  0.0000000e+00  6.9616751e-03  2.9220635e-02  7.0541774e-02  1.1763438e-01  8.4766598e-01  4.1295698e-01  6.9979824e-01  5.3716536e-02  6.9338589e-03  0.0000000e+00
  0.0000000e+00  7.9291688e-03  2.9469950e-02  6.9528159e-02  1.1549773e-01  8.3224599e-01  4.0830273e-01  6.9573300e-01  5.3561028e-02  7.8770643e-03  0.0000000e+00
  0.0000000e+00  8.8433105e-03  2.9689211e-02  6.8524960e-02  1.1339329e-01  8.1664334e-01  4.0363678e-01  6.9151284e-01  5.3381419e-02  8.7701054e-03  0.0000000e+00
  0.0000000e+00  9.7058317e-03  2.9879198e-02  6.7531363e-02  1.1131990e-01  8.0089650e-01  3.9896045e-01  6.8714412e-01  5.3178204e-02  9.6143416e-03  0.0000000e+00
  0.0000000e+00  1.0518370e-02  3.0040621e-02  6.6546508e-02  1.0927639e-01  7.8503782e-01  3.9427499e-01  6.8263296e-01  5.2951938e-02  1.0411112e-02  0.0000000e+00
  0.0000000e+00  1.1282671e-02  3.0174351e-02  6.5569779e-02  1.0726179e-01  7.6910121e-01  3.8958160e-01  6.7798512e-01  5.2703244e-02  1.1161851e-02  0.0000000e+00
  0.0000000e+00  1.2000447e-02  3.0281294e-02  6.4600681e-02  1.0527523e-01  7.5311410e-01  3.8488166e-01  6.7320642e-01  5.2432934e-02  1.1868067e-02  0.0000000e+00
  0.0000000e+00  1.2672603e-02  3.0361583e-02  6.3637996e-02  1.0331516e-01  7.3709456e-01  3.8017559e-01  6.6830151e-01  5.2140905e-02  1.2530423e-02  0.0000000e+00
  0.0000000e+00  1.3302158e-02  3.0417493e-02  6.2682735e-02  1.0138222e-01  7.2108362e-01  3.7546599e-01  6.6327698e-01  5.1829327e-02  1.3151734e-02  0.0000000e+00
  0.0000000e+00  1.3889624e-02  3.0448856e-02  6.1733497e-02  9.9474676e-02  7.0508872e-01  3.7075303e-01  6.5813692e-01  5.1497894e-02  1.3732355e-02  0.0000000e+00
  0.0000000e+00  1.4416114e-02  3.0454441e-02  6.0820255e-02  9.7654210e-02  6.8966635e-01  3.6619826e-01  6.5306677e-01  5.1157550e-02  1.4253411e-02  0.0000000e+00
  0.0000000e+00  6.3339453e-03  2.7347028e-02  6.6739207e-02  1.1322069e-01  8.0411565e-01  4.1301027e-01  7.0797640e-01  5.2018171e-02  6.3339490e-03  0.0000000e+00
  0.0000000e+00  7.2687749e-03  2.7582064e-02  6.5715670e-02  1.1102286e-01  7.8944013e-01  4.0806463e-01  7.0347858e-01  5.1815591e-02  7.2427237e-03  0.0000000e+00
  0.0000000e+00  8.1520481e-03  2.7788756e-02  6.4706855e-02  1.0886523e-01  7.7460719e-01  4.0311827e-01  6.9883048e-01  5.1592385e-02  8.1033169e-03  0.0000000e+00
  0.0000000e+00  8.9853413e-03  2.7967751e-02  6.3711555e-02  1.0674609e-01  7.5964865e-01  3.9817215e-01  6.9403863e-01  5.1348847e-02  8.9169140e-03  0.0000000e+00
  0.0000000e+00  9.7702911e-03  2.8119770e-02  6.2728743e-02  1.0466395e-01  7.4459373e-01  3.9322727e-01  6.8910944e-01  5.1085411e-02  9.6848322e-03  0.0000000e+00
  0.0000000e+00  1.0508388e-02  2.8245436e-02  6.1757386e-02  1.0261725e-01  7.2946666e-01  3.8828452e-01  6.8404894e-01  5.0802442e-02  1.0408260e-02  0.0000000e+00
  0.0000000e+00  1.1201315e-02  2.8345619e-02  6.0796758e-02  1.0060477e-01  7.1429399e-01  3.8334488e-01  6.7886297e-01  5.0500577e-02  1.1088631e-02  0.0000000e+00
  0.0000000e+00  1.1850661e-02  2.8421138e-02  5.9846157e-02  9.8625338e-02  6.9909677e-01  3.7840936e-01  6.7355728e-01  5.0180359e-02  1.1727257e-02  0.0000000e+00
  0.0000000e+00  1.2457211e-02  2.8472032e-02  5.8904232e-02  9.6677086e-02  6.8388904e-01  3.7347815e-01  6.6813651e-01  4.9841690e-02  1.2324763e-02  0.0000000e+00
  0.0000000e+00  1.3023959e-02  2.8500626e-02  5.7971926e-02  9.4760487e-02  6.6870442e-01  3.6855366e-01  6.6260738e-01  4.9486656e-02  1.2883934e-02  0.0000000e+00
  0.0000000e+00  1.3551282e-02  2.8506631e-02  5.7047695e-02  9.2873513e-02  6.5354824e-01  3.6363570e-01  6.5697375e-01  4.9114804e-02  1.3404984e-02  0.0000000e+00
  0.0000000e+00  1.4022135e-02  2.8489525e-02  5.6160377e-02  9.1076662e-02  6.3894832e-01  3.5889218e-01  6.5143759e-01  4.8738214e-02  1.3870888e-02  0.0000000e+00
  0.0000000e+00  6.7274519e-03  2.5928250e-02  6.2108713e-02  1.0667074e-01  7.4868131e-01  4.0805346e-01  7.1163922e-01  5.0250920e-02  6.7274463e-03  0.0000000e+00
  0.0000000e+00  7.5816099e-03  2.6120558e-02  6.1099469e-02  1.0446779e-01  7.3470101e-01  4.0282294e-01  7.0654625e-01  4.9983894e-02  7.5572528e-03  0.0000000e+00
  0.0000000e+00  8.3873563e-03  2.6286804e-02  6.0107426e-02  1.0231069e-01  7.2060931e-01  3.9760375e-01  7.0131501e-01  4.9699878e-02  8.3418180e-03  0.0000000e+00
  0.0000000e+00  9.1461794e-03  2.6427576e-02  5.9131187e-02  1.0019738e-01  7.0642791e-01  3.9239646e-01  6.9595195e-01  4.9399082e-02  9.0822938e-03  0.0000000e+00
  0.0000000e+00  9.8596032e-03  2.6543536e-02  5.8169618e-02  9.8126050e-02  6.9217739e-01  3.8720182e-01  6.9046361e-01  4.9081803e-02  9.7798545e-03  0.0000000e+00
  0.0000000e+00  1.0529035e-02  2.6635289e-02  5.7221538e-02  9.6094874e-02  6.7787500e-01  3.8202042e-01  6.8485598e-01  4.8748361e-02  1.0435677e-02  0.0000000e+00
  0.0000000e+00  1.1156058e-02  2.6703613e-02  5.6286104e-02  9.4102348e-02  6.6354117e-01  3.7685295e-01  6.7913492e-01  4.8399209e-02  1.1051050e-02  0.0000000e+00
  0.0000000e+00  1.1742187e-02  2.6749292e-02  5.5362490e-02  9.2146998e-02  6.4919208e-01  3.7170009e-01  6.7330607e-01  4.8034870e-02  1.1627276e-02  0.0000000e+00
  0.0000000e+00  1.2288103e-02  2.6772328e-02  5.4449236e-02  9.0226757e-02  6.3483873e-01  3.6656180e-01  6.6737412e-01  4.7655076e-02  1.2164844e-02  0.0000000e+00
  0.0000000e+00  1.2796775e-02  2.6775007e-02  5.3547221e-02  8.8341852e-02  6.2050949e-01  3.6144021e-01  6.6134570e-01  4.7261903e-02  1.2666556e-02  0.0000000e+00
  0.0000000e+00  1.3268462e-02  2.6756963e-02  5.2654760e-02  8.6490029e-02  6.0620884e-01  3.5633490e-01  6.5522469e-01  4.6854748e-02  1.3132497e-02  0.0000000e+00
  0.0000000e+00  1.3687823e-02  2.6718361e-02  5.1799437e-02  8.4730196e-02  5.9243501e-01  3.5141948e-01  6.4922917e-01  4.6446667e-02  1.3547344e-02  0.0000000e+00
  0.0000000e+00  7.1157990e-03  2.4652649e-02  5.7684547e-02  1.0018167e-01  6.9668484e-01  4.0274164e-01  7.1466815e-01  4.8530361e-02  7.1158032e-03  0.0000000e+00
  0.0000000e+00  7.8954304e-03  2.4804344e-02  5.6700358e-02  9.7994496e-02  6.8357195e-01  3.9724481e-01  7.0897824e-01  4.8205532e-02  7.8726613e-03  0.0000000e+00
  0.0000000e+00  8.6294758e-03  2.4932135e-02  5.5735061e-02  9.5857758e-02  6.7036190e-01  3.9177111e-01  7.0316296e-01  4.7867120e-02  8.5869331e-03  0.0000000e+00
  0.0000000e+00  9.3193694e-03  2.5036616e-02  5.4787256e-02  9.3769214e-02  6.5706981e-01  3.8632095e-01  6.9722905e-01  4.7515294e-02  9.2597398e-03  0.0000000e+00
  0.0000000e+00  9.9665236e-03  2.5118340e-02  5.3855560e-02  9.1726658e-02  6.4371107e-01  3.8089466e-01  6.9118288e-01  4.7150186e-02  9.8921490e-03  0.0000000e+00
  0.0000000e+00  1.0572295e-02  2.5177887e-02  5.2938786e-02  8.9728067e-02  6.3029888e-01  3.7549255e-01  6.8503045e-01  4.6772010e-02  1.0485259e-02  0.0000000e+00
  0.0000000e+00  1.1138185e-02  2.5216013e-02  5.2035965e-02  8.7771662e-02  6.1685009e-01  3.7011500e-01  6.7877753e-01  4.6381197e-02  1.1040364e-02  0.0000000e+00
  0.0000000e+00  1.1665631e-02  2.5233435e-02  5.1146213e-02  8.5855783e-02  6.0337845e-01  3.6476247e-01  6.7242982e-01  4.5978120e-02  1.1558664e-02  0.0000000e+00
  0.0000000e+00  1.2155238e-02  2.5230089e-02  5.0267949e-02  8.3978072e-02  5.8989440e-01  3.5943457e-01  6.6599184e-01  4.5562430e-02  1.2040587e-02  0.0000000e+00
  0.0000000e+00  1.2609942e-02  2.5208272e-02  4.9402036e-02  8.2138646e-02  5.7642228e-01  3.5413323e-01  6.5947023e-01  4.5136135e-02  1.2488894e-02  0.0000000e+00
  0.0000000e+00  1.3029903e-02  2.5167535e-02  4.8546675e-02  8.0334994e-02  5.6296793e-01  3.4885773e-01  6.5286878e-01  4.4698520e-02  1.2903606e-02  0.0000000e+00
  0.0000000e+00  1.3401391e-02  2.5108676e-02  4.7728039e-02  7.8624036e-02  5.5000276e-01  3.4378675e-01  6.4642128e-01  4.4263475e-02  1.3270982e-02  0.0000000e+00
  0.0000000e+00  7.4953409e-03  2.3491564e-02  5.3475486e-02  9.3782297e-02  6.4821899e-01  3.9708832e-01  7.1703744e-01  4.6842916e-02  7.4953386e-03  0.0000000e+00
  0.0000000e+00  8.2056961e-03  2.3604651e-02  5.2525211e-02  9.1630061e-02  6.3607653e-01  3.9134344e-01  7.1074950e-01  4.6466580e-02  8.1844524e-03  0.0000000e+00
  0.0000000e+00  8.8730602e-03  2.3695937e-02  5.1594892e-02  8.9531911e-02  6.2382756e-01  3.8563352e-01  7.0435061e-01  4.6079904e-02  8.8333877e-03  0.0000000e+00
  0.0000000e+00  9.4987922e-03  2.3765987e-02  5.0683035e-02  8.7485322e-02  6.1148319e-01  3.7995855e-01  6.9784733e-01  4.5682911e-02  9.4432217e-03  0.0000000e+00
  0.0000000e+00  1.0084242e-02  2.3815309e-02  4.9788209e-02  8.5487856e-02  5.9905578e-01  3.7431855e-01  6.9124594e-01  4.5275706e-02  1.0014980e-02  0.0000000e+00
  0.0000000e+00  1.0630700e-02  2.3844431e-02  4.8909133e-02  8.3537259e-02  5.8655699e-01  3.6871354e-01  6.8455243e-01  4.4858364e-02  1.0549700e-02  0.0000000e+00
  0.0000000e+00  1.1139608e-02  2.3854069e-02  4.8044812e-02  8.1631556e-02  5.7400209e-01  3.6314364e-01  6.7777255e-01  4.4431235e-02  1.1048633e-02  0.0000000e+00
  0.0000000e+00  1.1612330e-02  2.3844899e-02  4.7194257e-02  7.9768850e-02  5.6140440e-01  3.5760896e-01  6.7091181e-01  4.3994624e-02  1.1512916e-02  0.0000000e+00
  0.0000000e+00  1.2049423e-02  2.3816794e-02  4.6355860e-02  7.7946616e-02  5.4877509e-01  3.5210878e-01  6.6397454e-01  4.3548057e-02  1.1942927e-02  0.0000000e+00
  0.0000000e+00  1.2453780e-02  2.3772026e-02  4.5530450e-02  7.6164807e-02  5.3613689e-01  3.4664483e-01  6.5696738e-01  4.3093496e-02  1.2341417e-02  0.0000000e+00
  0.0000000e+00  1.2825489e-02  2.3710099e-02  4.4716142e-02  7.4420722e-02  5.2349806e-01  3.4121606e-01  6.4989391e-01  4.2630127e-02  1.2708323e-02  0.0000000e+00
  0.0000000e+00  1.3152311e-02  2.3632391e-02  4.3937670e-02  7.2769023e-02  5.1130423e-01  3.3600582e-01  6.4300356e-01  4.2172503e-02  1.3031410e-02  0.0000000e+00
  0.0000000e+00  7.8624636e-03  2.2418998e-02  4.9488774e-02  8.7502940e-02  6.0334331e-01  3.9110708e-01  7.1871877e-01  4.5176750e-02  7.8624655e-03  0.0000000e+00
  0.0000000e+00  8.5083974e-03  2.2495865e-02  4.8579750e-02  8.5403327e-02  5.9223130e-01  3.8513330e-01  7.1183514e-01  4.4755279e-02  8.4885714e-03  0.0000000e+00
  0.0000000e+00  9.1136912e-03  2.2553014e-02  4.7691099e-02  8.3360411e-02  5.8098174e-01  3.7920598e-01  7.0485586e-01  4.4326503e-02  9.0767204e-03  0.0000000e+00
  0.0000000e+00  9.6796320e-03  2.2590861e-02  4.6821262e-02  8.1371403e-02  5.6960474e-01  3.7332478e-01  6.9778746e-01  4.3890304e-02  9.6278695e-03  0.0000000e+00
  0.0000000e+00  1.0207534e-02  2.2609948e-02  4.5968813e-02  7.9433706e-02  5.5811253e-01  3.6748943e-01  6.9063611e-01  4.3446733e-02  1.0143058e-02  0.0000000e+00
  0.0000000e+00  1.0698622e-02  2.2610727e-02  4.5132413e-02  7.7544852e-02  5.4651746e-01  3.6169954e-01  6.8340757e-01  4.2995753e-02  1.0623275e-02  0.0000000e+00
  0.0000000e+00  1.1154306e-02  2.2593899e-02  4.4311041e-02  7.5702703e-02  5.3483539e-01  3.5595501e-01  6.7610758e-01  4.2537659e-02  1.1069738e-02  0.0000000e+00
  0.0000000e+00  1.1575907e-02  2.2560066e-02  4.3503696e-02  7.3905218e-02  5.2308114e-01  3.5025561e-01  6.6874146e-01  4.2072640e-02  1.1483542e-02  0.0000000e+00
  0.0000000e+00  1.1963910e-02  2.2509087e-02  4.2708745e-02  7.2149720e-02  5.1126853e-01  3.4460042e-01  6.6131352e-01  4.1600172e-02  1.1865036e-02  0.0000000e+00
  0.0000000e+00  1.2321176e-02  2.2443178e-02  4.1926964e-02  7.0436007e-02  4.9941962e-01  3.3899085e-01  6.5383018e-01  4.1122129e-02  1.2216923e-02  0.0000000e+00
  0.0000000e+00  1.2647745e-02  2.2361793e-02  4.1156502e-02  6.8761280e-02  4.8754666e-01  3.3342561e-01  6.4629493e-01  4.0637609e-02  1.2539101e-02  0.0000000e+00
  0.0000000e+00  1.2932789e-02  2.2266861e-02  4.0420473e-02  6.7177579e-02  4.7607302e-01  3.2809203e-01  6.3897220e-01  4.0161717e-02  1.2820752e-02  0.0000000e+00
  0.0000000e+00  8.2137519e-03  2.1411943e-02  4.5730079e-02  8.1374167e-02  5.6207460e-01  3.8481232e-01  7.1968281e-01  4.3521928e-02  8.2137650e-03  0.0000000e+00
  0.0000000e+00  8.7994724e-03  2.1455180e-02  4.4867774e-02  7.9342643e-02  5.5200363e-01  3.7862738e-01  7.1220463e-01  4.3061456e-02  8.7810183e-03  0.0000000e+00
  0.0000000e+00  9.3466835e-03  2.1480637e-02  4.4025686e-02  7.7369404e-02  5.4174779e-01  3.7250030e-01  7.0464763e-01  4.2596448e-02  9.3122572e-03  0.0000000e+00
  0.0000000e+00  9.8566504e-03  2.1488716e-02  4.3202273e-02  7.5451492e-02  5.3131901e-01  3.6643040e-01  6.9701807e-01  4.2126770e-02  9.8084782e-03  0.0000000e+00
  0.0000000e+00  1.0330644e-02  2.1479921e-02  4.2396117e-02  7.3586180e-02  5.2073155e-01  3.6041700e-01  6.8932191e-01  4.1652360e-02  1.0270685e-02  0.0000000e+00
  0.0000000e+00  1.0769846e-02  2.1454668e-02  4.1605871e-02  7.1770834e-02  5.1000065e-01  3.5445952e-01  6.8156489e-01  4.1173122e-02  1.0699827e-02  0.0000000e+00
  0.0000000e+00  1.1175629e-02  2.1413578e-02  4.0830489e-02  7.0003175e-02  4.9914449e-01  3.4855742e-01  6.7375241e-01  4.0689227e-02  1.1097071e-02  0.0000000e+00
  0.0000000e+00  1.1549275e-02  2.1357260e-02  4.0068996e-02  6.8281065e-02  4.8818103e-01  3.4271026e-01  6.6588965e-01  4.0200833e-02  1.1463538e-02  0.0000000e+00
  0.0000000e+00  1.1891227e-02  2.1285495e-02  3.9319732e-02  6.6601688e-02  4.7712784e-01  3.3691680e-01  6.5798077e-01  3.9707301e-02  1.1799502e-02  0.0000000e+00
  0.0000000e+00  1.2204315e-02  2.1200473e-02  3.8583505e-02  6.4964761e-02  4.6600794e-01  3.3117815e-01  6.5003192e-01  3.9210440e-02  1.2107655e-02  0.0000000e+00
  0.0000000e+00  1.2488531e-02  2.1101591e-02  3.7858432e-02  6.3367369e-02  4.5483835e-01  3.2549277e-01  6.4204640e-01  3.8709282e-02  1.2387872e-02  0.0000000e+00
  0.0000000e+00  1.2734387e-02  2.0991265e-02  3.7166099e-02  6.1858788e-02  4.4402198e-01  3.2005140e-01  6.3430318e-01  3.8219310e-02  1.2630644e-02  0.0000000e+00
  0.0000000e+00  8.5459650e-03  2.0450786e-02  4.2203652e-02  7.5426480e-02  5.2438760e-01  3.7821892e-01  7.1989947e-01  4.1870559e-02  8.5459771e-03  0.0000000e+00
  0.0000000e+00  9.0752824e-03  2.0463351e-02  4.1392016e-02  7.3476589e-02  5.1532757e-01  3.7184178e-01  7.1183295e-01  4.1377268e-02  9.0580910e-03  0.0000000e+00
  0.0000000e+00  9.5680228e-03  2.0459972e-02  4.0599961e-02  7.1585562e-02  5.0602419e-01  3.6553352e-01  7.0370529e-01  4.0882016e-02  9.5359865e-03  0.0000000e+00
  0.0000000e+00  1.0025460e-02  2.0441072e-02  3.9825952e-02  6.9750329e-02  4.9649325e-01  3.5929312e-01  6.9552259e-01  4.0384616e-02  9.9806581e-03  0.0000000e+00
  0.0000000e+00  1.0448826e-02  2.0407094e-02  3.9068653e-02  6.7968095e-02  4.8675303e-01  3.5311970e-01  6.8729079e-01  3.9884920e-02  1.0393090e-02  0.0000000e+00
  0.0000000e+00  1.0839283e-02  2.0358396e-02  3.8326684e-02  6.6236091e-02  4.7682336e-01  3.4701225e-01  6.7901519e-01  3.9382766e-02  1.0774238e-02  0.0000000e+00
  0.0000000e+00  1.1198169e-02  2.0295590e-02  3.7599065e-02  6.4551985e-02  4.6672617e-01  3.4097002e-01  6.7070115e-01  3.8878262e-02  1.1125248e-02  0.0000000e+00
  0.0000000e+00  1.1526732e-02  2.0219217e-02  3.6884844e-02  6.2913515e-02  4.5648382e-01  3.3499218e-01  6.6235344e-01  3.8371462e-02  1.1447202e-02  0.0000000e+00
  0.0000000e+00  1.1825399e-02  2.0129037e-02  3.6182394e-02  6.1317839e-02  4.4611857e-01  3.2907722e-01  6.5397604e-01  3.7861678e-02  1.1740369e-02  0.0000000e+00
  0.0000000e+00  1.2096961e-02  2.0027179e-02  3.5492516e-02  5.9764585e-02  4.3565552e-01  3.2322603e-01  6.4557490e-01  3.7350635e-02  1.2007419e-02  0.0000000e+00
  0.0000000e+00  1.2341379e-02  1.9913020e-02  3.4813373e-02  5.8250788e-02  4.2511702e-01  3.1743677e-01  6.3715307e-01  3.6837299e-02  1.2248184e-02  0.0000000e+00
  0.0000000e+00  1.2550418e-02  1.9789372e-02  3.4165009e-02  5.6822787e-02  4.1488844e-01  3.1190308e-01  6.2900352e-01  3.6337411e-02  1.2454431e-02  0.0000000e+00
  0.0000000e+00  8.8561717e-03  1.9519126e-02  3.8911207e-02  6.9689079e-02  4.9021307e-01  3.7134284e-01  7.1934128e-01  4.0216340e-02  8.8561671e-03  0.0000000e+00
  0.0000000e+00  9.3322285e-03  1.9504033e-02  3.8152333e-02  6.7831658e-02  4.8210353e-01  3.6479116e-01  7.1069280e-01  3.9696083e-02  9.3162257e-03  0.0000000e+00
  0.0000000e+00  9.7735718e-03  1.9474850e-02  3.7412096e-02  6.6032874e-02  4.7368392e-01  3.5831929e-01  7.0200234e-01  3.9176316e-02  9.7437774e-03  0.0000000e+00
  0.0000000e+00  1.0181434e-02  1.9431890e-02  3.6688938e-02  6.4289529e-02  4.6497608e-01  3.5192588e-01  6.9327575e-01  3.8656751e-02  1.0139795e-02  0.0000000e+00
  0.0000000e+00  1.0557030e-02  1.9375584e-02  3.5981577e-02  6.2598761e-02  4.5600424e-01  3.4560967e-01  6.8451856e-01  3.8137168e-02  1.0505265e-02  0.0000000e+00
  0.0000000e+00  1.0901502e-02  1.9306272e-02  3.5288722e-02  6.0957774e-02  4.4679439e-01  3.3936937e-01  6.7573593e-01  3.7617343e-02  1.0841134e-02  0.0000000e+00
  0.0000000e+00  1.1216175e-02  1.9224497e-02  3.4609433e-02  5.9364186e-02  4.3737347e-01  3.3320385e-01  6.6693270e-01  3.7097306e-02  1.1148551e-02  0.0000000e+00
  0.0000000e+00  1.1502266e-02  1.9130765e-02  3.3942783e-02  5.7815693e-02  4.2776939e-01  3.2711204e-01  6.5811355e-01  3.6577016e-02  1.1428545e-02  0.0000000e+00
  0.0000000e+00  1.1760164e-02  1.9024770e-02  3.3287184e-02  5.6309392e-02  4.1800979e-01  3.2109207e-01  6.4928197e-01  3.6055728e-02  1.1681401e-02  0.0000000e+00
  0.0000000e+00  1.1992641e-02  1.8908624e-02  3.2643521e-02  5.4844914e-02  4.0812289e-01  3.1514459e-01  6.4044372e-01  3.5535104e-02  1.1909751e-02  0.0000000e+00
  0.0000000e+00  1.2199636e-02  1.8781645e-02  3.2009972e-02  5.3419242e-02  3.9813666e-01  3.0926744e-01  6.3160144e-01  3.5014025e-02  1.2113420e-02  0.0000000e+00
  0.0000000e+00  1.2374089e-02  1.8646981e-02  3.1405039e-02  5.2075688e-02  3.8842127e-01  3.0365661e-01  6.2306147e-01  3.4508343e-02  1.2285338e-02  0.0000000e+00
  0.0000000e+00  9.1416733e-03  1.8603986e-02  3.5852721e-02  6.4189336e-02  4.5943964e-01  3.6420166e-01  7.1798301e-01  3.8554954e-02  9.1416622e-03  0.0000000e+00
  0.0000000e+00  9.5675032e-03  1.8564868e-02  3.5147667e-02  6.2433319e-02  4.5218900e-01  3.5749424e-01  7.0876374e-01  3.8013911e-02  9.5526219e-03  0.0000000e+00
  0.0000000e+00  9.9603587e-03  1.8513351e-02  3.4459854e-02  6.0734775e-02  4.4455806e-01  3.5087726e-01  6.9952275e-01  3.7475598e-02  9.9326952e-03  0.0000000e+00
  0.0000000e+00  1.0321457e-02  1.8449757e-02  3.3787900e-02  5.9090536e-02  4.3657658e-01  3.4434897e-01  6.9026542e-01  3.6939641e-02  1.0282821e-02  0.0000000e+00
  0.0000000e+00  1.0652028e-02  1.8374448e-02  3.3130584e-02  5.7497733e-02  4.2827613e-01  3.3790780e-01  6.8099698e-01  3.6405749e-02  1.0604009e-02  0.0000000e+00
  0.0000000e+00  1.0953155e-02  1.8287706e-02  3.2486675e-02  5.5953540e-02  4.1968997e-01  3.3155208e-01  6.7172212e-01  3.5873609e-02  1.0897198e-02  0.0000000e+00
  0.0000000e+00  1.1226177e-02  1.8190067e-02  3.1855333e-02  5.4455589e-02  4.1085111e-01  3.2528043e-01  6.6244544e-01  3.5343212e-02  1.1163531e-02  0.0000000e+00
  0.0000000e+00  1.1472260e-02  1.8081949e-02  3.1235674e-02  5.3001562e-02  4.0179364e-01  3.1909140e-01  6.5317114e-01  3.4814406e-02  1.1404005e-02  0.0000000e+00
  0.0000000e+00  1.1691803e-02  1.7963050e-02  3.0626161e-02  5.1588565e-02  3.9255094e-01  3.1298291e-01  6.4390245e-01  3.4286419e-02  1.1618927e-02  0.0000000e+00
  0.0000000e+00  1.1887517e-02  1.7835397e-02  3.0027725e-02  5.0216207e-02  3.8315513e-01  3.0695523e-01  6.3464464e-01  3.3760799e-02  1.1810867e-02  0.0000000e+00
  0.0000000e+00  1.2059335e-02  1.7698280e-02  2.9438622e-02  4.8881502e-02  3.7363973e-01  3.0100597e-01  6.2540008e-01  3.3236385e-02  1.1979654e-02  0.0000000e+00
  0.0000000e+00  1.2201328e-02  1.7555108e-02  2.8875937e-02  4.7624711e-02  3.6436210e-01  2.9533302e-01  6.1648783e-01  3.2729026e-02  1.2119354e-02  0.0000000e+00
  0.0000000e+00  9.4003379e-03  1.7696154e-02  3.3025725e-02  5.8951678e-02  4.3191218e-01  3.5681370e-01  7.1580315e-01  3.6884243e-02  9.4003342e-03  0.0000000e+00
  0.0000000e+00  9.7787116e-03  1.7636873e-02  3.2374106e-02  5.7303437e-02  4.2540405e-01  3.4996876e-01  7.0602661e-01  3.6328573e-02  9.7648905e-03  0.0000000e+00
  0.0000000e+00  1.0125750e-02  1.7566774e-02  3.1738201e-02  5.5710787e-02  4.1844644e-01  3.4322447e-01  6.9624940e-01  3.5777630e-02  1.0100056e-02  0.0000000e+00
  0.0000000e+00  1.0442689e-02  1.7486170e-02  3.1116688e-02  5.4170635e-02  4.1107823e-01  3.3657888e-01  6.8647676e-01  3.5230999e-02  1.0406832e-02  0.0000000e+00
  0.0000000e+00  1.0730739e-02  1.7395373e-02  3.0508456e-02  5.2680093e-02  4.0333941e-01  3.3003001e-01  6.7671335e-01  3.4688326e-02  1.0686221e-02  0.0000000e+00
  0.0000000e+00  1.0990978e-02  1.7294589e-02  2.9912353e-02  5.1236369e-02  3.9527119e-01  3.2357579e-01  6.6696333e-01  3.4149190e-02  1.0939118e-02  0.0000000e+00
  0.0000000e+00  1.1224708e-02  1.7184344e-02  2.9327638e-02  4.9837173e-02  3.8691318e-01  3.1721467e-01  6.5723108e-01  3.3613527e-02  1.1166692e-02  0.0000000e+00
  0.0000000e+00  1.1433095e-02  1.7065000e-02  2.8753490e-02  4.8480177e-02  3.7830605e-01  3.1094477e-01  6.4752014e-01  3.3081127e-02  1.1369929e-02  0.0000000e+00
  0.0000000e+00  1.1616520e-02  1.6936224e-02  2.8188506e-02  4.7162572e-02  3.6948890e-01  3.0476375e-01  6.3783341e-01  3.2551145e-02  1.1549113e-02  0.0000000e+00
  0.0000000e+00  1.1777660e-02  1.6799982e-02  2.7633623e-02  4.5883976e-02  3.6049822e-01  2.9867159e-01  6.2817574e-01  3.2025045e-02  1.1706802e-02  0.0000000e+00
  0.0000000e+00  1.1916437e-02  1.6655532e-02  2.7087155e-02  4.4641426e-02  3.5137269e-01  2.9266565e-01  6.1854909e-01  3.1501651e-02  1.1842832e-02  0.0000000e+00
  0.0000000e+00  1.2027964e-02  1.6506442e-02  2.6564879e-02  4.3472161e-02  3.4245910e-01  2.8694506e-01  6.0928438e-01  3.0996593e-02  1.1952276e-02  0.0000000e+00
  0.0000000e+00  9.6304305e-03  1.6789260e-02  3.0425530e-02  5.3997150e-02  4.0744087e-01  3.4919888e-01  7.1278650e-01  3.5204044e-02  9.6304370e-03  0.0000000e+00
