  0.0000000e+00  7.3705417e-03  2.4123924e-03  3.9640970e-03  4.3359476e-03  7.3091964e-02  7.4702674e-02  2.9388226e-01  1.2235364e-02  7.3692999e-03  0.0000000e+00
  0.0000000e+00  7.0579830e-03  2.4442415e-03  3.8145748e-03  4.1756638e-03  6.7021500e-02  7.1211293e-02  2.8269937e-01  1.1790037e-02  7.0562826e-03  0.0000000e+00
  0.0000000e+00  6.7580061e-03  2.4684344e-03  3.6712075e-03  4.0207782e-03  6.1444716e-02  6.7887886e-02  2.7194353e-01  1.1360777e-02  6.7559360e-03  0.0000000e+00
  0.0000000e+00  6.4700199e-03  2.4854920e-03  3.5336045e-03  3.8710481e-03  5.6325853e-02  6.4723348e-02  2.6159609e-01  1.0946824e-02  6.4676504e-03  0.0000000e+00
  0.0000000e+00  6.1935947e-03  2.4960313e-03  3.4015154e-03  3.7263602e-03  5.1632107e-02  6.1709301e-02  2.5163955e-01  1.0547623e-02  6.1909963e-03  0.0000000e+00
  0.0000000e+00  5.9282261e-03  2.5005421e-03  3.2746239e-03  3.5865221e-03  4.7330220e-02  5.8837737e-02  2.4205709e-01  1.0162532e-02  5.9254510e-03  0.0000000e+00
  0.0000000e+00  5.6733105e-03  2.4993654e-03  3.1525268e-03  3.4512296e-03  4.3392036e-02  5.6101039e-02  2.3283269e-01  9.7908266e-03  5.6704058e-03  0.0000000e+00
  0.0000000e+00  5.4287987e-03  2.4933335e-03  3.0353507e-03  3.3207086e-03  3.9785050e-02  5.3492585e-02  2.2395170e-01  9.4323538e-03  5.4258066e-03  0.0000000e+00
  0.0000000e+00  5.1939820e-03  2.4825830e-03  2.9225729e-03  3.1945151e-03  3.6483626e-02  5.1005473e-02  2.1539951e-01  9.0862977e-03  5.1909362e-03  0.0000000e+00
  0.0000000e+00  4.9757656e-03  2.4677761e-03  2.8173340e-03  3.0763229e-03  3.3574175e-02  4.8713135e-02  2.0744122e-01  8.7631735e-03  4.9726925e-03  0.0000000e+00
  0.0000000e+00  7.6339273e-03  2.5473421e-03  4.0130801e-03  4.4882483e-03  8.0309451e-02  7.6421305e-02  3.0431584e-01  1.2639412e-02  7.6339296e-03  0.0000000e+00
  0.0000000e+00  7.2985829e-03  2.5834908e-03  3.8575017e-03  4.3155848e-03  7.3500984e-02  7.2767442e-02  2.9251618e-01  1.2168752e-02  7.2979704e-03  0.0000000e+00
  0.0000000e+00  6.9776642e-03  2.6110803e-03  3.7088518e-03  4.1493641e-03  6.7253445e-02  6.9295192e-02  2.8118097e-01  1.1715952e-02  6.9765464e-03  0.0000000e+00
  0.0000000e+00  6.6704702e-03  2.6307286e-03  3.5666920e-03  3.9892862e-03  6.1527076e-02  6.5994448e-02  2.7028941e-01  1.1280170e-02  6.6689413e-03  0.0000000e+00
  0.0000000e+00  6.3763631e-03  2.6430711e-03  3.4306090e-03  3.8350814e-03  5.6283757e-02  6.2855761e-02  2.5982185e-01  1.0860630e-02  6.3745036e-03  0.0000000e+00
  0.0000000e+00  6.0946968e-03  2.6486490e-03  3.3002147e-03  3.6864688e-03  5.1486248e-02  5.9870202e-02  2.4975953e-01  1.0456555e-02  6.0925719e-03  0.0000000e+00
  0.0000000e+00  5.8249683e-03  2.6480853e-03  3.1752281e-03  3.5432776e-03  4.7100376e-02  5.7029530e-02  2.4008476e-01  1.0067340e-02  5.8226404e-03  0.0000000e+00
  0.0000000e+00  5.5666194e-03  2.6418773e-03  3.0553385e-03  3.4052755e-03  4.3092234e-02  5.4325900e-02  2.3078062e-01  9.6923158e-03  5.5641345e-03  0.0000000e+00
  0.0000000e+00  5.3190153e-03  2.6303896e-03  2.9401373e-03  3.2721410e-03  3.9433548e-02  5.1751875e-02  2.2183102e-01  9.3307532e-03  5.3164198e-03  0.0000000e+00
  0.0000000e+00  5.0820166e-03  2.6144215e-03  2.8297092e-03  3.1440157e-03  3.6090864e-02  4.9300911e-02  2.1322113e-01  8.9824199e-03  5.0793420e-03  0.0000000e+00
  0.0000000e+00  4.8549054e-03  2.5941373e-03  2.7235539e-03  3.0204533e-03  3.3039378e-02  4.6966313e-02  2.0493633e-01  8.6465215e-03  4.8521842e-03  0.0000000e+00
  0.0000000e+00  4.6443282e-03  2.5705606e-03  2.6246389e-03  2.9050534e-03  3.0357516e-02  4.4816684e-02  1.9723265e-01  8.3332528e-03  4.6415850e-03  0.0000000e+00
  0.0000000e+00  7.2133373e-03  2.7873085e-03  3.7478791e-03  4.2877300e-03  7.3966444e-02  7.0846147e-02  2.9126224e-01  1.2100264e-02  7.2133332e-03  0.0000000e+00
  0.0000000e+00  6.8846337e-03  2.8082518e-03  3.6006634e-03  4.1158877e-03  6.7533504e-02  6.7393652e-02  2.7976488e-01  1.1640207e-02  6.8840802e-03  0.0000000e+00
  0.0000000e+00  6.5708348e-03  2.8211508e-03  3.4602319e-03  3.9509613e-03  6.1651019e-02  6.4116245e-02  2.6872878e-01  1.1198142e-02  6.5698306e-03  0.0000000e+00
  0.0000000e+00  6.2711631e-03  2.8266401e-03  3.3261187e-03  3.7925858e-03  5.6277087e-02  6.1004015e-02  2.5813305e-01  1.0773177e-02  6.2697908e-03  0.0000000e+00
  0.0000000e+00  5.9849255e-03  2.8253528e-03  3.1979231e-03  3.6404566e-03  5.1372005e-02  5.8047699e-02  2.4795785e-01  1.0364517e-02  5.9832594e-03  0.0000000e+00
  0.0000000e+00  5.7114136e-03  2.8178417e-03  3.0752349e-03  3.4942383e-03  4.6897631e-02  5.5238541e-02  2.3818421e-01  9.9713619e-03  5.7095144e-03  0.0000000e+00
  0.0000000e+00  5.4500815e-03  2.8047320e-03  2.9577790e-03  3.3537351e-03  4.2818930e-02  5.2568484e-02  2.2879439e-01  9.5930710e-03  5.4480012e-03  0.0000000e+00
  0.0000000e+00  5.2003136e-03  2.7865102e-03  2.8452383e-03  3.2186652e-03  3.9101813e-02  5.0029856e-02  2.1977134e-01  9.2289569e-03  5.1980965e-03  0.0000000e+00
  0.0000000e+00  4.9614555e-03  2.7635544e-03  2.7372185e-03  3.0886908e-03  3.5718180e-02  4.7615395e-02  2.1109885e-01  8.8782864e-03  4.9591400e-03  0.0000000e+00
  0.0000000e+00  4.7332868e-03  2.7366158e-03  2.6337671e-03  2.9638857e-03  3.2634138e-02  4.5318701e-02  2.0276201e-01  8.5407705e-03  4.7309027e-03  0.0000000e+00
  0.0000000e+00  4.5150862e-03  2.7058809e-03  2.5344122e-03  2.8438115e-03  2.9825891e-02  4.3133266e-02  1.9474617e-01  8.2156294e-03  4.5126620e-03  0.0000000e+00
  0.0000000e+00  4.3132076e-03  2.6727409e-03  2.4419388e-03  2.7319525e-03  2.7364182e-02  4.1123004e-02  1.8729828e-01  7.9127225e-03  4.3107654e-03  0.0000000e+00
  0.0000000e+00  6.7787361e-03  3.0342981e-03  3.4911458e-03  4.0749735e-03  6.7857265e-02  6.5505713e-02  2.7845317e-01  1.1563901e-02  6.7787380e-03  0.0000000e+00
  0.0000000e+00  6.4589883e-03  3.0381589e-03  3.3529318e-03  3.9055878e-03  6.1812140e-02  6.2252507e-02  2.6726394e-01  1.1115753e-02  6.4584969e-03  0.0000000e+00
  0.0000000e+00  6.1544305e-03  3.0346828e-03  3.2212353e-03  3.7434534e-03  5.6302564e-02  5.9167597e-02  2.5653222e-01  1.0685582e-02  6.1535349e-03  0.0000000e+00
  0.0000000e+00  5.8642328e-03  3.0245021e-03  3.0956044e-03  3.5881616e-03  5.1285213e-02  5.6241279e-02  2.4623692e-01  1.0272479e-02  5.8630095e-03  0.0000000e+00
  0.0000000e+00  5.5876569e-03  3.0082573e-03  2.9756427e-03  3.4393789e-03  4.6719422e-02  5.3464499e-02  2.3635808e-01  9.8756300e-03  5.5861684e-03  0.0000000e+00
  0.0000000e+00  5.3239464e-03  2.9864816e-03  2.8609419e-03  3.2967274e-03  4.2566700e-02  5.0828721e-02  2.2687665e-01  9.4942192e-03  5.3222518e-03  0.0000000e+00
  0.0000000e+00  5.0725080e-03  2.9597771e-03  2.7512288e-03  3.1599762e-03  3.8791633e-02  4.8326068e-02  2.1777472e-01  9.1275862e-03  5.0706525e-03  0.0000000e+00
  0.0000000e+00  4.8326924e-03  2.9286260e-03  2.6461972e-03  3.0288184e-03  3.5360352e-02  4.5949072e-02  2.0903522e-01  8.7750239e-03  4.8307136e-03  0.0000000e+00
  0.0000000e+00  4.6038299e-03  2.8934082e-03  2.5454644e-03  2.9029009e-03  3.2245261e-02  4.3690690e-02  2.0064189e-01  8.4358145e-03  4.6017649e-03  0.0000000e+00
  0.0000000e+00  4.3856309e-03  2.8548125e-03  2.4490450e-03  2.7822399e-03  2.9412392e-02  4.1544661e-02  1.9257973e-01  8.1096137e-03  4.3835066e-03  0.0000000e+00
  0.0000000e+00  4.1773715e-03  2.8130291e-03  2.3564996e-03  2.6663921e-03  2.6839156e-02  3.9504671e-02  1.8483404e-01  7.7956535e-03  4.1752110e-03  0.0000000e+00
  0.0000000e+00  3.9850938e-03  2.7698391e-03  2.2704463e-03  2.5587318e-03  2.4589085e-02  3.7630112e-02  1.7764273e-01  7.5034628e-03  3.9829218e-03  0.0000000e+00
  0.0000000e+00  6.3349358e-03  3.2800045e-03  3.2458946e-03  3.8531467e-03  6.2006202e-02  6.0402039e-02  2.6589328e-01  1.1034103e-02  6.3349372e-03  0.0000000e+00
  0.0000000e+00  6.0261630e-03  3.2653755e-03  3.1169933e-03  3.6876527e-03  5.6355869e-02  5.7345292e-02  2.5501704e-01  1.0598826e-02  6.0257221e-03  0.0000000e+00
  0.0000000e+00  5.7327018e-03  3.2442963e-03  2.9942876e-03  3.5296330e-03  5.1222413e-02  5.4449820e-02  2.4459393e-01  1.0181408e-02  5.7319070e-03  0.0000000e+00
  0.0000000e+00  5.4536828e-03  3.2173976e-03  2.8773192e-03  3.3786472e-03  4.6561749e-02  5.1706170e-02  2.3460283e-01  9.7809292e-03  5.4525932e-03  0.0000000e+00
  0.0000000e+00  5.1883171e-03  3.1852762e-03  2.7657100e-03  3.2343143e-03  4.2332824e-02  4.9105518e-02  2.2502361e-01  9.3965672e-03  5.1869989e-03  0.0000000e+00
  0.0000000e+00  4.9358244e-03  3.1484572e-03  2.6590655e-03  3.0962511e-03  3.8497272e-02  4.6639556e-02  2.1583716e-01  9.0274917e-03  4.9343244e-03  0.0000000e+00
  0.0000000e+00  4.6955687e-03  3.1075113e-03  2.5571304e-03  2.9641847e-03  3.5019736e-02  4.4300619e-02  2.0702547e-01  8.6730303e-03  4.6939277e-03  0.0000000e+00
  0.0000000e+00  4.4668766e-03  3.0628921e-03  2.4595785e-03  2.8377850e-03  3.1866941e-02  4.2081461e-02  1.9857143e-01  8.3324737e-03  4.4651308e-03  0.0000000e+00
  0.0000000e+00  4.2490655e-03  3.0149611e-03  2.3660749e-03  2.7166947e-03  2.9012031e-02  3.9975249e-02  1.9045875e-01  8.0051001e-03  4.2472444e-03  0.0000000e+00
  0.0000000e+00  4.0417913e-03  2.9643556e-03  2.2766044e-03  2.6008746e-03  2.6421372e-02  3.7975899e-02  1.8267236e-01  7.6905382e-03  4.0399215e-03  0.0000000e+00
  0.0000000e+00  3.8443346e-03  2.9112545e-03  2.1907516e-03  2.4898902e-03  2.4073695e-02  3.6077311e-02  1.7519756e-01  7.3880321e-03  3.8424374e-03  0.0000000e+00
  0.0000000e+00  3.6623979e-03  2.8578129e-03  2.1109749e-03  2.3869747e-03  2.2025700e-02  3.4334480e-02  1.6826320e-01  7.1067629e-03  3.6604887e-03  0.0000000e+00
  0.0000000e+00  5.8865496e-03  3.5169647e-03  3.0145546e-03  3.6254232e-03  5.6432966e-02  5.5536139e-02  2.5358590e-01  1.0514096e-02  5.8865524e-03  0.0000000e+00
  0.0000000e+00  5.5905727e-03  3.4829744e-03  2.8951297e-03  3.4651370e-03  5.1179738e-02  5.2672508e-02  2.4302694e-01  1.0092454e-02  5.5902062e-03  0.0000000e+00
  0.0000000e+00  5.3098602e-03  3.4435804e-03  2.7814828e-03  3.3124195e-03  4.6421526e-02  4.9962941e-02  2.3291629e-01  9.6884447e-03  5.3091913e-03  0.0000000e+00
  0.0000000e+00  5.0435072e-03  3.3993630e-03  2.6731874e-03  3.1668127e-03  4.2114094e-02  4.7398253e-02  2.2323268e-01  9.3011572e-03  5.0425933e-03  0.0000000e+00
  0.0000000e+00  4.7907031e-03  3.3509018e-03  2.5698936e-03  3.0279152e-03  3.8216519e-02  4.4969871e-02  2.1395592e-01  8.9297558e-03  4.7895947e-03  0.0000000e+00
  0.0000000e+00  4.5506366e-03  3.2986708e-03  2.4712070e-03  2.8953122e-03  3.4691010e-02  4.2669743e-02  2.0506685e-01  8.5734156e-03  4.5493713e-03  0.0000000e+00
  0.0000000e+00  4.3226552e-03  3.2432116e-03  2.3768955e-03  2.7687229e-03  3.1502665e-02  4.0490433e-02  1.9654737e-01  8.2314555e-03  4.3212651e-03  0.0000000e+00
  0.0000000e+00  4.1060611e-03  3.1849358e-03  2.2866572e-03  2.6477928e-03  2.8619118e-02  3.8424937e-02  1.8838035e-01  7.9031723e-03  4.1045794e-03  0.0000000e+00
  0.0000000e+00  3.9001703e-03  3.1241865e-03  2.2001732e-03  2.5321676e-03  2.6014473e-02  3.6466656e-02  1.8054950e-01  7.5878543e-03  3.8986222e-03  0.0000000e+00
  0.0000000e+00  3.7045891e-03  3.0615235e-03  2.1174117e-03  2.4217558e-03  2.3655767e-02  3.4609674e-02  1.7303967e-01  7.2850878e-03  3.7029943e-03  0.0000000e+00
  0.0000000e+00  3.5186130e-03  2.9971234e-03  2.0380011e-03  2.3161418e-03  2.1523146e-02  3.2848132e-02  1.6583620e-01  6.9941517e-03  3.5169917e-03  0.0000000e+00
  0.0000000e+00  3.3475941e-03  2.9334949e-03  1.9642397e-03  2.2184041e-03  1.9666935e-02  3.1232799e-02  1.5915889e-01  6.7238810e-03  3.3459605e-03  0.0000000e+00
  0.0000000e+00  5.4380503e-03  3.7385624e-03  2.7991534e-03  3.3948939e-03  5.1153433e-02  5.0908278e-02  2.4153398e-01  1.0006682e-02  5.4380493e-03  0.0000000e+00
  0.0000000e+00  5.1564151e-03  3.6848224e-03  2.6889775e-03  3.2409155e-03  4.6295141e-02  4.8233780e-02  2.3129626e-01  9.5990988e-03  5.1560617e-03  0.0000000e+00
  0.0000000e+00  4.8898373e-03  3.6268319e-03  2.5841470e-03  3.0944959e-03  4.1907441e-02  4.5706014e-02  2.2150152e-01  9.2088709e-03  4.8892028e-03  0.0000000e+00
  0.0000000e+00  4.6373937e-03  3.5651295e-03  2.4842717e-03  2.9551582e-03  3.7946496e-02  4.3316044e-02  2.1212835e-01  8.8350647e-03  4.6365238e-03  0.0000000e+00
  0.0000000e+00  4.3982545e-03  3.5002437e-03  2.3889965e-03  2.8224909e-03  3.4371980e-02  4.1055606e-02  2.0315657e-01  8.4768688e-03  4.3972017e-03  0.0000000e+00
  0.0000000e+00  4.1716026e-03  3.4326148e-03  2.2979827e-03  2.6960721e-03  3.1147051e-02  3.8916887e-02  1.9456685e-01  8.1334519e-03  4.1704044e-03  0.0000000e+00
  0.0000000e+00  3.9567627e-03  3.3627185e-03  2.2109891e-03  2.5755929e-03  2.8237610e-02  3.6892739e-02  1.8634122e-01  7.8041494e-03  3.9554529e-03  0.0000000e+00
  0.0000000e+00  3.7530287e-03  3.2909279e-03  2.1277397e-03  2.4606994e-03  2.5612468e-02  3.4976365e-02  1.7846242e-01  7.4882341e-03  3.7516366e-03  0.0000000e+00
  0.0000000e+00  3.5597270e-03  3.2175571e-03  2.0479442e-03  2.3510363e-03  2.3246881e-02  3.3161436e-02  1.7091418e-01  7.1850333e-03  3.5582773e-03  0.0000000e+00
  0.0000000e+00  3.3764231e-03  3.1430844e-03  1.9715576e-03  2.2464791e-03  2.1108834e-02  3.1442229e-02  1.6368136e-01  6.8940945e-03  3.3749337e-03  0.0000000e+00
  0.0000000e+00  3.2024292e-03  3.0676710e-03  1.8982424e-03  2.1466184e-03  1.9179954e-02  2.9813118e-02  1.5674933e-01  6.6147216e-03  3.2009179e-03  0.0000000e+00
  0.0000000e+00  3.0427351e-03  2.9941661e-03  1.8301530e-03  2.0543782e-03  1.7504656e-02  2.8320811e-02  1.5032883e-01  6.3554084e-03  3.0412173e-03  0.0000000e+00
  0.0000000e+00  4.9936627e-03  3.9390108e-03  2.6009540e-03  3.1644961e-03  4.6179138e-02  4.6517916e-02  2.2973999e-01  9.5140232e-03  4.9936599e-03  0.0000000e+00
  0.0000000e+00  4.7276119e-03  3.8655715e-03  2.4997191e-03  3.0177161e-03  4.1709703e-02  4.4028141e-02  2.1982730e-01  9.1207656e-03  4.7272963e-03  0.0000000e+00
  0.0000000e+00  4.4762702e-03  3.7891280e-03  2.4033797e-03  2.8783951e-03  3.7684449e-02  4.1677625e-02  2.1035169e-01  8.7444996e-03  4.4757036e-03  0.0000000e+00
  0.0000000e+00  4.2387133e-03  3.7101668e-03  2.3115516e-03  2.7460352e-03  3.4060410e-02  3.9457765e-02  2.0129174e-01  8.3843280e-03  4.2379427e-03  0.0000000e+00
  0.0000000e+00  4.0140978e-03  3.6291539e-03  2.2239183e-03  2.6202275e-03  3.0798276e-02  3.7360555e-02  1.9262713e-01  8.0394191e-03  4.0131627e-03  0.0000000e+00
  0.0000000e+00  3.8016092e-03  3.5464757e-03  2.1401734e-03  2.5005424e-03  2.7862485e-02  3.5378497e-02  1.8433860e-01  7.7089784e-03  3.8005461e-03  0.0000000e+00
  0.0000000e+00  3.6005631e-03  3.4625489e-03  2.0600858e-03  2.3866617e-03  2.5220038e-02  3.3504689e-02  1.7640813e-01  7.3923250e-03  3.5994040e-03  0.0000000e+00
  0.0000000e+00  3.4102527e-03  3.3776915e-03  1.9833994e-03  2.2782251e-03  2.2841155e-02  3.1732609e-02  1.6881847e-01  7.0887546e-03  3.4090215e-03  0.0000000e+00
  0.0000000e+00  3.2300175e-03  3.2921814e-03  1.9098715e-03  2.1748931e-03  2.0702365e-02  3.0056180e-02  1.6155340e-01  6.7976034e-03  3.2287352e-03  0.0000000e+00
  0.0000000e+00  3.0593912e-03  3.2064134e-03  1.8394291e-03  2.0764995e-03  1.8772887e-02  2.8469882e-02  1.5459773e-01  6.5184000e-03  3.0580748e-03  0.0000000e+00
  0.0000000e+00  2.8977118e-03  3.1205251e-03  1.7717774e-03  1.9826584e-03  1.7035841e-02  2.6968347e-02  1.4793692e-01  6.2504769e-03  2.8963778e-03  0.0000000e+00
  0.0000000e+00  2.7496019e-03  3.0376762e-03  1.7089412e-03  1.8961291e-03  1.5530146e-02  2.5594396e-02  1.4177275e-01  6.0019898e-03  2.7482632e-03  0.0000000e+00
  0.0000000e+00  4.5572710e-03  4.1136054e-03  2.4207892e-03  2.9370330e-03  4.1517351e-02  4.2363662e-02  2.1820626e-01  9.0378138e-03  4.5572734e-03  0.0000000e+00
  0.0000000e+00  4.3077886e-03  4.0209373e-03  2.3280101e-03  2.7981497e-03  3.7427222e-02  4.0053691e-02  2.0862195e-01  8.6589141e-03  4.3075130e-03  0.0000000e+00
  0.0000000e+00  4.0725440e-03  3.9265820e-03  2.2396431e-03  2.6665272e-03  3.3753417e-02  3.7875455e-02  1.9946835e-01  8.2966214e-03  4.0720476e-03  0.0000000e+00
  0.0000000e+00  3.8506103e-03  3.8309491e-03  2.1553495e-03  2.5416763e-03  3.0454266e-02  3.5820651e-02  1.9072393e-01  7.9500324e-03  3.8499313e-03  0.0000000e+00
  0.0000000e+00  3.6411560e-03  3.7344451e-03  2.0748518e-03  2.4231870e-03  2.7491833e-02  3.3881602e-02  1.8236842e-01  7.6183513e-03  3.6403330e-03  0.0000000e+00
  0.0000000e+00  3.4433653e-03  3.6373831e-03  1.9978460e-03  2.3106244e-03  2.4832108e-02  3.2051101e-02  1.7438255e-01  7.3007788e-03  3.4424307e-03  0.0000000e+00
  0.0000000e+00  3.2565594e-03  3.5401234e-03  1.9241532e-03  2.2036777e-03  2.2443445e-02  3.0322520e-02  1.6674825e-01  6.9966465e-03  3.2555364e-03  0.0000000e+00
  0.0000000e+00  3.0800399e-03  3.4429183e-03  1.8535269e-03  2.1019798e-03  2.0297651e-02  2.8689618e-02  1.5944836e-01  6.7052680e-03  3.0789548e-03  0.0000000e+00
  0.0000000e+00  2.9131636e-03  3.3459987e-03  1.7857519e-03  2.0052078e-03  1.8372642e-02  2.7146585e-02  1.5246669e-01  6.4259965e-03  2.9120325e-03  0.0000000e+00
  0.0000000e+00  2.7554435e-03  3.2496808e-03  1.7207550e-03  1.9131672e-03  1.6639067e-02  2.5688123e-02  1.4578808e-01  6.1583417e-03  2.7542837e-03  0.0000000e+00
  0.0000000e+00  2.6062460e-03  3.1540659e-03  1.6582762e-03  1.8254950e-03  1.5081545e-02  2.4309114e-02  1.3939803e-01  5.9016645e-03  2.6050726e-03  0.0000000e+00
  0.0000000e+00  2.4698267e-03  3.0625965e-03  1.6002263e-03  1.7447813e-03  1.3733982e-02  2.3048669e-02  1.3348941e-01  5.6637890e-03  2.4686473e-03  0.0000000e+00
  0.0000000e+00  4.1324818e-03  4.2584437e-03  2.2590120e-03  2.7149081e-03  3.7171859e-02  3.8443409e-02  2.0693509e-01  8.5791449e-03  4.1324813e-03  0.0000000e+00
  0.0000000e+00  3.9002676e-03  4.1474115e-03  2.1740284e-03  2.5844091e-03  3.3448349e-02  3.6307915e-02  1.9768243e-01  8.2144834e-03  3.9000213e-03  0.0000000e+00
  0.0000000e+00  3.6817065e-03  4.0360342e-03  2.0930018e-03  2.4609086e-03  3.0112421e-02  3.4296575e-02  1.8885351e-01  7.8659994e-03  3.6812641e-03  0.0000000e+00
  0.0000000e+00  3.4758906e-03  3.9246604e-03  2.0156118e-03  2.3439274e-03  2.7124052e-02  3.2401446e-02  1.8042683e-01  7.5328259e-03  3.4752890e-03  0.0000000e+00
  0.0000000e+00  3.2819955e-03  3.8136054e-03  1.9416287e-03  2.2330518e-03  2.4446963e-02  3.0615155e-02  1.7238205e-01  7.2141703e-03  3.2812675e-03  0.0000000e+00
  0.0000000e+00  3.0992241e-03  3.7031178e-03  1.8707739e-03  2.1278614e-03  2.2048914e-02  2.8930816e-02  1.6470001e-01  6.9092558e-03  3.0983983e-03  0.0000000e+00
  0.0000000e+00  2.9269048e-03  3.5934842e-03  1.8028809e-03  2.0280439e-03  1.9899812e-02  2.7342087e-02  1.5736264e-01  6.6174198e-03  2.9260017e-03  0.0000000e+00
  0.0000000e+00  2.7643533e-03  3.4848897e-03  1.7377339e-03  1.9332376e-03  1.7973184e-02  2.5843013e-02  1.5035283e-01  6.3379932e-03  2.7633959e-03  0.0000000e+00
  0.0000000e+00  2.6109527e-03  3.3775180e-03  1.6751545e-03  1.8431373e-03  1.6248405e-02  2.4428061e-02  1.4365448e-01  6.0703485e-03  2.6099574e-03  0.0000000e+00
  0.0000000e+00  2.4661996e-03  3.2715972e-03  1.6150562e-03  1.7575264e-03  1.4697721e-02  2.3092159e-02  1.3725245e-01  5.8139789e-03  2.4651778e-03  0.0000000e+00
  0.0000000e+00  2.3294975e-03  3.1671951e-03  1.5572202e-03  1.6760711e-03  1.3307219e-02  2.1830457e-02  1.3113237e-01  5.5682789e-03  2.3284634e-03  0.0000000e+00
  0.0000000e+00  2.2047350e-03  3.0679953e-03  1.5034562e-03  1.6011875e-03  1.2106238e-02  2.0678533e-02  1.2547824e-01  5.3407473e-03  2.2036983e-03  0.0000000e+00
  0.0000000e+00  3.7225189e-03  4.3706197e-03  2.1154305e-03  2.5003056e-03  3.3142395e-02  3.4754384e-02  1.9592896e-01  8.1386740e-03  3.7225194e-03  0.0000000e+00
  0.0000000e+00  3.5080191e-03  4.2424384e-03  2.0375181e-03  2.3785092e-03  2.9770346e-02  3.2787664e-02  1.8701082e-01  7.7879889e-03  3.5078059e-03  0.0000000e+00
  0.0000000e+00  3.3064953e-03  4.1152677e-03  1.9631093e-03  2.2633821e-03  2.6756714e-02  3.0937508e-02  1.7850885e-01  7.4530441e-03  3.3061056e-03  0.0000000e+00
  0.0000000e+00  3.1170585e-03  3.9893663e-03  1.8919353e-03  2.1544625e-03  2.4063418e-02  2.9196343e-02  1.7040166e-01  7.1329969e-03  3.1165285e-03  0.0000000e+00
  0.0000000e+00  2.9389096e-03  3.8649692e-03  1.8237829e-03  2.0513479e-03  2.1656065e-02  2.7557125e-02  1.6266891e-01  6.8270722e-03  2.9382687e-03  0.0000000e+00
  0.0000000e+00  2.7712739e-03  3.7422553e-03  1.7584203e-03  1.9536331e-03  1.9504348e-02  2.6013296e-02  1.5529151e-01  6.5345141e-03  2.7705487e-03  0.0000000e+00
  0.0000000e+00  2.6134957e-03  3.6214297e-03  1.6956913e-03  1.8610077e-03  1.7579888e-02  2.4558811e-02  1.4825146e-01  6.2546663e-03  2.6127011e-03  0.0000000e+00
  0.0000000e+00  2.4649112e-03  3.5026097e-03  1.6354115e-03  1.7731258e-03  1.5858021e-02  2.3188008e-02  1.4153172e-01  5.9868764e-03  2.4640696e-03  0.0000000e+00
  0.0000000e+00  2.3249335e-03  3.3859273e-03  1.5774365e-03  1.6896949e-03  1.4319623e-02  2.1895638e-02  1.3511630e-01  5.7305415e-03  2.3240575e-03  0.0000000e+00
  0.0000000e+00  2.1930543e-03  3.2715217e-03  1.5216646e-03  1.6104875e-03  1.2938663e-02  2.0676871e-02  1.2899011e-01  5.4851445e-03  2.1921585e-03  0.0000000e+00
  0.0000000e+00  2.0687126e-03  3.1594219e-03  1.4679231e-03  1.5351933e-03  1.1702654e-02  1.9527115e-02  1.2313892e-01  5.2501023e-03  2.0678057e-03  0.0000000e+00
  0.0000000e+00  1.9554410e-03  3.0535118e-03  1.4179261e-03  1.4660649e-03  1.0636790e-02  1.8478604e-02  1.1773790e-01  5.0325999e-03  1.9545318e-03  0.0000000e+00
  0.0000000e+00  3.3302242e-03  4.4481467e-03  1.9895287e-03  2.2950661e-03  2.9425524e-02  3.1293191e-02  1.8519087e-01  7.7165246e-03  3.3302254e-03  0.0000000e+00
  0.0000000e+00  3.1336254e-03  4.3043304e-03  1.9178720e-03  2.1821094e-03  2.6387729e-02  2.9489183e-02  1.7660976e-01  7.3794610e-03  3.1334382e-03  0.0000000e+00
