  0.0000000e+00  1.0322262e-02  4.8707307e-02  1.0526783e-01  1.5784638e-01  1.2939899e+00  4.1787910e-01  6.5130821e-01  7.6960763e-02  1.0207315e-02  0.0000000e+00
  0.0000000e+00  1.1954604e-02  4.9212571e-02  1.0476726e-01  1.5645269e-01  1.2829015e+00  4.1601795e-01  6.5119814e-01  7.7330640e-02  1.1810182e-02  0.0000000e+00
  0.0000000e+00  1.3506797e-02  4.9670875e-02  1.0423301e-01  1.5503443e-01  1.2705860e+00  4.1406042e-01  6.5087992e-01  7.7646968e-02  1.3336577e-02  0.0000000e+00
  0.0000000e+00  1.4981328e-02  5.0083485e-02  1.0366599e-01  1.5359254e-01  1.2571604e+00  4.1200941e-01  6.5035921e-01  7.7911101e-02  1.4788594e-02  0.0000000e+00
  0.0000000e+00  1.6380762e-02  5.0451734e-02  1.0306713e-01  1.5212799e-01  1.2427327e+00  4.0986777e-01  6.4964144e-01  7.8124521e-02  1.6168465e-02  0.0000000e+00
  0.0000000e+00  1.7707041e-02  5.0776442e-02  1.0243695e-01  1.5064129e-01  1.2273885e+00  4.0763783e-01  6.4873141e-01  7.8288177e-02  1.7477829e-02  0.0000000e+00
  0.0000000e+00  1.8963261e-02  5.1059627e-02  1.0177710e-01  1.4913407e-01  1.2112518e+00  4.0532297e-01  6.4763488e-01  7.8404227e-02  1.8719505e-02  0.0000000e+00
  0.0000000e+00  2.0151139e-02  5.1301959e-02  1.0108800e-01  1.4760675e-01  1.1943881e+00  4.0292534e-01  6.4635630e-01  7.8473533e-02  1.9894971e-02  0.0000000e+00
  0.0000000e+00  2.1233721e-02  5.1496794e-02  1.0039424e-01  1.4611234e-01  1.1774533e+00  4.0053271e-01  6.4495193e-01  7.8495843e-02  2.0967382e-02  0.0000000e+00
  0.0000000e+00  5.2270046e-03  4.3154379e-02  1.0111650e-01  1.5509762e-01  1.2424877e+00  4.2190263e-01  6.5946180e-01  7.2729377e-02  5.2269865e-03  0.0000000e+00
  0.0000000e+00  6.9481558e-03  4.3705463e-02  1.0059241e-01  1.5360356e-01  1.2338429e+00  4.1993963e-01  6.5943768e-01  7.3118073e-02  6.9073535e-03  0.0000000e+00
  0.0000000e+00  8.5868075e-03  4.4211160e-02  1.0003872e-01  1.5209173e-01  1.2238203e+00  4.1788011e-01  6.5919141e-01  7.3454760e-02  8.5100992e-03  0.0000000e+00
  0.0000000e+00  1.0145598e-02  4.4672611e-02  9.9456053e-02  1.5056277e-01  1.2125456e+00  4.1572714e-01  6.5872940e-01  7.3740713e-02  1.0037317e-02  0.0000000e+00
  0.0000000e+00  1.1627085e-02  4.5090974e-02  9.8845124e-02  1.4901736e-01  1.2001366e+00  4.1348369e-01  6.5805784e-01  7.3977243e-02  1.1491153e-02  0.0000000e+00
  0.0000000e+00  1.3033759e-02  4.5467402e-02  9.8206664e-02  1.4745620e-01  1.1867017e+00  4.1115268e-01  6.5718282e-01  7.4165631e-02  1.2873659e-02  0.0000000e+00
  0.0000000e+00  1.4368020e-02  4.5802984e-02  9.7541403e-02  1.4587995e-01  1.1723457e+00  4.0873688e-01  6.5611005e-01  7.4307143e-02  1.4186868e-02  0.0000000e+00
  0.0000000e+00  1.5632262e-02  4.6098928e-02  9.6850174e-02  1.4428936e-01  1.1571645e+00  4.0623915e-01  6.5484524e-01  7.4403179e-02  1.5432882e-02  0.0000000e+00
  0.0000000e+00  1.6828285e-02  4.6355862e-02  9.6133256e-02  1.4268463e-01  1.1412341e+00  4.0366162e-01  6.5339323e-01  7.4454535e-02  1.6613167e-02  0.0000000e+00
  0.0000000e+00  1.7959185e-02  4.6575801e-02  9.5392327e-02  1.4106735e-01  1.1246650e+00  4.0100784e-01  6.5176017e-01  7.4463426e-02  1.7730591e-02  0.0000000e+00
  0.0000000e+00  1.9026479e-02  4.6759202e-02  9.4627592e-02  1.3943762e-01  1.1075138e+00  3.9827971e-01  6.4995044e-01  7.4430512e-02  1.8786418e-02  0.0000000e+00
  0.0000000e+00  1.9996888e-02  4.6900976e-02  9.3865729e-02  1.3785127e-01  1.0904344e+00  3.9557579e-01  6.4803839e-01  7.4358608e-02  1.9747473e-02  0.0000000e+00
  0.0000000e+00  5.5427053e-03  3.9646471e-02  9.5911136e-02  1.4837214e-01  1.1691390e+00  4.2070770e-01  6.6818684e-01  7.0123537e-02  5.5427095e-03  0.0000000e+00
  0.0000000e+00  7.1111398e-03  4.0111977e-02  9.5273820e-02  1.4672271e-01  1.1589784e+00  4.1834538e-01  6.6757779e-01  7.0373020e-02  7.0725675e-03  0.0000000e+00
  0.0000000e+00  8.6025778e-03  4.0537149e-02  9.4613213e-02  1.4506477e-01  1.1476540e+00  4.1589607e-01  6.6675173e-01  7.0576274e-02  8.5301082e-03  0.0000000e+00
  0.0000000e+00  1.0019487e-02  4.0922886e-02  9.3929783e-02  1.4339864e-01  1.1352777e+00  4.1336257e-01  6.6571504e-01  7.0734373e-02  9.9172749e-03  0.0000000e+00
  0.0000000e+00  1.1364276e-02  4.1270235e-02  9.3224062e-02  1.4172478e-01  1.1219545e+00  4.1074793e-01  6.6447439e-01  7.0848537e-02  1.1236048e-02  0.0000000e+00
  0.0000000e+00  1.2639273e-02  4.1580118e-02  9.2496628e-02  1.4004355e-01  1.1077802e+00  4.0805488e-01  6.6303581e-01  7.0919914e-02  1.2488393e-02  0.0000000e+00
  0.0000000e+00  1.3846759e-02  4.1853550e-02  9.1748061e-02  1.3835540e-01  1.0928477e+00  4.0528614e-01  6.6140531e-01  7.0949680e-02  1.3676186e-02  0.0000000e+00
  0.0000000e+00  1.4989002e-02  4.2091549e-02  9.0979037e-02  1.3666080e-01  1.0772416e+00  4.0244442e-01  6.5958863e-01  7.0939097e-02  1.4801416e-02  0.0000000e+00
  0.0000000e+00  1.6067641e-02  4.2294587e-02  9.0189654e-02  1.3495969e-01  1.0610273e+00  3.9953179e-01  6.5759080e-01  7.0888852e-02  1.5865426e-02  0.0000000e+00
  0.0000000e+00  1.7085767e-02  4.2464669e-02  8.9381600e-02  1.3325357e-01  1.0443044e+00  3.9655177e-01  6.5541819e-01  7.0801133e-02  1.6871060e-02  0.0000000e+00
  0.0000000e+00  1.8044702e-02  4.2602044e-02  8.8554852e-02  1.3154221e-01  1.0271204e+00  3.9350613e-01  6.5307520e-01  7.0676446e-02  1.7819419e-02  0.0000000e+00
  0.0000000e+00  1.8914463e-02  4.2702792e-02  8.7737696e-02  1.2988357e-01  1.0101185e+00  3.9050369e-01  6.5065425e-01  7.0520293e-02  1.8680592e-02  0.0000000e+00
  0.0000000e+00  5.8574327e-03  3.6360646e-02  9.0915149e-02  1.4168764e-01  1.0987384e+00  4.1924587e-01  6.7645782e-01  6.7652455e-02  5.8574388e-03  0.0000000e+00
  0.0000000e+00  7.2865704e-03  3.6755998e-02  9.0179396e-02  1.3990596e-01  1.0875019e+00  4.1649417e-01  6.7525414e-01  6.7773495e-02  7.2502132e-03  0.0000000e+00
  0.0000000e+00  8.6439257e-03  3.7115518e-02  8.9426478e-02  1.3812468e-01  1.0752864e+00  4.1366530e-01  6.7383949e-01  6.7853996e-02  8.5756612e-03  0.0000000e+00
  0.0000000e+00  9.9317947e-03  3.7440001e-02  8.8656600e-02  1.3634381e-01  1.0621907e+00  4.1076209e-01  6.7222062e-01  6.7894957e-02  9.8356190e-03  0.0000000e+00
  0.0000000e+00  1.1152414e-02  3.7730231e-02  8.7870172e-02  1.3456348e-01  1.0483076e+00  4.0778728e-01  6.7040410e-01  6.7897349e-02  1.1031868e-02  0.0000000e+00
  0.0000000e+00  1.2307993e-02  3.7987021e-02  8.7067553e-02  1.3278378e-01  1.0337208e+00  4.0474354e-01  6.6839623e-01  6.7862235e-02  1.2166240e-02  0.0000000e+00
  0.0000000e+00  1.3400651e-02  3.8211242e-02  8.6249198e-02  1.3100490e-01  1.0185122e+00  4.0163353e-01  6.6620312e-01  6.7790697e-02  1.3240540e-02  0.0000000e+00
  0.0000000e+00  1.4432565e-02  3.8403793e-02  8.5415633e-02  1.2922707e-01  1.0027554e+00  3.9845982e-01  6.6383069e-01  6.7683840e-02  1.4256616e-02  0.0000000e+00
  0.0000000e+00  1.5405193e-02  3.8564971e-02  8.4566764e-02  1.2744993e-01  9.8650806e-01  3.9522431e-01  6.6128401e-01  6.7542216e-02  1.5215687e-02  0.0000000e+00
  0.0000000e+00  1.6321608e-02  3.8696740e-02  8.3704234e-02  1.2567485e-01  9.6985704e-01  3.9193053e-01  6.5856964e-01  6.7367972e-02  1.6120555e-02  0.0000000e+00
  0.0000000e+00  1.7182966e-02  3.8799198e-02  8.2827797e-02  1.2390131e-01  9.5284333e-01  3.8858010e-01  6.5569210e-01  6.7161446e-02  1.6972165e-02  0.0000000e+00
  0.0000000e+00  1.7962216e-02  3.8869212e-02  8.1967019e-02  1.2218877e-01  9.3609709e-01  3.8529174e-01  6.5276192e-01  6.6930524e-02  1.7743548e-02  0.0000000e+00
  0.0000000e+00  6.1650574e-03  3.3286797e-02  8.6103169e-02  1.3504009e-01  1.0314215e+00  4.1749114e-01  6.8422437e-01  6.5275645e-02  6.1650616e-03  0.0000000e+00
  0.0000000e+00  7.4671218e-03  3.3625806e-02  8.5283168e-02  1.3314858e-01  1.0194904e+00  4.1435971e-01  6.8241663e-01  6.5278901e-02  7.4329382e-03  0.0000000e+00
  0.0000000e+00  8.7023226e-03  3.3933013e-02  8.4451744e-02  1.3126591e-01  1.0067367e+00  4.1116138e-01  6.8040506e-01  6.5247272e-02  8.6381910e-03  0.0000000e+00
  0.0000000e+00  9.8727721e-03  3.4209005e-02  8.3608996e-02  1.2939182e-01  9.9324718e-01  4.0789881e-01  6.7819653e-01  6.5181560e-02  9.7824779e-03  0.0000000e+00
  0.0000000e+00  1.0980583e-02  3.4454452e-02  8.2755128e-02  1.2752611e-01  9.7910231e-01  4.0457464e-01  6.7579780e-01  6.5082647e-02  1.0867486e-02  0.0000000e+00
  0.0000000e+00  1.2027769e-02  3.4670003e-02  8.1890290e-02  1.2566857e-01  9.6437515e-01  4.0119137e-01  6.7321524e-01  6.4951407e-02  1.1894887e-02  0.0000000e+00
  0.0000000e+00  1.3016367e-02  3.4856373e-02  8.1014798e-02  1.2381912e-01  9.4913740e-01  3.9775155e-01  6.7045516e-01  6.4788781e-02  1.2866386e-02  0.0000000e+00
  0.0000000e+00  1.3948413e-02  3.5014353e-02  8.0128995e-02  1.2197773e-01  9.3345337e-01  3.9425762e-01  6.6752357e-01  6.4595766e-02  1.3783722e-02  0.0000000e+00
  0.0000000e+00  1.4825188e-02  3.5144077e-02  7.9232642e-02  1.2014378e-01  9.1737224e-01  3.9071136e-01  6.6442565e-01  6.4372697e-02  1.4647940e-02  0.0000000e+00
  0.0000000e+00  1.5649782e-02  3.5247500e-02  7.8327303e-02  1.1831847e-01  9.0097229e-01  3.8711625e-01  6.6116816e-01  6.4121761e-02  1.5461874e-02  0.0000000e+00
  0.0000000e+00  1.6423136e-02  3.5324525e-02  7.7412521e-02  1.1650100e-01  8.8428780e-01  3.8347369e-01  6.5775560e-01  6.3843051e-02  1.6226270e-02  0.0000000e+00
  0.0000000e+00  1.7120873e-02  3.5372589e-02  7.6518758e-02  1.1475172e-01  8.6792851e-01  3.7991180e-01  6.5431647e-01  6.3546521e-02  1.6916798e-02  0.0000000e+00
  0.0000000e+00  6.4603267e-03  3.0416459e-02  8.1452271e-02  1.2842865e-01  9.6730852e-01  4.1541690e-01  6.9143546e-01  6.2957822e-02  6.4603388e-03  0.0000000e+00
  0.0000000e+00  7.6468237e-03  3.0711812e-02  8.0561696e-02  1.2644930e-01  9.5501222e-01  4.1191580e-01  6.8901450e-01  6.2854387e-02  7.6147229e-03  0.0000000e+00
  0.0000000e+00  8.7709812e-03  3.0978773e-02  7.9665100e-02  1.2448666e-01  9.4202002e-01  4.0835836e-01  6.8639787e-01  6.2721533e-02  8.7107833e-03  0.0000000e+00
  0.0000000e+00  9.8348182e-03  3.1217857e-02  7.8762468e-02  1.2254022e-01  9.2840771e-01  4.0474727e-01  6.8359293e-01  6.2560000e-02  9.7501164e-03  0.0000000e+00
  0.0000000e+00  1.0840250e-02  3.1429517e-02  7.7853774e-02  1.2060947e-01  9.1424592e-01  4.0108493e-01  6.8060639e-01  6.2370419e-02  1.0734249e-02  0.0000000e+00
  0.0000000e+00  1.1789170e-02  3.1614284e-02  7.6938991e-02  1.1869389e-01  8.9959829e-01  3.9737372e-01  6.7744477e-01  6.2153531e-02  1.1664728e-02  0.0000000e+00
  0.0000000e+00  1.2683489e-02  3.1772766e-02  7.6018259e-02  1.1679313e-01  8.8452810e-01  3.9361593e-01  6.7411434e-01  6.1910105e-02  1.2543129e-02  0.0000000e+00
  0.0000000e+00  1.3525130e-02  3.1905661e-02  7.5091830e-02  1.1490695e-01  8.6909156e-01  3.8981402e-01  6.7062142e-01  6.1641039e-02  1.3371128e-02  0.0000000e+00
  0.0000000e+00  1.4315225e-02  3.2012935e-02  7.4159208e-02  1.1303438e-01  8.5333140e-01  3.8596941e-01  6.6697099e-01  6.1346477e-02  1.4149597e-02  0.0000000e+00
  0.0000000e+00  1.5056834e-02  3.2096534e-02  7.3221943e-02  1.1117653e-01  8.3731755e-01  3.8208564e-01  6.6317010e-01  6.1028544e-02  1.4881379e-02  0.0000000e+00
  0.0000000e+00  1.5750744e-02  3.2156209e-02  7.2279378e-02  1.0933228e-01  8.2107905e-01  3.7816388e-01  6.5922322e-01  6.0687160e-02  1.5567054e-02  0.0000000e+00
  0.0000000e+00  1.6374964e-02  3.2189699e-02  7.1362490e-02  1.0756232e-01  8.0520620e-01  3.7434117e-01  6.5527677e-01  6.0334033e-02  1.6184697e-02  0.0000000e+00
  0.0000000e+00  6.7389002e-03  2.7743019e-02  7.6942666e-02  1.2185554e-01  9.0650082e-01  4.1299853e-01  6.9804120e-01  6.0669834e-02  6.7389021e-03  0.0000000e+00
  0.0000000e+00  7.8203232e-03  2.8005893e-02  7.5994637e-02  1.1980953e-01  8.9409728e-01  4.0913885e-01  6.9500056e-01  6.0471074e-02  7.7901941e-03  0.0000000e+00
  0.0000000e+00  8.8435819e-03  2.8243246e-02  7.5045659e-02  1.1778758e-01  8.8110177e-01  4.0523387e-01  6.9177374e-01  6.0248225e-02  8.7871463e-03  0.0000000e+00
  0.0000000e+00  9.8105319e-03  2.8455388e-02  7.4095453e-02  1.1578879e-01  8.6757981e-01  4.0128598e-01  6.8836802e-01  6.0001773e-02  9.7311867e-03  0.0000000e+00
  0.0000000e+00  1.0722992e-02  2.8642750e-02  7.3143874e-02  1.1381240e-01  8.5359265e-01  3.9729747e-01  6.8479030e-01  5.9732253e-02  1.0623780e-02  0.0000000e+00
  0.0000000e+00  1.1582713e-02  2.8805703e-02  7.2190726e-02  1.1185762e-01  8.3919558e-01  3.9327055e-01  6.8104724e-01  5.9440192e-02  1.1466308e-02  0.0000000e+00
  0.0000000e+00  1.2391509e-02  2.8944763e-02  7.1235983e-02  1.0992382e-01  8.2444406e-01  3.8920740e-01  6.7714523e-01  5.9126269e-02  1.2260323e-02  0.0000000e+00
  0.0000000e+00  1.3151183e-02  2.9060553e-02  7.0279737e-02  1.0801050e-01  8.0938723e-01  3.8511018e-01  6.7309045e-01  5.8791201e-02  1.3007350e-02  0.0000000e+00
  0.0000000e+00  1.3862749e-02  2.9152898e-02  6.9321349e-02  1.0611646e-01  7.9406317e-01  3.8098026e-01  6.6888810e-01  5.8434972e-02  1.3708171e-02  0.0000000e+00
  0.0000000e+00  1.4529224e-02  2.9223752e-02  6.8362251e-02  1.0424260e-01  7.7853320e-01  3.7682101e-01  6.6454528e-01  5.8059641e-02  1.4365596e-02  0.0000000e+00
  0.0000000e+00  1.5151254e-02  2.9272722e-02  6.7401631e-02  1.0238756e-01  7.6282356e-01  3.7263342e-01  6.6006646e-01  5.7664949e-02  1.4980081e-02  0.0000000e+00
  0.0000000e+00  1.5709006e-02  2.9297673e-02  6.6470715e-02  1.0061188e-01  7.4750317e-01  3.6856298e-01  6.5561584e-01  5.7264013e-02  1.5531813e-02  0.0000000e+00
  0.0000000e+00  6.9974363e-03  2.5261216e-02  7.2558401e-02  1.1532634e-01  8.4907496e-01  4.1021487e-01  7.0399541e-01  5.8388429e-02  6.9974321e-03  0.0000000e+00
  0.0000000e+00  7.9828496e-03  2.5500859e-02  7.1565030e-02  1.1323367e-01  8.3680148e-01  4.0600775e-01  7.0032840e-01  5.8105494e-02  7.9546213e-03  0.0000000e+00
  0.0000000e+00  8.9140029e-03  2.5717333e-02  7.0575463e-02  1.1117183e-01  8.2401283e-01  4.0176672e-01  6.9648599e-01  5.7803582e-02  8.8611439e-03  0.0000000e+00
  0.0000000e+00  9.7925957e-03  2.5910857e-02  6.9589161e-02  1.0913955e-01  8.1076580e-01  3.9749397e-01  6.9247547e-01  5.7483021e-02  9.7183442e-03  0.0000000e+00
  0.0000000e+00  1.0620344e-02  2.6081751e-02  6.8605830e-02  1.0713580e-01  7.9711404e-01  3.9319160e-01  6.8830388e-01  5.7144149e-02  1.0527560e-02  0.0000000e+00
  0.0000000e+00  1.1398866e-02  2.6230283e-02  6.7625097e-02  1.0515952e-01  7.8310619e-01  3.8886164e-01  6.8397789e-01  5.6787356e-02  1.1290107e-02  0.0000000e+00
  0.0000000e+00  1.2129887e-02  2.6356910e-02  6.6646801e-02  1.0320982e-01  7.6879179e-01  3.8450600e-01  6.7950384e-01  5.6413102e-02  1.2007392e-02  0.0000000e+00
  0.0000000e+00  1.2815095e-02  2.6462140e-02  6.5670872e-02  1.0128597e-01  7.5421485e-01  3.8012676e-01  6.7488808e-01  5.6022034e-02  1.2680897e-02  0.0000000e+00
  0.0000000e+00  1.3455378e-02  2.6545738e-02  6.4696495e-02  9.9386492e-02  7.3940922e-01  3.7572501e-01  6.7013576e-01  5.5613891e-02  1.3311264e-02  0.0000000e+00
  0.0000000e+00  1.4053730e-02  2.6609620e-02  6.3725053e-02  9.7512130e-02  7.2443140e-01  3.7130399e-01  6.6525395e-01  5.5190678e-02  1.3901280e-02  0.0000000e+00
  0.0000000e+00  1.4610651e-02  2.6653296e-02  6.2755507e-02  9.5661247e-02  7.0930485e-01  3.6686449e-01  6.6024716e-01  5.4751942e-02  1.4451283e-02  0.0000000e+00
  0.0000000e+00  1.5108265e-02  2.6674602e-02  6.1819062e-02  9.3893768e-02  6.9457462e-01  3.6255997e-01  6.5529716e-01  5.4311972e-02  1.4943413e-02  0.0000000e+00
  0.0000000e+00  7.2334409e-03  2.2966892e-02  6.8286969e-02  1.0884966e-01  7.9508269e-01  4.0704855e-01  7.0925468e-01  5.6096489e-02  7.2334330e-03  0.0000000e+00
  0.0000000e+00  8.1316541e-03  2.3191684e-02  6.7260495e-02  1.0672996e-01  7.8311989e-01  4.0250649e-01  7.0495735e-01  5.5741367e-02  8.1052265e-03  0.0000000e+00
  0.0000000e+00  8.9791561e-03  2.3395123e-02  6.6242056e-02  1.0464712e-01  7.7069208e-01  3.9794233e-01  7.0049676e-01  5.5372125e-02  8.9297373e-03  0.0000000e+00
  0.0000000e+00  9.7775238e-03  2.3577356e-02  6.5231018e-02  1.0259963e-01  7.5785064e-01  3.9335795e-01  6.9588015e-01  5.4988847e-02  9.7081447e-03  0.0000000e+00
  0.0000000e+00  1.0528385e-02  2.3738625e-02  6.4226883e-02  1.0058617e-01  7.4464443e-01  3.8875524e-01  6.9111453e-01  5.4591748e-02  1.0441752e-02  0.0000000e+00
  0.0000000e+00  1.1233220e-02  2.3879103e-02  6.3229113e-02  9.8605363e-02  7.3111780e-01  3.8413592e-01  6.8620654e-01  5.4180978e-02  1.1131732e-02  0.0000000e+00
  0.0000000e+00  1.1893694e-02  2.3999232e-02  6.2237433e-02  9.6656151e-02  7.1731618e-01  3.7950179e-01  6.8116255e-01  5.3756956e-02  1.1779496e-02  0.0000000e+00
  0.0000000e+00  1.2511380e-02  2.4099428e-02  6.1251569e-02  9.4737492e-02  7.0328001e-01  3.7485460e-01  6.7598885e-01  5.3320012e-02  1.2386336e-02  0.0000000e+00
  0.0000000e+00  1.3087051e-02  2.4179359e-02  6.0270568e-02  9.2847690e-02  6.8904131e-01  3.7019530e-01  6.7069055e-01  5.2869846e-02  1.2952862e-02  0.0000000e+00
  0.0000000e+00  1.3623679e-02  2.4240988e-02  5.9295740e-02  9.0987343e-02  6.7465130e-01  3.6552699e-01  6.6527483e-01  5.2408334e-02  1.3481833e-02  0.0000000e+00
  0.0000000e+00  1.4121634e-02  2.4283707e-02  5.8325899e-02  8.9154568e-02  6.6013280e-01  3.6085016e-01  6.5974601e-01  5.1934835e-02  1.3973454e-02  0.0000000e+00
  0.0000000e+00  1.4564833e-02  2.4305249e-02  5.7391915e-02  8.7408222e-02  6.4601033e-01  3.5632576e-01  6.5430326e-01  5.1464511e-02  1.4411662e-02  0.0000000e+00
  0.0000000e+00  7.4453661e-03  2.0856753e-02  6.4119673e-02  1.0243674e-01  7.4454635e-01  4.0348789e-01  7.1378171e-01  5.3783501e-02  7.4453522e-03  0.0000000e+00
  0.0000000e+00  8.2643415e-03  2.1073644e-02  6.3071857e-02  1.0030887e-01  7.3299801e-01  3.9862536e-01  7.0885384e-01  5.3368432e-02  8.2396452e-03  0.0000000e+00
  0.0000000e+00  9.0358234e-03  2.1270500e-02  6.2035912e-02  9.8223175e-02  7.2102256e-01  3.9375262e-01  7.0377584e-01  5.2943687e-02  8.9896648e-03  0.0000000e+00
  0.0000000e+00  9.7613030e-03  2.1447408e-02  6.1011000e-02  9.6177875e-02  7.0866578e-01  3.8887126e-01  6.9855481e-01  5.2509193e-02  9.6965598e-03  0.0000000e+00
  0.0000000e+00  1.0442299e-02  2.1604551e-02  5.9996502e-02  9.4171383e-02  6.9597168e-01  3.8398297e-01  6.9319790e-01  5.2064968e-02  1.0361493e-02  0.0000000e+00
  0.0000000e+00  1.1080210e-02  2.1742089e-02  5.8991712e-02  9.2202098e-02  6.8298082e-01  3.7908926e-01  6.8771164e-01  5.1611054e-02  1.0985630e-02  0.0000000e+00
  0.0000000e+00  1.1676604e-02  2.1860380e-02  5.7996220e-02  9.0268715e-02  6.6973515e-01  3.7419165e-01  6.8210242e-01  5.1147629e-02  1.1570238e-02  0.0000000e+00
  0.0000000e+00  1.2232982e-02  2.1959815e-02  5.7009607e-02  8.8369958e-02  6.5627244e-01  3.6929167e-01  6.7637638e-01  5.0674953e-02  1.2116603e-02  0.0000000e+00
  0.0000000e+00  1.2750015e-02  2.2040036e-02  5.6030790e-02  8.6503945e-02  6.4262314e-01  3.6439005e-01  6.7053867e-01  5.0192503e-02  1.2625201e-02  0.0000000e+00
  0.0000000e+00  1.3230649e-02  2.2102982e-02  5.5060992e-02  8.4671069e-02  6.2883503e-01  3.5948968e-01  6.6459633e-01  4.9702100e-02  1.3098808e-02  0.0000000e+00
  0.0000000e+00  1.3675142e-02  2.2147980e-02  5.4098859e-02  8.2869251e-02  6.1493074e-01  3.5459084e-01  6.5855370e-01  4.9202912e-02  1.3537504e-02  0.0000000e+00
  0.0000000e+00  1.4069027e-02  2.2172595e-02  5.3174753e-02  8.1155917e-02  6.0141299e-01  3.4986142e-01  6.5262688e-01  4.8710680e-02  1.3926841e-02  0.0000000e+00
  0.0000000e+00  7.6323589e-03  1.8927906e-02  6.0051376e-02  9.6101424e-02  6.9745862e-01  3.9952645e-01  7.1754485e-01  5.1444257e-02  7.6323589e-03  0.0000000e+00
  0.0000000e+00  8.3792811e-03  1.9142397e-02  5.8993351e-02  9.3983050e-02  6.8643512e-01  3.9435817e-01  7.1198710e-01  5.0981414e-02  8.3562088e-03  0.0000000e+00
  0.0000000e+00  9.0816223e-03  1.9337702e-02  5.7950522e-02  9.1911408e-02  6.7500013e-01  3.8919167e-01  7.0629333e-01  5.0512941e-02  9.0385237e-03  0.0000000e+00
  0.0000000e+00  9.7408172e-03  1.9513930e-02  5.6922014e-02  8.9884547e-02  6.6319658e-01  3.8402842e-01  7.0047089e-01  5.0038655e-02  9.6804197e-03  0.0000000e+00
  0.0000000e+00  1.0358271e-02  1.9671175e-02  5.5906917e-02  8.7900534e-02  6.5106632e-01  3.7886976e-01  6.9452669e-01  4.9558336e-02  1.0282951e-02  0.0000000e+00
  0.0000000e+00  1.0935330e-02  1.9809597e-02  5.4904479e-02  8.5957603e-02  6.3864826e-01  3.7371694e-01  6.8846725e-01  4.9071862e-02  1.0847203e-02  0.0000000e+00
  0.0000000e+00  1.1473478e-02  1.9929552e-02  5.3914125e-02  8.4054210e-02  6.2598272e-01  3.6857125e-01  6.8229882e-01  4.8579327e-02  1.1374448e-02  0.0000000e+00
  0.0000000e+00  1.1974139e-02  2.0031397e-02  5.2935337e-02  8.2188917e-02  6.1310646e-01  3.6343402e-01  6.7602756e-01  4.8080789e-02  1.1865868e-02  0.0000000e+00
  0.0000000e+00  1.2437906e-02  2.0114729e-02  5.1966874e-02  8.0359576e-02  6.0005028e-01  3.5830566e-01  6.6965842e-01  4.7575597e-02  1.2321876e-02  0.0000000e+00
  0.0000000e+00  1.2867689e-02  2.0181528e-02  5.1009898e-02  7.8566493e-02  5.8685898e-01  3.5318890e-01  6.6319845e-01  4.7065455e-02  1.2745206e-02  0.0000000e+00
  0.0000000e+00  1.3263648e-02  2.0231068e-02  5.0062908e-02  7.6807352e-02  5.7355665e-01  3.4808376e-01  6.5665180e-01  4.6549380e-02  1.3135875e-02  0.0000000e+00
  0.0000000e+00  1.3612803e-02  2.0260686e-02  4.9155498e-02  7.5137780e-02  5.6062668e-01  3.4316443e-01  6.5025105e-01  4.6043427e-02  1.3480893e-02  0.0000000e+00
  0.0000000e+00  7.7944002e-03  1.7177303e-02  5.6080347e-02  8.9859521e-02  6.5378201e-01  3.9516315e-01  7.2051734e-01  4.9079394e-02  7.7943923e-03  0.0000000e+00
  0.0000000e+00  8.4756515e-03  1.7393496e-02  5.5022617e-02  8.7767102e-02  6.4333634e-01  3.8970461e-01  7.1433238e-01  4.8580805e-02  8.4541357e-03  0.0000000e+00
  0.0000000e+00  9.1150052e-03  1.7590980e-02  5.3983004e-02  8.5725281e-02  6.3248076e-01  3.8426014e-01  7.0802704e-01  4.8080249e-02  9.0748361e-03  0.0000000e+00
