  0.0000000e+00  2.2791026e-02  6.8062331e-02  1.1525116e-01  1.6007104e-01  1.4087432e+00  4.1604572e-01  6.3672263e-01  8.0579180e-02  2.2491536e-02  0.0000000e+00
  0.0000000e+00  2.5180192e-03  5.8015814e-02  1.1173280e-01  1.6327976e-01  1.4571415e+00  4.2967361e-01  6.4061177e-01  6.9671257e-02  2.5180329e-03  0.0000000e+00
  0.0000000e+00  4.6737526e-03  5.8629399e-02  1.1163198e-01  1.6246259e-01  1.4502820e+00  4.2852017e-01  6.4165463e-01  7.0570302e-02  4.6284796e-03  0.0000000e+00
  0.0000000e+00  6.7300977e-03  5.9186854e-02  1.1147990e-01  1.6159564e-01  1.4415353e+00  4.2724875e-01  6.4246556e-01  7.1398753e-02  6.6447867e-03  0.0000000e+00
  0.0000000e+00  8.6903541e-03  5.9689830e-02  1.1127803e-01  1.6068074e-01  1.4310736e+00  4.2586302e-01  6.4305111e-01  7.2158469e-02  8.5697232e-03  0.0000000e+00
  0.0000000e+00  1.0557670e-02  6.0139903e-02  1.1102774e-01  1.5971962e-01  1.4190580e+00  4.2436631e-01  6.4341724e-01  7.2851282e-02  1.0405961e-02  0.0000000e+00
  0.0000000e+00  1.2335125e-02  6.0538633e-02  1.1073045e-01  1.5871399e-01  1.4056368e+00  4.2276203e-01  6.4357003e-01  7.3478994e-02  1.2156127e-02  0.0000000e+00
  0.0000000e+00  1.4025610e-02  6.0887495e-02  1.1038747e-01  1.5766545e-01  1.3909518e+00  4.2105335e-01  6.4351513e-01  7.4043377e-02  1.3822754e-02  0.0000000e+00
  0.0000000e+00  1.5632031e-02  6.1188020e-02  1.1000022e-01  1.5657565e-01  1.3751331e+00  4.1924343e-01  6.4325809e-01  7.4546239e-02  1.5408369e-02  0.0000000e+00
  0.0000000e+00  1.7156770e-02  6.1441294e-02  1.0956967e-01  1.5544579e-01  1.3582845e+00  4.1733494e-01  6.4280386e-01  7.4988980e-02  1.6915062e-02  0.0000000e+00
  0.0000000e+00  1.8603108e-02  6.1649392e-02  1.0909778e-01  1.5427803e-01  1.3405507e+00  4.1533143e-01  6.4215817e-01  7.5373950e-02  1.8345826e-02  0.0000000e+00
  0.0000000e+00  1.9973180e-02  6.1813280e-02  1.0858547e-01  1.5307344e-01  1.3220104e+00  4.1323535e-01  6.4132553e-01  7.5702433e-02  1.9702547e-02  0.0000000e+00
  0.0000000e+00  2.1224529e-02  6.1929407e-02  1.0805225e-01  1.5187541e-01  1.3033898e+00  4.1112487e-01  6.4034725e-01  7.5966110e-02  2.0942904e-02  0.0000000e+00
  0.0000000e+00  2.9460092e-03  5.3438662e-02  1.0642799e-01  1.5735926e-01  1.3763999e+00  4.2893034e-01  6.4998871e-01  6.7027761e-02  2.9460131e-03  0.0000000e+00
  0.0000000e+00  4.9077117e-03  5.3931207e-02  1.0616923e-01  1.5631816e-01  1.3665659e+00  4.2733567e-01  6.5044536e-01  6.7759067e-02  4.8648050e-03  0.0000000e+00
  0.0000000e+00  6.7767791e-03  5.4373898e-02  1.0586622e-01  1.5523736e-01  1.3551819e+00  4.2563343e-01  6.5067480e-01  6.8425745e-02  6.6960065e-03  0.0000000e+00
  0.0000000e+00  8.5563157e-03  5.4768234e-02  1.0552025e-01  1.5411846e-01  1.3424013e+00  4.2382706e-01  6.5068359e-01  6.9029575e-02  8.4422134e-03  0.0000000e+00
  0.0000000e+00  1.0249272e-02  5.5115566e-02  1.0513254e-01  1.5296289e-01  1.3283660e+00  4.2191982e-01  6.5047800e-01  6.9572254e-02  1.0105901e-02  0.0000000e+00
  0.0000000e+00  1.1858568e-02  5.5417274e-02  1.0470431e-01  1.5177210e-01  1.3132058e+00  4.1991486e-01  6.5006408e-01  7.0055499e-02  1.1689574e-02  0.0000000e+00
  0.0000000e+00  1.3386921e-02  5.5674691e-02  1.0423680e-01  1.5054749e-01  1.2970447e+00  4.1781527e-01  6.4944773e-01  7.0480958e-02  1.3195562e-02  0.0000000e+00
  0.0000000e+00  1.4837133e-02  5.5889219e-02  1.0373129e-01  1.4929051e-01  1.2799954e+00  4.1562409e-01  6.4863460e-01  7.0850406e-02  1.4626335e-02  0.0000000e+00
  0.0000000e+00  1.6211339e-02  5.6061724e-02  1.0318860e-01  1.4800208e-01  1.2621462e+00  4.1334376e-01  6.4762970e-01  7.1165046e-02  1.5983729e-02  0.0000000e+00
  0.0000000e+00  1.7512878e-02  5.6194324e-02  1.0261070e-01  1.4668431e-01  1.2436241e+00  4.1097788e-01  6.4643901e-01  7.1427336e-02  1.7270810e-02  0.0000000e+00
  0.0000000e+00  1.8743643e-02  5.6287733e-02  1.0199828e-01  1.4533800e-01  1.2244938e+00  4.0852872e-01  6.4506715e-01  7.1638367e-02  1.8489233e-02  0.0000000e+00
  0.0000000e+00  1.9865413e-02  5.6340326e-02  1.0137375e-01  1.4401062e-01  1.2054827e+00  4.0608585e-01  6.4357362e-01  7.1793368e-02  1.9600883e-02  0.0000000e+00
  0.0000000e+00  3.3800909e-03  4.9184831e-02  1.0142740e-01  1.5149374e-01  1.2968762e+00  4.2785910e-01  6.5895444e-01  6.4635528e-02  3.3800930e-03  0.0000000e+00
  0.0000000e+00  5.1648598e-03  4.9573594e-02  1.0102540e-01  1.5025147e-01  1.2847916e+00  4.2584053e-01  6.5881720e-01  6.5209894e-02  5.1243654e-03  0.0000000e+00
  0.0000000e+00  6.8635325e-03  4.9918515e-02  1.0058613e-01  1.4897956e-01  1.2714558e+00  4.2372499e-01  6.5845832e-01  6.5725703e-02  6.7873800e-03  0.0000000e+00
  0.0000000e+00  8.4789696e-03  5.0220779e-02  1.0011060e-01  1.4767916e-01  1.2570027e+00  4.2151565e-01  6.5788445e-01  6.6184534e-02  8.3714579e-03  0.0000000e+00
  0.0000000e+00  1.0013947e-02  5.0481593e-02  9.9599887e-02  1.4635149e-01  1.2415555e+00  4.1921561e-01  6.5710199e-01  6.6587996e-02  9.8789658e-03  0.0000000e+00
  0.0000000e+00  1.1471168e-02  5.0702165e-02  9.9055075e-02  1.4499775e-01  1.2252256e+00  4.1682790e-01  6.5611720e-01  6.6937665e-02  1.1312173e-02  0.0000000e+00
  0.0000000e+00  1.2853235e-02  5.0883636e-02  9.8477232e-02  1.4361907e-01  1.2081198e+00  4.1435540e-01  6.5493599e-01  6.7235088e-02  1.2673318e-02  0.0000000e+00
  0.0000000e+00  1.4162745e-02  5.1027275e-02  9.7867525e-02  1.4221667e-01  1.1903339e+00  4.1180106e-01  6.5356424e-01  6.7481945e-02  1.3964709e-02  0.0000000e+00
  0.0000000e+00  1.5401661e-02  5.1133740e-02  9.7226522e-02  1.4079117e-01  1.1719420e+00  4.0916708e-01  6.5200692e-01  6.7679266e-02  1.5187977e-02  0.0000000e+00
  0.0000000e+00  1.6573298e-02  5.1205140e-02  9.6556243e-02  1.3934462e-01  1.1530535e+00  4.0645714e-01  6.5027039e-01  6.7829561e-02  1.6346210e-02  0.0000000e+00
  0.0000000e+00  1.7679317e-02  5.1241957e-02  9.5857151e-02  1.3787750e-01  1.1337205e+00  4.0367317e-01  6.4835912e-01  6.7933703e-02  1.7440821e-02  0.0000000e+00
  0.0000000e+00  1.8685273e-02  5.1244021e-02  9.5154090e-02  1.3644071e-01  1.1146628e+00  4.0091565e-01  6.4635091e-01  6.7990133e-02  1.8437466e-02  0.0000000e+00
  0.0000000e+00  3.8115422e-03  4.5225928e-02  9.6685564e-02  1.4566317e-01  1.2190886e+00  4.2645833e-01  6.6745847e-01  6.2437939e-02  3.8115422e-03  0.0000000e+00
  0.0000000e+00  5.4353989e-03  4.5526873e-02  9.6154300e-02  1.4424204e-01  1.2053907e+00  4.2403165e-01  6.6671839e-01  6.2865752e-02  5.3970845e-03  0.0000000e+00
  0.0000000e+00  6.9793188e-03  4.5789501e-02  9.5592502e-02  1.4280097e-01  1.1907031e+00  4.2151882e-01  6.6576339e-01  6.3241080e-02  6.9073322e-03  0.0000000e+00
  0.0000000e+00  8.4459527e-03  4.6014738e-02  9.5001008e-02  1.4134083e-01  1.1751394e+00  4.1892265e-01  6.6460003e-01  6.3565283e-02  8.3444163e-03  0.0000000e+00
  0.0000000e+00  9.8378891e-03  4.6203665e-02  9.4380705e-02  1.3986256e-01  1.1588044e+00  4.1624623e-01  6.6323508e-01  6.3839862e-02  9.7105003e-03  0.0000000e+00
  0.0000000e+00  1.1157633e-02  4.6357239e-02  9.3732518e-02  1.3836706e-01  1.1417916e+00  4.1349230e-01  6.6167472e-01  6.4066243e-02  1.1007730e-02  0.0000000e+00
  0.0000000e+00  1.2407636e-02  4.6476515e-02  9.3057358e-02  1.3685520e-01  1.1241911e+00  4.1066362e-01  6.5992506e-01  6.4245866e-02  1.2238157e-02  0.0000000e+00
  0.0000000e+00  1.3590335e-02  4.6562553e-02  9.2356222e-02  1.3532796e-01  1.1060830e+00  4.0776291e-01  6.5799196e-01  6.4380258e-02  1.3403939e-02  0.0000000e+00
  0.0000000e+00  1.4707502e-02  4.6615839e-02  9.1629494e-02  1.3378565e-01  1.0875277e+00  4.0479225e-01  6.5588055e-01  6.4470328e-02  1.4506555e-02  0.0000000e+00
  0.0000000e+00  1.5762418e-02  4.6638459e-02  9.0879191e-02  1.3223024e-01  1.0686194e+00  4.0175521e-01  6.5359728e-01  6.4518545e-02  1.5549042e-02  0.0000000e+00
  0.0000000e+00  1.6756518e-02  4.6630667e-02  9.0105537e-02  1.3066187e-01  1.0493986e+00  3.9865353e-01  6.5114666e-01  6.4525611e-02  1.6532616e-02  0.0000000e+00
  0.0000000e+00  1.7658737e-02  4.6593387e-02  8.9335396e-02  1.2913423e-01  1.0305672e+00  3.9559788e-01  6.4862462e-01  6.4492824e-02  1.7426283e-02  0.0000000e+00
  0.0000000e+00  4.2324015e-03  4.1535126e-02  9.2157824e-02  1.3985064e-01  1.1435335e+00  4.2472330e-01  6.7544550e-01  6.0383698e-02  4.2323959e-03  0.0000000e+00
  0.0000000e+00  5.7097162e-03  4.1762479e-02  9.1510063e-02  1.3827203e-01  1.1287954e+00  4.2190434e-01  6.7409545e-01  6.0675212e-02  5.6735831e-03  0.0000000e+00
  0.0000000e+00  7.1129232e-03  4.1956566e-02  9.0838449e-02  1.3668296e-01  1.1132868e+00  4.1901008e-01  6.7253815e-01  6.0920214e-02  7.0450844e-03  0.0000000e+00
  0.0000000e+00  8.4444622e-03  4.2118189e-02  9.0143538e-02  1.3508396e-01  1.0971027e+00  4.1604325e-01  6.7078040e-01  6.1119971e-02  8.3488835e-03  0.0000000e+00
  0.0000000e+00  9.7067129e-03  4.2248142e-02  8.9426085e-02  1.3347566e-01  1.0803304e+00  4.1300656e-01  6.6882885e-01  6.1275719e-02  9.5869093e-03  0.0000000e+00
  0.0000000e+00  1.0902026e-02  4.2347255e-02  8.8686778e-02  1.3185863e-01  1.0630470e+00  4.0990263e-01  6.6668982e-01  6.1388781e-02  1.0761137e-02  0.0000000e+00
  0.0000000e+00  1.2032659e-02  4.2416418e-02  8.7926390e-02  1.3023352e-01  1.0453278e+00  4.0673403e-01  6.6436950e-01  6.1460491e-02  1.1873513e-02  0.0000000e+00
  0.0000000e+00  1.3100923e-02  4.2456548e-02  8.7145756e-02  1.2860102e-01  1.0272383e+00  4.0350333e-01  6.6187383e-01  6.1492202e-02  1.2926022e-02  0.0000000e+00
  0.0000000e+00  1.4108379e-02  4.2467938e-02  8.6345048e-02  1.2696116e-01  1.0088279e+00  4.0021235e-01  6.5920789e-01  6.1484676e-02  1.3919988e-02  0.0000000e+00
  0.0000000e+00  1.5058263e-02  4.2452612e-02  8.5526226e-02  1.2531575e-01  9.9017547e-01  3.9686460e-01  6.5637831e-01  6.1440326e-02  1.4858379e-02  0.0000000e+00
  0.0000000e+00  1.5951812e-02  4.2410653e-02  8.4689274e-02  1.2366463e-01  9.7131276e-01  3.9346164e-01  6.5338961e-01  6.1359674e-02  1.5742221e-02  0.0000000e+00
  0.0000000e+00  1.6760963e-02  4.2343717e-02  8.3862779e-02  1.2206367e-01  9.5292053e-01  3.9012384e-01  6.5035588e-01  6.1246592e-02  1.6543535e-02  0.0000000e+00
  0.0000000e+00  4.6356190e-03  3.8087191e-02  8.7802267e-02  1.3404257e-01  1.0706660e+00  4.2264804e-01  6.8285918e-01  5.8427761e-02  4.6356213e-03  0.0000000e+00
  0.0000000e+00  5.9796301e-03  3.8254023e-02  8.7050837e-02  1.3232751e-01  1.0553776e+00  4.1945205e-01  6.8089315e-01  5.8593235e-02  5.9456519e-03  0.0000000e+00
  0.0000000e+00  7.2550133e-03  3.8392231e-02  8.6281961e-02  1.3061108e-01  1.0394972e+00  4.1619173e-01  6.7872858e-01  5.8718109e-02  7.1912634e-03  0.0000000e+00
  0.0000000e+00  8.4639870e-03  3.8502383e-02  8.5496070e-02  1.2889352e-01  1.0231026e+00  4.1286958e-01  6.7637235e-01  5.8803439e-02  8.3742239e-03  0.0000000e+00
  0.0000000e+00  9.6087712e-03  3.8585133e-02  8.4693691e-02  1.2717513e-01  1.0062650e+00  4.0948813e-01  6.7383117e-01  5.8850360e-02  9.4963315e-03  0.0000000e+00
  0.0000000e+00  1.0691488e-02  3.8641122e-02  8.3875281e-02  1.2545616e-01  9.8904727e-01  4.0604974e-01  6.7111138e-01  5.8859989e-02  1.0559367e-02  0.0000000e+00
  0.0000000e+00  1.1714277e-02  3.8671058e-02  8.3041458e-02  1.2373699e-01  9.7151119e-01  4.0255686e-01  6.6821926e-01  5.8833507e-02  1.1565144e-02  0.0000000e+00
  0.0000000e+00  1.2679281e-02  3.8675726e-02  8.2192848e-02  1.2201802e-01  9.5371031e-01  3.9901182e-01  6.6516078e-01  5.8772147e-02  1.2515507e-02  0.0000000e+00
  0.0000000e+00  1.3587854e-02  3.8655234e-02  8.1329462e-02  1.2029902e-01  9.3568372e-01  3.9541627e-01  6.6194108e-01  5.8676442e-02  1.3411580e-02  0.0000000e+00
  0.0000000e+00  1.4443216e-02  3.8611572e-02  8.0453160e-02  1.1858160e-01  9.1749894e-01  3.9177365e-01  6.5856688e-01  5.8548832e-02  1.4256326e-02  0.0000000e+00
  0.0000000e+00  1.5246366e-02  3.8544603e-02  7.9563694e-02  1.1686530e-01  8.9917990e-01  3.8808524e-01  6.5504264e-01  5.8389581e-02  1.5050552e-02  0.0000000e+00
  0.0000000e+00  1.5971967e-02  3.8456507e-02  7.8691003e-02  1.1520761e-01  8.8137871e-01  3.8448052e-01  6.5150032e-01  5.8204846e-02  1.5768967e-02  0.0000000e+00
  0.0000000e+00  5.0152489e-03  3.4860512e-02  8.3581826e-02  1.2822933e-01  1.0008827e+00  4.2022684e-01  6.8964600e-01  5.6531752e-02  5.0152433e-03  0.0000000e+00
  0.0000000e+00  6.2385188e-03  3.4979196e-02  8.2739714e-02  1.2639871e-01  9.8545635e-01  4.1666892e-01  6.8705897e-01  5.6581880e-02  6.2065842e-03  0.0000000e+00
  0.0000000e+00  7.3981823e-03  3.5073326e-02  8.1886308e-02  1.2457533e-01  9.6957495e-01  4.1305758e-01  6.8428309e-01  5.6597105e-02  7.3383063e-03  0.0000000e+00
  0.0000000e+00  8.4963299e-03  3.5143371e-02  8.1021903e-02  1.2275918e-01  9.5330201e-01  4.0939534e-01  6.8132560e-01  5.6578410e-02  8.4120815e-03  0.0000000e+00
  0.0000000e+00  9.5349524e-03  3.5189738e-02  8.0146767e-02  1.2095022e-01  9.3669565e-01  4.0568440e-01  6.7819310e-01  5.6526667e-02  9.4295136e-03  0.0000000e+00
  0.0000000e+00  1.0516016e-02  3.5212920e-02  7.9261158e-02  1.1914839e-01  9.1980670e-01  4.0192695e-01  6.7489199e-01  5.6442852e-02  1.0392228e-02  0.0000000e+00
  0.0000000e+00  1.1441509e-02  3.5213489e-02  7.8365490e-02  1.1735374e-01  9.0268613e-01  3.9812512e-01  6.7142842e-01  5.6327964e-02  1.1301877e-02  0.0000000e+00
  0.0000000e+00  1.2313426e-02  3.5192111e-02  7.7460273e-02  1.1556648e-01  8.8537755e-01  3.9428123e-01  6.6780859e-01  5.6183123e-02  1.2160213e-02  0.0000000e+00
  0.0000000e+00  1.3132950e-02  3.5148698e-02  7.6545239e-02  1.1378601e-01  8.6791223e-01  3.9039653e-01  6.6403735e-01  5.6008669e-02  1.2968158e-02  0.0000000e+00
  0.0000000e+00  1.3903241e-02  3.5085202e-02  7.5622206e-02  1.1201383e-01  8.5034766e-01  3.8647448e-01  6.6012169e-01  5.5806962e-02  1.3728659e-02  0.0000000e+00
  0.0000000e+00  1.4625121e-02  3.5001308e-02  7.4690706e-02  1.1024914e-01  8.3270184e-01  3.8251606e-01  6.5606592e-01  5.5578090e-02  1.4442331e-02  0.0000000e+00
  0.0000000e+00  1.5275674e-02  3.4899451e-02  7.3781642e-02  1.0855049e-01  8.1559939e-01  3.7865937e-01  6.5201976e-01  5.5330194e-02  1.5086324e-02  0.0000000e+00
  0.0000000e+00  5.3666462e-03  3.1836430e-02  7.9465321e-02  1.2240527e-01  9.3451089e-01  4.1745588e-01  6.9575697e-01  5.4663832e-02  5.3666402e-03  0.0000000e+00
  0.0000000e+00  6.4807395e-03  3.1918316e-02  7.8545597e-02  1.2047952e-01  9.1926215e-01  4.1355142e-01  6.9254725e-01  5.4609528e-02  6.4507625e-03  0.0000000e+00
  0.0000000e+00  7.5358312e-03  3.1979219e-02  7.7620465e-02  1.1856918e-01  9.0366310e-01  4.0960463e-01  6.8915957e-01  5.4525859e-02  7.4796825e-03  0.0000000e+00
  0.0000000e+00  8.5338171e-03  3.2019363e-02  7.6689924e-02  1.1667385e-01  8.8776431e-01  4.0561766e-01  6.8560098e-01  5.4413548e-02  8.4548717e-03  0.0000000e+00
  0.0000000e+00  9.4765607e-03  3.2039104e-02  7.5754096e-02  1.1479321e-01  8.7161232e-01  4.0159257e-01  6.8187816e-01  5.4273364e-02  9.3778420e-03  0.0000000e+00
  0.0000000e+00  1.0365857e-02  3.2038738e-02  7.4813036e-02  1.1292690e-01  8.5524788e-01  3.9753133e-01  6.7799757e-01  5.4106061e-02  1.0250023e-02  0.0000000e+00
  0.0000000e+00  1.1203569e-02  3.2018719e-02  7.3866966e-02  1.1107472e-01  8.3871263e-01  3.9343594e-01  6.7396541e-01  5.3912542e-02  1.1073015e-02  0.0000000e+00
  0.0000000e+00  1.1991545e-02  3.1979599e-02  7.2916206e-02  1.0923655e-01  8.2204197e-01  3.8930838e-01  6.6978765e-01  5.3693738e-02  1.1848394e-02  0.0000000e+00
  0.0000000e+00  1.2730826e-02  3.1921126e-02  7.1960318e-02  1.0741155e-01  8.0526179e-01  3.8514983e-01  6.6546931e-01  5.3449824e-02  1.2576968e-02  0.0000000e+00
  0.0000000e+00  1.3424501e-02  3.1845222e-02  7.1000972e-02  1.0560100e-01  7.8841999e-01  3.8096354e-01  6.6101732e-01  5.3183085e-02  1.3261623e-02  0.0000000e+00
  0.0000000e+00  1.4073230e-02  3.1751407e-02  7.0037521e-02  1.0380383e-01  7.7153159e-01  3.7675031e-01  6.5643593e-01  5.2893421e-02  1.3902827e-02  0.0000000e+00
  0.0000000e+00  1.4656278e-02  3.1642170e-02  6.9101551e-02  1.0207915e-01  7.5519219e-01  3.7265629e-01  6.5189236e-01  5.2590641e-02  1.4479868e-02  0.0000000e+00
  0.0000000e+00  5.6865900e-03  2.9000074e-02  7.5428469e-02  1.1656912e-01  8.7180161e-01  4.1433442e-01  7.0115107e-01  5.2798914e-02  5.6865960e-03  0.0000000e+00
  0.0000000e+00  6.7016502e-03  2.9055081e-02  7.4443774e-02  1.1456776e-01  8.5700223e-01  4.1009795e-01  6.9731727e-01  5.2650796e-02  6.6735681e-03  0.0000000e+00
  0.0000000e+00  7.6619691e-03  2.9092164e-02  7.3459273e-02  1.1258949e-01  8.4192237e-01  4.0583025e-01  6.9331745e-01  5.2478614e-02  7.6093704e-03  0.0000000e+00
  0.0000000e+00  8.5692587e-03  2.9111421e-02  7.2474667e-02  1.1063354e-01  8.2660216e-01  4.0153323e-01  6.8915861e-01  5.2282932e-02  8.4953620e-03  0.0000000e+00
  0.0000000e+00  9.4252529e-03  2.9113057e-02  7.1489897e-02  1.0869929e-01  8.1107926e-01  3.9720874e-01  6.8484747e-01  5.2064320e-02  9.3329015e-03  0.0000000e+00
  0.0000000e+00  1.0231588e-02  2.9097233e-02  7.0504811e-02  1.0678608e-01  7.9538678e-01  3.9285855e-01  6.8039042e-01  5.1823392e-02  1.0123324e-02  0.0000000e+00
  0.0000000e+00  1.0990012e-02  2.9064304e-02  6.9519458e-02  1.0489344e-01  7.7955966e-01  3.8848438e-01  6.7579352e-01  5.1560828e-02  1.0868063e-02  0.0000000e+00
  0.0000000e+00  1.1702236e-02  2.9014680e-02  6.8533970e-02  1.0302098e-01  7.6362771e-01  3.8408811e-01  6.7106284e-01  5.1277486e-02  1.1568624e-02  0.0000000e+00
  0.0000000e+00  1.2369154e-02  2.8948012e-02  6.7547703e-02  1.0116757e-01  7.4761233e-01  3.7967063e-01  6.6620326e-01  5.0973291e-02  1.2225656e-02  0.0000000e+00
  0.0000000e+00  1.2993808e-02  2.8866152e-02  6.6562241e-02  9.9334314e-02  7.3155625e-01  3.7523503e-01  6.6122163e-01  5.0650468e-02  1.2841994e-02  0.0000000e+00
  0.0000000e+00  1.3576689e-02  2.8768493e-02  6.5576688e-02  9.7519848e-02  7.1547193e-01  3.7078193e-01  6.5612219e-01  5.0308721e-02  1.3417973e-02  0.0000000e+00
  0.0000000e+00  1.4099034e-02  2.8657409e-02  6.4623018e-02  9.5783329e-02  6.9992407e-01  3.6646504e-01  6.5108929e-01  4.9959304e-02  1.3934841e-02  0.0000000e+00
  0.0000000e+00  5.9733768e-03  2.6340015e-02  7.1453398e-02  1.1072281e-01  8.1292689e-01  4.1086414e-01  7.0579457e-01  5.0918142e-02  5.9733810e-03  0.0000000e+00
  0.0000000e+00  6.8992391e-03  2.6377595e-02  7.0416980e-02  1.0866534e-01  7.9877219e-01  4.0631049e-01  7.0133814e-01  5.0687494e-02  6.8729387e-03  0.0000000e+00
  0.0000000e+00  7.7741942e-03  2.6399768e-02  6.9385841e-02  1.0663803e-01  7.8437441e-01  4.0173682e-01  6.9672880e-01  5.0437833e-02  7.7249981e-03  0.0000000e+00
  0.0000000e+00  8.5998066e-03  2.6406521e-02  6.8359554e-02  1.0463979e-01  7.6976747e-01  3.9714471e-01  6.9197335e-01  5.0169481e-02  8.5307290e-03  0.0000000e+00
  0.0000000e+00  9.3776989e-03  2.6397944e-02  6.7337818e-02  1.0266972e-01  7.5498363e-01  3.9253579e-01  6.8707845e-01  4.9882886e-02  9.2914312e-03  0.0000000e+00
  0.0000000e+00  1.0109345e-02  2.6374061e-02  6.6320279e-02  1.0072682e-01  7.4005141e-01  3.8791156e-01  6.8205035e-01  4.9578421e-02  1.0008274e-02  0.0000000e+00
  0.0000000e+00  1.0796414e-02  2.6335178e-02  6.5306841e-02  9.8810399e-02  7.2500145e-01  3.8327359e-01  6.7689507e-01  4.9256723e-02  1.0682673e-02  0.0000000e+00
  0.0000000e+00  1.1440478e-02  2.6281573e-02  6.4297396e-02  9.6919749e-02  7.0986002e-01  3.7862345e-01  6.7161855e-01  4.8918332e-02  1.1315922e-02  0.0000000e+00
  0.0000000e+00  1.2042299e-02  2.6212772e-02  6.3291135e-02  9.5053484e-02  6.9464687e-01  3.7396188e-01  6.6622558e-01  4.8563133e-02  1.1908621e-02  0.0000000e+00
  0.0000000e+00  1.2604873e-02  2.6130633e-02  6.2289534e-02  9.3212525e-02  6.7939963e-01  3.6929185e-01  6.6072304e-01  4.8193215e-02  1.2463555e-02  0.0000000e+00
  0.0000000e+00  1.3128550e-02  2.6034405e-02  6.1291520e-02  9.1395249e-02  6.6413056e-01  3.6461367e-01  6.5511493e-01  4.7808093e-02  1.2980908e-02  0.0000000e+00
  0.0000000e+00  1.3596352e-02  2.5926232e-02  6.0329107e-02  8.9660404e-02  6.4937745e-01  3.6008819e-01  6.4960248e-01  4.7420189e-02  1.3443723e-02  0.0000000e+00
  0.0000000e+00  6.2264474e-03  2.3847800e-02  6.7529073e-02  1.0487210e-01  7.5798374e-01  4.0705025e-01  7.0966268e-01  4.9008748e-02  6.2264414e-03  0.0000000e+00
  0.0000000e+00  7.0720690e-03  2.3876390e-02  6.6454071e-02  1.0277762e-01  7.4457643e-01  4.0219510e-01  7.0458878e-01  4.8706996e-02  7.0474767e-03  0.0000000e+00
  0.0000000e+00  7.8702128e-03  2.3891565e-02  6.5389023e-02  1.0071973e-01  7.3094730e-01  3.9733093e-01  6.9937575e-01  4.8390891e-02  7.8242375e-03  0.0000000e+00
  0.0000000e+00  8.6223375e-03  2.3893208e-02  6.4333262e-02  9.8697041e-02  7.1712450e-01  3.9245906e-01  6.9403022e-01  4.8060604e-02  8.5578419e-03  0.0000000e+00
  0.0000000e+00  9.3299348e-03  2.3881308e-02  6.3286326e-02  9.6708331e-02  7.0313545e-01  3.8758096e-01  6.8855884e-01  4.7716386e-02  9.2494293e-03  0.0000000e+00
  0.0000000e+00  9.9943795e-03  2.3855837e-02  6.2247662e-02  9.4752351e-02  6.8900512e-01  3.8269788e-01  6.8296773e-01  4.7358505e-02  9.9001409e-03  0.0000000e+00
  0.0000000e+00  1.0617223e-02  2.3816976e-02  6.1217002e-02  9.2828128e-02  6.7476091e-01  3.7781117e-01  6.7726285e-01  4.6987357e-02  1.0511231e-02  0.0000000e+00
  0.0000000e+00  1.1199950e-02  2.3764944e-02  6.0194057e-02  9.0934692e-02  6.6042688e-01  3.7292219e-01  6.7144993e-01  4.6603409e-02  1.1083967e-02  0.0000000e+00
  0.0000000e+00  1.1743202e-02  2.3699206e-02  5.9177860e-02  8.9070437e-02  6.4602167e-01  3.6803149e-01  6.6553373e-01  4.6206325e-02  1.1618802e-02  0.0000000e+00
  0.0000000e+00  1.2249934e-02  2.3621557e-02  5.8169762e-02  8.7236045e-02  6.3157996e-01  3.6314183e-01  6.5952097e-01  4.5798131e-02  1.2118516e-02  0.0000000e+00
  0.0000000e+00  1.2720368e-02  2.3531153e-02  5.7168502e-02  8.5429666e-02  6.1711450e-01  3.5825334e-01  6.5341557e-01  4.5378154e-02  1.2583159e-02  0.0000000e+00
