  3.3823561e+00  6.5727330e+00  7.4014290e+00  7.4030145e+00  7.4029673e+00  1.3910594e+02  7.4050800e+00  7.4051417e+00  7.4004220e+00  6.5727732e+00  3.3823654e+00
  4.2204891e+00  7.3957800e+00  8.2227256e+00  8.2243278e+00  8.2242794e+00  1.6427658e+02  8.2264263e+00  8.2264904e+00  8.2217086e+00  7.3958218e+00  4.2204995e+00
  5.1450558e+00  8.3053240e+00  9.1305263e+00  9.1321455e+00  9.1320959e+00  1.9273578e+02  9.1342774e+00  9.1343439e+00  9.1294993e+00  8.3053672e+00  5.1450674e+00
  6.1653829e+00  9.3106902e+00  1.0134156e+01  1.0135792e+01  1.0135742e+01  2.2484377e+02  1.0137958e+01  1.0138027e+01  1.0133119e+01  9.3107348e+00  6.1653955e+00
  7.2903626e+00  1.0420770e+01  1.1242506e+01  1.1244160e+01  1.1244108e+01  2.6093300e+02  1.1246360e+01  1.1246431e+01  1.1241458e+01  1.0420816e+01  7.2903762e+00
  8.5273960e+00  1.1642963e+01  1.2462976e+01  1.2464647e+01  1.2464593e+01  3.0127972e+02  1.2466881e+01  1.2466955e+01  1.2461918e+01  1.1643010e+01  8.5274105e+00
  9.8843863e+00  1.2985171e+01  1.3803467e+01  1.3805156e+01  1.3805101e+01  3.4617671e+02  1.3807425e+01  1.3807502e+01  1.3802398e+01  1.2985220e+01  9.8844018e+00
  1.1376265e+01  1.4462325e+01  1.5278909e+01  1.5280616e+01  1.5280560e+01  3.9614802e+02  1.5282921e+01  1.5283000e+01  1.5277830e+01  1.4462375e+01  1.1376281e+01
  1.3016170e+01  1.6087563e+01  1.6902441e+01  1.6904166e+01  1.6904109e+01  4.5163900e+02  1.6906506e+01  1.6906589e+01  1.6901351e+01  1.6087614e+01  1.3016187e+01
  1.4822198e+01  1.7878978e+01  1.8692156e+01  1.8693900e+01  1.8693842e+01  5.1323768e+02  1.8696276e+01  1.8696361e+01  1.8691055e+01  1.7879031e+01  1.4822216e+01
  1.6758081e+01  1.9800304e+01  2.0611786e+01  2.0613549e+01  2.0613489e+01  5.7989579e+02  2.0615962e+01  2.0616050e+01  2.0610674e+01  1.9800357e+01  1.6758100e+01
  1.8897229e+01  2.1924948e+01  2.2734740e+01  2.2736522e+01  2.2736461e+01  6.5386636e+02  2.2738972e+01  2.2739063e+01  2.2733617e+01  2.1925003e+01  1.8897249e+01
  2.1235384e+01  2.4248652e+01  2.5056759e+01  2.5058559e+01  2.5058497e+01  7.3503588e+02  2.5061047e+01  2.5061141e+01  2.5055624e+01  2.4248708e+01  2.1235404e+01
  2.3794352e+01  2.6793221e+01  2.7599648e+01  2.7601468e+01  2.7601404e+01  8.2404755e+02  2.7603993e+01  2.7604090e+01  2.7598502e+01  2.6793278e+01  2.3794373e+01
  2.6530546e+01  2.9515067e+01  3.0319818e+01  3.0321657e+01  3.0321592e+01  9.1986478e+02  3.0324221e+01  3.0324322e+01  3.0318660e+01  2.9515126e+01  2.6530568e+01
  2.9556480e+01  3.2526704e+01  3.3329783e+01  3.3331642e+01  3.3331576e+01  1.0254431e+03  3.3334244e+01  3.3334349e+01  3.3328613e+01  3.2526764e+01  2.9556502e+01
  3.2829443e+01  3.5785420e+01  3.6586831e+01  3.6588711e+01  3.6588643e+01  1.1397661e+03  3.6591352e+01  3.6591460e+01  3.6585650e+01  3.5785481e+01  3.2829466e+01
  3.6391909e+01  3.9333690e+01  4.0133438e+01  4.0135338e+01  4.0135268e+01  1.2639459e+03  4.0138019e+01  4.0138130e+01  4.0132245e+01  3.9333752e+01  3.6391933e+01
  4.0188360e+01  4.3115991e+01  4.3914080e+01  4.3916001e+01  4.3915930e+01  1.3968752e+03  4.3918722e+01  4.3918837e+01  4.3912875e+01  4.3116054e+01  4.0188384e+01
  4.4364373e+01  4.7277905e+01  4.8074338e+01  4.8076280e+01  4.8076207e+01  1.5418817e+03  4.8079041e+01  4.8079160e+01  4.8073120e+01  4.7277969e+01  4.4364398e+01
  4.8859098e+01  5.1758577e+01  5.2553358e+01  5.2555321e+01  5.2555247e+01  1.6977371e+03  5.2558124e+01  5.2558247e+01  5.2552128e+01  5.1758642e+01  4.8859123e+01
  5.3726085e+01  5.6611560e+01  5.7404693e+01  5.7406677e+01  5.7406602e+01  1.8656821e+03  5.7409522e+01  5.7409649e+01  5.7403451e+01  5.6611626e+01  5.3726112e+01
  5.8851887e+01  6.1723404e+01  6.2514892e+01  6.2516897e+01  6.2516820e+01  2.0437433e+03  6.2519784e+01  6.2519915e+01  6.2513637e+01  6.1723471e+01  5.8851914e+01
  6.4547769e+01  6.7405374e+01  6.8195221e+01  6.8197248e+01  6.8197169e+01  2.2379433e+03  6.8200178e+01  6.8200313e+01  6.8193953e+01  6.7405442e+01  6.4547796e+01
  7.0605909e+01  7.3449650e+01  7.4237858e+01  7.4239907e+01  7.4239827e+01  2.4445185e+03  7.4242880e+01  7.4243021e+01  7.4236577e+01  7.3449719e+01  7.0605937e+01
  7.7133459e+01  7.9963380e+01  8.0749953e+01  8.0752025e+01  8.0751943e+01  2.6655824e+03  8.0755042e+01  8.0755187e+01  8.0748659e+01  7.9963451e+01  7.7133488e+01
  8.4073057e+01  8.6889205e+01  8.7674146e+01  8.7676240e+01  8.7676157e+01  2.9004518e+03  8.7679301e+01  8.7679451e+01  8.7672839e+01  8.6889276e+01  8.4073086e+01
  9.1554276e+01  9.4356696e+01  9.5140008e+01  9.5142126e+01  9.5142041e+01  3.1513799e+03  9.5145232e+01  9.5145386e+01  9.5138688e+01  9.4356768e+01  9.1554306e+01
  9.9573417e+01  1.0236215e+02  1.0314384e+02  1.0314598e+02  1.0314589e+02  3.4184849e+03  1.0314913e+02  1.0314929e+02  1.0314251e+02  1.0236223e+02  9.9573447e+01
  1.0817336e+02  1.1094846e+02  1.1172852e+02  1.1173069e+02  1.1173060e+02  3.7025793e+03  1.1173389e+02  1.1173405e+02  1.1172718e+02  1.1094854e+02  1.0817339e+02
  1.1728479e+02  1.2004629e+02  1.2082473e+02  1.2082692e+02  1.2082683e+02  4.0030959e+03  1.2083017e+02  1.2083034e+02  1.2082337e+02  1.2004637e+02  1.1728482e+02
  0.0000000e+00  2.5673529e+00  3.3914670e+00  3.3930685e+00  3.3930224e+00  3.1802323e+01  3.3951073e+00  3.3951627e+00  3.3904477e+00  2.5673840e+00  0.0000000e+00
 -1.7142659e-01  2.9504184e+00  3.7726135e+00  3.7742330e+00  3.7741857e+00  4.2436327e+01  3.7763088e+00  3.7763666e+00  3.7715837e+00  2.9504516e+00 -1.7142494e-01
  2.5671548e-01  3.3636661e+00  4.1840994e+00  4.1857358e+00  4.1856873e+00  5.2697778e+01  4.1878461e+00  4.1879061e+00  4.1830598e+00  3.3637012e+00  2.5671870e-01
  7.3213717e-01  3.8242619e+00  4.6429420e+00  4.6445954e+00  4.6445457e+00  6.4667390e+01  4.6467406e+00  4.6468029e+00  4.6418924e+00  3.8242989e+00  7.3214192e-01
  1.2593204e+00  4.3366864e+00  5.1536218e+00  5.1552924e+00  5.1552414e+00  7.8536696e+01  5.1574728e+00  5.1575375e+00  5.1525621e+00  4.3367253e+00  1.2593266e+00
  1.8432162e+00  4.9058893e+00  5.7210881e+00  5.7227762e+00  5.7227240e+00  9.4513409e+01  5.7249921e+00  5.7250593e+00  5.7200181e+00  4.9059301e+00  1.8432238e+00
  2.4890044e+00  5.5370494e+00  6.3505193e+00  6.3522251e+00  6.3521716e+00  1.1280994e+02  6.3544769e+00  6.3545467e+00  6.3494390e+00  5.5370920e+00  2.4890133e+00
  3.2025523e+00  6.2360326e+00  7.0477811e+00  7.0495048e+00  7.0494500e+00  1.3366275e+02  7.0517928e+00  7.0518652e+00  7.0466902e+00  6.2360768e+00  3.2025625e+00
  3.9903026e+00  7.0092805e+00  7.8193148e+00  7.8210566e+00  7.8210005e+00  1.5732505e+02  7.8233812e+00  7.8234563e+00  7.8182132e+00  7.0093263e+00  3.9903140e+00
  4.8577024e+00  7.8622390e+00  8.6705660e+00  8.6723263e+00  8.6722689e+00  1.8400911e+02  8.6746878e+00  8.6747657e+00  8.6694536e+00  7.8622865e+00  4.8577150e+00
  5.8132166e+00  8.8033717e+00  9.6099982e+00  9.6117771e+00  9.6117183e+00  2.1403485e+02  9.6141760e+00  9.6142567e+00  9.6088748e+00  8.8034208e+00  5.8132304e+00
  6.8648561e+00  9.8406885e+00  1.0645621e+01  1.0647419e+01  1.0647358e+01  2.4769652e+02  1.0649855e+01  1.0649939e+01  1.0644486e+01  9.8407391e+00  6.8648710e+00
  8.0192323e+00  1.0980800e+01  1.1784044e+01  1.1785861e+01  1.1785799e+01  2.8523912e+02  1.1788336e+01  1.1788422e+01  1.1782898e+01  1.0980852e+01  8.0192482e+00
  9.2834035e+00  1.2230763e+01  1.3032325e+01  1.3034161e+01  1.3034098e+01  3.2692208e+02  1.3036674e+01  1.3036764e+01  1.3031168e+01  1.2230816e+01  9.2834205e+00
  1.0670832e+01  1.3604039e+01  1.4403924e+01  1.4405780e+01  1.4405716e+01  3.7320400e+02  1.4408332e+01  1.4408425e+01  1.4402756e+01  1.3604094e+01  1.0670850e+01
  1.2193254e+01  1.5112362e+01  1.5910577e+01  1.5912453e+01  1.5912387e+01  4.2447326e+02  1.5915044e+01  1.5915141e+01  1.5909397e+01  1.5112419e+01  1.2193273e+01
  1.3866850e+01  1.6771915e+01  1.7568464e+01  1.7570359e+01  1.7570292e+01  4.8123941e+02  1.7572991e+01  1.7573091e+01  1.7567272e+01  1.6771972e+01  1.3866870e+01
  1.5658694e+01  1.8549767e+01  1.9344656e+01  1.9346572e+01  1.9346503e+01  5.4261596e+02  1.9349244e+01  1.9349347e+01  1.9343452e+01  1.8549826e+01  1.5658715e+01
  1.7634900e+01  2.0512034e+01  2.1305267e+01  2.1307204e+01  2.1307133e+01  6.1053306e+02  2.1309917e+01  2.1310023e+01  2.1304051e+01  2.0512095e+01  1.7634922e+01
  1.9791304e+01  2.2654550e+01  2.3446132e+01  2.3448090e+01  2.3448018e+01  6.8489778e+02  2.3450843e+01  2.3450954e+01  2.3444904e+01  2.2654612e+01  1.9791327e+01
  2.2147176e+01  2.4996585e+01  2.5786520e+01  2.5788499e+01  2.5788425e+01  7.6626032e+02  2.5791294e+01  2.5791409e+01  2.5785279e+01  2.4996648e+01  2.2147199e+01
  2.4663779e+01  2.7499400e+01  2.8287694e+01  2.8289693e+01  2.8289618e+01  8.5376795e+02  2.8292531e+01  2.8292649e+01  2.8286440e+01  2.7499464e+01  2.4663803e+01
  2.7440740e+01  3.0262623e+01  3.1049279e+01  3.1051300e+01  3.1051223e+01  9.4990022e+02  3.1054180e+01  3.1054303e+01  3.1048013e+01  3.0262689e+01  2.7440765e+01
  3.0440040e+01  3.3248232e+01  3.4033254e+01  3.4035297e+01  3.4035219e+01  1.0538195e+03  3.4038221e+01  3.4038347e+01  3.4031975e+01  3.3248299e+01  3.0440065e+01
  3.3698986e+01  3.6493538e+01  3.7276929e+01  3.7278995e+01  3.7278915e+01  1.1664599e+03  3.7281962e+01  3.7282093e+01  3.7275638e+01  3.6493605e+01  3.3699013e+01
  3.7169134e+01  3.9950091e+01  4.0731856e+01  4.0733944e+01  4.0733862e+01  1.2869376e+03  4.0736956e+01  4.0737091e+01  4.0730551e+01  3.9950159e+01  3.7169161e+01
  4.0977508e+01  4.3744918e+01  4.4525061e+01  4.4527171e+01  4.4527087e+01  1.4179850e+03  4.4530228e+01  4.4530367e+01  4.4523743e+01  4.3744988e+01  4.0977536e+01
  4.5070943e+01  4.7824852e+01  4.8603376e+01  4.8605509e+01  4.8605424e+01  1.5586177e+03  4.8608611e+01  4.8608755e+01  4.8602044e+01  4.7824923e+01  4.5070971e+01
  4.9495905e+01  5.2236359e+01  5.3013268e+01  5.3015424e+01  5.3015337e+01  1.7098582e+03  5.3018572e+01  5.3018721e+01  5.3011923e+01  5.2236432e+01  4.9495934e+01
  5.4155090e+01  5.6882135e+01  5.7657431e+01  5.7659611e+01  5.7659522e+01  1.8701745e+03  5.7662805e+01  5.7662959e+01  5.7656072e+01  5.6882208e+01  5.4155119e+01
  5.9315945e+01  6.2029625e+01  6.2803312e+01  6.2805516e+01  6.2805426e+01  2.0443587e+03  6.2808758e+01  6.2808917e+01  6.2801940e+01  6.2029700e+01  5.9315975e+01
  6.4800088e+01  6.7500450e+01  6.8272531e+01  6.8274759e+01  6.8274666e+01  2.2294615e+03  6.8278048e+01  6.8278212e+01  6.8271144e+01  6.7500525e+01  6.4800119e+01
  7.0699373e+01  7.3386460e+01  7.4156938e+01  7.4159191e+01  7.4159096e+01  2.4271731e+03  7.4162528e+01  7.4162698e+01  7.4155538e+01  7.3386537e+01  7.0699405e+01
  7.6965579e+01  7.9639436e+01  8.0408314e+01  8.0410591e+01  8.0410495e+01  2.6370177e+03  8.0413977e+01  8.0414152e+01  8.0406900e+01  7.9639513e+01  7.6965611e+01
  8.3708675e+01  8.6369345e+01  8.7136626e+01  8.7138928e+01  8.7138830e+01  2.8607530e+03  8.7142364e+01  8.7142545e+01  8.7135198e+01  8.6369424e+01  8.3708707e+01
  9.0925642e+01  9.3573170e+01  9.4338857e+01  9.4341184e+01  9.4341084e+01  3.0985046e+03  9.4344670e+01  9.4344857e+01  9.4337414e+01  9.3573250e+01  9.0925675e+01
  9.8652739e+01  1.0128717e+02  1.0205126e+02  1.0205362e+02  1.0205352e+02  3.3509203e+03  1.0205715e+02  1.0205735e+02  1.0204981e+02  1.0128725e+02  9.8652773e+01
  1.0683287e+02  1.0945424e+02  1.1021675e+02  1.1021913e+02  1.1021902e+02  3.6176685e+03  1.1022271e+02  1.1022291e+02  1.1021528e+02  1.0945432e+02  1.0683290e+02
  0.0000000e+00  2.4442241e+00  3.2514979e+00  3.2532390e+00  3.2531854e+00  3.1644486e+01  3.2554980e+00  3.2555628e+00  3.2503933e+00  2.4442583e+00  0.0000000e+00
 -1.5843886e-01  2.8089503e+00  3.6143449e+00  3.6161056e+00  3.6160506e+00  4.1843785e+01  3.6184055e+00  3.6184731e+00  3.6132290e+00  2.8089868e+00 -1.5843705e-01
  2.4850340e-01  3.2015777e+00  4.0052469e+00  4.0070259e+00  4.0069695e+00  5.1660254e+01  4.0093640e+00  4.0094342e+00  4.0041204e+00  3.2016164e+00  2.4850694e-01
  6.9939309e-01  3.6382188e+00  4.4401711e+00  4.4419686e+00  4.4419108e+00  6.3071595e+01  4.4443452e+00  4.4444182e+00  4.4390339e+00  3.6382596e+00  6.9939830e-01
  1.1983221e+00  4.1229644e+00  4.9232078e+00  4.9250240e+00  4.9249648e+00  7.6250804e+01  4.9274395e+00  4.9275153e+00  4.9220597e+00  4.1230072e+00  1.1983288e+00
  1.7498031e+00  4.6603259e+00  5.4588684e+00  5.4607036e+00  5.4606430e+00  9.1384882e+01  5.4631584e+00  5.4632370e+00  5.4577092e+00  4.6603707e+00  1.7498114e+00
  2.3585411e+00  5.2550069e+00  6.0518560e+00  6.0537104e+00  6.0536483e+00  1.0866449e+02  6.0562047e+00  6.0562864e+00  6.0506856e+00  5.2550535e+00  2.3585508e+00
  3.0298619e+00  5.9123323e+00  6.7074954e+00  6.7093692e+00  6.7093057e+00  1.2830118e+02  6.7119036e+00  6.7119883e+00  6.7063136e+00  5.9123809e+00  3.0298731e+00
  3.7696018e+00  6.6381371e+00  7.4316211e+00  7.4335146e+00  7.4334496e+00  1.5052056e+02  7.4360893e+00  7.4361772e+00  7.4304277e+00  6.6381874e+00  3.7696144e+00
  4.5826485e+00  7.4373077e+00  8.2291193e+00  8.2310328e+00  8.2309663e+00  1.7551208e+02  8.2336484e+00  8.2337396e+00  8.2279143e+00  7.4373599e+00  4.5826623e+00
  5.4766646e+00  8.3175059e+00  9.1076517e+00  9.1095853e+00  9.1095173e+00  2.0355883e+02  9.1122422e+00  9.1123367e+00  9.1064347e+00  8.3175597e+00  5.4766798e+00
  6.4588509e+00  9.2859311e+00  1.0074417e+01  1.0076371e+01  1.0076302e+01  2.3492047e+02  1.0079070e+01  1.0079168e+01  1.0073188e+01  9.2859866e+00  6.4588672e+00
  7.5351057e+00  1.0348481e+01  1.1135313e+01  1.1137288e+01  1.1137217e+01  2.6981377e+02  1.1140029e+01  1.1140130e+01  1.1134072e+01  1.0348538e+01  7.5351232e+00
  8.7117255e+00  1.1511451e+01  1.2296635e+01  1.2298631e+01  1.2298558e+01  3.0846806e+02  1.2301414e+01  1.2301519e+01  1.2295381e+01  1.1511509e+01  8.7117442e+00
  1.0000808e+01  1.2786936e+01  1.3570478e+01  1.3572495e+01  1.3572421e+01  3.5128292e+02  1.3575322e+01  1.3575431e+01  1.3569212e+01  1.2786997e+01  1.0000827e+01
  1.1412806e+01  1.4185391e+01  1.4967296e+01  1.4969335e+01  1.4969258e+01  3.9859574e+02  1.4972204e+01  1.4972317e+01  1.4966017e+01  1.4185453e+01  1.1412827e+01
  1.2962139e+01  1.5721234e+01  1.6501506e+01  1.6503567e+01  1.6503489e+01  4.5084600e+02  1.6506480e+01  1.6506597e+01  1.6500215e+01  1.5721297e+01  1.2962161e+01
  1.4619123e+01  1.7364777e+01  1.8143423e+01  1.8145505e+01  1.8145425e+01  5.0729163e+02  1.8148463e+01  1.8148584e+01  1.8142118e+01  1.7364842e+01  1.4619146e+01
  1.6442996e+01  1.9175261e+01  1.9952284e+01  1.9954389e+01  1.9954308e+01  5.6957457e+02  1.9957392e+01  1.9957517e+01  1.9950967e+01  1.9175327e+01  1.6443020e+01
  1.8429776e+01  2.1148701e+01  2.1924106e+01  2.1926234e+01  2.1926151e+01  6.3762090e+02  2.1929282e+01  2.1929412e+01  2.1922776e+01  2.1148769e+01  1.8429801e+01
  2.0596432e+01  2.3302067e+01  2.4075858e+01  2.4078008e+01  2.4077924e+01  7.1189882e+02  2.4081103e+01  2.4081237e+01  2.4074514e+01  2.3302136e+01  2.0596458e+01
  2.2908767e+01  2.5601159e+01  2.6373341e+01  2.6375514e+01  2.6375428e+01  7.9171626e+02  2.6378656e+01  2.6378794e+01  2.6371984e+01  2.5601229e+01  2.2908793e+01
  2.5454546e+01  2.8133743e+01  2.8904320e+01  2.8906517e+01  2.8906428e+01  8.7913551e+02  2.8909705e+01  2.8909848e+01  2.8902949e+01  2.8133815e+01  2.5454573e+01
  2.8200152e+01  3.0866202e+01  3.1635177e+01  3.1637397e+01  3.1637307e+01  9.7347550e+02  3.1640633e+01  3.1640781e+01  3.1633792e+01  3.0866274e+01  2.8200180e+01
  3.1178216e+01  3.3831164e+01  3.4598541e+01  3.4600786e+01  3.4600694e+01  1.0755149e+03  3.4604070e+01  3.4604223e+01  3.4597143e+01  3.3831238e+01  3.1178244e+01
  3.4346747e+01  3.6986640e+01  3.7752423e+01  3.7754692e+01  3.7754598e+01  1.1845614e+03  3.7758025e+01  3.7758183e+01  3.7751010e+01  3.6986715e+01  3.4346776e+01
  3.7815991e+01  4.0442875e+01  4.1207067e+01  4.1209361e+01  4.1209265e+01  1.3028343e+03  4.1212744e+01  4.1212907e+01  4.1205641e+01  4.0442952e+01  3.7816022e+01
  4.1539811e+01  4.4153730e+01  4.4916336e+01  4.4918654e+01  4.4918556e+01  1.4295581e+03  4.4922087e+01  4.4922256e+01  4.4914894e+01  4.4153808e+01  4.1539842e+01
  4.5558332e+01  4.8159332e+01  4.8920353e+01  4.8922697e+01  4.8922597e+01  1.5655679e+03  4.8926180e+01  4.8926354e+01  4.8918897e+01  4.8159411e+01  4.5558364e+01
  4.9788679e+01  5.2376803e+01  5.3136243e+01  5.3138612e+01  5.3138510e+01  1.7097032e+03  5.3142147e+01  5.3142327e+01  5.3134773e+01  5.2376883e+01  4.9788711e+01
  5.4459260e+01  5.7034552e+01  5.7792414e+01  5.7794809e+01  5.7794705e+01  1.8657143e+03  5.7798395e+01  5.7798581e+01  5.7790929e+01  5.7034633e+01  5.4459293e+01
  5.9417982e+01  6.1980485e+01  6.2736773e+01  6.2739194e+01  6.2739088e+01  2.0313388e+03  6.2742833e+01  6.2743025e+01  6.2735273e+01  6.1980568e+01  5.9418015e+01
  6.4743144e+01  6.7292902e+01  6.8047617e+01  6.8050066e+01  6.8049958e+01  2.2079087e+03  6.8053757e+01  6.8053956e+01  6.8046102e+01  6.7292986e+01  6.4743178e+01
  7.0394569e+01  7.2931625e+01  7.3684772e+01  7.3687247e+01  7.3687137e+01  2.3951176e+03  7.3690992e+01  7.3691197e+01  7.3683241e+01  7.2931710e+01  7.0394604e+01
  7.6465004e+01  7.8989402e+01  7.9740982e+01  7.9743484e+01  7.9743372e+01  2.5943096e+03  7.9747284e+01  7.9747496e+01  7.9739436e+01  7.8989488e+01  7.6465039e+01
  8.2952079e+01  8.5463861e+01  8.6213876e+01  8.6216406e+01  8.6216292e+01  2.8056144e+03  8.6220261e+01  8.6220480e+01  8.6212315e+01  8.5463948e+01  8.2952115e+01
  8.9886291e+01  9.2385498e+01  9.3133953e+01  9.3136510e+01  9.3136394e+01  3.0295422e+03  9.3140421e+01  9.3140647e+01  9.3132375e+01  9.2385587e+01  8.9886328e+01
  9.7221139e+01  9.9707815e+01  1.0045471e+02  1.0045730e+02  1.0045718e+02  3.2659484e+03  1.0046126e+02  1.0046150e+02  1.0045312e+02  9.9707904e+01  9.7221176e+01
  0.0000000e+00  2.3257903e+00  3.1165842e+00  3.1184769e+00  3.1184147e+00  3.1411007e+01  3.1209800e+00  3.1210558e+00  3.1153873e+00  2.3258279e+00  0.0000000e+00
 -1.4602512e-01  2.6727132e+00  3.4616663e+00  3.4635804e+00  3.4635165e+00  4.1181405e+01  3.4661286e+00  3.4662078e+00  3.4604572e+00  2.6727533e+00 -1.4602314e-01
  2.4039475e-01  3.0453874e+00  3.8326504e+00  3.8345843e+00  3.8345188e+00  5.0560781e+01  3.8371746e+00  3.8372569e+00  3.8314299e+00  3.0454299e+00  2.4039863e-01
  6.6761605e-01  3.4589268e+00  4.2445077e+00  4.2464617e+00  4.2463947e+00  6.1426804e+01  4.2490946e+00  4.2491801e+00  4.2432756e+00  3.4589715e+00  6.6762176e-01
  1.1393677e+00  3.9170590e+00  4.7009661e+00  4.7029403e+00  4.7028717e+00  7.3935296e+01  4.7056162e+00  4.7057050e+00  4.6997222e+00  3.9171060e+00  1.1393752e+00
  1.6597556e+00  4.4238888e+00  5.2061294e+00  5.2081243e+00  5.2080540e+00  8.8254129e+01  5.2108435e+00  5.2109357e+00  5.2048736e+00  4.4239379e+00  1.6597648e+00
  2.2330451e+00  4.9836804e+00  5.7642620e+00  5.7662778e+00  5.7662059e+00  1.0455396e+02  5.7690407e+00  5.7691364e+00  5.7629941e+00  4.9837316e+00  2.2330559e+00
  2.8640613e+00  5.6012578e+00  6.3801875e+00  6.3822244e+00  6.3821508e+00  1.2302349e+02  6.3850315e+00  6.3851308e+00  6.3789073e+00  5.6013111e+00  2.8640736e+00
  3.5580789e+00  6.2818946e+00  7.0591791e+00  7.0612374e+00  7.0611621e+00  1.4386312e+02  7.0640891e+00  7.0641921e+00  7.0578864e+00  6.2819498e+00  3.5580926e+00
  4.3194787e+00  7.0299706e+00  7.8056164e+00  7.8076964e+00  7.8076193e+00  1.6724150e+02  7.8105932e+00  7.8107000e+00  7.8043111e+00  7.0300278e+00  4.3194939e+00
  5.1551784e+00  7.8524023e+00  8.6264157e+00  8.6285176e+00  8.6284388e+00  1.9340824e+02  8.6314600e+00  8.6315707e+00  8.6250976e+00  7.8524613e+00  5.1551949e+00
  6.0716349e+00  8.7556456e+00  9.5280327e+00  9.5301568e+00  9.5300762e+00  2.2259169e+02  9.5331451e+00  9.5332599e+00  9.5267016e+00  8.7557064e+00  6.0716527e+00
  7.0741037e+00  9.7449552e+00  1.0515722e+01  1.0517868e+01  1.0517786e+01  2.5498315e+02  1.0520903e+01  1.0521022e+01  1.0514377e+01  9.7450177e+00  7.0741228e+00
  8.1681938e+00  1.0825939e+01  1.1595090e+01  1.1597260e+01  1.1597176e+01  2.9078482e+02  1.1600342e+01  1.1600465e+01  1.1593733e+01  1.0826003e+01  8.1682142e+00
  9.3647393e+00  1.2009430e+01  1.2776971e+01  1.2779164e+01  1.2779078e+01  3.3034324e+02  1.2782293e+01  1.2782421e+01  1.2775601e+01  1.2009496e+01  9.3647608e+00
  1.0673024e+01  1.3304711e+01  1.4070648e+01  1.4072864e+01  1.4072776e+01  3.7395028e+02  1.4076041e+01  1.4076173e+01  1.4069264e+01  1.3304779e+01  1.0673046e+01
  1.2105850e+01  1.4724585e+01  1.5488922e+01  1.5491161e+01  1.5491072e+01  4.2198310e+02  1.5494387e+01  1.5494524e+01  1.5487524e+01  1.4724654e+01  1.2105874e+01
  1.3636642e+01  1.6242473e+01  1.7005215e+01  1.7007478e+01  1.7007386e+01  4.7382760e+02  1.7010753e+01  1.7010895e+01  1.7003802e+01  1.6242543e+01  1.3636666e+01
  1.5318204e+01  1.7911180e+01  1.8672332e+01  1.8674619e+01  1.8674526e+01  5.3086985e+02  1.8677944e+01  1.8678090e+01  1.8670905e+01  1.7911252e+01  1.5318230e+01
  1.7146796e+01  1.9726966e+01  2.0486531e+01  2.0488843e+01  2.0488748e+01  5.9305316e+02  2.0492218e+01  2.0492370e+01  2.0485091e+01  1.9727040e+01  1.7146823e+01
  1.9137308e+01  2.1704718e+01  2.2462702e+01  2.2465039e+01  2.2464941e+01  6.6077373e+02  2.2468464e+01  2.2468621e+01  2.2461247e+01  2.1704794e+01  1.9137336e+01
  2.1259755e+01  2.3814453e+01  2.4570858e+01  2.4573220e+01  2.4573120e+01  7.3347881e+02  2.4576697e+01  2.4576859e+01  2.4569388e+01  2.3814529e+01  2.1259784e+01
  2.3591046e+01  2.6133077e+01  2.6887908e+01  2.6890295e+01  2.6890194e+01  8.1286701e+02  2.6893824e+01  2.6893992e+01  2.6886424e+01  2.6133155e+01  2.3591075e+01
  2.6101658e+01  2.8631068e+01  2.9384329e+01  2.9386743e+01  2.9386639e+01  8.9839317e+02  2.9390324e+01  2.9390497e+01  2.9382830e+01  2.8631148e+01  2.6101689e+01
  2.8820002e+01  3.1336836e+01  3.2088530e+01  3.2090970e+01  3.2090864e+01  9.9070113e+02  3.2094604e+01  3.2094783e+01  3.2087016e+01  3.1336917e+01  2.8820033e+01
  3.1709942e+01  3.4214244e+01  3.4964375e+01  3.4966841e+01  3.4966733e+01  1.0892614e+03  3.4970529e+01  3.4970714e+01  3.4962845e+01  3.4214327e+01  3.1709974e+01
