  0.0000000e+00  1.2191997e-06  1.4292327e-05  1.4845521e-05  1.4012855e-05  1.2602086e-06  1.9168236e-05  6.1272692e-05  6.3764244e-06  1.2191980e-06  0.0000000e+00
  0.0000000e+00  1.0885962e-06  1.2880540e-05  1.3338236e-05  1.2617359e-05  1.0135032e-06  1.7279222e-05  5.4804593e-05  5.7309232e-06  1.0885947e-06  0.0000000e+00
  0.0000000e+00  9.7345368e-07  1.1611659e-05  1.1988042e-05  1.1364401e-05  8.1424552e-07  1.5580213e-05  4.9035187e-05  5.1532851e-06  9.7345214e-07  0.0000000e+00
  0.0000000e+00  8.6866885e-07  1.0467489e-05  1.0774756e-05  1.0235685e-05  6.5865532e-07  1.4048258e-05  4.3882994e-05  4.6328774e-06  8.6866749e-07  0.0000000e+00
  0.0000000e+00  7.7573100e-07  9.4378316e-06  9.6864600e-06  9.2209322e-06  5.4235695e-07  1.2668890e-05  3.9282053e-05  4.1662684e-06  7.7572958e-07  0.0000000e+00
  0.0000000e+00  6.9842891e-07  8.5437328e-06  8.7443016e-06  8.3406531e-06  4.1719721e-07  1.1469690e-05  3.5308099e-05  3.7638823e-06  6.9842761e-07  0.0000000e+00
  0.0000000e+00  1.2810599e-06  1.7246639e-05  1.6918300e-05  1.6638962e-05  2.4982176e-06  2.3369786e-05  6.2889681e-05  7.2936071e-06  1.2810599e-06  0.0000000e+00
  0.0000000e+00  1.1305021e-06  1.5421707e-05  1.5078294e-05  1.4864329e-05  1.9527485e-06  2.0892508e-05  5.5793200e-05  6.5048764e-06  1.1305020e-06  0.0000000e+00
  0.0000000e+00  9.9795788e-07  1.3794969e-05  1.3444131e-05  1.3284101e-05  1.5293481e-06  1.8684471e-05  4.9522856e-05  5.8039039e-06  9.9795726e-07  0.0000000e+00
  0.0000000e+00  8.8121860e-07  1.2344074e-05  1.1991864e-05  1.1876148e-05  1.2004584e-06  1.6715329e-05  4.3978404e-05  5.1805361e-06  8.8121792e-07  0.0000000e+00
  0.0000000e+00  7.7828513e-07  1.1049230e-05  1.0700386e-05  1.0620906e-05  9.4358900e-07  1.4958227e-05  3.9072256e-05  4.6257752e-06  7.7828470e-07  0.0000000e+00
  0.0000000e+00  6.8770456e-07  9.8932530e-06  9.5514304e-06  9.5014093e-06  7.4508908e-07  1.3389740e-05  3.4728157e-05  4.1319980e-06  6.8770411e-07  0.0000000e+00
  0.0000000e+00  6.0760162e-07  8.8603598e-06  8.5283281e-06  8.5020895e-06  5.8817165e-07  1.1988567e-05  3.0878834e-05  3.6918910e-06  6.0760117e-07  0.0000000e+00
  0.0000000e+00  5.3675976e-07  7.9370227e-06  7.6168214e-06  7.6096205e-06  4.6740773e-07  1.0736292e-05  2.7465802e-05  3.2994345e-06  5.3675947e-07  0.0000000e+00
  0.0000000e+00  4.7511997e-07  7.1122781e-06  6.8053586e-06  6.8132357e-06  3.6892559e-07  9.6176340e-06  2.4438842e-05  2.9503275e-06  4.7511936e-07  0.0000000e+00
  0.0000000e+00  4.1929082e-07  6.3730683e-06  6.0804030e-06  6.1000624e-06  2.9596145e-07  8.6157057e-06  2.1750564e-05  2.6374277e-06  4.1929024e-07  0.0000000e+00
  0.0000000e+00  3.7042354e-07  5.7119737e-06  5.4341506e-06  5.4628560e-06  2.4382207e-07  7.7196946e-06  1.9363508e-05  2.3585679e-06  3.7042322e-07  0.0000000e+00
  0.0000000e+00  3.3042414e-07  5.1412286e-06  4.8780017e-06  4.9132891e-06  1.7585088e-07  6.9456855e-06  1.7313293e-05  2.1194409e-06  3.3042369e-07  0.0000000e+00
  0.0000000e+00  4.7677602e-07  9.7391402e-06  8.6824529e-06  9.1536494e-06  1.0268740e-06  1.3143875e-05  2.7636111e-05  3.8188263e-06  4.7677582e-07  0.0000000e+00
  0.0000000e+00  4.1236025e-07  8.6387357e-06  7.6767897e-06  8.1120789e-06  7.8775718e-07  1.1649672e-05  2.4338132e-05  3.3800320e-06  4.1236005e-07  0.0000000e+00
  0.0000000e+00  3.5665750e-07  7.6657085e-06  6.7907837e-06  7.1920136e-06  6.0581747e-07  1.0329487e-05  2.1445806e-05  2.9930062e-06  3.5665730e-07  0.0000000e+00
  0.0000000e+00  3.0848703e-07  6.8048249e-06  6.0096909e-06  6.3788010e-06  4.6724635e-07  9.1623892e-06  1.8907284e-05  2.6514297e-06  3.0848671e-07  0.0000000e+00
  0.0000000e+00  2.6677899e-07  6.0426885e-06  5.3206055e-06  5.6595715e-06  3.6091391e-07  8.1300040e-06  1.6677569e-05  2.3497340e-06  2.6677881e-07  0.0000000e+00
  0.0000000e+00  2.3081172e-07  5.3677553e-06  4.7124626e-06  5.0232551e-06  2.8046568e-07  7.2164315e-06  1.4717817e-05  2.0832528e-06  2.3081161e-07  0.0000000e+00
  0.0000000e+00  1.9955280e-07  4.7694927e-06  4.1751925e-06  4.4597456e-06  2.1773363e-07  6.4073297e-06  1.2993899e-05  1.8474983e-06  1.9955270e-07  0.0000000e+00
  0.0000000e+00  1.7240830e-07  4.2389556e-06  3.7002945e-06  3.9604842e-06  1.7097397e-07  5.6904212e-06  1.1476449e-05  1.6388420e-06  1.7240814e-07  0.0000000e+00
  0.0000000e+00  1.4947412e-07  3.7688957e-06  3.2809408e-06  3.5185690e-06  1.3152214e-07  5.0555362e-06  1.0140526e-05  1.4547144e-06  1.4947391e-07  0.0000000e+00
  0.0000000e+00  1.2875646e-07  3.3508565e-06  2.9090730e-06  3.1258574e-06  1.0514053e-07  4.4916611e-06  8.9623364e-06  1.2907791e-06  1.2875626e-07  0.0000000e+00
  0.0000000e+00  1.1112485e-07  2.9800164e-06  2.5802412e-06  2.7778080e-06  8.7687699e-08  3.9917296e-06  7.9237453e-06  1.1458446e-06  1.1112470e-07  0.0000000e+00
  0.0000000e+00  9.7357487e-08  2.6623668e-06  2.2995273e-06  2.4799941e-06  5.5536963e-08  3.5634795e-06  7.0381803e-06  1.0225605e-06  9.7357371e-08  0.0000000e+00
  0.0000000e+00  1.3568039e-08  4.3352870e-06  3.3983522e-06  3.9363017e-06  2.8537019e-07  5.6794429e-06  8.9760560e-06  1.5614512e-06  1.3568009e-08  0.0000000e+00
  0.0000000e+00  5.9716858e-09  3.7996660e-06  2.9705597e-06  3.4471265e-06  2.1405133e-07  4.9720766e-06  7.8258966e-06  1.3664519e-06  5.9716575e-09  0.0000000e+00
  0.0000000e+00  2.2901936e-10  3.3321048e-06  2.5983164e-06  3.0205372e-06  1.6114795e-07  4.3554462e-06  6.8280695e-06  1.1965431e-06  2.2899308e-10  0.0000000e+00
  0.0000000e+00 -4.0358358e-09  2.9236514e-06  2.2741324e-06  2.6482359e-06  1.2182582e-07  3.8174829e-06  5.9615742e-06  1.0483798e-06 -4.0358598e-09  0.0000000e+00
  0.0000000e+00 -7.1654866e-09  2.5665364e-06  1.9915305e-06  2.3230287e-06  9.2288992e-08  3.3477478e-06  5.2083927e-06  9.1904135e-07 -7.1655434e-09  0.0000000e+00
  0.0000000e+00 -9.2918322e-09  2.2541908e-06  1.7450838e-06  2.0388535e-06  7.0443519e-08  2.9373834e-06  4.5532284e-06  8.0615589e-07 -9.2918358e-09  0.0000000e+00
  0.0000000e+00 -1.0798475e-08  1.9806498e-06  1.5298339e-06  1.7901895e-06  5.3702939e-08  2.5784584e-06  3.9826710e-06  7.0739322e-07 -1.0798493e-08  0.0000000e+00
  0.0000000e+00 -1.1775559e-08  1.7409790e-06  1.3417360e-06  1.5724946e-06  4.1974116e-08  2.2643500e-06  3.4854306e-06  6.2097014e-07 -1.1775575e-08  0.0000000e+00
  0.0000000e+00 -1.2020527e-08  1.5311739e-06  1.1775687e-06  1.3821075e-06  3.0671022e-08  1.9895996e-06  3.0520671e-06  5.4561507e-07 -1.2020542e-08  0.0000000e+00
  0.0000000e+00 -1.2419632e-08  1.3466911e-06  1.0334803e-06  1.2147878e-06  2.5034265e-08  1.7484118e-06  2.6733844e-06  4.7915847e-07 -1.2419645e-08  0.0000000e+00
  0.0000000e+00 -1.2321315e-08  1.1850014e-06  9.0755115e-07  1.0682720e-06  2.1870801e-08  1.5371776e-06  2.3428650e-06  4.2113311e-07 -1.2321318e-08  0.0000000e+00
  0.0000000e+00 -1.1734723e-08  1.0479337e-06  8.0111847e-07  9.4418696e-07  9.8864110e-09  1.3581920e-06  2.0636454e-06  3.7221243e-07 -1.1734743e-08  0.0000000e+00
  0.0000000e+00 -1.0992927e-07  1.0790435e-06  6.9410208e-07  9.2522583e-07  3.0595483e-08  1.3049772e-06  1.4460900e-06  3.4877123e-07 -1.0992927e-07  0.0000000e+00
  0.0000000e+00 -9.4901038e-08  9.3153001e-07  5.9921298e-07  7.9874034e-07  2.2753454e-08  1.1265768e-06  1.2483984e-06  3.0109153e-07 -9.4901041e-08  0.0000000e+00
  0.0000000e+00 -8.1999574e-08  8.0489326e-07  5.1775302e-07  6.9015564e-07  1.6999842e-08  9.7342439e-07  1.0786849e-06  2.6015971e-07 -8.1999577e-08  0.0000000e+00
  0.0000000e+00 -7.0909484e-08  6.9605763e-07  4.4774446e-07  5.9683479e-07  1.2766935e-08  8.4179995e-07  9.3282718e-07  2.2498294e-07 -7.0909487e-08  0.0000000e+00
  0.0000000e+00 -6.1378906e-08  6.0240566e-07  3.8749881e-07  5.1653155e-07  9.6137636e-09  7.2854078e-07  8.0732184e-07  1.9470613e-07 -6.1378906e-08  0.0000000e+00
  0.0000000e+00 -5.3141784e-08  5.2177214e-07  3.3563800e-07  4.4739524e-07  7.3003410e-09  6.3101967e-07  6.9925316e-07  1.6865732e-07 -5.3141786e-08  0.0000000e+00
  0.0000000e+00 -4.6072160e-08  4.5222048e-07  2.9089326e-07  3.8775613e-07  5.5388420e-09  5.4690816e-07  6.0604787e-07  1.4616682e-07 -4.6072160e-08  0.0000000e+00
  0.0000000e+00 -3.9975975e-08  3.9219241e-07  2.5227353e-07  3.3628254e-07  4.3543968e-09  4.7431483e-07  5.2560661e-07  1.2675254e-07 -3.9975977e-08  0.0000000e+00
  0.0000000e+00 -3.4636995e-08  3.4041322e-07  2.1898691e-07  2.9189274e-07  3.0814689e-09  4.1168180e-07  4.5619453e-07  1.1005559e-07 -3.4636997e-08  0.0000000e+00
  0.0000000e+00 -3.0138469e-08  2.9552987e-07  1.9009142e-07  2.5339794e-07  2.5826797e-09  3.5741470e-07  3.9606656e-07  9.5502811e-08 -3.0138469e-08  0.0000000e+00
  0.0000000e+00 -2.6169353e-08  2.5677009e-07  1.6516555e-07  2.2016602e-07  2.3448949e-09  3.1053540e-07  3.4411599e-07  8.2987316e-08 -2.6169353e-08  0.0000000e+00
  0.0000000e+00 -2.2840701e-08  2.2428656e-07  1.4427658e-07  1.9231554e-07  8.0277649e-10  2.7124670e-07  3.0057694e-07  7.2499790e-08 -2.2840702e-08  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.1293139e+00  8.7095968e+00  8.7094765e+00  8.7094671e+00  1.8640283e+01  8.7099288e+00  8.7099265e+00  8.7088319e+00  5.1293161e+00  0.0000000e+00
 -5.7801505e-01  6.0799462e+00  9.6473254e+00  9.6472020e+00  9.6471924e+00  4.0263078e+01  9.6476600e+00  9.6476577e+00  9.6465526e+00  6.0799486e+00 -5.7801491e-01
  5.1697526e-01  7.1475100e+00  1.0703055e+01  1.0702929e+01  1.0702919e+01  6.2147212e+01  1.0703392e+01  1.0703390e+01  1.0702275e+01  7.1475126e+00  5.1697552e-01
  1.7875736e+00  8.3908045e+00  1.1934568e+01  1.1934439e+01  1.1934428e+01  8.9407220e+01  1.1934907e+01  1.1934905e+01  1.1933780e+01  8.3908073e+00  1.7875740e+00
  3.2555746e+00  9.8316220e+00  1.3363654e+01  1.3363522e+01  1.3363512e+01  1.2303165e+02  1.3363996e+01  1.3363994e+01  1.3362859e+01  9.8316250e+00  3.2555751e+00
  4.9452305e+00  1.1494212e+01  1.5014562e+01  1.5014428e+01  1.5014417e+01  1.6414333e+02  1.5014907e+01  1.5014905e+01  1.5013760e+01  1.1494215e+01  4.9452311e+00
  6.8842613e+00  1.3406291e+01  1.6915009e+01  1.6914872e+01  1.6914860e+01  2.1398229e+02  1.6915356e+01  1.6915354e+01  1.6914199e+01  1.3406295e+01  6.8842621e+00
  9.1029836e+00  1.5598175e+01  1.9095306e+01  1.9095166e+01  1.9095155e+01  2.7396449e+02  1.9095657e+01  1.9095654e+01  1.9094488e+01  1.5598178e+01  9.1029845e+00
  1.1634895e+01  1.8103357e+01  2.1588948e+01  2.1588805e+01  2.1588793e+01  3.4568275e+02  2.1589301e+01  2.1589298e+01  2.1588123e+01  1.8103361e+01  1.1634896e+01
  1.4521120e+01  2.0962960e+01  2.4437056e+01  2.4436910e+01  2.4436897e+01  4.3071628e+02  2.4437411e+01  2.4437408e+01  2.4436222e+01  2.0962964e+01  1.4521121e+01
  1.7801020e+01  2.4216345e+01  2.7678987e+01  2.7678838e+01  2.7678825e+01  5.3114831e+02  2.7679345e+01  2.7679342e+01  2.7678145e+01  2.4216349e+01  1.7801021e+01
  2.1521763e+01  2.7910675e+01  3.1361906e+01  3.1361754e+01  3.1361741e+01  6.4916815e+02  3.1362267e+01  3.1362264e+01  3.1361057e+01  2.7910679e+01  2.1521765e+01
  2.5737327e+01  3.2099926e+01  3.5539787e+01  3.5539632e+01  3.5539619e+01  7.8685073e+02  3.5540150e+01  3.5540147e+01  3.5538929e+01  3.2099930e+01  2.5737328e+01
  3.0506984e+01  3.6843369e+01  4.0271899e+01  4.0271741e+01  4.0271728e+01  9.4643958e+02  4.0272266e+01  4.0272263e+01  4.0271034e+01  3.6843373e+01  3.0506986e+01
  3.5890969e+01  4.2201236e+01  4.5618475e+01  4.5618314e+01  4.5618300e+01  1.1314410e+03  4.5618844e+01  4.5618841e+01  4.5617601e+01  4.2201241e+01  3.5890971e+01
  4.1962500e+01  4.8246744e+01  5.1652729e+01  5.1652565e+01  5.1652550e+01  1.3453604e+03  5.1653101e+01  5.1653097e+01  5.1651847e+01  4.8246749e+01  4.1962502e+01
  4.8803610e+01  5.5061923e+01  5.8456690e+01  5.8456523e+01  5.8456509e+01  1.5927681e+03  5.8457065e+01  5.8457062e+01  5.8455801e+01  5.5061928e+01  4.8803612e+01
  5.6469053e+01  6.2701527e+01  6.6085112e+01  6.6084942e+01  6.6084927e+01  1.8678588e+03  6.6085490e+01  6.6085487e+01  6.6084214e+01  6.2701532e+01  5.6469055e+01
  6.5087947e+01  7.1294671e+01  7.4667110e+01  7.4666936e+01  7.4666921e+01  2.1860671e+03  7.4667491e+01  7.4667487e+01  7.4666203e+01  7.1294676e+01  6.5087949e+01
  7.4758185e+01  8.0939247e+01  8.4300572e+01  8.4300396e+01  8.4300380e+01  2.5483233e+03  8.4300956e+01  8.4300953e+01  8.4299657e+01  8.0939252e+01  7.4758187e+01
  8.5611176e+01  9.1766662e+01  9.5116908e+01  9.5116728e+01  9.5116712e+01  2.9609152e+03  9.5117295e+01  9.5117291e+01  9.5115985e+01  9.1766668e+01  8.5611178e+01
  9.7608048e+01  1.0373804e+02  1.0707724e+02  1.0707706e+02  1.0707704e+02  3.4145697e+03  1.0707763e+02  1.0707763e+02  1.0707631e+02  1.0373805e+02  9.7608050e+01
  1.1114737e+02  1.1725196e+02  1.2058014e+02  1.2057995e+02  1.2057994e+02  3.9376909e+03  1.2058053e+02  1.2058053e+02  1.2057920e+02  1.1725196e+02  1.1114737e+02
  1.2620734e+02  1.3228660e+02  1.3560380e+02  1.3560361e+02  1.3560360e+02  4.5216364e+03  1.3560420e+02  1.3560420e+02  1.3560285e+02  1.3228661e+02  1.2620734e+02
  1.4303035e+02  1.4908437e+02  1.5239062e+02  1.5239042e+02  1.5239041e+02  5.1788002e+03  1.5239102e+02  1.5239101e+02  1.5238966e+02  1.4908438e+02  1.4303035e+02
  1.6143973e+02  1.6746859e+02  1.7076391e+02  1.7076371e+02  1.7076369e+02  5.8946096e+03  1.7076431e+02  1.7076431e+02  1.7076294e+02  1.6746859e+02  1.6143973e+02
  1.8220879e+02  1.8821256e+02  1.9149699e+02  1.9149679e+02  1.9149677e+02  6.7117172e+03  1.9149739e+02  1.9149739e+02  1.9149601e+02  1.8821257e+02  1.8220879e+02
  2.0515252e+02  2.1113128e+02  2.1440484e+02  2.1440464e+02  2.1440462e+02  7.6145159e+03  2.1440525e+02  2.1440525e+02  2.1440386e+02  2.1113129e+02  2.0515252e+02
  2.3065808e+02  2.3661192e+02  2.3987464e+02  2.3987444e+02  2.3987442e+02  8.6205196e+03  2.3987506e+02  2.3987505e+02  2.3987365e+02  2.3661193e+02  2.3065809e+02
  2.5803524e+02  2.6396422e+02  2.6721613e+02  2.6721592e+02  2.6721590e+02  9.6930344e+03  2.6721655e+02  2.6721654e+02  2.6721513e+02  2.6396423e+02  2.5803524e+02
  2.8949070e+02  2.9539491e+02  2.9863604e+02  2.9863583e+02  2.9863581e+02  1.0936967e+04  2.9863646e+02  2.9863646e+02  2.9863503e+02  2.9539492e+02  2.8949071e+02
  3.2370776e+02  3.2958726e+02  3.3281764e+02  3.3281742e+02  3.3281740e+02  1.2284297e+04  3.3281806e+02  3.3281806e+02  3.3281662e+02  3.2958727e+02  3.2370776e+02
  3.6156122e+02  3.6741609e+02  3.7063574e+02  3.7063552e+02  3.7063550e+02  1.3773100e+04  3.7063617e+02  3.7063616e+02  3.7063471e+02  3.6741610e+02  3.6156123e+02
  4.0260480e+02  4.0843512e+02  4.1164407e+02  4.1164384e+02  4.1164382e+02  1.5382512e+04  4.1164449e+02  4.1164449e+02  4.1164302e+02  4.0843512e+02  4.0260480e+02
  4.4808116e+02  4.5388699e+02  4.5708526e+02  4.5708504e+02  4.5708501e+02  1.7162243e+04  4.5708570e+02  4.5708569e+02  4.5708421e+02  4.5388700e+02  4.4808116e+02
  4.9807173e+02  5.0385316e+02  5.0704079e+02  5.0704055e+02  5.0704053e+02  1.9112653e+04  5.0704122e+02  5.0704122e+02  5.0703973e+02  5.0385317e+02  4.9807174e+02
  5.5311391e+02  5.5887100e+02  5.6204800e+02  5.6204776e+02  5.6204774e+02  2.1252258e+04  5.6204843e+02  5.6204843e+02  5.6204693e+02  5.5887100e+02  5.5311391e+02
  6.1243910e+02  6.1817192e+02  6.2133832e+02  6.2133808e+02  6.2133806e+02  2.3551227e+04  6.2133877e+02  6.2133876e+02  6.2133724e+02  6.1817193e+02  6.1243910e+02
  0.0000000e+00  4.9079139e+00  8.3695357e+00  8.3693965e+00  8.3693856e+00  2.1736980e+01  8.3698867e+00  8.3698841e+00  8.3687117e+00  4.9079166e+00  0.0000000e+00
 -5.4992302e-01  5.8278756e+00  9.2769677e+00  9.2768252e+00  9.2768140e+00  4.2935553e+01  9.2773216e+00  9.2773189e+00  9.2761352e+00  5.8278785e+00 -5.4992286e-01
  5.0689415e-01  6.8582040e+00  1.0295805e+01  1.0295659e+01  1.0295648e+01  6.4324456e+01  1.0296161e+01  1.0296159e+01  1.0294964e+01  6.8582071e+00  5.0689445e-01
  1.7296944e+00  8.0546346e+00  1.1480795e+01  1.1480646e+01  1.1480634e+01  9.0855425e+01  1.1481154e+01  1.1481151e+01  1.1479946e+01  8.0546379e+00  1.7296949e+00
  3.1388228e+00  9.4375101e+00  1.2852279e+01  1.2852127e+01  1.2852115e+01  1.2345275e+02  1.2852641e+01  1.2852638e+01  1.2851422e+01  9.4375135e+00  3.1388233e+00
  4.7569312e+00  1.1029480e+01  1.4432905e+01  1.4432750e+01  1.4432738e+01  1.6316464e+02  1.4433270e+01  1.4433267e+01  1.4432041e+01  1.1029483e+01  4.7569319e+00
  6.6097680e+00  1.2856289e+01  1.6248418e+01  1.6248260e+01  1.6248247e+01  2.1114262e+02  1.6248786e+01  1.6248783e+01  1.6247545e+01  1.2856293e+01  6.6097688e+00
  8.7255989e+00  1.4946202e+01  1.8327080e+01  1.8326919e+01  1.8326905e+01  2.6870251e+02  1.8327450e+01  1.8327447e+01  1.8326199e+01  1.4946206e+01  8.7255998e+00
