 -5.0721326e-01  6.7137410e+00  7.7892144e+00  7.7888219e+00  7.7888225e+00  3.6330603e+01  7.7891818e+00  7.7891823e+00  7.7885846e+00  6.7137431e+00 -5.0721314e-01
  4.2931053e-01  7.6229251e+00  8.6933760e+00  8.6929759e+00  8.6929765e+00  5.5581046e+01  8.6933419e+00  8.6933425e+00  8.6927362e+00  7.6229274e+00  4.2931077e-01
  1.5122251e+00  8.6786181e+00  9.7440716e+00  9.7436635e+00  9.7436641e+00  7.9460182e+01  9.7440356e+00  9.7440364e+00  9.7434216e+00  8.6786206e+00  1.5122255e+00
  2.7592327e+00  9.8985194e+00  1.0959000e+01  1.0958584e+01  1.0958585e+01  1.0877818e+02  1.0958962e+01  1.0958963e+01  1.0958340e+01  9.8985220e+00  2.7592332e+00
  4.1900739e+00  1.1302367e+01  1.2357898e+01  1.2357474e+01  1.2357475e+01  1.4445128e+02  1.2357859e+01  1.2357860e+01  1.2357228e+01  1.1302370e+01  4.1900745e+00
  5.8269695e+00  1.2912378e+01  1.3962985e+01  1.3962552e+01  1.3962553e+01  1.8747629e+02  1.3962943e+01  1.3962944e+01  1.3962303e+01  1.2912381e+01  5.8269701e+00
  7.6944938e+00  1.4753125e+01  1.5798830e+01  1.5798389e+01  1.5798390e+01  2.3899372e+02  1.5798787e+01  1.5798788e+01  1.5798138e+01  1.4753129e+01  7.6944946e+00
  9.8199173e+00  1.6851876e+01  1.7892701e+01  1.7892252e+01  1.7892253e+01  3.0028196e+02  1.7892656e+01  1.7892657e+01  1.7891998e+01  1.6851879e+01  9.8199182e+00
  1.2234244e+01  1.9239632e+01  2.0275600e+01  2.0275143e+01  2.0275144e+01  3.7254297e+02  2.0275554e+01  2.0275555e+01  2.0274886e+01  1.9239636e+01  1.2234245e+01
  1.4970702e+01  2.1949618e+01  2.2980751e+01  2.2980285e+01  2.2980286e+01  4.5746354e+02  2.2980703e+01  2.2980704e+01  2.2980026e+01  2.1949621e+01  1.4970703e+01
  1.8067128e+01  2.5019668e+01  2.6045989e+01  2.6045514e+01  2.6045515e+01  5.5676006e+02  2.6045938e+01  2.6045939e+01  2.6045252e+01  2.5019672e+01  1.8067129e+01
  2.1563890e+01  2.8490150e+01  2.9511679e+01  2.9511195e+01  2.9511196e+01  6.7198850e+02  2.9511626e+01  2.9511627e+01  2.9510931e+01  2.8490154e+01  2.1563892e+01
  2.5504962e+01  3.2405034e+01  3.3421791e+01  3.3421298e+01  3.3421299e+01  8.0482271e+02  3.3421737e+01  3.3421738e+01  3.3421032e+01  3.2405038e+01  2.5504964e+01
  2.9943242e+01  3.6817215e+01  3.7829222e+01  3.7828720e+01  3.7828722e+01  9.5808218e+02  3.7829166e+01  3.7829167e+01  3.7828451e+01  3.6817220e+01  2.9943244e+01
  3.4937994e+01  4.1785956e+01  4.2793232e+01  4.2792721e+01  4.2792723e+01  1.1344699e+03  4.2793174e+01  4.2793176e+01  4.2792450e+01  4.1785960e+01  3.4937995e+01
  4.0560410e+01  4.7382448e+01  4.8385014e+01  4.8384494e+01  4.8384495e+01  1.3375844e+03  4.8384953e+01  4.8384955e+01  4.8384219e+01  4.7382452e+01  4.0560411e+01
  4.6794141e+01  5.3590338e+01  5.4588214e+01  5.4587684e+01  5.4587686e+01  1.5618571e+03  5.4588152e+01  5.4588153e+01  5.4587407e+01  5.3590343e+01  4.6794143e+01
  5.3810165e+01  6.0580604e+01  6.1573809e+01  6.1573269e+01  6.1573271e+01  1.8203611e+03  6.1573744e+01  6.1573746e+01  6.1572990e+01  6.0580609e+01  5.3810167e+01
  6.1660683e+01  6.8405444e+01  6.9393997e+01  6.9393448e+01  6.9393449e+01  2.1132634e+03  6.9393930e+01  6.9393932e+01  6.9393165e+01  6.8405450e+01  6.1660685e+01
  7.0452719e+01  7.7171883e+01  7.8155801e+01  7.8155242e+01  7.8155244e+01  2.4453139e+03  7.8155732e+01  7.8155734e+01  7.8154957e+01  7.7171888e+01  7.0452722e+01
  8.0095606e+01  8.6789248e+01  8.7768552e+01  8.7767983e+01  8.7767985e+01  2.8086453e+03  8.7768481e+01  8.7768483e+01  8.7767695e+01  8.6789254e+01  8.0095609e+01
  9.0988669e+01  9.7656866e+01  9.8631573e+01  9.8630994e+01  9.8630996e+01  3.2257663e+03  9.8631499e+01  9.8631502e+01  9.8630703e+01  9.7656871e+01  9.0988671e+01
  1.0305270e+02  1.0969553e+02  1.1066566e+02  1.1066507e+02  1.1066507e+02  3.6892219e+03  1.1066558e+02  1.1066559e+02  1.1066478e+02  1.0969554e+02  1.0305270e+02
  1.1649278e+02  1.2311031e+02  1.2407588e+02  1.2407528e+02  1.2407528e+02  4.2083609e+03  1.2407580e+02  1.2407580e+02  1.2407498e+02  1.2311032e+02  1.1649278e+02
  1.3110875e+02  1.3770105e+02  1.3866208e+02  1.3866147e+02  1.3866147e+02  4.7717438e+03  1.3866200e+02  1.3866200e+02  1.3866117e+02  1.3770106e+02  1.3110875e+02
  1.4758906e+02  1.5415622e+02  1.5511272e+02  1.5511210e+02  1.5511210e+02  5.4115541e+03  1.5511263e+02  1.5511264e+02  1.5511179e+02  1.5415622e+02  1.4758907e+02
  1.6571994e+02  1.7226201e+02  1.7321400e+02  1.7321337e+02  1.7321338e+02  6.1154704e+03  1.7321392e+02  1.7321392e+02  1.7321307e+02  1.7226202e+02  1.6571994e+02
  1.8581381e+02  1.9233087e+02  1.9327837e+02  1.9327773e+02  1.9327773e+02  6.8962539e+03  1.9327828e+02  1.9327828e+02  1.9327742e+02  1.9233087e+02  1.8581381e+02
  2.0725406e+02  2.1374617e+02  2.1468920e+02  2.1468855e+02  2.1468855e+02  7.7269582e+03  2.1468911e+02  2.1468912e+02  2.1468824e+02  2.1374618e+02  2.0725407e+02
  2.3188643e+02  2.3835367e+02  2.3929224e+02  2.3929158e+02  2.3929158e+02  8.6836021e+03  2.3929215e+02  2.3929215e+02  2.3929126e+02  2.3835367e+02  2.3188644e+02
  2.5855643e+02  2.6499885e+02  2.6593298e+02  2.6593231e+02  2.6593231e+02  9.7163936e+03  2.6593289e+02  2.6593289e+02  2.6593199e+02  2.6499886e+02  2.5855643e+02
  2.8796391e+02  2.9438158e+02  2.9531130e+02  2.9531061e+02  2.9531061e+02  1.0852480e+04  2.9531120e+02  2.9531120e+02  2.9531029e+02  2.9438159e+02  2.8796391e+02
  3.1972562e+02  3.2611862e+02  3.2704393e+02  3.2704323e+02  3.2704323e+02  1.2077080e+04  3.2704383e+02  3.2704383e+02  3.2704291e+02  3.2611863e+02  3.1972563e+02
  3.5480701e+02  3.6117539e+02  3.6209631e+02  3.6209560e+02  3.6209560e+02  1.3424818e+04  3.6209620e+02  3.6209621e+02  3.6209527e+02  3.6117539e+02  3.5480701e+02
  3.9323841e+02  3.9958224e+02  4.0049878e+02  4.0049806e+02  4.0049807e+02  1.4895592e+04  4.0049868e+02  4.0049868e+02  4.0049773e+02  3.9958224e+02  3.9323841e+02
  4.3540782e+02  4.4172717e+02  4.4263936e+02  4.4263863e+02  4.4263863e+02  1.6501876e+04  4.4263925e+02  4.4263926e+02  4.4263829e+02  4.4172718e+02  4.3540782e+02
  4.8070665e+02  4.8700157e+02  4.8790943e+02  4.8790868e+02  4.8790869e+02  1.8223494e+04  4.8790932e+02  4.8790932e+02  4.8790834e+02  4.8700158e+02  4.8070665e+02
  0.0000000e+00  5.6781194e+00  6.7063798e+00  6.7059452e+00  6.7059459e+00  1.9911216e+01  6.7063380e+00  6.7063388e+00  6.7056926e+00  5.6781217e+00  0.0000000e+00
 -4.8241574e-01  6.4624374e+00  7.4854477e+00  7.4850038e+00  7.4850045e+00  3.8588148e+01  7.4854039e+00  7.4854047e+00  7.4847486e+00  6.4624399e+00 -4.8241560e-01
  4.2097920e-01  7.3393273e+00  8.3575310e+00  8.3570784e+00  8.3570792e+00  5.7391933e+01  8.3574853e+00  8.3574862e+00  8.3568208e+00  7.3393300e+00  4.2097947e-01
  1.4625909e+00  8.3545486e+00  9.3679699e+00  9.3675084e+00  9.3675092e+00  8.0615668e+01  9.3679222e+00  9.3679231e+00  9.3672483e+00  8.3545515e+00  1.4625913e+00
  2.6589145e+00  9.5245940e+00  1.0533256e+01  1.0532786e+01  1.0532787e+01  1.0901445e+02  1.0533207e+01  1.0533208e+01  1.0532523e+01  9.5245971e+00  2.6589151e+00
  4.0283495e+00  1.0867860e+01  1.1871787e+01  1.1871307e+01  1.1871308e+01  1.4344059e+02  1.1871735e+01  1.1871736e+01  1.1871042e+01  1.0867863e+01  4.0283502e+00
  5.5914978e+00  1.2404946e+01  1.3404159e+01  1.3403671e+01  1.3403672e+01  1.8481693e+02  1.3404106e+01  1.3404107e+01  1.3403403e+01  1.2404949e+01  5.5914985e+00
  7.3712143e+00  1.4158704e+01  1.5153227e+01  1.5152729e+01  1.5152730e+01  2.3419923e+02  1.5153171e+01  1.5153173e+01  1.5152459e+01  1.4158707e+01  7.3712152e+00
  9.3928801e+00  1.6154513e+01  1.7144367e+01  1.7143860e+01  1.7143861e+01  2.9276880e+02  1.7144310e+01  1.7144311e+01  1.7143587e+01  1.6154517e+01  9.3928812e+00
  1.1684655e+01  1.8420529e+01  1.9405737e+01  1.9405221e+01  1.9405222e+01  3.6162000e+02  1.9405678e+01  1.9405679e+01  1.9404945e+01  1.8420533e+01  1.1684656e+01
  1.4277770e+01  2.0987983e+01  2.1968565e+01  2.1968039e+01  2.1968040e+01  4.4231337e+02  2.1968503e+01  2.1968505e+01  2.1967761e+01  2.0987987e+01  1.4277771e+01
  1.7207235e+01  2.3891881e+01  2.4867858e+01  2.4867323e+01  2.4867324e+01  5.3642196e+02  2.4867794e+01  2.4867796e+01  2.4867041e+01  2.3891885e+01  1.7207237e+01
  2.0509597e+01  2.7168767e+01  2.8140160e+01  2.8139615e+01  2.8139616e+01  6.4535448e+02  2.8140094e+01  2.8140096e+01  2.8139331e+01  2.7168772e+01  2.0509599e+01
  2.4224570e+01  3.0858354e+01  3.1825184e+01  3.1824628e+01  3.1824630e+01  7.7062416e+02  3.1825115e+01  3.1825117e+01  3.1824341e+01  3.0858359e+01  2.4224572e+01
  2.8402288e+01  3.5010773e+01  3.5973059e+01  3.5972493e+01  3.5972495e+01  9.1482784e+02  3.5972988e+01  3.5972990e+01  3.5972204e+01  3.5010778e+01  2.8402290e+01
  3.3097618e+01  3.9680892e+01  4.0638652e+01  4.0638077e+01  4.0638078e+01  1.0804256e+03  4.0638580e+01  4.0638582e+01  4.0637784e+01  3.9680897e+01  3.3097620e+01
  3.8377677e+01  4.4935821e+01  4.5889077e+01  4.5888491e+01  4.5888493e+01  1.2707077e+03  4.5889002e+01  4.5889004e+01  4.5888196e+01  4.4935827e+01  3.8377679e+01
  4.4211785e+01  5.0744883e+01  5.1693653e+01  5.1693056e+01  5.1693058e+01  1.4803623e+03  5.1693575e+01  5.1693578e+01  5.1692758e+01  5.0744889e+01  4.4211787e+01
  5.0775247e+01  5.7283378e+01  5.8227680e+01  5.8227072e+01  5.8227074e+01  1.7215454e+03  5.8227600e+01  5.8227602e+01  5.8226771e+01  5.7283383e+01  5.0775249e+01
  5.8109338e+01  6.4592580e+01  6.5532433e+01  6.5531815e+01  6.5531817e+01  1.9942784e+03  6.5532351e+01  6.5532353e+01  6.5531511e+01  6.4592586e+01  5.8109340e+01
  6.6313086e+01  7.2771517e+01  7.3706940e+01  7.3706311e+01  7.3706313e+01  2.3028490e+03  7.3706855e+01  7.3706858e+01  7.3706004e+01  7.2771524e+01  6.6313088e+01
  7.5288253e+01  8.1721949e+01  8.2652958e+01  8.2652319e+01  8.2652321e+01  2.6399753e+03  8.2652872e+01  8.2652874e+01  8.2652009e+01  8.1721955e+01  7.5288256e+01
  8.5422430e+01  9.1831464e+01  9.2758079e+01  9.2757428e+01  9.2757430e+01  3.0261897e+03  9.2757989e+01  9.2757992e+01  9.2757115e+01  9.1831471e+01  8.5422433e+01
  9.6627353e+01  1.0301180e+02  1.0393404e+02  1.0393337e+02  1.0393338e+02  3.4545656e+03  1.0393394e+02  1.0393395e+02  1.0393306e+02  1.0301181e+02  9.6627355e+01
  1.0909437e+02  1.1545430e+02  1.1637217e+02  1.1637150e+02  1.1637150e+02  3.9335220e+03  1.1637208e+02  1.1637208e+02  1.1637118e+02  1.1545431e+02  1.0909437e+02
  1.2262559e+02  1.2896107e+02  1.2987461e+02  1.2987392e+02  1.2987393e+02  4.4526921e+03  1.2987451e+02  1.2987451e+02  1.2987360e+02  1.2896108e+02  1.2262559e+02
  1.3787022e+02  1.4418132e+02  1.4509053e+02  1.4508984e+02  1.4508984e+02  5.0410042e+03  1.4509043e+02  1.4509044e+02  1.4508951e+02  1.4418133e+02  1.3787022e+02
  1.5461613e+02  1.6090293e+02  1.6180783e+02  1.6180712e+02  1.6180713e+02  5.6872743e+03  1.6180773e+02  1.6180773e+02  1.6180680e+02  1.6090294e+02  1.5461614e+02
  1.7315078e+02  1.7941334e+02  1.8031395e+02  1.8031323e+02  1.8031323e+02  6.4028682e+03  1.8031385e+02  1.8031385e+02  1.8031290e+02  1.7941335e+02  1.7315079e+02
  1.9289427e+02  1.9913265e+02  2.0002899e+02  2.0002825e+02  2.0002826e+02  7.1638186e+03  2.0002888e+02  2.0002888e+02  2.0002792e+02  1.9913266e+02  1.9289427e+02
  2.1555696e+02  2.2177123e+02  2.2266331e+02  2.2266256e+02  2.2266257e+02  8.0375761e+03  2.2266320e+02  2.2266320e+02  2.2266222e+02  2.2177124e+02  2.1555696e+02
  2.4005747e+02  2.4624770e+02  2.4713553e+02  2.4713478e+02  2.4713478e+02  8.9798746e+03  2.4713542e+02  2.4713543e+02  2.4713443e+02  2.4624771e+02  2.4005747e+02
  2.6703707e+02  2.7320333e+02  2.7408693e+02  2.7408616e+02  2.7408617e+02  1.0014701e+04  2.7408682e+02  2.7408682e+02  2.7408582e+02  2.7320333e+02  2.6703708e+02
  2.9613960e+02  3.0228194e+02  3.0316134e+02  3.0316056e+02  3.0316056e+02  1.1129073e+04  3.0316122e+02  3.0316122e+02  3.0316021e+02  3.0228195e+02  2.9613961e+02
  3.2824189e+02  3.3436038e+02  3.3523558e+02  3.3523479e+02  3.3523479e+02  1.2353349e+04  3.3523546e+02  3.3523547e+02  3.3523444e+02  3.3436039e+02  3.2824189e+02
  3.6336394e+02  3.6945864e+02  3.7032966e+02  3.7032886e+02  3.7032886e+02  1.3687378e+04  3.7032954e+02  3.7032955e+02  3.7032850e+02  3.6945865e+02  3.6336394e+02
  4.0185107e+02  4.0792205e+02  4.0878892e+02  4.0878810e+02  4.0878810e+02  1.5142002e+04  4.0878879e+02  4.0878880e+02  4.0878774e+02  4.0792206e+02  4.0185108e+02
  4.4314975e+02  4.4919706e+02  4.5005978e+02  4.5005895e+02  4.5005895e+02  1.6699761e+04  4.5005965e+02  4.5005966e+02  4.5005858e+02  4.4919707e+02  4.4314975e+02
  0.0000000e+00  5.4608968e+00  6.4386573e+00  6.4381659e+00  6.4381667e+00  2.2280719e+01  6.4386026e+00  6.4386035e+00  6.4378942e+00  5.4608994e+00  0.0000000e+00
 -4.5825884e-01  6.2186639e+00  7.1914021e+00  7.1909004e+00  7.1909012e+00  4.0555029e+01  7.1913451e+00  7.1913461e+00  7.1906258e+00  6.2186668e+00 -4.5825868e-01
  4.1237439e-01  7.0636092e+00  8.0317497e+00  8.0312383e+00  8.0312391e+00  5.8895952e+01  8.0316906e+00  8.0316916e+00  8.0309611e+00  7.0636123e+00  4.1237470e-01
  1.4134010e+00  8.0390593e+00  9.0026252e+00  9.0021041e+00  9.0021050e+00  8.1452237e+01  9.0025640e+00  9.0025651e+00  9.0018241e+00  8.0390627e+00  1.4134015e+00
  2.5601772e+00  9.1603677e+00  1.0119382e+01  1.0118851e+01  1.0118852e+01  1.0892664e+02  1.0119318e+01  1.0119320e+01  1.0118568e+01  9.1603712e+00  2.5601778e+00
  3.8698339e+00  1.0444663e+01  1.1399148e+01  1.1398607e+01  1.1398608e+01  1.4211076e+02  1.1399082e+01  1.1399083e+01  1.1398321e+01  1.0444667e+01  3.8698346e+00
  5.3614543e+00  1.1911025e+01  1.2861003e+01  1.2860451e+01  1.2860453e+01  1.8185784e+02  1.2860935e+01  1.2860936e+01  1.2860163e+01  1.1911029e+01  5.3614552e+00
  7.0562700e+00  1.3580684e+01  1.4526175e+01  1.4525614e+01  1.4525615e+01  2.2914361e+02  1.4526105e+01  1.4526107e+01  1.4525323e+01  1.3580688e+01  7.0562710e+00
  8.9778715e+00  1.5477227e+01  1.6418254e+01  1.6417682e+01  1.6417684e+01  2.8505780e+02  1.6418182e+01  1.6418183e+01  1.6417388e+01  1.5477231e+01  8.9778726e+00
  1.1151820e+01  1.7626213e+01  1.8562797e+01  1.8562215e+01  1.8562216e+01  3.5059620e+02  1.8562722e+01  1.8562724e+01  1.8561918e+01  1.7626218e+01  1.1151822e+01
  1.3607407e+01  2.0056932e+01  2.0989092e+01  2.0988499e+01  2.0988501e+01  4.2719925e+02  2.0989015e+01  2.0989017e+01  2.0988200e+01  2.0056937e+01  1.3607409e+01
  1.6376979e+01  2.2801727e+01  2.3729484e+01  2.3728881e+01  2.3728882e+01  5.1630610e+02  2.3729405e+01  2.3729407e+01  2.3728578e+01  2.2801732e+01  1.6376980e+01
  1.9493599e+01  2.5893660e+01  2.6817035e+01  2.6816420e+01  2.6816421e+01  6.1919118e+02  2.6816953e+01  2.6816955e+01  2.6816114e+01  2.5893665e+01  1.9493601e+01
  2.2993120e+01  2.9368580e+01  3.0287591e+01  3.0286965e+01  3.0286967e+01  7.3722164e+02  3.0287507e+01  3.0287509e+01  3.0286657e+01  2.9368585e+01  2.2993121e+01
  2.6922875e+01  3.3273820e+01  3.4188487e+01  3.4187850e+01  3.4187852e+01  8.7278215e+02  3.4188400e+01  3.4188403e+01  3.4187539e+01  3.3273826e+01  2.6922877e+01
  3.1333554e+01  3.7660067e+01  3.8570409e+01  3.8569761e+01  3.8569763e+01  1.0281068e+03  3.8570320e+01  3.8570322e+01  3.8569446e+01  3.7660073e+01  3.1333556e+01
  3.6288173e+01  4.2590337e+01  4.3496372e+01  4.3495712e+01  4.3495714e+01  1.2061949e+03  4.3496280e+01  4.3496283e+01  4.3495395e+01  4.2590343e+01  3.6288175e+01
  4.1745177e+01  4.8023071e+01  4.8924818e+01  4.8924147e+01  4.8924149e+01  1.4020299e+03  4.8924724e+01  4.8924726e+01  4.8923826e+01  4.8023077e+01  4.1745180e+01
  4.7880974e+01  5.4134675e+01  5.5032153e+01  5.5031470e+01  5.5031472e+01  1.6268531e+03  5.5032056e+01  5.5032059e+01  5.5031146e+01  5.4134682e+01  4.7880977e+01
  5.4727657e+01  6.0957243e+01  6.1850468e+01  6.1849773e+01  6.1849775e+01  1.8805772e+03  6.1850368e+01  6.1850371e+01  6.1849445e+01  6.0957249e+01  5.4727660e+01
  6.2376586e+01  6.8582131e+01  6.9471121e+01  6.9470415e+01  6.9470417e+01  2.1670623e+03  6.9471019e+01  6.9471022e+01  6.9470084e+01  6.8582138e+01  6.2376589e+01
  7.0725157e+01  7.6906735e+01  7.7791509e+01  7.7790789e+01  7.7790792e+01  2.4796164e+03  7.7791404e+01  7.7791407e+01  7.7790455e+01  7.6906742e+01  7.0725160e+01
  8.0146032e+01  8.6303715e+01  8.7184289e+01  8.7183558e+01  8.7183561e+01  2.8368830e+03  8.7184182e+01  8.7184185e+01  8.7183220e+01  8.6303722e+01  8.0146035e+01
  9.0545268e+01  9.6679127e+01  9.7555519e+01  9.7554775e+01  9.7554778e+01  3.2324750e+03  9.7555408e+01  9.7555412e+01  9.7554434e+01  9.6679135e+01  9.0545271e+01
  1.0210063e+02  1.0821073e+02  1.0908296e+02  1.0908220e+02  1.0908221e+02  3.6739485e+03  1.0908285e+02  1.0908285e+02  1.0908186e+02  1.0821074e+02  1.0210063e+02
  1.1461935e+02  1.2070577e+02  1.2157385e+02  1.2157308e+02  1.2157309e+02  4.1519643e+03  1.2157374e+02  1.2157374e+02  1.2157273e+02  1.2070578e+02  1.1461936e+02
  1.2870973e+02  1.3477254e+02  1.3563648e+02  1.3563570e+02  1.3563570e+02  4.6924147e+03  1.3563636e+02  1.3563637e+02  1.3563535e+02  1.3477254e+02  1.2870974e+02
  1.4416455e+02  1.5020380e+02  1.5106363e+02  1.5106283e+02  1.5106284e+02  5.2852089e+03  1.5106351e+02  1.5106351e+02  1.5106248e+02  1.5020381e+02  1.4416455e+02
  1.6124726e+02  1.6726303e+02  1.6811876e+02  1.6811795e+02  1.6811795e+02  5.9404355e+03  1.6811863e+02  1.6811864e+02  1.6811759e+02  1.6726304e+02  1.6124726e+02
  1.7941655e+02  1.8540890e+02  1.8626055e+02  1.8625973e+02  1.8625973e+02  6.6368843e+03  1.8626042e+02  1.8626043e+02  1.8625936e+02  1.8540891e+02  1.7941656e+02
  2.0024895e+02  2.0621794e+02  2.0706552e+02  2.0706469e+02  2.0706469e+02  7.4341474e+03  2.0706539e+02  2.0706540e+02  2.0706432e+02  2.0621795e+02  2.0024895e+02
  2.2273845e+02  2.2868415e+02  2.2952768e+02  2.2952683e+02  2.2952684e+02  8.2930604e+03  2.2952755e+02  2.2952755e+02  2.2952646e+02  2.2868416e+02  2.2273845e+02
  2.4747019e+02  2.5339267e+02  2.5423216e+02  2.5423130e+02  2.5423130e+02  9.2347354e+03  2.5423202e+02  2.5423203e+02  2.5423092e+02  2.5339268e+02  2.4747020e+02
  2.7411552e+02  2.8001483e+02  2.8085031e+02  2.8084943e+02  2.8084943e+02  1.0247836e+04  2.8085017e+02  2.8085017e+02  2.8084905e+02  2.8001484e+02  2.7411553e+02
  3.0346772e+02  3.0934393e+02  3.1017540e+02  3.1017451e+02  3.1017451e+02  1.1358875e+04  3.1017526e+02  3.1017526e+02  3.1017413e+02  3.0934394e+02  3.0346773e+02
  3.3553876e+02  3.4139192e+02  3.4221940e+02  3.4221850e+02  3.4221850e+02  1.2567679e+04  3.4221926e+02  3.4221926e+02  3.4221811e+02  3.4139193e+02  3.3553876e+02
  3.7063523e+02  3.7646541e+02  3.7728892e+02  3.7728800e+02  3.7728801e+02  1.3883641e+04  3.7728878e+02  3.7728878e+02  3.7728761e+02  3.7646542e+02  3.7063524e+02
  4.0825646e+02  4.1406371e+02  4.1488327e+02  4.1488234e+02  4.1488234e+02  1.5291742e+04  4.1488312e+02  4.1488313e+02  4.1488194e+02  4.1406373e+02  4.0825646e+02
  0.0000000e+00  5.2508640e+00  6.1802505e+00  6.1796956e+00  6.1796964e+00  2.4395719e+01  6.1801809e+00  6.1801819e+00  6.1794030e+00  5.2508671e+00  0.0000000e+00
 -4.3475006e-01  5.9822530e+00  6.9068377e+00  6.9062712e+00  6.9062722e+00  4.2249560e+01  6.9067655e+00  6.9067666e+00  6.9059757e+00  5.9822563e+00 -4.3474988e-01
  4.0354374e-01  6.7956585e+00  7.7158477e+00  7.7152705e+00  7.7152715e+00  6.0113867e+01  7.7157732e+00  7.7157744e+00  7.7149720e+00  6.7956621e+00  4.0354410e-01
  1.3647492e+00  7.7320838e+00  8.6478998e+00  8.6473117e+00  8.6473128e+00  8.1993382e+01  8.6478229e+00  8.6478242e+00  8.6470103e+00  7.7320876e+00  1.3647497e+00
  2.4631478e+00  8.8058078e+00  9.7172726e+00  9.7166735e+00  9.7166746e+00  1.0854117e+02  9.7171932e+00  9.7171946e+00  9.7163691e+00  8.8058119e+00  2.4631485e+00
  3.7146725e+00  1.0032761e+01  1.0939896e+01  1.0939286e+01  1.0939287e+01  1.4049131e+02  1.0939814e+01  1.0939816e+01  1.0938979e+01  1.0032765e+01  3.7146734e+00
  5.1369827e+00  1.1430600e+01  1.2333427e+01  1.2332806e+01  1.2332807e+01  1.7863156e+02  1.2333343e+01  1.2333345e+01  1.2332495e+01  1.1430605e+01  5.1369837e+00
  6.7497785e+00  1.3019023e+01  1.3917563e+01  1.3916930e+01  1.3916931e+01  2.2386223e+02  1.3917476e+01  1.3917478e+01  1.3916616e+01  1.3019028e+01  6.7497797e+00
  8.5749558e+00  1.4819924e+01  1.5714196e+01  1.5713552e+01  1.5713553e+01  2.7718680e+02  1.5714107e+01  1.5714109e+01  1.5713235e+01  1.4819929e+01  8.5749571e+00
  1.0635705e+01  1.6856489e+01  1.7746515e+01  1.7745859e+01  1.7745860e+01  3.3951078e+02  1.7746423e+01  1.7746425e+01  1.7745539e+01  1.6856494e+01  1.0635706e+01
  1.2959436e+01  1.9156127e+01  2.0041927e+01  2.0041259e+01  2.0041261e+01  4.1216068e+02  2.0041832e+01  2.0041834e+01  2.0040936e+01  1.9156133e+01  1.2959438e+01
  1.5575991e+01  2.1748680e+01  2.2630272e+01  2.2629592e+01  2.2629594e+01  4.9645083e+02  2.2630174e+01  2.2630177e+01  2.2629266e+01  2.1748686e+01  1.5575993e+01
  1.8515265e+01  2.4664037e+01  2.5541441e+01  2.5540749e+01  2.5540750e+01  5.9353319e+02  2.5541341e+01  2.5541343e+01  2.5540420e+01  2.4664043e+01  1.8515267e+01
  2.1809603e+01  2.7934543e+01  2.8807778e+01  2.8807074e+01  2.8807076e+01  7.0464208e+02  2.8807675e+01  2.8807678e+01  2.8806741e+01  2.7934550e+01  2.1809605e+01
  2.5503538e+01  3.1604730e+01  3.2473814e+01  3.2473097e+01  3.2473099e+01  8.3196092e+02  3.2473708e+01  3.2473711e+01  3.2472762e+01  3.1604736e+01  2.5503540e+01
  2.9643798e+01  3.5721322e+01  3.6586274e+01  3.6585545e+01  3.6585547e+01  9.7751400e+02  3.6586166e+01  3.6586169e+01  3.6585206e+01  3.5721329e+01  2.9643800e+01
  3.4289325e+01  4.0343261e+01  4.1204100e+01  4.1203358e+01  4.1203360e+01  1.1440270e+03  4.1203989e+01  4.1203992e+01  4.1203015e+01  4.0343269e+01  3.4289328e+01
  3.9390607e+01  4.5421033e+01  4.6277775e+01  4.6277021e+01  4.6277023e+01  1.3268050e+03  4.6277661e+01  4.6277665e+01  4.6276675e+01  4.5421040e+01  3.9390610e+01
  4.5122521e+01  5.1129511e+01  5.1982175e+01  5.1981407e+01  5.1981410e+01  1.5361887e+03  5.1982058e+01  5.1982062e+01  5.1981058e+01  5.1129519e+01  4.5122524e+01
  5.1509490e+01  5.7493121e+01  5.8341723e+01  5.8340942e+01  5.8340945e+01  1.7720129e+03  5.8341603e+01  5.8341607e+01  5.8340589e+01  5.7493128e+01  5.1509493e+01
  5.8635554e+01  6.4595899e+01  6.5440457e+01  6.5439663e+01  6.5439666e+01  2.0377429e+03  6.5440334e+01  6.5440338e+01  6.5439307e+01  6.4595907e+01  5.8635557e+01
