  0.0000000e+00  3.7530823e-05  1.4108932e-04  3.3873569e-04  1.2636636e-04  1.9015255e-05  8.3036245e-05  2.2028519e-03  5.2145187e-05  3.7530657e-05  0.0000000e+00
  0.0000000e+00  3.5304007e-05  1.3157660e-04  3.1203243e-04  1.1691981e-04  1.7250301e-05  7.7192058e-05  2.0202422e-03  4.7471105e-05  3.5303788e-05  0.0000000e+00
  0.0000000e+00  3.3197447e-05  1.2269283e-04  2.8749473e-04  1.0820580e-04  1.5657627e-05  7.1771419e-05  1.8533046e-03  4.3237597e-05  3.3197190e-05  0.0000000e+00
  0.0000000e+00  3.1206728e-05  1.1439779e-04  2.6493822e-04  1.0016438e-04  1.4223727e-05  6.6742330e-05  1.7006146e-03  3.9401275e-05  3.1206443e-05  0.0000000e+00
  0.0000000e+00  2.9324764e-05  1.0665115e-04  2.4419272e-04  9.2738349e-05  1.2920571e-05  6.2072799e-05  1.5608835e-03  3.5920756e-05  2.9324475e-05  0.0000000e+00
  0.0000000e+00  2.7545630e-05  9.9416014e-05  2.2510442e-04  8.5876547e-05  1.1742946e-05  5.7734498e-05  1.4329484e-03  3.2759966e-05  2.7545327e-05  0.0000000e+00
  0.0000000e+00  2.5874042e-05  9.2668363e-05  2.0754377e-04  7.9542772e-05  1.0670679e-05  5.3711921e-05  1.3157683e-03  2.9897113e-05  2.5873733e-05  0.0000000e+00
  0.0000000e+00  2.4284500e-05  8.6356022e-05  1.9136337e-04  7.3674591e-05  9.6997543e-06  4.9961324e-05  1.2083720e-03  2.7283362e-05  2.4284191e-05  0.0000000e+00
  0.0000000e+00  2.2787316e-05  8.0464478e-05  1.7646287e-04  6.8248875e-05  8.8304456e-06  4.6476552e-05  1.1099151e-03  2.4908479e-05  2.2787014e-05  0.0000000e+00
  0.0000000e+00  2.1446258e-05  7.5170702e-05  1.6321305e-04  6.3418525e-05  8.0116218e-06  4.3367036e-05  1.0226253e-03  2.2842031e-05  2.1445967e-05  0.0000000e+00
  0.0000000e+00  4.1367410e-05  1.5009040e-04  3.3014235e-04  1.2461035e-04  1.5315823e-05  8.3853116e-05  2.0612089e-03  4.3939439e-05  4.1367402e-05  0.0000000e+00
  0.0000000e+00  3.8782439e-05  1.3950054e-04  3.0328218e-04  1.1512491e-04  1.4038352e-05  7.7880439e-05  1.8854829e-03  3.9923952e-05  3.8782380e-05  0.0000000e+00
  0.0000000e+00  3.6348256e-05  1.2965338e-04  2.7868176e-04  1.0638945e-04  1.2862163e-05  7.2343217e-05  1.7253287e-03  3.6298006e-05  3.6348127e-05  0.0000000e+00
  0.0000000e+00  3.4057289e-05  1.2049672e-04  2.5614022e-04  9.8340815e-05  1.1778560e-05  6.7207949e-05  1.5792835e-03  3.3021090e-05  3.4057138e-05  0.0000000e+00
  0.0000000e+00  3.1901945e-05  1.1198180e-04  2.3547576e-04  9.0921226e-05  1.0778169e-05  6.2443706e-05  1.4460310e-03  3.0057083e-05  3.1901772e-05  0.0000000e+00
  0.0000000e+00  2.9875803e-05  1.0406410e-04  2.1652434e-04  8.4079027e-05  9.8593976e-06  5.8022974e-05  1.3243859e-03  2.7374738e-05  2.9875603e-05  0.0000000e+00
  0.0000000e+00  2.7970290e-05  9.6699890e-05  1.9913493e-04  7.7764941e-05  9.0093728e-06  5.3918215e-05  1.2132782e-03  2.4943961e-05  2.7970092e-05  0.0000000e+00
  0.0000000e+00  2.6178117e-05  8.9849395e-05  1.8317144e-04  7.1934937e-05  8.2296607e-06  5.0104974e-05  1.1117442e-03  2.2738727e-05  2.6177915e-05  0.0000000e+00
  0.0000000e+00  2.4501250e-05  8.3484626e-05  1.6851929e-04  6.6557876e-05  7.5088592e-06  4.6569733e-05  1.0189231e-03  2.0744752e-05  2.4501048e-05  0.0000000e+00
  0.0000000e+00  2.2915900e-05  7.7554162e-05  1.5504912e-04  6.1579967e-05  6.8502103e-06  4.3274657e-05  9.3401253e-04  1.8924143e-05  2.2915704e-05  0.0000000e+00
  0.0000000e+00  2.1429229e-05  7.2039643e-05  1.4267248e-04  5.6981357e-05  6.2543452e-06  4.0214252e-05  8.5631689e-04  1.7271823e-05  2.1429032e-05  0.0000000e+00
  0.0000000e+00  2.0100073e-05  6.7100488e-05  1.3169154e-04  5.2890797e-05  5.6855878e-06  3.7483845e-05  7.8756232e-04  1.5838809e-05  2.0099884e-05  0.0000000e+00
  0.0000000e+00  3.9717535e-05  1.3611847e-04  2.6796772e-04  1.0502256e-04  9.8121691e-06  7.3838372e-05  1.5933417e-03  2.9958567e-05  3.9717539e-05  0.0000000e+00
  0.0000000e+00  3.7081233e-05  1.2606402e-04  2.4558411e-04  9.6911387e-05  9.1431499e-06  6.8486673e-05  1.4544833e-03  2.7224190e-05  3.7081205e-05  0.0000000e+00
  0.0000000e+00  3.4612794e-05  1.1675501e-04  2.2513469e-04  8.9448101e-05  8.4938905e-06  6.3528466e-05  1.3281953e-03  2.4756779e-05  3.4612727e-05  0.0000000e+00
  0.0000000e+00  3.2302270e-05  1.0813522e-04  2.0644310e-04  8.2577747e-05  7.8691268e-06  5.8933659e-05  1.2132734e-03  2.2528217e-05  3.2302179e-05  0.0000000e+00
  0.0000000e+00  3.0140057e-05  1.0015260e-04  1.8934991e-04  7.6250292e-05  7.2710435e-06  5.4674471e-05  1.1086355e-03  2.0513448e-05  3.0139951e-05  0.0000000e+00
  0.0000000e+00  2.8117825e-05  9.2759829e-05  1.7371184e-04  7.0420971e-05  6.7051178e-06  5.0726107e-05  1.0133103e-03  1.8691039e-05  2.8117710e-05  0.0000000e+00
  0.0000000e+00  2.6225555e-05  8.5911085e-05  1.5939718e-04  6.5046984e-05  6.1682883e-06  4.7063689e-05  9.2642178e-04  1.7039868e-05  2.6225428e-05  0.0000000e+00
  0.0000000e+00  2.4454697e-05  7.9565001e-05  1.4628770e-04  6.0090180e-05  5.6658252e-06  4.3665188e-05  8.4718265e-04  1.5542006e-05  2.4454573e-05  0.0000000e+00
  0.0000000e+00  2.2804672e-05  7.3690861e-05  1.3428382e-04  5.5523365e-05  5.1923015e-06  4.0517818e-05  7.7489163e-04  1.4188947e-05  2.2804543e-05  0.0000000e+00
  0.0000000e+00  2.1253248e-05  6.8238799e-05  1.2327398e-04  5.1300205e-05  4.7546438e-06  3.7588289e-05  7.0889545e-04  1.2951815e-05  2.1253125e-05  0.0000000e+00
  0.0000000e+00  1.9804758e-05  6.3187778e-05  1.1318175e-04  4.7403305e-05  4.3535863e-06  3.4870905e-05  6.4862951e-04  1.1829373e-05  1.9804639e-05  0.0000000e+00
  0.0000000e+00  1.8512668e-05  5.8678391e-05  1.0424849e-04  4.3940687e-05  3.9657868e-06  3.2448724e-05  5.9540619e-04  1.0858844e-05  1.8512551e-05  0.0000000e+00
  0.0000000e+00  3.7386388e-05  1.2070391e-04  2.1312460e-04  8.8305894e-05  6.0600196e-06  6.5198355e-05  1.2076090e-03  2.0165660e-05  3.7386399e-05  0.0000000e+00
  0.0000000e+00  3.4759450e-05  1.1138596e-04  1.9483726e-04  8.1358299e-05  5.7732232e-06  6.0342992e-05  1.0998969e-03  1.8355483e-05  3.4759434e-05  0.0000000e+00
  0.0000000e+00  3.2313103e-05  1.0279521e-04  1.7817355e-04  7.4973703e-05  5.4593768e-06  5.5852872e-05  1.0021578e-03  1.6720701e-05  3.2313066e-05  0.0000000e+00
  0.0000000e+00  3.0035272e-05  9.4873428e-05  1.6298158e-04  6.9104035e-05  5.1306547e-06  5.1699741e-05  9.1341628e-04  1.5242798e-05  3.0035229e-05  0.0000000e+00
  0.0000000e+00  2.7914513e-05  8.7566935e-05  1.4912423e-04  6.3705350e-05  4.7957250e-06  4.7857380e-05  8.3279751e-04  1.3905225e-05  2.7914459e-05  0.0000000e+00
  0.0000000e+00  2.5940840e-05  8.0827280e-05  1.3647873e-04  5.8738488e-05  4.4636128e-06  4.4302457e-05  7.5951785e-04  1.2694075e-05  2.5940773e-05  0.0000000e+00
  0.0000000e+00  2.4103016e-05  7.4608070e-05  1.2493249e-04  5.4165963e-05  4.1370667e-06  4.1011656e-05  6.9287232e-04  1.1595176e-05  2.4102946e-05  0.0000000e+00
  0.0000000e+00  2.2391393e-05  6.8867596e-05  1.1438473e-04  4.9954462e-05  3.8229035e-06  3.7964362e-05  6.3222876e-04  1.0596738e-05  2.2391317e-05  0.0000000e+00
  0.0000000e+00  2.0803232e-05  6.3573830e-05  1.0475073e-04  4.6079903e-05  3.5195484e-06  3.5147846e-05  5.7702524e-04  9.6945094e-06  2.0803159e-05  0.0000000e+00
  0.0000000e+00  1.9317735e-05  5.8679275e-05  9.5935897e-05  4.2502247e-05  3.2351528e-06  3.2532271e-05  5.2673873e-04  8.8667580e-06  1.9317662e-05  0.0000000e+00
  0.0000000e+00  1.7936792e-05  5.4161411e-05  8.7875689e-05  3.9206014e-05  2.9704231e-06  3.0111296e-05  4.8091932e-04  8.1148466e-06  1.7936718e-05  0.0000000e+00
  0.0000000e+00  1.6708158e-05  5.0141322e-05  8.0758646e-05  3.6281226e-05  2.7114929e-06  2.7956913e-05  4.4054236e-04  7.4661597e-06  1.6708088e-05  0.0000000e+00
  0.0000000e+00  3.4403016e-05  1.0436467e-04  1.6561217e-04  7.3878726e-05  3.5821815e-06  5.7282354e-05  8.9422706e-04  1.3680348e-05  3.4403016e-05  0.0000000e+00
  0.0000000e+00  3.1851428e-05  9.5954147e-05  1.5100405e-04  6.7930006e-05  3.5173806e-06  5.2865412e-05  8.1247915e-04  1.2497880e-05  3.1851414e-05  0.0000000e+00
  0.0000000e+00  2.9487604e-05  8.8232524e-05  1.3772934e-04  6.2473047e-05  3.4031613e-06  4.8792366e-05  7.3848377e-04  1.1426368e-05  2.9487583e-05  0.0000000e+00
  0.0000000e+00  2.7297791e-05  8.1141486e-05  1.2565985e-04  5.7465169e-05  3.2548400e-06  4.5035717e-05  6.7146516e-04  1.0454303e-05  2.7297753e-05  0.0000000e+00
  0.0000000e+00  2.5269067e-05  7.4627706e-05  1.1468029e-04  5.2867539e-05  3.0839312e-06  4.1570130e-05  6.1072974e-04  9.5713997e-06  2.5269029e-05  0.0000000e+00
  0.0000000e+00  2.3390115e-05  6.8643191e-05  1.0468771e-04  4.8645490e-05  2.9005686e-06  3.8372982e-05  5.5565786e-04  8.7691575e-06  2.3390074e-05  0.0000000e+00
  0.0000000e+00  2.1648829e-05  6.3142513e-05  9.5587916e-05  4.4765913e-05  2.7104254e-06  3.5421888e-05  5.0569293e-04  8.0384533e-06  2.1648783e-05  0.0000000e+00
  0.0000000e+00  2.0034750e-05  5.8084972e-05  8.7296891e-05  4.1199443e-05  2.5204373e-06  3.2697101e-05  4.6033735e-04  7.3719162e-06  2.0034705e-05  0.0000000e+00
  0.0000000e+00  1.8543357e-05  5.3438572e-05  7.9744159e-05  3.7924531e-05  2.3313268e-06  3.0185628e-05  4.1915006e-04  6.7681199e-06  1.8543313e-05  0.0000000e+00
  0.0000000e+00  1.7155371e-05  4.9159072e-05  7.2851228e-05  3.4906532e-05  2.1508744e-06  2.7860492e-05  3.8172044e-04  6.2108669e-06  1.7155327e-05  0.0000000e+00
  0.0000000e+00  1.5870625e-05  4.5223617e-05  6.6564798e-05  3.2131422e-05  1.9797215e-06  2.5714540e-05  3.4769737e-04  5.7030390e-06  1.5870583e-05  0.0000000e+00
  0.0000000e+00  1.4730869e-05  4.1733698e-05  6.1028511e-05  2.9673459e-05  1.8109661e-06  2.3809354e-05  3.1778666e-04  5.2651278e-06  1.4730829e-05  0.0000000e+00
  0.0000000e+00  3.0847783e-05  8.7668274e-05  1.2527089e-04  6.1250880e-05  2.0076366e-06  4.9668236e-05  6.4400589e-04  9.6780001e-06  3.0847790e-05  0.0000000e+00
  0.0000000e+00  2.8437680e-05  8.0296557e-05  1.1390088e-04  5.6177891e-05  2.0560188e-06  4.5680120e-05  5.8356313e-04  8.8879757e-06  2.8437681e-05  0.0000000e+00
  0.0000000e+00  2.6216285e-05  7.3557286e-05  1.0359867e-04  5.1535224e-05  2.0489190e-06  4.2015936e-05  5.2900079e-04  8.1672724e-06  2.6216272e-05  0.0000000e+00
  0.0000000e+00  2.4168660e-05  6.7394211e-05  9.4258811e-05  4.7284799e-05  2.0018741e-06  3.8648695e-05  4.7971645e-04  7.5091524e-06  2.4168642e-05  0.0000000e+00
  0.0000000e+00  2.2280926e-05  6.1756136e-05  8.5786653e-05  4.3391904e-05  1.9267792e-06  3.5553555e-05  4.3517268e-04  6.9074795e-06  2.2280908e-05  0.0000000e+00
  0.0000000e+00  2.0540885e-05  5.6597183e-05  7.8098013e-05  3.9825664e-05  1.8332990e-06  3.2708401e-05  3.9489060e-04  6.3573656e-06  2.0540864e-05  0.0000000e+00
  0.0000000e+00  1.8935926e-05  5.1874293e-05  7.1115989e-05  3.6556623e-05  1.7280506e-06  3.0091601e-05  3.5844120e-04  5.8530665e-06  1.8935902e-05  0.0000000e+00
  0.0000000e+00  1.7455175e-05  4.7549093e-05  6.4772290e-05  3.3558789e-05  1.6172287e-06  2.7684112e-05  3.2544188e-04  5.3901368e-06  1.7455152e-05  0.0000000e+00
  0.0000000e+00  1.6092795e-05  4.3590892e-05  5.9009793e-05  3.0812698e-05  1.5027463e-06  2.5472686e-05  2.9555473e-04  4.9687648e-06  1.6092771e-05  0.0000000e+00
  0.0000000e+00  1.4831085e-05  3.9959501e-05  5.3764907e-05  2.8288369e-05  1.3911062e-06  2.3432886e-05  2.6846518e-04  4.5768594e-06  1.4831062e-05  0.0000000e+00
  0.0000000e+00  1.3668292e-05  3.6632831e-05  4.8994802e-05  2.5972984e-05  1.2828924e-06  2.1556838e-05  2.4390577e-04  4.2178947e-06  1.3668269e-05  0.0000000e+00
  0.0000000e+00  1.2639983e-05  3.3693263e-05  4.4805685e-05  2.3926853e-05  1.1760047e-06  1.9896177e-05  2.2237118e-04  3.9076694e-06  1.2639963e-05  0.0000000e+00
  0.0000000e+00  2.6842465e-05  7.1199021e-05  9.1795423e-05  5.0034017e-05  1.0532827e-06  4.2133502e-05  4.4833883e-04  7.4105720e-06  2.6842461e-05  0.0000000e+00
  0.0000000e+00  2.4635568e-05  6.4950961e-05  8.3211060e-05  4.5748983e-05  1.1452136e-06  3.8595796e-05  4.0504950e-04  6.8377087e-06  2.4635560e-05  0.0000000e+00
  0.0000000e+00  2.2611833e-05  5.9263905e-05  7.5457124e-05  4.1839349e-05  1.1855901e-06  3.5359464e-05  3.6608967e-04  6.3107089e-06  2.2611821e-05  0.0000000e+00
  0.0000000e+00  2.0755737e-05  5.4085509e-05  6.8449255e-05  3.8270883e-05  1.1883494e-06  3.2398099e-05  3.3100408e-04  5.8256476e-06  2.0755725e-05  0.0000000e+00
  0.0000000e+00  1.9052964e-05  4.9368377e-05  6.2111953e-05  3.5012501e-05  1.1642339e-06  2.9687524e-05  2.9938792e-04  5.3788140e-06  1.9052952e-05  0.0000000e+00
  0.0000000e+00  1.7490985e-05  4.5070269e-05  5.6378316e-05  3.2036602e-05  1.1215326e-06  2.7206291e-05  2.7088154e-04  4.9674021e-06  1.7490972e-05  0.0000000e+00
  0.0000000e+00  1.6057138e-05  4.1151813e-05  5.1187356e-05  2.9317012e-05  1.0665449e-06  2.4933691e-05  2.4516361e-04  4.5876729e-06  1.6057125e-05  0.0000000e+00
  0.0000000e+00  1.4740519e-05  3.7578097e-05  4.6485170e-05  2.6830656e-05  1.0042955e-06  2.2851520e-05  2.2194843e-04  4.2368742e-06  1.4740505e-05  0.0000000e+00
  0.0000000e+00  1.3534481e-05  3.4320867e-05  4.2226813e-05  2.4559965e-05  9.3713041e-07  2.0946540e-05  2.0098466e-04  3.9158219e-06  1.3534468e-05  0.0000000e+00
  0.0000000e+00  1.2423028e-05  3.1344684e-05  3.8362157e-05  2.2479101e-05  8.6989584e-07  1.9196774e-05  1.8203813e-04  3.6153390e-06  1.2423014e-05  0.0000000e+00
  0.0000000e+00  1.1403286e-05  2.8629158e-05  3.4857889e-05  2.0576327e-05  8.0313719e-07  1.7593938e-05  1.6491132e-04  3.3387918e-06  1.1403273e-05  0.0000000e+00
  0.0000000e+00  1.0504614e-05  2.6238673e-05  3.1789801e-05  1.8899544e-05  7.3775153e-07  1.6180073e-05  1.4993748e-04  3.0987276e-06  1.0504602e-05  0.0000000e+00
  0.0000000e+00  2.2539289e-05  5.5525513e-05  6.4745923e-05  3.9947652e-05  5.0812207e-07  3.4625772e-05  2.9919454e-04  6.2229600e-06  2.2539292e-05  0.0000000e+00
  0.0000000e+00  2.0589168e-05  5.0435381e-05  5.8496632e-05  3.6390844e-05  6.0293493e-07  3.1575511e-05  2.6939903e-04  5.7490071e-06  2.0589169e-05  0.0000000e+00
  0.0000000e+00  1.8810251e-05  4.5823608e-05  5.2871046e-05  3.3157866e-05  6.5535652e-07  2.8798721e-05  2.4267447e-04  5.3107942e-06  1.8810249e-05  0.0000000e+00
  0.0000000e+00  1.7187089e-05  4.1643425e-05  4.7803841e-05  3.0218076e-05  6.7676688e-07  2.6270094e-05  2.1868867e-04  4.9056275e-06  1.7187088e-05  0.0000000e+00
  0.0000000e+00  1.5705558e-05  3.7852715e-05  4.3236816e-05  2.7543771e-05  6.7594527e-07  2.3966636e-05  1.9714724e-04  4.5309014e-06  1.5705556e-05  0.0000000e+00
  0.0000000e+00  1.4353316e-05  3.4414130e-05  3.9118616e-05  2.5110444e-05  6.5940405e-07  2.1868030e-05  1.7778958e-04  4.1847005e-06  1.4353312e-05  0.0000000e+00
  0.0000000e+00  1.3118140e-05  3.1293081e-05  3.5402476e-05  2.2894954e-05  6.3242312e-07  1.9954862e-05  1.6038345e-04  3.8642066e-06  1.3118135e-05  0.0000000e+00
  0.0000000e+00  1.1989518e-05  2.8459052e-05  3.2047275e-05  2.0877009e-05  5.9873793e-07  1.8210156e-05  1.4472320e-04  3.5674186e-06  1.1989513e-05  0.0000000e+00
  0.0000000e+00  1.0960492e-05  2.5887174e-05  2.9018905e-05  1.9040862e-05  5.6064190e-07  1.6621111e-05  1.3062859e-04  3.2950567e-06  1.0960487e-05  0.0000000e+00
  0.0000000e+00  1.0016928e-05  2.3547273e-05  2.6279135e-05  1.7364498e-05  5.2132171e-07  1.5168345e-05  1.1793157e-04  3.0399391e-06  1.0016922e-05  0.0000000e+00
  0.0000000e+00  9.1552947e-06  2.1421443e-05  2.3803031e-05  1.5837294e-05  4.8129844e-07  1.3843584e-05  1.0649178e-04  2.8048138e-06  9.1552895e-06  0.0000000e+00
  0.0000000e+00  8.3988840e-06  1.9557709e-05  2.1642397e-05  1.4496072e-05  4.4302859e-07  1.2679717e-05  9.6522773e-05  2.5998711e-06  8.3988793e-06  0.0000000e+00
  0.0000000e+00  1.8113138e-05  4.1172865e-05  4.3568026e-05  3.0823175e-05  2.1959043e-07  2.7235402e-05  1.8910972e-04  5.5710589e-06  1.8113138e-05  0.0000000e+00
  0.0000000e+00  1.6461718e-05  3.7222283e-05  3.9217280e-05  2.7953827e-05  2.9712617e-07  2.4710154e-05  1.6962278e-04  5.1295589e-06  1.6461717e-05  0.0000000e+00
  0.0000000e+00  1.4963617e-05  3.3660770e-05  3.5315473e-05  2.5357646e-05  3.4325259e-07  2.2423820e-05  1.5221220e-04  4.7221386e-06  1.4963616e-05  0.0000000e+00
  0.0000000e+00  1.3604151e-05  3.0448458e-05  3.1814096e-05  2.3007670e-05  3.6647978e-07  2.0353036e-05  1.3664631e-04  4.3462690e-06  1.3604149e-05  0.0000000e+00
  0.0000000e+00  1.2370006e-05  2.7549649e-05  2.8670037e-05  2.0879593e-05  3.7335419e-07  1.8476704e-05  1.2272043e-04  3.9995096e-06  1.2370002e-05  0.0000000e+00
  0.0000000e+00  1.1249569e-05  2.4932843e-05  2.5845485e-05  1.8952013e-05  3.6857037e-07  1.6776258e-05  1.1025424e-04  3.6799715e-06  1.1249566e-05  0.0000000e+00
  0.0000000e+00  1.0231526e-05  2.2569040e-05  2.3305996e-05  1.7204850e-05  3.5610473e-07  1.5234153e-05  9.9087414e-05  3.3850488e-06  1.0231524e-05  0.0000000e+00
  0.0000000e+00  9.3061989e-06  2.0432827e-05  2.1021531e-05  1.5620602e-05  3.3849193e-07  1.3835142e-05  8.9078689e-05  3.1128529e-06  9.3061967e-06  0.0000000e+00
  0.0000000e+00  8.4667814e-06  1.8503385e-05  1.8967281e-05  1.4185458e-05  3.1769173e-07  1.2567418e-05  8.0104866e-05  2.8635573e-06  8.4667789e-06  0.0000000e+00
  0.0000000e+00  7.7011639e-06  1.6756122e-05  1.7115238e-05  1.2881033e-05  2.9547590e-07  1.1414392e-05  7.2050824e-05  2.6313033e-06  7.7011616e-06  0.0000000e+00
  0.0000000e+00  7.0055814e-06  1.5176146e-05  1.5447588e-05  1.1697955e-05  2.7233847e-07  1.0368288e-05  6.4821596e-05  2.4179332e-06  7.0055790e-06  0.0000000e+00
  0.0000000e+00  6.3975928e-06  1.3797215e-05  1.3997878e-05  1.0663240e-05  2.5121970e-07  9.4534825e-06  5.8545491e-05  2.2317135e-06  6.3975906e-06  0.0000000e+00
  0.0000000e+00  1.3752548e-05  2.8593900e-05  2.7609301e-05  2.2603684e-05  8.1641588e-08  2.0163870e-05  1.1117513e-04  5.0347869e-06  1.3752548e-05  0.0000000e+00
  0.0000000e+00  1.2427283e-05  2.5712725e-05  2.4746828e-05  2.0389794e-05  1.3537818e-07  1.8188449e-05  9.9270022e-05  4.6039196e-06  1.2427283e-05  0.0000000e+00
  0.0000000e+00  1.1232373e-05  2.3129717e-05  2.2190712e-05  1.8397769e-05  1.6821528e-07  1.6410905e-05  8.8681852e-05  4.2093336e-06  1.1232373e-05  0.0000000e+00
  0.0000000e+00  1.0154572e-05  2.0812790e-05  1.9906695e-05  1.6604571e-05  1.8593688e-07  1.4810723e-05  7.9258394e-05  3.8480461e-06  1.0154572e-05  0.0000000e+00
  0.0000000e+00  9.1819540e-06  1.8733380e-05  1.7864451e-05  1.4989576e-05  1.9296471e-07  1.3369525e-05  7.0865750e-05  3.5172365e-06  9.1819533e-06  0.0000000e+00
  0.0000000e+00  8.3041627e-06  1.6866439e-05  1.6037514e-05  1.3534688e-05  1.9237246e-07  1.2071210e-05  6.3386516e-05  3.2146127e-06  8.3041619e-06  0.0000000e+00
  0.0000000e+00  7.5112521e-06  1.5189036e-05  1.4401821e-05  1.2223090e-05  1.8684133e-07  1.0900739e-05  5.6716688e-05  2.9373946e-06  7.5112510e-06  0.0000000e+00
  0.0000000e+00  6.7947464e-06  1.3681212e-05  1.2936512e-05  1.1040183e-05  1.7791559e-07  9.8451006e-06  5.0765075e-05  2.6834630e-06  6.7947456e-06  0.0000000e+00
  0.0000000e+00  6.1484566e-06  1.2326614e-05  1.1624525e-05  9.9743294e-06  1.6709549e-07  8.8940688e-06  4.5452681e-05  2.4522781e-06  6.1484558e-06  0.0000000e+00
  0.0000000e+00  5.5624006e-06  1.1106259e-05  1.0446328e-05  9.0106957e-06  1.5510817e-07  8.0340726e-06  4.0705411e-05  2.2388791e-06  5.5623999e-06  0.0000000e+00
  0.0000000e+00  5.0329921e-06  1.0008577e-05  9.3899271e-06  8.1413642e-06  1.4240522e-07  7.2583205e-06  3.6463118e-05  2.0441444e-06  5.0329914e-06  0.0000000e+00
  0.0000000e+00  4.5726026e-06  9.0555153e-06  8.4755888e-06  7.3848803e-06  1.3168247e-07  6.5835913e-06  3.2796433e-05  1.8745811e-06  4.5726019e-06  0.0000000e+00
  0.0000000e+00  9.6526319e-06  1.8142880e-05  1.6142207e-05  1.5340349e-05  2.4404331e-08  1.3690916e-05  5.9029749e-05  4.3309163e-06  9.6526328e-06  0.0000000e+00
  0.0000000e+00  8.6641229e-06  1.6212792e-05  1.4395251e-05  1.3747255e-05  5.5991668e-08  1.2265798e-05  5.2421461e-05  3.9242813e-06  8.6641236e-06  0.0000000e+00
  0.0000000e+00  7.7791055e-06  1.4493624e-05  1.2843218e-05  1.2323541e-05  7.5362405e-08  1.0992568e-05  4.6576601e-05  3.5558064e-06  7.7791058e-06  0.0000000e+00
  0.0000000e+00  6.9863760e-06  1.2961429e-05  1.1463432e-05  1.1050549e-05  8.6008485e-08  9.8544622e-06  4.1403190e-05  3.2219000e-06  6.9863761e-06  0.0000000e+00
  0.0000000e+00  6.2759260e-06  1.1595032e-05  1.0235913e-05  9.9117051e-06  9.0573163e-08  8.8365784e-06  3.6820794e-05  2.9192454e-06  6.2759263e-06  0.0000000e+00
  0.0000000e+00  5.6391274e-06  1.0376012e-05  9.1433574e-06  8.8925762e-06  9.0838510e-08  7.9259718e-06  3.2759304e-05  2.6450933e-06  5.6391276e-06  0.0000000e+00
  0.0000000e+00  5.0677800e-06  9.2875780e-06  8.1700205e-06  7.9798402e-06  8.8387280e-08  7.1106420e-06  2.9156834e-05  2.3964191e-06  5.0677801e-06  0.0000000e+00
  0.0000000e+00  4.5549617e-06  8.3152627e-06  7.3023988e-06  7.1620454e-06  8.4036986e-08  6.3803114e-06  2.5959508e-05  2.1708564e-06  4.5549619e-06  0.0000000e+00
  0.0000000e+00  4.0954676e-06  7.4472282e-06  6.5295526e-06  6.4299815e-06  7.8802404e-08  5.7268148e-06  2.3121040e-05  1.9672137e-06  4.0954675e-06  0.0000000e+00
  0.0000000e+00  3.6815550e-06  6.6698964e-06  5.8387302e-06  5.7723589e-06  7.2785325e-08  5.1397933e-06  2.0597699e-05  1.7812876e-06  3.6815549e-06  0.0000000e+00
  0.0000000e+00  3.3101540e-06  5.9750620e-06  5.2224883e-06  5.1829680e-06  6.6358159e-08  4.6138655e-06  1.8354866e-05  1.6131310e-06  3.3101540e-06  0.0000000e+00
  0.0000000e+00  2.9890897e-06  5.3754085e-06  4.6918588e-06  4.6732199e-06  6.1559505e-08  4.1593124e-06  1.6426723e-05  1.4674159e-06  2.9890896e-06  0.0000000e+00
  0.0000000e+00  6.0111797e-06  1.0051479e-05  8.3914437e-06  9.1848541e-06  5.1665872e-09  8.1390917e-06  2.6851278e-05  3.3268506e-06  6.0111797e-06  0.0000000e+00
  0.0000000e+00  5.3506568e-06  8.9122035e-06  7.4347515e-06  8.1621671e-06  2.0237939e-08  7.2305881e-06  2.3680340e-05  2.9814879e-06  5.3506568e-06  0.0000000e+00
