  0.0000000e+00  1.1839953e-02  5.0431023e-02  1.0417364e-01  1.4864022e-01  1.2015382e+00  3.9928602e-01  6.4872769e-01  7.8689836e-02  1.1705033e-02  0.0000000e+00
  0.0000000e+00  1.3192366e-02  5.0747536e-02  1.0351088e-01  1.4720735e-01  1.1902741e+00  3.9720573e-01  6.4807102e-01  7.9083052e-02  1.3033420e-02  0.0000000e+00
  0.0000000e+00  1.4473235e-02  5.1026283e-02  1.0281980e-01  1.4575509e-01  1.1778622e+00  3.9503873e-01  6.4721135e-01  7.9413252e-02  1.4293350e-02  0.0000000e+00
  0.0000000e+00  1.5684866e-02  5.1268008e-02  1.0210121e-01  1.4428420e-01  1.1644069e+00  3.9278785e-01  6.4615447e-01  7.9682575e-02  1.5486839e-02  0.0000000e+00
  0.0000000e+00  1.6828989e-02  5.1472929e-02  1.0135538e-01  1.4279489e-01  1.1499928e+00  3.9045519e-01  6.4490528e-01  7.9892527e-02  1.6615286e-02  0.0000000e+00
  0.0000000e+00  1.7908624e-02  5.1642673e-02  1.0058396e-01  1.4128875e-01  1.1347410e+00  3.8804426e-01  6.4347002e-01  8.0045982e-02  1.7681487e-02  0.0000000e+00
  0.0000000e+00  1.8925232e-02  5.1777357e-02  9.9787147e-02  1.3976591e-01  1.1187192e+00  3.8555695e-01  6.4185314e-01  8.0144230e-02  1.8686654e-02  0.0000000e+00
  0.0000000e+00  1.9847250e-02  5.1873251e-02  9.8992865e-02  1.3827880e-01  1.1025606e+00  3.8308365e-01  6.4012274e-01  8.0186860e-02  1.9599328e-02  0.0000000e+00
  0.0000000e+00  5.6581041e-03  4.4291282e-02  1.0120943e-01  1.4760314e-01  1.1632873e+00  4.0562516e-01  6.5827650e-01  7.5591197e-02  5.6580962e-03  0.0000000e+00
  0.0000000e+00  7.1722013e-03  4.4739048e-02  1.0055365e-01  1.4610659e-01  1.1563082e+00  4.0353237e-01  6.5791681e-01  7.6044022e-02  7.1338810e-03  0.0000000e+00
  0.0000000e+00  8.6102769e-03  4.5148091e-02  9.9872826e-02  1.4459638e-01  1.1478724e+00  4.0135043e-01  6.5733326e-01  7.6433191e-02  8.5382766e-03  0.0000000e+00
  0.0000000e+00  9.9747176e-03  4.5518866e-02  9.9167429e-02  1.4307285e-01  1.1380983e+00  3.9908215e-01  6.5653239e-01  7.6760668e-02  9.8731521e-03  0.0000000e+00
  0.0000000e+00  1.1267855e-02  4.5852018e-02  9.8437989e-02  1.4153648e-01  1.1271000e+00  3.9673053e-01  6.5552101e-01  7.7028507e-02  1.1140416e-02  0.0000000e+00
  0.0000000e+00  1.2491942e-02  4.6148106e-02  9.7685077e-02  1.3998767e-01  1.1149840e+00  3.9429827e-01  6.5430530e-01  7.7238634e-02  1.2341962e-02  0.0000000e+00
  0.0000000e+00  1.3649196e-02  4.6407822e-02  9.6909277e-02  1.3842691e-01  1.1018554e+00  3.9178809e-01  6.5289142e-01  7.7392967e-02  1.3479609e-02  0.0000000e+00
  0.0000000e+00  1.4741824e-02  4.6631891e-02  9.6111266e-02  1.3685472e-01  1.0878124e+00  3.8920265e-01  6.5128524e-01  7.7493456e-02  1.4555287e-02  0.0000000e+00
  0.0000000e+00  1.5771419e-02  4.6820537e-02  9.5291163e-02  1.3527108e-01  1.0729343e+00  3.8654402e-01  6.4949198e-01  7.7541452e-02  1.5570297e-02  0.0000000e+00
  0.0000000e+00  1.6741023e-02  4.6975530e-02  9.4450660e-02  1.3367755e-01  1.0573350e+00  3.8381572e-01  6.4751810e-01  7.7539754e-02  1.6527434e-02  0.0000000e+00
  0.0000000e+00  1.7651925e-02  4.7096927e-02  9.3589760e-02  1.3207396e-01  1.0410775e+00  3.8101948e-01  6.4536821e-01  7.7489461e-02  1.7427773e-02  0.0000000e+00
  0.0000000e+00  1.8475785e-02  4.7181282e-02  9.2738076e-02  1.3051491e-01  1.0247945e+00  3.7825570e-01  6.4312850e-01  7.7394665e-02  1.8243045e-02  0.0000000e+00
  0.0000000e+00  5.6309998e-03  4.0360103e-02  9.6077247e-02  1.4108413e-01  1.0975666e+00  4.0426054e-01  6.6695005e-01  7.4533349e-02  5.6309877e-03  0.0000000e+00
  0.0000000e+00  7.0116135e-03  4.0786340e-02  9.5324155e-02  1.3946367e-01  1.0894484e+00  4.0179222e-01  6.6600103e-01  7.4790599e-02  6.9754493e-03  0.0000000e+00
  0.0000000e+00  8.3210467e-03  4.1174763e-02  9.4551740e-02  1.3783738e-01  1.0800119e+00  3.9924412e-01  6.6483295e-01  7.4992065e-02  8.2531463e-03  0.0000000e+00
  0.0000000e+00  9.5615534e-03  4.1525943e-02  9.3760243e-02  1.3620536e-01  1.0693706e+00  3.9661905e-01  6.6345281e-01  7.5139569e-02  9.4658781e-03  0.0000000e+00
  0.0000000e+00  1.0735329e-02  4.1840473e-02  9.2950111e-02  1.3456783e-01  1.0576330e+00  3.9391974e-01  6.6186743e-01  7.5234849e-02  1.0615391e-02  0.0000000e+00
  0.0000000e+00  1.1844543e-02  4.2119000e-02  9.2121736e-02  1.3292498e-01  1.0449002e+00  3.9114888e-01  6.6008334e-01  7.5279687e-02  1.1703479e-02  0.0000000e+00
  0.0000000e+00  1.2891283e-02  4.2362261e-02  9.1275610e-02  1.3127708e-01  1.0312720e+00  3.8830908e-01  6.5810691e-01  7.5275844e-02  1.2731921e-02  0.0000000e+00
  0.0000000e+00  1.3877697e-02  4.2571039e-02  9.0412298e-02  1.2962447e-01  1.0168407e+00  3.8540294e-01  6.5594425e-01  7.5225060e-02  1.3702537e-02  0.0000000e+00
  0.0000000e+00  1.4805225e-02  4.2745551e-02  8.9531752e-02  1.2796691e-01  1.0016824e+00  3.8243237e-01  6.5360069e-01  7.5128495e-02  1.4616533e-02  0.0000000e+00
  0.0000000e+00  1.5676918e-02  4.2887684e-02  8.8635653e-02  1.2630585e-01  9.8590222e-01  3.7940086e-01  6.5108299e-01  7.4988855e-02  1.5476690e-02  0.0000000e+00
  0.0000000e+00  1.6493929e-02  4.2997496e-02  8.7723809e-02  1.2464089e-01  9.6956050e-01  3.7631007e-01  6.4839591e-01  7.4807028e-02  1.6283953e-02  0.0000000e+00
  0.0000000e+00  1.7230742e-02  4.3071757e-02  8.6827182e-02  1.2302817e-01  9.5328787e-01  3.7326993e-01  6.4564393e-01  7.4591060e-02  1.7012888e-02  0.0000000e+00
  0.0000000e+00  5.5919271e-03  3.6943814e-02  9.1114966e-02  1.3462210e-01  1.0356432e+00  4.0257579e-01  6.7516678e-01  7.3255820e-02  5.5919229e-03  0.0000000e+00
  0.0000000e+00  6.8521737e-03  3.7349758e-02  9.0279509e-02  1.3289986e-01  1.0266398e+00  3.9974388e-01  6.7361462e-01  7.3336600e-02  6.8181424e-03  0.0000000e+00
  0.0000000e+00  8.0457563e-03  3.7718657e-02  8.9430038e-02  1.3117907e-01  1.0164394e+00  3.9684188e-01  6.7184948e-01  7.3369326e-02  7.9819041e-03  0.0000000e+00
  0.0000000e+00  9.1747871e-03  3.8051105e-02  8.8566733e-02  1.2945963e-01  1.0051503e+00  3.9387245e-01  6.6987859e-01  7.3355550e-02  9.0848709e-03  0.0000000e+00
  0.0000000e+00  1.0241377e-02  3.8347787e-02  8.7689876e-02  1.2774152e-01  9.9287593e-01  3.9083827e-01  6.6770905e-01  7.3296854e-02  1.0128732e-02  0.0000000e+00
  0.0000000e+00  1.1247539e-02  3.8609393e-02  8.6799690e-02  1.2602468e-01  9.7971314e-01  3.8774183e-01  6.6534757e-01  7.3194765e-02  1.1115162e-02  0.0000000e+00
  0.0000000e+00  1.2195311e-02  3.8836685e-02  8.5896566e-02  1.2430919e-01  9.6575636e-01  3.8458571e-01  6.6280076e-01  7.3050839e-02  1.2045871e-02  0.0000000e+00
  0.0000000e+00  1.3086734e-02  3.9030519e-02  8.4980919e-02  1.2259519e-01  9.5109361e-01  3.8137236e-01  6.6007495e-01  7.2866651e-02  1.2922604e-02  0.0000000e+00
  0.0000000e+00  1.3923105e-02  3.9191114e-02  8.4052593e-02  1.2088223e-01  9.3579672e-01  3.7810358e-01  6.5717563e-01  7.2643089e-02  1.3746426e-02  0.0000000e+00
  0.0000000e+00  1.4707515e-02  3.9320503e-02  8.3113217e-02  1.1917166e-01  9.1996529e-01  3.7478287e-01  6.5410981e-01  7.2382846e-02  1.4520173e-02  0.0000000e+00
  0.0000000e+00  1.5440935e-02  3.9418700e-02  8.2162423e-02  1.1746285e-01  9.0365629e-01  3.7141166e-01  6.5088231e-01  7.2086515e-02  1.5244624e-02  0.0000000e+00
  0.0000000e+00  1.6100389e-02  3.9482775e-02  8.1232108e-02  1.1581289e-01  8.8749154e-01  3.6810891e-01  6.4761584e-01  7.1765535e-02  1.5896850e-02  0.0000000e+00
  0.0000000e+00  5.5455952e-03  3.3997731e-02  8.6309200e-02  1.2823096e-01  9.7743154e-01  4.0055865e-01  6.8286639e-01  7.1758462e-02  5.5455891e-03  0.0000000e+00
  0.0000000e+00  6.6974341e-03  3.4382955e-02  8.5405490e-02  1.2642765e-01  9.6775105e-01  3.9737518e-01  6.8069746e-01  7.1682745e-02  6.6654324e-03  0.0000000e+00
  0.0000000e+00  7.7867298e-03  3.4731755e-02  8.4492728e-02  1.2463249e-01  9.5697673e-01  3.9413148e-01  6.7832289e-01  7.1566320e-02  7.7267211e-03  0.0000000e+00
  0.0000000e+00  8.8155441e-03  3.5044871e-02  8.3571031e-02  1.2284519e-01  9.4521371e-01  3.9083032e-01  6.7575050e-01  7.1410609e-02  8.7310982e-03  0.0000000e+00
  0.0000000e+00  9.7858306e-03  3.5322978e-02  8.2640488e-02  1.2106549e-01  9.3256168e-01  3.8747412e-01  6.7298744e-01  7.1216871e-02  9.6801311e-03  0.0000000e+00
  0.0000000e+00  1.0699520e-02  3.5566837e-02  8.1701190e-02  1.1929313e-01  9.1911371e-01  3.8406529e-01  6.7004063e-01  7.0986441e-02  1.0575410e-02  0.0000000e+00
  0.0000000e+00  1.1558559e-02  3.5777282e-02  8.0753386e-02  1.1752795e-01  9.0496044e-01  3.8060618e-01  6.6691675e-01  7.0720638e-02  1.1418546e-02  0.0000000e+00
  0.0000000e+00  1.2364909e-02  3.5955245e-02  7.9797439e-02  1.1576998e-01  8.9018591e-01  3.7709926e-01  6.6362247e-01  7.0420887e-02  1.2211259e-02  0.0000000e+00
  0.0000000e+00  1.3119750e-02  3.6100933e-02  7.8832968e-02  1.1401848e-01  8.7485881e-01  3.7354602e-01  6.6016316e-01  7.0087829e-02  1.2954467e-02  0.0000000e+00
  0.0000000e+00  1.3826170e-02  3.6216515e-02  7.7861618e-02  1.1227476e-01  8.5907321e-01  3.6995003e-01  6.5654622e-01  6.9724042e-02  1.3651046e-02  0.0000000e+00
  0.0000000e+00  1.4485018e-02  3.6301993e-02  7.6882857e-02  1.1053794e-01  8.4288319e-01  3.6631250e-01  6.5277645e-01  6.9329907e-02  1.4301637e-02  0.0000000e+00
  0.0000000e+00  1.5075549e-02  3.6354758e-02  7.5929118e-02  1.0886557e-01  8.2690265e-01  3.6276091e-01  6.4899482e-01  6.8919697e-02  1.4885565e-02  0.0000000e+00
  0.0000000e+00  5.4956893e-03  3.1473139e-02  8.1649302e-02  1.2192383e-01  9.2280984e-01  3.9819941e-01  6.8998885e-01  7.0053084e-02  5.4956772e-03  0.0000000e+00
  0.0000000e+00  6.5496726e-03  3.1835783e-02  8.0690519e-02  1.2005848e-01  9.1259880e-01  3.9467704e-01  6.8719219e-01  6.9840926e-02  6.5196082e-03  0.0000000e+00
  0.0000000e+00  7.5449051e-03  3.2162656e-02  7.9727331e-02  1.1820744e-01  9.0138828e-01  3.9110471e-01  6.8419885e-01  6.9595017e-02  7.4885904e-03  0.0000000e+00
  0.0000000e+00  8.4833273e-03  3.2454493e-02  7.8759632e-02  1.1637016e-01  8.8927970e-01  3.8748490e-01  6.8101667e-01  6.9316455e-02  8.4041405e-03  0.0000000e+00
  0.0000000e+00  9.3668350e-03  3.2712137e-02  7.7787438e-02  1.1454619e-01  8.7636896e-01  3.8381997e-01  6.7765305e-01  6.9006343e-02  9.2678027e-03  0.0000000e+00
  0.0000000e+00  1.0197256e-02  3.2936364e-02  7.6810711e-02  1.1273507e-01  8.6274548e-01  3.8011217e-01  6.7411512e-01  6.8665746e-02  1.0081040e-02  0.0000000e+00
  0.0000000e+00  1.0976472e-02  3.3128081e-02  7.5829572e-02  1.1093648e-01  8.4849590e-01  3.7636376e-01  6.7040975e-01  6.8295838e-02  1.0845471e-02  0.0000000e+00
  0.0000000e+00  1.1706359e-02  3.3288293e-02  7.4844262e-02  1.0915023e-01  8.3370039e-01  3.7257697e-01  6.6654355e-01  6.7897813e-02  1.1562700e-02  0.0000000e+00
  0.0000000e+00  1.2388007e-02  3.3417210e-02  7.3854288e-02  1.0737541e-01  8.1842543e-01  3.6875323e-01  6.6252216e-01  6.7472107e-02  1.2233585e-02  0.0000000e+00
  0.0000000e+00  1.3024489e-02  3.3517135e-02  7.2861209e-02  1.0561321e-01  8.0275850e-01  3.6489598e-01  6.5835305e-01  6.7021189e-02  1.2860993e-02  0.0000000e+00
  0.0000000e+00  1.3616542e-02  3.3588056e-02  7.1864370e-02  1.0386256e-01  7.8675227e-01  3.6100627e-01  6.5404110e-01  6.6545220e-02  1.3445471e-02  0.0000000e+00
  0.0000000e+00  1.4145414e-02  3.3627752e-02  7.0896468e-02  1.0218104e-01  7.7101060e-01  3.5721959e-01  6.4974544e-01  6.6060755e-02  1.3968291e-02  0.0000000e+00
  0.0000000e+00  5.4451087e-03  2.9319082e-02  7.7127023e-02  1.1571313e-01  8.7163001e-01  3.9549157e-01  6.9647533e-01  6.8160391e-02  5.4451209e-03  0.0000000e+00
  0.0000000e+00  6.4099992e-03  2.9655957e-02  7.6124930e-02  1.1380273e-01  8.6102942e-01  3.9164239e-01  6.9303997e-01  6.7830907e-02  6.3818263e-03  0.0000000e+00
  0.0000000e+00  7.3197146e-03  2.9957849e-02  7.5122803e-02  1.1191231e-01  8.4951097e-01  3.8775380e-01  6.8941851e-01  6.7474130e-02  7.2669336e-03  0.0000000e+00
  0.0000000e+00  8.1760763e-03  3.0225575e-02  7.4120316e-02  1.1004107e-01  8.3717278e-01  3.8382809e-01  6.8561887e-01  6.7090938e-02  8.1019110e-03  0.0000000e+00
  0.0000000e+00  8.9809114e-03  3.0460027e-02  7.3117376e-02  1.0818838e-01  8.2410759e-01  3.7986746e-01  6.8164864e-01  6.6682188e-02  8.8882105e-03  0.0000000e+00
  0.0000000e+00  9.7359498e-03  3.0662035e-02  7.2113809e-02  1.0635357e-01  8.1040182e-01  3.7587402e-01  6.7751505e-01  6.6248760e-02  9.6272606e-03  0.0000000e+00
  0.0000000e+00  1.0443011e-02  3.0832576e-02  7.1109630e-02  1.0453616e-01  7.9613895e-01  3.7184978e-01  6.7322494e-01  6.5791562e-02  1.0320566e-02  0.0000000e+00
  0.0000000e+00  1.1103890e-02  3.0972678e-02  7.0104956e-02  1.0273577e-01  7.8139615e-01  3.6779692e-01  6.6878516e-01  6.5311680e-02  1.0969716e-02  0.0000000e+00
  0.0000000e+00  1.1719574e-02  3.1082601e-02  6.9099150e-02  1.0095131e-01  7.6623705e-01  3.6371663e-01  6.6420130e-01  6.4809265e-02  1.1575452e-02  0.0000000e+00
  0.0000000e+00  1.2293137e-02  3.1164724e-02  6.8093745e-02  9.9183861e-02  7.5074563e-01  3.5961222e-01  6.5948088e-01  6.4286696e-02  1.2140644e-02  0.0000000e+00
  0.0000000e+00  1.2825193e-02  3.1219034e-02  6.7087893e-02  9.7432149e-02  7.3497208e-01  3.5548458e-01  6.5462884e-01  6.3743912e-02  1.2665746e-02  0.0000000e+00
  0.0000000e+00  1.3298781e-02  3.1243771e-02  6.6114285e-02  9.5753355e-02  7.1950678e-01  3.5147671e-01  6.4982229e-01  6.3199325e-02  1.3133812e-02  0.0000000e+00
  0.0000000e+00  5.3959987e-03  2.7484525e-02  7.2736262e-02  1.0961015e-01  8.2372385e-01  3.9243129e-01  7.0226920e-01  6.6107413e-02  5.3960024e-03  0.0000000e+00
  0.0000000e+00  6.2800989e-03  2.7792751e-02  7.1702477e-02  1.0767073e-01  8.1283776e-01  3.8826825e-01  6.9818732e-01  6.5679450e-02  6.2536904e-03  0.0000000e+00
  0.0000000e+00  7.1123012e-03  2.8066913e-02  7.0672551e-02  1.0575640e-01  8.0110268e-01  3.8407668e-01  6.9393164e-01  6.5230106e-02  7.0628966e-03  0.0000000e+00
  0.0000000e+00  7.8943365e-03  2.8307904e-02  6.9646104e-02  1.0386617e-01  7.8861554e-01  3.7985859e-01  6.8951005e-01  6.4759975e-02  7.8249568e-03  0.0000000e+00
  0.0000000e+00  8.6279741e-03  2.8516671e-02  6.8622877e-02  1.0199921e-01  7.7546752e-01  3.7561600e-01  6.8493017e-01  6.4269747e-02  8.5413172e-03  0.0000000e+00
  0.0000000e+00  9.3148346e-03  2.8694067e-02  6.7602564e-02  1.0015465e-01  7.6174309e-01  3.7135077e-01  6.8019924e-01  6.3760027e-02  9.2132942e-03  0.0000000e+00
  0.0000000e+00  9.9567058e-03  2.8841169e-02  6.6585101e-02  9.8331863e-02  7.4752332e-01  3.6706480e-01  6.7532415e-01  6.3231648e-02  9.8424208e-03  0.0000000e+00
  0.0000000e+00  1.0555291e-02  2.8959011e-02  6.5570431e-02  9.6530271e-02  7.3288285e-01  3.6275998e-01  6.7031173e-01  6.2685349e-02  1.0430123e-02  0.0000000e+00
  0.0000000e+00  1.1111483e-02  2.9047850e-02  6.4557806e-02  9.4748604e-02  7.1788374e-01  3.5843738e-01  6.6516757e-01  6.2121212e-02  1.0977130e-02  0.0000000e+00
  0.0000000e+00  1.1628360e-02  2.9110194e-02  6.3548719e-02  9.2987867e-02  7.0260516e-01  3.5410021e-01  6.5989930e-01  6.1541465e-02  1.1486308e-02  0.0000000e+00
  0.0000000e+00  1.2106424e-02  2.9145991e-02  6.2542193e-02  9.1246594e-02  6.8709595e-01  3.4974907e-01  6.5451170e-01  6.0945832e-02  1.1957996e-02  0.0000000e+00
  0.0000000e+00  1.2530335e-02  2.9154028e-02  6.1570609e-02  8.9581214e-02  6.7193526e-01  3.4553405e-01  6.4919971e-01  6.0354146e-02  1.2376874e-02  0.0000000e+00
  0.0000000e+00  5.3499918e-03  2.5920289e-02  6.8473308e-02  1.0362514e-01  7.7891195e-01  3.8901815e-01  7.0731795e-01  6.3924780e-02  5.3499956e-03  0.0000000e+00
  0.0000000e+00  6.1605417e-03  2.6196995e-02  6.7418648e-02  1.0167154e-01  7.6778801e-01  3.8455552e-01  7.0258608e-01  6.3416162e-02  6.1358400e-03  0.0000000e+00
  0.0000000e+00  6.9222124e-03  2.6440746e-02  6.6371413e-02  9.9747589e-02  7.5588513e-01  3.8007528e-01  6.9769403e-01  6.2891389e-02  6.8760176e-03  0.0000000e+00
  0.0000000e+00  7.6366752e-03  2.6652478e-02  6.5331056e-02  9.7852110e-02  7.4329733e-01  3.7557918e-01  6.9264960e-01  6.2350867e-02  7.5718587e-03  0.0000000e+00
  0.0000000e+00  8.3056133e-03  2.6833179e-02  6.4297225e-02  9.5984088e-02  7.3011277e-01  3.7106908e-01  6.8746056e-01  6.1795065e-02  8.2246936e-03  0.0000000e+00
  0.0000000e+00  8.9305921e-03  2.6983776e-02  6.3269483e-02  9.4142483e-02  7.1641313e-01  3.6654662e-01  6.8213404e-01  6.1224456e-02  8.8358537e-03  0.0000000e+00
  0.0000000e+00  9.5133203e-03  2.7105336e-02  6.2247658e-02  9.2326511e-02  7.0227651e-01  3.6201352e-01  6.7667700e-01  6.0639609e-02  9.4067493e-03  0.0000000e+00
  0.0000000e+00  1.0055452e-02  2.7198947e-02  6.1231575e-02  9.0535414e-02  6.8777469e-01  3.5747144e-01  6.7109609e-01  6.0041179e-02  9.9388195e-03  0.0000000e+00
  0.0000000e+00  1.0557792e-02  2.7264893e-02  6.0220379e-02  8.8767797e-02  6.7296743e-01  3.5292127e-01  6.6539697e-01  5.9429003e-02  1.0432677e-02  0.0000000e+00
  0.0000000e+00  1.1023414e-02  2.7305722e-02  5.9215504e-02  8.7024516e-02  6.5792998e-01  3.4836602e-01  6.5958714e-01  5.8805242e-02  1.0891223e-02  0.0000000e+00
  0.0000000e+00  1.1452720e-02  2.7321364e-02  5.8215826e-02  8.5303961e-02  6.4270929e-01  3.4380615e-01  6.5367138e-01  5.8169416e-02  1.1314686e-02  0.0000000e+00
  0.0000000e+00  1.1831821e-02  2.7311216e-02  5.7253247e-02  8.3661521e-02  6.2787069e-01  3.3939821e-01  6.4786203e-01  5.7542373e-02  1.1689194e-02  0.0000000e+00
  0.0000000e+00  5.3081522e-03  2.4579713e-02  6.4336276e-02  9.7767731e-02  7.3700851e-01  3.8525489e-01  7.1157414e-01  6.1645253e-02  5.3081503e-03  0.0000000e+00
  0.0000000e+00  6.0514825e-03  2.4822353e-02  6.3270687e-02  9.5813341e-02  7.2572343e-01  3.8050665e-01  7.0619057e-01  6.1072170e-02  6.0283620e-03  0.0000000e+00
  0.0000000e+00  6.7487255e-03  2.5033325e-02  6.2215659e-02  9.3892617e-02  7.1371930e-01  3.7575177e-01  7.0066180e-01  6.0487536e-02  6.7055282e-03  0.0000000e+00
  0.0000000e+00  7.4015144e-03  2.5213658e-02  6.1170632e-02  9.2004287e-02  7.0108838e-01  3.7099194e-01  6.9499583e-01  5.9891631e-02  7.3409644e-03  0.0000000e+00
  0.0000000e+00  8.0114368e-03  2.5364308e-02  6.0134997e-02  9.0147064e-02  6.8791708e-01  3.6622868e-01  6.8920021e-01  5.9284670e-02  7.9359100e-03  0.0000000e+00
  0.0000000e+00  8.5800242e-03  2.5486254e-02  5.9108295e-02  8.8319806e-02  6.7428504e-01  3.6146345e-01  6.8328205e-01  5.8666953e-02  8.4916343e-03  0.0000000e+00
  0.0000000e+00  9.1089155e-03  2.5580610e-02  5.8090213e-02  8.6521549e-02  6.6026802e-01  3.5669772e-01  6.7724815e-01  5.8038958e-02  9.0095664e-03  0.0000000e+00
  0.0000000e+00  9.5997028e-03  2.5648462e-02  5.7080505e-02  8.4751433e-02  6.4593549e-01  3.5193301e-01  6.7110519e-01  5.7401127e-02  9.4910591e-03  0.0000000e+00
  0.0000000e+00  1.0053126e-02  2.5690086e-02  5.6078172e-02  8.3007845e-02  6.3134566e-01  3.4716990e-01  6.6485860e-01  5.6753161e-02  9.9366683e-03  0.0000000e+00
  0.0000000e+00  1.0472235e-02  2.5708100e-02  5.5084614e-02  8.1291606e-02  6.1656967e-01  3.4241129e-01  6.5851587e-01  5.6097104e-02  1.0349274e-02  0.0000000e+00
  0.0000000e+00  1.0857346e-02  2.5702403e-02  5.4098575e-02  7.9600912e-02  6.0165322e-01  3.3765739e-01  6.5208161e-01  5.5432317e-02  1.0729045e-02  0.0000000e+00
  0.0000000e+00  1.1195896e-02  2.5673013e-02  5.3151237e-02  7.7989815e-02  5.8714856e-01  3.3307071e-01  6.4578504e-01  5.4780328e-02  1.1063411e-02  0.0000000e+00
  0.0000000e+00  5.2711410e-03  2.3420181e-02  6.0325241e-02  9.2046706e-02  6.9782525e-01  3.8114691e-01  7.1499652e-01  5.9301129e-02  5.2711410e-03  0.0000000e+00
  0.0000000e+00  5.9526757e-03  2.3626660e-02  5.9257804e-02  9.0103627e-02  6.8642081e-01  3.7612725e-01  7.0896252e-01  5.8678145e-02  5.9310974e-03  0.0000000e+00
  0.0000000e+00  6.5907724e-03  2.3802995e-02  5.8203756e-02  8.8197796e-02  6.7435356e-01  3.7111224e-01  7.0280009e-01  5.8047659e-02  6.5504703e-03  0.0000000e+00
  0.0000000e+00  7.1869919e-03  2.3950248e-02  5.7162403e-02  8.6327754e-02  6.6171399e-01  3.6610322e-01  6.9651696e-01  5.7409725e-02  7.1305342e-03  0.0000000e+00
  0.0000000e+00  7.7428633e-03  2.4069390e-02  5.6133041e-02  8.4492060e-02  6.4858655e-01  3.6110146e-01  6.9012049e-01  5.6764464e-02  7.6724894e-03  0.0000000e+00
  0.0000000e+00  8.2598566e-03  2.4161408e-02  5.5115084e-02  8.2689418e-02  6.3504905e-01  3.5610822e-01  6.8361774e-01  5.6111973e-02  8.1775515e-03  0.0000000e+00
  0.0000000e+00  8.7395545e-03  2.4227425e-02  5.4108147e-02  8.0918731e-02  6.2117498e-01  3.5112475e-01  6.7701538e-01  5.5452597e-02  8.6471074e-03  0.0000000e+00
  0.0000000e+00  9.1834832e-03  2.4268536e-02  5.3111843e-02  7.9178966e-02  6.0703162e-01  3.4615228e-01  6.7031982e-01  5.4786662e-02  9.0824541e-03  0.0000000e+00
  0.0000000e+00  9.5923300e-03  2.4284998e-02  5.2125099e-02  7.7468391e-02  5.9267523e-01  3.4119114e-01  6.6353626e-01  5.4113692e-02  9.4840971e-03  0.0000000e+00
  0.0000000e+00  9.9691142e-03  2.4279451e-02  5.1149247e-02  7.5787715e-02  5.7817386e-01  3.3624405e-01  6.5667207e-01  5.3435654e-02  9.8549135e-03  0.0000000e+00
  0.0000000e+00  1.0314077e-02  2.4251782e-02  5.0182904e-02  7.4134986e-02  5.6357152e-01  3.3131096e-01  6.4973162e-01  5.2751768e-02  1.0194988e-02  0.0000000e+00
  0.0000000e+00  1.0615843e-02  2.4202636e-02  4.9256413e-02  7.2562726e-02  5.4940616e-01  3.2655992e-01  6.4296077e-01  5.2083924e-02  1.0492952e-02  0.0000000e+00
  0.0000000e+00  5.2391766e-03  2.2403548e-02  5.6441101e-02  8.6470111e-02  6.6117507e-01  3.7670225e-01  7.1755087e-01  5.6923541e-02  5.2391766e-03  0.0000000e+00
  0.0000000e+00  5.8639808e-03  2.2572748e-02  5.5380512e-02  8.4549714e-02  6.4968641e-01  3.7142668e-01  7.1087305e-01  5.6263876e-02  5.8438258e-03  0.0000000e+00
  0.0000000e+00  6.4478210e-03  2.2713565e-02  5.4335731e-02  8.2669649e-02  6.3758674e-01  3.6616697e-01  7.0408459e-01  5.5600156e-02  6.4102357e-03  0.0000000e+00
  0.0000000e+00  6.9921767e-03  2.2826956e-02  5.3305928e-02  8.0828243e-02  6.2496518e-01  3.6092419e-01  6.9719308e-01  5.4932231e-02  6.9395513e-03  0.0000000e+00
