  0.0000000e+00  9.6772518e-03  2.6281953e-01  3.0195072e-01  3.1494221e-01  2.5381868e+00  3.8481664e-01  4.0391654e-01  2.5105795e-01  9.6772499e-03  0.0000000e+00
  0.0000000e+00  2.5513431e-02  2.7667171e-01  3.1600475e-01  3.2936856e-01  2.9129262e+00  4.0058726e-01  4.2067549e-01  2.6516432e-01  2.5496364e-02  0.0000000e+00
  0.0000000e+00  4.1556772e-02  2.9075480e-01  3.3028885e-01  3.4402000e-01  3.2952220e+00  4.1657036e-01  4.3765035e-01  2.7950100e-01  4.1522613e-02  0.0000000e+00
  0.0000000e+00  5.7811810e-02  3.0507204e-01  3.4480600e-01  3.5889972e-01  3.6838147e+00  4.3276970e-01  4.5484494e-01  2.9407137e-01  5.7760613e-02  0.0000000e+00
  0.0000000e+00  7.4280936e-02  3.1962454e-01  3.5955711e-01  3.7400877e-01  4.0774962e+00  4.4918682e-01  4.7226088e-01  3.0887663e-01  7.4212827e-02  0.0000000e+00
  0.0000000e+00  9.0965370e-02  3.3441230e-01  3.7454203e-01  3.8934720e-01  4.4751477e+00  4.6582224e-01  4.8989877e-01  3.2391687e-01  9.0880530e-02  0.0000000e+00
  0.0000000e+00  1.0786274e-01  3.4943188e-01  3.8975703e-01  4.0491142e-01  4.8756406e+00  4.8267284e-01  5.0775559e-01  3.3918871e-01  1.0776140e-01  0.0000000e+00
  0.0000000e+00  1.2496954e-01  3.6467867e-01  4.0519739e-01  4.2069687e-01  5.2779368e+00  4.9973446e-01  5.2582726e-01  3.5468762e-01  1.2485197e-01  0.0000000e+00
  0.0000000e+00  1.4229058e-01  3.8015641e-01  4.2086674e-01  4.3670730e-01  5.6812445e+00  5.1701127e-01  5.4411805e-01  3.7041741e-01  1.4215707e-01  0.0000000e+00
  0.0000000e+00  1.5980115e-01  3.9583946e-01  4.3673924e-01  4.5291701e-01  6.0842256e+00  5.3447794e-01  5.6260271e-01  3.8635247e-01  1.5965203e-01  0.0000000e+00
  0.0000000e+00  1.7750792e-01  4.1173360e-01  4.5282060e-01  4.6933182e-01  6.4862947e+00  5.5214064e-01  5.8128752e-01  4.0249864e-01  1.7734353e-01  0.0000000e+00
  0.0000000e+00  1.9481212e-01  4.2730090e-01  4.6856642e-01  4.8539615e-01  6.8733838e+00  5.6940148e-01  5.9953920e-01  4.1830933e-01  1.9463333e-01  0.0000000e+00
  0.0000000e+00  8.6551541e-03  2.4841241e-01  2.9005819e-01  3.0522147e-01  2.5759468e+00  3.8346270e-01  4.0645504e-01  2.3787311e-01  8.6551569e-03  0.0000000e+00
  0.0000000e+00  2.3265074e-02  2.6102153e-01  3.0285655e-01  3.1841873e-01  2.9179083e+00  3.9808323e-01  4.2220554e-01  2.5076830e-01  2.3240241e-02  0.0000000e+00
  0.0000000e+00  3.8010450e-02  2.7379008e-01  3.1581312e-01  3.3176800e-01  3.2641336e+00  4.1284082e-01  4.3809524e-01  2.6382207e-01  3.7961482e-02  0.0000000e+00
  0.0000000e+00  5.2894084e-02  2.8671962e-01  3.2892909e-01  3.4527069e-01  3.6135121e+00  4.2773742e-01  4.5412617e-01  2.7703605e-01  5.2821706e-02  0.0000000e+00
  0.0000000e+00  6.7916784e-02  2.9980970e-01  3.4220384e-01  3.5892638e-01  3.9649895e+00  4.4277308e-01  4.7029847e-01  2.9040984e-01  6.7821732e-02  0.0000000e+00
  0.0000000e+00  8.3078460e-02  3.1305906e-01  3.5563586e-01  3.7273376e-01  4.3175995e+00  4.5794700e-01  4.8661140e-01  3.0394224e-01  8.2961474e-02  0.0000000e+00
  0.0000000e+00  9.8375745e-02  3.2646322e-01  3.6922050e-01  3.8668834e-01  4.6703803e+00  4.7325512e-01  5.0306101e-01  3.1762884e-01  9.8237576e-02  0.0000000e+00
  0.0000000e+00  1.1380442e-01  3.4001687e-01  3.8295230e-01  4.0078486e-01  5.0224572e+00  4.8869261e-01  5.1964254e-01  3.3146436e-01  1.1364580e-01  0.0000000e+00
  0.0000000e+00  1.2936781e-01  3.5372241e-01  3.9683348e-01  4.1502568e-01  5.3731564e+00  5.0426223e-01  5.3635887e-01  3.4545122e-01  1.2918948e-01  0.0000000e+00
  0.0000000e+00  1.4504251e-01  3.6755540e-01  4.1083943e-01  4.2938634e-01  5.7213984e+00  5.1993987e-01  5.5318595e-01  3.5956504e-01  1.4484519e-01  0.0000000e+00
  0.0000000e+00  1.6083388e-01  3.8152035e-01  4.2497459e-01  4.4387144e-01  6.0666923e+00  5.3573048e-01  5.7012885e-01  3.7381034e-01  1.6061829e-01  0.0000000e+00
  0.0000000e+00  1.7621023e-01  3.9514691e-01  4.3876274e-01  4.5799302e-01  6.3970463e+00  5.5110197e-01  5.8661565e-01  3.8770716e-01  1.7597764e-01  0.0000000e+00
  0.0000000e+00  7.6454650e-03  2.3433631e-01  2.7847975e-01  2.9604527e-01  2.6027262e+00  3.8328594e-01  4.1080367e-01  2.2533461e-01  7.6454626e-03  0.0000000e+00
  0.0000000e+00  2.1098285e-02  2.4576984e-01  2.9008583e-01  3.0807291e-01  2.9124994e+00  3.9680597e-01  4.2560576e-01  2.3708339e-01  2.1065914e-02  0.0000000e+00
  0.0000000e+00  3.4624548e-02  2.5730121e-01  3.0178794e-01  3.2018902e-01  3.2238110e+00  4.1039684e-01  4.4047905e-01  2.4892879e-01  3.4561263e-02  0.0000000e+00
  0.0000000e+00  4.8225882e-02  2.6893078e-01  3.1358617e-01  3.3239394e-01  3.5357058e+00  4.2405944e-01  4.5542447e-01  2.6087117e-01  4.8133092e-02  0.0000000e+00
  0.0000000e+00  6.1902217e-02  2.8065730e-01  3.2547897e-01  3.4468635e-01  3.8472881e+00  4.3779290e-01  4.7044126e-01  2.7290934e-01  6.1781292e-02  0.0000000e+00
  0.0000000e+00  7.5652736e-02  2.9247880e-01  3.3746421e-01  3.5706436e-01  4.1577456e+00  4.5159582e-01  4.8552810e-01  2.8504134e-01  7.5504992e-02  0.0000000e+00
  0.0000000e+00  8.9473637e-02  3.0439034e-01  3.4953677e-01  3.6952305e-01  4.4662817e+00  4.6546376e-01  5.0068064e-01  2.9726227e-01  8.9300345e-02  0.0000000e+00
  0.0000000e+00  1.0336047e-01  3.1638648e-01  3.6169099e-01  3.8205694e-01  4.7721817e+00  4.7939163e-01  5.1589390e-01  3.0956669e-01  1.0316285e-01  0.0000000e+00
  0.0000000e+00  1.1731575e-01  3.2846868e-01  3.7392822e-01  3.9466759e-01  5.0748900e+00  4.9338139e-01  5.3116991e-01  3.2195609e-01  1.1709498e-01  0.0000000e+00
  0.0000000e+00  1.3131791e-01  3.4061451e-01  3.8622582e-01  4.0733251e-01  5.3735651e+00  5.0741092e-01  5.4648667e-01  3.3440805e-01  1.3107510e-01  0.0000000e+00
  0.0000000e+00  1.4537138e-01  3.5282750e-01  3.9858721e-01  4.2005529e-01  5.6678104e+00  5.2148415e-01  5.6184817e-01  3.4692611e-01  1.4510760e-01  0.0000000e+00
  0.0000000e+00  1.5900512e-01  3.6469843e-01  4.1059813e-01  4.3240965e-01  5.9474963e+00  5.3512925e-01  5.7673819e-01  3.5909060e-01  1.5872208e-01  0.0000000e+00
  0.0000000e+00  6.6870968e-03  2.2065694e-01  2.6725405e-01  2.8743774e-01  2.6174889e+00  3.8423693e-01  4.1695589e-01  2.1348961e-01  6.6870959e-03  0.0000000e+00
  0.0000000e+00  1.9051955e-02  2.3098250e-01  2.7773063e-01  2.9835311e-01  2.8960319e+00  3.9670050e-01  4.3086183e-01  2.2415559e-01  1.9012571e-02  0.0000000e+00
  0.0000000e+00  3.1437511e-02  2.4135381e-01  2.8825052e-01  3.0930275e-01  3.1739141e+00  4.0917773e-01  4.4477938e-01  2.3486561e-01  3.1360944e-02  0.0000000e+00
  0.0000000e+00  4.3844795e-02  2.5177062e-01  2.9881323e-01  3.2028646e-01  3.4503360e+00  4.2166897e-01  4.5870894e-01  2.4561943e-01  4.3733134e-02  0.0000000e+00
  0.0000000e+00  5.6273287e-02  2.6223124e-01  3.0941680e-01  3.3130257e-01  3.7245577e+00  4.3417301e-01  4.7264943e-01  2.5641534e-01  5.6128520e-02  0.0000000e+00
  0.0000000e+00  6.8721908e-02  2.7273344e-01  3.2005882e-01  3.4234890e-01  3.9959166e+00  4.4668816e-01  4.8659924e-01  2.6725112e-01  6.8545910e-02  0.0000000e+00
  0.0000000e+00  8.1186860e-02  2.8327236e-01  3.3073420e-01  3.5342061e-01  4.2637740e+00  4.5921005e-01  5.0055410e-01  2.7812191e-01  8.0981414e-02  0.0000000e+00
  0.0000000e+00  9.3663976e-02  2.9384284e-01  3.4143762e-01  3.6451261e-01  4.5275659e+00  4.7173401e-01  5.1450944e-01  2.8902252e-01  9.3430768e-02  0.0000000e+00
  0.0000000e+00  1.0615516e-01  3.0444573e-01  3.5216977e-01  3.7562580e-01  4.7868511e+00  4.8426134e-01  5.2846669e-01  2.9995384e-01  1.0589579e-01  0.0000000e+00
  0.0000000e+00  1.1864118e-01  3.1506096e-01  3.6291042e-01  3.8674014e-01  5.0410001e+00  4.9677238e-01  5.4240624e-01  3.1089577e-01  1.1835715e-01  0.0000000e+00
  0.0000000e+00  1.3112591e-01  3.2569148e-01  3.7366240e-01  3.9785864e-01  5.2897076e+00  5.0927046e-01  5.5633155e-01  3.2185127e-01  1.3081864e-01  0.0000000e+00
  0.0000000e+00  1.4319269e-01  3.3598298e-01  3.8406729e-01  4.0861078e-01  5.5244990e+00  5.2133868e-01  5.6977662e-01  3.3245490e-01  1.4286426e-01  0.0000000e+00
  0.0000000e+00  5.8141002e-03  2.0742416e-01  2.5640479e-01  2.7939781e-01  2.6196871e+00  3.8621193e-01  4.2483657e-01  2.0235415e-01  5.8141029e-03  0.0000000e+00
  0.0000000e+00  1.7160695e-02  2.1671069e-01  2.6581548e-01  2.8925757e-01  2.8683069e+00  3.9765918e-01  4.3789182e-01  2.1200105e-01  1.7114968e-02  0.0000000e+00
  0.0000000e+00  2.8483933e-02  2.2599979e-01  2.7522563e-01  2.9910619e-01  3.1145427e+00  4.0907150e-01  4.5090697e-01  2.2164828e-01  2.8395403e-02  0.0000000e+00
  0.0000000e+00  3.9784588e-02  2.3529100e-01  2.8463464e-01  3.0894341e-01  3.3577445e+00  4.2044913e-01  4.6388241e-01  2.3129532e-01  3.9655993e-02  0.0000000e+00
  0.0000000e+00  5.1062061e-02  2.4458256e-01  2.9404044e-01  3.1876747e-01  3.5973207e+00  4.3179085e-01  4.7681701e-01  2.4094039e-01  5.0895983e-02  0.0000000e+00
  0.0000000e+00  6.2315357e-02  2.5387234e-01  3.0344068e-01  3.2857632e-01  3.8327498e+00  4.4309505e-01  4.8970929e-01  2.5058133e-01  6.2114209e-02  0.0000000e+00
  0.0000000e+00  7.3541076e-02  2.6315589e-01  3.1283071e-01  3.3836557e-01  4.0635384e+00  4.5435785e-01  5.0255548e-01  2.6021366e-01  7.3307128e-02  0.0000000e+00
  0.0000000e+00  8.4735503e-02  2.7242847e-01  3.2220569e-01  3.4813065e-01  4.2892609e+00  4.6557511e-01  5.1535157e-01  2.6983262e-01  8.4470881e-02  0.0000000e+00
  0.0000000e+00  9.5900325e-02  2.8169082e-01  3.3156611e-01  3.5787230e-01  4.5095823e+00  4.7674797e-01  5.2809880e-01  2.7943894e-01  9.5607020e-02  0.0000000e+00
  0.0000000e+00  1.0701884e-01  2.9092532e-01  3.4089427e-01  3.6757302e-01  4.7240590e+00  4.8785933e-01  5.4078019e-01  2.8901497e-01  1.0669873e-01  0.0000000e+00
  0.0000000e+00  1.1809447e-01  3.0013451e-01  3.5019257e-01  3.7723545e-01  4.9324693e+00  4.9891217e-01  5.5339881e-01  2.9856326e-01  1.1774931e-01  0.0000000e+00
  0.0000000e+00  1.2875940e-01  3.0901331e-01  3.5915297e-01  3.8653958e-01  5.1277965e+00  5.0953989e-01  5.6553437e-01  3.0776712e-01  1.2839162e-01  0.0000000e+00
  0.0000000e+00  5.0524338e-03  1.9467017e-01  2.4593934e-01  2.7189857e-01  2.6093185e+00  3.8905841e-01  4.3430394e-01  1.9191363e-01  5.0524329e-03  0.0000000e+00
  0.0000000e+00  1.5449377e-02  2.0298712e-01  2.5434802e-01  2.8075827e-01  2.8296295e+00  3.9952604e-01  4.4654692e-01  2.0060486e-01  1.5398134e-02  0.0000000e+00
  0.0000000e+00  2.5786895e-02  2.1127177e-01  2.6272071e-01  2.8956980e-01  3.0462506e+00  4.0991838e-01  4.5870571e-01  2.0926094e-01  2.5688009e-02  0.0000000e+00
  0.0000000e+00  3.6065811e-02  2.1952367e-01  2.7105674e-01  2.9833288e-01  3.2586716e+00  4.2023565e-01  4.7078067e-01  2.1788136e-01  3.5922633e-02  0.0000000e+00
  0.0000000e+00  4.6285755e-02  2.2774133e-01  2.7935434e-01  3.0704607e-01  3.4664372e+00  4.3047697e-01  4.8277104e-01  2.2646456e-01  4.6101412e-02  0.0000000e+00
  0.0000000e+00  5.6446011e-02  2.3592290e-01  2.8761149e-01  3.1570771e-01  3.6691553e+00  4.4064116e-01  4.9467580e-01  2.3500864e-01  5.6223422e-02  0.0000000e+00
  0.0000000e+00  6.6543761e-02  2.4406452e-01  2.9582410e-01  3.2431402e-01  3.8664639e+00  4.5072491e-01  5.0649180e-01  2.4350969e-01  6.6285638e-02  0.0000000e+00
  0.0000000e+00  7.6576022e-02  2.5216215e-01  3.0398800e-01  3.3286110e-01  4.0580605e+00  4.6072479e-01  5.1821573e-01  2.5196364e-01  7.6284889e-02  0.0000000e+00
  0.0000000e+00  8.6544436e-02  2.6021649e-01  3.1210376e-01  3.4134981e-01  4.2437069e+00  4.7064209e-01  5.2984903e-01  2.6037115e-01  8.6222658e-02  0.0000000e+00
  0.0000000e+00  9.6434833e-02  2.6821248e-01  3.2015615e-01  3.4976517e-01  4.4231172e+00  4.8046224e-01  5.4137724e-01  2.6871714e-01  9.6084614e-02  0.0000000e+00
  0.0000000e+00  1.0625040e-01  2.7615245e-01  3.2814739e-01  3.5810965e-01  4.5961457e+00  4.9018805e-01  5.5280331e-01  2.7700391e-01  1.0587378e-01  0.0000000e+00
  0.0000000e+00  1.1566685e-01  2.8377504e-01  3.3581454e-01  3.6610882e-01  4.7570500e+00  4.9949900e-01  5.6374857e-01  2.8495829e-01  1.1526657e-01  0.0000000e+00
  0.0000000e+00  4.4177067e-03  1.8240946e-01  2.3584924e-01  2.6488924e-01  2.5868909e+00  3.9258596e-01  4.4515893e-01  1.8212822e-01  4.4177086e-03  0.0000000e+00
  0.0000000e+00  1.3932013e-02  1.8982666e-01  2.4331999e-01  2.7280361e-01  2.7807165e+00  4.0210853e-01  4.5662221e-01  1.8992708e-01  1.3876185e-02  0.0000000e+00
  0.0000000e+00  2.3358150e-02  1.9718420e-01  2.5072674e-01  2.8064021e-01  2.9699019e+00  4.1152271e-01  4.6796371e-01  1.9766281e-01  2.3250700e-02  0.0000000e+00
  0.0000000e+00  3.2697149e-02  2.0448181e-01  2.5806904e-01  2.8839903e-01  3.1540653e+00  4.2082907e-01  4.7918418e-01  2.0533503e-01  3.2541976e-02  0.0000000e+00
  0.0000000e+00  4.1949020e-02  2.1171842e-01  2.6534554e-01  2.9607912e-01  3.3328750e+00  4.3002720e-01  4.9028339e-01  2.1294259e-01  4.1749741e-02  0.0000000e+00
  0.0000000e+00  5.1113505e-02  2.1889259e-01  2.7255466e-01  3.0367927e-01  3.5060546e+00  4.3911647e-01  5.0126092e-01  2.2048398e-01  5.0873475e-02  0.0000000e+00
  0.0000000e+00  6.0188475e-02  2.2600118e-01  2.7969307e-01  3.1119652e-01  3.6733582e+00  4.4809438e-01  5.1211446e-01  2.2795600e-01  5.9910807e-02  0.0000000e+00
  0.0000000e+00  6.9171778e-02  2.3304102e-01  2.8675741e-01  3.1862782e-01  3.8345916e+00  4.5695837e-01  5.2284160e-01  2.3535543e-01  6.8859361e-02  0.0000000e+00
  0.0000000e+00  7.8065124e-02  2.4001284e-01  2.9374836e-01  3.2597417e-01  3.9896017e+00  4.6570989e-01  5.3344400e-01  2.4268295e-01  7.7720635e-02  0.0000000e+00
  0.0000000e+00  8.6856808e-02  2.4690404e-01  3.0065313e-01  3.3322308e-01  4.1382354e+00  4.7433689e-01  5.4390974e-01  2.4992593e-01  8.6482731e-02  0.0000000e+00
  0.0000000e+00  9.5550003e-02  2.5371694e-01  3.0747398e-01  3.4037706e-01  4.2804136e+00  4.8284226e-01  5.5424187e-01  2.5708667e-01  9.5148657e-02  0.0000000e+00
  0.0000000e+00  1.0385891e-01  2.6022877e-01  3.1398804e-01  3.4720258e-01  4.4114954e+00  4.9094760e-01  5.6409971e-01  2.6393055e-01  1.0343327e-01  0.0000000e+00
  0.0000000e+00  3.9155683e-03  1.7064322e-01  2.2611464e-01  2.5830230e-01  2.5533433e+00  3.9658445e-01  4.5716387e-01  1.7294246e-01  3.9155683e-03  0.0000000e+00
  0.0000000e+00  1.2612585e-02  1.7722972e-01  2.3271018e-01  2.6532355e-01  2.7226093e+00  4.0519224e-01  4.6787132e-01  1.7991122e-01  1.2553063e-02  0.0000000e+00
  0.0000000e+00  2.1199081e-02  1.8373591e-01  2.3922058e-01  2.7224443e-01  2.8865874e+00  4.1366576e-01  4.7842598e-01  1.8679557e-01  2.1084799e-02  0.0000000e+00
  0.0000000e+00  2.9676440e-02  1.9016191e-01  2.4564572e-01  2.7906528e-01  3.0450108e+00  4.2200589e-01  4.8882895e-01  1.9359552e-01  2.9511784e-02  0.0000000e+00
  0.0000000e+00  3.8045161e-02  1.9650705e-01  2.5198475e-01  2.8578569e-01  3.1976570e+00  4.3021281e-01  4.9908068e-01  2.0031027e-01  3.7834186e-02  0.0000000e+00
  0.0000000e+00  4.6305517e-02  2.0277048e-01  2.5823657e-01  2.9240502e-01  3.3443512e+00  4.3828641e-01  5.0918129e-01  2.0693891e-01  4.6051976e-02  0.0000000e+00
  0.0000000e+00  5.4456139e-02  2.0894978e-01  2.6439867e-01  2.9892112e-01  3.4849479e+00  4.4622512e-01  5.1912948e-01  2.1347892e-01  5.4163481e-02  0.0000000e+00
  0.0000000e+00  6.2495696e-02  2.1504253e-01  2.7046853e-01  3.0533185e-01  3.6193448e+00  4.5402727e-01  5.2892379e-01  2.1992782e-01  6.2167116e-02  0.0000000e+00
  0.0000000e+00  7.0426116e-02  2.2104971e-01  2.7644694e-01  3.1163835e-01  3.7474629e+00  4.6169449e-01  5.3856608e-01  2.2628656e-01  7.0064575e-02  0.0000000e+00
  0.0000000e+00  7.8238024e-02  2.2696101e-01  2.8232353e-01  3.1783058e-01  3.8692573e+00  4.6921718e-01  5.4804694e-01  2.3254477e-01  7.7846245e-02  0.0000000e+00
  0.0000000e+00  8.5934572e-02  2.3277874e-01  2.8810050e-01  3.2391103e-01  3.9847050e+00  4.7659825e-01  5.5736946e-01  2.3870473e-01  8.5515091e-02  0.0000000e+00
  0.0000000e+00  9.3264097e-02  2.3831411e-01  2.9359073e-01  3.2968301e-01  4.0901156e+00  4.8359809e-01  5.6622811e-01  2.4456607e-01  9.2820096e-02  0.0000000e+00
  0.0000000e+00  3.5425196e-03  1.5936433e-01  2.1670921e-01  2.5206056e-01  2.5099010e+00  4.0084120e-01  4.7006151e-01  1.6429467e-01  3.5425236e-03  0.0000000e+00
  0.0000000e+00  1.1484923e-02  1.6518994e-01  2.2249351e-01  2.5824209e-01  2.6565904e+00  4.0856728e-01  4.8003621e-01  1.7049670e-01  1.1422791e-02  0.0000000e+00
  0.0000000e+00  1.9300111e-02  1.7092035e-01  2.2817728e-01  2.6430650e-01  2.7975956e+00  4.1613902e-01  4.8983225e-01  1.7659879e-01  1.9181041e-02  0.0000000e+00
  0.0000000e+00  2.6989864e-02  1.7655611e-01  2.3376090e-01  2.7025469e-01  2.9327492e+00  4.2355791e-01  4.9945147e-01  1.8260135e-01  2.6818641e-02  0.0000000e+00
  0.0000000e+00  3.4555215e-02  1.8209703e-01  2.3924402e-01  2.7608680e-01  3.0619230e+00  4.3082476e-01  5.0889500e-01  1.8850409e-01  3.4336238e-02  0.0000000e+00
  0.0000000e+00  4.1996962e-02  1.8754277e-01  2.4462608e-01  2.8180275e-01  3.1850290e+00  4.3794001e-01  5.1816359e-01  1.9430656e-01  4.1734281e-02  0.0000000e+00
  0.0000000e+00  4.9314561e-02  1.9289168e-01  2.4990537e-01  2.8740127e-01  3.3020061e+00  4.4490300e-01  5.2725694e-01  2.0000701e-01  4.9011917e-02  0.0000000e+00
  0.0000000e+00  5.6507481e-02  1.9814216e-01  2.5508014e-01  2.9288103e-01  3.4128294e+00  4.5171296e-01  5.3617454e-01  2.0560381e-01  5.6168309e-02  0.0000000e+00
  0.0000000e+00  6.3577843e-02  2.0329533e-01  2.6015148e-01  2.9824348e-01  3.5174822e+00  4.5837182e-01  5.4491863e-01  2.1109800e-01  6.3205318e-02  0.0000000e+00
  0.0000000e+00  7.0518449e-02  2.0834308e-01  2.6511110e-01  3.0348070e-01  3.6160055e+00  4.6487213e-01  5.5348200e-01  2.1648144e-01  7.0115486e-02  0.0000000e+00
  0.0000000e+00  7.7332492e-02  2.1328768e-01  2.6996127e-01  3.0859531e-01  3.7084245e+00  4.7121699e-01  5.6186798e-01  2.2175636e-01  7.6901789e-02  0.0000000e+00
  0.0000000e+00  8.3798359e-02  2.1797000e-01  2.7454638e-01  3.1342354e-01  3.7918587e+00  4.7720228e-01  5.6980341e-01  2.2675249e-01  8.3343237e-02  0.0000000e+00
  0.0000000e+00  3.2884071e-03  1.4856355e-01  2.0760593e-01  2.4608651e-01  2.4579315e+00  4.0515932e-01  4.8359668e-01  1.5612694e-01  3.2884092e-03  0.0000000e+00
  0.0000000e+00  1.0535643e-02  1.5369608e-01  2.1264059e-01  2.5147923e-01  2.5840323e+00  4.1203461e-01  4.9285587e-01  1.6162361e-01  1.0471631e-02  0.0000000e+00
  0.0000000e+00  1.7643813e-02  1.5872355e-01  2.1756462e-01  2.5674354e-01  2.7042476e+00  4.1874122e-01  5.0191581e-01  1.6700991e-01  1.7521363e-02  0.0000000e+00
  0.0000000e+00  2.4615150e-02  1.6364687e-01  2.2237876e-01  2.6188079e-01  2.8184972e+00  4.2528115e-01  5.1077895e-01  1.7228660e-01  2.4439391e-02  0.0000000e+00
  0.0000000e+00  3.1451174e-02  1.6846631e-01  2.2708312e-01  2.6689163e-01  2.9267346e+00  4.3165569e-01  5.1944698e-01  1.7745382e-01  3.1226803e-02  0.0000000e+00
  0.0000000e+00  3.8153266e-02  1.7318210e-01  2.3167780e-01  2.7177667e-01  3.0289457e+00  4.3786608e-01  5.2792156e-01  1.8251168e-01  3.7884603e-02  0.0000000e+00
  0.0000000e+00  4.4721586e-02  1.7779321e-01  2.3616168e-01  2.7653527e-01  3.1251407e+00  4.4391226e-01  5.3620302e-01  1.8745909e-01  4.4412591e-02  0.0000000e+00
  0.0000000e+00  5.1156375e-02  1.8229881e-01  2.4053379e-01  2.8116692e-01  3.2153583e+00  4.4979428e-01  5.4429178e-01  1.9229513e-01  5.0810690e-02  0.0000000e+00
  0.0000000e+00  5.7460004e-02  1.8670027e-01  2.4479548e-01  2.8567338e-01  3.2996339e+00  4.5551448e-01  5.5219054e-01  1.9702113e-01  5.7080979e-02  0.0000000e+00
  0.0000000e+00  6.3627180e-02  1.9099130e-01  2.4894036e-01  2.9004866e-01  3.3780765e+00  4.6106733e-01  5.5989410e-01  2.0163074e-01  6.3217885e-02  0.0000000e+00
  0.0000000e+00  6.9661172e-02  1.9517425e-01  2.5297072e-01  2.9429543e-01  3.4507498e+00  4.6645601e-01  5.6740593e-01  2.0612627e-01  6.9224441e-02  0.0000000e+00
  0.0000000e+00  7.5366784e-02  1.9911564e-01  2.5675869e-01  2.9827939e-01  3.5154616e+00  4.7150911e-01  5.7448307e-01  2.1036377e-01  7.4906030e-02  0.0000000e+00
  0.0000000e+00  3.1386272e-03  1.3823312e-01  1.9878070e-01  2.4030749e-01  2.3988214e+00  4.0936753e-01  4.9752989e-01  1.4838987e-01  3.1386241e-03  0.0000000e+00
  0.0000000e+00  9.7474488e-03  1.4273974e-01  2.0312775e-01  2.4496320e-01  2.5062081e+00  4.1542707e-01  5.0609320e-01  1.5324279e-01  9.6824896e-03  0.0000000e+00
  0.0000000e+00  1.6209467e-02  1.4713541e-01  2.0735814e-01  2.4948356e-01  2.6076752e+00  4.2130794e-01  5.1444037e-01  1.5797890e-01  1.6085416e-02  0.0000000e+00
  0.0000000e+00  2.2527308e-02  1.5142148e-01  2.1147301e-01  2.5387032e-01  2.7032157e+00  4.2701261e-01  5.2257442e-01  1.6259937e-01  2.2349537e-02  0.0000000e+00
  0.0000000e+00  2.8702987e-02  1.5559868e-01  2.1547305e-01  2.5812480e-01  2.7928505e+00  4.3254308e-01  5.3049794e-01  1.6710479e-01  2.8476418e-02  0.0000000e+00
  0.0000000e+00  3.4738382e-02  1.5966759e-01  2.1935867e-01  2.6224794e-01  2.8766262e+00  4.3790096e-01  5.3821302e-01  1.7149567e-01  3.4467508e-02  0.0000000e+00
  0.0000000e+00  4.0634350e-02  1.6362795e-01  2.2312960e-01  2.6623999e-01  2.9546099e+00  4.4308714e-01  5.4572109e-01  1.7577164e-01  4.0323300e-02  0.0000000e+00
  0.0000000e+00  4.6391772e-02  1.6747947e-01  2.2678544e-01  2.7010107e-01  3.0268915e+00  4.4810231e-01  5.5302332e-01  1.7993233e-01  4.6044318e-02  0.0000000e+00
  0.0000000e+00  5.2013248e-02  1.7122373e-01  2.3032778e-01  2.7383319e-01  3.0935476e+00  4.5294917e-01  5.6012285e-01  1.8397930e-01  5.1632865e-02  0.0000000e+00
  0.0000000e+00  5.7495212e-02  1.7485612e-01  2.3375190e-01  2.7743210e-01  3.1547383e+00  4.5762391e-01  5.6701630e-01  1.8790787e-01  5.7085062e-02  0.0000000e+00
  0.0000000e+00  6.2840931e-02  1.7837898e-01  2.3706016e-01  2.8090053e-01  3.2105570e+00  4.6212985e-01  5.7370737e-01  1.9172038e-01  6.2403940e-02  0.0000000e+00
  0.0000000e+00  6.7878466e-02  1.8168097e-01  2.4014894e-01  2.8413046e-01  3.2593938e+00  4.6632561e-01  5.7998139e-01  1.9529582e-01  6.7418097e-02  0.0000000e+00
