  2.1077457e+01  2.3866097e+01  2.4625765e+01  2.4625875e+01  2.4625911e+01  7.2755322e+02  2.4629020e+01  2.4629148e+01  2.4623572e+01  2.3866162e+01  2.1077481e+01
  2.3426177e+01  2.6201451e+01  2.6959264e+01  2.6959389e+01  2.6959427e+01  8.0822573e+02  2.6962575e+01  2.6962707e+01  2.6957059e+01  2.6201518e+01  2.3426201e+01
  2.6008793e+01  2.8770750e+01  2.9526713e+01  2.9526853e+01  2.9526893e+01  8.9647840e+02  2.9530079e+01  2.9530216e+01  2.9524496e+01  2.8770818e+01  2.6008819e+01
  2.8792172e+01  3.1540859e+01  3.2294975e+01  3.2295131e+01  3.2295172e+01  9.9164944e+02  3.2298399e+01  3.2298540e+01  3.2292747e+01  3.1540928e+01  2.8792199e+01
  3.1808631e+01  3.4544093e+01  3.5296368e+01  3.5296540e+01  3.5296583e+01  1.0945040e+03  3.5299850e+01  3.5299996e+01  3.5294129e+01  3.4544163e+01  3.1808658e+01
  3.5016880e+01  3.7739162e+01  3.8489601e+01  3.8489790e+01  3.8489835e+01  1.2043718e+03  3.8493142e+01  3.8493293e+01  3.8487350e+01  3.7739234e+01  3.5016908e+01
  3.8525752e+01  4.1234900e+01  4.1983507e+01  4.1983712e+01  4.1983759e+01  1.3234229e+03  4.1987107e+01  4.1987264e+01  4.1981245e+01  4.1234973e+01  3.8525781e+01
  4.2289859e+01  4.4985917e+01  4.5732697e+01  4.5732919e+01  4.5732968e+01  1.4509057e+03  4.5736357e+01  4.5736520e+01  4.5730423e+01  4.4985992e+01  4.2289888e+01
  4.6348869e+01  4.9031882e+01  4.9776838e+01  4.9777078e+01  4.9777129e+01  1.5876396e+03  4.9780559e+01  4.9780728e+01  4.9774552e+01  4.9031957e+01  4.6348899e+01
  5.0621356e+01  5.3291367e+01  5.4034504e+01  5.4034762e+01  5.4034815e+01  1.7325014e+03  5.4038288e+01  5.4038462e+01  5.4032207e+01  5.3291444e+01  5.0621387e+01
  5.5332270e+01  5.7989323e+01  5.8730644e+01  5.8730920e+01  5.8730975e+01  1.8891463e+03  5.8734490e+01  5.8734670e+01  5.8728335e+01  5.7989401e+01  5.5332302e+01
  6.0332061e+01  6.2976199e+01  6.3715709e+01  6.3716004e+01  6.3716061e+01  2.0553790e+03  6.3719619e+01  6.3719806e+01  6.3713389e+01  6.2976278e+01  6.0332094e+01
  6.5697921e+01  6.8329186e+01  6.9066889e+01  6.9067202e+01  6.9067262e+01  2.2325008e+03  6.9070864e+01  6.9071056e+01  6.9064557e+01  6.8329267e+01  6.5697954e+01
  7.1390540e+01  7.4008975e+01  7.4744874e+01  7.4745207e+01  7.4745269e+01  2.4202228e+03  7.4748915e+01  7.4749114e+01  7.4742531e+01  7.4009057e+01  7.1390574e+01
  7.7501240e+01  8.0106888e+01  8.0840987e+01  8.0841340e+01  8.0841404e+01  2.6198554e+03  8.0845094e+01  8.0845300e+01  8.0838632e+01  8.0106971e+01  7.7501274e+01
  8.4027853e+01  8.6620755e+01  8.7353057e+01  8.7353430e+01  8.7353497e+01  2.8315314e+03  8.7357232e+01  8.7357445e+01  8.7350691e+01  8.6620839e+01  8.4027888e+01
  9.1000508e+01  9.3580705e+01  9.4311215e+01  9.4311608e+01  9.4311677e+01  3.0557521e+03  9.4315458e+01  9.4315678e+01  9.4308836e+01  9.3580791e+01  9.1000543e+01
  9.8373790e+01  1.0094133e+02  1.0167005e+02  1.0167046e+02  1.0167053e+02  3.2923902e+03  1.0167436e+02  1.0167459e+02  1.0166766e+02  1.0094141e+02  9.8373826e+01
  0.0000000e+00  2.3957564e+00  3.1746078e+00  3.1745323e+00  3.1745472e+00  3.3888976e+01  3.1771730e+00  3.1772400e+00  3.1725217e+00  2.3957913e+00  0.0000000e+00
 -1.4600318e-01  2.7571322e+00  3.5338692e+00  3.5338058e+00  3.5338219e+00  4.4078107e+01  3.5364858e+00  3.5365563e+00  3.5317713e+00  2.7571696e+00 -1.4600132e-01
  2.5529117e-01  3.1445554e+00  3.9193519e+00  3.9192999e+00  3.9193171e+00  5.3836939e+01  3.9220166e+00  3.9220903e+00  3.9172431e+00  3.1445950e+00  2.5529481e-01
  6.9819399e-01  3.5736507e+00  4.3465160e+00  4.3464756e+00  4.3464940e+00  6.5111234e+01  4.3492294e+00  4.3493064e+00  4.3443963e+00  3.5736925e+00  6.9819933e-01
  1.1864625e+00  4.0481743e+00  4.8191173e+00  4.8190889e+00  4.8191084e+00  7.8056616e+01  4.8218800e+00  4.8219604e+00  4.8169866e+00  4.0482183e+00  1.1864695e+00
  1.7242292e+00  4.5722574e+00  5.3412867e+00  5.3412705e+00  5.3412912e+00  9.2840565e+01  5.3440992e+00  5.3441831e+00  5.3391449e+00  4.5723035e+00  1.7242378e+00
  2.3157829e+00  5.1501877e+00  5.9173116e+00  5.9173080e+00  5.9173300e+00  1.0963323e+02  5.9201747e+00  5.9202622e+00  5.9151588e+00  5.1502358e+00  2.3157930e+00
  2.9659701e+00  5.7868106e+00  6.5520372e+00  6.5520464e+00  6.5520696e+00  1.2862251e+02  6.5549513e+00  6.5550426e+00  6.5498732e+00  5.7868606e+00  2.9659817e+00
  3.6800820e+00  6.4874161e+00  7.2507530e+00  7.2507754e+00  7.2508000e+00  1.5000774e+02  7.2537190e+00  7.2538140e+00  7.2485779e+00  6.4874680e+00  3.6800950e+00
  4.4625179e+00  7.2564023e+00  8.0178571e+00  8.0178930e+00  8.0179189e+00  1.7395706e+02  8.0208756e+00  8.0209746e+00  8.0156707e+00  7.2564562e+00  4.4625322e+00
  5.3202019e+00  8.1006924e+00  8.8602723e+00  8.8603219e+00  8.8603493e+00  2.0071808e+02  8.8633439e+00  8.8634469e+00  8.8580747e+00  8.1007481e+00  5.3202176e+00
  6.2595936e+00  9.0267448e+00  9.7844567e+00  9.7845204e+00  9.7845492e+00  2.3051745e+02  9.7875821e+00  9.7876893e+00  9.7822478e+00  9.0268022e+00  6.2596105e+00
  7.2859586e+00  1.0039824e+01  1.0795675e+01  1.0795753e+01  1.0795783e+01  2.6354551e+02  1.0798855e+01  1.0798966e+01  1.0793455e+01  1.0039883e+01  7.2859767e+00
  8.4049164e+00  1.1145549e+01  1.1899545e+01  1.1899638e+01  1.1899670e+01  3.0000334e+02  1.1902780e+01  1.1902896e+01  1.1897314e+01  1.1145610e+01  8.4049357e+00
  9.6272650e+00  1.2354717e+01  1.3106864e+01  1.3106972e+01  1.3107005e+01  3.4023336e+02  1.3110155e+01  1.3110276e+01  1.3104621e+01  1.2354779e+01  9.6272854e+00
  1.0962256e+01  1.3676577e+01  1.4426882e+01  1.4427005e+01  1.4427040e+01  3.8452429e+02  1.4430230e+01  1.4430355e+01  1.4424628e+01  1.3676641e+01  1.0962277e+01
  1.2422623e+01  1.5123865e+01  1.5872333e+01  1.5872472e+01  1.5872508e+01  4.3324834e+02  1.5875738e+01  1.5875868e+01  1.5870067e+01  1.5123930e+01  1.2422646e+01
  1.3982134e+01  1.6670344e+01  1.7416981e+01  1.7417136e+01  1.7417175e+01  4.8580797e+02  1.7420445e+01  1.7420580e+01  1.7414704e+01  1.6670411e+01  1.3982158e+01
  1.5693110e+01  1.8368338e+01  1.9113150e+01  1.9113321e+01  1.9113361e+01  5.4356248e+02  1.9116673e+01  1.9116812e+01  1.9110861e+01  1.8368407e+01  1.5693135e+01
  1.7551904e+01  2.0214196e+01  2.0957188e+01  2.0957376e+01  2.0957418e+01  6.0645943e+02  2.0960771e+01  2.0960916e+01  2.0954888e+01  2.0214267e+01  1.7551929e+01
  1.9573294e+01  2.2222699e+01  2.2963875e+01  2.2964080e+01  2.2964124e+01  6.7488937e+02  2.2967519e+01  2.2967669e+01  2.2961563e+01  2.2222771e+01  1.9573321e+01
  2.1727776e+01  2.4364339e+01  2.5103705e+01  2.5103927e+01  2.5103973e+01  7.4831648e+02  2.5107410e+01  2.5107566e+01  2.5101381e+01  2.4364412e+01  2.1727803e+01
  2.4091336e+01  2.6715103e+01  2.7452664e+01  2.7452904e+01  2.7452952e+01  8.2840282e+02  2.7456431e+01  2.7456593e+01  2.7450329e+01  2.6715178e+01  2.4091365e+01
  2.6634922e+01  2.9245938e+01  2.9981698e+01  2.9981956e+01  2.9982006e+01  9.1461988e+02  2.9985529e+01  2.9985696e+01  2.9979351e+01  2.9246014e+01  2.6634951e+01
  2.9386639e+01  3.1984949e+01  3.2718912e+01  3.2719189e+01  3.2719241e+01  1.0075997e+03  3.2722807e+01  3.2722980e+01  3.2716554e+01  3.1985026e+01  2.9386669e+01
  3.2311005e+01  3.4896653e+01  3.5628823e+01  3.5629120e+01  3.5629174e+01  1.1068310e+03  3.5632784e+01  3.5632963e+01  3.5626454e+01  3.4896732e+01  3.2311036e+01
  3.5501839e+01  3.8074869e+01  3.8805252e+01  3.8805567e+01  3.8805624e+01  1.2140512e+03  3.8809278e+01  3.8809464e+01  3.8802871e+01  3.8074949e+01  3.5501871e+01
  3.8920081e+01  4.1480535e+01  4.2209134e+01  4.2209470e+01  4.2209528e+01  1.3286831e+03  4.2213228e+01  4.2213420e+01  4.2206742e+01  4.1480617e+01  3.8920113e+01
  4.2599783e+01  4.5147705e+01  4.5874525e+01  4.5874880e+01  4.5874941e+01  1.4513880e+03  4.5878686e+01  4.5878885e+01  4.5872121e+01  4.5147789e+01  4.2599816e+01
  4.6472204e+01  4.9007636e+01  4.9732679e+01  4.9733056e+01  4.9733119e+01  1.5813454e+03  4.9736910e+01  4.9737115e+01  4.9730264e+01  4.9007720e+01  4.6472238e+01
  5.0727996e+01  5.3250980e+01  5.3974251e+01  5.3974648e+01  5.3974714e+01  1.7213518e+03  5.3978552e+01  5.3978764e+01  5.3971825e+01  5.3251066e+01  5.0728030e+01
  5.5240723e+01  5.7751301e+01  5.8472804e+01  5.8473222e+01  5.8473290e+01  1.8697744e+03  5.8477175e+01  5.8477394e+01  5.8470366e+01  5.7751388e+01  5.5240758e+01
  6.0075712e+01  6.2573926e+01  6.3293664e+01  6.3294104e+01  6.3294175e+01  2.0276188e+03  6.3298107e+01  6.3298334e+01  6.3291214e+01  6.2574015e+01  6.0075749e+01
  6.5200602e+01  6.7686493e+01  6.8404469e+01  6.8404931e+01  6.8405005e+01  2.1947289e+03  6.8408985e+01  6.8409220e+01  6.8402008e+01  6.7686582e+01  6.5200639e+01
  7.0691806e+01  7.3165413e+01  7.3881632e+01  7.3882116e+01  7.3882193e+01  2.3720787e+03  7.3886222e+01  7.3886464e+01  7.3879159e+01  7.3165504e+01  7.0691843e+01
  7.6547727e+01  7.9009092e+01  7.9723556e+01  7.9724064e+01  7.9724143e+01  2.5598018e+03  7.9728221e+01  7.9728471e+01  7.9721072e+01  7.9009184e+01  7.6547765e+01
  8.2793551e+01  8.5242717e+01  8.5955429e+01  8.5955960e+01  8.5956042e+01  2.7582868e+03  8.5960170e+01  8.5960429e+01  8.5952934e+01  8.5242810e+01  8.2793590e+01
  8.9392839e+01  9.1829843e+01  9.2540807e+01  9.2541362e+01  9.2541447e+01  2.9675476e+03  9.2545626e+01  9.2545893e+01  9.2538300e+01  9.1829938e+01  8.9392878e+01
  0.0000000e+00  2.2825752e+00  3.0424896e+00  3.0424819e+00  3.0424999e+00  3.3513927e+01  3.0453667e+00  3.0454463e+00  3.0402821e+00  2.2826138e+00  0.0000000e+00
 -1.3356335e-01  2.6257412e+00  3.3835943e+00  3.3836008e+00  3.3836202e+00  4.3251140e+01  3.3865287e+00  3.3866123e+00  3.3813750e+00  2.6257826e+00 -1.3356130e-01
  2.4690143e-01  2.9928740e+00  3.7488352e+00  3.7488549e+00  3.7488757e+00  5.2553023e+01  3.7518230e+00  3.7519105e+00  3.7466050e+00  2.9929178e+00  2.4690544e-01
  6.6591051e-01  3.3986125e+00  4.1526908e+00  4.1527242e+00  4.1527463e+00  6.3263023e+01  4.1557328e+00  4.1558242e+00  4.1504497e+00  3.3986588e+00  6.6591641e-01
  1.1268775e+00  3.8463694e+00  4.5985733e+00  4.5986207e+00  4.5986442e+00  7.5520681e+01  4.6016702e+00  4.6017656e+00  4.5963212e+00  3.8464181e+00  1.1268852e+00
  1.6335500e+00  4.3398912e+00  5.0902289e+00  5.0902906e+00  5.0903155e+00  8.9475658e+01  5.0933813e+00  5.0934808e+00  5.0879658e+00  4.3399421e+00  1.6335595e+00
  2.1898045e+00  4.8830529e+00  5.6315325e+00  5.6316089e+00  5.6316353e+00  1.0527957e+02  5.6347412e+00  5.6348449e+00  5.6292584e+00  4.8831060e+00  2.1898156e+00
  2.8000168e+00  5.4802298e+00  6.2268590e+00  6.2269503e+00  6.2269782e+00  1.2309924e+02  6.2301245e+00  6.2302326e+00  6.2245737e+00  5.4802850e+00  2.8000295e+00
  3.4689527e+00  6.1361862e+00  6.8809724e+00  6.8810790e+00  6.8811085e+00  1.4311089e+02  6.8842956e+00  6.8844082e+00  6.8786760e+00  6.1362435e+00  3.4689670e+00
  4.2005467e+00  6.8548556e+00  7.5978060e+00  7.5979282e+00  7.5979594e+00  1.6546361e+02  7.6011875e+00  7.6013047e+00  7.5954984e+00  6.8549150e+00  4.2005625e+00
  5.0010241e+00  7.6424624e+00  8.3835839e+00  8.3837222e+00  8.3837550e+00  1.9037461e+02  8.3870246e+00  8.3871466e+00  8.3812651e+00  7.6425238e+00  5.0010414e+00
  5.8761568e+00  8.5047774e+00  9.2440766e+00  9.2442312e+00  9.2442658e+00  2.1804221e+02  9.2475772e+00  9.2477041e+00  9.2417465e+00  8.5048407e+00  5.8761754e+00
  6.8306253e+00  9.4464802e+00  1.0183964e+01  1.0184135e+01  1.0184171e+01  2.4863373e+02  1.0187525e+01  1.0187657e+01  1.0181622e+01  9.4465455e+00  6.8306453e+00
  7.8694245e+00  1.0472565e+01  1.1208239e+01  1.1208427e+01  1.1208465e+01  2.8232573e+02  1.1211861e+01  1.1211998e+01  1.1205886e+01  1.0472632e+01  7.8694458e+00
  9.0021777e+00  1.1592654e+01  1.2326524e+01  1.2326729e+01  1.2326769e+01  3.1941335e+02  1.2330209e+01  1.2330351e+01  1.2324160e+01  1.1592723e+01  9.0022003e+00
  1.0237068e+01  1.2814929e+01  1.3547001e+01  1.3547225e+01  1.3547266e+01  3.6014497e+02  1.3550749e+01  1.3550897e+01  1.3544626e+01  1.2814999e+01  1.0237092e+01
  1.1585347e+01  1.4150641e+01  1.4880921e+01  1.4881163e+01  1.4881207e+01  4.0483792e+02  1.4884733e+01  1.4884886e+01  1.4878534e+01  1.4150713e+01  1.1585372e+01
  1.3023731e+01  1.5576506e+01  1.6304999e+01  1.6305259e+01  1.6305305e+01  4.5300523e+02  1.6308876e+01  1.6309035e+01  1.6302601e+01  1.5576580e+01  1.3023757e+01
  1.4598546e+01  1.7138849e+01  1.7865561e+01  1.7865840e+01  1.7865888e+01  5.0578308e+02  1.7869503e+01  1.7869668e+01  1.7863151e+01  1.7138925e+01  1.4598573e+01
  1.6306432e+01  1.8834309e+01  1.9559243e+01  1.9559542e+01  1.9559592e+01  5.6313387e+02  1.9563253e+01  1.9563424e+01  1.9556823e+01  1.8834386e+01  1.6306460e+01
  1.8160293e+01  2.0675790e+01  2.1398952e+01  2.1399270e+01  2.1399323e+01  6.2538572e+02  2.1403029e+01  2.1403206e+01  2.1396520e+01  2.0675869e+01  1.8160322e+01
  2.0134479e+01  2.2637641e+01  2.3359036e+01  2.3359375e+01  2.3359429e+01  6.9212009e+02  2.3363182e+01  2.3363365e+01  2.3356593e+01  2.2637722e+01  2.0134510e+01
  2.2295130e+01  2.4786001e+01  2.5505634e+01  2.5505992e+01  2.5506049e+01  7.6468887e+02  2.5509848e+01  2.5510039e+01  2.5503179e+01  2.4786083e+01  2.2295161e+01
  2.4616951e+01  2.7095575e+01  2.7813449e+01  2.7813829e+01  2.7813888e+01  8.4267813e+02  2.7817734e+01  2.7817931e+01  2.7810982e+01  2.7095659e+01  2.4616983e+01
  2.7124267e+01  2.9590687e+01  3.0306807e+01  3.0307208e+01  3.0307270e+01  9.2660510e+02  3.0311163e+01  3.0311367e+01  3.0304329e+01  2.9590773e+01  2.7124300e+01
  2.9786821e+01  3.2241081e+01  3.2955450e+01  3.2955873e+01  3.2955937e+01  1.0160923e+03  3.2959879e+01  3.2960090e+01  3.2952961e+01  3.2241167e+01  2.9786855e+01
  3.2685005e+01  3.5127146e+01  3.5839770e+01  3.5840215e+01  3.5840282e+01  1.1125091e+03  3.5844272e+01  3.5844490e+01  3.5837269e+01  3.5127235e+01  3.2685040e+01
  3.5785457e+01  3.8215522e+01  3.8926403e+01  3.8926871e+01  3.8926940e+01  1.2154253e+03  3.8930979e+01  3.8931205e+01  3.8923891e+01  3.8215612e+01  3.5785492e+01
  3.9117254e+01  4.1535284e+01  4.2244427e+01  4.2244917e+01  4.2244990e+01  1.3253678e+03  4.2249079e+01  4.2249312e+01  4.2241903e+01  4.1535375e+01  3.9117290e+01
  4.2622841e+01  4.5028878e+01  4.5736286e+01  4.5736800e+01  4.5736875e+01  1.4417658e+03  4.5741014e+01  4.5741256e+01  4.5733751e+01  4.5028971e+01  4.2622879e+01
  4.6462663e+01  4.8856747e+01  4.9562423e+01  4.9562961e+01  4.9563039e+01  1.5667014e+03  4.9567229e+01  4.9567479e+01  4.9559877e+01  4.8856841e+01  4.6462701e+01
  5.0530662e+01  5.2912834e+01  5.3616783e+01  5.3617345e+01  5.3617426e+01  1.6990067e+03  5.3621667e+01  5.3621925e+01  5.3614225e+01  5.2912930e+01  5.0530701e+01
  5.4881764e+01  5.7252064e+01  5.7954288e+01  5.7954875e+01  5.7954959e+01  1.8394412e+03  5.7959252e+01  5.7959519e+01  5.7951719e+01  5.7252161e+01  5.4881804e+01
  5.9489635e+01  6.1848103e+01  6.2548605e+01  6.2549218e+01  6.2549305e+01  1.9879538e+03  6.2553651e+01  6.2553926e+01  6.2546025e+01  6.1848201e+01  5.9489675e+01
  6.4417728e+01  6.6764404e+01  6.7463188e+01  6.7463826e+01  6.7463917e+01  2.1452428e+03  6.7468315e+01  6.7468600e+01  6.7460597e+01  6.6764504e+01  6.4417769e+01
  6.9664966e+01  7.1999890e+01  7.2696959e+01  7.2697623e+01  7.2697717e+01  2.3114407e+03  7.2702169e+01  7.2702463e+01  7.2694356e+01  7.1999990e+01  6.9665008e+01
  7.5252278e+01  7.7575489e+01  7.8270846e+01  7.8271537e+01  7.8271634e+01  2.4868427e+03  7.8276141e+01  7.8276444e+01  7.8268232e+01  7.7575591e+01  7.5252320e+01
  8.1150876e+01  8.3462414e+01  8.4156062e+01  8.4156780e+01  8.4156881e+01  2.6715700e+03  8.4161442e+01  8.4161756e+01  8.4153437e+01  8.3462518e+01  8.1150920e+01
  0.0000000e+00  2.1735960e+00  2.9150767e+00  2.9151503e+00  2.9151721e+00  3.3071616e+01  2.9183020e+00  2.9183967e+00  2.9127441e+00  2.1736388e+00  0.0000000e+00
 -1.2172465e-01  2.4991277e+00  3.2385976e+00  3.2386878e+00  3.2387112e+00  4.2364908e+01  3.2418867e+00  3.2419860e+00  3.2362533e+00  2.4991734e+00 -1.2172239e-01
  2.3862596e-01  2.8466718e+00  3.5842961e+00  3.5844018e+00  3.5844269e+00  5.1219731e+01  3.5876448e+00  3.5877486e+00  3.5819410e+00  2.8467203e+00  2.3863038e-01
  6.3463428e-01  3.2299332e+00  3.9657204e+00  3.9658421e+00  3.9658687e+00  6.1380519e+01  3.9691294e+00  3.9692379e+00  3.9633546e+00  3.2299843e+00  6.3464079e-01
  1.0693956e+00  3.6520061e+00  4.3859646e+00  4.3861025e+00  4.3861308e+00  7.2971999e+01  4.3894346e+00  4.3895478e+00  4.3835879e+00  3.6520598e+00  1.0694041e+00
  1.5463015e+00  4.1162810e+00  4.8484186e+00  4.8485732e+00  4.8486032e+00  8.6127477e+01  4.8519504e+00  4.8520685e+00  4.8460310e+00  4.1163372e+00  1.5463120e+00
  2.0688485e+00  4.6262533e+00  5.3565777e+00  5.3567492e+00  5.3567810e+00  1.0098162e+02  5.3601720e+00  5.3602950e+00  5.3541791e+00  4.6263119e+00  2.0688608e+00
  2.6409788e+00  5.1858642e+00  5.9143828e+00  5.9145717e+00  5.9146053e+00  1.1768203e+02  5.9180405e+00  5.9181687e+00  5.9119733e+00  5.1859252e+00  2.6409929e+00
  3.2669746e+00  5.7993948e+00  6.5261147e+00  6.5263214e+00  6.5263568e+00  1.3638395e+02  6.5298365e+00  6.5299699e+00  6.5236941e+00  5.7994581e+00  3.2669904e+00
  3.9503497e+00  6.4703579e+00  7.1952861e+00  7.1955108e+00  7.1955482e+00  1.5721921e+02  7.1990728e+00  7.1992116e+00  7.1928544e+00  6.4704234e+00  3.9503671e+00
  4.6966849e+00  7.2043333e+00  7.9274763e+00  7.9277195e+00  7.9277588e+00  1.8037752e+02  7.9313287e+00  7.9314731e+00  7.9250335e+00  7.2044010e+00  4.6967038e+00
  5.5111239e+00  8.0064639e+00  8.7278281e+00  8.7280902e+00  8.7281316e+00  2.0603179e+02  8.7317471e+00  8.7318972e+00  8.7253741e+00  8.0065337e+00  5.5111444e+00
  6.3978212e+00  8.8809030e+00  9.6004945e+00  9.6007759e+00  9.6008194e+00  2.3432864e+02  9.6044810e+00  9.6046370e+00  9.5980294e+00  8.8809749e+00  6.3978432e+00
  7.3612089e+00  9.8320819e+00  1.0549907e+01  1.0550208e+01  1.0550253e+01  2.6542261e+02  1.0553961e+01  1.0554123e+01  1.0547430e+01  9.8321558e+00  7.3612322e+00
  8.4098324e+00  1.0868545e+01  1.1584609e+01  1.1584930e+01  1.1584978e+01  2.9956672e+02  1.1588733e+01  1.1588901e+01  1.1582122e+01  1.0868621e+01  8.4098572e+00
  9.5509066e+00  1.1997507e+01  1.2711815e+01  1.2712157e+01  1.2712207e+01  3.3697364e+02  1.2716009e+01  1.2716184e+01  1.2709316e+01  1.1997585e+01  9.5509326e+00
  1.0794334e+01  1.3228869e+01  1.3941427e+01  1.3941790e+01  1.3941842e+01  3.7791231e+02  1.3945692e+01  1.3945874e+01  1.3938917e+01  1.3228949e+01  1.0794362e+01
  1.2119596e+01  1.4542112e+01  1.5252925e+01  1.5253308e+01  1.5253363e+01  4.2199208e+02  1.5257262e+01  1.5257450e+01  1.5250404e+01  1.4542194e+01  1.2119625e+01
  1.3567488e+01  1.5978030e+01  1.6687102e+01  1.6687508e+01  1.6687565e+01  4.7015361e+02  1.6691512e+01  1.6691707e+01  1.6684570e+01  1.5978113e+01  1.3567518e+01
  1.5134959e+01  1.7533572e+01  1.8240908e+01  1.8241336e+01  1.8241396e+01  5.2237230e+02  1.8245392e+01  1.8245594e+01  1.8238365e+01  1.7533657e+01  1.5134990e+01
  1.6833232e+01  1.9219960e+01  1.9925566e+01  1.9926016e+01  1.9926079e+01  5.7892195e+02  1.9930125e+01  1.9930334e+01  1.9923011e+01  1.9220047e+01  1.6833264e+01
  1.8640177e+01  2.1015064e+01  2.1718943e+01  2.1719416e+01  2.1719481e+01  6.3948387e+02  2.1723578e+01  2.1723795e+01  2.1716377e+01  2.1015153e+01  1.8640210e+01
  2.0613025e+01  2.2976114e+01  2.3678270e+01  2.3678767e+01  2.3678835e+01  7.0514329e+02  2.3682983e+01  2.3683207e+01  2.3675693e+01  2.2976204e+01  2.0613060e+01
  2.2729920e+01  2.5081253e+01  2.5781691e+01  2.5782212e+01  2.5782283e+01  7.7558401e+02  2.5786481e+01  2.5786714e+01  2.5779102e+01  2.5081345e+01  2.2729955e+01
  2.5011808e+01  2.7351427e+01  2.8050151e+01  2.8050696e+01  2.8050769e+01  8.5122478e+02  2.8055020e+01  2.8055261e+01  2.8047551e+01  2.7351520e+01  2.5011844e+01
  2.7433101e+01  2.9761047e+01  3.0458061e+01  3.0458631e+01  3.0458707e+01  9.3179936e+02  3.0463010e+01  3.0463259e+01  3.0455450e+01  2.9761142e+01  2.7433138e+01
  3.0062243e+01  3.2378559e+01  3.3073865e+01  3.3074461e+01  3.3074540e+01  1.0183667e+03  3.3078897e+01  3.3079154e+01  3.3071243e+01  3.2378655e+01  3.0062281e+01
  3.2870972e+01  3.5175697e+01  3.5869300e+01  3.5869921e+01  3.5870004e+01  1.1106190e+03  3.5874414e+01  3.5874680e+01  3.5866667e+01  3.5175795e+01  3.2871011e+01
  3.5883973e+01  3.8177148e+01  3.8869052e+01  3.8869699e+01  3.8869785e+01  1.2089700e+03  3.8874249e+01  3.8874524e+01  3.8866407e+01  3.8177248e+01  3.5884013e+01
  3.9053502e+01  4.1335167e+01  4.2025374e+01  4.2026048e+01  4.2026138e+01  1.3130522e+03  4.2030656e+01  4.2030941e+01  4.2022719e+01  4.1335268e+01  3.9053543e+01
  4.2513530e+01  4.4783724e+01  4.5472238e+01  4.5472940e+01  4.5473033e+01  1.4243587e+03  4.5477607e+01  4.5477901e+01  4.5469572e+01  4.4783827e+01  4.2513572e+01
  4.6175873e+01  4.8434636e+01  4.9121460e+01  4.9122190e+01  4.9122286e+01  1.5421020e+03  4.9126916e+01  4.9127220e+01  4.9118783e+01  4.8434740e+01  4.6175916e+01
  5.0086372e+01  5.2333742e+01  5.3018880e+01  5.3019637e+01  5.3019738e+01  1.6668385e+03  5.3024424e+01  5.3024738e+01  5.3016191e+01  5.2333848e+01  5.0086415e+01
  5.4223892e+01  5.6459909e+01  5.7143363e+01  5.7144149e+01  5.7144253e+01  1.7985986e+03  5.7148997e+01  5.7149321e+01  5.7140664e+01  5.6460016e+01  5.4223936e+01
  5.8640680e+01  6.0865382e+01  6.1547156e+01  6.1547971e+01  6.1548079e+01  1.9378569e+03  6.1552880e+01  6.1553215e+01  6.1544445e+01  6.0865491e+01  5.8640725e+01
  6.3336117e+01  6.5549543e+01  6.6229639e+01  6.6230484e+01  6.6230595e+01  2.0847427e+03  6.6235455e+01  6.6235801e+01  6.6226917e+01  6.5549653e+01  6.3336163e+01
  6.8327478e+01  7.0529666e+01  7.1208086e+01  7.1208962e+01  7.1209077e+01  2.2394753e+03  7.1213997e+01  7.1214354e+01  7.1205354e+01  7.0529778e+01  6.8327525e+01
  7.3592461e+01  7.5783449e+01  7.6460197e+01  7.6461103e+01  7.6461223e+01  2.4022542e+03  7.6466202e+01  7.6466571e+01  7.6457454e+01  7.5783562e+01  7.3592509e+01
  0.0000000e+00  2.0687183e+00  2.7922467e+00  2.7924174e+00  2.7924438e+00  3.2568524e+01  2.7958610e+00  2.7959735e+00  2.7897859e+00  2.0687656e+00  0.0000000e+00
