  0.0000000e+00  1.1622072e-03  1.2614826e-03  5.4854477e-04  1.9100693e-03  6.0731467e-03  8.1762306e-03  6.1707100e-02  1.7048478e-03  1.1619318e-03  0.0000000e+00
  0.0000000e+00  1.1010511e-03  1.1941143e-03  5.2615426e-04  1.8097254e-03  5.4238786e-03  7.7274327e-03  5.8586711e-02  1.6122991e-03  1.1007763e-03  0.0000000e+00
  0.0000000e+00  1.8720637e-03  2.0265012e-03  8.0578014e-04  3.0990272e-03  1.8001786e-02  1.3251605e-02  9.8022856e-02  2.7907003e-03  1.8720631e-03  0.0000000e+00
  0.0000000e+00  1.7662421e-03  1.9091200e-03  7.7037318e-04  2.9252466e-03  1.5895652e-02  1.2470372e-02  9.2738346e-02  2.6286371e-03  1.7661822e-03  0.0000000e+00
  0.0000000e+00  1.6667235e-03  1.7990950e-03  7.3669392e-04  2.7614805e-03  1.4038637e-02  1.1738163e-02  8.7751449e-02  2.4763119e-03  1.6666161e-03  0.0000000e+00
  0.0000000e+00  1.5730782e-03  1.6958928e-03  7.0461832e-04  2.6070951e-03  1.2401846e-02  1.1051538e-02  8.3043713e-02  2.3330786e-03  1.5729332e-03  0.0000000e+00
  0.0000000e+00  1.4849169e-03  1.5990297e-03  6.7404738e-04  2.4615101e-03  1.0959420e-02  1.0407330e-02  7.8597933e-02  2.1983440e-03  1.4847430e-03  0.0000000e+00
  0.0000000e+00  1.4018671e-03  1.5080502e-03  6.4487312e-04  2.3241679e-03  9.6888752e-03  9.8026039e-03  7.4398047e-02  2.0715462e-03  1.4016713e-03  0.0000000e+00
  0.0000000e+00  1.3236099e-03  1.4225595e-03  6.1702271e-04  2.1945769e-03  8.5692193e-03  9.2346796e-03  7.0429127e-02  1.9521879e-03  1.3233975e-03  0.0000000e+00
  0.0000000e+00  1.2498181e-03  1.3421627e-03  5.9040014e-04  2.0722462e-03  7.5825259e-03  8.7010514e-03  6.6677223e-02  1.8397771e-03  1.2495940e-03  0.0000000e+00
  0.0000000e+00  1.1802605e-03  1.2665675e-03  5.6498934e-04  1.9567900e-03  6.7151186e-03  8.1994754e-03  6.3129387e-02  1.7339280e-03  1.1800289e-03  0.0000000e+00
  0.0000000e+00  1.1145863e-03  1.1953691e-03  5.4063310e-04  1.8477112e-03  5.9480355e-03  7.7277457e-03  5.9773444e-02  1.6341453e-03  1.1143508e-03  0.0000000e+00
  0.0000000e+00  1.0525975e-03  1.1283197e-03  5.1732158e-04  1.7446757e-03  5.2728723e-03  7.2839459e-03  5.6598137e-02  1.5400956e-03  1.0523603e-03  0.0000000e+00
  0.0000000e+00  9.9621224e-04  1.0674460e-03  4.9593208e-04  1.6507730e-03  4.7011033e-03  6.8804325e-03  5.3694026e-02  1.4545802e-03  9.9597557e-04  0.0000000e+00
  0.0000000e+00  1.7073167e-03  1.8188821e-03  7.6244333e-04  2.8549061e-03  1.5893558e-02  1.1857163e-02  9.0443209e-02  2.5423599e-03  1.7073161e-03  0.0000000e+00
  0.0000000e+00  1.6088907e-03  1.7122973e-03  7.2846108e-04  2.6905041e-03  1.3998852e-02  1.1151886e-02  8.5492959e-02  2.3910450e-03  1.6088382e-03  0.0000000e+00
  0.0000000e+00  1.5164581e-03  1.6124902e-03  6.9617563e-04  2.5358826e-03  1.2333291e-02  1.0491207e-02  8.0825865e-02  2.2490781e-03  1.5163654e-03  0.0000000e+00
  0.0000000e+00  1.4296000e-03  1.5189608e-03  6.6546190e-04  2.3903982e-03  1.0869565e-02  9.8719726e-03  7.6424134e-02  2.1158140e-03  1.4294744e-03  0.0000000e+00
  0.0000000e+00  1.3479425e-03  1.4312612e-03  6.3622262e-04  2.2534698e-03  9.5833233e-03  9.2912935e-03  7.2271162e-02  1.9906796e-03  1.3477933e-03  0.0000000e+00
  0.0000000e+00  1.2711246e-03  1.3489646e-03  6.0834725e-04  2.1245356e-03  8.4535677e-03  8.7464831e-03  6.8351494e-02  1.8731169e-03  1.2709565e-03  0.0000000e+00
  0.0000000e+00  1.1988358e-03  1.2716993e-03  5.8176325e-04  2.0031011e-03  7.4606223e-03  8.2350901e-03  6.4650741e-02  1.7626386e-03  1.1986528e-03  0.0000000e+00
  0.0000000e+00  1.1307620e-03  1.1991010e-03  5.5637620e-04  1.8886772e-03  6.5878986e-03  7.7548281e-03  6.1155508e-02  1.6587658e-03  1.1305695e-03  0.0000000e+00
  0.0000000e+00  1.0666840e-03  1.1309026e-03  5.3216964e-04  1.7808801e-03  5.8228048e-03  7.3036527e-03  5.7853356e-02  1.5611232e-03  1.0664852e-03  0.0000000e+00
  0.0000000e+00  1.0062544e-03  1.0667154e-03  5.0898342e-04  1.6792107e-03  5.1476586e-03  6.8795372e-03  5.4732592e-02  1.4692201e-03  1.0060520e-03  0.0000000e+00
  0.0000000e+00  9.4929007e-04  1.0063175e-03  4.8680974e-04  1.5833405e-03  4.5550216e-03  6.4807421e-03  5.1782427e-02  1.3827386e-03  9.4908673e-04  0.0000000e+00
  0.0000000e+00  8.9755668e-04  9.5154582e-04  4.6649427e-04  1.4961297e-03  4.0542899e-03  6.1183555e-03  4.9086589e-02  1.3042454e-03  8.9735392e-04  0.0000000e+00
  0.0000000e+00  1.5500151e-03  1.6270296e-03  7.1917537e-04  2.6119269e-03  1.3954846e-02  1.0597469e-02  8.3240226e-02  2.3011599e-03  1.5500151e-03  0.0000000e+00
  0.0000000e+00  1.4589503e-03  1.5307234e-03  6.8683164e-04  2.4576849e-03  1.2260516e-02  9.9614031e-03  7.8615147e-02  2.1608860e-03  1.4589069e-03  0.0000000e+00
  0.0000000e+00  1.3735481e-03  1.4406227e-03  6.5612317e-04  2.3128887e-03  1.0775579e-02  9.3658612e-03  7.4258749e-02  2.0295060e-03  1.3734694e-03  0.0000000e+00
  0.0000000e+00  1.2934049e-03  1.3562599e-03  6.2692955e-04  2.1769013e-03  9.4744168e-03  8.8079658e-03  7.0153886e-02  1.9063976e-03  1.2932980e-03  0.0000000e+00
  0.0000000e+00  1.2181608e-03  1.2772210e-03  5.9915324e-04  2.0491441e-03  8.3342690e-03  8.2850747e-03  6.6284616e-02  1.7909942e-03  1.2180324e-03  0.0000000e+00
  0.0000000e+00  1.1474721e-03  1.2031126e-03  5.7269144e-04  1.9290625e-03  7.3356708e-03  7.7947386e-03  6.2636073e-02  1.6827617e-03  1.1473278e-03  0.0000000e+00
  0.0000000e+00  1.0810389e-03  1.1335923e-03  5.4746917e-04  1.8161673e-03  6.4603128e-03  7.3347205e-03  5.9194475e-02  1.5812228e-03  1.0808827e-03  0.0000000e+00
  0.0000000e+00  1.0185591e-03  1.0683187e-03  5.2339579e-04  1.7099737e-03  5.6929611e-03  6.9029293e-03  5.5946958e-02  1.4859111e-03  1.0183948e-03  0.0000000e+00
  0.0000000e+00  9.5982704e-04  1.0070522e-03  5.0045850e-04  1.6101066e-03  5.0220905e-03  6.4975089e-03  5.2881627e-02  1.3964677e-03  9.5965693e-04  0.0000000e+00
  0.0000000e+00  9.0450232e-04  9.4942296e-04  4.7849271e-04  1.5160683e-03  4.4313565e-03  6.1165966e-03  4.9987264e-02  1.3124116e-03  9.0432943e-04  0.0000000e+00
  0.0000000e+00  8.5241643e-04  8.9523561e-04  4.5749766e-04  1.4275434e-03  3.9142230e-03  5.7586193e-03  4.7253583e-02  1.2334432e-03  8.5224276e-04  0.0000000e+00
  0.0000000e+00  8.0518750e-04  8.4614817e-04  4.3828081e-04  1.3471589e-03  3.4782128e-03  5.4335142e-03  4.4757761e-02  1.1618980e-03  8.0501478e-04  0.0000000e+00
  0.0000000e+00  1.4006583e-03  1.4510052e-03  6.7698770e-04  2.3730096e-03  1.2181653e-02  9.4610303e-03  7.6411553e-02  2.0686708e-03  1.4006587e-03  0.0000000e+00
  0.0000000e+00  1.3168597e-03  1.3643899e-03  6.4640362e-04  2.2294863e-03  1.0676004e-02  8.8878951e-03  7.2101944e-02  1.9396010e-03  1.3168229e-03  0.0000000e+00
  0.0000000e+00  1.2383764e-03  1.2834163e-03  6.1737184e-04  2.0949952e-03  9.3603795e-03  8.3515526e-03  6.8046550e-02  1.8189243e-03  1.2383088e-03  0.0000000e+00
  0.0000000e+00  1.1648239e-03  1.2076565e-03  5.8977858e-04  1.9689107e-03  8.2109419e-03  7.8493787e-03  6.4228924e-02  1.7060401e-03  1.1647325e-03  0.0000000e+00
  0.0000000e+00  1.0958582e-03  1.1367295e-03  5.6352853e-04  1.8506625e-03  7.2065831e-03  7.3789573e-03  6.0633754e-02  1.6003996e-03  1.0957479e-03  0.0000000e+00
  0.0000000e+00  1.0311519e-03  1.0702745e-03  5.3852854e-04  1.7397141e-03  6.3293995e-03  6.9380614e-03  5.7246845e-02  1.5014915e-03  1.0310292e-03  0.0000000e+00
  0.0000000e+00  9.7041879e-04  1.0079746e-03  5.1470458e-04  1.6355810e-03  5.5624825e-03  6.5246447e-03  5.4054980e-02  1.4088526e-03  9.7028511e-04  0.0000000e+00
  0.0000000e+00  9.1337157e-04  9.4951861e-04  4.9196730e-04  1.5377919e-03  4.8919477e-03  6.1368043e-03  5.1045871e-02  1.3220390e-03  9.1323138e-04  0.0000000e+00
  0.0000000e+00  8.5981823e-04  8.9469268e-04  4.7031013e-04  1.4459864e-03  4.3073247e-03  5.7728524e-03  4.8208167e-02  1.2407071e-03  8.5967342e-04  0.0000000e+00
  0.0000000e+00  8.0942697e-04  8.4314560e-04  4.4956950e-04  1.3596740e-03  3.7936168e-03  5.4310820e-03  4.5531163e-02  1.1643898e-03  8.0927972e-04  0.0000000e+00
  0.0000000e+00  7.6204553e-04  7.9470716e-04  4.2975105e-04  1.2785530e-03  3.3451366e-03  5.1100664e-03  4.3005043e-02  1.0928074e-03  7.6189796e-04  0.0000000e+00
  0.0000000e+00  7.1914880e-04  7.5087155e-04  4.1162235e-04  1.2050220e-03  2.9677703e-03  4.8187055e-03  4.0700772e-02  1.0280699e-03  7.1900155e-04  0.0000000e+00
  0.0000000e+00  1.2596817e-03  1.2906253e-03  6.3676714e-04  2.1408099e-03  1.0569002e-02  8.4368576e-03  6.9954023e-02  1.8464034e-03  1.2596825e-03  0.0000000e+00
  0.0000000e+00  1.1829927e-03  1.2130548e-03  6.0797521e-04  2.0083462e-03  9.2397506e-03  7.9208440e-03  6.5949580e-02  1.7285636e-03  1.1829606e-03  0.0000000e+00
  0.0000000e+00  1.1112608e-03  1.1405847e-03  5.8063837e-04  1.8844364e-03  8.0817363e-03  7.4382139e-03  6.2184951e-02  1.6185753e-03  1.1112035e-03  0.0000000e+00
  0.0000000e+00  1.0441233e-03  1.0728238e-03  5.5464884e-04  1.7684705e-03  7.0729500e-03  6.9865740e-03  5.8644389e-02  1.5158648e-03  1.0440454e-03  0.0000000e+00
  0.0000000e+00  9.8125245e-04  1.0094237e-03  5.2992144e-04  1.6598942e-03  6.1939688e-03  6.5637231e-03  5.5313288e-02  1.4199072e-03  9.8115895e-04  0.0000000e+00
  0.0000000e+00  9.2234038e-04  9.5005682e-04  5.0636685e-04  1.5581913e-03  5.4284538e-03  6.1676293e-03  5.2178073e-02  1.3302144e-03  9.2223508e-04  0.0000000e+00
  0.0000000e+00  8.6711457e-04  8.9443431e-04  4.8391823e-04  1.4628932e-03  4.7609059e-03  5.7964296e-03  4.9226158e-02  1.2463458e-03  8.6700139e-04  0.0000000e+00
  0.0000000e+00  8.1530368e-04  8.4227025e-04  4.6248983e-04  1.3735449e-03  4.1787714e-03  5.4483863e-03  4.6445820e-02  1.1678762e-03  8.1518455e-04  0.0000000e+00
  0.0000000e+00  7.6672997e-04  7.9337725e-04  4.4208126e-04  1.2898029e-03  3.6726044e-03  5.1219720e-03  4.3826268e-02  1.0944862e-03  7.6660733e-04  0.0000000e+00
  0.0000000e+00  7.2107347e-04  7.4742372e-04  4.2252808e-04  1.2111886e-03  3.2287567e-03  4.8156174e-03  4.1357300e-02  1.0257238e-03  7.2094896e-04  0.0000000e+00
  0.0000000e+00  6.7819538e-04  7.0426461e-04  4.0384441e-04  1.1374201e-03  2.8423272e-03  4.5280336e-03  3.9029611e-02  9.6132907e-04  6.7807039e-04  0.0000000e+00
  0.0000000e+00  6.3943599e-04  6.6524154e-04  3.8675931e-04  1.0706684e-03  2.5177693e-03  4.2671815e-03  3.6908234e-02  9.0319788e-04  6.3931161e-04  0.0000000e+00
  0.0000000e+00  1.1274123e-03  1.1454777e-03  5.9917571e-04  1.9175919e-03  9.1109434e-03  7.5145023e-03  6.3863225e-02  1.6357057e-03  1.1274125e-03  0.0000000e+00
  0.0000000e+00  1.0576232e-03  1.0762772e-03  5.7213254e-04  1.7963324e-03  7.9454828e-03  7.0502676e-03  6.0152992e-02  1.5289898e-03  1.0575953e-03  0.0000000e+00
  0.0000000e+00  9.9242756e-04  1.0116593e-03  5.4643820e-04  1.6830925e-03  6.9331936e-03  6.6163110e-03  5.6668314e-02  1.4295532e-03  9.9237829e-04  0.0000000e+00
  0.0000000e+00  9.3148431e-04  9.5127183e-04  5.2200073e-04  1.5772887e-03  6.0539217e-03  6.2104477e-03  5.3394160e-02  1.3368509e-03  9.3141746e-04  0.0000000e+00
  0.0000000e+00  8.7448577e-04  8.9479838e-04  4.9873647e-04  1.4783891e-03  5.2899369e-03  5.8306757e-03  5.0316635e-02  1.2503891e-03  8.7440640e-04  0.0000000e+00
  0.0000000e+00  8.2114206e-04  8.4194152e-04  4.7656537e-04  1.3858993e-03  4.6264495e-03  5.4751405e-03  4.7422809e-02  1.1697042e-03  8.2105271e-04  0.0000000e+00
  0.0000000e+00  7.7119647e-04  7.9243910e-04  4.5542352e-04  1.2993711e-03  4.0493627e-03  5.1421454e-03  4.4700719e-02  1.0943810e-03  7.7110007e-04  0.0000000e+00
  0.0000000e+00  7.2439510e-04  7.4603432e-04  4.3523564e-04  1.2183730e-03  3.5474198e-03  4.8301082e-03  4.2139236e-02  1.0240193e-03  7.2429359e-04  0.0000000e+00
  0.0000000e+00  6.8057509e-04  7.0256227e-04  4.1600354e-04  1.1425791e-03  3.1121570e-03  4.5376421e-03  3.9728113e-02  9.5832247e-04  6.8047088e-04  0.0000000e+00
  0.0000000e+00  6.3942835e-04  6.6171252e-04  3.9756801e-04  1.0715295e-03  2.7312660e-03  4.2633092e-03  3.7457680e-02  8.9685827e-04  6.3932257e-04  0.0000000e+00
  0.0000000e+00  6.0083102e-04  6.2336130e-04  3.7994641e-04  1.0049600e-03  2.4005613e-03  4.0059425e-03  3.5319123e-02  8.3938877e-04  6.0072515e-04  0.0000000e+00
  0.0000000e+00  5.6599474e-04  5.8871426e-04  3.6383518e-04  9.4482606e-04  2.1232549e-03  3.7726547e-03  3.3371866e-02  7.8760311e-04  5.6588907e-04  0.0000000e+00
  0.0000000e+00  1.0040585e-03  1.0149884e-03  5.6467232e-04  1.7052568e-03  7.8007467e-03  6.6841500e-03  5.8133680e-02  1.4377366e-03  1.0040577e-03  0.0000000e+00
  0.0000000e+00  9.4091268e-04  9.5346165e-04  5.3927480e-04  1.5951593e-03  6.7862851e-03  6.2668157e-03  5.4706216e-02  1.3419077e-03  9.4088821e-04  0.0000000e+00
  0.0000000e+00  8.8199565e-04  8.9603164e-04  5.1511952e-04  1.4925106e-03  5.9077810e-03  5.8769348e-03  5.1490239e-02  1.2527645e-03  8.8195335e-04  0.0000000e+00
  0.0000000e+00  8.2698864e-04  8.4238037e-04  4.9212520e-04  1.3967549e-03  5.1469344e-03  5.5125163e-03  4.8471467e-02  1.1697972e-03  8.2693197e-04  0.0000000e+00
  0.0000000e+00  7.7560383e-04  7.9222254e-04  4.7021582e-04  1.3073897e-03  4.4876947e-03  5.1717332e-03  4.5636694e-02  1.0925412e-03  7.7553621e-04  0.0000000e+00
  0.0000000e+00  7.2757195e-04  7.4529410e-04  4.4932334e-04  1.2239482e-03  3.9167858e-03  4.8528982e-03  4.2973668e-02  1.0205648e-03  7.2749626e-04  0.0000000e+00
  0.0000000e+00  6.8265295e-04  7.0135725e-04  4.2938748e-04  1.1460050e-03  3.4214907e-03  4.5544643e-03  4.0471044e-02  9.5347948e-04  6.8257134e-04  0.0000000e+00
  0.0000000e+00  6.4060981e-04  6.6018098e-04  4.1033945e-04  1.0731545e-03  2.9918007e-03  4.2749903e-03  3.8118289e-02  8.9091184e-04  6.4052422e-04  0.0000000e+00
  0.0000000e+00  6.0129402e-04  6.2162160e-04  3.9218353e-04  1.0050909e-03  2.6201912e-03  4.0132161e-03  3.5905708e-02  8.3258796e-04  6.0120565e-04  0.0000000e+00
  0.0000000e+00  5.6441259e-04  5.8539151e-04  3.7476849e-04  9.4137652e-04  2.2956564e-03  3.7678261e-03  3.3824163e-02  7.7810075e-04  5.6432336e-04  0.0000000e+00
  0.0000000e+00  5.2985627e-04  5.5138665e-04  3.5811578e-04  8.8176851e-04  2.0146611e-03  3.5377631e-03  3.1865328e-02  7.2723415e-04  5.2976675e-04  0.0000000e+00
  0.0000000e+00  4.9871455e-04  5.2068799e-04  3.4289009e-04  8.2801366e-04  1.7793693e-03  3.3293746e-03  3.0083341e-02  6.8148294e-04  4.9862575e-04  0.0000000e+00
  0.0000000e+00  8.8975416e-04  8.9841986e-04  5.3353612e-04  1.5053322e-03  6.6309907e-03  5.9366416e-03  5.2758854e-02  1.2534487e-03  8.8975445e-04  0.0000000e+00
  0.0000000e+00  8.3295213e-04  8.4386993e-04  5.0962627e-04  1.4061904e-03  5.7546940e-03  5.5617888e-03  4.9602317e-02  1.1681480e-03  8.3293271e-04  0.0000000e+00
  0.0000000e+00  7.8001742e-04  7.9296405e-04  4.8686005e-04  1.3139006e-03  4.9981075e-03  5.2118209e-03  4.6643436e-02  1.0889292e-03  7.7998243e-04  0.0000000e+00
  0.0000000e+00  7.3065305e-04  7.4541681e-04  4.6516353e-04  1.2279421e-03  4.3447578e-03  4.8849237e-03  4.3868703e-02  1.0153187e-03  7.3060590e-04  0.0000000e+00
  0.0000000e+00  6.8459345e-04  7.0097475e-04  4.4447148e-04  1.1478448e-03  3.7802376e-03  4.5794317e-03  4.1265602e-02  9.4688579e-04  6.8453662e-04  0.0000000e+00
  0.0000000e+00  6.4158878e-04  6.5940076e-04  4.2472188e-04  1.0731686e-03  3.2927338e-03  4.2938070e-03  3.8822553e-02  8.8323271e-04  6.4152538e-04  0.0000000e+00
  0.0000000e+00  6.0141659e-04  6.2048390e-04  4.0586142e-04  1.0035184e-03  2.8708688e-03  4.0266405e-03  3.6528845e-02  8.2399875e-04  6.0134838e-04  0.0000000e+00
  0.0000000e+00  5.6385818e-04  5.8401646e-04  3.8782711e-04  9.3851483e-04  2.5058228e-03  3.7766183e-03  3.4374536e-02  7.6883982e-04  5.6378641e-04  0.0000000e+00
  0.0000000e+00  5.2877862e-04  5.4987498e-04  3.7062781e-04  8.7787491e-04  2.1909564e-03  3.5425973e-03  3.2350488e-02  7.1750675e-04  5.2870473e-04  0.0000000e+00
  0.0000000e+00  4.9590180e-04  5.1779442e-04  3.5412054e-04  8.2118663e-04  1.9165229e-03  3.3233704e-03  3.0448084e-02  6.6961762e-04  4.9582726e-04  0.0000000e+00
  0.0000000e+00  4.6513145e-04  4.8768840e-04  3.3832749e-04  7.6822892e-04  1.6795673e-03  3.1179837e-03  2.8659504e-02  6.2497989e-04  4.6505683e-04  0.0000000e+00
  0.0000000e+00  4.3744310e-04  4.6052514e-04  3.2388411e-04  7.2055045e-04  1.4813759e-03  2.9320888e-03  2.7033890e-02  5.8490557e-04  4.3736914e-04  0.0000000e+00
  0.0000000e+00  7.8451622e-04  7.9494818e-04  5.0584330e-04  1.3189679e-03  5.5936705e-03  5.2635478e-03  4.7731090e-02  1.0835358e-03  7.8451645e-04  0.0000000e+00
  0.0000000e+00  7.3372067e-04  7.4668320e-04  4.8322613e-04  1.2304277e-03  4.8428424e-03  4.9271859e-03  4.4833279e-02  1.0082889e-03  7.3370428e-04  0.0000000e+00
  0.0000000e+00  6.8643768e-04  7.0164483e-04  4.6166434e-04  1.1481326e-03  4.1965262e-03  4.6133762e-03  4.2119597e-02  9.3852155e-04  6.8640827e-04  0.0000000e+00
  0.0000000e+00  6.4239387e-04  6.5957956e-04  4.4109226e-04  1.0715988e-03  3.6400243e-03  4.3204642e-03  3.9577293e-02  8.7379823e-04  6.4235425e-04  0.0000000e+00
  0.0000000e+00  6.0134454e-04  6.2026337e-04  4.2145218e-04  1.0003894e-03  3.1605223e-03  4.0469301e-03  3.7194569e-02  8.1372362e-04  6.0129679e-04  0.0000000e+00
  0.0000000e+00  5.6306097e-04  5.8348556e-04  4.0269017e-04  9.3409998e-04  2.7476027e-03  3.7913745e-03  3.4960517e-02  7.5793455e-04  5.6300822e-04  0.0000000e+00
  0.0000000e+00  5.2733755e-04  5.4905846e-04  3.8475814e-04  8.7236043e-04  2.3911758e-03  3.5525084e-03  3.2865033e-02  7.0609920e-04  5.2728065e-04  0.0000000e+00
  0.0000000e+00  4.9397392e-04  5.1679831e-04  3.6760077e-04  8.1482255e-04  2.0835424e-03  3.3291379e-03  3.0898787e-02  6.5790424e-04  4.9391391e-04  0.0000000e+00
  0.0000000e+00  4.6284919e-04  4.8659936e-04  3.5122810e-04  7.6122785e-04  1.8188904e-03  3.1202247e-03  2.9053191e-02  6.1312585e-04  4.6278756e-04  0.0000000e+00
  0.0000000e+00  4.3370348e-04  4.5821688e-04  3.3550407e-04  7.1119049e-04  1.5886739e-03  2.9246617e-03  2.7320152e-02  5.7140819e-04  4.3364105e-04  0.0000000e+00
  0.0000000e+00  4.0645475e-04  4.3158163e-04  3.2045512e-04  6.6451186e-04  1.3904514e-03  2.7415872e-03  2.5692333e-02  5.3258353e-04  4.0639253e-04  0.0000000e+00
  0.0000000e+00  3.8197171e-04  4.0756160e-04  3.0668814e-04  6.2255631e-04  1.2247908e-03  2.5760238e-03  2.4214205e-02  4.9779346e-04  3.8190981e-04  0.0000000e+00
  0.0000000e+00  6.8826432e-04  7.0364354e-04  4.8146522e-04  1.1469460e-03  4.6803351e-03  4.6571874e-03  4.3041814e-02  9.2840270e-04  6.8826397e-04  0.0000000e+00
  0.0000000e+00  6.4311107e-04  6.6099428e-04  4.5993350e-04  1.0685344e-03  4.0425426e-03  4.3557322e-03  4.0390213e-02  8.6264555e-04  6.4309728e-04  0.0000000e+00
  0.0000000e+00  6.0112588e-04  6.2119023e-04  4.3937957e-04  9.9575950e-04  3.4951758e-03  4.0747084e-03  3.7909575e-02  8.0177491e-04  6.0110086e-04  0.0000000e+00
  0.0000000e+00  5.6205952e-04  5.8401065e-04  4.1974839e-04  9.2818060e-04  3.0252452e-03  3.8126059e-03  3.5587902e-02  7.4539529e-04  5.6202644e-04  0.0000000e+00
  0.0000000e+00  5.2568823e-04  5.4925565e-04  4.0099022e-04  8.6539424e-04  2.6214587e-03  3.5680375e-03  3.3414097e-02  6.9314777e-04  5.2564849e-04  0.0000000e+00
  0.0000000e+00  4.9180376e-04  5.1674059e-04  3.8305580e-04  8.0702960e-04  2.2747184e-03  3.3397267e-03  3.1377920e-02  6.4470290e-04  4.9175898e-04  0.0000000e+00
  0.0000000e+00  4.6021815e-04  4.8629973e-04  3.6590279e-04  7.5274816e-04  1.9761581e-03  3.1265014e-03  2.9469904e-02  5.9976243e-04  4.6017032e-04  0.0000000e+00
  0.0000000e+00  4.3074819e-04  4.5776910e-04  3.4948141e-04  7.0223138e-04  1.7191233e-03  2.9272705e-03  2.7681291e-02  5.5804127e-04  4.3069824e-04  0.0000000e+00
  0.0000000e+00  4.0328757e-04  4.3106158e-04  3.3380494e-04  6.5524548e-04  1.4985687e-03  2.7410908e-03  2.6004046e-02  5.1934040e-04  4.0323622e-04  0.0000000e+00
  0.0000000e+00  3.7759319e-04  4.0595128e-04  3.1874103e-04  6.1143273e-04  1.3070801e-03  2.5669498e-03  2.4430595e-02  4.8333377e-04  3.7754144e-04  0.0000000e+00
  0.0000000e+00  3.5359562e-04  3.8238421e-04  3.0432230e-04  5.7061795e-04  1.1426648e-03  2.4040659e-03  2.2954084e-02  4.4987437e-04  3.5354372e-04  0.0000000e+00
  0.0000000e+00  3.3206547e-04  3.6113818e-04  2.9112745e-04  5.3399292e-04  1.0053173e-03  2.2568948e-03  2.1614608e-02  4.1995054e-04  3.3201409e-04  0.0000000e+00
  0.0000000e+00  6.0082489e-04  6.2355056e-04  4.6018046e-04  9.8971703e-04  3.8821988e-03  4.1106105e-03  3.8681384e-02  7.8819867e-04  6.0082506e-04  0.0000000e+00
  0.0000000e+00  5.6092974e-04  5.8587414e-04  4.3951522e-04  9.2085933e-04  3.3453989e-03  3.8408583e-03  3.6263307e-02  7.3128995e-04  5.6091830e-04  0.0000000e+00
  0.0000000e+00  5.2387192e-04  5.5070111e-04  4.1976905e-04  8.5704481e-04  2.8860914e-03  3.5896046e-03  3.4003423e-02  6.7869386e-04  5.2385106e-04  0.0000000e+00
  0.0000000e+00  4.8942591e-04  5.1783698e-04  4.0089254e-04  7.9787050e-04  2.4929113e-03  3.3554716e-03  3.1890477e-02  6.3005517e-04  4.8939803e-04  0.0000000e+00
  0.0000000e+00  4.5738828e-04  4.8710694e-04  3.8284172e-04  7.4297051e-04  2.1560058e-03  3.1371938e-03  2.9914078e-02  5.8505227e-04  4.5735546e-04  0.0000000e+00
  0.0000000e+00  4.2757134e-04  4.5834978e-04  3.6557523e-04  6.9200842e-04  1.8675093e-03  2.9336061e-03  2.8064642e-02  5.4338967e-04  4.2753460e-04  0.0000000e+00
  0.0000000e+00  3.9980374e-04  4.3141745e-04  3.4905298e-04  6.4467693e-04  1.6197062e-03  2.7436381e-03  2.6333317e-02  5.0479891e-04  3.9976422e-04  0.0000000e+00
  0.0000000e+00  3.7392069e-04  4.0616851e-04  3.3323021e-04  6.0068707e-04  1.4069058e-03  2.5662966e-03  2.4711927e-02  4.6902628e-04  3.7387919e-04  0.0000000e+00
  0.0000000e+00  3.4982860e-04  3.8252896e-04  3.1812151e-04  5.5983159e-04  1.2247654e-03  2.4007261e-03  2.3192982e-02  4.3589800e-04  3.4978618e-04  0.0000000e+00
  0.0000000e+00  3.2730207e-04  3.6029206e-04  3.0360230e-04  5.2178034e-04  1.0669271e-03  2.2459972e-03  2.1769408e-02  4.0511543e-04  3.2725916e-04  0.0000000e+00
