  0.0000000e+00  1.1612705e-02  3.8776364e-03  1.4018154e-03  4.7116717e-03  1.3992139e-01  1.4448263e-01  4.4645852e-01  2.4399999e-02  1.1610907e-02  0.0000000e+00
  0.0000000e+00  1.1413937e-02  3.7734321e-03  1.4418592e-03  5.0849213e-03  1.3331498e-01  1.3867533e-01  4.3206249e-01  2.4041727e-02  1.1410634e-02  0.0000000e+00
  0.0000000e+00  1.1211110e-02  3.6705271e-03  1.4762088e-03  5.4141047e-03  1.2675558e-01  1.3310946e-01  4.1812639e-01  2.3667371e-02  1.1206564e-02  0.0000000e+00
  0.0000000e+00  1.1004868e-02  3.5689724e-03  1.5052231e-03  5.7024450e-03  1.2029169e-01  1.2777350e-01  4.0463309e-01  2.3278926e-02  1.0999295e-02  0.0000000e+00
  0.0000000e+00  1.0795736e-02  3.4687781e-03  1.5291609e-03  5.9529070e-03  1.1396169e-01  1.2265643e-01  3.9156603e-01  2.2878174e-02  1.0789336e-02  0.0000000e+00
  0.0000000e+00  1.0584352e-02  3.3700886e-03  1.5484408e-03  6.1684264e-03  1.0779802e-01  1.1774805e-01  3.7890960e-01  2.2466898e-02  1.0577290e-02  0.0000000e+00
  0.0000000e+00  1.0371244e-02  3.2729683e-03  1.5633909e-03  6.3516499e-03  1.0182479e-01  1.1303862e-01  3.6664880e-01  2.2046708e-02  1.0363662e-02  0.0000000e+00
  0.0000000e+00  1.0156528e-02  3.1771148e-03  1.5739490e-03  6.5046983e-03  9.6055983e-02  1.0851857e-01  3.5476888e-01  2.1618689e-02  1.0148543e-02  0.0000000e+00
  0.0000000e+00  9.9414548e-03  3.0833710e-03  1.5812195e-03  6.6306846e-03  9.0514514e-02  1.0418003e-01  3.4325694e-01  2.1185026e-02  9.9331808e-03  0.0000000e+00
  0.0000000e+00  9.7258690e-03  2.9912268e-03  1.5849194e-03  6.7312106e-03  8.5201326e-02  1.0001422e-01  3.3209936e-01  2.0746383e-02  9.7173884e-03  0.0000000e+00
  0.0000000e+00  9.5165244e-03  2.9027461e-03  1.5842913e-03  6.8049376e-03  8.0286748e-02  9.6147633e-02  3.2165001e-01  2.0318170e-02  9.5079188e-03  0.0000000e+00
  0.0000000e+00  1.1803942e-02  3.7420314e-03  1.3058228e-03  5.8695992e-03  1.4228708e-01  1.4158520e-01  4.4562080e-01  2.5356184e-02  1.1803940e-02  0.0000000e+00
  0.0000000e+00  1.1590283e-02  3.6338478e-03  1.3501754e-03  6.2069843e-03  1.3542295e-01  1.3576528e-01  4.3094538e-01  2.4952297e-02  1.1588640e-02  0.0000000e+00
  0.0000000e+00  1.1373172e-02  3.5278823e-03  1.3886137e-03  6.4991945e-03  1.2860660e-01  1.3019512e-01  4.1675461e-01  2.4532693e-02  1.1370163e-02  0.0000000e+00
  0.0000000e+00  1.1153217e-02  3.4240807e-03  1.4215079e-03  6.7497741e-03  1.2189136e-01  1.2486239e-01  4.0302983e-01  2.4099508e-02  1.1149076e-02  0.0000000e+00
  0.0000000e+00  1.0931022e-02  3.3224099e-03  1.4491770e-03  6.9620165e-03  1.1532048e-01  1.1975545e-01  3.8975320e-01  2.3654778e-02  1.0925951e-02  0.0000000e+00
  0.0000000e+00  1.0707058e-02  3.2227938e-03  1.4718934e-03  7.1389408e-03  1.0892680e-01  1.1486324e-01  3.7690747e-01  2.3200290e-02  1.0701245e-02  0.0000000e+00
  0.0000000e+00  1.0481925e-02  3.1253116e-03  1.4900875e-03  7.2835067e-03  1.0273817e-01  1.1017544e-01  3.6447639e-01  2.2737802e-02  1.0475514e-02  0.0000000e+00
  0.0000000e+00  1.0256097e-02  3.0299511e-03  1.5040754e-03  7.3983827e-03  9.6773609e-02  1.0568228e-01  3.5244432e-01  2.2268895e-02  1.0249221e-02  0.0000000e+00
  0.0000000e+00  1.0029666e-02  2.9363596e-03  1.5137993e-03  7.4856912e-03  9.1042625e-02  1.0137419e-01  3.4079603e-01  2.1794661e-02  1.0022432e-02  0.0000000e+00
  0.0000000e+00  9.8038034e-03  2.8453057e-03  1.5203447e-03  7.5485140e-03  8.5564288e-02  9.7243237e-02  3.2951808e-01  2.1317184e-02  9.7963069e-03  0.0000000e+00
  0.0000000e+00  9.5783289e-03  2.7562298e-03  1.5234393e-03  7.5884429e-03  8.0334939e-02  9.3280675e-02  3.1859641e-01  2.0837123e-02  9.5706569e-03  0.0000000e+00
  0.0000000e+00  9.3603206e-03  2.6710975e-03  1.5223887e-03  7.6061241e-03  7.5520130e-02  8.9606280e-02  3.0837636e-01  2.0371198e-02  9.3525376e-03  0.0000000e+00
  0.0000000e+00  1.1793275e-02  3.4740718e-03  1.2773904e-03  7.4767025e-03  1.3801366e-01  1.3282634e-01  4.2986461e-01  2.5990450e-02  1.1793275e-02  0.0000000e+00
  0.0000000e+00  1.1559329e-02  3.3663852e-03  1.3188571e-03  7.7179801e-03  1.3089008e-01  1.2725786e-01  4.1541715e-01  2.5513502e-02  1.1557836e-02  0.0000000e+00
  0.0000000e+00  1.1323367e-02  3.2616620e-03  1.3546716e-03  7.9178598e-03  1.2387772e-01  1.2193404e-01  4.0145932e-01  2.5024423e-02  1.1320640e-02  0.0000000e+00
  0.0000000e+00  1.1085921e-02  3.1597460e-03  1.3851082e-03  8.0798069e-03  1.1702319e-01  1.1684248e-01  3.8797170e-01  2.4525295e-02  1.1082171e-02  0.0000000e+00
  0.0000000e+00  1.0847539e-02  3.0605653e-03  1.4105261e-03  8.2071249e-03  1.1036343e-01  1.1197154e-01  3.7493583e-01  2.4018076e-02  1.0842951e-02  0.0000000e+00
  0.0000000e+00  1.0608631e-02  2.9639508e-03  1.4312059e-03  8.3027735e-03  1.0392491e-01  1.0731011e-01  3.6233383e-01  2.3504458e-02  1.0603365e-02  0.0000000e+00
  0.0000000e+00  1.0369731e-02  2.8699077e-03  1.4475373e-03  8.3696257e-03  9.7730157e-02  1.0284792e-01  3.5014887e-01  2.2986145e-02  1.0363927e-02  0.0000000e+00
  0.0000000e+00  1.0131252e-02  2.7783676e-03  1.4598305e-03  8.4102843e-03  9.1792579e-02  9.8575225e-02  3.3836488e-01  2.2464609e-02  1.0125034e-02  0.0000000e+00
  0.0000000e+00  9.8932546e-03  2.6889544e-03  1.4680736e-03  8.4268231e-03  8.6117015e-02  9.4482492e-02  3.2696613e-01  2.1940857e-02  9.8867178e-03  0.0000000e+00
  0.0000000e+00  9.6568119e-03  2.6023408e-03  1.4732681e-03  8.4221791e-03  8.0717931e-02  9.0561793e-02  3.1593875e-01  2.1416831e-02  9.6500403e-03  0.0000000e+00
  0.0000000e+00  9.4217160e-03  2.5179479e-03  1.4751684e-03  8.3978762e-03  7.5587261e-02  8.6804463e-02  3.0526831e-01  2.0893116e-02  9.4147852e-03  0.0000000e+00
  0.0000000e+00  9.1953525e-03  2.4376102e-03  1.4731920e-03  8.3566031e-03  7.0885544e-02  8.3323578e-02  2.9529117e-01  2.0387771e-02  9.1883269e-03  0.0000000e+00
  0.0000000e+00  1.1766219e-02  3.1858031e-03  1.2647174e-03  9.0499420e-03  1.3361542e-01  1.2430870e-01  4.1413096e-01  2.6594361e-02  1.1766220e-02  0.0000000e+00
  0.0000000e+00  1.1511923e-02  3.0816350e-03  1.3025112e-03  9.1863502e-03  1.2625608e-01  1.1899912e-01  3.9993764e-01  2.6038173e-02  1.1510574e-02  0.0000000e+00
  0.0000000e+00  1.1257168e-02  2.9809554e-03  1.3348861e-03  9.2863275e-03  1.1907338e-01  1.1392797e-01  3.8623706e-01  2.5474394e-02  1.1254697e-02  0.0000000e+00
  0.0000000e+00  1.1002415e-02  2.8835280e-03  1.3622020e-03  9.3532418e-03  1.1210610e-01  1.0908289e-01  3.7300920e-01  2.4904978e-02  1.0999021e-02  0.0000000e+00
  0.0000000e+00  1.0748119e-02  2.7892094e-03  1.3847530e-03  9.3902203e-03  1.0538395e-01  1.0445228e-01  3.6023499e-01  2.4331703e-02  1.0743967e-02  0.0000000e+00
  0.0000000e+00  1.0494628e-02  2.6977670e-03  1.4028051e-03  9.4000680e-03  9.8926406e-02  1.0002513e-01  3.4789603e-01  2.3756123e-02  1.0489867e-02  0.0000000e+00
  0.0000000e+00  1.0242393e-02  2.6091740e-03  1.4167554e-03  9.3855295e-03  9.2750084e-02  9.5791228e-02  3.3597509e-01  2.3179755e-02  1.0237146e-02  0.0000000e+00
  0.0000000e+00  9.9917577e-03  2.5232932e-03  1.4268880e-03  9.3490233e-03  8.6862429e-02  9.1740919e-02  3.2445562e-01  2.2603919e-02  9.9861374e-03  0.0000000e+00
  0.0000000e+00  9.7427330e-03  2.4397323e-03  1.4331880e-03  9.2924925e-03  8.1263605e-02  8.7864802e-02  3.1332160e-01  2.2029492e-02  9.7368286e-03  0.0000000e+00
  0.0000000e+00  9.4962879e-03  2.3590796e-03  1.4366141e-03  9.2186793e-03  7.5962814e-02  8.4155008e-02  3.0255874e-01  2.1458216e-02  9.4901769e-03  0.0000000e+00
  0.0000000e+00  9.2521858e-03  2.2807606e-03  1.4369407e-03  9.1289803e-03  7.0947948e-02  8.0602995e-02  2.9215232e-01  2.0890545e-02  9.2459335e-03  0.0000000e+00
  0.0000000e+00  9.0180811e-03  2.2064269e-03  1.4336818e-03  9.0280728e-03  6.6374117e-02  7.7315233e-02  2.8242947e-01  2.0345818e-02  9.0117529e-03  0.0000000e+00
  0.0000000e+00  1.1715108e-02  2.8849724e-03  1.2633049e-03  1.0531803e-02  1.2903047e-01  1.1607025e-01  3.9848486e-01  2.7122206e-02  1.1715105e-02  0.0000000e+00
  0.0000000e+00  1.1441066e-02  2.7870782e-03  1.2969151e-03  1.0558781e-02  1.2147206e-01  1.1102395e-01  3.8456828e-01  2.6483938e-02  1.1439843e-02  0.0000000e+00
  0.0000000e+00  1.1168210e-02  2.6929319e-03  1.3254576e-03  1.0555298e-02  1.1415547e-01  1.0620889e-01  3.7114583e-01  2.5843416e-02  1.1165973e-02  0.0000000e+00
  0.0000000e+00  1.0896903e-02  2.6022620e-03  1.3492265e-03  1.0524474e-02  1.0711081e-01  1.0161284e-01  3.5819695e-01  2.5202337e-02  1.0893829e-02  0.0000000e+00
  0.0000000e+00  1.0627501e-02  2.5148569e-03  1.3685345e-03  1.0469195e-02  1.0035989e-01  9.7224328e-02  3.4570213e-01  2.4562254e-02  1.0623753e-02  0.0000000e+00
  0.0000000e+00  1.0360274e-02  2.4304714e-03  1.3836251e-03  1.0392041e-02  9.3914820e-02  9.3032467e-02  3.3364253e-01  2.3924464e-02  1.0355975e-02  0.0000000e+00
  0.0000000e+00  1.0095593e-02  2.3490071e-03  1.3948593e-03  1.0295497e-02  8.7785922e-02  8.9027245e-02  3.2200061e-01  2.3290300e-02  1.0090858e-02  0.0000000e+00
  0.0000000e+00  9.8337059e-03  2.2703018e-03  1.4025235e-03  1.0181763e-02  8.1974563e-02  8.5199110e-02  3.1075942e-01  2.2660823e-02  9.8286355e-03  0.0000000e+00
  0.0000000e+00  9.5745780e-03  2.1939548e-03  1.4065971e-03  1.0052579e-02  7.6476241e-02  8.1538841e-02  2.9990265e-01  2.2036727e-02  9.5692515e-03  0.0000000e+00
  0.0000000e+00  9.3190704e-03  2.1204932e-03  1.4080033e-03  9.9104339e-03  7.1294663e-02  7.8038688e-02  2.8941571e-01  2.1419523e-02  9.3135608e-03  0.0000000e+00
  0.0000000e+00  9.0668980e-03  2.0493342e-03  1.4065013e-03  9.7565348e-03  6.6414028e-02  7.4690287e-02  2.7928369e-01  2.0809488e-02  9.0612664e-03  0.0000000e+00
  0.0000000e+00  8.8259602e-03  1.9819413e-03  1.4017402e-03  9.5974516e-03  6.1983346e-02  7.1593600e-02  2.6982417e-01  2.0227124e-02  8.8202594e-03  0.0000000e+00
  0.0000000e+00  1.1633510e-02  2.5800907e-03  1.2698057e-03  1.1872440e-02  1.2421779e-01  1.0814311e-01  3.8298553e-01  2.7533756e-02  1.1633514e-02  0.0000000e+00
  0.0000000e+00  1.1340968e-02  2.4907048e-03  1.2989593e-03  1.1789554e-02  1.1650816e-01  1.0336167e-01  3.6936531e-01  2.6813982e-02  1.1339867e-02  0.0000000e+00
  0.0000000e+00  1.1051288e-02  2.4051280e-03  1.3234123e-03  1.1682898e-02  1.0910301e-01  9.8803460e-02  3.5623887e-01  2.6097819e-02  1.1049261e-02  0.0000000e+00
  0.0000000e+00  1.0764723e-02  2.3230369e-03  1.3434137e-03  1.1555248e-02  1.0202325e-01  9.4456473e-02  3.4358528e-01  2.5386662e-02  1.0761942e-02  0.0000000e+00
  0.0000000e+00  1.0481526e-02  2.2441783e-03  1.3592676e-03  1.1409162e-02  9.5282490e-02  9.0309417e-02  3.3138460e-01  2.4681741e-02  1.0478131e-02  0.0000000e+00
  0.0000000e+00  1.0201871e-02  2.1682833e-03  1.3711891e-03  1.1246901e-02  8.8885393e-02  8.6351672e-02  3.1961787e-01  2.3984087e-02  1.0197982e-02  0.0000000e+00
  0.0000000e+00  9.9260362e-03  2.0952382e-03  1.3795396e-03  1.1070660e-02  8.2835798e-02  8.2573369e-02  3.0826708e-01  2.3294727e-02  9.9217584e-03  0.0000000e+00
  0.0000000e+00  9.6541925e-03  2.0248505e-03  1.3845697e-03  1.0882344e-02  7.7129092e-02  7.8965187e-02  2.9731512e-01  2.2614465e-02  9.6496100e-03  0.0000000e+00
  0.0000000e+00  9.3862344e-03  1.9567155e-03  1.3862658e-03  1.0683433e-02  7.1756378e-02  7.5518129e-02  2.8674549e-01  2.1943766e-02  9.3814305e-03  0.0000000e+00
  0.0000000e+00  9.1229123e-03  1.8913097e-03  1.3854917e-03  1.0476113e-02  6.6715601e-02  7.2224600e-02  2.7654335e-01  2.1283845e-02  9.1179456e-03  0.0000000e+00
  0.0000000e+00  8.8638984e-03  1.8280669e-03  1.3820311e-03  1.0261376e-02  6.1987840e-02  6.9076450e-02  2.6669364e-01  2.0634775e-02  8.8588238e-03  0.0000000e+00
  0.0000000e+00  8.6172856e-03  1.7682424e-03  1.3756280e-03  1.0047506e-02  5.7715610e-02  6.6167311e-02  2.5750422e-01  2.0018094e-02  8.6121494e-03  0.0000000e+00
  0.0000000e+00  1.1516934e-02  2.2796794e-03  1.2819413e-03  1.3031512e-02  1.1915820e-01  1.0055325e-01  3.6768597e-01  2.7796393e-02  1.1516940e-02  0.0000000e+00
  0.0000000e+00  1.1207673e-02  2.2005367e-03  1.3065441e-03  1.2842205e-02  1.1135286e-01  9.6035210e-02  3.5437659e-01  2.6998783e-02  1.1206673e-02  0.0000000e+00
  0.0000000e+00  1.0902926e-02  2.1250362e-03  1.3268015e-03  1.2636234e-02  1.0391033e-01  9.1731826e-02  3.4155934e-01  2.6210989e-02  1.0901106e-02  0.0000000e+00
  0.0000000e+00  1.0602835e-02  2.0528446e-03  1.3429570e-03  1.2415959e-02  9.6842166e-02  8.7631355e-02  3.2921309e-01  2.5433992e-02  1.0600327e-02  0.0000000e+00
  0.0000000e+00  1.0307550e-02  1.9836911e-03  1.3552629e-03  1.2183547e-02  9.0153680e-02  8.3722787e-02  3.1731758e-01  2.4668700e-02  1.0304492e-02  0.0000000e+00
  0.0000000e+00  1.0017137e-02  1.9172888e-03  1.3639494e-03  1.1940901e-02  8.3842178e-02  7.9995721e-02  3.0585354e-01  2.3915779e-02  1.0013639e-02  0.0000000e+00
  0.0000000e+00  9.7317817e-03  1.8535071e-03  1.3693299e-03  1.1689853e-02  7.7905095e-02  7.6440581e-02  2.9480286e-01  2.3175934e-02  9.7279315e-03  0.0000000e+00
  0.0000000e+00  9.4515633e-03  1.7921586e-03  1.3716373e-03  1.1431972e-02  7.2332088e-02  7.3048277e-02  2.8414818e-01  2.2449678e-02  9.4474428e-03  0.0000000e+00
  0.0000000e+00  9.1763172e-03  1.7328398e-03  1.3708800e-03  1.1168448e-02  6.7110123e-02  6.9810074e-02  2.7387285e-01  2.1737200e-02  9.1719962e-03  0.0000000e+00
  0.0000000e+00  8.9066747e-03  1.6759927e-03  1.3678588e-03  1.0901136e-02  6.2231558e-02  6.6718570e-02  2.6396189e-01  2.1039403e-02  8.9022096e-03  0.0000000e+00
  0.0000000e+00  8.6422621e-03  1.6210645e-03  1.3623509e-03  1.0630758e-02  5.7674822e-02  6.3765857e-02  2.5440006e-01  2.0356143e-02  8.6377026e-03  0.0000000e+00
  0.0000000e+00  8.3913188e-03  1.5691143e-03  1.3542411e-03  1.0367128e-02  5.3575340e-02  6.1039447e-02  2.4548550e-01  1.9709783e-02  8.3867071e-03  0.0000000e+00
  0.0000000e+00  1.1362731e-02  1.9917885e-03  1.2980738e-03  1.3979748e-02  1.1385321e-01  9.3319170e-02  3.5263026e-01  2.7886040e-02  1.1362733e-02  0.0000000e+00
  0.0000000e+00  1.1039030e-02  1.9240218e-03  1.3181446e-03  1.3690888e-02  1.0601317e-01  8.9060771e-02  3.3964380e-01  2.7017184e-02  1.1038132e-02  0.0000000e+00
  0.0000000e+00  1.0721426e-02  1.8595625e-03  1.3342085e-03  1.3392580e-02  9.8588281e-02  8.5008048e-02  3.2714671e-01  2.6164381e-02  1.0719774e-02  0.0000000e+00
  0.0000000e+00  1.0409938e-02  1.7980586e-03  1.3465080e-03  1.3086742e-02  9.1580820e-02  8.1149541e-02  3.1511747e-01  2.5328214e-02  1.0407675e-02  0.0000000e+00
  0.0000000e+00  1.0104613e-02  1.7392613e-03  1.3552781e-03  1.2775110e-02  8.4988020e-02  7.7474597e-02  3.0353579e-01  2.4509183e-02  1.0101855e-02  0.0000000e+00
  0.0000000e+00  9.8054171e-03  1.6828762e-03  1.3607119e-03  1.2459163e-02  7.8800207e-02  7.3973107e-02  2.9238220e-01  2.3707589e-02  9.8022648e-03  0.0000000e+00
  0.0000000e+00  9.5124404e-03  1.6287699e-03  1.3631000e-03  1.2140357e-02  7.3008642e-02  7.0635774e-02  2.8163841e-01  2.2923789e-02  9.5089721e-03  0.0000000e+00
  0.0000000e+00  9.2256694e-03  1.5767606e-03  1.3626804e-03  1.1819900e-02  6.7597669e-02  6.7453795e-02  2.7128695e-01  2.2157967e-02  9.2219612e-03  0.0000000e+00
  0.0000000e+00  8.9448833e-03  1.5264747e-03  1.3594505e-03  1.1498664e-02  6.2550599e-02  6.4418723e-02  2.6131107e-01  2.1410027e-02  8.9409979e-03  0.0000000e+00
  0.0000000e+00  8.6705898e-03  1.4783063e-03  1.3541373e-03  1.1178133e-02  5.7854322e-02  6.1523367e-02  2.5169563e-01  2.0680545e-02  8.6665774e-03  0.0000000e+00
  0.0000000e+00  8.4023738e-03  1.4317475e-03  1.3465594e-03  1.0858780e-02  5.3485278e-02  5.8760124e-02  2.4242545e-01  1.9969133e-02  8.3982783e-03  0.0000000e+00
  0.0000000e+00  8.1485759e-03  1.3876589e-03  1.3367058e-03  1.0551692e-02  4.9571440e-02  5.6210591e-02  2.3378872e-01  1.9298791e-02  8.1444361e-03  0.0000000e+00
  0.0000000e+00  1.1170284e-02  1.7234712e-03  1.3172377e-03  1.4699308e-02  1.0832296e-01  8.6452089e-02  3.3785436e-01  2.7788218e-02  1.1170284e-02  0.0000000e+00
  0.0000000e+00  1.0834724e-02  1.6676041e-03  1.3328360e-03  1.4320470e-02  1.0051148e-01  8.2447426e-02  3.2519937e-01  2.6856956e-02  1.0833911e-02  0.0000000e+00
  0.0000000e+00  1.0506734e-02  1.6145711e-03  1.3447768e-03  1.3939296e-02  9.3160240e-02  7.8639227e-02  3.1302998e-01  2.5947853e-02  1.0505252e-02  0.0000000e+00
  0.0000000e+00  1.0186215e-02  1.5640312e-03  1.3532601e-03  1.3557191e-02  8.6262654e-02  7.5016388e-02  3.0132454e-01  2.5061026e-02  1.0184181e-02  0.0000000e+00
  0.0000000e+00  9.8731041e-03  1.5157458e-03  1.3585144e-03  1.3175441e-02  7.9808302e-02  7.1568573e-02  2.9006256e-01  2.4196559e-02  9.8706222e-03  0.0000000e+00
  0.0000000e+00  9.5672784e-03  1.4694357e-03  1.3607122e-03  1.2795097e-02  7.3781053e-02  6.8286053e-02  2.7922452e-01  2.3354393e-02  9.5644412e-03  0.0000000e+00
  0.0000000e+00  9.2687273e-03  1.4249865e-03  1.3601351e-03  1.2417213e-02  6.8166410e-02  6.5159825e-02  2.6879200e-01  2.2534515e-02  9.2656110e-03  0.0000000e+00
  0.0000000e+00  8.9773540e-03  1.3822234e-03  1.3569861e-03  1.2042627e-02  6.2943983e-02  6.2181387e-02  2.5874746e-01  2.1736759e-02  8.9740216e-03  0.0000000e+00
  0.0000000e+00  8.6928777e-03  1.3408116e-03  1.3512798e-03  1.1671881e-02  5.8093806e-02  5.9342617e-02  2.4907415e-01  2.0960751e-02  8.6893893e-03  0.0000000e+00
  0.0000000e+00  8.4156914e-03  1.3011085e-03  1.3436748e-03  1.1306094e-02  5.3597910e-02  5.6636562e-02  2.3975683e-01  2.0206729e-02  8.4120932e-03  0.0000000e+00
  0.0000000e+00  8.1453376e-03  1.2626523e-03  1.3340102e-03  1.0945458e-02  4.9431197e-02  5.4055900e-02  2.3078023e-01  1.9474062e-02  8.1416654e-03  0.0000000e+00
  0.0000000e+00  7.8902085e-03  1.2261241e-03  1.3223873e-03  1.0602093e-02  4.5713618e-02  5.1676600e-02  2.2242278e-01  1.8786152e-02  7.8865009e-03  0.0000000e+00
  0.0000000e+00  1.0940883e-02  1.4804268e-03  1.3387824e-03  1.5183264e-02  1.0260332e-01  7.9956345e-02  3.2338563e-01  2.7497651e-02  1.0940879e-02  0.0000000e+00
  0.0000000e+00  1.0596256e-02  1.4364504e-03  1.3500081e-03  1.4726146e-02  9.4883489e-02  7.6198003e-02  3.1106829e-01  2.6514607e-02  1.0595518e-02  0.0000000e+00
  0.0000000e+00  1.0260519e-02  1.3947209e-03  1.3579073e-03  1.4273419e-02  8.7660688e-02  7.2626818e-02  2.9923203e-01  2.5559449e-02  1.0259178e-02  0.0000000e+00
  0.0000000e+00  9.9334676e-03  1.3549480e-03  1.3626505e-03  1.3825995e-02  8.0920205e-02  6.9232059e-02  2.8785499e-01  2.4631861e-02  9.9316329e-03  0.0000000e+00
  0.0000000e+00  9.6149362e-03  1.3168925e-03  1.3644414e-03  1.3384684e-02  7.4644623e-02  6.6003772e-02  2.7691668e-01  2.3731501e-02  9.6127034e-03  0.0000000e+00
  0.0000000e+00  9.3047048e-03  1.2803168e-03  1.3634413e-03  1.2950123e-02  6.8812076e-02  6.2932558e-02  2.6639744e-01  2.2857921e-02  9.3021544e-03  0.0000000e+00
  0.0000000e+00  9.0026870e-03  1.2451297e-03  1.3599358e-03  1.2522966e-02  6.3402889e-02  6.0009783e-02  2.5627889e-01  2.2010756e-02  8.9998840e-03  0.0000000e+00
  0.0000000e+00  8.7086999e-03  1.2111700e-03  1.3540741e-03  1.2103664e-02  5.8392571e-02  5.7227264e-02  2.4654344e-01  2.1189512e-02  8.7057083e-03  0.0000000e+00
  0.0000000e+00  8.4224065e-03  1.1781437e-03  1.3458923e-03  1.1692449e-02  5.3758478e-02  5.4577189e-02  2.3717427e-01  2.0393514e-02  8.4192741e-03  0.0000000e+00
  0.0000000e+00  8.1440909e-03  1.1463930e-03  1.3359946e-03  1.1290075e-02  4.9478193e-02  5.2052869e-02  2.2815615e-01  1.9622684e-02  8.1408607e-03  0.0000000e+00
  0.0000000e+00  7.8732648e-03  1.1154978e-03  1.3242368e-03  1.0896471e-02  4.5525694e-02  4.9647288e-02  2.1947383e-01  1.8876154e-02  7.8699719e-03  0.0000000e+00
  0.0000000e+00  7.6183091e-03  1.0859879e-03  1.3108356e-03  1.0524514e-02  4.2012860e-02  4.7431029e-02  2.1139587e-01  1.8177486e-02  7.6149867e-03  0.0000000e+00
  0.0000000e+00  1.0677358e-02  1.2669488e-03  1.3623083e-03  1.5434846e-02  9.6741937e-02  7.3830142e-02  3.0924278e-01  2.7017334e-02  1.0677356e-02  0.0000000e+00
  0.0000000e+00  1.0326490e-02  1.2343293e-03  1.3692669e-03  1.4912434e-02  8.9173000e-02  7.0309526e-02  2.9726727e-01  2.5994244e-02  1.0325832e-02  0.0000000e+00
  0.0000000e+00  9.9856598e-03  1.2033232e-03  1.3731992e-03  1.4400584e-02  8.2129483e-02  6.6966740e-02  2.8576748e-01  2.5004245e-02  9.9844556e-03  0.0000000e+00
  0.0000000e+00  9.6545681e-03  1.1736717e-03  1.3742609e-03  1.3899732e-02  7.5589336e-02  6.3791517e-02  2.7472171e-01  2.4046600e-02  9.6529221e-03  0.0000000e+00
  0.0000000e+00  9.3329594e-03  1.1451794e-03  1.3726421e-03  1.3410236e-02  6.9528889e-02  6.0774269e-02  2.6410932e-01  2.3120568e-02  9.3309573e-03  0.0000000e+00
  0.0000000e+00  9.0205266e-03  1.1176339e-03  1.3684892e-03  1.2932316e-02  6.3921315e-02  5.7905964e-02  2.5391067e-01  2.2225305e-02  9.0182361e-03  0.0000000e+00
  0.0000000e+00  8.7171042e-03  1.0909757e-03  1.3620552e-03  1.2466233e-02  5.8742395e-02  5.5178330e-02  2.4410737e-01  2.1360125e-02  8.7145930e-03  0.0000000e+00
  0.0000000e+00  8.4224356e-03  1.0650718e-03  1.3534982e-03  1.2012092e-02  5.3964236e-02  5.2583497e-02  2.3468178e-01  2.0524206e-02  8.4197541e-03  0.0000000e+00
  0.0000000e+00  8.1361382e-03  1.0396794e-03  1.3428482e-03  1.1569811e-02  4.9562000e-02  5.0113999e-02  2.2561715e-01  1.9716600e-02  8.1333317e-03  0.0000000e+00
  0.0000000e+00  7.8583930e-03  1.0151160e-03  1.3306633e-03  1.1139806e-02  4.5509550e-02  4.7763410e-02  2.1689820e-01  1.8936923e-02  7.8555023e-03  0.0000000e+00
  0.0000000e+00  7.5886806e-03  9.9101818e-04  1.3167997e-03  1.0721745e-02  4.1780374e-02  4.5525010e-02  2.0850971e-01  1.8184080e-02  7.5857381e-03  0.0000000e+00
  0.0000000e+00  7.3353356e-03  9.6778596e-04  1.3016063e-03  1.0329020e-02  3.8477987e-02  4.3464284e-02  2.0071052e-01  1.7481573e-02  7.3323667e-03  0.0000000e+00
  0.0000000e+00  1.0383721e-02  1.0856941e-03  1.3876116e-03  1.5465370e-02  9.0793245e-02  6.8066664e-02  2.9543769e-01  2.6357524e-02  1.0383723e-02  0.0000000e+00
  0.0000000e+00  1.0029350e-02  1.0634680e-03  1.3903592e-03  1.4891291e-02  8.3429951e-02  6.4774384e-02  2.8380655e-01  2.5306648e-02  1.0028759e-02  0.0000000e+00
