  2.1621651e-01  2.7283164e+00  3.5698295e+00  3.5753363e+00  3.5753603e+00  4.5577163e+01  3.5760403e+00  3.5760683e+00  3.5687541e+00  2.7283509e+00  2.1621971e-01
  6.2479617e-01  3.1251887e+00  3.9645525e+00  3.9701014e+00  3.9701269e+00  5.6000950e+01  3.9708236e+00  3.9708535e+00  3.9634626e+00  3.1252253e+00  6.2480089e-01
  1.0772080e+00  3.5659479e+00  4.4031717e+00  4.4087630e+00  4.4087900e+00  6.8049555e+01  4.4095038e+00  4.4095355e+00  4.4020670e+00  3.5659866e+00  1.0772142e+00
  1.5775443e+00  4.0546850e+00  4.8897776e+00  4.8954118e+00  4.8954403e+00  8.1891292e+01  4.8961713e+00  4.8962051e+00  4.8886580e+00  4.0547257e+00  1.5775519e+00
  2.1300576e+00  4.5956517e+00  5.4286218e+00  5.4342992e+00  5.4343292e+00  9.7697269e+01  5.4350778e+00  5.4351136e+00  5.4274870e+00  4.5956944e+00  2.1300667e+00
  2.7395613e+00  5.1936603e+00  6.0245162e+00  6.0302372e+00  6.0302689e+00  1.1565664e+02  6.0310352e+00  6.0310731e+00  6.0233661e+00  5.1937049e+00  2.7395717e+00
  3.4113208e+00  5.8539752e+00  6.6827249e+00  6.6884898e+00  6.6885231e+00  1.3597029e+02  6.6893075e+00  6.6893476e+00  6.6815593e+00  5.8540217e+00  3.4113324e+00
  4.1497011e+00  6.5809606e+00  7.4076117e+00  7.4134210e+00  7.4134560e+00  1.5880725e+02  7.4142588e+00  7.4143011e+00  7.4064305e+00  6.5810090e+00  4.1497141e+00
  4.9616159e+00  7.3815291e+00  8.2060891e+00  8.2119431e+00  8.2119799e+00  1.8441763e+02  8.2128012e+00  8.2128458e+00  8.2048920e+00  7.3815793e+00  4.9616301e+00
  5.8535149e+00  8.2621294e+00  9.0846055e+00  9.0905045e+00  9.0905432e+00  2.1303023e+02  9.0913833e+00  9.0914304e+00  9.0833923e+00  8.2621814e+00  5.8535302e+00
  6.8306390e+00  9.2280018e+00  1.0048401e+01  1.0054345e+01  1.0054386e+01  2.4483667e+02  1.0055245e+01  1.0055295e+01  1.0047171e+01  9.2280556e+00  6.8306555e+00
  7.8985831e+00  1.0284740e+01  1.1103069e+01  1.1109059e+01  1.1109102e+01  2.8003948e+02  1.1109980e+01  1.1110033e+01  1.1101823e+01  1.0284796e+01  7.8986008e+00
  9.0681891e+00  1.1443185e+01  1.2259450e+01  1.2265487e+01  1.2265531e+01  3.1898566e+02  1.2266430e+01  1.2266485e+01  1.2258188e+01  1.1443243e+01  9.0682079e+00
  1.0348738e+01  1.2712618e+01  1.3526825e+01  1.3532908e+01  1.3532955e+01  3.6196734e+02  1.3533873e+01  1.3533931e+01  1.3525546e+01  1.2712677e+01  1.0348758e+01
  1.1753039e+01  1.4105847e+01  1.4918002e+01  1.4924132e+01  1.4924181e+01  4.0936190e+02  1.4925120e+01  1.4925180e+01  1.4916706e+01  1.4105908e+01  1.1753060e+01
  1.3254390e+01  1.5596168e+01  1.6406277e+01  1.6412454e+01  1.6412505e+01  4.6055539e+02  1.6413465e+01  1.6413529e+01  1.6404963e+01  1.5596231e+01  1.3254412e+01
  1.4905737e+01  1.7236528e+01  1.8044595e+01  1.8050821e+01  1.8050874e+01  5.1693413e+02  1.8051855e+01  1.8051922e+01  1.8043265e+01  1.7236592e+01  1.4905760e+01
  1.6703285e+01  1.9023130e+01  1.9829162e+01  1.9835436e+01  1.9835492e+01  5.7844137e+02  1.9836494e+01  1.9836564e+01  1.9827815e+01  1.9023196e+01  1.6703309e+01
  1.8661927e+01  2.0970867e+01  2.1774869e+01  2.1781191e+01  2.1781249e+01  6.4547318e+02  2.1782274e+01  2.1782346e+01  2.1773503e+01  2.0970934e+01  1.8661951e+01
  2.0751573e+01  2.3049649e+01  2.3851626e+01  2.3857997e+01  2.3858057e+01  7.1747808e+02  2.3859104e+01  2.3859180e+01  2.3850242e+01  2.3049718e+01  2.0751599e+01
  2.3049276e+01  2.5336528e+01  2.6136483e+01  2.6142904e+01  2.6142967e+01  7.9615234e+02  2.6144037e+01  2.6144116e+01  2.6135082e+01  2.5336598e+01  2.3049302e+01
  2.5525411e+01  2.7801878e+01  2.8599817e+01  2.8606288e+01  2.8606353e+01  8.8095198e+02  2.8607446e+01  2.8607529e+01  2.8598397e+01  2.7801950e+01  2.5525438e+01
  2.8208406e+01  3.0474127e+01  3.1270055e+01  3.1276577e+01  3.1276645e+01  9.7251990e+02  3.1277761e+01  3.1277848e+01  3.1268617e+01  3.0474201e+01  2.8208435e+01
  3.1062048e+01  3.3317062e+01  3.4110982e+01  3.4117555e+01  3.4117625e+01  1.0703289e+03  3.4118765e+01  3.4118856e+01  3.4109526e+01  3.3317137e+01  3.1062078e+01
  3.4181584e+01  3.6425929e+01  3.7217846e+01  3.7224470e+01  3.7224543e+01  1.1761531e+03  3.7225707e+01  3.7225802e+01  3.7216370e+01  3.6426005e+01  3.4181615e+01
  3.7527165e+01  3.9760878e+01  4.0550796e+01  4.0557471e+01  4.0557547e+01  1.2893978e+03  4.0558736e+01  4.0558835e+01  4.0549301e+01  3.9760956e+01  3.7527196e+01
  4.1133278e+01  4.3356396e+01  4.4144319e+01  4.4151047e+01  4.4151126e+01  1.4107360e+03  4.4152340e+01  4.4152443e+01  4.4142806e+01  4.3356476e+01  4.1133310e+01
  4.4929802e+01  4.7142362e+01  4.7928293e+01  4.7935074e+01  4.7935156e+01  1.5393217e+03  4.7936396e+01  4.7936503e+01  4.7926761e+01  4.7142443e+01  4.4929834e+01
  4.9110613e+01  5.1312653e+01  5.2096596e+01  5.2103429e+01  5.2103515e+01  1.6780173e+03  5.2104781e+01  5.2104892e+01  5.2095044e+01  5.1312735e+01  4.9110646e+01
  5.3546871e+01  5.5738426e+01  5.6520385e+01  5.6527272e+01  5.6527361e+01  1.8251437e+03  5.6528653e+01  5.6528769e+01  5.6518813e+01  5.5738510e+01  5.3546905e+01
  5.8304905e+01  6.0486012e+01  6.1265990e+01  6.1272932e+01  6.1273024e+01  1.9817275e+03  6.1274343e+01  6.1274464e+01  6.1264399e+01  6.0486098e+01  5.8304940e+01
  6.3351570e+01  6.5522264e+01  6.6300265e+01  6.6307261e+01  6.6307356e+01  2.1476018e+03  6.6308704e+01  6.6308830e+01  6.6298654e+01  6.5522352e+01  6.3351606e+01
  6.8764514e+01  7.0924831e+01  7.1700858e+01  7.1707909e+01  7.1708007e+01  2.3237623e+03  7.1709383e+01  7.1709514e+01  7.1699226e+01  7.0924920e+01  6.8764550e+01
  7.4541934e+01  7.6691910e+01  7.7465965e+01  7.7473072e+01  7.7473174e+01  2.5103407e+03  7.7474578e+01  7.7474714e+01  7.7464313e+01  7.6691999e+01  7.4541971e+01
  8.0709304e+01  8.2848974e+01  8.3621062e+01  8.3628225e+01  8.3628331e+01  2.7077308e+03  8.3629764e+01  8.3629905e+01  8.3619390e+01  8.2849066e+01  8.0709342e+01
  8.7229255e+01  8.9358654e+01  9.0128777e+01  9.0135996e+01  9.0136106e+01  2.9159369e+03  9.0137569e+01  9.0137716e+01  9.0127084e+01  8.9358747e+01  8.7229294e+01
  0.0000000e+00  1.9456009e+00  2.7706603e+00  2.7764421e+00  2.7764677e+00  2.7249676e+01  2.7771952e+00  2.7772247e+00  2.7695005e+00  1.9456352e+00  0.0000000e+00
 -1.4068937e-01  2.2610064e+00  3.0837656e+00  3.0895952e+00  3.0896226e+00  3.6165424e+01  3.0903701e+00  3.0904018e+00  3.0825889e+00  2.2610433e+00 -1.4068752e-01
  2.0956046e-01  2.5999650e+00  3.4206126e+00  3.4264865e+00  3.4265155e+00  4.4735141e+01  3.4272819e+00  3.4273158e+00  3.4194202e+00  2.6000043e+00  2.0956409e-01
  5.9706703e-01  2.9762341e+00  3.7947793e+00  3.8006979e+00  3.8007286e+00  5.4673825e+01  3.8015142e+00  3.8015502e+00  3.7935710e+00  2.9762758e+00  5.9707238e-01
  1.0252129e+00  3.3931952e+00  4.2096469e+00  4.2156107e+00  4.2156432e+00  6.6121885e+01  4.2164481e+00  4.2164864e+00  4.2084226e+00  3.3932392e+00  1.0252199e+00
  1.4977174e+00  3.8545666e+00  4.6689335e+00  4.6749428e+00  4.6749770e+00  7.9230039e+01  4.6758016e+00  4.6758423e+00  4.6676929e+00  3.8546129e+00  1.4977261e+00
  2.0184322e+00  4.3641989e+00  5.1764894e+00  5.1825445e+00  5.1825807e+00  9.4151055e+01  5.1834251e+00  5.1834682e+00  5.1752322e+00  4.3642474e+00  2.0184424e+00
  2.5917119e+00  4.9264462e+00  5.7366682e+00  5.7427696e+00  5.7428076e+00  1.1105317e+02  5.7436723e+00  5.7437179e+00  5.7353943e+00  4.9264968e+00  2.5917237e+00
  3.2223084e+00  5.5460589e+00  6.3542202e+00  6.3603683e+00  6.3604083e+00  1.3011430e+02  6.3612935e+00  6.3613417e+00  6.3529294e+00  5.5461117e+00  3.2223217e+00
  3.9141322e+00  6.2269468e+00  7.0330548e+00  7.0392499e+00  7.0392920e+00  1.5148458e+02  7.0401980e+00  7.0402489e+00  7.0317469e+00  6.2270017e+00  3.9141468e+00
  4.6734105e+00  6.9753365e+00  7.7793982e+00  7.7856408e+00  7.7856850e+00  1.7538372e+02  7.7866122e+00  7.7866658e+00  7.7780730e+00  6.9753934e+00  4.6734265e+00
  5.5059162e+00  7.7969995e+00  8.5990220e+00  8.6053125e+00  8.6053588e+00  2.0201221e+02  8.6063075e+00  8.6063640e+00  8.5976793e+00  7.7970585e+00  5.5059335e+00
  6.4163149e+00  8.6966009e+00  9.4965906e+00  9.5029294e+00  9.5029780e+00  2.3153876e+02  9.5039484e+00  9.5040079e+00  9.4952303e+00  8.6966618e+00  6.4163335e+00
  7.4095868e+00  9.6791201e+00  1.0477084e+01  1.0483471e+01  1.0483522e+01  2.6414145e+02  1.0484514e+01  1.0484577e+01  1.0475705e+01  9.6791829e+00  7.4096067e+00
  8.4954100e+00  1.0754234e+01  1.1550177e+01  1.1556614e+01  1.1556667e+01  3.0011968e+02  1.1557682e+01  1.1557748e+01  1.1548781e+01  1.0754299e+01  8.4954311e+00
  9.6820047e+00  1.1930163e+01  1.2724092e+01  1.2730578e+01  1.2730634e+01  3.3972502e+02  1.2731672e+01  1.2731741e+01  1.2722677e+01  1.1930230e+01  9.6820271e+00
  1.0980705e+01  1.3218239e+01  1.4010159e+01  1.4016695e+01  1.4016754e+01  3.8327947e+02  1.4017815e+01  1.4017887e+01  1.4008726e+01  1.3218307e+01  1.0980728e+01
  1.2367775e+01  1.4594727e+01  1.5384644e+01  1.5391231e+01  1.5391291e+01  4.3028227e+02  1.5392376e+01  1.5392452e+01  1.5383192e+01  1.4594797e+01  1.2367799e+01
  1.3890160e+01  1.6106571e+01  1.6894490e+01  1.6901128e+01  1.6901191e+01  4.8189297e+02  1.6902300e+01  1.6902380e+01  1.6893020e+01  1.6106643e+01  1.3890186e+01
  1.5544362e+01  1.7750272e+01  1.8536198e+01  1.8542887e+01  1.8542953e+01  5.3807045e+02  1.8544087e+01  1.8544170e+01  1.8534709e+01  1.7750346e+01  1.5544389e+01
  1.7343397e+01  1.9538846e+01  2.0322784e+01  2.0329525e+01  2.0329594e+01  5.9914767e+02  2.0330752e+01  2.0330839e+01  2.0321276e+01  1.9538922e+01  1.7343425e+01
  1.9261080e+01  2.1446107e+01  2.2228061e+01  2.2234854e+01  2.2234926e+01  6.6469339e+02  2.2236109e+01  2.2236200e+01  2.2226533e+01  2.1446184e+01  1.9261109e+01
  2.1364547e+01  2.3539190e+01  2.4319166e+01  2.4326012e+01  2.4326087e+01  7.3608808e+02  2.4327296e+01  2.4327391e+01  2.4317619e+01  2.3539270e+01  2.1364577e+01
  2.3627979e+01  2.5792277e+01  2.6570278e+01  2.6577177e+01  2.6577255e+01  8.1290520e+02  2.6578490e+01  2.6578589e+01  2.6568711e+01  2.5792358e+01  2.3628010e+01
  2.6076003e+01  2.8229994e+01  2.9006025e+01  2.9012977e+01  2.9013058e+01  8.9567113e+02  2.9014320e+01  2.9014424e+01  2.9004438e+01  2.8230077e+01  2.6076035e+01
  2.8677708e+01  3.0821428e+01  3.1595493e+01  3.1602500e+01  3.1602584e+01  9.8399579e+02  3.1603873e+01  3.1603981e+01  3.1593886e+01  3.0821513e+01  2.8677741e+01
  3.1514783e+01  3.3648269e+01  3.4420372e+01  3.4427433e+01  3.4427520e+01  1.0792784e+03  3.4428837e+01  3.4428950e+01  3.4418744e+01  3.3648355e+01  3.1514816e+01
  3.4553158e+01  3.6676448e+01  3.7446592e+01  3.7453708e+01  3.7453799e+01  1.1810749e+03  3.7455144e+01  3.7455261e+01  3.7444944e+01  3.6676535e+01  3.4553193e+01
  3.7822305e+01  3.9935435e+01  4.0703624e+01  4.0710796e+01  4.0710890e+01  1.2899217e+03  4.0712263e+01  4.0712386e+01  4.0701955e+01  3.9935524e+01  3.7822341e+01
  4.1263462e+01  4.3366466e+01  4.4132705e+01  4.4139932e+01  4.4140030e+01  1.4052286e+03  4.4141433e+01  4.4141560e+01  4.4131015e+01  4.3366557e+01  4.1263499e+01
  4.5039918e+01  4.7132832e+01  4.7897123e+01  4.7904407e+01  4.7904508e+01  1.5291287e+03  4.7905940e+01  4.7906073e+01  4.7895412e+01  4.7132925e+01  4.5039955e+01
  4.9043502e+01  5.1126363e+01  5.1888709e+01  5.1896050e+01  5.1896156e+01  1.6604188e+03  5.1897618e+01  5.1897756e+01  5.1886977e+01  5.1126457e+01  4.9043541e+01
  5.3330026e+01  5.5402868e+01  5.6163273e+01  5.6170671e+01  5.6170780e+01  1.7998747e+03  5.6172273e+01  5.6172417e+01  5.6161519e+01  5.5402963e+01  5.3330065e+01
  5.7872486e+01  5.9935343e+01  6.0693810e+01  6.0701267e+01  6.0701380e+01  1.9474376e+03  6.0702904e+01  6.0703054e+01  6.0692035e+01  5.9935440e+01  5.7872526e+01
  6.2735405e+01  6.4788313e+01  6.5544844e+01  6.5552360e+01  6.5552477e+01  2.1038222e+03  6.5554033e+01  6.5554189e+01  6.5543048e+01  6.4788411e+01  6.2735446e+01
  6.7917534e+01  6.9960525e+01  7.0715125e+01  7.0722700e+01  7.0722821e+01  2.2691595e+03  7.0724409e+01  7.0724572e+01  7.0713307e+01  6.9960625e+01  6.7917575e+01
  7.3440048e+01  7.5473159e+01  7.6225829e+01  7.6233463e+01  7.6233589e+01  2.4437492e+03  7.6235210e+01  7.6235379e+01  7.6223989e+01  7.5473260e+01  7.3440090e+01
  7.9273386e+01  8.1296649e+01  8.2047393e+01  8.2055087e+01  8.2055217e+01  2.6277058e+03  8.2056873e+01  8.2057048e+01  8.2045531e+01  8.1296752e+01  7.9273429e+01
  0.0000000e+00  1.8545544e+00  2.6591223e+00  2.6652885e+00  2.6653195e+00  2.7097083e+01  2.6661399e+00  2.6661756e+00  2.6578359e+00  1.8545935e+00  0.0000000e+00
 -1.2962449e-01  2.1546240e+00  2.9569415e+00  2.9631585e+00  2.9631916e+00  3.5641982e+01  2.9640348e+00  2.9640732e+00  2.9556368e+00  2.1546660e+00 -1.2962240e-01
  2.0297637e-01  2.4763935e+00  3.2766449e+00  3.2829089e+00  3.2829440e+00  4.3832222e+01  3.2838087e+00  3.2838496e+00  3.2753230e+00  2.4764382e+00  2.0298048e-01
  5.7013182e-01  2.8327694e+00  3.6309638e+00  3.6372753e+00  3.6373124e+00  5.3296219e+01  3.6381989e+00  3.6382424e+00  3.6296246e+00  2.8328168e+00  5.7013789e-01
  9.7491599e-01  3.2268251e+00  4.0229711e+00  4.0293304e+00  4.0293696e+00  6.4159744e+01  4.0302781e+00  4.0303244e+00  4.0216143e+00  3.2268751e+00  9.7492395e-01
  1.4207022e+00  3.6619328e+00  4.4560386e+00  4.4624463e+00  4.4624876e+00  7.6557313e+01  4.4634185e+00  4.4634675e+00  4.4546641e+00  3.6619852e+00  1.4207120e+00
  1.9109716e+00  4.1415728e+00  4.9336465e+00  4.9401029e+00  4.9401464e+00  9.0624874e+01  4.9411000e+00  4.9411519e+00  4.9322540e+00  4.1416277e+00  1.9109832e+00
  2.4496555e+00  4.6696753e+00  5.4597248e+00  5.4662302e+00  5.4662760e+00  1.0651155e+02  5.4672526e+00  5.4673075e+00  5.4583140e+00  4.6697327e+00  2.4496687e+00
  3.0410313e+00  5.2505171e+00  6.0385496e+00  6.0451046e+00  6.0451527e+00  1.2437430e+02  6.0461526e+00  6.0462106e+00  6.0371204e+00  5.2505769e+00  3.0410462e+00
  3.6885976e+00  5.8875957e+00  6.6736183e+00  6.6802233e+00  6.6802739e+00  1.4434615e+02  6.6812975e+00  6.6813587e+00  6.6721705e+00  5.8876577e+00  3.6886141e+00
  4.3979470e+00  6.5865028e+00  7.3705224e+00  7.3771779e+00  7.3772309e+00  1.6661924e+02  7.3782785e+00  7.3783430e+00  7.3690558e+00  6.5865671e+00  4.3979651e+00
  5.1742326e+00  7.3523907e+00  8.1344141e+00  8.1411204e+00  8.1411760e+00  1.9136858e+02  8.1422480e+00  8.1423159e+00  8.1329284e+00  7.3524573e+00  5.1742522e+00
  6.0216016e+00  8.1894059e+00  8.9694392e+00  8.9761968e+00  8.9762550e+00  2.1874225e+02  8.9773518e+00  8.9774232e+00  8.9679342e+00  8.1894746e+00  6.0216226e+00
  6.9444799e+00  9.1019734e+00  9.8800227e+00  9.8868321e+00  9.8868930e+00  2.4889634e+02  9.8880150e+00  9.8880901e+00  9.8784983e+00  9.1020443e+00  6.9445024e+00
  7.9514747e+00  1.0098700e+01  1.0874771e+01  1.0881632e+01  1.0881696e+01  2.8208775e+02  1.0882844e+01  1.0882923e+01  1.0873227e+01  1.0098773e+01  7.9514985e+00
  9.0498431e+00  1.1186841e+01  1.1960940e+01  1.1967854e+01  1.1967921e+01  3.1853207e+02  1.1969094e+01  1.1969177e+01  1.1959376e+01  1.1186916e+01  9.0498682e+00
  1.0249573e+01  1.2376384e+01  1.3148516e+01  1.3155484e+01  1.3155553e+01  3.5850243e+02  1.3156753e+01  1.3156840e+01  1.3146932e+01  1.2376462e+01  1.0249599e+01
  1.1529720e+01  1.3646386e+01  1.4416556e+01  1.4423577e+01  1.4423649e+01  4.0159679e+02  1.4424876e+01  1.4424967e+01  1.4414951e+01  1.3646465e+01  1.1529748e+01
  1.2931678e+01  1.5038237e+01  1.5806450e+01  1.5813525e+01  1.5813601e+01  4.4877570e+02  1.5814855e+01  1.5814950e+01  1.5804826e+01  1.5038318e+01  1.2931707e+01
  1.4452268e+01  1.6548760e+01  1.7315021e+01  1.7322150e+01  1.7322229e+01  5.0001175e+02  1.7323511e+01  1.7323611e+01  1.7313376e+01  1.6548843e+01  1.4452299e+01
  1.6102824e+01  1.8189286e+01  1.8953600e+01  1.8960784e+01  1.8960866e+01  5.5558293e+02  1.8962176e+01  1.8962281e+01  1.8951934e+01  1.8189371e+01  1.6102855e+01
  1.7860725e+01  1.9937196e+01  2.0699567e+01  2.0706807e+01  2.0706892e+01  6.1516047e+02  2.0708231e+01  2.0708340e+01  2.0697880e+01  1.9937283e+01  1.7860758e+01
  1.9784129e+01  2.1850646e+01  2.2611077e+01  2.2618374e+01  2.2618463e+01  6.7985306e+02  2.2619831e+01  2.2619944e+01  2.2609369e+01  2.1850735e+01  1.9784163e+01
  2.1850699e+01  2.3907299e+01  2.4665796e+01  2.4673148e+01  2.4673241e+01  7.4933443e+02  2.4674639e+01  2.4674757e+01  2.4664066e+01  2.3907389e+01  2.1850734e+01
  2.4081663e+01  2.6128382e+01  2.6884948e+01  2.6892358e+01  2.6892454e+01  8.2403091e+02  2.6893882e+01  2.6894006e+01  2.6883197e+01  2.6128474e+01  2.4081698e+01
  2.6450852e+01  2.8487726e+01  2.9242365e+01  2.9249833e+01  2.9249933e+01  9.0366665e+02  2.9251391e+01  2.9251521e+01  2.9240592e+01  2.8487820e+01  2.6450889e+01
  2.9027875e+01  3.1054940e+01  3.1807657e+01  3.1815182e+01  3.1815286e+01  9.8932422e+02  3.1816776e+01  3.1816911e+01  3.1805862e+01  3.1055036e+01  2.9027913e+01
  3.1783842e+01  3.3801133e+01  3.4551930e+01  3.4559514e+01  3.4559622e+01  1.0806851e+03  3.4561143e+01  3.4561284e+01  3.4550113e+01  3.3801231e+01  3.1783881e+01
  3.4743793e+01  3.6751346e+01  3.7500227e+01  3.7507870e+01  3.7507982e+01  1.1781707e+03  3.7509536e+01  3.7509682e+01  3.7498387e+01  3.6751446e+01  3.4743833e+01
  3.7858939e+01  3.9856786e+01  4.0603754e+01  4.0611457e+01  4.0611573e+01  1.2813992e+03  4.0613160e+01  4.0613313e+01  4.0601892e+01  3.9856888e+01  3.7858980e+01
  4.1265728e+01  4.3253905e+01  4.3998964e+01  4.4006726e+01  4.4006847e+01  1.3919022e+03  4.4008468e+01  4.4008626e+01  4.3997079e+01  4.3254009e+01  4.1265769e+01
  4.4874145e+01  4.6852687e+01  4.7595838e+01  4.7603662e+01  4.7603787e+01  1.5088661e+03  4.7605442e+01  4.7605607e+01  4.7593931e+01  4.6852792e+01  4.4874188e+01
  4.8730802e+01  5.0699741e+01  5.1440989e+01  5.1448874e+01  5.1449003e+01  1.6328593e+03  5.1450693e+01  5.1450865e+01  5.1439059e+01  5.0699848e+01  4.8730845e+01
  5.2814000e+01  5.4773370e+01  5.5512718e+01  5.5520664e+01  5.5520798e+01  1.7639074e+03  5.5522524e+01  5.5522702e+01  5.5510764e+01  5.4773478e+01  5.2814044e+01
  5.7176902e+01  5.9126737e+01  5.9864186e+01  5.9872195e+01  5.9872334e+01  1.9024967e+03  5.9874096e+01  5.9874281e+01  5.9862209e+01  5.9126847e+01  5.7176947e+01
  6.1818743e+01  6.3759075e+01  6.4494630e+01  6.4502702e+01  6.4502846e+01  2.0487556e+03  6.4504644e+01  6.4504837e+01  6.4492630e+01  6.3759187e+01  6.1818790e+01
  6.6757012e+01  6.8687875e+01  6.9421537e+01  6.9429672e+01  6.9429821e+01  2.2029068e+03  6.9431657e+01  6.9431858e+01  6.9419513e+01  6.8687988e+01  6.6757059e+01
  7.1968766e+01  7.3890193e+01  7.4621965e+01  7.4630164e+01  7.4630319e+01  2.3651460e+03  7.4632192e+01  7.4632401e+01  7.4619917e+01  7.3890308e+01  7.1968814e+01
  0.0000000e+00  1.7672085e+00  2.5517444e+00  2.5583189e+00  2.5583563e+00  2.6879269e+01  2.5592827e+00  2.5593258e+00  2.5503179e+00  1.7672529e+00  0.0000000e+00
 -1.1904230e-01  2.0523917e+00  2.8347253e+00  2.8413536e+00  2.8413935e+00  3.5057884e+01  2.8423459e+00  2.8423922e+00  2.8332787e+00  2.0524393e+00 -1.1903994e-01
  1.9647652e-01  2.3575305e+00  3.1378421e+00  3.1445204e+00  3.1445626e+00  4.2875032e+01  3.1455394e+00  3.1455888e+00  3.1363768e+00  2.3575812e+00  1.9648117e-01
  5.4400160e-01  2.6947253e+00  3.4730235e+00  3.4797521e+00  3.4797968e+00  5.1875088e+01  3.4807983e+00  3.4808508e+00  3.4715393e+00  2.6947790e+00  5.4400846e-01
  9.2632079e-01  3.0667630e+00  3.8430561e+00  3.8498355e+00  3.8498827e+00  6.2170327e+01  3.8509093e+00  3.8509650e+00  3.8415527e+00  3.0668196e+00  9.2632977e-01
  1.3464866e+00  3.4766953e+00  4.2509912e+00  4.2578219e+00  4.2578716e+00  7.3880379e+01  4.2589236e+00  4.2589827e+00  4.2494686e+00  3.4767546e+00  1.3464977e+00
  1.8076389e+00  3.9276610e+00  4.6999675e+00  4.7068500e+00  4.7069023e+00  8.7125797e+01  4.7079801e+00  4.7080426e+00  4.6984253e+00  3.9277231e+00  1.8076520e+00
  2.3133178e+00  4.4231995e+00  5.1935240e+00  5.2004586e+00  5.2005136e+00  1.0203826e+02  5.2016175e+00  5.2016836e+00  5.1919619e+00  4.4232643e+00  2.3133328e+00
  2.8673642e+00  4.9671507e+00  5.7355003e+00  5.7424875e+00  5.7425453e+00  1.1875573e+02  5.7436757e+00  5.7437455e+00  5.7339181e+00  4.9672181e+00  2.8673810e+00
  3.4729031e+00  5.5626389e+00  6.3290205e+00  6.3360608e+00  6.3361214e+00  1.3739566e+02  6.3372788e+00  6.3373524e+00  6.3274181e+00  5.5627089e+00  3.4729217e+00
  4.1349415e+00  6.2146702e+00  6.9790902e+00  6.9861841e+00  6.9862476e+00  1.5812534e+02  6.9874323e+00  6.9875098e+00  6.9774673e+00  6.2147427e+00  4.1349618e+00
  4.8580666e+00  6.9278311e+00  7.6902960e+00  7.6974439e+00  7.6975105e+00  1.8109689e+02  7.6987229e+00  7.6988045e+00  7.6886525e+00  6.9279061e+00  4.8580887e+00
  5.6459586e+00  7.7058008e+00  8.4663164e+00  8.4735189e+00  8.4735886e+00  2.0643984e+02  8.4748291e+00  8.4749149e+00  8.4646520e+00  7.7058781e+00  5.6459822e+00
  6.5025439e+00  8.5525052e+00  9.3110776e+00  9.3183350e+00  9.3184079e+00  2.3429052e+02  9.3196771e+00  9.3197672e+00  9.3093921e+00  8.5525850e+00  6.5025692e+00
  7.4354473e+00  9.4755683e+00  1.0232203e+01  1.0239516e+01  1.0239592e+01  2.6486808e+02  1.0240890e+01  1.0240985e+01  1.0230496e+01  9.4756504e+00  7.4354741e+00
  8.4510538e+00  1.0481374e+01  1.1236076e+01  1.1243445e+01  1.1243525e+01  2.9835628e+02  1.1244853e+01  1.1244952e+01  1.1234348e+01  1.0481459e+01  8.4510821e+00
  9.5581298e+00  1.1578689e+01  1.2331464e+01  1.2338889e+01  1.2338972e+01  3.3498528e+02  1.2340330e+01  1.2340434e+01  1.2329714e+01  1.1578776e+01  9.5581595e+00
  1.0738330e+01  1.2749167e+01  1.3500019e+01  1.3507502e+01  1.3507588e+01  3.7443848e+02  1.3508976e+01  1.3509085e+01  1.3498247e+01  1.2749255e+01  1.0738361e+01
  1.2027943e+01  1.4029096e+01  1.4778031e+01  1.4785570e+01  1.4785661e+01  4.1750284e+02  1.4787080e+01  1.4787194e+01  1.4776236e+01  1.4029187e+01  1.2027976e+01
  1.3424124e+01  1.5415630e+01  1.6162651e+01  1.6170249e+01  1.6170343e+01  4.6416279e+02  1.6171794e+01  1.6171913e+01  1.6160835e+01  1.5415723e+01  1.3424158e+01
  1.4936696e+01  1.6918591e+01  1.7663704e+01  1.7671360e+01  1.7671458e+01  5.1464866e+02  1.7672941e+01  1.7673066e+01  1.7661865e+01  1.6918686e+01  1.4936731e+01
