  0.0000000e+00  2.7775631e-04  9.0450489e-05  9.9264630e-04  5.3352354e-04  1.0960429e-03  2.8917357e-04  1.6205549e-02  2.1695129e-03  2.7775625e-04  0.0000000e+00
  0.0000000e+00  2.5481735e-04  8.5493222e-05  9.3763755e-04  4.8880850e-04  9.6981930e-04  2.7790064e-04  1.5052480e-02  2.0149719e-03  2.5481505e-04  0.0000000e+00
  0.0000000e+00  2.3384149e-04  8.0934510e-05  8.8577564e-04  4.4803212e-04  8.5754080e-04  2.6679855e-04  1.3985023e-02  1.8718446e-03  2.3383747e-04  0.0000000e+00
  0.0000000e+00  2.1465024e-04  7.6728441e-05  8.3686133e-04  4.1082420e-04  7.5782276e-04  2.5589796e-04  1.2996347e-02  1.7392294e-03  2.1464482e-04  0.0000000e+00
  0.0000000e+00  1.9708275e-04  7.2836881e-05  7.9071088e-04  3.7685373e-04  6.6938235e-04  2.4522542e-04  1.2080214e-02  1.6163021e-03  1.9707642e-04  0.0000000e+00
  0.0000000e+00  1.8099466e-04  6.9226302e-05  7.4715386e-04  3.4582166e-04  5.9104399e-04  2.3480214e-04  1.1230913e-02  1.5023084e-03  1.8098774e-04  0.0000000e+00
  0.0000000e+00  1.6625096e-04  6.5863635e-05  7.0602774e-04  3.1745520e-04  5.2171587e-04  2.2464141e-04  1.0443222e-02  1.3965535e-03  1.6624366e-04  0.0000000e+00
  0.0000000e+00  1.5272798e-04  6.2718029e-05  6.6717963e-04  2.9150646e-04  4.6039912e-04  2.1475092e-04  9.7123552e-03  1.2983988e-03  1.5272045e-04  0.0000000e+00
  0.0000000e+00  1.4035260e-04  5.9801227e-05  6.3050629e-04  2.6778982e-04  4.0634126e-04  2.0517476e-04  9.0339721e-03  1.2072984e-03  1.4034488e-04  0.0000000e+00
  0.0000000e+00  1.2895716e-04  5.7023016e-05  5.9580921e-04  2.4603738e-04  3.5846018e-04  1.9584951e-04  8.4039950e-03  1.1226497e-03  1.2894946e-04  0.0000000e+00
  0.0000000e+00  1.1850180e-04  5.4414482e-05  5.6301770e-04  2.2611805e-04  3.1623173e-04  1.8682793e-04  7.8187988e-03  1.0440127e-03  1.1849417e-04  0.0000000e+00
  0.0000000e+00  1.0930891e-04  5.2127632e-05  5.3314566e-04  2.0855847e-04  2.8056193e-04  1.7849300e-04  7.2931967e-03  9.7345592e-04  1.0930144e-04  0.0000000e+00
  0.0000000e+00  2.1591854e-04  7.1684837e-05  9.2290613e-04  4.0353047e-04  9.8187581e-04  3.0033876e-04  1.3892048e-02  1.8664598e-03  2.1591860e-04  0.0000000e+00
  0.0000000e+00  1.9758503e-04  6.8545556e-05  8.7126042e-04  3.6886351e-04  8.6490900e-04  2.8735146e-04  1.2886494e-02  1.7308326e-03  1.9758337e-04  0.0000000e+00
  0.0000000e+00  1.8086271e-04  6.5622548e-05  8.2257817e-04  3.3734290e-04  7.6139834e-04  2.7468262e-04  1.1956874e-02  1.6054136e-03  1.8085973e-04  0.0000000e+00
  0.0000000e+00  1.6560157e-04  6.2889777e-05  7.7667348e-04  3.0866521e-04  6.6992752e-04  2.6235494e-04  1.1097038e-02  1.4893833e-03  1.6559761e-04  0.0000000e+00
  0.0000000e+00  1.5166625e-04  6.0323864e-05  7.3337450e-04  2.8255677e-04  5.8919737e-04  2.5038480e-04  1.0301370e-02  1.3819923e-03  1.5166147e-04  0.0000000e+00
  0.0000000e+00  1.3893655e-04  5.7907002e-05  6.9252156e-04  2.5877357e-04  5.1803434e-04  2.3878630e-04  9.5647410e-03  1.2825577e-03  1.3893133e-04  0.0000000e+00
  0.0000000e+00  1.2729900e-04  5.5618900e-05  6.5396161e-04  2.3709257e-04  4.5534818e-04  2.2756382e-04  8.8824613e-03  1.1904490e-03  1.2729351e-04  0.0000000e+00
  0.0000000e+00  1.1665052e-04  5.3441372e-05  6.1755103e-04  2.1731142e-04  4.0015808e-04  2.1671788e-04  8.2502435e-03  1.1050890e-03  1.1664477e-04  0.0000000e+00
  0.0000000e+00  1.0693301e-04  5.1393742e-05  5.8319197e-04  1.9928335e-04  3.5174094e-04  2.0628215e-04  7.6642045e-03  1.0259851e-03  1.0692726e-04  0.0000000e+00
  0.0000000e+00  9.8001617e-05  4.9401543e-05  5.5069978e-04  1.8278426e-04  3.0901848e-04  1.9619175e-04  7.1206965e-03  9.5259244e-04  9.7995917e-05  0.0000000e+00
  0.0000000e+00  8.9827805e-05  4.7500464e-05  5.2000620e-04  1.6771450e-04  2.7151399e-04  1.8648871e-04  6.6164855e-03  8.8451530e-04  8.9822149e-05  0.0000000e+00
  0.0000000e+00  8.2669125e-05  4.5820897e-05  4.9205574e-04  1.5447468e-04  2.4000505e-04  1.7756040e-04  6.1642063e-03  8.2352752e-04  8.2663586e-05  0.0000000e+00
  0.0000000e+00  1.6398930e-04  5.9186059e-05  8.5876420e-04  2.9565247e-04  8.7548897e-04  3.1034073e-04  1.1821713e-02  1.5931508e-03  1.6398923e-04  0.0000000e+00
  0.0000000e+00  1.4964358e-04  5.7397587e-05  8.1015377e-04  2.6968026e-04  7.6762907e-04  2.9544036e-04  1.0951037e-02  1.4749385e-03  1.4964224e-04  0.0000000e+00
  0.0000000e+00  1.3659464e-04  5.5676135e-05  7.6434601e-04  2.4613868e-04  6.7268104e-04  2.8105506e-04  1.0147246e-02  1.3658030e-03  1.3659243e-04  0.0000000e+00
  0.0000000e+00  1.2471825e-04  5.4010672e-05  7.2116639e-04  2.2478416e-04  5.8920847e-04  2.6719051e-04  9.4048343e-03  1.2650016e-03  1.2471524e-04  0.0000000e+00
  0.0000000e+00  1.1390330e-04  5.2393354e-05  6.8045286e-04  2.0539995e-04  5.1590575e-04  2.5384901e-04  8.7187843e-03  1.1718580e-03  1.1389970e-04  0.0000000e+00
  0.0000000e+00  1.0405104e-04  5.0818919e-05  6.4205514e-04  1.8779324e-04  4.5161137e-04  2.4103008e-04  8.0845182e-03  1.0857555e-03  1.0404715e-04  0.0000000e+00
  0.0000000e+00  9.5068087e-05  4.9279039e-05  6.0582881e-04  1.7178657e-04  3.9524376e-04  2.2872514e-04  7.4978566e-03  1.0061262e-03  9.5063978e-05  0.0000000e+00
  0.0000000e+00  8.6869940e-05  4.7766220e-05  5.7163893e-04  1.5722076e-04  3.4584883e-04  2.1692355e-04  6.9549854e-03  9.3245087e-04  8.6865664e-05  0.0000000e+00
  0.0000000e+00  7.9412104e-05  4.6306041e-05  5.3939146e-04  1.4398494e-04  3.0273336e-04  2.0564443e-04  6.4524527e-03  8.6428689e-04  7.9407858e-05  0.0000000e+00
  0.0000000e+00  7.2570922e-05  4.4838446e-05  5.0891413e-04  1.3189586e-04  2.6483698e-04  1.9481890e-04  5.9870206e-03  8.0114511e-04  7.2566658e-05  0.0000000e+00
  0.0000000e+00  6.6327592e-05  4.3402473e-05  4.8014087e-04  1.2088194e-04  2.3172974e-04  1.8447546e-04  5.5558229e-03  7.4267186e-04  6.6323415e-05  0.0000000e+00
  0.0000000e+00  6.0884897e-05  4.2113268e-05  4.5395162e-04  1.1124130e-04  2.0405801e-04  1.7500227e-04  5.1695516e-03  6.9037417e-04  6.0880831e-05  0.0000000e+00
  0.0000000e+00  1.2114338e-04  5.2464972e-05  7.9974921e-04  2.0879666e-04  7.7618175e-04  3.1629221e-04  9.9807745e-03  1.3476922e-03  1.2114329e-04  0.0000000e+00
  0.0000000e+00  1.1019172e-04  5.1552671e-05  7.5385276e-04  1.9012983e-04  6.7733149e-04  2.9959597e-04  9.2326248e-03  1.2454665e-03  1.1019071e-04  0.0000000e+00
  0.0000000e+00  1.0026045e-04  5.0593795e-05  7.1062257e-04  1.7326416e-04  5.9078005e-04  2.8362750e-04  8.5429529e-03  1.1512563e-03  1.0025875e-04  0.0000000e+00
  0.0000000e+00  9.1249263e-05  4.9591115e-05  6.6989331e-04  1.5801243e-04  5.1508681e-04  2.6837244e-04  7.9068645e-03  1.0643934e-03  9.1247137e-05  0.0000000e+00
  0.0000000e+00  8.3068295e-05  4.8548920e-05  6.3151095e-04  1.4420899e-04  4.4895310e-04  2.5381397e-04  7.3199092e-03  9.8427034e-04  8.3065733e-05  0.0000000e+00
  0.0000000e+00  7.5638549e-05  4.7472709e-05  5.9533291e-04  1.3170743e-04  3.9124100e-04  2.3993479e-04  6.7780315e-03  9.1033383e-04  7.5635739e-05  0.0000000e+00
  0.0000000e+00  6.8884556e-05  4.6363620e-05  5.6122218e-04  1.2037261e-04  3.4088706e-04  2.2671114e-04  6.2775360e-03  8.4207533e-04  6.8881621e-05  0.0000000e+00
  0.0000000e+00  6.2738600e-05  4.5223418e-05  5.2905059e-04  1.1008417e-04  2.9697228e-04  2.1411862e-04  5.8150527e-03  7.7903081e-04  6.2735583e-05  0.0000000e+00
  0.0000000e+00  5.7167923e-05  4.4081820e-05  4.9872671e-04  1.0076262e-04  2.5883781e-04  2.0216067e-04  5.3875363e-03  7.2080503e-04  5.7164903e-05  0.0000000e+00
  0.0000000e+00  5.2068324e-05  4.2891291e-05  4.7008966e-04  9.2262273e-05  2.2545019e-04  1.9076264e-04  4.9921342e-03  6.6696193e-04  5.2065297e-05  0.0000000e+00
  0.0000000e+00  4.7429257e-05  4.1692572e-05  4.4307412e-04  8.4535946e-05  1.9642804e-04  1.7993845e-04  4.6263263e-03  6.1718709e-04  4.7426278e-05  0.0000000e+00
  0.0000000e+00  4.3407959e-05  4.0591786e-05  4.1850008e-04  7.7800706e-05  1.7229381e-04  1.7007135e-04  4.2990811e-03  5.7274833e-04  4.3405042e-05  0.0000000e+00
  0.0000000e+00  8.6483124e-05  5.0772481e-05  7.4519390e-04  1.4132704e-04  6.8352383e-04  3.1640609e-04  8.3547812e-03  1.1282946e-03  8.6483094e-05  0.0000000e+00
  0.0000000e+00  7.8365837e-05  5.0280918e-05  7.0171953e-04  1.2859399e-04  5.9358154e-04  2.9826162e-04  7.7171802e-03  1.0406920e-03  7.8365086e-05  0.0000000e+00
  0.0000000e+00  7.1030831e-05  4.9667658e-05  6.6079851e-04  1.1712663e-04  5.1525699e-04  2.8104815e-04  7.1302986e-03  9.6011191e-04  7.1029653e-05  0.0000000e+00
  0.0000000e+00  6.4398786e-05  4.8946505e-05  6.2227347e-04  1.0678820e-04  4.4712171e-04  2.6472970e-04  6.5898235e-03  8.8595771e-04  6.4397170e-05  0.0000000e+00
  0.0000000e+00  5.8398972e-05  4.8130848e-05  5.8599664e-04  9.7458287e-05  3.8789802e-04  2.4926996e-04  6.0918366e-03  8.1768703e-04  5.8397242e-05  0.0000000e+00
  0.0000000e+00  5.2969426e-05  4.7234071e-05  5.5183089e-04  8.9030964e-05  3.3648337e-04  2.3463323e-04  5.6327745e-03  7.5480711e-04  5.2967469e-05  0.0000000e+00
  0.0000000e+00  4.8050815e-05  4.6264863e-05  5.1964455e-04  8.1408598e-05  2.9184187e-04  2.2078047e-04  5.2093921e-03  6.9686596e-04  4.8048791e-05  0.0000000e+00
  0.0000000e+00  4.3590125e-05  4.5231396e-05  4.8931513e-04  7.4504530e-05  2.5309808e-04  2.0767322e-04  4.8187372e-03  6.4345171e-04  4.3588004e-05  0.0000000e+00
  0.0000000e+00  3.9564695e-05  4.4165922e-05  4.6075266e-04  6.8266472e-05  2.1963129e-04  1.9529912e-04  4.4581451e-03  5.9421430e-04  3.9562555e-05  0.0000000e+00
  0.0000000e+00  3.5887562e-05  4.3031064e-05  4.3380569e-04  6.2581719e-05  1.9044517e-04  1.8357758e-04  4.1251220e-03  5.4876741e-04  3.5885429e-05  0.0000000e+00
  0.0000000e+00  3.2555246e-05  4.1867878e-05  4.0840895e-04  5.7423798e-05  1.6520746e-04  1.7250835e-04  3.8174695e-03  5.0683426e-04  3.2553182e-05  0.0000000e+00
  0.0000000e+00  2.9687652e-05  4.0778195e-05  3.8532643e-04  5.2947588e-05  1.4432152e-04  1.6246301e-04  3.5426409e-03  4.6946878e-04  2.9685674e-05  0.0000000e+00
  0.0000000e+00  5.9068909e-05  5.3170803e-05  6.9431808e-04  9.1189253e-05  5.9725303e-04  3.0985616e-04  6.9288318e-03  9.3328614e-04  5.9068861e-05  0.0000000e+00
  0.0000000e+00  5.3269396e-05  5.2687523e-05  6.5301879e-04  8.3085628e-05  5.1609799e-04  2.9076100e-04  6.3902650e-03  8.5900279e-04  5.3268903e-05  0.0000000e+00
  0.0000000e+00  4.8050914e-05  5.2045924e-05  6.1418358e-04  7.5808675e-05  4.4581288e-04  2.7277129e-04  5.8953132e-03  7.9081581e-04  4.8050087e-05  0.0000000e+00
  0.0000000e+00  4.3352593e-05  5.1267403e-05  5.7765924e-04  6.9265399e-05  3.8499893e-04  2.5583027e-04  5.4402072e-03  7.2819632e-04  4.3351531e-05  0.0000000e+00
  0.0000000e+00  3.9120157e-05  5.0371199e-05  5.4330215e-04  6.3373601e-05  3.3241408e-04  2.3988243e-04  5.0215257e-03  6.7066402e-04  3.9118881e-05  0.0000000e+00
  0.0000000e+00  3.5306749e-05  4.9376217e-05  5.1097957e-04  5.8062269e-05  2.8700268e-04  2.2487580e-04  4.6361630e-03  6.1778419e-04  3.5305442e-05  0.0000000e+00
  0.0000000e+00  3.1866680e-05  4.8295594e-05  4.8056353e-04  5.3265099e-05  2.4776695e-04  2.1075637e-04  4.2812954e-03  5.6915787e-04  3.1865285e-05  0.0000000e+00
  0.0000000e+00  2.8759605e-05  4.7141634e-05  4.5193474e-04  4.8923972e-05  2.1388316e-04  1.9747302e-04  3.9543573e-03  5.2442300e-04  2.8758178e-05  0.0000000e+00
  0.0000000e+00  2.5971318e-05  4.5947054e-05  4.2500388e-04  4.5009248e-05  1.8477011e-04  1.8499883e-04  3.6530369e-03  4.8327205e-04  2.5969921e-05  0.0000000e+00
  0.0000000e+00  2.3430335e-05  4.4682561e-05  3.9962795e-04  4.1436053e-05  1.5948267e-04  1.7324804e-04  3.3751726e-03  4.4536602e-04  2.3428938e-05  0.0000000e+00
  0.0000000e+00  2.1138529e-05  4.3387553e-05  3.7574041e-04  3.8194932e-05  1.3773466e-04  1.6220746e-04  3.1188626e-03  4.1046287e-04  2.1137159e-05  0.0000000e+00
  0.0000000e+00  1.9185941e-05  4.2163610e-05  3.5405192e-04  3.5395066e-05  1.1981474e-04  1.5223023e-04  2.8902387e-03  3.7942732e-04  1.9184630e-05  0.0000000e+00
  0.0000000e+00  3.7946724e-05  5.8599567e-05  6.4628250e-04  5.6047805e-05  5.1723287e-04  2.9660344e-04  5.6877714e-03  7.6109915e-04  3.7946753e-05  0.0000000e+00
  0.0000000e+00  3.3997805e-05  5.7774875e-05  6.0697268e-04  5.1375937e-05  4.4470147e-04  2.7713308e-04  5.2372622e-03  6.9888489e-04  3.3997531e-05  0.0000000e+00
  0.0000000e+00  3.0463742e-05  5.6791482e-05  5.7005634e-04  4.7187087e-05  3.8223114e-04  2.5890097e-04  4.8239135e-03  6.4190644e-04  3.0463245e-05  0.0000000e+00
  0.0000000e+00  2.7299242e-05  5.5674518e-05  5.3538199e-04  4.3423556e-05  3.2847107e-04  2.4183117e-04  4.4444574e-03  5.8969866e-04  2.7298544e-05  0.0000000e+00
  0.0000000e+00  2.4464252e-05  5.4446330e-05  5.0280899e-04  4.0035127e-05  2.8222958e-04  2.2585249e-04  4.0959347e-03  5.4184106e-04  2.4463536e-05  0.0000000e+00
  0.0000000e+00  2.1924484e-05  5.3128005e-05  4.7220661e-04  3.6979036e-05  2.4250911e-04  2.1089825e-04  3.7756636e-03  4.9795326e-04  2.1923627e-05  0.0000000e+00
  0.0000000e+00  1.9645870e-05  5.1734816e-05  4.4344915e-04  3.4214436e-05  2.0835997e-04  1.9690206e-04  3.4812085e-03  4.5768685e-04  1.9644965e-05  0.0000000e+00
  0.0000000e+00  1.7598769e-05  5.0280731e-05  4.1641963e-04  3.1706087e-05  1.7901695e-04  1.8380197e-04  3.2103590e-03  4.2072652e-04  1.7597853e-05  0.0000000e+00
  0.0000000e+00  1.5775861e-05  4.8797172e-05  3.9102828e-04  2.9442369e-05  1.5394237e-04  1.7155892e-04  2.9611290e-03  3.8680502e-04  1.5774943e-05  0.0000000e+00
  0.0000000e+00  1.4118957e-05  4.7260220e-05  3.6713852e-04  2.7361413e-05  1.3224997e-04  1.6008362e-04  2.7316618e-03  3.5562778e-04  1.4118054e-05  0.0000000e+00
  0.0000000e+00  1.2634255e-05  4.5706569e-05  3.4468250e-04  2.5466558e-05  1.1369896e-04  1.4935195e-04  2.5203282e-03  3.2698579e-04  1.2633391e-05  0.0000000e+00
  0.0000000e+00  1.1388057e-05  4.4239835e-05  3.2431949e-04  2.3835491e-05  9.8474787e-05  1.3969231e-04  2.3321153e-03  3.0157696e-04  1.1387250e-05  0.0000000e+00
  0.0000000e+00  2.2178616e-05  6.5954031e-05  6.0027628e-04  3.3416428e-05  4.4341991e-04  2.7722253e-04  4.6164095e-03  6.1025714e-04  2.2178663e-05  0.0000000e+00
  0.0000000e+00  1.9666660e-05  6.4514125e-05  5.6283601e-04  3.1116442e-05  3.7927968e-04  2.5796984e-04  4.2435828e-03  5.5891112e-04  1.9666551e-05  0.0000000e+00
  0.0000000e+00  1.7435825e-05  6.2947115e-05  5.2773193e-04  2.9045293e-05  3.2434480e-04  2.4003817e-04  3.9020957e-03  5.1200425e-04  1.7435542e-05  0.0000000e+00
  0.0000000e+00  1.5453760e-05  6.1278355e-05  4.9481367e-04  2.7172944e-05  2.7732854e-04  2.2333706e-04  3.5891439e-03  4.6913283e-04  1.5453375e-05  0.0000000e+00
  0.0000000e+00  1.3692036e-05  5.9530163e-05  4.6394107e-04  2.5473935e-05  2.3710270e-04  2.0778214e-04  3.3021915e-03  4.2993203e-04  1.3691546e-05  0.0000000e+00
  0.0000000e+00  1.2126879e-05  5.7723373e-05  4.3498405e-04  2.3927584e-05  2.0273728e-04  1.9329598e-04  3.0389453e-03  3.9407341e-04  1.2126393e-05  0.0000000e+00
  0.0000000e+00  1.0733844e-05  5.5872740e-05  4.0781787e-04  2.2512752e-05  1.7333967e-04  1.7980254e-04  2.7973248e-03  3.6125604e-04  1.0733326e-05  0.0000000e+00
  0.0000000e+00  9.4920714e-06  5.3991692e-05  3.8232701e-04  2.1211810e-05  1.4820899e-04  1.6723205e-04  2.5754465e-03  3.3120861e-04  9.4915288e-06  0.0000000e+00
  0.0000000e+00  8.3996196e-06  5.2108448e-05  3.5842027e-04  2.0026204e-05  1.2685210e-04  1.5553607e-04  2.3716201e-03  3.0370189e-04  8.3990753e-06  0.0000000e+00
  0.0000000e+00  7.4097273e-06  5.0202618e-05  3.3596657e-04  1.8912361e-05  1.0845194e-04  1.4462368e-04  2.1842665e-03  2.7848281e-04  7.4091966e-06  0.0000000e+00
  0.0000000e+00  6.5315878e-06  4.8306534e-05  3.1489586e-04  1.7882750e-05  9.2809298e-05  1.3446242e-04  2.0120043e-03  2.5537317e-04  6.5310971e-06  0.0000000e+00
  0.0000000e+00  5.8133539e-06  4.6527531e-05  2.9581770e-04  1.6994899e-05  8.0014195e-05  1.2535083e-04  1.8588395e-03  2.3492569e-04  5.8128708e-06  0.0000000e+00
  0.0000000e+00  1.0864646e-05  7.4140809e-05  5.5554934e-04  2.0783412e-05  3.7580685e-04  2.5273032e-04  3.6997078e-03  4.7936011e-04  1.0864662e-05  0.0000000e+00
  0.0000000e+00  9.4318271e-06  7.1896942e-05  5.1992822e-04  1.9953213e-05  3.1976023e-04  2.3425524e-04  3.3948323e-03  4.3772549e-04  9.4317056e-06  0.0000000e+00
  0.0000000e+00  8.1753996e-06  6.9583568e-05  4.8659379e-04  1.9178344e-05  2.7202821e-04  2.1713177e-04  3.1160902e-03  3.9979743e-04  8.1752011e-06  0.0000000e+00
  0.0000000e+00  7.0737798e-06  6.7223492e-05  4.5539545e-04  1.8449765e-05  2.3140328e-04  2.0125940e-04  2.8611012e-03  3.6523002e-04  7.0735825e-06  0.0000000e+00
  0.0000000e+00  6.1078546e-06  6.4836170e-05  4.2619208e-04  1.7759740e-05  1.9683285e-04  1.8654493e-04  2.6277157e-03  3.3371127e-04  6.1076260e-06  0.0000000e+00
  0.0000000e+00  5.2621326e-06  6.2439450e-05  3.9885348e-04  1.7103378e-05  1.6746245e-04  1.7290336e-04  2.4139933e-03  3.0496096e-04  5.2618526e-06  0.0000000e+00
  0.0000000e+00  4.5200750e-06  6.0045660e-05  3.7325521e-04  1.6473928e-05  1.4246473e-04  1.6025309e-04  2.2181770e-03  2.7872337e-04  4.5197817e-06  0.0000000e+00
  0.0000000e+00  3.8678340e-06  5.7665777e-05  3.4928213e-04  1.5866442e-05  1.2120736e-04  1.4851944e-04  2.0386788e-03  2.5476817e-04  3.8675490e-06  0.0000000e+00
  0.0000000e+00  3.3074231e-06  5.5323189e-05  3.2684110e-04  1.5291010e-05  1.0324283e-04  1.3764761e-04  1.8740758e-03  2.3290162e-04  3.3071568e-06  0.0000000e+00
  0.0000000e+00  2.8017527e-06  5.2999137e-05  3.0580591e-04  1.4717952e-05  8.7830729e-05  1.2754752e-04  1.7230406e-03  2.1290928e-04  2.8014648e-06  0.0000000e+00
  0.0000000e+00  2.3619904e-06  5.0720528e-05  2.8610428e-04  1.4165173e-05  7.4809510e-05  1.1818099e-04  1.5844150e-03  1.9464178e-04  2.3617239e-06  0.0000000e+00
  0.0000000e+00  2.0225026e-06  4.8598739e-05  2.6829643e-04  1.3678979e-05  6.4185311e-05  1.0981287e-04  1.4613715e-03  1.7852673e-04  2.0222431e-06  0.0000000e+00
  0.0000000e+00  3.1655304e-06  8.2143643e-05  5.1148561e-04  1.5718264e-05  3.1439957e-04  2.2442384e-04  2.9229491e-03  3.6706187e-04  3.1655072e-06  0.0000000e+00
  0.0000000e+00  2.5092778e-06  7.8994903e-05  4.7769794e-04  1.5624286e-05  2.6607219e-04  2.0721639e-04  2.6769680e-03  3.3402342e-04  2.5092076e-06  0.0000000e+00
  0.0000000e+00  1.9505352e-06  7.5853602e-05  4.4614924e-04  1.5482609e-05  2.2515027e-04  1.9134058e-04  2.4525057e-03  3.0402281e-04  1.9504343e-06  0.0000000e+00
  0.0000000e+00  1.4758700e-06  7.2737253e-05  4.1668718e-04  1.5297851e-05  1.9051828e-04  1.7669035e-04  2.2475647e-03  2.7676824e-04  1.4757316e-06  0.0000000e+00
  0.0000000e+00  1.0736904e-06  6.9660351e-05  3.8916953e-04  1.5074408e-05  1.6120915e-04  1.6316841e-04  2.0603455e-03  2.5199759e-04  1.0735783e-06  0.0000000e+00
  0.0000000e+00  7.3494828e-07  6.6635744e-05  3.6346531e-04  1.4817645e-05  1.3644997e-04  1.5068612e-04  1.8892255e-03  2.2947576e-04  7.3480585e-07  0.0000000e+00
  0.0000000e+00  4.4916452e-07  6.3671417e-05  3.3944976e-04  1.4530001e-05  1.1548504e-04  1.3915973e-04  1.7327393e-03  2.0898886e-04  4.4901565e-07  0.0000000e+00
  0.0000000e+00  2.0795517e-07  6.0774271e-05  3.1700788e-04  1.4214646e-05  9.7753081e-05  1.2851291e-04  1.5895640e-03  1.9034485e-04  2.0782097e-07  0.0000000e+00
  0.0000000e+00  1.6131998e-08  5.7961806e-05  2.9604472e-04  1.3886636e-05  8.2852952e-05  1.1868778e-04  1.4585170e-03  1.7338289e-04  1.6017370e-08  0.0000000e+00
  0.0000000e+00 -1.5541539e-07  5.5215323e-05  2.7643830e-04  1.3526032e-05  7.0125492e-05  1.0959727e-04  1.3384960e-03  1.5792436e-04 -1.5554478e-07  0.0000000e+00
  0.0000000e+00 -2.9446147e-07  5.2555486e-05  2.5811401e-04  1.3153209e-05  5.9442938e-05  1.0120027e-04  1.2285421e-03  1.4384646e-04 -2.9456389e-07  0.0000000e+00
  0.0000000e+00 -3.7675711e-07  5.0097023e-05  2.4158331e-04  1.2809558e-05  5.0740100e-05  9.3725534e-05  1.1311279e-03  1.3147046e-04 -3.7685275e-07  0.0000000e+00
  0.0000000e+00 -1.6841456e-06  8.9070436e-05  4.6762262e-04  1.5965097e-05  2.5918736e-04  1.9373918e-04  2.2718564e-03  2.7204727e-04 -1.6841378e-06  0.0000000e+00
  0.0000000e+00 -1.8127825e-06  8.5001512e-05  4.3574028e-04  1.6043783e-05  2.1813174e-04  1.7819341e-04  2.0764083e-03  2.4653046e-04 -1.8127900e-06  0.0000000e+00
  0.0000000e+00 -1.9008292e-06  8.1029058e-05  4.0604422e-04  1.6029992e-05  1.8357122e-04  1.6391349e-04  1.8984266e-03  2.2344677e-04 -1.9008446e-06  0.0000000e+00
  0.0000000e+00 -1.9554011e-06  7.7163158e-05  3.7838033e-04  1.5936034e-05  1.5449220e-04  1.5079284e-04  1.7362583e-03  2.0255517e-04 -1.9554057e-06  0.0000000e+00
  0.0000000e+00 -1.9825533e-06  7.3411460e-05  3.5260520e-04  1.5772857e-05  1.3002055e-04  1.3873383e-04  1.5884160e-03  1.8363938e-04 -1.9825907e-06  0.0000000e+00
  0.0000000e+00 -1.9864836e-06  6.9780464e-05  3.2858685e-04  1.5551505e-05  1.0946877e-04  1.2764863e-04  1.4535626e-03  1.6650660e-04 -1.9865019e-06  0.0000000e+00
  0.0000000e+00 -1.9731053e-06  6.6272421e-05  3.0620042e-04  1.5279228e-05  9.2157532e-05  1.1745436e-04  1.3304915e-03  1.5098140e-04 -1.9731151e-06  0.0000000e+00
  0.0000000e+00 -1.9467766e-06  6.2889020e-05  2.8533101e-04  1.4963295e-05  7.7597483e-05  1.0807623e-04  1.2181165e-03  1.3690708e-04 -1.9467804e-06  0.0000000e+00
  0.0000000e+00 -1.9008788e-06  5.9641098e-05  2.6588236e-04  1.4620584e-05  6.5433064e-05  9.9456254e-05  1.1154688e-03  1.2415322e-04 -1.9008866e-06  0.0000000e+00
  0.0000000e+00 -1.8580501e-06  5.6508761e-05  2.4773624e-04  1.4237339e-05  5.5090145e-05  9.1512577e-05  1.0216451e-03  1.1257387e-04 -1.8580628e-06  0.0000000e+00
  0.0000000e+00 -1.8057496e-06  5.3506028e-05  2.3081645e-04  1.3833926e-05  4.6469745e-05  8.4203534e-05  9.3586372e-04  1.0207062e-04 -1.8057524e-06  0.0000000e+00
  0.0000000e+00 -1.7269828e-06  5.0749503e-05  2.1558557e-04  1.3450948e-05  3.9447306e-05  7.7721236e-05  8.6001610e-04  9.2875944e-05 -1.7269859e-06  0.0000000e+00
