  0.0000000e+00  7.2770646e-03  2.1318973e-02  4.2337357e-02  5.9330613e-02  4.6265691e-01  3.4433241e-01  6.8517394e-01  4.7125425e-02  7.2252681e-03  0.0000000e+00
  0.0000000e+00  7.6902125e-03  2.1260169e-02  4.1299890e-02  5.7667291e-02  4.5183122e-01  3.3838081e-01  6.7637179e-01  4.6084029e-02  7.6298159e-03  0.0000000e+00
  0.0000000e+00  8.0749595e-03  2.1187895e-02  4.0288266e-02  5.6053766e-02  4.4098410e-01  3.3248734e-01  6.6755226e-01  4.5063353e-02  8.0073148e-03  0.0000000e+00
  0.0000000e+00  8.4322985e-03  2.1102644e-02  3.9301281e-02  5.4487773e-02  4.3012977e-01  3.2665169e-01  6.5871973e-01  4.4062550e-02  8.3585670e-03  0.0000000e+00
  0.0000000e+00  8.7623934e-03  2.1004079e-02  3.8337050e-02  5.2966412e-02  4.1928102e-01  3.2087268e-01  6.4987741e-01  4.3080089e-02  8.6836299e-03  0.0000000e+00
  0.0000000e+00  9.0678648e-03  2.0894346e-02  3.7396219e-02  5.1489370e-02  4.0845711e-01  3.1515166e-01  6.4103082e-01  4.2116940e-02  8.9849880e-03  0.0000000e+00
  0.0000000e+00  9.3484468e-03  2.0772723e-02  3.6476651e-02  5.0053599e-02  3.9766866e-01  3.0948710e-01  6.3218233e-01  4.1171250e-02  9.2622579e-03  0.0000000e+00
  0.0000000e+00  9.5943124e-03  2.0642181e-02  3.5605833e-02  4.8702582e-02  3.8729656e-01  3.0406891e-01  6.2363816e-01  4.0271923e-02  9.5056023e-03  0.0000000e+00
  0.0000000e+00  5.4430743e-03  2.0552337e-02  4.3185613e-02  6.1115453e-02  4.7199133e-01  3.6277544e-01  7.1845329e-01  4.8518075e-02  5.4430705e-03  0.0000000e+00
  0.0000000e+00  5.9484229e-03  2.0528860e-02  4.2067979e-02  5.9312330e-02  4.6226731e-01  3.5639871e-01  7.0921574e-01  4.7384013e-02  5.9335408e-03  0.0000000e+00
  0.0000000e+00  6.4224304e-03  2.0492021e-02  4.0983522e-02  5.7570289e-02  4.5243021e-01  3.5009275e-01  6.9996078e-01  4.6278090e-02  6.3947636e-03  0.0000000e+00
  0.0000000e+00  6.8660037e-03  2.0442073e-02  3.9930418e-02  5.5886157e-02  4.4249457e-01  3.4385672e-01  6.9069332e-01  4.5198844e-02  6.8273668e-03  0.0000000e+00
  0.0000000e+00  7.2800971e-03  2.0379328e-02  3.8907004e-02  5.4257054e-02  4.3247596e-01  3.3768989e-01  6.8141819e-01  4.4144952e-02  7.2320825e-03  0.0000000e+00
  0.0000000e+00  7.6655419e-03  2.0304021e-02  3.7911611e-02  5.2680131e-02  4.2238978e-01  3.3159143e-01  6.7213967e-01  4.3115114e-02  7.6095974e-03  0.0000000e+00
  0.0000000e+00  8.0234597e-03  2.0216666e-02  3.6942971e-02  5.1152992e-02  4.1225333e-01  3.2556076e-01  6.6286201e-01  4.2108393e-02  7.9608379e-03  0.0000000e+00
  0.0000000e+00  8.3548148e-03  2.0117654e-02  3.5999775e-02  4.9673279e-02  4.0208290e-01  3.1959718e-01  6.5358912e-01  4.1123747e-02  8.2865950e-03  0.0000000e+00
  0.0000000e+00  8.6598021e-03  2.0006650e-02  3.5080045e-02  4.8238030e-02  3.9189380e-01  3.1369931e-01  6.4432388e-01  4.0159539e-02  8.5869764e-03  0.0000000e+00
  0.0000000e+00  8.9410118e-03  1.9885712e-02  3.4184345e-02  4.6846842e-02  3.8170599e-01  3.0786815e-01  6.3507136e-01  3.9216559e-02  8.8644263e-03  0.0000000e+00
  0.0000000e+00  9.1981875e-03  1.9754087e-02  3.3310489e-02  4.5496630e-02  3.7153318e-01  3.0210194e-01  6.2583364e-01  3.8292843e-02  9.1185866e-03  0.0000000e+00
  0.0000000e+00  9.4223010e-03  1.9615021e-02  3.2484338e-02  4.4227922e-02  3.6173833e-01  2.9659348e-01  6.1692923e-01  3.7416370e-02  9.3404228e-03  0.0000000e+00
  0.0000000e+00  5.6047617e-03  1.9712078e-02  3.9698722e-02  5.5897160e-02  4.4130358e-01  3.5654494e-01  7.1597844e-01  4.5489030e-02  5.6047738e-03  0.0000000e+00
  0.0000000e+00  6.0802589e-03  1.9670303e-02  3.8626185e-02  5.4187752e-02  4.3241316e-01  3.4999660e-01  7.0620566e-01  4.4367927e-02  6.0664519e-03  0.0000000e+00
  0.0000000e+00  6.5250711e-03  1.9616520e-02  3.7587665e-02  5.2539123e-02  4.2336916e-01  3.4352957e-01  6.9643560e-01  4.3277351e-02  6.4993937e-03  0.0000000e+00
  0.0000000e+00  6.9401555e-03  1.9550970e-02  3.6581200e-02  5.0948064e-02  4.1418841e-01  3.3714282e-01  6.8667304e-01  4.2215710e-02  6.9043224e-03  0.0000000e+00
  0.0000000e+00  7.3264833e-03  1.9473909e-02  3.5605054e-02  4.9411572e-02  4.0488901e-01  3.3083524e-01  6.7692220e-01  4.1181530e-02  7.2819984e-03  0.0000000e+00
  0.0000000e+00  7.6849103e-03  1.9385500e-02  3.4657462e-02  4.7926731e-02  3.9548912e-01  3.2460564e-01  6.6718688e-01  4.0173324e-02  7.6330968e-03  0.0000000e+00
  0.0000000e+00  8.0165576e-03  1.9286246e-02  3.3737101e-02  4.6491133e-02  3.8600837e-01  3.1845324e-01  6.5747110e-01  3.9190035e-02  7.9586016e-03  0.0000000e+00
  0.0000000e+00  8.3224176e-03  1.9176487e-02  3.2842571e-02  4.5102318e-02  3.7646583e-01  3.1237695e-01  6.4777811e-01  3.8230499e-02  8.2593259e-03  0.0000000e+00
  0.0000000e+00  8.6026999e-03  1.9055857e-02  3.1971894e-02  4.3757329e-02  3.6687988e-01  3.0637516e-01  6.3811051e-01  3.7292950e-02  8.5353838e-03  0.0000000e+00
  0.0000000e+00  8.8599923e-03  1.8926362e-02  3.1125510e-02  4.2455693e-02  3.5727156e-01  3.0044857e-01  6.2847293e-01  3.6378044e-02  8.7892416e-03  0.0000000e+00
  0.0000000e+00  9.0940522e-03  1.8787218e-02  3.0301171e-02  4.1194272e-02  3.4765816e-01  2.9459518e-01  6.1886708e-01  3.5483757e-02  9.0205713e-03  0.0000000e+00
  0.0000000e+00  9.2966308e-03  1.8641867e-02  2.9523042e-02  4.0010594e-02  3.3838674e-01  2.8901012e-01  6.0962290e-01  3.4636852e-02  9.2210834e-03  0.0000000e+00
  0.0000000e+00  5.8053127e-03  1.8890014e-02  3.6318077e-02  5.0887982e-02  4.1325596e-01  3.5006052e-01  7.1270674e-01  4.2456991e-02  5.8053066e-03  0.0000000e+00
  0.0000000e+00  6.2512248e-03  1.8833851e-02  3.5297560e-02  4.9279184e-02  4.0514944e-01  3.4335658e-01  7.0241768e-01  4.1359987e-02  6.2384110e-03  0.0000000e+00
  0.0000000e+00  6.6670683e-03  1.8766854e-02  3.4311408e-02  4.7730277e-02  3.9684514e-01  3.3674441e-01  6.9215223e-01  4.0295297e-02  6.6432545e-03  0.0000000e+00
  0.0000000e+00  7.0538192e-03  1.8689189e-02  3.3357550e-02  4.6237962e-02  3.8836320e-01  3.3022251e-01  6.8191440e-01  3.9261191e-02  7.0206337e-03  0.0000000e+00
  0.0000000e+00  7.4124934e-03  1.8601082e-02  3.2434209e-02  4.4799224e-02  3.7972498e-01  3.2378954e-01  6.7170815e-01  3.8256021e-02  7.3713083e-03  0.0000000e+00
  0.0000000e+00  7.7439702e-03  1.8502705e-02  3.1539565e-02  4.3411119e-02  3.7095219e-01  3.1744395e-01  6.6153668e-01  3.7278228e-02  7.6960272e-03  0.0000000e+00
  0.0000000e+00  8.0494037e-03  1.8394478e-02  3.0672228e-02  4.2071167e-02  3.6206747e-01  3.1118463e-01  6.5140348e-01  3.6326628e-02  7.9958071e-03  0.0000000e+00
  0.0000000e+00  8.3297909e-03  1.8276736e-02  2.9830749e-02  4.0776927e-02  3.5309313e-01  3.0501030e-01  6.4131158e-01  3.5399945e-02  8.2714871e-03  0.0000000e+00
  0.0000000e+00  8.5853705e-03  1.8149059e-02  2.9013100e-02  3.9525396e-02  3.4405104e-01  2.9891898e-01  6.3126296e-01  3.4496310e-02  8.5231929e-03  0.0000000e+00
  0.0000000e+00  8.8187301e-03  1.8013433e-02  2.8219660e-02  3.8316057e-02  3.3496382e-01  2.9291111e-01  6.2126183e-01  3.3616299e-02  8.7534247e-03  0.0000000e+00
  0.0000000e+00  9.0296470e-03  1.7869055e-02  2.7448174e-02  3.7145800e-02  3.2585253e-01  2.8698445e-01  6.1130955e-01  3.2757770e-02  8.9618523e-03  0.0000000e+00
  0.0000000e+00  9.2106595e-03  1.7719487e-02  2.6720941e-02  3.6049049e-02  3.1705020e-01  2.8133599e-01  6.0174670e-01  3.1946198e-02  9.1410095e-03  0.0000000e+00
  0.0000000e+00  6.0416865e-03  1.8087393e-02  3.3050502e-02  4.6097691e-02  3.8770926e-01  3.4334376e-01  7.0865673e-01  3.9446520e-02  6.0416847e-03  0.0000000e+00
  0.0000000e+00  6.4578712e-03  1.8020668e-02  3.2088547e-02  4.4595492e-02  3.8032843e-01  3.3649993e-01  6.9787131e-01  3.8383574e-02  6.4459875e-03  0.0000000e+00
  0.0000000e+00  6.8445491e-03  1.7943996e-02  3.1160729e-02  4.3151624e-02  3.7270294e-01  3.2975787e-01  6.8713046e-01  3.7354082e-02  6.8224747e-03  0.0000000e+00
  0.0000000e+00  7.2027660e-03  1.7857557e-02  3.0265050e-02  4.1762852e-02  3.6485725e-01  3.2311595e-01  6.7643798e-01  3.6356197e-02  7.1720087e-03  0.0000000e+00
  0.0000000e+00  7.5335515e-03  1.7761522e-02  2.9399575e-02  4.0426058e-02  3.5681685e-01  3.1657236e-01  6.6579699e-01  3.5388215e-02  7.4954198e-03  0.0000000e+00
  0.0000000e+00  7.8378573e-03  1.7656063e-02  2.8562518e-02  3.9138371e-02  3.4860772e-01  3.1012545e-01  6.5521063e-01  3.4448476e-02  7.7934987e-03  0.0000000e+00
  0.0000000e+00  8.1168253e-03  1.7541576e-02  2.7752397e-02  3.7897248e-02  3.4025601e-01  3.0377358e-01  6.4468149e-01  3.3535657e-02  8.0672580e-03  0.0000000e+00
  0.0000000e+00  8.3714988e-03  1.7418364e-02  2.6967791e-02  3.6700293e-02  3.3178777e-01  2.9751527e-01  6.3421223e-01  3.2648457e-02  8.3176188e-03  0.0000000e+00
  0.0000000e+00  8.6021382e-03  1.7285998e-02  2.6206592e-02  3.5544474e-02  3.2322876e-01  2.9134827e-01  6.2380439e-01  3.1784919e-02  8.5447238e-03  0.0000000e+00
  0.0000000e+00  8.8113183e-03  1.7146419e-02  2.5469160e-02  3.4429293e-02  3.1460340e-01  2.8527272e-01  6.1346172e-01  3.0945496e-02  8.7510493e-03  0.0000000e+00
  0.0000000e+00  8.9988536e-03  1.6998807e-02  2.4753237e-02  3.3351639e-02  3.0593678e-01  2.7928610e-01  6.0318503e-01  3.0128026e-02  8.9363282e-03  0.0000000e+00
  0.0000000e+00  9.1580909e-03  1.6846836e-02  2.4079247e-02  3.2342884e-02  2.9754989e-01  2.7358694e-01  5.9332499e-01  2.9356518e-02  9.0938927e-03  0.0000000e+00
  0.0000000e+00  6.3088196e-03  1.7306902e-02  2.9904750e-02  4.1535857e-02  3.6452541e-01  3.3641413e-01  7.0384800e-01  3.6479438e-02  6.3088317e-03  0.0000000e+00
  0.0000000e+00  6.6946040e-03  1.7232908e-02  2.9007021e-02  4.0144919e-02  3.5780256e-01  3.2944505e-01  6.9258649e-01  3.5459043e-02  6.6836030e-03  0.0000000e+00
  0.0000000e+00  7.0514982e-03  1.7149683e-02  2.8142777e-02  3.8810244e-02  3.5078746e-01  3.2258783e-01  6.8139136e-01  3.4472716e-02  7.0310917e-03  0.0000000e+00
  0.0000000e+00  7.3805813e-03  1.7057343e-02  2.7309956e-02  3.7528528e-02  3.4350962e-01  3.1584026e-01  6.7026544e-01  3.3518482e-02  7.3521388e-03  0.0000000e+00
  0.0000000e+00  7.6829294e-03  1.6956092e-02  2.6506641e-02  3.6296747e-02  3.3599919e-01  3.0920033e-01  6.5921150e-01  3.2594587e-02  7.6476948e-03  0.0000000e+00
  0.0000000e+00  7.9595219e-03  1.6846055e-02  2.5731016e-02  3.5112023e-02  3.2828697e-01  3.0266598e-01  6.4823195e-01  3.1699297e-02  7.9185642e-03  0.0000000e+00
  0.0000000e+00  8.2115560e-03  1.6727625e-02  2.4981579e-02  3.3971851e-02  3.2040303e-01  2.9623536e-01  6.3732905e-01  3.0831201e-02  8.1657999e-03  0.0000000e+00
  0.0000000e+00  8.4400768e-03  1.6601105e-02  2.4256899e-02  3.2873856e-02  3.1237754e-01  2.8990668e-01  6.2650483e-01  2.9988983e-02  8.3903711e-03  0.0000000e+00
  0.0000000e+00  8.6453720e-03  1.6466049e-02  2.3554883e-02  3.1815042e-02  3.0424023e-01  2.8367735e-01  6.1576029e-01  2.9170598e-02  8.5924312e-03  0.0000000e+00
  0.0000000e+00  8.8300180e-03  1.6324374e-02  2.2875853e-02  3.0794922e-02  2.9601778e-01  2.7754726e-01  6.0509869e-01  2.8376471e-02  8.7744824e-03  0.0000000e+00
  0.0000000e+00  8.9938422e-03  1.6175250e-02  2.2217539e-02  2.9810418e-02  2.8773932e-01  2.7151361e-01  5.9452040e-01  2.7604346e-02  8.9362580e-03  0.0000000e+00
  0.0000000e+00  9.1310335e-03  1.6022411e-02  2.1598490e-02  2.8889875e-02  2.7971514e-01  2.6577594e-01  5.8438508e-01  2.6876716e-02  9.0719397e-03  0.0000000e+00
  0.0000000e+00  6.5999576e-03  1.6552033e-02  2.6890340e-02  3.7211752e-02  3.4356526e-01  3.2928881e-01  6.9830030e-01  3.3575183e-02  6.5999436e-03  0.0000000e+00
  0.0000000e+00  6.9544387e-03  1.6473680e-02  2.6061722e-02  3.5935578e-02  3.3742780e-01  3.2220920e-01  6.8658526e-01  3.2604640e-02  6.9442529e-03  0.0000000e+00
  0.0000000e+00  7.2807385e-03  1.6386566e-02  2.5265451e-02  3.4713019e-02  3.3095016e-01  3.1525106e-01  6.7495819e-01  3.1668194e-02  7.2618449e-03  0.0000000e+00
  0.0000000e+00  7.5799372e-03  1.6290816e-02  2.4499421e-02  3.3540810e-02  3.2416779e-01  3.0841201e-01  6.6342164e-01  3.0763850e-02  7.5536359e-03  0.0000000e+00
  0.0000000e+00  7.8531961e-03  1.6186655e-02  2.3761794e-02  3.2416039e-02  3.1711637e-01  3.0168971e-01  6.5197771e-01  2.9889829e-02  7.8206422e-03  0.0000000e+00
  0.0000000e+00  8.1014903e-03  1.6074181e-02  2.3050688e-02  3.1335795e-02  3.0983200e-01  2.9508163e-01  6.4062798e-01  2.9044290e-02  8.0636715e-03  0.0000000e+00
  0.0000000e+00  8.3260533e-03  1.5953798e-02  2.2364656e-02  3.0297684e-02  3.0234907e-01  2.8858579e-01  6.2937448e-01  2.8225856e-02  8.2838462e-03  0.0000000e+00
  0.0000000e+00  8.5279552e-03  1.5825792e-02  2.1702264e-02  2.9299354e-02  2.9470219e-01  2.8219996e-01  6.1821846e-01  2.7433090e-02  8.4821179e-03  0.0000000e+00
  0.0000000e+00  8.7075077e-03  1.5689747e-02  2.1061429e-02  2.8337895e-02  2.8692526e-01  2.7592135e-01  6.0716049e-01  2.6663983e-02  8.6587213e-03  0.0000000e+00
  0.0000000e+00  8.8672727e-03  1.5547523e-02  2.0442507e-02  2.7412854e-02  2.7904736e-01  2.6974952e-01  5.9620325e-01  2.5918868e-02  8.8161215e-03  0.0000000e+00
  0.0000000e+00  9.0071135e-03  1.5398319e-02  1.9843208e-02  2.6521197e-02  2.7110161e-01  2.6368142e-01  5.8534663e-01  2.5195523e-02  8.9541119e-03  0.0000000e+00
  0.0000000e+00  9.1220310e-03  1.5245864e-02  1.9280163e-02  2.5688272e-02  2.6338936e-01  2.5791716e-01  5.7495851e-01  2.4514728e-02  9.0676745e-03  0.0000000e+00
  0.0000000e+00  6.9071632e-03  1.5826790e-02  2.4018098e-02  3.3134396e-02  3.2469130e-01  3.2198277e-01  6.9203412e-01  3.0751154e-02  6.9071590e-03  0.0000000e+00
  0.0000000e+00  7.2294283e-03  1.5746554e-02  2.3262572e-02  3.1975306e-02  3.1905689e-01  3.1480658e-01  6.7988772e-01  2.9836530e-02  7.2200139e-03  0.0000000e+00
  0.0000000e+00  7.5242999e-03  1.5657852e-02  2.2537776e-02  3.0866670e-02  3.1303680e-01  3.0776143e-01  6.6785142e-01  2.8955585e-02  7.5068314e-03  0.0000000e+00
  0.0000000e+00  7.7929059e-03  1.5560810e-02  2.1841627e-02  2.9805337e-02  3.0667286e-01  3.0084459e-01  6.5592705e-01  2.8106298e-02  7.7686279e-03  0.0000000e+00
  0.0000000e+00  8.0364249e-03  1.5455653e-02  2.1172287e-02  2.8788412e-02  3.0000647e-01  2.9405327e-01  6.4411597e-01  2.7286806e-02  8.0063635e-03  0.0000000e+00
  0.0000000e+00  8.2558828e-03  1.5342524e-02  2.0527986e-02  2.7813141e-02  2.9307933e-01  2.8738481e-01  6.3241942e-01  2.6495335e-02  8.2209911e-03  0.0000000e+00
  0.0000000e+00  8.4525098e-03  1.5221789e-02  1.9907246e-02  2.6877171e-02  2.8593032e-01  2.8083674e-01  6.2083849e-01  2.5730429e-02  8.4135902e-03  0.0000000e+00
  0.0000000e+00  8.6274126e-03  1.5093779e-02  1.9308669e-02  2.5978236e-02  2.7859856e-01  2.7440662e-01  6.0937406e-01  2.4990666e-02  8.5851721e-03  0.0000000e+00
  0.0000000e+00  8.7809188e-03  1.4958082e-02  1.8730280e-02  2.5113549e-02  2.7112196e-01  2.6809137e-01  5.9802608e-01  2.4274020e-02  8.7359895e-03  0.0000000e+00
  0.0000000e+00  8.9155629e-03  1.4816516e-02  1.8172357e-02  2.4282649e-02  2.6353234e-01  2.6189017e-01  5.8679660e-01  2.3580766e-02  8.8684778e-03  0.0000000e+00
  0.0000000e+00  9.0312352e-03  1.4668325e-02  1.7632721e-02  2.3482647e-02  2.5586647e-01  2.5579976e-01  5.7568499e-01  2.2908711e-02  8.9824769e-03  0.0000000e+00
  0.0000000e+00  9.1237687e-03  1.4517222e-02  1.7126069e-02  2.2735951e-02  2.4841786e-01  2.5002046e-01  5.6506669e-01  2.2276927e-02  9.0737941e-03  0.0000000e+00
  0.0000000e+00  7.2216531e-03  1.5135714e-02  2.1299191e-02  2.9312390e-02  3.0776739e-01  3.1450924e-01  6.8506986e-01  2.8022307e-02  7.2216489e-03  0.0000000e+00
  0.0000000e+00  7.5108617e-03  1.5055558e-02  2.0619715e-02  2.8271424e-02  3.0255207e-01  3.0725011e-01  6.7251510e-01  2.7168571e-02  7.5021557e-03  0.0000000e+00
  0.0000000e+00  7.7735873e-03  1.4967039e-02  1.9968866e-02  2.7277275e-02  2.9690825e-01  3.0013139e-01  6.6009271e-01  2.6347661e-02  7.7574628e-03  0.0000000e+00
  0.0000000e+00  8.0109986e-03  1.4870334e-02  1.9344701e-02  2.6326949e-02  2.9088468e-01  2.9315002e-01  6.4780394e-01  2.5557510e-02  7.9885833e-03  0.0000000e+00
  0.0000000e+00  8.2242915e-03  1.4765668e-02  1.8745390e-02  2.5417645e-02  2.8452898e-01  2.8630292e-01  6.3564950e-01  2.4796295e-02  8.1965702e-03  0.0000000e+00
  0.0000000e+00  8.4145168e-03  1.4653199e-02  1.8169200e-02  2.4546713e-02  2.7788859e-01  2.7958699e-01  6.2362978e-01  2.4062216e-02  8.3823542e-03  0.0000000e+00
  0.0000000e+00  8.5829305e-03  1.4533343e-02  1.7614767e-02  2.3711946e-02  2.7100708e-01  2.7299952e-01  6.1174542e-01  2.3353817e-02  8.5470681e-03  0.0000000e+00
  0.0000000e+00  8.7306157e-03  1.4406403e-02  1.7080732e-02  2.2911156e-02  2.6392809e-01  2.6653770e-01  5.9999653e-01  2.2669690e-02  8.6917219e-03  0.0000000e+00
  0.0000000e+00  8.8579474e-03  1.4272014e-02  1.6565155e-02  2.2141667e-02  2.5669352e-01  2.6019816e-01  5.8838246e-01  2.2007830e-02  8.8166058e-03  0.0000000e+00
  0.0000000e+00  8.9674164e-03  1.4131979e-02  1.6068361e-02  2.1403100e-02  2.4933782e-01  2.5397976e-01  5.7690466e-01  2.1368481e-02  8.9241192e-03  0.0000000e+00
  0.0000000e+00  9.0589377e-03  1.3985571e-02  1.5588274e-02  2.0692703e-02  2.4190125e-01  2.4787897e-01  5.6556193e-01  2.0749460e-02  9.0141272e-03  0.0000000e+00
  0.0000000e+00  9.1291658e-03  1.3836468e-02  1.5137683e-02  2.0030044e-02  2.3467095e-01  2.4209591e-01  5.5473635e-01  2.0168119e-02  9.0832570e-03  0.0000000e+00
  0.0000000e+00  7.5343428e-03  1.4483207e-02  1.8745017e-02  2.5753635e-02  2.9265767e-01  3.0687922e-01  6.7742729e-01  2.5401723e-02  7.5343470e-03  0.0000000e+00
  0.0000000e+00  7.7898793e-03  1.4404591e-02  1.8143384e-02  2.4830521e-02  2.8777258e-01  2.9955083e-01  6.6448874e-01  2.4612820e-02  7.7818558e-03  0.0000000e+00
  0.0000000e+00  8.0199675e-03  1.4317556e-02  1.7567895e-02  2.3950208e-02  2.8242072e-01  2.9237211e-01  6.5170508e-01  2.3855426e-02  8.0050961e-03  0.0000000e+00
  0.0000000e+00  8.2258101e-03  1.4222309e-02  1.7016665e-02  2.3109793e-02  2.7665794e-01  2.8533955e-01  6.3907667e-01  2.3127549e-02  8.2051486e-03  0.0000000e+00
  0.0000000e+00  8.4086197e-03  1.4119146e-02  1.6488027e-02  2.2306698e-02  2.7053819e-01  2.7844978e-01  6.2660361e-01  2.2427368e-02  8.3830785e-03  0.0000000e+00
  0.0000000e+00  8.5694648e-03  1.4008249e-02  1.5980306e-02  2.1538411e-02  2.6411474e-01  2.7169935e-01  6.1428559e-01  2.1753103e-02  8.5398436e-03  0.0000000e+00
  0.0000000e+00  8.7095940e-03  1.3890050e-02  1.5492214e-02  2.0802816e-02  2.5743576e-01  2.6508519e-01  6.0212249e-01  2.1103342e-02  8.6765915e-03  0.0000000e+00
  0.0000000e+00  8.8300939e-03  1.3764875e-02  1.5022470e-02  2.0097913e-02  2.5054932e-01  2.5860415e-01  5.9011376e-01  2.0476658e-02  8.7943210e-03  0.0000000e+00
  0.0000000e+00  8.9313544e-03  1.3632395e-02  1.4569232e-02  1.9421122e-02  2.4350097e-01  2.5225257e-01  5.7825817e-01  1.9871102e-02  8.8933468e-03  0.0000000e+00
  0.0000000e+00  9.0158276e-03  1.3494405e-02  1.4132896e-02  1.8772197e-02  2.3632799e-01  2.4602900e-01  5.6655652e-01  1.9286909e-02  8.9760446e-03  0.0000000e+00
  0.0000000e+00  9.0834507e-03  1.3350199e-02  1.3711423e-02  1.8148482e-02  2.2907361e-01  2.3992963e-01  5.5500700e-01  1.8721959e-02  9.0423017e-03  0.0000000e+00
  0.0000000e+00  9.1316638e-03  1.3203454e-02  1.3315826e-02  1.7566886e-02  2.2201919e-01  2.3415394e-01  5.4399741e-01  1.8191828e-02  9.0895356e-03  0.0000000e+00
  0.0000000e+00  7.8363679e-03  1.3873618e-02  1.6366236e-02  2.2465047e-02  2.7922741e-01  2.9910248e-01  6.6912627e-01  2.2900617e-02  7.8363633e-03  0.0000000e+00
  0.0000000e+00  8.0578126e-03  1.3797336e-02  1.5842992e-02  2.1658132e-02  2.7458265e-01  2.9171832e-01  6.5582857e-01  2.2179385e-02  8.0503941e-03  0.0000000e+00
  0.0000000e+00  8.2550076e-03  1.3712476e-02  1.5343073e-02  2.0889627e-02  2.6943799e-01  2.8449290e-01  6.4270840e-01  2.1488047e-02  8.2412846e-03  0.0000000e+00
  0.0000000e+00  8.4291732e-03  1.3619342e-02  1.4864720e-02  2.0156871e-02  2.6385671e-01  2.7742235e-01  6.2976531e-01  2.0824619e-02  8.4101205e-03  0.0000000e+00
  0.0000000e+00  8.5815102e-03  1.3518210e-02  1.4406355e-02  1.9457425e-02  2.5789914e-01  2.7050290e-01  6.1699863e-01  2.0187344e-02  8.5579711e-03  0.0000000e+00
  0.0000000e+00  8.7130974e-03  1.3409331e-02  1.3966429e-02  1.8788949e-02  2.5162430e-01  2.6373075e-01  6.0440732e-01  1.9574491e-02  8.6858254e-03  0.0000000e+00
  0.0000000e+00  8.8251540e-03  1.3293143e-02  1.3543756e-02  1.8149506e-02  2.4508495e-01  2.5710248e-01  5.9199051e-01  1.8984642e-02  8.7947923e-03  0.0000000e+00
  0.0000000e+00  8.9187865e-03  1.3170033e-02  1.3137172e-02  1.7537234e-02  2.3833339e-01  2.5061459e-01  5.7974691e-01  1.8416452e-02  8.8858914e-03  0.0000000e+00
  0.0000000e+00  8.9943688e-03  1.3039695e-02  1.2744939e-02  1.6949734e-02  2.3141838e-01  2.4426313e-01  5.6767470e-01  1.7868002e-02  8.9594434e-03  0.0000000e+00
  0.0000000e+00  9.0543065e-03  1.2903905e-02  1.2367505e-02  1.6386848e-02  2.2438010e-01  2.3804627e-01  5.5577385e-01  1.7339546e-02  9.0177790e-03  0.0000000e+00
  0.0000000e+00  9.0985462e-03  1.2762032e-02  1.2002981e-02  1.5846122e-02  2.1726414e-01  2.3195994e-01  5.4404210e-01  1.6828995e-02  9.0607788e-03  0.0000000e+00
  0.0000000e+00  9.1253014e-03  1.2617698e-02  1.1660582e-02  1.5341878e-02  2.1034699e-01  2.2620263e-01  5.3287204e-01  1.6350213e-02  9.0866543e-03  0.0000000e+00
  0.0000000e+00  8.1191305e-03  1.3310773e-02  1.4173331e-02  1.9452459e-02  2.6734078e-01  2.9118782e-01  6.6018665e-01  2.0528880e-02  8.1191305e-03  0.0000000e+00
  0.0000000e+00  8.3065838e-03  1.3237192e-02  1.3727818e-02  1.8758807e-02  2.6284364e-01  2.8376156e-01  6.4655589e-01  1.9877355e-02  8.2997644e-03  0.0000000e+00
  0.0000000e+00  8.4711213e-03  1.3154808e-02  1.3302517e-02  1.8098942e-02  2.5782032e-01  2.7650297e-01  6.3312540e-01  1.9253761e-02  8.4585014e-03  0.0000000e+00
  0.0000000e+00  8.6139302e-03  1.3063953e-02  1.2895759e-02  1.7470357e-02  2.5234141e-01  2.6940774e-01  6.1989379e-01  1.8656182e-02  8.5964182e-03  0.0000000e+00
