  0.0000000e+00  9.8032649e-03  3.6971111e-03  3.4990851e-03  6.7916293e-03  1.3390157e-01  1.5906944e-01  4.3321595e-01  7.5118272e-03  9.7947166e-03  0.0000000e+00
  0.0000000e+00  9.6597659e-03  3.6989696e-03  3.4024140e-03  6.6806885e-03  1.2709707e-01  1.5346110e-01  4.2021414e-01  7.4615532e-03  9.6503160e-03  0.0000000e+00
  0.0000000e+00  9.5119148e-03  3.6947498e-03  3.3086122e-03  6.5693141e-03  1.2051957e-01  1.4804645e-01  4.0757466e-01  7.4033451e-03  9.5017612e-03  0.0000000e+00
  0.0000000e+00  9.3598009e-03  3.6844643e-03  3.2170750e-03  6.4571014e-03  1.1417739e-01  1.4281735e-01  3.9528569e-01  7.3373880e-03  9.3490969e-03  0.0000000e+00
  0.0000000e+00  9.2048274e-03  3.6694417e-03  3.1286279e-03  6.3450122e-03  1.0807869e-01  1.3776747e-01  3.8333722e-01  7.2652172e-03  9.1937130e-03  0.0000000e+00
  0.0000000e+00  9.0467838e-03  3.6494169e-03  3.0424706e-03  6.2324187e-03  1.0222509e-01  1.3288917e-01  3.7171804e-01  7.1867317e-03  9.0353829e-03  0.0000000e+00
  0.0000000e+00  8.8904853e-03  3.6244938e-03  2.9601608e-03  6.1221039e-03  9.6806037e-02  1.2833456e-01  3.6080135e-01  7.1042647e-03  8.8789030e-03  0.0000000e+00
  0.0000000e+00  1.0426226e-02  3.5527827e-03  3.5414657e-03  6.8849466e-03  1.6334255e-01  1.8171282e-01  4.8957762e-01  7.7330373e-03  1.0426220e-02  0.0000000e+00
  0.0000000e+00  1.0297302e-02  3.5875067e-03  3.4423002e-03  6.7973353e-03  1.5572884e-01  1.7516567e-01  4.7465160e-01  7.7187240e-03  1.0295124e-02  0.0000000e+00
  0.0000000e+00  1.0161992e-02  3.6139466e-03  3.3468698e-03  6.7080335e-03  1.4825577e-01  1.6885734e-01  4.6016376e-01  7.6933130e-03  1.0157986e-02  0.0000000e+00
  0.0000000e+00  1.0020891e-02  3.6325682e-03  3.2548523e-03  6.6169890e-03  1.4095387e-01  1.6277779e-01  4.4609962e-01  7.6575747e-03  1.0015377e-02  0.0000000e+00
  0.0000000e+00  9.8745886e-03  3.6438713e-03  3.1659554e-03  6.5242109e-03  1.3384770e-01  1.5691739e-01  4.3244516e-01  7.6122488e-03  9.8678287e-03  0.0000000e+00
  0.0000000e+00  9.7235593e-03  3.6482527e-03  3.0798844e-03  6.4296682e-03  1.2695611e-01  1.5126693e-01  4.1918673e-01  7.5579792e-03  9.7157902e-03  0.0000000e+00
  0.0000000e+00  9.5684504e-03  3.6462762e-03  2.9965306e-03  6.3335202e-03  1.2029406e-01  1.4581781e-01  4.0631135e-01  7.4955680e-03  9.5598738e-03  0.0000000e+00
  0.0000000e+00  9.4097590e-03  3.6383840e-03  2.9156984e-03  6.2358524e-03  1.1387186e-01  1.4056178e-01  3.9380645e-01  7.4256631e-03  9.4005489e-03  0.0000000e+00
  0.0000000e+00  9.2475656e-03  3.6246062e-03  2.8368719e-03  6.1363763e-03  1.0769573e-01  1.3549059e-01  3.8165954e-01  7.3485012e-03  9.2378594e-03  0.0000000e+00
  0.0000000e+00  9.0832099e-03  3.6062610e-03  2.7607828e-03  6.0360962e-03  1.0177196e-01  1.3059766e-01  3.6985990e-01  7.2655619e-03  9.0731375e-03  0.0000000e+00
  0.0000000e+00  8.9164822e-03  3.5830956e-03  2.6866825e-03  5.9344977e-03  9.6100182e-02  1.2587535e-01  3.5839589e-01  7.1767961e-03  8.9061535e-03  0.0000000e+00
  0.0000000e+00  8.7524974e-03  3.5553860e-03  2.6158134e-03  5.8341557e-03  9.0862152e-02  1.2147032e-01  3.4763452e-01  7.0849307e-03  8.7420106e-03  0.0000000e+00
  0.0000000e+00  1.0413175e-02  3.5520476e-03  3.0865193e-03  6.5392746e-03  1.5624590e-01  1.7323509e-01  4.7491279e-01  7.8692661e-03  1.0413181e-02  0.0000000e+00
  0.0000000e+00  1.0268325e-02  3.5807827e-03  3.0020195e-03  6.4678117e-03  1.4867599e-01  1.6685563e-01  4.6008703e-01  7.8385191e-03  1.0266345e-02  0.0000000e+00
  0.0000000e+00  1.0118044e-02  3.6014166e-03  2.9209088e-03  6.3932568e-03  1.4127252e-01  1.6071489e-01  4.4571061e-01  7.7972120e-03  1.0114410e-02  0.0000000e+00
  0.0000000e+00  9.9628995e-03  3.6144562e-03  2.8428357e-03  6.3156851e-03  1.3406303e-01  1.5480249e-01  4.3176804e-01  7.7461224e-03  9.9578892e-03  0.0000000e+00
  0.0000000e+00  9.8034463e-03  3.6203724e-03  2.7675358e-03  6.2352202e-03  1.2706926e-01  1.4910867e-01  4.1824452e-01  7.6860206e-03  9.7973044e-03  0.0000000e+00
  0.0000000e+00  9.6401368e-03  3.6195903e-03  2.6947101e-03  6.1519431e-03  1.2030729e-01  1.4362401e-01  4.0512554e-01  7.6175717e-03  9.6330870e-03  0.0000000e+00
  0.0000000e+00  9.4735690e-03  3.6126878e-03  2.6242639e-03  6.0661285e-03  1.1378965e-01  1.3833974e-01  3.9239746e-01  7.5415487e-03  9.4657885e-03  0.0000000e+00
  0.0000000e+00  9.3042174e-03  3.6001049e-03  2.5560143e-03  5.9779467e-03  1.0752423e-01  1.3324746e-01  3.8004700e-01  7.4586235e-03  9.2958645e-03  0.0000000e+00
  0.0000000e+00  9.1321535e-03  3.5819019e-03  2.4894384e-03  5.8872019e-03  1.0151505e-01  1.2833882e-01  3.6806110e-01  7.3690479e-03  9.1233529e-03  0.0000000e+00
  0.0000000e+00  8.9586391e-03  3.5593425e-03  2.4252595e-03  5.7949435e-03  9.5766513e-02  1.2360711e-01  3.5642841e-01  7.2742714e-03  8.9495160e-03  0.0000000e+00
  0.0000000e+00  8.7834624e-03  3.5322115e-03  2.3627614e-03  5.7007533e-03  9.0276211e-02  1.1904456e-01  3.4513673e-01  7.1742396e-03  8.7741101e-03  0.0000000e+00
  0.0000000e+00  8.6120354e-03  3.5009752e-03  2.3028665e-03  5.6071006e-03  8.5218324e-02  1.1479240e-01  3.3454644e-01  7.0721172e-03  8.6025447e-03  0.0000000e+00
  0.0000000e+00  1.0393893e-02  3.5734169e-03  2.6652567e-03  6.2907051e-03  1.4940122e-01  1.6489349e-01  4.6012944e-01  8.0208454e-03  1.0393886e-02  0.0000000e+00
  0.0000000e+00  1.0233200e-02  3.5947763e-03  2.5952446e-03  6.2299035e-03  1.4187985e-01  1.5868970e-01  4.4542976e-01  7.9716977e-03  1.0231392e-02  0.0000000e+00
  0.0000000e+00  1.0068072e-02  3.6083215e-03  2.5282024e-03  6.1648988e-03  1.3455074e-01  1.5272377e-01  4.3118921e-01  7.9127066e-03  1.0064764e-02  0.0000000e+00
  0.0000000e+00  9.8990391e-03  3.6145596e-03  2.4638045e-03  6.0958963e-03  1.2743824e-01  1.4698522e-01  4.1739159e-01  7.8446563e-03  9.8944917e-03  0.0000000e+00
  0.0000000e+00  9.7266267e-03  3.6139819e-03  2.4018069e-03  6.0231240e-03  1.2056106e-01  1.4146407e-01  4.0402124e-01  7.7683199e-03  9.7210569e-03  0.0000000e+00
  0.0000000e+00  9.5512525e-03  3.6070188e-03  2.3419027e-03  5.9467584e-03  1.1393241e-01  1.3615075e-01  3.9106291e-01  7.6843591e-03  9.5448590e-03  0.0000000e+00
  0.0000000e+00  9.3734708e-03  3.5942327e-03  2.2839999e-03  5.8671619e-03  1.0756226e-01  1.3103635e-01  3.7850225e-01  7.5935457e-03  9.3664193e-03  0.0000000e+00
  0.0000000e+00  9.1937266e-03  3.5760764e-03  2.2279380e-03  5.7845805e-03  1.0145602e-01  1.2611237e-01  3.6632539e-01  7.4965505e-03  9.1861587e-03  0.0000000e+00
  0.0000000e+00  9.0120724e-03  3.5526335e-03  2.1732161e-03  5.6989216e-03  9.5615531e-02  1.2137036e-01  3.5451863e-01  7.3936232e-03  9.0041059e-03  0.0000000e+00
  0.0000000e+00  8.8296933e-03  3.5250991e-03  2.1205144e-03  5.6112292e-03  9.0043139e-02  1.1680346e-01  3.4307005e-01  7.2861632e-03  8.8214404e-03  0.0000000e+00
  0.0000000e+00  8.6463773e-03  3.4933054e-03  2.0691619e-03  5.5211913e-03  8.4734514e-02  1.1240384e-01  3.3196692e-01  7.1741293e-03  8.6379208e-03  0.0000000e+00
  0.0000000e+00  8.4678150e-03  3.4579134e-03  2.0197815e-03  5.4312639e-03  7.9856387e-02  1.0830721e-01  3.2156252e-01  7.0611165e-03  8.4592363e-03  0.0000000e+00
  0.0000000e+00  1.0366037e-02  3.6120158e-03  2.2764624e-03  6.1257148e-03  1.4278048e-01  1.5670027e-01  4.4525960e-01  8.1800699e-03  1.0366032e-02  0.0000000e+00
  0.0000000e+00  1.0189650e-02  3.6247202e-03  2.2206991e-03  6.0704253e-03  1.3531468e-01  1.5067916e-01  4.3071053e-01  8.1108344e-03  1.0188008e-02  0.0000000e+00
  0.0000000e+00  1.0009878e-02  3.6300110e-03  2.1674570e-03  6.0101411e-03  1.2806666e-01  1.4489452e-01  4.1662930e-01  8.0326704e-03  1.0006874e-02  0.0000000e+00
  0.0000000e+00  9.8271997e-03  3.6283844e-03  2.1164607e-03  5.9451778e-03  1.2105737e-01  1.3933565e-01  4.0299883e-01  7.9463259e-03  9.8230663e-03  0.0000000e+00
  0.0000000e+00  9.6421046e-03  3.6203380e-03  2.0674352e-03  5.8758475e-03  1.1430237e-01  1.3399247e-01  3.8980274e-01  7.8525860e-03  9.6370464e-03  0.0000000e+00
  0.0000000e+00  9.4549650e-03  3.6062950e-03  2.0200974e-03  5.8024120e-03  1.0781189e-01  1.2885528e-01  3.7702511e-01  7.7520976e-03  9.4491676e-03  0.0000000e+00
  0.0000000e+00  9.2663014e-03  3.5868212e-03  1.9743748e-03  5.7252968e-03  1.0159329e-01  1.2391507e-01  3.6465091e-01  7.6456019e-03  9.2599096e-03  0.0000000e+00
  0.0000000e+00  9.0765099e-03  3.5623541e-03  1.9301064e-03  5.6448193e-03  9.5649428e-02  1.1916320e-01  3.5266563e-01  7.5337478e-03  9.0696576e-03  0.0000000e+00
  0.0000000e+00  8.8856331e-03  3.5329853e-03  1.8868102e-03  5.5609492e-03  8.9979943e-02  1.1459119e-01  3.4105506e-01  7.4168035e-03  8.8784252e-03  0.0000000e+00
  0.0000000e+00  8.6947706e-03  3.4998745e-03  1.8451505e-03  5.4747542e-03  8.4585185e-02  1.1019204e-01  3.2980668e-01  7.2960845e-03  8.6873037e-03  0.0000000e+00
  0.0000000e+00  8.5037023e-03  3.4628538e-03  1.8044865e-03  5.3859875e-03  7.9458886e-02  1.0595791e-01  3.1890731e-01  7.1715716e-03  8.4960626e-03  0.0000000e+00
  0.0000000e+00  8.3183868e-03  3.4228111e-03  1.7651528e-03  5.2971693e-03  7.4760283e-02  1.0201893e-01  3.0870269e-01  7.0472881e-03  8.3106386e-03  0.0000000e+00
  0.0000000e+00  1.0327394e-02  3.6628607e-03  1.9192778e-03  6.0307902e-03  1.3635989e-01  1.4866742e-01  4.3033534e-01  8.3394872e-03  1.0327396e-02  0.0000000e+00
  0.0000000e+00  1.0135637e-02  3.6658994e-03  1.8775695e-03  5.9763665e-03  1.2895874e-01  1.4283529e-01  4.1596035e-01  8.2489108e-03  1.0134150e-02  0.0000000e+00
  0.0000000e+00  9.9415769e-03  3.6620068e-03  1.8379467e-03  5.9164941e-03  1.2180021e-01  1.3723762e-01  4.0206072e-01  8.1504695e-03  9.9388601e-03  0.0000000e+00
  0.0000000e+00  9.7456330e-03  3.6516616e-03  1.8000585e-03  5.8515099e-03  1.1490172e-01  1.3186358e-01  3.8861856e-01  8.0448988e-03  9.7418978e-03  0.0000000e+00
  0.0000000e+00  9.5482615e-03  3.6353933e-03  1.7636901e-03  5.7818457e-03  1.0827561e-01  1.2670298e-01  3.7561682e-01  7.9329475e-03  9.5436914e-03  0.0000000e+00
  0.0000000e+00  9.3497882e-03  3.6135955e-03  1.7285882e-03  5.7078224e-03  1.0192904e-01  1.2174601e-01  3.6303888e-01  7.8152283e-03  9.3445435e-03  0.0000000e+00
  0.0000000e+00  9.1506829e-03  3.5868108e-03  1.6946575e-03  5.6298963e-03  9.5866719e-02  1.1698358e-01  3.5086906e-01  7.6924806e-03  9.1449045e-03  0.0000000e+00
  0.0000000e+00  8.9512986e-03  3.5554678e-03  1.6617520e-03  5.5484418e-03  9.0088986e-02  1.1240700e-01  3.3909234e-01  7.5653110e-03  8.9451092e-03  0.0000000e+00
  0.0000000e+00  8.7516618e-03  3.5196768e-03  1.6294575e-03  5.4635080e-03  8.4593307e-02  1.0800771e-01  3.2769396e-01  7.4339724e-03  8.7451569e-03  0.0000000e+00
  0.0000000e+00  8.5527831e-03  3.4805294e-03  1.5983666e-03  5.3761339e-03  7.9377949e-02  1.0377864e-01  3.1666085e-01  7.2997014e-03  8.5460463e-03  0.0000000e+00
  0.0000000e+00  8.3544338e-03  3.4378738e-03  1.5678903e-03  5.2861353e-03  7.4434827e-02  9.9711927e-02  3.0597942e-01  7.1624838e-03  8.3475403e-03  0.0000000e+00
  0.0000000e+00  8.1628230e-03  3.3928374e-03  1.5381278e-03  5.1961860e-03  6.9915898e-02  9.5932096e-02  2.9598737e-01  7.0267857e-03  8.1558371e-03  0.0000000e+00
  0.0000000e+00  1.0275736e-02  3.7211610e-03  1.5932831e-03  5.9925907e-03  1.3011923e-01  1.4080597e-01  4.1538754e-01  8.4918693e-03  1.0275732e-02  0.0000000e+00
  0.0000000e+00  1.0069070e-02  3.7137120e-03  1.5654074e-03  5.9349299e-03  1.2279319e-01  1.3516834e-01  4.0120903e-01  8.3790988e-03  1.0067722e-02  0.0000000e+00
  0.0000000e+00  9.8612003e-03  3.6999177e-03  1.5390376e-03  5.8716144e-03  1.1573377e-01  1.2976259e-01  3.8751222e-01  8.2596649e-03  9.8587368e-03  0.0000000e+00
  0.0000000e+00  9.6525085e-03  3.6802351e-03  1.5139410e-03  5.8030877e-03  1.0895471e-01  1.2457780e-01  3.7427851e-01  8.1342947e-03  9.6491265e-03  0.0000000e+00
  0.0000000e+00  9.4433838e-03  3.6551747e-03  1.4898673e-03  5.7298029e-03  1.0246505e-01  1.1960366e-01  3.6149010e-01  8.0036741e-03  9.4392487e-03  0.0000000e+00
  0.0000000e+00  9.2341181e-03  3.6251088e-03  1.4665796e-03  5.6521250e-03  9.6268853e-02  1.1483031e-01  3.4912973e-01  7.8684009e-03  9.2293792e-03  0.0000000e+00
  0.0000000e+00  9.0251248e-03  3.5905830e-03  1.4440166e-03  5.5705727e-03  9.0368151e-02  1.1024860e-01  3.3718122e-01  7.7291496e-03  9.0199049e-03  0.0000000e+00
  0.0000000e+00  8.8167089e-03  3.5519863e-03  1.4220340e-03  5.4855273e-03  8.4760739e-02  1.0584978e-01  3.2562893e-01  7.5864955e-03  8.8111192e-03  0.0000000e+00
  0.0000000e+00  8.6088726e-03  3.5094385e-03  1.4002439e-03  5.3970930e-03  7.9442026e-02  1.0162531e-01  3.1445766e-01  7.4406817e-03  8.6030024e-03  0.0000000e+00
  0.0000000e+00  8.4025367e-03  3.4639607e-03  1.3792161e-03  5.3062884e-03  7.4408101e-02  9.7568016e-02  3.0365386e-01  7.2928527e-03  8.3964631e-03  0.0000000e+00
  0.0000000e+00  8.1974688e-03  3.4154254e-03  1.3584119e-03  5.2129816e-03  6.9649224e-02  9.3670047e-02  2.9320348e-01  7.1429887e-03  8.1912568e-03  0.0000000e+00
  0.0000000e+00  8.0000957e-03  3.3651811e-03  1.3376894e-03  5.1200351e-03  6.5310150e-02  9.0050342e-02  2.8343594e-01  6.9959772e-03  7.9938102e-03  0.0000000e+00
  0.0000000e+00  1.0209066e-02  3.7824146e-03  1.2983554e-03  5.9983644e-03  1.2404256e-01  1.3312666e-01  4.0044716e-01  8.6306411e-03  1.0209062e-02  0.0000000e+00
  0.0000000e+00  9.9881333e-03  3.7639441e-03  1.2840088e-03  5.9339380e-03  1.1680378e-01  1.2768826e-01  3.8648653e-01  8.4952465e-03  9.9869148e-03  0.0000000e+00
  0.0000000e+00  9.7671150e-03  3.7397643e-03  1.2706150e-03  5.8639441e-03  1.0985440e-01  1.2247860e-01  3.7301277e-01  8.3545344e-03  9.7648891e-03  0.0000000e+00
  0.0000000e+00  9.5463372e-03  3.7103341e-03  1.2579169e-03  5.7888630e-03  1.0320443e-01  1.1748670e-01  3.6000656e-01  8.2091671e-03  9.5432805e-03  0.0000000e+00
  0.0000000e+00  9.3261287e-03  3.6761228e-03  1.2457221e-03  5.7091870e-03  9.6859526e-02  1.1270219e-01  3.4744947e-01  8.0597963e-03  9.3224024e-03  0.0000000e+00
  0.0000000e+00  9.1067395e-03  3.6375132e-03  1.2338097e-03  5.6253235e-03  9.0820686e-02  1.0811516e-01  3.3532364e-01  7.9069511e-03  9.1024670e-03  0.0000000e+00
  0.0000000e+00  8.8885317e-03  3.5949919e-03  1.2221164e-03  5.5377881e-03  8.5087265e-02  1.0371645e-01  3.2361236e-01  7.7512868e-03  8.8838289e-03  0.0000000e+00
  0.0000000e+00  8.6717470e-03  3.5489348e-03  1.2105355e-03  5.4469911e-03  7.9654588e-02  9.9497264e-02  3.1229945e-01  7.5932991e-03  8.6667119e-03  0.0000000e+00
  0.0000000e+00  8.4563700e-03  3.4994628e-03  1.1987074e-03  5.3530711e-03  7.4516007e-02  9.5449064e-02  3.0136929e-01  7.4332098e-03  8.4510823e-03  0.0000000e+00
  0.0000000e+00  8.2432346e-03  3.4475332e-03  1.1871936e-03  5.2570155e-03  6.9665595e-02  9.1564650e-02  2.9080783e-01  7.2720874e-03  8.2377669e-03  0.0000000e+00
  0.0000000e+00  8.0320889e-03  3.3930173e-03  1.1754754e-03  5.1587219e-03  6.5092004e-02  8.7836190e-02  2.8060070e-01  7.1098876e-03  8.0265019e-03  0.0000000e+00
  0.0000000e+00  7.8295647e-03  3.3374949e-03  1.1632229e-03  5.0612897e-03  6.0932720e-02  8.4377020e-02  2.7106860e-01  6.9518897e-03  7.8239108e-03  0.0000000e+00
  0.0000000e+00  1.0125746e-02  3.8424435e-03  1.0347548e-03  6.0360532e-03  1.1811712e-01  1.2563923e-01  3.8554329e-01  8.7497517e-03  1.0125741e-02  0.0000000e+00
  0.0000000e+00  9.8913218e-03  3.8126142e-03  1.0335277e-03  5.9618981e-03  1.1097920e-01  1.2040420e-01  3.7182168e-01  8.5917285e-03  9.8902209e-03  0.0000000e+00
  0.0000000e+00  9.6579397e-03  3.7778060e-03  1.0326502e-03  5.8825259e-03  1.0415181e-01  1.1539421e-01  3.5859074e-01  8.4298222e-03  9.6559213e-03  0.0000000e+00
  0.0000000e+00  9.4258636e-03  3.7384371e-03  1.0318691e-03  5.7984318e-03  9.7641255e-02  1.1059825e-01  3.4583052e-01  8.2646495e-03  9.4230973e-03  0.0000000e+00
  0.0000000e+00  9.1953618e-03  3.6949376e-03  1.0310303e-03  5.7101240e-03  9.1449849e-02  1.0600590e-01  3.3352196e-01  8.0967859e-03  9.1919878e-03  0.0000000e+00
  0.0000000e+00  8.9666293e-03  3.6476689e-03  1.0299284e-03  5.6180152e-03  8.5575591e-02  1.0160729e-01  3.2164680e-01  7.9267197e-03  8.9627680e-03  0.0000000e+00
  0.0000000e+00  8.7399711e-03  3.5970975e-03  1.0285412e-03  5.5226369e-03  8.0015209e-02  9.7393206e-02  3.1018770e-01  7.7550283e-03  8.7357259e-03  0.0000000e+00
  0.0000000e+00  8.5155840e-03  3.5435615e-03  1.0267669e-03  5.4243968e-03  7.4761643e-02  9.3354883e-02  2.9912809e-01  7.5821557e-03  8.5110386e-03  0.0000000e+00
  0.0000000e+00  8.2934143e-03  3.4871690e-03  1.0242912e-03  5.3234495e-03  6.9806365e-02  8.9483820e-02  2.8845196e-01  7.4082946e-03  8.2886515e-03  0.0000000e+00
  0.0000000e+00  8.0742106e-03  3.4288127e-03  1.0216494e-03  5.2207386e-03  6.5141344e-02  8.5772789e-02  2.7814485e-01  7.2344038e-03  8.0692884e-03  0.0000000e+00
  0.0000000e+00  7.8577074e-03  3.3683706e-03  1.0183853e-03  5.1161954e-03  6.0753846e-02  8.2214011e-02  2.6819206e-01  7.0604179e-03  7.8526802e-03  0.0000000e+00
  0.0000000e+00  7.6507075e-03  3.3076383e-03  1.0139610e-03  5.0131622e-03  5.6774332e-02  7.8915248e-02  2.5890524e-01  6.8920017e-03  7.6456212e-03  0.0000000e+00
  0.0000000e+00  1.0024351e-02  3.8975441e-03  8.0282329e-04  6.0943010e-03  1.1233389e-01  1.1835291e-01  3.7070549e-01  8.8439484e-03  1.0024356e-02  0.0000000e+00
  0.0000000e+00  9.7773602e-03  3.8563018e-03  8.1421567e-04  6.0080932e-03  1.0531062e-01  1.1332432e-01  3.5724141e-01  8.6636945e-03  9.7763685e-03  0.0000000e+00
  0.0000000e+00  9.5325290e-03  3.8108392e-03  8.2529508e-04  5.9172387e-03  9.8617317e-02  1.0851657e-01  3.4427066e-01  8.4810941e-03  9.5307247e-03  0.0000000e+00
  0.0000000e+00  9.2900583e-03  3.7615503e-03  8.3585841e-04  5.8222309e-03  9.2256564e-02  1.0391864e-01  3.3177281e-01  8.2966574e-03  9.2875736e-03  0.0000000e+00
  0.0000000e+00  9.0501624e-03  3.7088301e-03  8.4575136e-04  5.7235733e-03  8.6227409e-02  9.9520152e-02  3.1972818e-01  8.1109235e-03  9.0471335e-03  0.0000000e+00
  0.0000000e+00  8.8129702e-03  3.6530014e-03  8.5483549e-04  5.6216891e-03  8.0524895e-02  9.5311201e-02  3.0811797e-01  7.9242860e-03  8.8095066e-03  0.0000000e+00
  0.0000000e+00  8.5787308e-03  3.5944896e-03  8.6308533e-04  5.5170880e-03  7.5143216e-02  9.1282638e-02  2.9692447e-01  7.7372571e-03  8.5749200e-03  0.0000000e+00
  0.0000000e+00  8.3475850e-03  3.5336160e-03  8.7042591e-04  5.4101633e-03  7.0073024e-02  8.7425712e-02  2.8613066e-01  7.5502246e-03  8.3435080e-03  0.0000000e+00
  0.0000000e+00  8.1194517e-03  3.4704621e-03  8.7660747e-04  5.3010843e-03  6.5303966e-02  8.3731978e-02  2.7572016e-01  7.3633345e-03  8.1151778e-03  0.0000000e+00
  0.0000000e+00  7.8949878e-03  3.4058607e-03  8.8214083e-04  5.1907426e-03  6.0826088e-02  8.0194216e-02  2.6567816e-01  7.1774392e-03  7.8905728e-03  0.0000000e+00
  0.0000000e+00  7.6739111e-03  3.3396796e-03  8.8660323e-04  5.0790699e-03  5.6625349e-02  7.6804704e-02  2.5598959e-01  6.9924564e-03  7.6694042e-03  0.0000000e+00
  0.0000000e+00  7.4631684e-03  3.2739310e-03  8.8931851e-04  4.9696871e-03  5.2825195e-02  7.3665694e-02  2.4695693e-01  6.8143784e-03  7.4586113e-03  0.0000000e+00
  0.0000000e+00  9.9039515e-03  3.9445784e-03  6.0311842e-04  6.1629604e-03  1.0668644e-01  1.1127607e-01  3.5596120e-01  8.9088356e-03  9.9039515e-03  0.0000000e+00
  0.0000000e+00  9.6454790e-03  3.8921029e-03  6.2647859e-04  6.0629927e-03  9.9792320e-02  1.0645637e-01  3.4277298e-01  8.7071888e-03  9.6445886e-03  0.0000000e+00
  0.0000000e+00  9.3902643e-03  3.8362066e-03  6.4881987e-04  5.9591242e-03  9.3245589e-02  1.0185283e-01  3.3007961e-01  8.5047528e-03  9.3886295e-03  0.0000000e+00
  0.0000000e+00  9.1384391e-03  3.7772273e-03  6.7000055e-04  5.8518553e-03  8.7045216e-02  9.7454430e-02  3.1785993e-01  8.3019747e-03  9.1362003e-03  0.0000000e+00
  0.0000000e+00  8.8901569e-03  3.7155420e-03  6.8990410e-04  5.7416714e-03  8.1187044e-02  9.3250856e-02  3.0609395e-01  8.0992991e-03  8.8874295e-03  0.0000000e+00
  0.0000000e+00  8.6454896e-03  3.6514290e-03  7.0840959e-04  5.6289604e-03  7.5663309e-02  8.9232257e-02  2.9476240e-01  7.8970518e-03  8.6423745e-03  0.0000000e+00
  0.0000000e+00  8.4046265e-03  3.5852688e-03  7.2551827e-04  5.5142176e-03  7.0465757e-02  8.5389510e-02  2.8384712e-01  7.6956666e-03  8.4012003e-03  0.0000000e+00
  0.0000000e+00  8.1676508e-03  3.5173500e-03  7.4120903e-04  5.3978166e-03  6.5582873e-02  8.1713933e-02  2.7333074e-01  7.4954608e-03  8.1639891e-03  0.0000000e+00
  0.0000000e+00  7.9344544e-03  3.4477450e-03  7.5526514e-04  5.2799189e-03  6.1002698e-02  7.8197158e-02  2.6319656e-01  7.2965309e-03  7.9306192e-03  0.0000000e+00
  0.0000000e+00  7.7055986e-03  3.3772009e-03  7.6816622e-04  5.1613394e-03  5.6713291e-02  7.4831976e-02  2.5342939e-01  7.0996243e-03  7.7016395e-03  0.0000000e+00
  0.0000000e+00  7.4807860e-03  3.3055941e-03  7.7957271e-04  5.0420353e-03  5.2699570e-02  7.1610795e-02  2.4401404e-01  6.9046227e-03  7.4767461e-03  0.0000000e+00
  0.0000000e+00  7.2670839e-03  3.2351285e-03  7.8866079e-04  4.9258899e-03  4.9078185e-02  6.8630384e-02  2.3524338e-01  6.7178288e-03  7.2630016e-03  0.0000000e+00
  0.0000000e+00  9.7639579e-03  3.9809708e-03  4.3605609e-04  6.2329018e-03  1.0117149e-01  1.0441630e-01  3.4133759e-01  8.9409811e-03  9.7639626e-03  0.0000000e+00
  0.0000000e+00  9.4951847e-03  3.9176457e-03  4.7057056e-04  6.1180238e-03  9.4420956e-02  9.9807042e-02  3.2844182e-01  8.7191011e-03  9.4943854e-03  0.0000000e+00
  0.0000000e+00  9.2307396e-03  3.8517139e-03  5.0336182e-04  6.0001803e-03  8.8033141e-02  9.5408821e-02  3.1604119e-01  8.4980328e-03  9.2292806e-03  0.0000000e+00
  0.0000000e+00  8.9706844e-03  3.7834676e-03  5.3430887e-04  5.8798169e-03  8.2003468e-02  9.1210669e-02  3.0411409e-01  8.2781148e-03  8.9686803e-03  0.0000000e+00
  0.0000000e+00  8.7151037e-03  3.7132371e-03  5.6335039e-04  5.7573981e-03  7.6324705e-02  8.7202309e-02  2.9264000e-01  8.0597020e-03  8.7126587e-03  0.0000000e+00
