  0.0000000e+00  5.7412673e+00  6.2434067e+00  6.2419035e+00  6.2418718e+00  1.6314916e+01  6.2431609e+00  6.2431926e+00  6.2412966e+00  5.7412757e+00  0.0000000e+00
 -4.6427235e-01  6.4806759e+00  6.9819228e+00  6.9804059e+00  6.9803735e+00  3.3830108e+01  6.9816786e+00  6.9817109e+00  6.9797945e+00  6.4806849e+00 -4.6427190e-01
  3.9247440e-01  7.3097202e+00  7.8101499e+00  7.8086204e+00  7.8085874e+00  5.1514938e+01  7.8099073e+00  7.8099403e+00  7.8080048e+00  7.3097297e+00  3.9247529e-01
  1.3824066e+00  8.2720704e+00  8.7716897e+00  8.7701473e+00  8.7701137e+00  7.3435870e+01  8.7714486e+00  8.7714822e+00  8.7695276e+00  8.2720805e+00  1.3824079e+00
  2.5215515e+00  9.3837509e+00  9.8825663e+00  9.8810112e+00  9.8809770e+00  1.0032797e+02  9.8823269e+00  9.8823611e+00  9.8803872e+00  9.3837615e+00  2.5215533e+00
  3.8277912e+00  1.0662641e+01  1.1160659e+01  1.1159091e+01  1.1159056e+01  1.3302188e+02  1.1160421e+01  1.1160456e+01  1.1158463e+01  1.0662652e+01  3.8277933e+00
  5.3211911e+00  1.2128804e+01  1.2626030e+01  1.2624449e+01  1.2624414e+01  1.7241856e+02  1.2625794e+01  1.2625830e+01  1.2623817e+01  1.2128815e+01  5.3211936e+00
  7.0239955e+00  1.3804480e+01  1.4300922e+01  1.4299328e+01  1.4299292e+01  2.1954939e+02  1.4300687e+01  1.4300724e+01  1.4298691e+01  1.3804492e+01  7.0239984e+00
  8.9609145e+00  1.5714379e+01  1.6210041e+01  1.6208434e+01  1.6208397e+01  2.7556976e+02  1.6209808e+01  1.6209845e+01  1.6207792e+01  1.5714391e+01  8.9609177e+00
  1.1159570e+01  1.7886118e+01  1.8381006e+01  1.8379386e+01  1.8379349e+01  3.4155285e+02  1.8380776e+01  1.8380813e+01  1.8378740e+01  1.7886131e+01  1.1159573e+01
  1.3650299e+01  2.0350032e+01  2.0844153e+01  2.0842520e+01  2.0842481e+01  4.1902658e+02  2.0843924e+01  2.0843963e+01  2.0841869e+01  2.0350046e+01  1.3650303e+01
  1.6467288e+01  2.3140307e+01  2.3633664e+01  2.3632018e+01  2.3631979e+01  5.0953462e+02  2.3633438e+01  2.3633477e+01  2.3631363e+01  2.3140321e+01  1.6467292e+01
  1.9646438e+01  2.6292839e+01  2.6785439e+01  2.6783780e+01  2.6783740e+01  6.1446172e+02  2.6785215e+01  2.6785255e+01  2.6783121e+01  2.6292853e+01  1.9646442e+01
  2.3226776e+01  2.9846655e+01  3.0338504e+01  3.0336831e+01  3.0336790e+01  7.3529583e+02  3.0338282e+01  3.0338322e+01  3.0336167e+01  2.9846670e+01  2.3226781e+01
  2.7257007e+01  3.3850457e+01  3.4341558e+01  3.4339872e+01  3.4339831e+01  8.7458823e+02  3.4341338e+01  3.4341380e+01  3.4339204e+01  3.3850472e+01  2.7257012e+01
  3.1790799e+01  3.8357911e+01  3.8848270e+01  3.8846570e+01  3.8846529e+01  1.0347617e+03  3.8848053e+01  3.8848095e+01  3.8845898e+01  3.8357926e+01  3.1790804e+01
  3.6893574e+01  4.3434437e+01  4.3924059e+01  4.3922345e+01  4.3922303e+01  1.2190576e+03  4.3923844e+01  4.3923887e+01  4.3921668e+01  4.3434453e+01  3.6893580e+01
  4.2538587e+01  4.9053288e+01  4.9542178e+01  4.9540451e+01  4.9540408e+01  1.4222521e+03  4.9541966e+01  4.9542010e+01  4.9539770e+01  4.9053305e+01  4.2538593e+01
  4.8893762e+01  5.5382385e+01  5.5870548e+01  5.5868807e+01  5.5868763e+01  1.6563133e+03  5.5870338e+01  5.5870383e+01  5.5868121e+01  5.5382402e+01  4.8893768e+01
  5.6001070e+01  6.2463701e+01  6.2951141e+01  6.2949386e+01  6.2949341e+01  1.9212749e+03  6.2950933e+01  6.2950979e+01  6.2948695e+01  6.2463718e+01  5.6001077e+01
  6.3957600e+01  7.0394320e+01  7.0881041e+01  7.0879273e+01  7.0879227e+01  2.2213746e+03  7.0880837e+01  7.0880883e+01  7.0878577e+01  7.0394338e+01  6.3957607e+01
  7.2669482e+01  7.9080373e+01  7.9566380e+01  7.9564597e+01  7.9564551e+01  2.5494056e+03  7.9566178e+01  7.9566225e+01  7.9563897e+01  7.9080391e+01  7.2669489e+01
  8.2513684e+01  8.8898824e+01  8.9384121e+01  8.9382324e+01  8.9382277e+01  2.9256806e+03  8.9383922e+01  8.9383970e+01  8.9381619e+01  8.8898843e+01  8.2513692e+01
  9.3406263e+01  9.9765731e+01  1.0025032e+02  1.0024851e+02  1.0024846e+02  3.3433472e+03  1.0025013e+02  1.0025018e+02  1.0024780e+02  9.9765750e+01  9.3406271e+01
  1.0553479e+02  1.1186866e+02  1.1235255e+02  1.1235073e+02  1.1235068e+02  3.8107449e+03  1.1235236e+02  1.1235241e+02  1.1235002e+02  1.1186868e+02  1.0553480e+02
  1.1870653e+02  1.2501488e+02  1.2549807e+02  1.2549623e+02  1.2549618e+02  4.3175717e+03  1.2549788e+02  1.2549793e+02  1.2549551e+02  1.2501490e+02  1.1870653e+02
  1.3355777e+02  1.3984068e+02  1.4032317e+02  1.4032132e+02  1.4032127e+02  4.8925414e+03  1.4032299e+02  1.4032304e+02  1.4032060e+02  1.3984070e+02  1.3355778e+02
  1.4988206e+02  1.5613960e+02  1.5662141e+02  1.5661954e+02  1.5661949e+02  5.5245438e+03  1.5662122e+02  1.5662128e+02  1.5661881e+02  1.5613962e+02  1.4988207e+02
  1.6796235e+02  1.7419459e+02  1.7467571e+02  1.7467383e+02  1.7467378e+02  6.2248666e+03  1.7467553e+02  1.7467559e+02  1.7467310e+02  1.7419461e+02  1.6796236e+02
  1.8722828e+02  1.9343529e+02  1.9391573e+02  1.9391383e+02  1.9391378e+02  6.9696286e+03  1.9391555e+02  1.9391561e+02  1.9391309e+02  1.9343531e+02  1.8722828e+02
  2.0936451e+02  2.1554636e+02  2.1602613e+02  2.1602421e+02  2.1602416e+02  7.8259769e+03  2.1602595e+02  2.1602601e+02  2.1602347e+02  2.1554638e+02  2.0936452e+02
  2.3330706e+02  2.3946382e+02  2.3994292e+02  2.3994099e+02  2.3994093e+02  8.7498193e+03  2.3994275e+02  2.3994280e+02  2.3994024e+02  2.3946385e+02  2.3330707e+02
  2.5968860e+02  2.6582035e+02  2.6629877e+02  2.6629683e+02  2.6629678e+02  9.7650360e+03  2.6629861e+02  2.6629866e+02  2.6629608e+02  2.6582037e+02  2.5968861e+02
  2.8815739e+02  2.9426420e+02  2.9474195e+02  2.9474000e+02  2.9473994e+02  1.0858648e+04  2.9474179e+02  2.9474185e+02  2.9473924e+02  2.9426422e+02  2.8815740e+02
  3.1958044e+02  3.2566237e+02  3.2613946e+02  3.2613749e+02  3.2613743e+02  1.2060925e+04  3.2613930e+02  3.2613936e+02  3.2613673e+02  3.2566239e+02  3.1958045e+02
  3.5397820e+02  3.6003531e+02  3.6051174e+02  3.6050976e+02  3.6050970e+02  1.3371699e+04  3.6051159e+02  3.6051165e+02  3.6050899e+02  3.6003533e+02  3.5397821e+02
  3.9169298e+02  3.9772535e+02  3.9820113e+02  3.9819913e+02  3.9819907e+02  1.4801777e+04  3.9820098e+02  3.9820105e+02  3.9819836e+02  3.9772538e+02  3.9169299e+02
  4.3217591e+02  4.3818360e+02  4.3865873e+02  4.3865671e+02  4.3865665e+02  1.6333665e+04  4.3865858e+02  4.3865865e+02  4.3865594e+02  4.3818363e+02  4.3217592e+02
  0.0000000e+00  5.5070749e+00  6.0011466e+00  5.9995401e+00  5.9995045e+00  1.8702691e+01  6.0008986e+00  6.0009342e+00  5.9988916e+00  5.5070842e+00  0.0000000e+00
 -4.4155521e-01  6.2220895e+00  6.7153077e+00  6.7136867e+00  6.7136503e+00  3.5863701e+01  6.7150618e+00  6.7150981e+00  6.7130336e+00  6.2220995e+00 -4.4155471e-01
  3.8474840e-01  7.0215805e+00  7.5140173e+00  7.5123830e+00  7.5123459e+00  5.3135106e+01  7.5137735e+00  7.5138105e+00  7.5117255e+00  7.0215912e+00  3.8474939e-01
  1.3367739e+00  7.9469101e+00  8.4385723e+00  8.4369244e+00  8.4368867e+00  7.4450395e+01  8.4383305e+00  8.4383683e+00  8.4362626e+00  7.9469213e+00  1.3367753e+00
  2.4294508e+00  9.0130051e+00  9.5038991e+00  9.5022377e+00  9.5021993e+00  1.0049427e+02  9.5036595e+00  9.5036980e+00  9.5015715e+00  9.0130170e+00  2.4294527e+00
  3.6794394e+00  1.0236523e+01  1.0726656e+01  1.0724981e+01  1.0724941e+01  1.3203893e+02  1.0726418e+01  1.0726457e+01  1.0724310e+01  1.0236536e+01  3.6794417e+00
  5.1053367e+00  1.1636059e+01  1.2125435e+01  1.2123747e+01  1.2123707e+01  1.6991798e+02  1.2125200e+01  1.2125240e+01  1.2123072e+01  1.1636072e+01  5.1053394e+00
  6.7278209e+00  1.3232288e+01  1.3720915e+01  1.3719212e+01  1.3719172e+01  2.1508546e+02  1.3720682e+01  1.3720722e+01  1.3718533e+01  1.3232302e+01  6.7278241e+00
  8.5698766e+00  1.5048192e+01  1.5536075e+01  1.5534359e+01  1.5534317e+01  2.6860812e+02  1.5535845e+01  1.5535886e+01  1.5533675e+01  1.5048206e+01  8.5698801e+00
  1.0656583e+01  1.7108849e+01  1.7595993e+01  1.7594263e+01  1.7594221e+01  3.3146287e+02  1.7595765e+01  1.7595808e+01  1.7593575e+01  1.7108864e+01  1.0656587e+01
  1.3016425e+01  1.9442740e+01  1.9929152e+01  1.9927408e+01  1.9927365e+01  4.0506149e+02  1.9928926e+01  1.9928969e+01  1.9926714e+01  1.9442755e+01  1.3016430e+01
  1.5681012e+01  2.2081472e+01  2.2567156e+01  2.2565399e+01  2.2565355e+01  4.9081737e+02  2.2566934e+01  2.2566978e+01  2.2564701e+01  2.2081488e+01  1.5681017e+01
  1.8682833e+01  2.5057533e+01  2.5542495e+01  2.5540723e+01  2.5540679e+01  5.8998383e+02  2.5542275e+01  2.5542320e+01  2.5540021e+01  2.5057549e+01  1.8682838e+01
  2.2057127e+01  2.8406160e+01  2.8890405e+01  2.8888619e+01  2.8888574e+01  7.0390572e+02  2.8890188e+01  2.8890233e+01  2.8887912e+01  2.8406176e+01  2.2057132e+01
  2.5849952e+01  3.2173408e+01  3.2656941e+01  3.2655141e+01  3.2655095e+01  8.3492850e+02  3.2656726e+01  3.2656773e+01  3.2654429e+01  3.2173425e+01  2.5849957e+01
  3.0110934e+01  3.6408902e+01  3.6891728e+01  3.6889914e+01  3.6889867e+01  9.8525416e+02  3.6891517e+01  3.6891564e+01  3.6889197e+01  3.6408919e+01  3.0110940e+01
  3.4901593e+01  4.1174158e+01  4.1656283e+01  4.1654454e+01  4.1654406e+01  1.1578405e+03  4.1656074e+01  4.1656123e+01  4.1653733e+01  4.1174176e+01  3.4901599e+01
  4.0183868e+01  4.6431116e+01  4.6912543e+01  4.6910700e+01  4.6910652e+01  1.3477423e+03  4.6912338e+01  4.6912387e+01  4.6909974e+01  4.6431134e+01  4.0183875e+01
  4.6127622e+01  5.2349636e+01  5.2830370e+01  5.2828513e+01  5.2828463e+01  1.5660446e+03  5.2830168e+01  5.2830218e+01  5.2827782e+01  5.2349655e+01  4.6127629e+01
  5.2765586e+01  5.8962447e+01  5.9442493e+01  5.9440621e+01  5.9440571e+01  1.8126696e+03  5.9442294e+01  5.9442345e+01  5.9439886e+01  5.8962467e+01  5.2765593e+01
  6.0187425e+01  6.6359214e+01  6.6838576e+01  6.6836689e+01  6.6836638e+01  2.0914355e+03  6.6838380e+01  6.6838432e+01  6.6835949e+01  6.6359233e+01  6.0187432e+01
  6.8294333e+01  7.4441127e+01  7.4919809e+01  7.4917908e+01  7.4917856e+01  2.3957081e+03  7.4919617e+01  7.4919670e+01  7.4917163e+01  7.4441147e+01  6.8294340e+01
  7.7449728e+01  8.3571606e+01  8.4049613e+01  8.4047697e+01  8.4047644e+01  2.7439546e+03  8.4049425e+01  8.4049479e+01  8.4046947e+01  8.3571627e+01  7.7449736e+01
  8.7563431e+01  9.3660467e+01  9.4137804e+01  9.4135873e+01  9.4135819e+01  3.1298450e+03  9.4137619e+01  9.4137674e+01  9.4135118e+01  9.3660488e+01  8.7563439e+01
  9.8809941e+01  1.0488221e+02  1.0535888e+02  1.0535694e+02  1.0535688e+02  3.5608714e+03  1.0535870e+02  1.0535876e+02  1.0535618e+02  1.0488223e+02  9.8809949e+01
  1.1100087e+02  1.1704845e+02  1.1752445e+02  1.1752249e+02  1.1752244e+02  4.0277400e+03  1.1752428e+02  1.1752433e+02  1.1752173e+02  1.1704847e+02  1.1100088e+02
  1.2473349e+02  1.3075645e+02  1.3123180e+02  1.3122982e+02  1.3122976e+02  4.5561792e+03  1.3123162e+02  1.3123168e+02  1.3122905e+02  1.3075647e+02  1.2473350e+02
  1.3980540e+02  1.4580381e+02  1.4627851e+02  1.4627652e+02  1.4627646e+02  5.1361508e+03  1.4627834e+02  1.4627840e+02  1.4627574e+02  1.4580384e+02  1.3980541e+02
  1.5647625e+02  1.6245019e+02  1.6292423e+02  1.6292222e+02  1.6292216e+02  5.7776826e+03  1.6292406e+02  1.6292413e+02  1.6292144e+02  1.6245021e+02  1.5647626e+02
  1.7421264e+02  1.8016216e+02  1.8063556e+02  1.8063354e+02  1.8063348e+02  6.4596167e+03  1.8063540e+02  1.8063546e+02  1.8063275e+02  1.8016219e+02  1.7421265e+02
  1.9456961e+02  2.0049480e+02  2.0096755e+02  2.0096552e+02  2.0096546e+02  7.2413368e+03  2.0096740e+02  2.0096746e+02  2.0096473e+02  2.0049483e+02  1.9456962e+02
  2.1655566e+02  2.2245658e+02  2.2292870e+02  2.2292664e+02  2.2292658e+02  8.0837896e+03  2.2292855e+02  2.2292861e+02  2.2292585e+02  2.2245661e+02  2.1655567e+02
  2.4074876e+02  2.4662547e+02  2.4709695e+02  2.4709488e+02  2.4709482e+02  9.0080123e+03  2.4709681e+02  2.4709687e+02  2.4709409e+02  2.4662550e+02  2.4074877e+02
  2.6682379e+02  2.7267637e+02  2.7314722e+02  2.7314514e+02  2.7314507e+02  1.0002657e+04  2.7314708e+02  2.7314714e+02  2.7314433e+02  2.7267640e+02  2.6682380e+02
  2.9556598e+02  3.0139450e+02  3.0186471e+02  3.0186261e+02  3.0186255e+02  1.1094184e+04  3.0186458e+02  3.0186464e+02  3.0186180e+02  3.0139452e+02  2.9556599e+02
  3.2698762e+02  3.3279214e+02  3.3326173e+02  3.3325961e+02  3.3325955e+02  1.2282401e+04  3.3326160e+02  3.3326166e+02  3.3325880e+02  3.3279216e+02  3.2698763e+02
  3.6139286e+02  3.6717344e+02  3.6764241e+02  3.6764028e+02  3.6764021e+02  1.3576679e+04  3.6764228e+02  3.6764235e+02  3.6763946e+02  3.6717346e+02  3.6139287e+02
  3.9828459e+02  4.0404130e+02  4.0450965e+02  4.0450751e+02  4.0450744e+02  1.4961950e+04  4.0450953e+02  4.0450960e+02  4.0450668e+02  4.0404132e+02  3.9828460e+02
  0.0000000e+00  5.2809686e+00  5.7673214e+00  5.7656053e+00  5.7655652e+00  2.0844613e+01  5.7670733e+00  5.7671134e+00  5.7649129e+00  5.2809790e+00  0.0000000e+00
 -4.1942257e-01  5.9716961e+00  6.4572340e+00  6.4555025e+00  6.4554616e+00  3.7632933e+01  6.4569886e+00  6.4570294e+00  6.4548054e+00  5.9717072e+00 -4.1942201e-01
  3.7678376e-01  6.7419588e+00  7.2267508e+00  7.2250052e+00  7.2249636e+00  5.4476273e+01  7.2265080e+00  7.2265497e+00  7.2243035e+00  6.7419706e+00  3.7678486e-01
  1.2915696e+00  7.6309141e+00  8.1149668e+00  8.1132069e+00  8.1131646e+00  7.5175156e+01  8.1147267e+00  8.1147691e+00  8.1125008e+00  7.6309266e+00  1.2915712e+00
  2.3388284e+00  8.6524528e+00  9.1357726e+00  9.1339985e+00  9.1339553e+00  1.0036644e+02  9.1355352e+00  9.1355785e+00  9.1332878e+00  8.6524660e+00  2.3388305e+00
  3.5340657e+00  9.8220782e+00  1.0304671e+01  1.0302883e+01  1.0302839e+01  1.3076683e+02  1.0304437e+01  1.0304481e+01  1.0302168e+01  9.8220920e+00  3.5340683e+00
  4.8945009e+00  1.1157007e+01  1.1638880e+01  1.1637077e+01  1.1637032e+01  1.6714658e+02  1.1638648e+01  1.1638693e+01  1.1636357e+01  1.1157021e+01  4.8945040e+00
  6.4393342e+00  1.2676437e+01  1.3157595e+01  1.3155777e+01  1.3155732e+01  2.1038675e+02  1.3157366e+01  1.3157412e+01  1.3155053e+01  1.2676452e+01  6.4393377e+00
  8.1899151e+00  1.4401715e+01  1.4882164e+01  1.4880332e+01  1.4880286e+01  2.6147050e+02  1.4881939e+01  1.4881985e+01  1.4879603e+01  1.4401731e+01  8.1899190e+00
  1.0169003e+01  1.6355599e+01  1.6835344e+01  1.6833498e+01  1.6833451e+01  3.2128659e+02  1.6835122e+01  1.6835169e+01  1.6832764e+01  1.6355615e+01  1.0169007e+01
  1.2403282e+01  1.8564770e+01  1.9043818e+01  1.9041957e+01  1.9041909e+01  3.9113644e+02  1.9043598e+01  1.9043647e+01  1.9041218e+01  1.8564787e+01  1.2403287e+01
  1.4921937e+01  2.1058411e+01  2.1536766e+01  2.1534890e+01  2.1534841e+01  4.7231187e+02  2.1536550e+01  2.1536599e+01  2.1534147e+01  2.1058428e+01  1.4921942e+01
  1.7754350e+01  2.3865901e+01  2.4343570e+01  2.4341679e+01  2.4341629e+01  5.6594632e+02  2.4343357e+01  2.4343407e+01  2.4340931e+01  2.3865919e+01  1.7754356e+01
  2.0932325e+01  2.7019043e+01  2.7496029e+01  2.7494123e+01  2.7494073e+01  6.7325449e+02  2.7495820e+01  2.7495871e+01  2.7493371e+01  2.7019061e+01  2.0932330e+01
  2.4499255e+01  3.0561228e+01  3.1037537e+01  3.1035617e+01  3.1035565e+01  7.9638625e+02  3.1037331e+01  3.1037384e+01  3.1034859e+01  3.0561247e+01  2.4499261e+01
  2.8500932e+01  3.4538247e+01  3.5013883e+01  3.5011947e+01  3.5011895e+01  9.3733846e+02  3.5013681e+01  3.5013734e+01  3.5011185e+01  3.4538266e+01  2.8500939e+01
  3.2994979e+01  3.9007719e+01  3.9482688e+01  3.9480737e+01  3.9480683e+01  1.0988018e+03  3.9482489e+01  3.9482543e+01  3.9479970e+01  3.9007738e+01  3.2994986e+01
  3.7934966e+01  4.3923213e+01  4.4397520e+01  4.4395554e+01  4.4395500e+01  1.2761380e+03  4.4397325e+01  4.4397381e+01  4.4394782e+01  4.3923234e+01  3.7934974e+01
  4.3490000e+01  4.9453835e+01  4.9927483e+01  4.9925502e+01  4.9925447e+01  1.4795595e+03  4.9927293e+01  4.9927349e+01  4.9924725e+01  4.9453856e+01  4.3490008e+01
  4.9685081e+01  5.5624583e+01  5.6097578e+01  5.6095581e+01  5.6095525e+01  1.7089078e+03  5.6097391e+01  5.6097448e+01  5.6094799e+01  5.5624604e+01  4.9685088e+01
  5.6602775e+01  6.2518023e+01  6.2990368e+01  6.2988356e+01  6.2988299e+01  1.9676137e+03  6.2990185e+01  6.2990244e+01  6.2987569e+01  6.2518045e+01  5.6602783e+01
  6.4142014e+01  7.0033084e+01  7.0504784e+01  7.0502757e+01  7.0502698e+01  2.2496120e+03  7.0504605e+01  7.0504665e+01  7.0501965e+01  7.0033106e+01  6.4142022e+01
  7.2650145e+01  7.8517112e+01  7.8988171e+01  7.8986128e+01  7.8986069e+01  2.5716151e+03  7.8987997e+01  7.8988058e+01  7.8985332e+01  7.8517134e+01  7.2650153e+01
  8.2033576e+01  8.7876514e+01  8.8346936e+01  8.8344878e+01  8.8344818e+01  2.9278186e+03  8.8346767e+01  8.8346829e+01  8.8344076e+01  8.7876537e+01  8.2033585e+01
  9.2453962e+01  9.8272942e+01  9.8742732e+01  9.8740658e+01  9.8740597e+01  3.3249295e+03  9.8742568e+01  9.8742631e+01  9.8739852e+01  9.8272966e+01  9.2453971e+01
  1.0372953e+02  1.0952462e+02  1.0999379e+02  1.0999170e+02  1.0999163e+02  3.7546129e+03  1.0999363e+02  1.0999369e+02  1.0999088e+02  1.0952465e+02  1.0372954e+02
  1.1641756e+02  1.2218884e+02  1.2265738e+02  1.2265528e+02  1.2265521e+02  4.2398237e+03  1.2265723e+02  1.2265729e+02  1.2265446e+02  1.2218887e+02  1.1641757e+02
  1.3032229e+02  1.3606983e+02  1.3653774e+02  1.3653562e+02  1.3653556e+02  4.7715457e+03  1.3653759e+02  1.3653766e+02  1.3653480e+02  1.3606985e+02  1.3032230e+02
  1.4568108e+02  1.5140495e+02  1.5187225e+02  1.5187011e+02  1.5187004e+02  5.3586571e+03  1.5187210e+02  1.5187217e+02  1.5186928e+02  1.5140497e+02  1.4568109e+02
  1.6199858e+02  1.6769883e+02  1.6816552e+02  1.6816337e+02  1.6816330e+02  5.9825078e+03  1.6816538e+02  1.6816545e+02  1.6816254e+02  1.6769886e+02  1.6199859e+02
  1.8070287e+02  1.8637959e+02  1.8684567e+02  1.8684350e+02  1.8684343e+02  6.6953871e+03  1.8684553e+02  1.8684560e+02  1.8684266e+02  1.8637961e+02  1.8070288e+02
  2.0087590e+02  2.0652915e+02  2.0699462e+02  2.0699244e+02  2.0699237e+02  7.4628733e+03  2.0699449e+02  2.0699456e+02  2.0699159e+02  2.0652917e+02  2.0087591e+02
  2.2304349e+02  2.2867333e+02  2.2913820e+02  2.2913600e+02  2.2913593e+02  8.3034258e+03  2.2913808e+02  2.2913815e+02  2.2913515e+02  2.2867336e+02  2.2304350e+02
  2.4690721e+02  2.5251371e+02  2.5297798e+02  2.5297577e+02  2.5297569e+02  9.2071819e+03  2.5297787e+02  2.5297794e+02  2.5297491e+02  2.5251374e+02  2.4690722e+02
  2.7317545e+02  2.7875867e+02  2.7922235e+02  2.7922012e+02  2.7922004e+02  1.0197173e+04  2.7922224e+02  2.7922231e+02  2.7921926e+02  2.7875870e+02  2.7317546e+02
  3.0185427e+02  3.0741429e+02  3.0787738e+02  3.0787512e+02  3.0787505e+02  1.1273209e+04  3.0787727e+02  3.0787735e+02  3.0787426e+02  3.0741431e+02  3.0185429e+02
  3.3321322e+02  3.3875008e+02  3.3921259e+02  3.3921032e+02  3.3921024e+02  1.2443386e+04  3.3921249e+02  3.3921257e+02  3.3920945e+02  3.3875011e+02  3.3321323e+02
  3.6680454e+02  3.7231833e+02  3.7278025e+02  3.7277796e+02  3.7277788e+02  1.3694805e+04  3.7278015e+02  3.7278023e+02  3.7277709e+02  3.7231836e+02  3.6680455e+02
  0.0000000e+00  5.0626892e+00  5.5416685e+00  5.5398360e+00  5.5397911e+00  2.2754972e+01  5.5414228e+00  5.5414678e+00  5.5390974e+00  5.0627008e+00  0.0000000e+00
 -3.9788310e-01  5.7292896e+00  6.2074922e+00  6.2056435e+00  6.2055976e+00  3.9154437e+01  6.2072498e+00  6.2072957e+00  6.2048999e+00  5.7293020e+00 -3.9788248e-01
  3.6862008e-01  6.4706974e+00  6.9481892e+00  6.9463255e+00  6.9462788e+00  5.5557302e+01  6.9479501e+00  6.9479969e+00  6.9455773e+00  6.4707105e+00  3.6862130e-01
  1.2468731e+00  7.3239646e+00  7.8007521e+00  7.7988734e+00  7.7988259e+00  7.5631503e+01  7.8005163e+00  7.8005640e+00  7.7981206e+00  7.3239784e+00  1.2468749e+00
  2.2497926e+00  8.3020054e+00  8.7780949e+00  8.7762012e+00  8.7761527e+00  9.9968484e+01  8.7778625e+00  8.7779112e+00  8.7754437e+00  8.3020200e+00  2.2497949e+00
  3.3917933e+00  9.4192321e+00  9.8946299e+00  9.8927210e+00  9.8926717e+00  1.2923240e+02  9.8944010e+00  9.8944506e+00  9.8919589e+00  9.4192474e+00  3.3917961e+00
  4.6888036e+00  1.0691571e+01  1.1166283e+01  1.1164359e+01  1.1164308e+01  1.6413393e+02  1.1166057e+01  1.1166108e+01  1.1163592e+01  1.0691587e+01  4.6888069e+00
  6.1586294e+00  1.2136825e+01  1.2610857e+01  1.2608918e+01  1.2608866e+01  2.0548538e+02  1.2610635e+01  1.2610687e+01  1.2608146e+01  1.2136841e+01  6.1586332e+00
  7.8210742e+00  1.3774796e+01  1.4248154e+01  1.4246199e+01  1.4246147e+01  2.5419124e+02  1.4247936e+01  1.4247988e+01  1.4245422e+01  1.3774813e+01  7.8210785e+00
  9.6967793e+00  1.5626122e+01  1.6098811e+01  1.6096841e+01  1.6096788e+01  3.1105953e+02  1.6098597e+01  1.6098651e+01  1.6096060e+01  1.5626140e+01  9.6967840e+00
  1.1810690e+01  1.7715747e+01  1.8187773e+01  1.8185788e+01  1.8185734e+01  3.7728716e+02  1.8187563e+01  1.8187618e+01  1.8185002e+01  1.7715766e+01  1.1810695e+01
  1.4189709e+01  2.0070572e+01  2.0541940e+01  2.0539939e+01  2.0539884e+01  4.5405267e+02  2.0541734e+01  2.0541790e+01  2.0539148e+01  2.0070591e+01  1.4189715e+01
  1.6860392e+01  2.2717151e+01  2.3187866e+01  2.3185849e+01  2.3185793e+01  5.4238019e+02  2.3187664e+01  2.3187720e+01  2.3185053e+01  2.2717170e+01  1.6860398e+01
  1.9851426e+01  2.5684167e+01  2.6154234e+01  2.6152202e+01  2.6152145e+01  6.4336609e+02  2.6154036e+01  2.6154094e+01  2.6151401e+01  2.5684187e+01  1.9851433e+01
  2.3203555e+01  2.9012362e+01  2.9481787e+01  2.9479739e+01  2.9479681e+01  7.5897513e+02  2.9481593e+01  2.9481652e+01  2.9478933e+01  2.9012383e+01  2.3203561e+01
  2.6958936e+01  3.2743895e+01  3.3212681e+01  3.3210617e+01  3.3210558e+01  8.9101399e+02  3.3212492e+01  3.3212552e+01  3.3209807e+01  3.2743916e+01  2.6958944e+01
  3.1171345e+01  3.6932536e+01  3.7400689e+01  3.7398609e+01  3.7398549e+01  1.0419230e+03  3.7400504e+01  3.7400566e+01  3.7397794e+01  3.6932557e+01  3.1171352e+01
  3.5788466e+01  4.1525969e+01  4.1993494e+01  4.1991398e+01  4.1991337e+01  1.2073879e+03  4.1993314e+01  4.1993376e+01  4.1990578e+01  4.1525991e+01  3.5788474e+01
  4.0976458e+01  4.6690352e+01  4.7157253e+01  4.7155141e+01  4.7155079e+01  1.3967695e+03  4.7157078e+01  4.7157142e+01  4.7154316e+01  4.6690375e+01  4.0976466e+01
