  0.0000000e+00  1.4821661e-02  7.9131232e-03  1.6324476e-02  3.0425111e-02  2.6526149e-01  2.5750491e-01  5.6781118e-01  2.8481980e-02  1.4766913e-02  0.0000000e+00
  0.0000000e+00  1.4618748e-02  6.6236412e-03  1.9457808e-02  3.9019129e-02  3.4257668e-01  3.2181415e-01  6.8381244e-01  3.5047683e-02  1.4618745e-02  0.0000000e+00
  0.0000000e+00  1.4700537e-02  6.7534922e-03  1.8971268e-02  3.7768209e-02  3.3466771e-01  3.1457653e-01  6.7168963e-01  3.4209364e-02  1.4691064e-02  0.0000000e+00
  0.0000000e+00  1.4761964e-02  6.8705144e-03  1.8499197e-02  3.6565468e-02  3.2651575e-01  3.0747575e-01  6.5968842e-01  3.3389854e-02  1.4744382e-02  0.0000000e+00
  0.0000000e+00  1.4803961e-02  6.9749214e-03  1.8040514e-02  3.5408149e-02  3.1816794e-01  3.0050877e-01  6.4780966e-01  3.2588333e-02  1.4779521e-02  0.0000000e+00
  0.0000000e+00  1.4827515e-02  7.0670347e-03  1.7594331e-02  3.4293713e-02  3.0966814e-01  2.9367253e-01  6.3605387e-01  3.1804050e-02  1.4797249e-02  0.0000000e+00
  0.0000000e+00  1.4833471e-02  7.1471028e-03  1.7159773e-02  3.3219740e-02  3.0105732e-01  2.8696409e-01  6.2442145e-01  3.1036272e-02  1.4798336e-02  0.0000000e+00
  0.0000000e+00  1.4822874e-02  7.2155919e-03  1.6736199e-02  3.2184173e-02  2.9237285e-01  2.8038074e-01  6.1291274e-01  3.0284500e-02  1.4783678e-02  0.0000000e+00
  0.0000000e+00  1.4796661e-02  7.2729408e-03  1.6323001e-02  3.1185022e-02  2.8364965e-01  2.7391979e-01  6.0152792e-01  2.9548216e-02  1.4754114e-02  0.0000000e+00
  0.0000000e+00  1.4754970e-02  7.3188248e-03  1.5918927e-02  3.0219731e-02  2.7491884e-01  2.6757789e-01  5.9026625e-01  2.8826203e-02  1.4709708e-02  0.0000000e+00
  0.0000000e+00  1.4700199e-02  7.3551937e-03  1.5524976e-02  2.9288091e-02  2.6620990e-01  2.6135406e-01  5.7912923e-01  2.8119536e-02  1.4652757e-02  0.0000000e+00
  0.0000000e+00  1.4632056e-02  7.3813697e-03  1.5139597e-02  2.8387396e-02  2.5754918e-01  2.5524479e-01  5.6811563e-01  2.7426717e-02  1.4582922e-02  0.0000000e+00
  0.0000000e+00  1.4552208e-02  7.3952559e-03  1.4773164e-02  2.7543625e-02  2.4925044e-01  2.4945059e-01  5.5759665e-01  2.6768461e-02  1.4501840e-02  0.0000000e+00
  0.0000000e+00  1.4633020e-02  6.1387616e-03  1.7642163e-02  3.5421609e-02  3.2466507e-01  3.1409427e-01  6.7619932e-01  3.3233921e-02  1.4633031e-02  0.0000000e+00
  0.0000000e+00  1.4680647e-02  6.2742137e-03  1.7196344e-02  3.4265170e-02  3.1704542e-01  3.0678160e-01  6.6371124e-01  3.2401477e-02  1.4671892e-02  0.0000000e+00
  0.0000000e+00  1.4709557e-02  6.3963053e-03  1.6763876e-02  3.3154713e-02  3.0917540e-01  2.9961541e-01  6.5136549e-01  3.1589519e-02  1.4693328e-02  0.0000000e+00
  0.0000000e+00  1.4720647e-02  6.5053460e-03  1.6343822e-02  3.2087567e-02  3.0110465e-01  2.9259227e-01  6.3916241e-01  3.0797074e-02  1.4698077e-02  0.0000000e+00
  0.0000000e+00  1.4714855e-02  6.6016948e-03  1.5935303e-02  3.1061215e-02  2.9287912e-01  2.8570877e-01  6.2710182e-01  3.0023337e-02  1.4686935e-02  0.0000000e+00
  0.0000000e+00  1.4692984e-02  6.6856512e-03  1.5537477e-02  3.0073269e-02  2.8454155e-01  2.7896149e-01  6.1518334e-01  2.9267451e-02  1.4660583e-02  0.0000000e+00
  0.0000000e+00  1.4656051e-02  6.7577678e-03  1.5149809e-02  2.9121759e-02  2.7613062e-01  2.7234743e-01  6.0340685e-01  2.8528830e-02  1.4619916e-02  0.0000000e+00
  0.0000000e+00  1.4604916e-02  6.8184852e-03  1.4771723e-02  2.8204709e-02  2.6768240e-01  2.6586351e-01  5.9177178e-01  2.7806878e-02  1.4565719e-02  0.0000000e+00
  0.0000000e+00  1.4539715e-02  6.8675525e-03  1.4401983e-02  2.7319611e-02  2.5922903e-01  2.5950606e-01  5.8027686e-01  2.7100313e-02  1.4498045e-02  0.0000000e+00
  0.0000000e+00  1.4462766e-02  6.9069379e-03  1.4041631e-02  2.6466290e-02  2.5080023e-01  2.5327373e-01  5.6892297e-01  2.6410105e-02  1.4419116e-02  0.0000000e+00
  0.0000000e+00  1.4373756e-02  6.9360123e-03  1.3689196e-02  2.5642118e-02  2.4242308e-01  2.4716270e-01  5.5770834e-01  2.5734679e-02  1.4328573e-02  0.0000000e+00
  0.0000000e+00  1.4275013e-02  6.9526479e-03  1.3353996e-02  2.4870590e-02  2.3440171e-01  2.4137300e-01  5.4700988e-01  2.5094100e-02  1.4228715e-02  0.0000000e+00
  0.0000000e+00  1.4616730e-02  5.7396699e-03  1.5968064e-02  3.2034362e-02  3.0820674e-01  3.0621040e-01  6.6798186e-01  3.1414750e-02  1.4616730e-02  0.0000000e+00
  0.0000000e+00  1.4632736e-02  5.8790614e-03  1.5561385e-02  3.0973384e-02  3.0082601e-01  2.9883839e-01  6.5515343e-01  3.0594119e-02  1.4624647e-02  0.0000000e+00
  0.0000000e+00  1.4631580e-02  6.0045646e-03  1.5166934e-02  2.9955868e-02  2.9319098e-01  2.9162223e-01  6.4248814e-01  2.9795286e-02  1.4616589e-02  0.0000000e+00
  0.0000000e+00  1.4614130e-02  6.1165533e-03  1.4783813e-02  2.8979146e-02  2.8535348e-01  2.8455803e-01  6.2998542e-01  2.9017236e-02  1.4593301e-02  0.0000000e+00
  0.0000000e+00  1.4581280e-02  6.2154888e-03  1.4411279e-02  2.8040850e-02  2.7736135e-01  2.7764199e-01  6.1764455e-01  2.8259055e-02  1.4555529e-02  0.0000000e+00
  0.0000000e+00  1.4533800e-02  6.3017217e-03  1.4048519e-02  2.7138650e-02  2.6925893e-01  2.7087034e-01  6.0546444e-01  2.7519799e-02  1.4503931e-02  0.0000000e+00
  0.0000000e+00  1.4472655e-02  6.3758467e-03  1.3695046e-02  2.6270596e-02  2.6108600e-01  2.6423966e-01  5.9344428e-01  2.6798827e-02  1.4439372e-02  0.0000000e+00
  0.0000000e+00  1.4398664e-02  6.4383544e-03  1.3350331e-02  2.5434831e-02  2.5287957e-01  2.5774650e-01  5.8158288e-01  2.6095421e-02  1.4362582e-02  0.0000000e+00
  0.0000000e+00  1.4311940e-02  6.4890513e-03  1.3013203e-02  2.4628879e-02  2.4467249e-01  2.5138688e-01  5.6987840e-01  2.5408263e-02  1.4273598e-02  0.0000000e+00
  0.0000000e+00  1.4214730e-02  6.5299209e-03  1.2684745e-02  2.3852639e-02  2.3649479e-01  2.4515911e-01  5.5833111e-01  2.4738226e-02  1.4174591e-02  0.0000000e+00
  0.0000000e+00  1.4106710e-02  6.5603715e-03  1.2363482e-02  2.3103517e-02  2.2837394e-01  2.3905906e-01  5.4693870e-01  2.4083712e-02  1.4065186e-02  0.0000000e+00
  0.0000000e+00  1.3990794e-02  6.5783371e-03  1.2057824e-02  2.2402655e-02  2.2060472e-01  2.3328579e-01  5.3608289e-01  2.3463983e-02  1.3948276e-02  0.0000000e+00
  0.0000000e+00  1.4572257e-02  5.4208284e-03  1.4428029e-02  2.8861713e-02  2.9307225e-01  2.9817739e-01  6.5918642e-01  2.9599520e-02  1.4572253e-02  0.0000000e+00
  0.0000000e+00  1.4558928e-02  5.5622006e-03  1.4058641e-02  2.7896165e-02  2.8588384e-01  2.9076146e-01  6.4604217e-01  2.8796104e-02  1.4551449e-02  0.0000000e+00
  0.0000000e+00  1.4529940e-02  5.6892040e-03  1.3700378e-02  2.6971218e-02  2.7844020e-01  2.8351044e-01  6.3308173e-01  2.8015557e-02  1.4516102e-02  0.0000000e+00
  0.0000000e+00  1.4486126e-02  5.8023301e-03  1.3352416e-02  2.6084351e-02  2.7079539e-01  2.7641995e-01  6.2030380e-01  2.7256748e-02  1.4466911e-02  0.0000000e+00
  0.0000000e+00  1.4428329e-02  5.9020500e-03  1.3014050e-02  2.5233245e-02  2.6299893e-01  2.6948586e-01  6.0770691e-01  2.6518703e-02  1.4404585e-02  0.0000000e+00
  0.0000000e+00  1.4357285e-02  5.9887999e-03  1.2684536e-02  2.4415660e-02  2.5509656e-01  2.6270395e-01  5.9528931e-01  2.5800410e-02  1.4329771e-02  0.0000000e+00
  0.0000000e+00  1.4273899e-02  6.0632056e-03  1.2363442e-02  2.3629747e-02  2.4712903e-01  2.5607044e-01  5.8304949e-01  2.5101112e-02  1.4243263e-02  0.0000000e+00
  0.0000000e+00  1.4178979e-02  6.1258331e-03  1.2050300e-02  2.2873711e-02  2.3913411e-01  2.4958148e-01  5.7098555e-01  2.4420069e-02  1.4145780e-02  0.0000000e+00
  0.0000000e+00  1.4072589e-02  6.1765283e-03  1.1743988e-02  2.2145186e-02  2.3114509e-01  2.4323281e-01  5.5909511e-01  2.3755889e-02  1.4037335e-02  0.0000000e+00
  0.0000000e+00  1.3956914e-02  6.2172762e-03  1.1445596e-02  2.1444098e-02  2.2319221e-01  2.3702232e-01  5.4737771e-01  2.3109372e-02  1.3920036e-02  0.0000000e+00
  0.0000000e+00  1.3831609e-02  6.2475685e-03  1.1153743e-02  2.0767986e-02  2.1530302e-01  2.3094564e-01  5.3583058e-01  2.2478852e-02  1.3793472e-02  0.0000000e+00
  0.0000000e+00  1.3700139e-02  6.2653972e-03  1.0875882e-02  2.0135654e-02  2.0776367e-01  2.2520043e-01  5.2483944e-01  2.1882763e-02  1.3661108e-02  0.0000000e+00
  0.0000000e+00  1.4502010e-02  5.1768233e-03  1.3014580e-02  2.5906986e-02  2.7913985e-01  2.9000983e-01  6.4983952e-01  2.7797625e-02  1.4502022e-02  0.0000000e+00
  0.0000000e+00  1.4461570e-02  5.3181237e-03  1.2680600e-02  2.5036008e-02  2.7209845e-01  2.8256541e-01  6.3640479e-01  2.7016508e-02  1.4454699e-02  0.0000000e+00
  0.0000000e+00  1.4406910e-02  5.4446502e-03  1.2356655e-02  2.4202536e-02  2.6480465e-01  2.7529460e-01  6.2317448e-01  2.6259007e-02  1.4394183e-02  0.0000000e+00
  0.0000000e+00  1.4338796e-02  5.5569412e-03  1.2041932e-02  2.3404104e-02  2.5731435e-01  2.6819260e-01  6.1014638e-01  2.5523923e-02  1.4321127e-02  0.0000000e+00
  0.0000000e+00  1.4258065e-02  5.6555581e-03  1.1735860e-02  2.2638567e-02  2.4967855e-01  2.6125477e-01  5.9731828e-01  2.4810195e-02  1.4236228e-02  0.0000000e+00
  0.0000000e+00  1.4165385e-02  5.7409737e-03  1.1437734e-02  2.1903774e-02  2.4194408e-01  2.5447662e-01  5.8468784e-01  2.4116748e-02  1.4140092e-02  0.0000000e+00
  0.0000000e+00  1.4061647e-02  5.8138995e-03  1.1147184e-02  2.1197982e-02  2.3415238e-01  2.4785388e-01  5.7225262e-01  2.3442800e-02  1.4033500e-02  0.0000000e+00
  0.0000000e+00  1.3947594e-02  5.8748960e-03  1.0863766e-02  2.0519469e-02  2.2634173e-01  2.4138240e-01  5.6001022e-01  2.2787502e-02  1.3917104e-02  0.0000000e+00
  0.0000000e+00  1.3823288e-02  5.9239135e-03  1.0586459e-02  1.9866027e-02  2.1854563e-01  2.3505753e-01  5.4795752e-01  2.2149470e-02  1.3790927e-02  0.0000000e+00
  0.0000000e+00  1.3690821e-02  5.9629189e-03  1.0316303e-02  1.9237596e-02  2.1079428e-01  2.2887683e-01  5.3609347e-01  2.1529375e-02  1.3656976e-02  0.0000000e+00
  0.0000000e+00  1.3549849e-02  5.9914645e-03  1.0052021e-02  1.8631843e-02  2.0311510e-01  2.2283560e-01  5.2441463e-01  2.0925569e-02  1.3514879e-02  0.0000000e+00
  0.0000000e+00  1.3404331e-02  6.0076845e-03  9.8002473e-03  1.8065415e-02  1.9578608e-01  2.1712981e-01  5.1331013e-01  2.0355542e-02  1.3368560e-02  0.0000000e+00
  0.0000000e+00  1.4408344e-02  5.0018757e-03  1.1720281e-02  2.3172763e-02  2.6629439e-01  2.8172189e-01  6.3996714e-01  2.6018223e-02  1.4408329e-02  0.0000000e+00
  0.0000000e+00  1.4342850e-02  5.1408938e-03  1.1419710e-02  2.2394574e-02  2.5935899e-01  2.7426443e-01  6.2626791e-01  2.5263984e-02  1.4336490e-02  0.0000000e+00
  0.0000000e+00  1.4264490e-02  5.2648177e-03  1.1128049e-02  2.1650534e-02  2.5217738e-01  2.6698888e-01  6.1279335e-01  2.4533789e-02  1.4252733e-02  0.0000000e+00
  0.0000000e+00  1.4174016e-02  5.3742185e-03  1.0844649e-02  2.0938346e-02  2.4480717e-01  2.5989002e-01  5.9954054e-01  2.3826438e-02  1.4157725e-02  0.0000000e+00
  0.0000000e+00  1.4072199e-02  5.4697412e-03  1.0568951e-02  2.0255979e-02  2.3730051e-01  2.5296278e-01  5.8650645e-01  2.3140750e-02  1.4052088e-02  0.0000000e+00
  0.0000000e+00  1.3959696e-02  5.5519247e-03  1.0300291e-02  1.9601390e-02  2.2970510e-01  2.4620223e-01  5.7368791e-01  2.2475625e-02  1.3936414e-02  0.0000000e+00
  0.0000000e+00  1.3837332e-02  5.6215020e-03  1.0038380e-02  1.8972979e-02  2.2206287e-01  2.3960374e-01  5.6108184e-01  2.1830213e-02  1.3811431e-02  0.0000000e+00
  0.0000000e+00  1.3705830e-02  5.6791218e-03  9.7828209e-03  1.8369148e-02  2.1441234e-01  2.3316279e-01  5.4868512e-01  2.1203657e-02  1.3677803e-02  0.0000000e+00
  0.0000000e+00  1.3565219e-02  5.7247563e-03  9.5326585e-03  1.7787808e-02  2.0678686e-01  2.2687440e-01  5.3649399e-01  2.0594500e-02  1.3535491e-02  0.0000000e+00
  0.0000000e+00  1.3417531e-02  5.7603845e-03  9.2889377e-03  1.7228961e-02  1.9921663e-01  2.2073575e-01  5.2450672e-01  2.0003360e-02  1.3386465e-02  0.0000000e+00
  0.0000000e+00  1.3262390e-02  5.7856089e-03  9.0504297e-03  1.6690403e-02  1.9172852e-01  2.1474185e-01  5.1271927e-01  1.9428565e-02  1.3230309e-02  0.0000000e+00
  0.0000000e+00  1.3104228e-02  5.7987591e-03  8.8230012e-03  1.6186729e-02  1.8459262e-01  2.0908652e-01  5.0152325e-01  1.8886626e-02  1.3071424e-02  0.0000000e+00
  0.0000000e+00  1.4293502e-02  4.8900333e-03  1.0537939e-02  2.0660459e-02  2.5442779e-01  2.7332795e-01  6.2959510e-01  2.4270226e-02  1.4293490e-02  0.0000000e+00
  0.0000000e+00  1.4204860e-02  5.0244654e-03  1.0268713e-02  1.9972393e-02  2.4755982e-01  2.6587281e-01  6.1565729e-01  2.3547000e-02  1.4199003e-02  0.0000000e+00
  0.0000000e+00  1.4104666e-02  5.1435632e-03  1.0007372e-02  1.9314959e-02  2.4045540e-01  2.5860752e-01  6.0196431e-01  2.2847998e-02  1.4093861e-02  0.0000000e+00
  0.0000000e+00  1.3993616e-02  5.2479711e-03  9.7533008e-03  1.8686019e-02  2.3317354e-01  2.5152629e-01  5.8851219e-01  2.2171896e-02  1.3978635e-02  0.0000000e+00
  0.0000000e+00  1.3872461e-02  5.3383927e-03  9.5060143e-03  1.8083672e-02  2.2576736e-01  2.4462371e-01  5.7529718e-01  2.1517545e-02  1.3853990e-02  0.0000000e+00
  0.0000000e+00  1.3741798e-02  5.4154045e-03  9.2649047e-03  1.7506030e-02  2.1828511e-01  2.3789442e-01  5.6231537e-01  2.0883773e-02  1.3720426e-02  0.0000000e+00
  0.0000000e+00  1.3602432e-02  5.4798048e-03  9.0297313e-03  1.6951625e-02  2.1076895e-01  2.3133341e-01  5.4956292e-01  2.0269676e-02  1.3578664e-02  0.0000000e+00
  0.0000000e+00  1.3455037e-02  5.5322650e-03  8.8001713e-03  1.6419005e-02  2.0325731e-01  2.2493578e-01  5.3703596e-01  1.9674368e-02  1.3429329e-02  0.0000000e+00
  0.0000000e+00  1.3299629e-02  5.5728202e-03  8.5752931e-03  1.5906202e-02  1.9578322e-01  2.1869623e-01  5.2473009e-01  1.9096391e-02  1.3272372e-02  0.0000000e+00
  0.0000000e+00  1.3138154e-02  5.6034453e-03  8.3561777e-03  1.5413318e-02  1.8837652e-01  2.1261155e-01  5.1264284e-01  1.8536292e-02  1.3109685e-02  0.0000000e+00
  0.0000000e+00  1.2970245e-02  5.6238014e-03  8.1416460e-03  1.4938283e-02  1.8106332e-01  2.0667647e-01  5.0076961e-01  1.7992392e-02  1.2940857e-02  0.0000000e+00
  0.0000000e+00  1.2800729e-02  5.6324560e-03  7.9368560e-03  1.4493773e-02  1.7410628e-01  2.0108232e-01  4.8950371e-01  1.7480189e-02  1.2770698e-02  0.0000000e+00
  0.0000000e+00  1.4159633e-02  4.8350652e-03  9.4601947e-03  1.8370214e-02  2.4343835e-01  2.6484191e-01  6.1874866e-01  2.2562534e-02  1.4159631e-02  0.0000000e+00
  0.0000000e+00  1.4049615e-02  4.9625668e-03  9.2202100e-03  1.7768751e-02  2.3660085e-01  2.5740418e-01  6.0459861e-01  2.1873891e-02  1.4044230e-02  0.0000000e+00
  0.0000000e+00  1.3929281e-02  5.0745934e-03  8.9871015e-03  1.7194256e-02  2.2954098e-01  2.5016366e-01  5.9071294e-01  2.1209319e-02  1.3919335e-02  0.0000000e+00
  0.0000000e+00  1.3799311e-02  5.1718625e-03  8.7603534e-03  1.6644792e-02  2.2231865e-01  2.4311427e-01  5.7708707e-01  2.0567495e-02  1.3785528e-02  0.0000000e+00
  0.0000000e+00  1.3660394e-02  5.2551237e-03  8.5394612e-03  1.6118571e-02  2.1498750e-01  2.3625010e-01  5.6371636e-01  1.9947221e-02  1.3643398e-02  0.0000000e+00
  0.0000000e+00  1.3513118e-02  5.3250243e-03  8.3239903e-03  1.5613949e-02  2.0759588e-01  2.2956534e-01  5.5059596e-01  1.9347289e-02  1.3493463e-02  0.0000000e+00
  0.0000000e+00  1.3358241e-02  5.3823994e-03  8.1136745e-03  1.5129556e-02  2.0018579e-01  2.2305466e-01  5.3772142e-01  1.8766801e-02  1.3336405e-02  0.0000000e+00
  0.0000000e+00  1.3196389e-02  5.4279554e-03  7.9082582e-03  1.4664095e-02  1.9279526e-01  2.1671277e-01  5.2508809e-01  1.8204811e-02  1.3172779e-02  0.0000000e+00
  0.0000000e+00  1.3027564e-02  5.4617741e-03  7.7068525e-03  1.4215751e-02  1.8545652e-01  2.1053403e-01  5.1269089e-01  1.7659869e-02  1.3002550e-02  0.0000000e+00
  0.0000000e+00  1.2853641e-02  5.4858233e-03  7.5105519e-03  1.3784716e-02  1.7819899e-01  2.0451486e-01  5.0052664e-01  1.7132456e-02  1.2827526e-02  0.0000000e+00
  0.0000000e+00  1.2674241e-02  5.4998173e-03  7.3182516e-03  1.3369082e-02  1.7104759e-01  1.9864974e-01  4.8859017e-01  1.6620920e-02  1.2647303e-02  0.0000000e+00
  0.0000000e+00  1.2494566e-02  5.5026030e-03  7.1344393e-03  1.2979748e-02  1.6425760e-01  1.9312707e-01  4.7727568e-01  1.6139690e-02  1.2467056e-02  0.0000000e+00
  0.0000000e+00  1.4008786e-02  4.8307975e-03  8.4801836e-03  1.6301044e-02  2.3323098e-01  2.5627813e-01  6.0745335e-01  2.0903197e-02  1.4008784e-02  0.0000000e+00
  0.0000000e+00  1.3878977e-02  4.9489086e-03  8.2673285e-03  1.5781814e-02  2.2639247e-01  2.4887281e-01  5.9311727e-01  2.0252198e-02  1.3874019e-02  0.0000000e+00
  0.0000000e+00  1.3740063e-02  5.0515461e-03  8.0604205e-03  1.5285821e-02  2.1934949e-01  2.4167170e-01  5.7906491e-01  1.9624888e-02  1.3730916e-02  0.0000000e+00
  0.0000000e+00  1.3592672e-02  5.1395073e-03  7.8589777e-03  1.4811328e-02  2.1216239e-01  2.3466823e-01  5.6529087e-01  1.9019884e-02  1.3580007e-02  0.0000000e+00
  0.0000000e+00  1.3437471e-02  5.2135789e-03  7.6625899e-03  1.4356752e-02  2.0488491e-01  2.2785610e-01  5.5178962e-01  1.8435988e-02  1.3421872e-02  0.0000000e+00
  0.0000000e+00  1.3274999e-02  5.2744496e-03  7.4708420e-03  1.3920588e-02  1.9756511e-01  2.2122907e-01  5.3855547e-01  1.7871983e-02  1.3256976e-02  0.0000000e+00
  0.0000000e+00  1.3105974e-02  5.3229796e-03  7.2835246e-03  1.3501640e-02  1.9024454e-01  2.1478138e-01  5.2558316e-01  1.7326917e-02  1.3085950e-02  0.0000000e+00
  0.0000000e+00  1.2930992e-02  5.3599301e-03  7.1004222e-03  1.3098771e-02  1.8296042e-01  2.0850746e-01  5.1286742e-01  1.6799874e-02  1.2909357e-02  0.0000000e+00
  0.0000000e+00  1.2750033e-02  5.3854111e-03  6.9207329e-03  1.2710332e-02  1.7574395e-01  2.0240129e-01  5.0040234e-01  1.6289393e-02  1.2727121e-02  0.0000000e+00
  0.0000000e+00  1.2564896e-02  5.4013810e-03  6.7455111e-03  1.2336604e-02  1.6862385e-01  1.9645894e-01  4.8818410e-01  1.5795919e-02  1.2540992e-02  0.0000000e+00
  0.0000000e+00  1.2375198e-02  5.4075972e-03  6.5737304e-03  1.1975843e-02  1.6162353e-01  1.9067459e-01  4.7620682e-01  1.5317813e-02  1.2350552e-02  0.0000000e+00
  0.0000000e+00  1.2186470e-02  5.4032354e-03  6.4092897e-03  1.1637355e-02  1.5499120e-01  1.8523345e-01  4.6486497e-01  1.4868414e-02  1.2161311e-02  0.0000000e+00
  0.0000000e+00  1.3842870e-02  4.8702479e-03  7.5910090e-03  1.4450645e-02  2.2371675e-01  2.4765071e-01  5.9573394e-01  1.9300357e-02  1.3842871e-02  0.0000000e+00
  0.0000000e+00  1.3694767e-02  4.9766011e-03  7.4032039e-03  1.4008520e-02  2.1684943e-01  2.4029274e-01  5.8123871e-01  1.8689551e-02  1.3690218e-02  0.0000000e+00
  0.0000000e+00  1.3538713e-02  5.0676507e-03  7.2204810e-03  1.3585890e-02  2.0979918e-01  2.3314547e-01  5.6704619e-01  1.8101759e-02  1.3530326e-02  0.0000000e+00
  0.0000000e+00  1.3375317e-02  5.1442251e-03  7.0423850e-03  1.3181238e-02  2.0262646e-01  2.2620187e-01  5.5314997e-01  1.7535610e-02  1.3363702e-02  0.0000000e+00
  0.0000000e+00  1.3205189e-02  5.2071580e-03  6.8685917e-03  1.2793166e-02  1.9538466e-01  2.1945516e-01  5.3954362e-01  1.6989882e-02  1.3190887e-02  0.0000000e+00
  0.0000000e+00  1.3028833e-02  5.2571738e-03  6.6986969e-03  1.2420345e-02  1.8812117e-01  2.1289877e-01  5.2622079e-01  1.6463349e-02  1.3012308e-02  0.0000000e+00
  0.0000000e+00  1.2846939e-02  5.2951718e-03  6.5325890e-03  1.2061782e-02  1.8087667e-01  2.0652653e-01  5.1317525e-01  1.5955094e-02  1.2828596e-02  0.0000000e+00
  0.0000000e+00  1.2660058e-02  5.3219243e-03  6.3700472e-03  1.1716475e-02  1.7368729e-01  2.0033247e-01  5.0040096e-01  1.5464173e-02  1.2640255e-02  0.0000000e+00
  0.0000000e+00  1.2468151e-02  5.3375904e-03  6.2103425e-03  1.1382953e-02  1.6658283e-01  1.9431029e-01  4.8789142e-01  1.4989142e-02  1.2447190e-02  0.0000000e+00
  0.0000000e+00  1.2272945e-02  5.3440962e-03  6.0545406e-03  1.1061623e-02  1.5959107e-01  1.8845570e-01  4.7564200e-01  1.4530408e-02  1.2251087e-02  0.0000000e+00
  0.0000000e+00  1.2074044e-02  5.3412434e-03  5.9016370e-03  1.0750863e-02  1.5273366e-01  1.8276257e-01  4.6364621e-01  1.4086369e-02  1.2051516e-02  0.0000000e+00
  0.0000000e+00  1.1877287e-02  5.3285740e-03  5.7550222e-03  1.0458600e-02  1.4625174e-01  1.7741261e-01  4.5229795e-01  1.3669290e-02  1.1854300e-02  0.0000000e+00
  0.0000000e+00  1.3663758e-02  4.9468436e-03  6.7862588e-03  1.2815277e-02  2.1481226e-01  2.3897426e-01  5.8361584e-01  1.7761604e-02  1.3663764e-02  0.0000000e+00
  0.0000000e+00  1.3498743e-02  5.0391441e-03  6.6214823e-03  1.2444424e-02  2.0789188e-01  2.3167855e-01  5.6898883e-01  1.7192989e-02  1.3494568e-02  0.0000000e+00
  0.0000000e+00  1.3326904e-02  5.1164491e-03  6.4609573e-03  1.2089378e-02  2.0081407e-01  2.2459943e-01  5.5468287e-01  1.6646471e-02  1.3319197e-02  0.0000000e+00
  0.0000000e+00  1.3148798e-02  5.1796541e-03  6.3043289e-03  1.1748841e-02  1.9363878e-01  2.1772946e-01  5.4069070e-01  1.6120686e-02  1.3138129e-02  0.0000000e+00
  0.0000000e+00  1.2965006e-02  5.2296048e-03  6.1512838e-03  1.1421613e-02  1.8641850e-01  2.1106142e-01  5.2700497e-01  1.5614422e-02  1.2951879e-02  0.0000000e+00
  0.0000000e+00  1.2775996e-02  5.2670560e-03  6.0014713e-03  1.1106562e-02  1.7919940e-01  2.0458835e-01  5.1361845e-01  1.5126487e-02  1.2760838e-02  0.0000000e+00
  0.0000000e+00  1.2582408e-02  5.2929403e-03  5.8548334e-03  1.0802872e-02  1.7202097e-01  1.9830368e-01  5.0052414e-01  1.4655925e-02  1.2565594e-02  0.0000000e+00
  0.0000000e+00  1.2384760e-02  5.3080190e-03  5.7111875e-03  1.0509712e-02  1.6491784e-01  1.9220111e-01  4.8771521e-01  1.4201840e-02  1.2366616e-02  0.0000000e+00
  0.0000000e+00  1.2183007e-02  5.3125170e-03  5.5698213e-03  1.0225781e-02  1.5791804e-01  1.8627402e-01  4.7518444e-01  1.3762811e-02  1.2163812e-02  0.0000000e+00
  0.0000000e+00  1.1978781e-02  5.3082982e-03  5.4318246e-03  9.9516005e-03  1.5104825e-01  1.8051775e-01  4.6292647e-01  1.3339215e-02  1.1958776e-02  0.0000000e+00
  0.0000000e+00  1.1771696e-02  5.2952273e-03  5.2962453e-03  9.6857294e-03  1.4432800e-01  1.7492593e-01  4.5093416e-01  1.2929493e-02  1.1751091e-02  0.0000000e+00
