  1.8606543e+01  2.2672515e+01  2.3464897e+01  2.3466493e+01  2.3464521e+01  6.3079911e+02  2.3466192e+01  2.3468168e+01  2.3465331e+01  2.2672539e+01  1.8606551e+01
  2.1366379e+01  2.5414666e+01  2.6205276e+01  2.6206890e+01  2.6204899e+01  7.2786257e+02  2.6206590e+01  2.6208586e+01  2.6205710e+01  2.5414691e+01  2.1366387e+01
  2.4351951e+01  2.8382617e+01  2.9171461e+01  2.9173093e+01  2.9171081e+01  8.3350739e+02  2.9172793e+01  2.9174811e+01  2.9171895e+01  2.8382642e+01  2.4351960e+01
  2.7686093e+01  3.1699198e+01  3.2486281e+01  3.2487933e+01  3.2485900e+01  9.5273942e+02  3.2487633e+01  3.2489672e+01  3.2486715e+01  3.1699225e+01  2.7686103e+01
  3.1367784e+01  3.5363390e+01  3.6148717e+01  3.6150388e+01  3.6148334e+01  1.0853135e+03  3.6150088e+01  3.6152149e+01  3.6149151e+01  3.5363417e+01  3.1367794e+01
  3.5439629e+01  3.9417796e+01  4.0201372e+01  4.0203062e+01  4.0200987e+01  1.2327206e+03  4.0202763e+01  4.0204845e+01  4.0201806e+01  3.9417823e+01  3.5439640e+01
  3.9824966e+01  4.3785751e+01  4.4567582e+01  4.4569292e+01  4.4567195e+01  1.3922532e+03  4.4568993e+01  4.4571097e+01  4.4568016e+01  4.3785780e+01  3.9824977e+01
  4.4733620e+01  4.8677083e+01  4.9457173e+01  4.9458903e+01  4.9456784e+01  1.5712153e+03  4.9458604e+01  4.9460730e+01  4.9457606e+01  4.8677112e+01  4.4733631e+01
  5.0091488e+01  5.4017685e+01  5.4796038e+01  5.4797789e+01  5.4795648e+01  1.7669772e+03  5.4797489e+01  5.4799639e+01  5.4796471e+01  5.4017714e+01  5.0091499e+01
  5.5983202e+01  5.9892189e+01  6.0668811e+01  6.0670583e+01  6.0668419e+01  1.9823236e+03  6.0670283e+01  6.0672456e+01  6.0669244e+01  5.9892219e+01  5.5983214e+01
  6.2298962e+01  6.6190795e+01  6.6965690e+01  6.6967482e+01  6.6965296e+01  2.2139649e+03  6.6967183e+01  6.6969379e+01  6.6966122e+01  6.6190826e+01  6.2298973e+01
  6.9335287e+01  7.3210022e+01  7.3983194e+01  7.3985007e+01  7.3982798e+01  2.4709994e+03  7.3984708e+01  7.3986927e+01  7.3983626e+01  7.3210053e+01  6.9335300e+01
  7.6972651e+01  8.0830341e+01  8.1601794e+01  8.1603629e+01  8.1601397e+01  2.7498311e+03  8.1603329e+01  8.1605573e+01  8.1602226e+01  8.0830373e+01  7.6972664e+01
  8.5325459e+01  8.9166159e+01  8.9935898e+01  8.9937755e+01  8.9935498e+01  3.0538569e+03  8.9937454e+01  8.9939722e+01  8.9936328e+01  8.9166191e+01  8.5325472e+01
  9.4143804e+01  9.7967566e+01  9.8735594e+01  9.8737473e+01  9.8735193e+01  3.3764933e+03  9.8737172e+01  9.8739465e+01  9.8736023e+01  9.7967598e+01  9.4143818e+01
  1.0411701e+02  1.0792389e+02  1.0869021e+02  1.0869211e+02  1.0868981e+02  3.7364740e+03  1.0869181e+02  1.0869413e+02  1.0869064e+02  1.0792392e+02  1.0411703e+02
  1.1478716e+02  1.1857720e+02  1.1934182e+02  1.1934374e+02  1.1934141e+02  4.1215666e+03  1.1934344e+02  1.1934578e+02  1.1934225e+02  1.1857723e+02  1.1478717e+02
  1.2639665e+02  1.3016991e+02  1.3093283e+02  1.3093477e+02  1.3093242e+02  4.5382929e+03  1.3093447e+02  1.3093684e+02  1.3093325e+02  1.3016994e+02  1.2639666e+02
  1.3880685e+02  1.4256339e+02  1.4332461e+02  1.4332658e+02  1.4332420e+02  4.9836084e+03  1.4332628e+02  1.4332867e+02  1.4332503e+02  1.4256342e+02  1.3880687e+02
  1.5232666e+02  1.5606652e+02  1.5682605e+02  1.5682804e+02  1.5682564e+02  5.4651403e+03  1.5682774e+02  1.5683016e+02  1.5682647e+02  1.5606655e+02  1.5232668e+02
  1.6694900e+02  1.7067223e+02  1.7143007e+02  1.7143209e+02  1.7142966e+02  5.9828913e+03  1.7143179e+02  1.7143424e+02  1.7143050e+02  1.7067227e+02  1.6694902e+02
  1.8278077e+02  1.8648742e+02  1.8724358e+02  1.8724562e+02  1.8724316e+02  6.5394833e+03  1.8724531e+02  1.8724779e+02  1.8724400e+02  1.8648745e+02  1.8278079e+02
  1.9963643e+02  2.0332655e+02  2.0408103e+02  2.0408309e+02  2.0408061e+02  7.1314245e+03  2.0408279e+02  2.0408529e+02  2.0408145e+02  2.0332659e+02  1.9963645e+02
  0.0000000e+00  3.3754563e+00  4.1773016e+00  4.1787559e+00  4.1769461e+00  2.8130836e+01  4.1784528e+00  4.1802630e+00  4.1777388e+00  3.3754709e+00  0.0000000e+00
 -2.6292271e-01  3.8659321e+00  4.6657791e+00  4.6672516e+00  4.6654217e+00  4.1057340e+01  4.6669497e+00  4.6687802e+00  4.6662174e+00  3.8659477e+00 -2.6292192e-01
  2.9214854e-01  4.4029573e+00  5.2009701e+00  5.2024594e+00  5.2006108e+00  5.3758189e+01  5.2021587e+00  5.2040082e+00  5.2014093e+00  4.4029738e+00  2.9215009e-01
  9.1796492e-01  5.0108088e+00  5.8069965e+00  5.8085029e+00  5.8066353e+00  6.8927683e+01  5.8082032e+00  5.8100719e+00  5.8074365e+00  5.0108263e+00  9.1796718e-01
  1.6219661e+00  5.6969247e+00  6.4912961e+00  6.4928198e+00  6.4909330e+00  8.6899709e+01  6.4925210e+00  6.4944093e+00  6.4917367e+00  5.6969431e+00  1.6219690e+00
  2.4124311e+00  6.4695825e+00  7.2621458e+00  7.2636872e+00  7.2617808e+00  1.0804289e+02  7.2633892e+00  7.2652973e+00  7.2625871e+00  6.4696018e+00  2.4124347e+00
  3.2982278e+00  7.3376483e+00  8.1284118e+00  8.1299710e+00  8.1280448e+00  1.3274145e+02  8.1296737e+00  8.1316019e+00  8.1288536e+00  7.3376685e+00  3.2982321e+00
  4.2893883e+00  8.3111526e+00  9.1001239e+00  9.1017012e+00  9.0997550e+00  1.6143007e+02  9.1014046e+00  9.1033531e+00  9.1005662e+00  8.3111735e+00  4.2893931e+00
  5.3970362e+00  9.4012175e+00  1.0188404e+01  1.0190000e+01  1.0188033e+01  1.9458406e+02  1.0189704e+01  1.0191673e+01  1.0188847e+01  9.4012393e+00  5.3970417e+00
  6.6313311e+00  1.0618001e+01  1.1403411e+01  1.1405025e+01  1.1403038e+01  2.3260569e+02  1.1404729e+01  1.1406719e+01  1.1403854e+01  1.0618024e+01  6.6313371e+00
  8.0067893e+00  1.1976018e+01  1.2759657e+01  1.2761291e+01  1.2759282e+01  2.7611452e+02  1.2760995e+01  1.2763007e+01  1.2760101e+01  1.1976041e+01  8.0067959e+00
  9.5378634e+00  1.3489719e+01  1.4271595e+01  1.4273248e+01  1.4271219e+01  3.2569428e+02  1.4272953e+01  1.4274986e+01  1.4272039e+01  1.3489743e+01  9.5378706e+00
  1.1237270e+01  1.5171821e+01  1.5951940e+01  1.5953612e+01  1.5951561e+01  3.8183157e+02  1.5953317e+01  1.5955372e+01  1.5952384e+01  1.5171846e+01  1.1237278e+01
  1.3118625e+01  1.7035936e+01  1.7814305e+01  1.7815996e+01  1.7813924e+01  4.4504420e+02  1.7815702e+01  1.7817779e+01  1.7814749e+01  1.7035962e+01  1.3118633e+01
  1.5205714e+01  1.9105850e+01  1.9882475e+01  1.9884186e+01  1.9882092e+01  5.1629069e+02  1.9883891e+01  1.9885991e+01  1.9882918e+01  1.9105876e+01  1.5205723e+01
  1.7520648e+01  2.1403672e+01  2.2178559e+01  2.2180290e+01  2.2178174e+01  5.9640566e+02  2.2179995e+01  2.2182118e+01  2.2179002e+01  2.1403699e+01  1.7520657e+01
  2.0093388e+01  2.3959363e+01  2.4732517e+01  2.4734269e+01  2.4732129e+01  6.8651450e+02  2.4733974e+01  2.4736119e+01  2.4732960e+01  2.3959391e+01  2.0093398e+01
  2.2871670e+01  2.6720657e+01  2.7492083e+01  2.7493856e+01  2.7491694e+01  7.8449101e+02  2.7493561e+01  2.7495730e+01  2.7492526e+01  2.6720685e+01  2.2871680e+01
  2.5969697e+01  2.9801756e+01  3.0571460e+01  3.0573254e+01  3.0571069e+01  8.9477187e+02  3.0572959e+01  3.0575152e+01  3.0571903e+01  2.9801785e+01  2.5969708e+01
  2.9385218e+01  3.3200408e+01  3.3968395e+01  3.3970211e+01  3.3968002e+01  1.0171318e+03  3.3969915e+01  3.3972132e+01  3.3968837e+01  3.3200437e+01  2.9385229e+01
  3.3156596e+01  3.6954974e+01  3.7721250e+01  3.7723087e+01  3.7720855e+01  1.1528780e+03  3.7722792e+01  3.7725032e+01  3.7721692e+01  3.6955005e+01  3.3156608e+01
  3.7212889e+01  4.0994512e+01  4.1759081e+01  4.1760940e+01  4.1758684e+01  1.2996597e+03  4.1760644e+01  4.1762910e+01  4.1759522e+01  4.0994543e+01  3.7212900e+01
  4.1745363e+01  4.5510289e+01  4.6273156e+01  4.6275037e+01  4.6272756e+01  1.4638440e+03  4.6274740e+01  4.6277031e+01  4.6273596e+01  4.5510320e+01  4.1745375e+01
  4.6685242e+01  5.0433525e+01  5.1194695e+01  5.1196599e+01  5.1194293e+01  1.6431438e+03  5.1196302e+01  5.1198618e+01  5.1195134e+01  5.0433558e+01  4.6685255e+01
  5.2108627e+01  5.5840323e+01  5.6599800e+01  5.6601726e+01  5.6599396e+01  1.8399766e+03  5.6601429e+01  5.6603770e+01  5.6600238e+01  5.5840356e+01  5.2108640e+01
  5.7916099e+01  6.1631261e+01  6.2389048e+01  6.2390998e+01  6.2388642e+01  2.0515377e+03  6.2390700e+01  6.2393068e+01  6.2389486e+01  6.1631294e+01  5.7916112e+01
  6.4373835e+01  6.8072516e+01  6.8828619e+01  6.8830593e+01  6.8828211e+01  2.2856410e+03  6.8830293e+01  6.8832688e+01  6.8829055e+01  6.8072550e+01  6.4373848e+01
  7.1373485e+01  7.5055739e+01  7.5810161e+01  7.5812159e+01  7.5809751e+01  2.5392150e+03  7.5811859e+01  7.5814280e+01  7.5810597e+01  7.5055774e+01  7.1373498e+01
  7.9016745e+01  8.2682624e+01  8.3435370e+01  8.3437392e+01  8.3434958e+01  2.8151703e+03  8.3437091e+01  8.3439540e+01  8.3435805e+01  8.2682660e+01  7.9016759e+01
  8.7081693e+01  9.0731249e+01  9.1482322e+01  9.1484368e+01  9.1481907e+01  3.1079853e+03  9.1484066e+01  9.1486542e+01  9.1482755e+01  9.0731285e+01  8.7081708e+01
  9.6178823e+01  9.9812105e+01  1.0056151e+02  1.0056358e+02  1.0056109e+02  3.4334732e+03  1.0056328e+02  1.0056578e+02  1.0056194e+02  9.9812141e+01  9.6178838e+01
  1.0590172e+02  1.0951878e+02  1.1026652e+02  1.1026861e+02  1.1026610e+02  3.7813496e+03  1.1026831e+02  1.1027084e+02  1.1026695e+02  1.0951881e+02  1.0590173e+02
  1.1646410e+02  1.2006499e+02  1.2081106e+02  1.2081319e+02  1.2081064e+02  4.1571180e+03  1.2081288e+02  1.2081544e+02  1.2081149e+02  1.2006502e+02  1.1646411e+02
  1.2774450e+02  1.3132927e+02  1.3207369e+02  1.3207584e+02  1.3207327e+02  4.5582982e+03  1.3207553e+02  1.3207812e+02  1.3207412e+02  1.3132931e+02  1.2774452e+02
  1.4001304e+02  1.4358173e+02  1.4432450e+02  1.4432667e+02  1.4432407e+02  4.9912517e+03  1.4432637e+02  1.4432898e+02  1.4432492e+02  1.4358177e+02  1.4001305e+02
  1.5326291e+02  1.5681559e+02  1.5755670e+02  1.5755890e+02  1.5755627e+02  5.4560094e+03  1.5755859e+02  1.5756124e+02  1.5755712e+02  1.5681563e+02  1.5326293e+02
  1.6758670e+02  1.7112339e+02  1.7186286e+02  1.7186509e+02  1.7186243e+02  5.9547627e+03  1.7186478e+02  1.7186746e+02  1.7186328e+02  1.7112343e+02  1.6758671e+02
  1.8282436e+02  1.8634513e+02  1.8708296e+02  1.8708521e+02  1.8708253e+02  6.4847443e+03  1.8708490e+02  1.8708761e+02  1.8708338e+02  1.8634517e+02  1.8282438e+02
  0.0000000e+00  3.2265542e+00  4.0106955e+00  4.0122716e+00  4.0103336e+00  2.8706560e+01  4.0119765e+00  4.0139150e+00  4.0111453e+00  3.2265702e+00  0.0000000e+00
 -2.4680345e-01  3.6966326e+00  4.4788203e+00  4.4804165e+00  4.4784560e+00  4.1213887e+01  4.4801222e+00  4.4820835e+00  4.4792708e+00  3.6966496e+00 -2.4680259e-01
  2.8409029e-01  4.2101306e+00  4.9905251e+00  4.9921401e+00  4.9901586e+00  5.3468798e+01  4.9918464e+00  4.9938291e+00  4.9909762e+00  4.2101487e+00  2.8409197e-01
  8.8120974e-01  4.7899329e+00  5.5685430e+00  5.5701770e+00  5.5681742e+00  6.8051489e+01  5.5698839e+00  5.5718882e+00  5.5689946e+00  4.7899521e+00  8.8121222e-01
  1.5514115e+00  5.4428946e+00  6.2197288e+00  6.2213821e+00  6.2193577e+00  8.5267864e+01  6.2210894e+00  6.2231156e+00  6.2201808e+00  5.4429147e+00  1.5514147e+00
  2.3023186e+00  6.1766369e+00  6.9517034e+00  6.9533763e+00  6.9513300e+00  1.0545470e+02  6.9530839e+00  6.9551324e+00  6.9521557e+00  6.1766580e+00  2.3023225e+00
  3.1420625e+00  6.9992900e+00  7.7725967e+00  7.7742895e+00  7.7722211e+00  1.2896183e+02  7.7739974e+00  7.7760684e+00  7.7730493e+00  6.9993121e+00  3.1420672e+00
  4.0798491e+00  7.9200579e+00  8.6916124e+00  8.6933253e+00  8.6912344e+00  1.5618415e+02  8.6930333e+00  8.6951271e+00  8.6920651e+00  7.9200808e+00  4.0798544e+00
  5.1258741e+00  8.9491352e+00  9.7189451e+00  9.7206783e+00  9.7185647e+00  1.8755203e+02  9.7203864e+00  9.7225034e+00  9.7193978e+00  8.9491591e+00  5.1258801e+00
  6.2893065e+00  1.0095689e+01  1.0863761e+01  1.0865515e+01  1.0863379e+01  2.2342838e+02  1.0865223e+01  1.0867364e+01  1.0864214e+01  1.0095714e+01  6.2893132e+00
  7.5834856e+00  1.1373058e+01  1.2139399e+01  1.2141174e+01  1.2139014e+01  2.6437192e+02  1.2140882e+01  1.2143046e+01  1.2139852e+01  1.1373083e+01  7.5834929e+00
  9.0215651e+00  1.2794393e+01  1.3559011e+01  1.3560807e+01  1.3558623e+01  3.1090647e+02  1.3560514e+01  1.3562703e+01  1.3559463e+01  1.2794420e+01  9.0215729e+00
  1.0614968e+01  1.4371118e+01  1.5134017e+01  1.5135835e+01  1.5133627e+01  3.6346775e+02  1.5135542e+01  1.5137755e+01  1.5134469e+01  1.4371145e+01  1.0614977e+01
  1.2375917e+01  1.6115452e+01  1.6876640e+01  1.6878479e+01  1.6876248e+01  4.2251903e+02  1.6878186e+01  1.6880424e+01  1.6877091e+01  1.6115480e+01  1.2375926e+01
  1.4326199e+01  1.8049181e+01  1.8808664e+01  1.8810526e+01  1.8808269e+01  4.8891510e+02  1.8810232e+01  1.8812495e+01  1.8809115e+01  1.8049210e+01  1.4326209e+01
  1.6485819e+01  2.0192310e+01  2.0950093e+01  2.0951977e+01  2.0949696e+01  5.6339596e+02  2.0951683e+01  2.0953971e+01  2.0950544e+01  2.0192340e+01  1.6485829e+01
  1.8882016e+01  2.2572076e+01  2.3328165e+01  2.3330072e+01  2.3327766e+01  6.4695649e+02  2.3329777e+01  2.3332091e+01  2.3328615e+01  2.2572107e+01  1.8882026e+01
  2.1465419e+01  2.5139108e+01  2.5893508e+01  2.5895438e+01  2.5893106e+01  7.3772590e+02  2.5895142e+01  2.5897482e+01  2.5893957e+01  2.5139139e+01  2.1465430e+01
  2.4341601e+01  2.7998978e+01  2.8751694e+01  2.8753647e+01  2.8751290e+01  8.3961638e+02  2.8753351e+01  2.8755717e+01  2.8752142e+01  2.7999009e+01  2.4341613e+01
  2.7507433e+01  3.1148554e+01  3.1899591e+01  3.1901568e+01  3.1899184e+01  9.5242468e+02  3.1901271e+01  3.1903664e+01  3.1900039e+01  3.1148586e+01  2.7507445e+01
  3.0997356e+01  3.4622277e+01  3.5371641e+01  3.5373641e+01  3.5371232e+01  1.0772930e+03  3.5373344e+01  3.5375764e+01  3.5372087e+01  3.4622310e+01  3.0997368e+01
  3.4746201e+01  3.8354978e+01  3.9102673e+01  3.9104698e+01  3.9102261e+01  1.2121948e+03  3.9104399e+01  3.9106847e+01  3.9103118e+01  3.8355012e+01  3.4746214e+01
  3.8927467e+01  4.2520155e+01  4.3266185e+01  4.3268235e+01  4.3265772e+01  1.3626507e+03  4.3267936e+01  4.3270411e+01  4.3266629e+01  4.2520190e+01  3.8927480e+01
  4.3477813e+01  4.7054465e+01  4.7798835e+01  4.7800910e+01  4.7798419e+01  1.5266861e+03  4.7800610e+01  4.7803114e+01  4.7799278e+01  4.7054500e+01  4.3477827e+01
  4.8465410e+01  5.2026080e+01  5.2768795e+01  5.2770895e+01  5.2768376e+01  1.7063898e+03  5.2770594e+01  5.2773126e+01  5.2769236e+01  5.2026116e+01  4.8465424e+01
  5.3800791e+01  5.7345531e+01  5.8086594e+01  5.8088720e+01  5.8086173e+01  1.8993899e+03  5.8088418e+01  5.8090979e+01  5.8087035e+01  5.7345568e+01  5.3800806e+01
  5.9721818e+01  6.3250680e+01  6.3990096e+01  6.3992248e+01  6.3989673e+01  2.1123574e+03  6.3991944e+01  6.3994535e+01  6.3990535e+01  6.3250717e+01  5.9721833e+01
  6.6130876e+01  6.9643912e+01  7.0381684e+01  7.0383862e+01  7.0381258e+01  2.3426892e+03  7.0383557e+01  7.0386178e+01  7.0382121e+01  6.9643950e+01  6.6130891e+01
  7.3118026e+01  7.6615285e+01  7.7351418e+01  7.7353623e+01  7.7350990e+01  2.5928666e+03  7.7353317e+01  7.7355968e+01  7.7351854e+01  7.6615324e+01  7.3118041e+01
  8.0487254e+01  8.3968788e+01  8.4703285e+01  8.4705517e+01  8.4702854e+01  2.8582987e+03  8.4705210e+01  8.4707890e+01  8.4703718e+01  8.3968827e+01  8.0487270e+01
  8.8776730e+01  9.2242588e+01  9.2975453e+01  9.2977712e+01  9.2975021e+01  3.1522380e+03  9.2977404e+01  9.2980116e+01  9.2975885e+01  9.2242628e+01  8.8776746e+01
  9.7627619e+01  1.0107785e+02  1.0180909e+02  1.0181137e+02  1.0180865e+02  3.4661085e+03  1.0181106e+02  1.0181381e+02  1.0180952e+02  1.0107789e+02  9.7627636e+01
  1.0722755e+02  1.1066221e+02  1.1139182e+02  1.1139413e+02  1.1139138e+02  3.8045235e+03  1.1139382e+02  1.1139660e+02  1.1139225e+02  1.1066225e+02  1.0722757e+02
  1.1747074e+02  1.2088986e+02  1.2161786e+02  1.2162020e+02  1.2161742e+02  4.1654894e+03  1.2161989e+02  1.2162269e+02  1.2161828e+02  1.2088991e+02  1.1747076e+02
  1.2859235e+02  1.3199599e+02  1.3272237e+02  1.3272474e+02  1.3272193e+02  4.5542712e+03  1.3272443e+02  1.3272726e+02  1.3272279e+02  1.3199604e+02  1.2859237e+02
  1.4058606e+02  1.4397427e+02  1.4469903e+02  1.4470143e+02  1.4469859e+02  4.9709249e+03  1.4470112e+02  1.4470399e+02  1.4469945e+02  1.4397432e+02  1.4058608e+02
  1.5353176e+02  1.5690458e+02  1.5762773e+02  1.5763016e+02  1.5762728e+02  5.4172714e+03  1.5762984e+02  1.5763275e+02  1.5762815e+02  1.5690463e+02  1.5353178e+02
  1.6729227e+02  1.7064976e+02  1.7137130e+02  1.7137376e+02  1.7137085e+02  5.8911573e+03  1.7137344e+02  1.7137638e+02  1.7137172e+02  1.7064981e+02  1.6729229e+02
  0.0000000e+00  3.0831441e+00  3.8499798e+00  3.8516925e+00  3.8496084e+00  2.9156610e+01  3.8514002e+00  3.8534850e+00  3.8504407e+00  3.0831615e+00  0.0000000e+00
 -2.3124172e-01  3.5332474e+00  4.2981730e+00  4.2999081e+00  4.2977988e+00  4.1243043e+01  4.2996160e+00  4.3017264e+00  4.2986343e+00  3.5332661e+00 -2.3124079e-01
  2.7607281e-01  4.0237994e+00  4.7869717e+00  4.7887277e+00  4.7865949e+00  5.3052987e+01  4.7884358e+00  4.7905700e+00  4.7874332e+00  4.0238192e+00  2.7607465e-01
  8.4531960e-01  4.5763597e+00  5.3377873e+00  5.3395644e+00  5.3374078e+00  6.7054722e+01  5.3392725e+00  5.3414310e+00  5.3382489e+00  4.5763807e+00  8.4532231e-01
  1.4828091e+00  5.1972374e+00  5.9569285e+00  5.9587270e+00  5.9565463e+00  8.3527924e+01  5.9584351e+00  5.9606181e+00  5.9573901e+00  5.1972594e+00  1.4828127e+00
  2.1955501e+00  5.8934395e+00  6.6514022e+00  6.6532225e+00  6.6510173e+00  1.0277961e+02  6.6529303e+00  6.6551382e+00  6.6518638e+00  5.8934626e+00  2.1955545e+00
  2.9909884e+00  6.6724104e+00  7.4286524e+00  7.4304947e+00  7.4282648e+00  1.2512763e+02  7.4302023e+00  7.4324354e+00  7.4291138e+00  6.6724345e+00  2.9909935e+00
  3.8775582e+00  7.5425829e+00  8.2971117e+00  8.2989763e+00  8.2967214e+00  1.5092990e+02  8.2986836e+00  8.3009422e+00  8.2975729e+00  7.5426081e+00  3.8775641e+00
  4.8645883e+00  8.5132843e+00  9.2661071e+00  9.2679943e+00  9.2657140e+00  1.8057521e+02  9.2677010e+00  9.2699855e+00  9.2665678e+00  8.5133104e+00  4.8645949e+00
  5.9603473e+00  9.5927818e+00  1.0343905e+01  1.0345816e+01  1.0343510e+01  2.1439046e+02  1.0345522e+01  1.0347833e+01  1.0344366e+01  9.5928088e+00  5.9603546e+00
  7.1770639e+00  1.0793303e+01  1.1542734e+01  1.1544667e+01  1.1542335e+01  2.5287805e+02  1.1544373e+01  1.1546710e+01  1.1543194e+01  1.0793330e+01  7.1770718e+00
  8.5266872e+00  1.2126795e+01  1.2874540e+01  1.2876497e+01  1.2874139e+01  2.9650691e+02  1.2876202e+01  1.2878566e+01  1.2874999e+01  1.2126824e+01  8.5266957e+00
  1.0019469e+01  1.3603508e+01  1.4349574e+01  1.4351555e+01  1.4349170e+01  3.4566652e+02  1.4351259e+01  1.4353650e+01  1.4350033e+01  1.3603538e+01  1.0019478e+01
  1.1666371e+01  1.5234405e+01  1.5978797e+01  1.5980802e+01  1.5978390e+01  4.0077070e+02  1.5980505e+01  1.5982924e+01  1.5979254e+01  1.5234435e+01  1.1666381e+01
  1.3487289e+01  1.7039377e+01  1.7782101e+01  1.7784131e+01  1.7781692e+01  4.6257906e+02  1.7783833e+01  1.7786280e+01  1.7782558e+01  1.7039408e+01  1.3487299e+01
  1.5500278e+01  1.9036480e+01  1.9777542e+01  1.9779597e+01  1.9777130e+01  5.3174576e+02  1.9779298e+01  1.9781773e+01  1.9777998e+01  1.9036512e+01  1.5500289e+01
  1.7730021e+01  2.1250396e+01  2.1989802e+01  2.1991882e+01  2.1989387e+01  6.0914704e+02  2.1991581e+01  2.1994085e+01  2.1990256e+01  2.1250430e+01  1.7730033e+01
  2.0130307e+01  2.3634913e+01  2.4372667e+01  2.4374772e+01  2.4372249e+01  6.9314855e+02  2.4374471e+01  2.4377003e+01  2.4373120e+01  2.3634947e+01  2.0130319e+01
  2.2798196e+01  2.6287087e+01  2.7023195e+01  2.7025326e+01  2.7022775e+01  7.8718186e+02  2.7025023e+01  2.7027586e+01  2.7023647e+01  2.6287122e+01  2.2798208e+01
  2.5729967e+01  2.9203201e+01  2.9937667e+01  2.9939824e+01  2.9937244e+01  8.9106684e+02  2.9939520e+01  2.9942112e+01  2.9938117e+01  2.9203236e+01  2.5729980e+01
  2.8956449e+01  3.2414080e+01  3.3146910e+01  3.3149093e+01  3.3146484e+01  1.0057977e+03  3.3148788e+01  3.3151410e+01  3.3147358e+01  3.2414117e+01  2.8956463e+01
  3.2418196e+01  3.5860278e+01  3.6591475e+01  3.6593686e+01  3.6591047e+01  1.1296410e+03  3.6593379e+01  3.6596032e+01  3.6591922e+01  3.5860315e+01  3.2418210e+01
  3.6271828e+01  3.9698414e+01  4.0427984e+01  4.0430221e+01  4.0427552e+01  1.2673560e+03  4.0429913e+01  4.0432597e+01  4.0428429e+01  3.9698452e+01  3.6271842e+01
  4.0459431e+01  4.3870572e+01  4.4598519e+01  4.4600784e+01  4.4598085e+01  1.4172512e+03  4.4600475e+01  4.4603189e+01  4.4598962e+01  4.3870611e+01  4.0459445e+01
  4.5041845e+01  4.8437595e+01  4.9163922e+01  4.9166215e+01  4.9163485e+01  1.5811227e+03  4.9165904e+01  4.9168651e+01  4.9164363e+01  4.8437634e+01  4.5041860e+01
  4.9939048e+01  5.3319456e+01  5.4044169e+01  5.4046490e+01  5.4043729e+01  1.7569821e+03  5.4046177e+01  5.4048956e+01  5.4044608e+01  5.3319497e+01  4.9939064e+01
  5.5362623e+01  5.8727741e+01  5.9450842e+01  5.9453193e+01  5.9450401e+01  1.9504882e+03  5.9452878e+01  5.9455689e+01  5.9451280e+01  5.8727782e+01  5.5362640e+01
  6.1225165e+01  6.4575041e+01  6.5296535e+01  6.5298914e+01  6.5296091e+01  2.1594542e+03  6.5298599e+01  6.5301442e+01  6.5296970e+01  6.4575083e+01  6.1225182e+01
  6.7606126e+01  7.0940810e+01  7.1660701e+01  7.1663109e+01  7.1660254e+01  2.3859832e+03  7.1662792e+01  7.1665669e+01  7.1661133e+01  7.0940852e+01  6.7606142e+01
  7.4333317e+01  7.7652859e+01  7.8371150e+01  7.8373588e+01  7.8370700e+01  2.6262955e+03  7.8373269e+01  7.8376180e+01  7.8371580e+01  7.7652902e+01  7.4333334e+01
  8.1878908e+01  8.5183355e+01  8.5900050e+01  8.5902518e+01  8.5899597e+01  2.8914099e+03  8.5902197e+01  8.5905142e+01  8.5900477e+01  8.5183398e+01  8.1878926e+01
  8.9927733e+01  9.3217133e+01  9.3932236e+01  9.3934735e+01  9.3931781e+01  3.1742401e+03  9.3934412e+01  9.3937391e+01  9.3932660e+01  9.3217178e+01  8.9927751e+01
  9.8643803e+01  1.0191820e+02  1.0263172e+02  1.0263425e+02  1.0263126e+02  3.4786249e+03  1.0263392e+02  1.0263694e+02  1.0263214e+02  1.0191825e+02  9.8643822e+01
  1.0793555e+02  1.1119500e+02  1.1190693e+02  1.1190949e+02  1.1190647e+02  3.8029873e+03  1.1190916e+02  1.1191221e+02  1.1190735e+02  1.1119505e+02  1.0793557e+02
