  0.0000000e+00 -1.0246281e-05  4.6368378e-05  2.4907362e-05  7.3789966e-06  1.0200851e-06  2.4710190e-05  3.7779131e-04  2.0325469e-05 -1.0246394e-05  0.0000000e+00
  0.0000000e+00 -2.1840278e-05  9.4791829e-05  5.0180172e-05  1.5024594e-05 -2.4122264e-06  4.8735374e-05  7.6653401e-04  4.2064311e-05 -2.1840275e-05  0.0000000e+00
  0.0000000e+00 -2.0680680e-05  8.7295992e-05  4.4680454e-05  1.2953440e-05 -1.6035404e-06  4.4711488e-05  6.9678397e-04  3.8775199e-05 -2.0680702e-05  0.0000000e+00
  0.0000000e+00 -1.9553763e-05  8.0405154e-05  3.9785079e-05  1.1140795e-05 -9.8244361e-07  4.1034975e-05  6.3361996e-04  3.5745668e-05 -1.9553798e-05  0.0000000e+00
  0.0000000e+00 -1.8463421e-05  7.4068421e-05  3.5426112e-05  9.5553106e-06 -5.1076338e-07  3.7673655e-05  5.7638542e-04  3.2954739e-05 -1.8463480e-05  0.0000000e+00
  0.0000000e+00 -1.7412584e-05  6.8239256e-05  3.1543391e-05  8.1693665e-06 -1.5729500e-07  3.4598467e-05  5.2449311e-04  3.0383047e-05 -1.7412647e-05  0.0000000e+00
  0.0000000e+00 -1.6402569e-05  6.2875888e-05  2.8084364e-05  6.9593289e-06  1.0218841e-07  3.1783888e-05  4.7741830e-04  2.8013464e-05 -1.6402638e-05  0.0000000e+00
  0.0000000e+00 -1.5435531e-05  5.7938650e-05  2.5001033e-05  5.9029393e-06  2.8925566e-07  2.9205373e-05  4.3468930e-04  2.5828743e-05 -1.5435607e-05  0.0000000e+00
  0.0000000e+00 -1.4512100e-05  5.3392185e-05  2.2251714e-05  4.9814195e-06  4.2031194e-07  2.6841650e-05  3.9588445e-04  2.3813933e-05 -1.4512176e-05  0.0000000e+00
  0.0000000e+00 -1.3628225e-05  4.9208394e-05  1.9803676e-05  4.1824481e-06  5.0267628e-07  2.4677654e-05  3.6062965e-04  2.1959475e-05 -1.3628300e-05  0.0000000e+00
  0.0000000e+00 -1.2792348e-05  4.5349098e-05  1.7615475e-05  3.4827884e-06  5.5811294e-07  2.2687300e-05  3.2857674e-04  2.0244068e-05 -1.2792422e-05  0.0000000e+00
  0.0000000e+00 -1.1997010e-05  4.1794247e-05  1.5664975e-05  2.8765318e-06  5.8605082e-07  2.0861756e-05  2.9942782e-04  1.8663046e-05 -1.1997082e-05  0.0000000e+00
  0.0000000e+00 -1.1259292e-05  3.8635274e-05  1.3990594e-05  2.3767420e-06  5.8691464e-07  1.9249679e-05  2.7378977e-04  1.7261606e-05 -1.1259360e-05  0.0000000e+00
  0.0000000e+00 -2.4471754e-05  8.0076933e-05  2.6850609e-05  3.9242423e-06 -2.3055686e-06  3.8627760e-05  5.5521482e-04  3.6241657e-05 -2.4471756e-05  0.0000000e+00
  0.0000000e+00 -2.2847364e-05  7.3531664e-05  2.3570950e-05  2.9602658e-06 -1.6054920e-06  3.5426128e-05  5.0339146e-04  3.3279582e-05 -2.2847378e-05  0.0000000e+00
  0.0000000e+00 -2.1316967e-05  6.7532175e-05  2.0682407e-05  2.1456599e-06 -1.0695563e-06  3.2499120e-05  4.5658286e-04  3.0562883e-05 -2.1316998e-05  0.0000000e+00
  0.0000000e+00 -1.9877056e-05  6.2031177e-05  1.8138101e-05  1.4599733e-06 -6.6292633e-07  2.9821776e-05  4.1427782e-04  2.8070676e-05 -1.9877097e-05  0.0000000e+00
  0.0000000e+00 -1.8524020e-05  5.6985506e-05  1.5896719e-05  8.8531422e-07 -3.5727179e-07  2.7371427e-05  3.7602005e-04  2.5783755e-05 -1.8524062e-05  0.0000000e+00
  0.0000000e+00 -1.7253526e-05  5.2356473e-05  1.3922613e-05  4.0675130e-07 -1.3180843e-07  2.5128165e-05  3.4140280e-04  2.3685164e-05 -1.7253572e-05  0.0000000e+00
  0.0000000e+00 -1.6062484e-05  4.8107577e-05  1.2183197e-05  1.0056341e-08  3.3249995e-08  2.3072716e-05  3.1006139e-04  2.1758160e-05 -1.6062532e-05  0.0000000e+00
  0.0000000e+00 -1.4946976e-05  4.4206358e-05  1.0650564e-05 -3.1637251e-07  1.5081036e-07  2.1188403e-05  2.8167056e-04  1.9988208e-05 -1.4947022e-05  0.0000000e+00
  0.0000000e+00 -1.3899932e-05  4.0626452e-05  9.3033810e-06 -5.7942445e-07  2.2943467e-07  1.9463318e-05  2.5594254e-04  1.8365242e-05 -1.3899980e-05  0.0000000e+00
  0.0000000e+00 -1.2924376e-05  3.7334111e-05  8.1132382e-06 -7.9467021e-07  2.8380723e-07  1.7876962e-05  2.3261002e-04  1.6870336e-05 -1.2924423e-05  0.0000000e+00
  0.0000000e+00 -1.2011213e-05  3.4310206e-05  7.0665338e-06 -9.6428592e-07  3.1428880e-07  1.6422326e-05  2.1144495e-04  1.5497829e-05 -1.2011258e-05  0.0000000e+00
  0.0000000e+00 -1.1179869e-05  3.1629815e-05  6.1818346e-06 -1.0854181e-06  3.3105760e-07  1.5137794e-05  1.9287536e-04  1.4284842e-05 -1.1179911e-05  0.0000000e+00
  0.0000000e+00 -2.4613750e-05  6.6404958e-05  1.0171978e-05 -3.7965744e-06 -1.8223398e-06  3.1051418e-05  3.8973338e-04  3.0327682e-05 -2.4613753e-05  0.0000000e+00
  0.0000000e+00 -2.2761545e-05  6.0772358e-05  8.5874338e-06 -3.9144207e-06 -1.2878003e-06  2.8436658e-05  3.5233425e-04  2.7732506e-05 -2.2761558e-05  0.0000000e+00
  0.0000000e+00 -2.1042937e-05  5.5627224e-05  7.2209938e-06 -3.9731358e-06 -8.8112218e-07  2.6047662e-05  3.1865224e-04  2.5363238e-05 -2.1042958e-05  0.0000000e+00
  0.0000000e+00 -1.9448991e-05  5.0925776e-05  6.0438361e-06 -3.9835725e-06 -5.7412883e-07  2.3864039e-05  2.8829884e-04  2.3199605e-05 -1.9449014e-05  0.0000000e+00
  0.0000000e+00 -1.7971353e-05  4.6628197e-05  5.0307796e-06 -3.9550125e-06 -3.4403334e-07  2.1867211e-05  2.6092833e-04  2.1223065e-05 -1.7971379e-05  0.0000000e+00
  0.0000000e+00 -1.6601636e-05  4.2698889e-05  4.1604587e-06 -3.8948183e-06 -1.7481854e-07  2.0040846e-05  2.3623335e-04  1.9417289e-05 -1.6601663e-05  0.0000000e+00
  0.0000000e+00 -1.5332995e-05  3.9104507e-05  3.4133015e-06 -3.8102016e-06 -5.0529401e-08  1.8369133e-05  2.1393911e-04  1.7766429e-05 -1.5333023e-05  0.0000000e+00
  0.0000000e+00 -1.4158344e-05  3.5815458e-05  2.7729347e-06 -3.7066461e-06  3.8008942e-08  1.6838368e-05  1.9380120e-04  1.6256731e-05 -1.4158372e-05  0.0000000e+00
  0.0000000e+00 -1.3068668e-05  3.2807253e-05  2.2274871e-06 -3.5863714e-06  9.8924006e-08  1.5438515e-05  1.7560396e-04  1.4878086e-05 -1.3068695e-05  0.0000000e+00
  0.0000000e+00 -1.2062960e-05  3.0050308e-05  1.7593770e-06 -3.4584284e-06  1.4068431e-07  1.4153107e-05  1.5914751e-04  1.3613953e-05 -1.2062989e-05  0.0000000e+00
  0.0000000e+00 -1.1131310e-05  2.7526596e-05  1.3619653e-06 -3.3219098e-06  1.6431099e-07  1.2976050e-05  1.4426199e-04  1.2458161e-05 -1.1131337e-05  0.0000000e+00
  0.0000000e+00 -1.0293088e-05  2.5296235e-05  1.0404528e-06 -3.1805654e-06  1.8393048e-07  1.1937579e-05  1.3123818e-04  1.1440138e-05 -1.0293114e-05  0.0000000e+00
  0.0000000e+00 -2.2837534e-05  5.3673095e-05 -6.5084992e-07 -8.4095468e-06 -1.2504406e-06  2.5063345e-05  2.6301513e-04  2.4445591e-05 -2.2837537e-05  0.0000000e+00
  0.0000000e+00 -2.0956958e-05  4.8928364e-05 -1.0374468e-06 -7.9443627e-06 -8.8527002e-07  2.2888881e-05  2.3699387e-04  2.2251325e-05 -2.0956966e-05  0.0000000e+00
  0.0000000e+00 -1.9229978e-05  4.4611800e-05 -1.3374921e-06 -7.4890120e-06 -6.0978983e-07  2.0906716e-05  2.1363634e-04  2.0258018e-05 -1.9229991e-05  0.0000000e+00
  0.0000000e+00 -1.7644128e-05  4.0683343e-05 -1.5652243e-06 -7.0463637e-06 -4.0348810e-07  1.9099224e-05  1.9265635e-04  1.8446638e-05 -1.7644138e-05  0.0000000e+00
  0.0000000e+00 -1.6187998e-05  3.7106727e-05 -1.7328041e-06 -6.6186146e-06 -2.4988086e-07  1.7450364e-05  1.7380007e-04  1.6799906e-05 -1.6188010e-05  0.0000000e+00
  0.0000000e+00 -1.4850695e-05  3.3849601e-05 -1.8501686e-06 -6.2069492e-06 -1.3780143e-07  1.5946021e-05  1.5684256e-04  1.5302646e-05 -1.4850710e-05  0.0000000e+00
  0.0000000e+00 -1.3623022e-05  3.0881926e-05 -1.9265410e-06 -5.8129221e-06 -5.5735414e-08  1.4572590e-05  1.4158331e-04  1.3940339e-05 -1.3623038e-05  0.0000000e+00
  0.0000000e+00 -1.2496001e-05  2.8177091e-05 -1.9692488e-06 -5.4371109e-06  2.1836705e-09  1.3318291e-05  1.2784459e-04  1.2700413e-05 -1.2496016e-05  0.0000000e+00
  0.0000000e+00 -1.1459679e-05  2.5712745e-05 -1.9827773e-06 -5.0780735e-06  4.2720290e-08  1.2174138e-05  1.1547003e-04  1.1573207e-05 -1.1459694e-05  0.0000000e+00
  0.0000000e+00 -1.0510320e-05  2.3463314e-05 -1.9761932e-06 -4.7396490e-06  6.9640845e-08  1.1126636e-05  1.0431508e-04  1.0544643e-05 -1.0510336e-05  0.0000000e+00
  0.0000000e+00 -9.6379345e-06  2.1412176e-05 -1.9508679e-06 -4.4186126e-06  8.4327120e-08  1.0170060e-05  9.4257461e-05  9.6085040e-06 -9.6379492e-06  0.0000000e+00
  0.0000000e+00 -8.8600775e-06  1.9605825e-05 -1.9095108e-06 -4.1222163e-06  1.0082276e-07  9.3278923e-06  8.5485530e-05  8.7870960e-06 -8.8600909e-06  0.0000000e+00
  0.0000000e+00 -1.9690540e-05  4.1852916e-05 -6.5537123e-06 -1.0314393e-05 -7.4891318e-07  1.9971408e-05  1.6866928e-04  1.8764725e-05 -1.9690537e-05  0.0000000e+00
  0.0000000e+00 -1.7942605e-05  3.7978220e-05 -6.1935995e-06 -9.5182111e-06 -5.2694327e-07  1.8161928e-05  1.5140205e-04  1.6993354e-05 -1.7942604e-05  0.0000000e+00
  0.0000000e+00 -1.6351004e-05  3.4469969e-05 -5.8376984e-06 -8.7782231e-06 -3.6129093e-07  1.6519218e-05  1.3596187e-04  1.5392978e-05 -1.6351004e-05  0.0000000e+00
  0.0000000e+00 -1.4901501e-05  3.1292256e-05 -5.4892736e-06 -8.0912502e-06 -2.3856638e-07  1.5027428e-05  1.2214635e-04  1.3946491e-05 -1.4901505e-05  0.0000000e+00
  0.0000000e+00 -1.3581237e-05  2.8412746e-05 -5.1508573e-06 -7.4542193e-06 -1.4808916e-07  1.3672194e-05  1.0977651e-04  1.2638498e-05 -1.3581243e-05  0.0000000e+00
  0.0000000e+00 -1.2378248e-05  2.5802695e-05 -4.8240008e-06 -6.8638023e-06 -8.2870548e-08  1.2440849e-05  9.8694444e-05  1.1455491e-05 -1.2378254e-05  0.0000000e+00
  0.0000000e+00 -1.1282295e-05  2.3435647e-05 -4.5103949e-06 -6.3174190e-06 -3.5500910e-08  1.1321354e-05  8.8759797e-05  1.0384744e-05 -1.1282301e-05  0.0000000e+00
  0.0000000e+00 -1.0283671e-05  2.1288240e-05 -4.2108114e-06 -5.8121335e-06 -2.6687616e-09  1.0303269e-05  7.9848722e-05  9.4152586e-06 -1.0283676e-05  0.0000000e+00
  0.0000000e+00 -9.3724145e-06  1.9340614e-05 -3.9245585e-06 -5.3439939e-06  2.0659503e-08  9.3783163e-06  7.1852592e-05  8.5383155e-06 -9.3724205e-06  0.0000000e+00
  0.0000000e+00 -8.5432354e-06  1.7571159e-05 -3.6545145e-06 -4.9130384e-06  3.5243097e-08  8.5352827e-06  6.4671326e-05  7.7423502e-06 -8.5432412e-06  0.0000000e+00
  0.0000000e+00 -7.7867369e-06  1.5965006e-05 -3.3985050e-06 -4.5146020e-06  4.2530925e-08  7.7686328e-06  5.8220666e-05  7.0215539e-06 -7.7867429e-06  0.0000000e+00
  0.0000000e+00 -7.1174834e-06  1.4556428e-05 -3.1628315e-06 -4.1569035e-06  5.4093495e-08  7.0960060e-06  5.2615207e-05  6.3918504e-06 -7.1174891e-06  0.0000000e+00
  0.0000000e+00 -1.5697055e-05  3.0997471e-05 -8.5849035e-06 -1.0031078e-05 -3.8395856e-07  1.5333769e-05  1.0095136e-04  1.3485481e-05 -1.5697055e-05  0.0000000e+00
  0.0000000e+00 -1.4203217e-05  2.7974445e-05 -7.8658232e-06 -9.1307907e-06 -2.6657464e-07  1.3865788e-05  9.0205207e-05  1.2141640e-05 -1.4203218e-05  0.0000000e+00
  0.0000000e+00 -1.2853768e-05  2.5252826e-05 -7.2034454e-06 -8.3103928e-06 -1.8016649e-07  1.2540866e-05  8.0640036e-05  1.0934949e-05 -1.2853769e-05  0.0000000e+00
  0.0000000e+00 -1.1634361e-05  2.2801500e-05 -6.5938464e-06 -7.5629055e-06 -1.1704965e-07  1.1344643e-05  7.2120279e-05  9.8508997e-06 -1.1634364e-05  0.0000000e+00
  0.0000000e+00 -1.0532167e-05  2.0592622e-05 -6.0333113e-06 -6.8819646e-06 -7.1150724e-08  1.0264189e-05  6.4526582e-05  8.8765260e-06 -1.0532170e-05  0.0000000e+00
  0.0000000e+00 -9.5354489e-06  1.8601549e-05 -5.5180901e-06 -6.2615421e-06 -3.8628413e-08  9.2881264e-06  5.7754127e-05  8.0004929e-06 -9.5354523e-06  0.0000000e+00
  0.0000000e+00 -8.6341085e-06  1.6805815e-05 -5.0450845e-06 -5.6965606e-06 -1.5321697e-08  8.4058127e-06  5.1710128e-05  7.2122693e-06 -8.6341123e-06  0.0000000e+00
  0.0000000e+00 -7.8187643e-06  1.5185659e-05 -4.6110501e-06 -5.1820705e-06  3.5829226e-10  7.6080115e-06  4.6313083e-05  6.5027786e-06 -7.8187677e-06  0.0000000e+00
  0.0000000e+00 -7.0802458e-06  1.3724145e-05 -4.2122090e-06 -4.7128142e-06  1.1736614e-08  6.8871733e-06  4.1491807e-05  5.8646648e-06 -7.0802492e-06  0.0000000e+00
  0.0000000e+00 -6.4127775e-06  1.2403661e-05 -3.8475253e-06 -4.2864738e-06  1.8099601e-08  6.2340623e-06  3.7181005e-05  5.2889103e-06 -6.4127807e-06  0.0000000e+00
  0.0000000e+00 -5.8081078e-06  1.1211489e-05 -3.5129191e-06 -3.8978557e-06  2.0711972e-08  5.6434328e-06  3.3325958e-05  4.7705045e-06 -5.8081110e-06  0.0000000e+00
  0.0000000e+00 -5.2772024e-06  1.0171198e-05 -3.2151679e-06 -3.5543008e-06  2.7670858e-08  5.1277469e-06  2.9990590e-05  4.3199112e-06 -5.2772054e-06  0.0000000e+00
  0.0000000e+00 -1.1359293e-05  2.1249529e-05 -7.8714285e-06 -8.1883674e-06 -1.6063338e-07  1.0956975e-05  5.4727581e-05  8.8235346e-06 -1.1359295e-05  0.0000000e+00
  0.0000000e+00 -1.0199711e-05  1.9049624e-05 -7.1007695e-06 -7.3703727e-06 -1.0906652e-07  9.8367306e-06  4.8628344e-05  7.8898758e-06 -1.0199713e-05  0.0000000e+00
  0.0000000e+00 -9.1608817e-06  1.7082736e-05 -6.4057364e-06 -6.6349770e-06 -7.1779613e-08  8.8332972e-06  4.3230054e-05  7.0574932e-06 -9.1608843e-06  0.0000000e+00
  0.0000000e+00 -8.2298207e-06  1.5323305e-05 -5.7788454e-06 -5.9736674e-06 -4.5053893e-08  7.9341059e-06  3.8448745e-05  6.3149984e-06 -8.2298233e-06  0.0000000e+00
  0.0000000e+00 -7.3950221e-06  1.3748647e-05 -5.2133953e-06 -5.3788597e-06 -2.5984975e-08  7.1279539e-06  3.4210944e-05  5.6522985e-06 -7.3950242e-06  0.0000000e+00
  0.0000000e+00 -6.6461135e-06  1.2338805e-05 -4.7031987e-06 -4.8436216e-06 -1.2798074e-08  6.4050277e-06  3.0452466e-05  5.0606223e-06 -6.6461155e-06  0.0000000e+00
  0.0000000e+00 -5.9741699e-06  1.1075785e-05 -4.2429844e-06 -4.3620501e-06 -3.5442454e-09  5.7563056e-06  2.7116801e-05  4.5319238e-06 -5.9741718e-06  0.0000000e+00
  0.0000000e+00 -5.3710267e-06  9.9438395e-06 -3.8277839e-06 -3.9286342e-06  2.3779855e-09  5.1739800e-06  2.4154595e-05  4.0593025e-06 -5.3710283e-06  0.0000000e+00
  0.0000000e+00 -4.8289950e-06  8.9294096e-06 -3.4527032e-06 -3.5380213e-06  6.8545731e-09  4.6515261e-06  2.1522968e-05  3.6370759e-06 -4.8289969e-06  0.0000000e+00
  0.0000000e+00 -4.3426991e-06  8.0189743e-06 -3.1148161e-06 -3.1868934e-06  8.8422696e-09  4.1816576e-06  1.9182778e-05  3.2587392e-06 -4.3427009e-06  0.0000000e+00
  0.0000000e+00 -3.9054884e-06  7.2023734e-06 -2.8096176e-06 -2.8704124e-06  9.2523437e-09  3.7597426e-06  1.7101462e-05  2.9203813e-06 -3.9054897e-06  0.0000000e+00
  0.0000000e+00 -3.5246760e-06  6.4941666e-06 -2.5424766e-06 -2.5939683e-06  1.2793198e-08  3.3936831e-06  1.5310329e-05  2.6280582e-06 -3.5246774e-06  0.0000000e+00
  0.0000000e+00 -7.1583977e-06  1.2852508e-05 -5.5764918e-06 -5.5029746e-06 -4.9622969e-08  6.8847398e-06  2.5420053e-05  4.9908003e-06 -7.1583977e-06  0.0000000e+00
  0.0000000e+00 -6.3691823e-06  1.1423641e-05 -4.9655658e-06 -4.8969848e-06 -3.2468780e-08  6.1236036e-06  2.2422821e-05  4.4244213e-06 -6.3691824e-06  0.0000000e+00
  0.0000000e+00 -5.6687531e-06  1.0157072e-05 -4.4225786e-06 -4.3588590e-06 -2.0363352e-08  5.4482559e-06  1.9789459e-05  3.9238818e-06 -5.6687532e-06  0.0000000e+00
  0.0000000e+00 -5.0468239e-06  9.0338019e-06 -3.9398135e-06 -3.8808141e-06 -1.1913188e-08  4.8487636e-06  1.7474102e-05  3.4812784e-06 -5.0468244e-06  0.0000000e+00
  0.0000000e+00 -4.4943609e-06  8.0371091e-06 -3.5104665e-06 -3.4560002e-06 -6.0491193e-09  4.3163529e-06  1.5436875e-05  3.0896668e-06 -4.4943612e-06  0.0000000e+00
  0.0000000e+00 -4.0033173e-06  7.1523700e-06 -3.1284330e-06 -3.0782817e-06 -2.1360565e-09  3.8433783e-06  1.3643190e-05  2.7430479e-06 -4.0033175e-06  0.0000000e+00
  0.0000000e+00 -3.5667792e-06  6.3665447e-06 -2.7884907e-06 -2.7424185e-06  5.1418383e-10  3.4229268e-06  1.2062783e-05  2.4359902e-06 -3.5667794e-06  0.0000000e+00
  0.0000000e+00 -3.1785141e-06  5.6682868e-06 -2.4858854e-06 -2.4436463e-06  2.0538838e-09  3.0490379e-06  1.0669430e-05  2.1638619e-06 -3.1785144e-06  0.0000000e+00
  0.0000000e+00 -2.8328077e-06  5.0478173e-06 -2.2161934e-06 -2.1775385e-06  3.3462355e-09  2.7166670e-06  9.4404820e-06  1.9228136e-06 -2.8328082e-06  0.0000000e+00
  0.0000000e+00 -2.5254022e-06  4.4957308e-06 -1.9762870e-06 -1.9409695e-06  3.6311586e-09  2.4205770e-06  8.3554030e-06  1.7086793e-06 -2.5254027e-06  0.0000000e+00
  0.0000000e+00 -2.2515296e-06  4.0047404e-06 -1.7623879e-06 -1.7301671e-06  3.4323712e-09  2.1571502e-06  7.3972591e-06  1.5188028e-06 -2.2515299e-06  0.0000000e+00
  0.0000000e+00 -2.0152044e-06  3.5823698e-06 -1.5776439e-06 -1.5481927e-06  4.8573096e-09  1.9305549e-06  6.5784599e-06  1.3560553e-06 -2.0152046e-06  0.0000000e+00
  0.0000000e+00 -3.5573592e-06  6.1624437e-06 -2.8464915e-06 -2.7496406e-06 -8.9700656e-09  3.3824265e-06  8.9448831e-06  2.1749181e-06 -3.5573592e-06  0.0000000e+00
  0.0000000e+00 -3.1243189e-06  5.4079422e-06 -2.4959706e-06 -2.4110189e-06 -5.4674576e-09  2.9678012e-06  7.8082551e-06  1.9044826e-06 -3.1243189e-06  0.0000000e+00
  0.0000000e+00 -2.7453329e-06  4.7482830e-06 -2.1898157e-06 -2.1152615e-06 -3.0777064e-09  2.6053704e-06  6.8207869e-06  1.6686702e-06 -2.7453329e-06  0.0000000e+00
  0.0000000e+00 -2.4134356e-06  4.1711449e-06 -1.9222126e-06 -1.8567500e-06 -1.4729299e-09  2.2883422e-06  5.9621163e-06  1.4628854e-06 -2.4134356e-06  0.0000000e+00
  0.0000000e+00 -2.1226018e-06  3.6658503e-06 -1.6881506e-06 -1.6306431e-06 -4.0786218e-10  2.0108268e-06  5.2147673e-06  1.2831538e-06 -2.1226019e-06  0.0000000e+00
  0.0000000e+00 -1.8675557e-06  3.2231985e-06 -1.4832474e-06 -1.4327056e-06  2.6205935e-10  1.7677728e-06  4.5637844e-06  1.1260944e-06 -1.8675557e-06  0.0000000e+00
  0.0000000e+00 -1.6438126e-06  2.8351218e-06 -1.3038040e-06 -1.2593653e-06  6.8375545e-10  1.5547089e-06  3.9962184e-06  9.8869360e-07 -1.6438126e-06  0.0000000e+00
  0.0000000e+00 -1.4473988e-06  2.4946997e-06 -1.1465376e-06 -1.1074499e-06  8.7795952e-10  1.3678362e-06  3.5010058e-06  8.6842491e-07 -1.4473988e-06  0.0000000e+00
  0.0000000e+00 -1.2747841e-06  2.1960005e-06 -1.0085273e-06 -9.7413385e-07  1.0848861e-09  1.2039333e-06  3.0686925e-06  7.6317759e-07 -1.2747841e-06  0.0000000e+00
  0.0000000e+00 -1.1232194e-06  1.9335489e-06 -8.8755863e-07 -8.5728578e-07  1.0367568e-09  1.0598808e-06  2.6908047e-06  6.7080325e-07 -1.1232195e-06  0.0000000e+00
  0.0000000e+00 -9.8987732e-07  1.7030186e-06 -7.8127558e-07 -7.5462155e-07  9.0465340e-10  9.3340103e-07  2.3604600e-06  5.8987250e-07 -9.8987732e-07  0.0000000e+00
  0.0000000e+00 -8.7630421e-07  1.5069968e-06 -6.9086130e-07 -6.6728431e-07  1.2420523e-09  8.2590200e-07  2.0808383e-06  5.2123316e-07 -8.7630427e-07  0.0000000e+00
  0.0000000e+00 -1.0092332e-06  1.6651652e-06 -7.3070516e-07 -7.0533412e-07 -4.4768322e-10  9.0446332e-07  1.6235820e-06  5.0829351e-07 -1.0092332e-06  0.0000000e+00
  0.0000000e+00 -8.7126314e-07  1.4375244e-06 -6.3081215e-07 -6.0890949e-07 -1.9687009e-10  7.8081630e-07  1.4016259e-06  4.3880582e-07 -8.7126316e-07  0.0000000e+00
  0.0000000e+00 -7.5281921e-07  1.2421001e-06 -5.4505644e-07 -5.2613129e-07 -3.6228805e-11  6.7466832e-07  1.2110820e-06  3.7915232e-07 -7.5281923e-07  0.0000000e+00
  0.0000000e+00 -6.5102236e-07  1.0741437e-06 -4.7135347e-07 -4.5498734e-07  6.2843693e-11  5.8344015e-07  1.0473199e-06  3.2788373e-07 -6.5102238e-07  0.0000000e+00
  0.0000000e+00 -5.6344025e-07  9.2963372e-07 -4.0794287e-07 -3.9377852e-07  1.2103843e-10  5.0494610e-07  9.0641864e-07  2.8377042e-07 -5.6344025e-07  0.0000000e+00
  0.0000000e+00 -4.8799982e-07  8.0517429e-07 -3.5332125e-07 -3.4105325e-07  1.5081740e-10  4.3734588e-07  7.8506738e-07  2.4578217e-07 -4.8799983e-07  0.0000000e+00
  0.0000000e+00 -4.2296482e-07  6.9786233e-07 -3.0623548e-07 -2.9560249e-07  1.6350483e-10  3.7905608e-07  6.8043524e-07  2.1302286e-07 -4.2296482e-07  0.0000000e+00
  0.0000000e+00 -3.6684059e-07  6.0525091e-07 -2.6560149e-07 -2.5637949e-07  1.6118292e-10  3.2875077e-07  5.9013640e-07  1.8475038e-07 -3.6684060e-07  0.0000000e+00
  0.0000000e+00 -3.1834419e-07  5.2526945e-07 -2.3048551e-07 -2.2248234e-07  1.6209624e-10  2.8531336e-07  5.1215258e-07  1.6034496e-07 -3.1834420e-07  0.0000000e+00
  0.0000000e+00 -2.7644249e-07  4.5609474e-07 -2.0015198e-07 -1.9320256e-07  1.4558960e-10  2.4773306e-07  4.4470496e-07  1.3921888e-07 -2.7644249e-07  0.0000000e+00
  0.0000000e+00 -2.4016888e-07  3.9625674e-07 -1.7388798e-07 -1.6785035e-07  1.2506179e-10  2.1523289e-07  3.8636135e-07  1.2095616e-07 -2.4016888e-07  0.0000000e+00
  0.0000000e+00 -2.0976660e-07  3.4610540e-07 -1.5187504e-07 -1.4660160e-07  1.4043085e-10  1.8799411e-07  3.3746252e-07  1.0565013e-07 -2.0976660e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
