  0.0000000e+00  3.0730542e-04  3.1836309e-04  1.2816139e-03  5.0689402e-04  1.9078358e-04  4.1168399e-04  3.8294221e-03  4.0498060e-04  3.0730705e-04  0.0000000e+00
  0.0000000e+00  2.8516864e-04  2.9857573e-04  1.2112279e-03  4.7387778e-04  1.6638780e-04  3.8362758e-04  3.5175422e-03  3.7449859e-04  2.8517040e-04  0.0000000e+00
  0.0000000e+00  2.6466680e-04  2.8003002e-04  1.1445409e-03  4.4301430e-04  1.4525101e-04  3.5752874e-04  3.2313686e-03  3.4637766e-04  2.6466865e-04  0.0000000e+00
  0.0000000e+00  2.4569216e-04  2.6266401e-04  1.0813821e-03  4.1417859e-04  1.2696414e-04  3.3326245e-04  2.9687108e-03  3.2044355e-04  2.4569409e-04  0.0000000e+00
  0.0000000e+00  2.2808243e-04  2.4635634e-04  1.0215248e-03  3.8719042e-04  1.1102024e-04  3.1064983e-04  2.7275159e-03  2.9647391e-04  2.2808439e-04  0.0000000e+00
  0.0000000e+00  2.1176062e-04  2.3106644e-04  9.6482672e-04  3.6195486e-04  9.7253072e-05  2.8959844e-04  2.5059894e-03  2.7433767e-04  2.1176259e-04  0.0000000e+00
  0.0000000e+00  1.9718228e-04  2.1725864e-04  9.1297929e-04  3.3919399e-04  8.5566596e-05  2.7069906e-04  2.3092579e-03  2.5461711e-04  1.9718426e-04  0.0000000e+00
  0.0000000e+00  3.8210495e-04  4.0048852e-04  1.6184667e-03  6.4538133e-04  3.1725658e-04  5.1467649e-04  4.6852478e-03  4.9624684e-04  3.8210495e-04  0.0000000e+00
  0.0000000e+00  3.5368125e-04  3.7495242e-04  1.5280426e-03  6.0194886e-04  2.7494195e-04  4.7858503e-04  4.2884058e-03  4.5777132e-04  3.5368172e-04  0.0000000e+00
  0.0000000e+00  3.2746102e-04  3.5109080e-04  1.4425031e-03  5.6149344e-04  2.3842985e-04  4.4512713e-04  3.9259319e-03  4.2240924e-04  3.2746186e-04  0.0000000e+00
  0.0000000e+00  3.0326136e-04  3.2878624e-04  1.3615897e-03  5.2380146e-04  2.0691471e-04  4.1409599e-04  3.5947061e-03  3.8989013e-04  3.0326248e-04  0.0000000e+00
  0.0000000e+00  2.8091582e-04  3.0793039e-04  1.2850575e-03  4.8867567e-04  1.7969033e-04  3.8530305e-04  3.2919090e-03  3.5996951e-04  2.8091722e-04  0.0000000e+00
  0.0000000e+00  2.6027362e-04  2.8842395e-04  1.2126739e-03  4.5593434e-04  1.5619394e-04  3.5857625e-04  3.0149907e-03  3.3242628e-04  2.6027517e-04  0.0000000e+00
  0.0000000e+00  2.4119375e-04  2.7017147e-04  1.1442146e-03  4.2540574e-04  1.3585847e-04  3.3375440e-04  2.7616402e-03  3.0705624e-04  2.4119542e-04  0.0000000e+00
  0.0000000e+00  2.2354789e-04  2.5308497e-04  1.0794664e-03  3.9693125e-04  1.1827394e-04  3.1069002e-04  2.5297651e-03  2.8367431e-04  2.2354966e-04  0.0000000e+00
  0.0000000e+00  2.0724018e-04  2.3710426e-04  1.0182497e-03  3.7038572e-04  1.0309952e-04  2.8926931e-04  2.3174919e-03  2.6213344e-04  2.0724201e-04  0.0000000e+00
  0.0000000e+00  1.9212565e-04  2.2211595e-04  9.6033571e-04  3.4559548e-04  8.9891870e-05  2.6933026e-04  2.1230656e-03  2.4224261e-04  1.9212750e-04  0.0000000e+00
  0.0000000e+00  1.7813644e-04  2.0808018e-04  9.0557402e-04  3.2246489e-04  7.8513911e-05  2.5078888e-04  1.9449583e-03  2.2389248e-04  1.7813831e-04  0.0000000e+00
  0.0000000e+00  1.6566027e-04  1.9541828e-04  8.5557862e-04  3.0164453e-04  6.8902275e-05  2.3416171e-04  1.7871972e-03  2.0756470e-04  1.6566215e-04  0.0000000e+00
  0.0000000e+00  3.2324463e-04  3.6368565e-04  1.5396306e-03  5.8044469e-04  2.6286265e-04  4.4881816e-04  3.6636025e-03  4.0758715e-04  3.2324469e-04  0.0000000e+00
  0.0000000e+00  2.9876257e-04  3.4005922e-04  1.4509971e-03  5.4025080e-04  2.2715384e-04  4.1683111e-04  3.3426167e-03  3.7552318e-04  2.9876309e-04  0.0000000e+00
  0.0000000e+00  2.7621243e-04  3.1801014e-04  1.3673171e-03  5.0290148e-04  1.9640487e-04  3.8721316e-04  3.0502649e-03  3.4608479e-04  2.7621328e-04  0.0000000e+00
  0.0000000e+00  2.5543115e-04  2.9742606e-04  1.2883189e-03  4.6818525e-04  1.6992357e-04  3.5977607e-04  2.7838813e-03  3.1904211e-04  2.5543228e-04  0.0000000e+00
  0.0000000e+00  2.3627038e-04  2.7820325e-04  1.2137447e-03  4.3590741e-04  1.4710298e-04  3.3434793e-04  2.5410620e-03  2.9418692e-04  2.3627170e-04  0.0000000e+00
  0.0000000e+00  2.1859654e-04  2.6024726e-04  1.1433510e-03  4.0588962e-04  1.2745790e-04  3.1077276e-04  2.3196387e-03  2.7133192e-04  2.1859803e-04  0.0000000e+00
  0.0000000e+00  2.0228418e-04  2.4346689e-04  1.0769030e-03  3.7796354e-04  1.1050147e-04  2.8890380e-04  2.1176500e-03  2.5030321e-04  2.0228579e-04  0.0000000e+00
  0.0000000e+00  1.8721976e-04  2.2777857e-04  1.0141795e-03  3.5197462e-04  9.5878771e-05  2.6860751e-04  1.9333250e-03  2.3094383e-04  1.8722143e-04  0.0000000e+00
  0.0000000e+00  1.7331858e-04  2.1312390e-04  9.5499048e-04  3.2779925e-04  8.3302764e-05  2.4978038e-04  1.7650827e-03  2.1312995e-04  1.7332030e-04  0.0000000e+00
  0.0000000e+00  1.6045218e-04  1.9939739e-04  8.9910406e-04  3.0527182e-04  7.2381700e-05  2.3227609e-04  1.6114415e-03  1.9669789e-04  1.6045392e-04  0.0000000e+00
  0.0000000e+00  1.4856110e-04  1.8655966e-04  8.4636059e-04  2.8429782e-04  6.3003365e-05  2.1601854e-04  1.4711189e-03  1.8155643e-04  1.4856285e-04  0.0000000e+00
  0.0000000e+00  1.3797273e-04  1.7499154e-04  7.9829422e-04  2.6545696e-04  5.5121719e-05  2.0145695e-04  1.3472009e-03  1.6810197e-04  1.3797445e-04  0.0000000e+00
  0.0000000e+00  2.7104514e-04  3.2890526e-04  1.4590975e-03  5.1635323e-04  2.1743347e-04  3.8937825e-04  2.7910939e-03  3.3284109e-04  2.7104520e-04  0.0000000e+00
  0.0000000e+00  2.5013639e-04  3.0711884e-04  1.3724103e-03  4.7957964e-04  1.8722445e-04  3.6114886e-04  2.5367945e-03  3.0622385e-04  2.5013685e-04  0.0000000e+00
  0.0000000e+00  2.3090753e-04  2.8681443e-04  1.2907473e-03  4.4548991e-04  1.6128926e-04  3.3504346e-04  2.3059479e-03  2.8181580e-04  2.3090830e-04  0.0000000e+00
  0.0000000e+00  2.1321454e-04  2.6788489e-04  1.2138217e-03  4.1387825e-04  1.3902380e-04  3.1089136e-04  2.0963095e-03  2.5942174e-04  2.1321558e-04  0.0000000e+00
  0.0000000e+00  1.9692629e-04  2.5023116e-04  1.1413611e-03  3.8455503e-04  1.1989886e-04  2.8853624e-04  1.9058592e-03  2.3886470e-04  1.9692752e-04  0.0000000e+00
  0.0000000e+00  1.8192500e-04  2.3376303e-04  1.0731094e-03  3.5734730e-04  1.0349140e-04  2.6783657e-04  1.7327807e-03  2.1998567e-04  1.8192636e-04  0.0000000e+00
  0.0000000e+00  1.6810036e-04  2.1839405e-04  1.0088210e-03  3.3209274e-04  8.9378065e-05  2.4865967e-04  1.5754346e-03  2.0263733e-04  1.6810180e-04  0.0000000e+00
  0.0000000e+00  1.5535261e-04  2.0404493e-04  9.4826518e-04  3.0864274e-04  7.7249288e-05  2.3088477e-04  1.4323453e-03  1.8668659e-04  1.5535412e-04  0.0000000e+00
  0.0000000e+00  1.4360747e-04  1.9065900e-04  8.9124066e-04  2.8687700e-04  6.6861719e-05  2.1441781e-04  1.3021988e-03  1.7202922e-04  1.4360902e-04  0.0000000e+00
  0.0000000e+00  1.3275204e-04  1.7813839e-04  8.3751231e-04  2.6663954e-04  5.7865997e-05  1.9912737e-04  1.1837650e-03  1.5852528e-04  1.3275360e-04  0.0000000e+00
  0.0000000e+00  1.2273476e-04  1.6644444e-04  7.8691102e-04  2.4783841e-04  5.0172084e-05  1.8494449e-04  1.0759850e-03  1.4609888e-04  1.2273631e-04  0.0000000e+00
  0.0000000e+00  1.1382939e-04  1.5591958e-04  7.4088703e-04  2.3098412e-04  4.3741057e-05  1.7225748e-04  9.8114836e-04  1.3507401e-04  1.1383092e-04  0.0000000e+00
  0.0000000e+00  2.2509211e-04  2.9607309e-04  1.3760750e-03  4.5394041e-04  1.7914113e-04  3.3584126e-04  2.0550992e-03  2.6989064e-04  2.2509208e-04  0.0000000e+00
  0.0000000e+00  2.0739893e-04  2.7605947e-04  1.2915872e-03  4.2070302e-04  1.5359042e-04  3.1104797e-04  1.8588366e-03  2.4789754e-04  2.0739928e-04  0.0000000e+00
  0.0000000e+00  1.9115369e-04  2.5743427e-04  1.2121871e-03  3.8996525e-04  1.3174084e-04  2.8815182e-04  1.6813849e-03  2.2775864e-04  1.9115433e-04  0.0000000e+00
  0.0000000e+00  1.7622998e-04  2.4009531e-04  1.1375705e-03  3.6152918e-04  1.1305854e-04  2.6699804e-04  1.5208854e-03  2.0930809e-04  1.7623084e-04  0.0000000e+00
  0.0000000e+00  1.6251322e-04  2.2394846e-04  1.0674503e-03  3.3521336e-04  9.7076941e-05  2.4744535e-04  1.3756715e-03  1.9239598e-04  1.6251426e-04  0.0000000e+00
  0.0000000e+00  1.4990046e-04  2.0890781e-04  1.0015567e-03  3.1085237e-04  8.3424534e-05  2.2936568e-04  1.2442483e-03  1.7688742e-04  1.4990162e-04  0.0000000e+00
  0.0000000e+00  1.3829531e-04  1.9489134e-04  9.3963301e-04  2.8829175e-04  7.1729468e-05  2.1263926e-04  1.1252714e-03  1.6265754e-04  1.3829656e-04  0.0000000e+00
  0.0000000e+00  1.2761099e-04  1.8182404e-04  8.8143845e-04  2.6739048e-04  6.1720999e-05  1.9715727e-04  1.0175336e-03  1.4959373e-04  1.2761229e-04  0.0000000e+00
  0.0000000e+00  1.1778296e-04  1.6965112e-04  8.2676098e-04  2.4803356e-04  5.3191653e-05  1.8283458e-04  9.1996436e-04  1.3760831e-04  1.1778430e-04  0.0000000e+00
  0.0000000e+00  1.0871283e-04  1.5828217e-04  7.7536163e-04  2.3007569e-04  4.5829133e-05  1.6955357e-04  8.3156188e-04  1.2658206e-04  1.0871417e-04  0.0000000e+00
  0.0000000e+00  1.0035629e-04  1.4767925e-04  7.2706193e-04  2.1342891e-04  3.9563039e-05  1.5725195e-04  7.5146948e-04  1.1645183e-04  1.0035762e-04  0.0000000e+00
  0.0000000e+00  9.2939950e-05  1.3814848e-04  6.8322402e-04  1.9853705e-04  3.4352792e-05  1.4626294e-04  6.8131303e-04  1.0748014e-04  9.2941268e-05  0.0000000e+00
  0.0000000e+00  1.8495288e-04  2.6512012e-04  1.2899579e-03  3.9397596e-04  1.4659720e-04  2.8773243e-04  1.4433910e-03  2.1689185e-04  1.8495288e-04  0.0000000e+00
  0.0000000e+00  1.7013112e-04  2.4681432e-04  1.2080131e-03  3.6432451e-04  1.2506401e-04  2.6607684e-04  1.2970414e-03  1.9882713e-04  1.7013144e-04  0.0000000e+00
  0.0000000e+00  1.5654540e-04  2.2980491e-04  1.1312016e-03  3.3696941e-04  1.0673867e-04  2.4610838e-04  1.1653825e-03  1.8231380e-04  1.5654597e-04  0.0000000e+00
  0.0000000e+00  1.4408594e-04  2.1399480e-04  1.0592021e-03  3.1172336e-04  9.1145957e-05  2.2768739e-04  1.0469089e-03  1.6721123e-04  1.4408670e-04  0.0000000e+00
  0.0000000e+00  1.3265327e-04  1.9929443e-04  9.9171221e-04  2.8841478e-04  7.7871955e-05  2.1068617e-04  9.4027477e-04  1.5339212e-04  1.3265418e-04  0.0000000e+00
  0.0000000e+00  1.2215848e-04  1.8562250e-04  9.2844914e-04  2.6688831e-04  6.6589684e-05  1.9498972e-04  8.4427815e-04  1.4074257e-04  1.2215949e-04  0.0000000e+00
  0.0000000e+00  1.1251805e-04  1.7290125e-04  8.6914466e-04  2.4699872e-04  5.6970884e-05  1.8049001e-04  7.5784084e-04  1.2915664e-04  1.1251913e-04  0.0000000e+00
  0.0000000e+00  1.0365711e-04  1.6105993e-04  8.1354847e-04  2.2861418e-04  4.8779433e-05  1.6708936e-04  6.7999884e-04  1.1853929e-04  1.0365823e-04  0.0000000e+00
  0.0000000e+00  9.5520250e-05  1.5004586e-04  7.6143852e-04  2.1162660e-04  4.1837449e-05  1.5471110e-04  6.0990134e-04  1.0881691e-04  9.5521391e-05  0.0000000e+00
  0.0000000e+00  8.8022451e-05  1.3977563e-04  7.1257190e-04  1.9590217e-04  3.5867788e-05  1.4325034e-04  5.4675135e-04  9.9888106e-05  8.8023596e-05  0.0000000e+00
  0.0000000e+00  8.1126051e-05  1.3021226e-04  6.6676183e-04  1.8135829e-04  3.0816772e-05  1.3265102e-04  4.8987407e-04  9.1700498e-05  8.1127186e-05  0.0000000e+00
  0.0000000e+00  7.5016534e-05  1.2162768e-04  6.2527762e-04  1.6837541e-04  2.6635245e-05  1.2319685e-04  4.4035216e-04  8.4464436e-05  7.5017652e-05  0.0000000e+00
  0.0000000e+00  1.5018528e-04  2.3598547e-04  1.2003576e-03  3.3715163e-04  1.1877174e-04  2.4461129e-04  9.4417133e-04  1.7225643e-04  1.5018528e-04  0.0000000e+00
  0.0000000e+00  1.3790698e-04  2.1932435e-04  1.1213789e-03  3.1107157e-04  1.0075969e-04  2.2581664e-04  8.4013561e-04  1.5753722e-04  1.3790725e-04  0.0000000e+00
  0.0000000e+00  1.2667271e-04  2.0386906e-04  1.0475523e-03  2.8707053e-04  8.5516709e-05  2.0851499e-04  7.4717578e-04  1.4411026e-04  1.2667319e-04  0.0000000e+00
  0.0000000e+00  1.1638806e-04  1.8952746e-04  9.7853948e-04  2.6497379e-04  7.2619388e-05  1.9258055e-04  6.6410530e-04  1.3185627e-04  1.1638870e-04  0.0000000e+00
  0.0000000e+00  1.0696764e-04  1.7621475e-04  9.1402347e-04  2.4462193e-04  6.1700550e-05  1.7789867e-04  5.8986815e-04  1.2066755e-04  1.0696840e-04  0.0000000e+00
  0.0000000e+00  9.8335284e-05  1.6385406e-04  8.5370914e-04  2.2587080e-04  5.2473465e-05  1.6436604e-04  5.2352536e-04  1.1044791e-04  9.8336126e-05  0.0000000e+00
  0.0000000e+00  9.0419463e-05  1.5237202e-04  7.9731808e-04  2.0858628e-04  4.4648525e-05  1.5188588e-04  4.6423806e-04  1.0110782e-04  9.0420357e-05  0.0000000e+00
  0.0000000e+00  8.3156329e-05  1.4170212e-04  7.4459140e-04  1.9264704e-04  3.8021531e-05  1.4037095e-04  4.1125975e-04  9.2567253e-05  8.3157260e-05  0.0000000e+00
  0.0000000e+00  7.6498693e-05  1.3179379e-04  6.9529801e-04  1.7795291e-04  3.2439754e-05  1.2975225e-04  3.6393534e-04  8.4764477e-05  7.6499638e-05  0.0000000e+00
  0.0000000e+00  7.0373891e-05  1.2257050e-04  6.4919219e-04  1.6438256e-04  2.7660407e-05  1.1993693e-04  3.2165079e-04  7.7613750e-05  7.0374837e-05  0.0000000e+00
  0.0000000e+00  6.4750284e-05  1.1399629e-04  6.0607982e-04  1.5185961e-04  2.3643933e-05  1.1087462e-04  2.8389218e-04  7.1071641e-05  6.4751221e-05  0.0000000e+00
  0.0000000e+00  5.9777741e-05  1.0631096e-04  5.6713273e-04  1.4070524e-04  2.0328854e-05  1.0280455e-04  2.5130789e-04  6.5304266e-05  5.9778660e-05  0.0000000e+00
  0.0000000e+00  1.2034550e-04  2.0861305e-04  1.1071118e-03  2.8407396e-04  9.4920229e-05  2.0606337e-04  5.4605410e-04  1.3464730e-04  1.2034550e-04  0.0000000e+00
  0.0000000e+00  1.1030049e-04  1.9353506e-04  1.0315902e-03  2.6148733e-04  8.0029161e-05  1.8987466e-04  4.7725760e-04  1.2278767e-04  1.1030071e-04  0.0000000e+00
  0.0000000e+00  1.0112692e-04  1.7957354e-04  9.6120195e-04  2.4075352e-04  6.7506662e-05  1.7499911e-04  4.1640893e-04  1.1199703e-04  1.0112732e-04  0.0000000e+00
  0.0000000e+00  9.2744647e-05  1.6664145e-04  8.9559379e-04  2.2171234e-04  5.6977530e-05  1.6132417e-04  3.6260704e-04  1.0217462e-04  9.2745170e-05  0.0000000e+00
  0.0000000e+00  8.5081102e-05  1.5465877e-04  8.3443636e-04  2.0421805e-04  4.8118132e-05  1.4874730e-04  3.1505454e-04  9.3229563e-05  8.5081718e-05  0.0000000e+00
  0.0000000e+00  7.8071792e-05  1.4355300e-04  7.7742363e-04  1.8813908e-04  4.0679407e-05  1.3717616e-04  2.7304624e-04  8.5080909e-05  7.8072480e-05  0.0000000e+00
  0.0000000e+00  7.1656162e-05  1.3325526e-04  7.2426872e-04  1.7335353e-04  3.4407526e-05  1.2652449e-04  2.3595538e-04  7.7653317e-05  7.1656886e-05  0.0000000e+00
  0.0000000e+00  6.5780338e-05  1.2370317e-04  6.7470571e-04  1.5975139e-04  2.9128438e-05  1.1671464e-04  2.0322750e-04  7.0879698e-05  6.5781088e-05  0.0000000e+00
  0.0000000e+00  6.0404659e-05  1.1484849e-04  6.2849647e-04  1.4724160e-04  2.4710977e-05  1.0768499e-04  1.7438012e-04  6.4708518e-05  6.0405419e-05  0.0000000e+00
  0.0000000e+00  5.5467710e-05  1.0662125e-04  5.8539383e-04  1.3571566e-04  2.0947190e-05  9.9353759e-05  1.4895996e-04  5.9067722e-05  5.5468466e-05  0.0000000e+00
  0.0000000e+00  5.0943211e-05  9.8986723e-05  5.4519814e-04  1.2510425e-04  1.7808755e-05  9.1675931e-05  1.2659396e-04  5.3921488e-05  5.0943961e-05  0.0000000e+00
  0.0000000e+00  4.6950572e-05  9.2154544e-05  5.0897900e-04  1.1567388e-04  1.5220191e-05  8.4850971e-05  1.0759323e-04  4.9398405e-05  4.6951304e-05  0.0000000e+00
  0.0000000e+00  9.4992109e-05  1.8295456e-04  1.0103091e-03  2.3523197e-04  7.4512507e-05  1.7171433e-04  2.3804676e-04  1.0295731e-04  9.4992109e-05  0.0000000e+00
  0.0000000e+00  8.6889385e-05  1.6939901e-04  9.3878478e-04  2.1600405e-04  6.2402249e-05  1.5789494e-04  1.9794064e-04  9.3553080e-05  8.6889556e-05  0.0000000e+00
  0.0000000e+00  7.9504561e-05  1.5687179e-04  8.7232967e-04  1.9839916e-04  5.2288551e-05  1.4522260e-04  1.6312250e-04  8.5023925e-05  7.9504874e-05  0.0000000e+00
  0.0000000e+00  7.2770256e-05  1.4529096e-04  8.1057796e-04  1.8227286e-04  4.3843071e-05  1.3359687e-04  1.3294325e-04  7.7285136e-05  7.2770673e-05  0.0000000e+00
  0.0000000e+00  6.6625692e-05  1.3458134e-04  7.5319012e-04  1.6749423e-04  3.6784157e-05  1.2292654e-04  1.0683267e-04  7.0260533e-05  6.6626181e-05  0.0000000e+00
  0.0000000e+00  6.1016963e-05  1.2467490e-04  6.9985235e-04  1.5394544e-04  3.0898815e-05  1.1312966e-04  8.4290658e-05  6.3882458e-05  6.1017501e-05  0.0000000e+00
  0.0000000e+00  5.5893364e-05  1.1550714e-04  6.5027150e-04  1.4151751e-04  2.5967421e-05  1.0412968e-04  6.4875640e-05  5.8087913e-05  5.5893939e-05  0.0000000e+00
  0.0000000e+00  5.1210112e-05  1.0701991e-04  6.0417713e-04  1.3011254e-04  2.1844595e-05  9.5857986e-05  4.8200382e-05  5.2821145e-05  5.1210699e-05  0.0000000e+00
  0.0000000e+00  4.6934242e-05  9.9167366e-05  5.6132634e-04  1.1964920e-04  1.8418216e-05  8.8259751e-05  3.3931938e-05  4.8039429e-05  4.6934840e-05  0.0000000e+00
  0.0000000e+00  4.3014532e-05  9.1885912e-05  5.2147263e-04  1.1003210e-04  1.5515276e-05  8.1263545e-05  2.1756178e-05  4.3682797e-05  4.3015125e-05  0.0000000e+00
  0.0000000e+00  3.9429511e-05  8.5142225e-05  4.8441284e-04  1.0119952e-04  1.3116099e-05  7.4829331e-05  1.1421283e-05  3.9722001e-05  3.9430091e-05  0.0000000e+00
  0.0000000e+00  3.6272680e-05  7.9117693e-05  4.5111066e-04  9.3368398e-05  1.1132256e-05  6.9121188e-05  2.9869283e-06  3.6253845e-05  3.6273249e-05  0.0000000e+00
  0.0000000e+00  7.3691197e-05  1.5896899e-04  9.1029640e-04  1.9102050e-04  5.7173682e-05  1.4120793e-04  9.5350278e-06  7.6293289e-05  7.3691197e-05  0.0000000e+00
  0.0000000e+00  6.7260137e-05  1.4687526e-04  8.4334252e-04  1.7496252e-04  4.7535563e-05  1.2954129e-04 -7.9010118e-06  6.9007425e-05  6.7260275e-05  0.0000000e+00
  0.0000000e+00  6.1411637e-05  1.3572301e-04  7.8133959e-04  1.6029945e-04  3.9546651e-05  1.1886768e-04 -2.2260934e-05  6.2426258e-05  6.1411879e-05  0.0000000e+00
  0.0000000e+00  5.6089870e-05  1.2543546e-04  7.2391335e-04  1.4690369e-04  3.2924944e-05  1.0909824e-04 -3.3975237e-05  5.6479359e-05  5.6090179e-05  0.0000000e+00
  0.0000000e+00  5.1244568e-05  1.1594222e-04  6.7071769e-04  1.3465970e-04  2.7429978e-05  1.0015227e-04 -4.3417802e-05  5.1103484e-05  5.1244932e-05  0.0000000e+00
  0.0000000e+00  4.6831347e-05  1.0717974e-04  6.2143405e-04  1.2346394e-04  2.2883496e-05  9.1957526e-05 -5.0912355e-05  4.6242774e-05  4.6831757e-05  0.0000000e+00
  0.0000000e+00  4.2808413e-05  9.9088007e-05  5.7576664e-04  1.1322094e-04  1.9099052e-05  8.4446653e-05 -5.6741662e-05  4.1845233e-05  4.2808844e-05  0.0000000e+00
  0.0000000e+00  3.9138997e-05  9.1613021e-05  5.3344353e-04  1.0384519e-04  1.5958442e-05  7.7559464e-05 -6.1150241e-05  3.7865091e-05  3.9139445e-05  0.0000000e+00
  0.0000000e+00  3.5796206e-05  8.4711533e-05  4.9422000e-04  9.5265504e-05  1.3366502e-05  7.1247557e-05 -6.4343927e-05  3.4267444e-05  3.5796654e-05  0.0000000e+00
  0.0000000e+00  3.2737846e-05  7.8325997e-05  4.5785252e-04  8.7399498e-05  1.1184955e-05  6.5449053e-05 -6.6518989e-05  3.1003065e-05  3.2738293e-05  0.0000000e+00
  0.0000000e+00  2.9946699e-05  7.2424669e-05  4.2413746e-04  8.0193391e-05  9.4002057e-06  6.0128673e-05 -6.7825033e-05  2.8048473e-05  2.9947141e-05  0.0000000e+00
  0.0000000e+00  2.7494607e-05  6.7162731e-05  3.9392923e-04  7.3819977e-05  7.9136338e-06  5.5419123e-05 -6.8379083e-05  2.5473764e-05  2.7495034e-05  0.0000000e+00
  0.0000000e+00  5.6021025e-05  1.3661216e-04  8.0768665e-04  1.5170140e-04  4.2629432e-05  1.1423365e-04 -1.4973161e-04  5.3963917e-05  5.6021025e-05  0.0000000e+00
  0.0000000e+00  5.1012063e-05  1.2592088e-04  7.4588925e-04  1.3857958e-04  3.5167996e-05  1.0451980e-04 -1.4998640e-04  4.8510363e-05  5.1012164e-05  0.0000000e+00
  0.0000000e+00  4.6467598e-05  1.1608537e-04  6.8886351e-04  1.2663120e-04  2.9033079e-05  9.5656151e-05 -1.4895012e-04  4.3610320e-05  4.6467769e-05  0.0000000e+00
  0.0000000e+00  4.2342147e-05  1.0703395e-04  6.3623098e-04  1.1574574e-04  2.3988625e-05  8.7564574e-05 -1.4686784e-04  3.9206151e-05  4.2342390e-05  0.0000000e+00
  0.0000000e+00  3.8594855e-05  9.8701183e-05  5.8764384e-04  1.0582357e-04  1.9834575e-05  8.0174433e-05 -1.4394765e-04  3.5246344e-05  3.8595129e-05  0.0000000e+00
  0.0000000e+00  3.5189738e-05  9.1028037e-05  5.4278335e-04  9.6775638e-05  1.6425878e-05  7.3422580e-05 -1.4036518e-04  3.1685613e-05  3.5190037e-05  0.0000000e+00
  0.0000000e+00  3.2092908e-05  8.3958982e-05  5.0135480e-04  8.8519996e-05  1.3608291e-05  6.7250311e-05 -1.3627038e-04  2.8481909e-05  3.2093228e-05  0.0000000e+00
  0.0000000e+00  2.9274731e-05  7.7444207e-05  4.6308855e-04  8.0983621e-05  1.1288931e-05  6.1605323e-05 -1.3178905e-04  2.5598431e-05  2.9275059e-05  0.0000000e+00
  0.0000000e+00  2.6713574e-05  7.1443194e-05  4.2774184e-04  7.4105570e-05  9.3879748e-06  5.6445323e-05 -1.2702194e-04  2.3007307e-05  2.6713902e-05  0.0000000e+00
  0.0000000e+00  2.4375341e-05  6.5904233e-05  3.9507697e-04  6.7816168e-05  7.8005502e-06  5.1717330e-05 -1.2206791e-04  2.0668984e-05  2.4375667e-05  0.0000000e+00
  0.0000000e+00  2.2246463e-05  6.0797335e-05  3.6489302e-04  6.2069639e-05  6.5169295e-06  4.7390533e-05 -1.1699307e-04  1.8565117e-05  2.2246779e-05  0.0000000e+00
  0.0000000e+00  2.0380869e-05  5.6253373e-05  3.3793317e-04  5.7000181e-05  5.4327405e-06  4.3570071e-05 -1.1202704e-04  1.6743607e-05  2.0381175e-05  0.0000000e+00
  0.0000000e+00  4.1574855e-05  1.1584754e-04  7.0337387e-04  1.1742117e-04  3.0662290e-05  9.0511297e-05 -2.4966864e-04  3.5444383e-05  4.1574855e-05  0.0000000e+00
  0.0000000e+00  3.7759784e-05  1.0649941e-04  6.4730660e-04  1.0696339e-04  2.5084156e-05  8.2565867e-05 -2.3769226e-04  3.1575085e-05  3.7759849e-05  0.0000000e+00
  0.0000000e+00  3.4307463e-05  9.7922373e-05  5.9576427e-04  9.7468782e-05  2.0537423e-05  7.5337686e-05 -2.2580590e-04  2.8123720e-05  3.4307596e-05  0.0000000e+00
  0.0000000e+00  3.1181582e-05  9.0050080e-05  5.4837090e-04  8.8844022e-05  1.6830928e-05  6.8759006e-05 -2.1410207e-04  2.5044528e-05  3.1181756e-05  0.0000000e+00
  0.0000000e+00  2.8349533e-05  8.2822015e-05  5.0478237e-04  8.1005195e-05  1.3803683e-05  6.2768625e-05 -2.0265332e-04  2.2296758e-05  2.8349726e-05  0.0000000e+00
