  0.0000000e+00  2.1725665e-03  2.1287687e-03  3.2445092e-03  6.6195271e-03  2.7235709e-02  4.5793308e-02  2.0501660e-01  1.1651582e-02  2.1702449e-03  0.0000000e+00
  0.0000000e+00  2.0988646e-03  2.0695506e-03  3.2301529e-03  6.3311542e-03  2.4880294e-02  4.3617840e-02  1.9674488e-01  1.1197903e-02  2.0965043e-03  0.0000000e+00
  0.0000000e+00  2.0293961e-03  2.0130347e-03  3.2114103e-03  6.0634492e-03  2.2826504e-02  4.1615592e-02  1.8906913e-01  1.0774670e-02  2.0270188e-03  0.0000000e+00
  0.0000000e+00  2.8540005e-03  2.6631618e-03  3.3318307e-03  9.4262860e-03  5.7052899e-02  6.5875403e-02  2.8295690e-01  1.6077853e-02  2.8539984e-03  0.0000000e+00
  0.0000000e+00  2.7576663e-03  2.5936713e-03  3.3712750e-03  9.0094765e-03  5.1777331e-02  6.2651829e-02  2.7130673e-01  1.5448155e-02  2.7571843e-03  0.0000000e+00
  0.0000000e+00  2.6643857e-03  2.5253321e-03  3.4011120e-03  8.6103922e-03  4.7002807e-02  5.9593365e-02  2.6015056e-01  1.4841514e-02  2.6635106e-03  0.0000000e+00
  0.0000000e+00  2.5739992e-03  2.4580897e-03  3.4220350e-03  8.2282420e-03  4.2684397e-02  5.6690509e-02  2.4946464e-01  1.4257093e-02  2.5728057e-03  0.0000000e+00
  0.0000000e+00  2.4864012e-03  2.3919474e-03  3.4347155e-03  7.8623146e-03  3.8780484e-02  5.3934399e-02  2.3922652e-01  1.3694118e-02  2.4849500e-03  0.0000000e+00
  0.0000000e+00  2.4014303e-03  2.3268467e-03  3.4397386e-03  7.5118570e-03  3.5252395e-02  5.1316679e-02  2.2941487e-01  1.3151777e-02  2.3997792e-03  0.0000000e+00
  0.0000000e+00  2.3190547e-03  2.2628433e-03  3.4377580e-03  7.1762746e-03  3.2064661e-02  4.8829645e-02  2.2000966e-01  1.2629390e-02  2.3172475e-03  0.0000000e+00
  0.0000000e+00  2.2391513e-03  2.1999112e-03  3.4293279e-03  6.8549015e-03  2.9184060e-02  4.6465986e-02  2.1099183e-01  1.2126210e-02  2.2372245e-03  0.0000000e+00
  0.0000000e+00  2.1615522e-03  2.1379675e-03  3.4148732e-03  6.5470434e-03  2.6584137e-02  4.4218815e-02  2.0234332e-01  1.1641464e-02  2.1595423e-03  0.0000000e+00
  0.0000000e+00  2.0864263e-03  2.0772583e-03  3.3951466e-03  6.2523713e-03  2.4231260e-02  4.2082006e-02  1.9404739e-01  1.1174727e-02  2.0843592e-03  0.0000000e+00
  0.0000000e+00  2.0134941e-03  2.0175782e-03  3.3704091e-03  5.9701216e-03  2.2104879e-02  4.0049385e-02  1.8608780e-01  1.0725152e-02  2.0113922e-03  0.0000000e+00
  0.0000000e+00  1.9449357e-03  1.9607824e-03  3.3420230e-03  5.7087443e-03  2.0255882e-02  3.8180323e-02  1.7870746e-01  1.0306625e-02  1.9428232e-03  0.0000000e+00
  0.0000000e+00  2.7632727e-03  2.6237758e-03  3.6060459e-03  8.9935963e-03  5.1400989e-02  6.0864873e-02  2.6918247e-01  1.5556085e-02  2.7632699e-03  0.0000000e+00
  0.0000000e+00  2.6666482e-03  2.5524410e-03  3.6303797e-03  8.5796623e-03  4.6536729e-02  5.7835042e-02  2.5790841e-01  1.4923775e-02  2.6662157e-03  0.0000000e+00
  0.0000000e+00  2.5733008e-03  2.4824356e-03  3.6454474e-03  8.1843923e-03  4.2150084e-02  5.4963161e-02  2.4712132e-01  1.4316058e-02  2.5725250e-03  0.0000000e+00
  0.0000000e+00  2.4830569e-03  2.4137155e-03  3.6519584e-03  7.8068902e-03  3.8196015e-02  5.2240010e-02  2.3679747e-01  1.3731950e-02  2.4819948e-03  0.0000000e+00
  0.0000000e+00  2.3957824e-03  2.3462557e-03  3.6506181e-03  7.4463271e-03  3.4633097e-02  4.9656982e-02  2.2691434e-01  1.3170540e-02  2.3944987e-03  0.0000000e+00
  0.0000000e+00  2.3113108e-03  2.2800065e-03  3.6420358e-03  7.1018835e-03  3.1423320e-02  4.7205974e-02  2.1745061e-01  1.2630888e-02  2.3098508e-03  0.0000000e+00
  0.0000000e+00  2.2295830e-03  2.2150097e-03  3.6268884e-03  6.7728644e-03  2.8531741e-02  4.4879511e-02  2.0838621e-01  1.2112195e-02  2.2279866e-03  0.0000000e+00
  0.0000000e+00  2.1504650e-03  2.1512299e-03  3.6057113e-03  6.4585291e-03  2.5926164e-02  4.2670525e-02  1.9970213e-01  1.1613611e-02  2.1487672e-03  0.0000000e+00
  0.0000000e+00  2.0737876e-03  2.0885851e-03  3.5789760e-03  6.1581318e-03  2.3581236e-02  4.0572355e-02  1.9138034e-01  1.1134271e-02  2.0720172e-03  0.0000000e+00
  0.0000000e+00  1.9996725e-03  2.0272887e-03  3.5473994e-03  5.8712437e-03  2.1464019e-02  3.8579065e-02  1.8340415e-01  1.0673637e-02  1.9978553e-03  0.0000000e+00
  0.0000000e+00  1.9278535e-03  1.9671452e-03  3.5112605e-03  5.5970719e-03  1.9555567e-02  3.6684707e-02  1.7575736e-01  1.0230797e-02  1.9260102e-03  0.0000000e+00
  0.0000000e+00  1.8604991e-03  1.9100577e-03  3.4723413e-03  5.3437669e-03  1.7900401e-02  3.4944374e-02  1.6867256e-01  9.8193459e-03  1.8586445e-03  0.0000000e+00
  0.0000000e+00  2.6687537e-03  2.5853187e-03  3.8903421e-03  8.5269758e-03  4.6057008e-02  5.6100294e-02  2.5571594e-01  1.4984103e-02  2.6687507e-03  0.0000000e+00
  0.0000000e+00  2.5725204e-03  2.5121752e-03  3.8975086e-03  8.1194574e-03  4.1602317e-02  5.3259863e-02  2.4482370e-01  1.4353643e-02  2.5721597e-03  0.0000000e+00
  0.0000000e+00  2.4797235e-03  2.4405470e-03  3.8959195e-03  7.7312904e-03  3.7598981e-02  5.0570109e-02  2.3441059e-01  1.3749024e-02  2.4790702e-03  0.0000000e+00
  0.0000000e+00  2.3901734e-03  2.3703685e-03  3.8863155e-03  7.3614903e-03  3.4002437e-02  4.8022105e-02  2.2445286e-01  1.3169144e-02  2.3892831e-03  0.0000000e+00
  0.0000000e+00  2.3037292e-03  2.3016261e-03  3.8694246e-03  7.0091445e-03  3.0771960e-02  4.5607517e-02  2.1492802e-01  1.2612955e-02  2.3026510e-03  0.0000000e+00
  0.0000000e+00  2.2202057e-03  2.2342479e-03  3.8458473e-03  6.6733446e-03  2.7870631e-02  4.3318516e-02  2.0581479e-01  1.2079413e-02  2.2189758e-03  0.0000000e+00
  0.0000000e+00  2.1395371e-03  2.1682762e-03  3.8162709e-03  6.3533341e-03  2.5264411e-02  4.1147873e-02  1.9709313e-01  1.1567610e-02  2.1381868e-03  0.0000000e+00
  0.0000000e+00  2.0615728e-03  2.1036626e-03  3.7812405e-03  6.0483015e-03  2.2922429e-02  3.9088776e-02  1.8874413e-01  1.1076609e-02  2.0601340e-03  0.0000000e+00
  0.0000000e+00  1.9861482e-03  2.0403360e-03  3.7412272e-03  5.7574615e-03  2.0820640e-02  3.7134811e-02  1.8074983e-01  1.0605469e-02  1.9846455e-03  0.0000000e+00
  0.0000000e+00  1.9133383e-03  1.9784596e-03  3.6969110e-03  5.4802924e-03  1.8927115e-02  3.5280220e-02  1.7309357e-01  1.0153532e-02  1.9117907e-03  0.0000000e+00
  0.0000000e+00  1.8428953e-03  1.9178648e-03  3.6485964e-03  5.2159866e-03  1.7224594e-02  3.3519308e-02  1.6575930e-01  9.7198513e-03  1.8413226e-03  0.0000000e+00
  0.0000000e+00  1.7769728e-03  1.8604916e-03  3.5984853e-03  4.9723450e-03  1.5751694e-02  3.1903066e-02  1.5896932e-01  9.3176600e-03  1.7753884e-03  0.0000000e+00
  0.0000000e+00  2.5720939e-03  2.5471200e-03  4.1776468e-03  8.0324473e-03  4.1033629e-02  5.1579784e-02  2.4257341e-01  1.4369130e-02  2.5720929e-03  0.0000000e+00
  0.0000000e+00  2.4767990e-03  2.4722238e-03  4.1658287e-03  7.6346512e-03  3.6982599e-02  4.8923871e-02  2.3206730e-01  1.3744666e-02  2.4764566e-03  0.0000000e+00
  0.0000000e+00  2.3850430e-03  2.3990140e-03  4.1459791e-03  7.2566545e-03  3.3354415e-02  4.6411313e-02  2.2203169e-01  1.3147041e-02  2.3844285e-03  0.0000000e+00
  0.0000000e+00  2.2966286e-03  2.3274247e-03  4.1188527e-03  6.8973887e-03  3.0105530e-02  4.4033454e-02  2.1244280e-01  1.2575008e-02  2.2957860e-03  0.0000000e+00
  0.0000000e+00  2.2114047e-03  2.2574325e-03  4.0851486e-03  6.5558754e-03  2.7196375e-02  4.1782285e-02  2.0327831e-01  1.2027432e-02  2.2103852e-03  0.0000000e+00
  0.0000000e+00  2.1291863e-03  2.1889726e-03  4.0454958e-03  6.2311455e-03  2.4591485e-02  3.9650230e-02  1.9451692e-01  1.1503160e-02  2.1280260e-03  0.0000000e+00
  0.0000000e+00  2.0498883e-03  2.1220601e-03  4.0005444e-03  5.9223702e-03  2.2258058e-02  3.7630362e-02  1.8613883e-01  1.1001208e-02  2.0486200e-03  0.0000000e+00
  0.0000000e+00  1.9733533e-03  2.0566467e-03  3.9508353e-03  5.6286952e-03  2.0166806e-02  3.5716088e-02  1.7812511e-01  1.0520529e-02  1.9720055e-03  0.0000000e+00
  0.0000000e+00  1.8994287e-03  1.9926700e-03  3.8968381e-03  5.3492973e-03  1.8295146e-02  3.3901271e-02  1.7045799e-01  1.0060145e-02  1.8980251e-03  0.0000000e+00
  0.0000000e+00  1.8281462e-03  1.9302466e-03  3.8391879e-03  5.0835878e-03  1.6612455e-02  3.2180353e-02  1.6312089e-01  9.6192857e-03  1.8267043e-03  0.0000000e+00
  0.0000000e+00  1.7592741e-03  1.8692277e-03  3.7781929e-03  4.8307359e-03  1.5103189e-02  3.0547880e-02  1.5609792e-01  9.1969673e-03  1.7578111e-03  0.0000000e+00
  0.0000000e+00  1.6949419e-03  1.8115942e-03  3.7164808e-03  4.5981605e-03  1.3800515e-02  2.9050918e-02  1.4960118e-01  8.8060046e-03  1.6934728e-03  0.0000000e+00
  0.0000000e+00  2.4747357e-03  2.5085272e-03  4.4611479e-03  7.5163786e-03  3.6339898e-02  4.7300804e-02  2.2976869e-01  1.3718625e-02  2.4747348e-03  0.0000000e+00
  0.0000000e+00  2.3807733e-03  2.4319299e-03  4.4290264e-03  7.1313420e-03  3.2682886e-02  4.4824191e-02  2.1965181e-01  1.3104077e-02  2.3804692e-03  0.0000000e+00
  0.0000000e+00  2.2904089e-03  2.3571920e-03  4.3897772e-03  6.7663182e-03  2.9418519e-02  4.2483542e-02  2.0999600e-01  1.2517067e-02  2.2898617e-03  0.0000000e+00
  0.0000000e+00  2.2034485e-03  2.2842489e-03  4.3441202e-03  6.4201626e-03  2.6504738e-02  4.0270548e-02  2.0077763e-01  1.1956270e-02  2.2027037e-03  0.0000000e+00
  0.0000000e+00  2.1197281e-03  2.2130659e-03  4.2927500e-03  6.0918478e-03  2.3903539e-02  3.8177471e-02  1.9197441e-01  1.1420432e-02  2.1188239e-03  0.0000000e+00
  0.0000000e+00  2.0390648e-03  2.1435747e-03  4.2362853e-03  5.7803542e-03  2.1581232e-02  3.6197063e-02  1.8356527e-01  1.0908344e-02  2.0380368e-03  0.0000000e+00
  0.0000000e+00  1.9613620e-03  2.0757790e-03  4.1753420e-03  5.4848030e-03  1.9506538e-02  3.4322651e-02  1.7553050e-01  1.0418918e-02  1.9602411e-03  0.0000000e+00
  0.0000000e+00  1.8864581e-03  2.0096212e-03  4.1104383e-03  5.2042989e-03  1.7651966e-02  3.2547920e-02  1.6785135e-01  9.9510578e-03  1.8852674e-03  0.0000000e+00
  0.0000000e+00  1.8142085e-03  1.9450470e-03  4.0420482e-03  4.9380034e-03  1.5996504e-02  3.0866997e-02  1.6051021e-01  9.5037244e-03  1.8129683e-03  0.0000000e+00
  0.0000000e+00  1.7446067e-03  1.8821309e-03  3.9707357e-03  4.6852574e-03  1.4511102e-02  2.9274528e-02  1.5349062e-01  9.0760661e-03  1.7433336e-03  0.0000000e+00
  0.0000000e+00  1.6774410e-03  1.8207414e-03  3.8968109e-03  4.4452304e-03  1.3181922e-02  2.7765319e-02  1.4677687e-01  8.6670709e-03  1.6761508e-03  0.0000000e+00
  0.0000000e+00  1.6148120e-03  1.7628919e-03  3.8233223e-03  4.2249207e-03  1.2037133e-02  2.6382695e-02  1.4057105e-01  8.2890818e-03  1.6135174e-03  0.0000000e+00
  0.0000000e+00  2.3778861e-03  2.4689498e-03  4.7344706e-03  6.9854042e-03  3.1981219e-02  4.3260060e-02  2.1731363e-01  1.3040119e-02  2.3778852e-03  0.0000000e+00
  0.0000000e+00  2.2855462e-03  2.3907418e-03  4.6811247e-03  6.6158615e-03  2.8705149e-02  4.0957112e-02  2.0758769e-01  1.2439044e-02  2.2852772e-03  0.0000000e+00
  0.0000000e+00  2.1968347e-03  2.3145707e-03  4.6216844e-03  6.2662974e-03  2.5790394e-02  3.8782755e-02  1.9831275e-01  1.1865960e-02  2.1963528e-03  0.0000000e+00
  0.0000000e+00  2.1115508e-03  2.2403590e-03  4.5568549e-03  5.9355281e-03  2.3196802e-02  3.6728987e-02  1.8946527e-01  1.1319436e-02  2.1108927e-03  0.0000000e+00
  0.0000000e+00  2.0295363e-03  2.1680735e-03  4.4873114e-03  5.6224850e-03  2.0888276e-02  3.4788411e-02  1.8102319e-01  1.0798165e-02  2.0287394e-03  0.0000000e+00
  0.0000000e+00  1.9505999e-03  2.0976309e-03  4.4136166e-03  5.3261069e-03  1.8833159e-02  3.2954073e-02  1.7296561e-01  1.0300850e-02  1.9496955e-03  0.0000000e+00
  0.0000000e+00  1.8746415e-03  2.0290333e-03  4.3363818e-03  5.0454901e-03  1.7001935e-02  3.1219581e-02  1.6527298e-01  9.8263457e-03  1.8736520e-03  0.0000000e+00
  0.0000000e+00  1.8014990e-03  1.9622103e-03  4.2560789e-03  4.7797052e-03  1.5369070e-02  2.9578906e-02  1.5792676e-01  9.3735047e-03  1.8004496e-03  0.0000000e+00
  0.0000000e+00  1.7310345e-03  1.8971102e-03  4.1731558e-03  4.5279061e-03  1.3915216e-02  2.8026443e-02  1.5090954e-01  8.9412478e-03  1.7299409e-03  0.0000000e+00
  0.0000000e+00  1.6632101e-03  1.8337758e-03  4.0881235e-03  4.2893840e-03  1.2613088e-02  2.6557059e-02  1.4420502e-01  8.5286502e-03  1.6620890e-03  0.0000000e+00
  0.0000000e+00  1.5978318e-03  1.7720843e-03  4.0012765e-03  4.0633132e-03  1.1450530e-02  2.5165813e-02  1.3779770e-01  8.1346810e-03  1.5966976e-03  0.0000000e+00
  0.0000000e+00  1.5369674e-03  1.7140813e-03  3.9160718e-03  3.8562426e-03  1.0451190e-02  2.3892465e-02  1.3187976e-01  7.7711658e-03  1.5358275e-03  0.0000000e+00
  0.0000000e+00  2.2824348e-03  2.4278342e-03  4.9917615e-03  6.4461186e-03  2.7959339e-02  3.9453756e-02  2.0521821e-01  1.2341024e-02  2.2824383e-03  0.0000000e+00
  0.0000000e+00  2.1918969e-03  2.3481211e-03  4.9166481e-03  6.0944181e-03  2.5048126e-02  3.7318508e-02  1.9588390e-01  1.1756620e-02  2.1916626e-03  0.0000000e+00
  0.0000000e+00  2.1049916e-03  2.2706138e-03  4.8366253e-03  5.7624505e-03  2.2466320e-02  3.5304484e-02  1.8698981e-01  1.1200391e-02  2.1045677e-03  0.0000000e+00
  0.0000000e+00  2.0215254e-03  2.1952456e-03  4.7523425e-03  5.4490059e-03  2.0176019e-02  3.3404051e-02  1.7851270e-01  1.0670854e-02  2.0209475e-03  0.0000000e+00
  0.0000000e+00  1.9413341e-03  2.1219605e-03  4.6644481e-03  5.1529784e-03  1.8143313e-02  3.1610118e-02  1.7043063e-01  1.0166627e-02  1.9406338e-03  0.0000000e+00
  0.0000000e+00  1.8642309e-03  2.0506747e-03  4.5734605e-03  4.8732946e-03  1.6338780e-02  2.9916057e-02  1.6272299e-01  9.6863683e-03  1.8634360e-03  0.0000000e+00
  0.0000000e+00  1.7901080e-03  1.9813769e-03  4.4799342e-03  4.6090250e-03  1.4734856e-02  2.8315760e-02  1.5537042e-01  9.2288757e-03  1.7892380e-03  0.0000000e+00
  0.0000000e+00  1.7188019e-03  1.9139870e-03  4.3843061e-03  4.3592253e-03  1.3308080e-02  2.6803485e-02  1.4835461e-01  8.7929649e-03  1.7178793e-03  0.0000000e+00
  0.0000000e+00  1.6501862e-03  1.8484599e-03  4.2869975e-03  4.1230500e-03  1.2040809e-02  2.5373903e-02  1.4165841e-01  8.3775263e-03  1.6492267e-03  0.0000000e+00
  0.0000000e+00  1.5841903e-03  1.7848006e-03  4.1884456e-03  3.8997536e-03  1.0907693e-02  2.4022105e-02  1.3526572e-01  7.9815754e-03  1.5832051e-03  0.0000000e+00
  0.0000000e+00  1.5206422e-03  1.7229010e-03  4.0889282e-03  3.6885281e-03  9.8981968e-03  2.2743414e-02  1.2916127e-01  7.6040763e-03  1.5196449e-03  0.0000000e+00
  0.0000000e+00  1.4615704e-03  1.6648281e-03  3.9922877e-03  3.4954483e-03  9.0318952e-03  2.1574206e-02  1.2352750e-01  7.2562990e-03  1.4605705e-03  0.0000000e+00
  0.0000000e+00  2.1890781e-03  2.3847380e-03  5.2277722e-03  5.9049844e-03  2.4272472e-02  3.5877481e-02  1.9349055e-01  1.1628587e-02  2.1890816e-03  0.0000000e+00
  0.0000000e+00  2.1004474e-03  2.3036614e-03  5.1307793e-03  5.5731187e-03  2.1707527e-02  3.3903670e-02  1.8454733e-01  1.1063672e-02  2.1002440e-03  0.0000000e+00
  0.0000000e+00  2.0154410e-03  2.2249652e-03  5.0301529e-03  5.2605272e-03  1.9439998e-02  3.2043774e-02  1.7603297e-01  1.0526877e-02  2.0150667e-03  0.0000000e+00
  0.0000000e+00  1.9338642e-03  2.1485709e-03  4.9265061e-03  4.9659925e-03  1.7434518e-02  3.0290532e-02  1.6792455e-01  1.0016675e-02  1.9333541e-03  0.0000000e+00
  0.0000000e+00  1.8555576e-03  2.0744152e-03  4.8204175e-03  4.6883963e-03  1.5659580e-02  2.8637180e-02  1.6020038e-01  9.5316376e-03  1.8549402e-03  0.0000000e+00
  0.0000000e+00  1.7803367e-03  2.0024138e-03  4.7123711e-03  4.4266626e-03  1.4088138e-02  2.7077419e-02  1.5284011e-01  9.0703877e-03  1.7796376e-03  0.0000000e+00
  0.0000000e+00  1.7080881e-03  1.9325384e-03  4.6028531e-03  4.1798477e-03  1.2694727e-02  2.5605430e-02  1.4582465e-01  8.6316800e-03  1.7073217e-03  0.0000000e+00
  0.0000000e+00  1.6386487e-03  1.8647017e-03  4.4922574e-03  3.9470113e-03  1.1458024e-02  2.4215764e-02  1.3913596e-01  8.2143035e-03  1.6378368e-03  0.0000000e+00
  0.0000000e+00  1.5719007e-03  1.7988633e-03  4.3809679e-03  3.7273107e-03  1.0362112e-02  2.2903369e-02  1.3275715e-01  7.8171352e-03  1.5710554e-03  0.0000000e+00
  0.0000000e+00  1.5077496e-03  1.7349926e-03  4.2693391e-03  3.5199815e-03  9.3836878e-03  2.1663572e-02  1.2667235e-01  7.4391469e-03  1.5068851e-03  0.0000000e+00
  0.0000000e+00  1.4460384e-03  1.6729922e-03  4.1576311e-03  3.3242341e-03  8.5137595e-03  2.0491951e-02  1.2086659e-01  7.0792959e-03  1.4451630e-03  0.0000000e+00
  0.0000000e+00  1.3887569e-03  1.6149441e-03  4.0500357e-03  3.1456651e-03  7.7682758e-03  1.9421681e-02  1.1551268e-01  6.7482712e-03  1.3878793e-03  0.0000000e+00
  0.0000000e+00  2.0981936e-03  2.3392811e-03  5.4379620e-03  5.3681333e-03  2.0915506e-02  3.2526184e-02  1.8213725e-01  1.0909646e-02  2.0981890e-03  0.0000000e+00
  0.0000000e+00  2.0115090e-03  2.2570038e-03  5.3193493e-03  5.0576803e-03  1.8676188e-02  3.0707277e-02  1.7358352e-01  1.0366641e-02  2.0113234e-03  0.0000000e+00
  0.0000000e+00  1.9284305e-03  2.1772739e-03  5.1984777e-03  4.7658595e-03  1.6702684e-02  2.8995087e-02  1.6544685e-01  9.8514849e-03  1.9280958e-03  0.0000000e+00
  0.0000000e+00  1.8487701e-03  2.1000133e-03  5.0758887e-03  4.4914694e-03  1.4962362e-02  2.7382701e-02  1.5770455e-01  9.3626143e-03  1.8483153e-03  0.0000000e+00
  0.0000000e+00  1.7723640e-03  2.0251407e-03  4.9520931e-03  4.2333772e-03  1.3426283e-02  2.5863706e-02  1.5033531e-01  8.8985711e-03  1.7718173e-03  0.0000000e+00
  0.0000000e+00  1.6990338e-03  1.9525692e-03  4.8275162e-03  3.9905242e-03  1.2069868e-02  2.4432123e-02  1.4331906e-01  8.4579546e-03  1.6984154e-03  0.0000000e+00
  0.0000000e+00  1.6286652e-03  1.8822593e-03  4.7025908e-03  3.7619686e-03  1.0869843e-02  2.3082442e-02  1.3663700e-01  8.0394989e-03  1.6279909e-03  0.0000000e+00
  0.0000000e+00  1.5610924e-03  1.8141169e-03  4.5776400e-03  3.5467807e-03  9.8070515e-03  2.1809494e-02  1.3027140e-01  7.6419686e-03  1.5603779e-03  0.0000000e+00
  0.0000000e+00  1.4962054e-03  1.7480954e-03  4.4530046e-03  3.3441324e-03  8.8672860e-03  2.0608512e-02  1.2420566e-01  7.2642411e-03  1.4954629e-03  0.0000000e+00
  0.0000000e+00  1.4338894e-03  1.6841396e-03  4.3289668e-03  3.1532480e-03  8.0293671e-03  1.9475060e-02  1.1842418e-01  6.9052515e-03  1.4331298e-03  0.0000000e+00
  0.0000000e+00  1.3740027e-03  1.6221612e-03  4.2057479e-03  2.9733723e-03  7.2857444e-03  1.8404979e-02  1.1291228e-01  6.5639703e-03  1.3732343e-03  0.0000000e+00
  0.0000000e+00  1.3184927e-03  1.5642496e-03  4.0878694e-03  2.8096122e-03  6.6491717e-03  1.7428425e-02  1.0783342e-01  6.2504819e-03  1.3177234e-03  0.0000000e+00
  0.0000000e+00  2.0099429e-03  2.2911573e-03  5.6185482e-03  4.8411933e-03  1.7880293e-02  2.9394364e-02  1.7116338e-01  1.0190692e-02  2.0099434e-03  0.0000000e+00
  0.0000000e+00  1.9252031e-03  2.2078690e-03  5.4789482e-03  4.5533442e-03  1.5944390e-02  2.7723616e-02  1.6299656e-01  9.6716242e-03  1.9250427e-03  0.0000000e+00
  0.0000000e+00  1.8440485e-03  2.1272926e-03  5.3385114e-03  4.2833323e-03  1.4243501e-02  2.6152507e-02  1.5523454e-01  9.1799302e-03  1.8437567e-03  0.0000000e+00
  0.0000000e+00  1.7662940e-03  2.0493378e-03  5.1977149e-03  4.0299576e-03  1.2747877e-02  2.4674485e-02  1.4785497e-01  8.7140296e-03  1.7659010e-03  0.0000000e+00
  0.0000000e+00  1.6917786e-03  1.9739244e-03  5.0569898e-03  3.7921216e-03  1.1431238e-02  2.3283478e-02  1.4083685e-01  8.2724371e-03  1.6913007e-03  0.0000000e+00
  0.0000000e+00  1.6203259e-03  1.9009500e-03  4.9166887e-03  3.5687720e-03  1.0271513e-02  2.1973840e-02  1.3416049e-01  7.8537525e-03  1.6197847e-03  0.0000000e+00
  0.0000000e+00  1.5518171e-03  1.8303647e-03  4.7771772e-03  3.3589842e-03  9.2476686e-03  2.0740365e-02  1.2780740e-01  7.4566989e-03  1.5512288e-03  0.0000000e+00
  0.0000000e+00  1.4860910e-03  1.7620675e-03  4.6387161e-03  3.1618482e-03  8.3427049e-03  1.9578171e-02  1.2176018e-01  7.0800331e-03  1.4854674e-03  0.0000000e+00
  0.0000000e+00  1.4230444e-03  1.6960146e-03  4.5015930e-03  2.9765694e-03  7.5440817e-03  1.8482783e-02  1.1600258e-01  6.7226388e-03  1.4223979e-03  0.0000000e+00
  0.0000000e+00  1.3625401e-03  1.6321152e-03  4.3660076e-03  2.8023668e-03  6.8327779e-03  1.7449991e-02  1.1051926e-01  6.3834265e-03  1.3618776e-03  0.0000000e+00
  0.0000000e+00  1.3044531e-03  1.5702945e-03  4.2321452e-03  2.6385209e-03  6.2025713e-03  1.6475905e-02  1.0529589e-01  6.0613883e-03  1.3037847e-03  0.0000000e+00
  0.0000000e+00  1.2506858e-03  1.5126399e-03  4.1048124e-03  2.4896587e-03  5.6634316e-03  1.5587838e-02  1.0048676e-01  5.7659881e-03  1.2500161e-03  0.0000000e+00
  0.0000000e+00  1.9243007e-03  2.2401365e-03  5.7664446e-03  4.3293747e-03  1.5155951e-02  2.6475910e-02  1.6057268e-01  9.4776747e-03  1.9242998e-03  0.0000000e+00
  0.0000000e+00  1.8414736e-03  2.1560442e-03  5.6068310e-03  4.0649256e-03  1.3500155e-02  2.4946423e-02  1.5278939e-01  8.9841891e-03  1.8413320e-03  0.0000000e+00
  0.0000000e+00  1.7622125e-03  2.0748284e-03  5.4478342e-03  3.8173770e-03  1.2049739e-02  2.3509630e-02  1.4539819e-01  8.5174119e-03  1.7619572e-03  0.0000000e+00
  0.0000000e+00  1.6863324e-03  1.9963764e-03  5.2898482e-03  3.5855478e-03  1.0777910e-02  2.2159356e-02  1.3837713e-01  8.0757587e-03  1.6859849e-03  0.0000000e+00
  0.0000000e+00  1.6136778e-03  1.9206108e-03  5.1332327e-03  3.3683776e-03  9.6610974e-03  2.0889887e-02  1.3170563e-01  7.6577565e-03  1.6132608e-03  0.0000000e+00
  0.0000000e+00  1.5440718e-03  1.8474136e-03  4.9782566e-03  3.1648421e-03  8.6797302e-03  1.9695890e-02  1.2536434e-01  7.2619919e-03  1.5435980e-03  0.0000000e+00
  0.0000000e+00  1.4773953e-03  1.7767294e-03  4.8252119e-03  2.9740442e-03  7.8150239e-03  1.8572469e-02  1.1933514e-01  6.8871931e-03  1.4768800e-03  0.0000000e+00
  0.0000000e+00  1.4134864e-03  1.7084450e-03  4.6742929e-03  2.7951007e-03  7.0520857e-03  1.7515042e-02  1.1360102e-01  6.5321284e-03  1.4129416e-03  0.0000000e+00
  0.0000000e+00  1.3522506e-03  1.6425168e-03  4.5257256e-03  2.6272533e-03  6.3799867e-03  1.6519401e-02  1.0814603e-01  6.1956900e-03  1.3516850e-03  0.0000000e+00
