  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.8472478e+00  7.7501303e+00  7.7502732e+00  7.7502732e+00  5.2243286e+00  7.7504055e+00  7.7504058e+00  7.7499099e+00  5.8472494e+00  0.0000000e+00
 -5.6514629e-01  6.6998972e+00  8.5965435e+00  8.5966890e+00  8.5966891e+00  2.4263815e+01  8.5968235e+00  8.5968239e+00  8.5963204e+00  6.6998989e+00 -5.6514619e-01
  4.2871850e-01  7.6655354e+00  9.5564631e+00  9.5566111e+00  9.5566113e+00  4.3732957e+01  9.5567477e+00  9.5567482e+00  9.5562375e+00  7.6655372e+00  4.2871869e-01
  1.5902820e+00  8.7989939e+00  1.0684231e+01  1.0684381e+01  1.0684381e+01  6.8285428e+01  1.0684520e+01  1.0684520e+01  1.0684002e+01  8.7989959e+00  1.5902822e+00
  2.9407475e+00  1.0121473e+01  1.2001046e+01  1.2001199e+01  1.2001199e+01  9.8888325e+01  1.2001339e+01  1.2001340e+01  1.2000815e+01  1.0121476e+01  2.9407478e+00
  4.5037267e+00  1.1656583e+01  1.3530516e+01  1.3530672e+01  1.3530672e+01  1.3664210e+02  1.3530815e+01  1.3530815e+01  1.3530283e+01  1.1656585e+01  4.5037272e+00
  6.3062983e+00  1.3431398e+01  1.5299718e+01  1.5299876e+01  1.5299876e+01  1.8276480e+02  1.5300021e+01  1.5300022e+01  1.5299482e+01  1.3431400e+01  6.3062989e+00
  8.3780563e+00  1.5475509e+01  1.7338241e+01  1.7338402e+01  1.7338402e+01  2.3864888e+02  1.7338549e+01  1.7338550e+01  1.7338002e+01  1.5475512e+01  8.3780569e+00
  1.0751725e+01  1.7821639e+01  1.9678806e+01  1.9678970e+01  1.9678970e+01  3.0586323e+02  1.9679119e+01  1.9679120e+01  1.9678565e+01  1.7821642e+01  1.0751725e+01
  1.3467859e+01  2.0510340e+01  2.2361966e+01  2.2362132e+01  2.2362132e+01  3.8596744e+02  2.2362283e+01  2.2362284e+01  2.2361721e+01  2.0510343e+01  1.3467860e+01
  1.6564808e+01  2.3579959e+01  2.5426064e+01  2.5426234e+01  2.5426234e+01  4.8101692e+02  2.5426387e+01  2.5426388e+01  2.5425818e+01  2.3579962e+01  1.6564809e+01
  2.0088866e+01  2.7076787e+01  2.8917396e+01  2.8917568e+01  2.8917568e+01  5.9317711e+02  2.8917724e+01  2.8917725e+01  2.8917146e+01  2.7076790e+01  2.0088867e+01
  2.4093380e+01  3.1054168e+01  3.2889301e+01  3.2889476e+01  3.2889476e+01  7.2450310e+02  3.2889635e+01  3.2889636e+01  3.2889049e+01  3.1054172e+01  2.4093381e+01
  2.8636954e+01  3.5570706e+01  3.7400384e+01  3.7400562e+01  3.7400562e+01  8.7721777e+02  3.7400722e+01  3.7400723e+01  3.7400129e+01  3.5570709e+01  2.8636955e+01
  3.3778330e+01  4.0685139e+01  4.2509382e+01  4.2509563e+01  4.2509563e+01  1.0547962e+03  4.2509726e+01  4.2509727e+01  4.2509124e+01  4.0685142e+01  3.3778332e+01
  3.9589585e+01  4.6469542e+01  4.8288369e+01  4.8288553e+01  4.8288554e+01  1.2607201e+03  4.8288719e+01  4.8288720e+01  4.8288108e+01  4.6469545e+01  3.9589586e+01
  4.6151126e+01  5.3004320e+01  5.4817752e+01  5.4817938e+01  5.4817939e+01  1.4995323e+03  5.4818106e+01  5.4818108e+01  5.4817488e+01  5.3004323e+01  4.6151127e+01
  5.3521953e+01  6.0348472e+01  6.2156527e+01  6.2156717e+01  6.2156717e+01  1.7654553e+03  6.2156887e+01  6.2156888e+01  6.2156260e+01  6.0348475e+01  5.3521955e+01
  6.1823679e+01  6.8623607e+01  7.0426304e+01  7.0426497e+01  7.0426497e+01  2.0738404e+03  7.0426670e+01  7.0426671e+01  7.0426034e+01  6.8623611e+01  6.1823680e+01
  7.1155232e+01  7.7928655e+01  7.9726010e+01  7.9726207e+01  7.9726207e+01  2.4256206e+03  7.9726382e+01  7.9726384e+01  7.9725737e+01  7.7928659e+01  7.1155234e+01
  8.1646428e+01  8.8393428e+01  9.0185459e+01  9.0185659e+01  9.0185659e+01  2.8270655e+03  9.0185837e+01  9.0185838e+01  9.0185183e+01  8.8393432e+01  8.1646429e+01
  9.3262246e+01  9.9982903e+01  1.0176963e+02  1.0176983e+02  1.0176983e+02  3.2688912e+03  1.0177001e+02  1.0177001e+02  1.0176935e+02  9.9982908e+01  9.3262248e+01
  1.0639230e+02  1.1308669e+02  1.1486813e+02  1.1486833e+02  1.1486833e+02  3.7794763e+03  1.1486852e+02  1.1486852e+02  1.1486784e+02  1.1308669e+02  1.0639230e+02
  1.2101867e+02  1.2768688e+02  1.2946305e+02  1.2946326e+02  1.2946326e+02  4.3501705e+03  1.2946344e+02  1.2946344e+02  1.2946276e+02  1.2768689e+02  1.2101868e+02
  1.3738093e+02  1.4402304e+02  1.4579394e+02  1.4579415e+02  1.4579415e+02  4.9933609e+03  1.4579434e+02  1.4579434e+02  1.4579365e+02  1.4402304e+02  1.3738094e+02
  1.5530593e+02  1.6192200e+02  1.6368766e+02  1.6368788e+02  1.6368788e+02  5.6944177e+03  1.6368807e+02  1.6368807e+02  1.6368737e+02  1.6192201e+02  1.5530594e+02
  1.7555830e+02  1.8214840e+02  1.8390884e+02  1.8390906e+02  1.8390906e+02  6.4960644e+03  1.8390926e+02  1.8390926e+02  1.8390855e+02  1.8214841e+02  1.7555830e+02
  1.9795698e+02  2.0452121e+02  2.0627643e+02  2.0627666e+02  2.0627666e+02  7.3826368e+03  2.0627685e+02  2.0627686e+02  2.0627614e+02  2.0452121e+02  1.9795699e+02
  2.2288650e+02  2.2942491e+02  2.3117494e+02  2.3117517e+02  2.3117517e+02  8.3716739e+03  2.3117537e+02  2.3117537e+02  2.3117464e+02  2.2942491e+02  2.2288650e+02
  2.4966095e+02  2.5617362e+02  2.5791847e+02  2.5791870e+02  2.5791870e+02  9.4262979e+03  2.5791890e+02  2.5791890e+02  2.5791816e+02  2.5617362e+02  2.4966095e+02
  2.8047501e+02  2.8696201e+02  2.8870170e+02  2.8870193e+02  2.8870193e+02  1.0651808e+04  2.8870214e+02  2.8870214e+02  2.8870139e+02  2.8696202e+02  2.8047501e+02
  3.1402004e+02  3.2048145e+02  3.2221598e+02  3.2221621e+02  3.2221622e+02  1.1979871e+04  3.2221642e+02  3.2221643e+02  3.2221566e+02  3.2048145e+02  3.1402005e+02
  3.5116721e+02  3.5760307e+02  3.5933247e+02  3.5933271e+02  3.5933271e+02  1.3448695e+04  3.5933292e+02  3.5933292e+02  3.5933215e+02  3.5760308e+02  3.5116721e+02
  3.9147090e+02  3.9788131e+02  3.9960557e+02  3.9960582e+02  3.9960582e+02  1.5037258e+04  3.9960603e+02  3.9960604e+02  3.9960525e+02  3.9788131e+02  3.9147090e+02
  4.3617121e+02  4.4255622e+02  4.4427538e+02  4.4427563e+02  4.4427563e+02  1.6795487e+04  4.4427584e+02  4.4427585e+02  4.4427505e+02  4.4255623e+02  4.3617121e+02
  4.8534968e+02  4.9170937e+02  4.9342343e+02  4.9342369e+02  4.9342369e+02  1.8723703e+04  4.9342391e+02  4.9342391e+02  4.9342310e+02  4.9170938e+02  4.8534969e+02
  5.3954327e+02  5.4587770e+02  5.4758667e+02  5.4758693e+02  5.4758693e+02  2.0840484e+04  5.4758715e+02  5.4758716e+02  5.4758634e+02  5.4587770e+02  5.3954327e+02
  5.9798213e+02  6.0429137e+02  6.0599527e+02  6.0599554e+02  6.0599554e+02  2.3115752e+04  6.0599576e+02  6.0599577e+02  6.0599494e+02  6.0429138e+02  5.9798214e+02
  0.0000000e+00  5.6118907e+00  7.4575302e+00  7.4576907e+00  7.4576908e+00  8.7314575e+00  7.4578358e+00  7.4578363e+00  7.4572902e+00  5.6118925e+00  0.0000000e+00
 -5.3977423e-01  6.4395898e+00  8.2791827e+00  8.2793461e+00  8.2793462e+00  2.7500285e+01  8.2794936e+00  8.2794942e+00  8.2789398e+00  6.4395918e+00 -5.3977412e-01
  4.2213618e-01  7.3741484e+00  9.2081967e+00  9.2083629e+00  9.2083630e+00  4.6623047e+01  9.2085127e+00  9.2085133e+00  9.2079510e+00  7.3741505e+00  4.2213640e-01
  1.5428155e+00  8.4675941e+00  1.0296124e+01  1.0296293e+01  1.0296293e+01  7.0621118e+01  1.0296445e+01  1.0296446e+01  1.0295876e+01  8.4675964e+00  1.5428158e+00
  2.8420826e+00  9.7397433e+00  1.1562781e+01  1.1562953e+01  1.1562953e+01  1.0040016e+02  1.1563108e+01  1.1563108e+01  1.1562530e+01  9.7397457e+00  2.8420831e+00
  4.3420212e+00  1.1212677e+01  1.3030248e+01  1.3030422e+01  1.3030422e+01  1.3698904e+02  1.3030579e+01  1.3030580e+01  1.3029993e+01  1.1212679e+01  4.3420217e+00
  6.0678122e+00  1.2911572e+01  1.4723701e+01  1.4723878e+01  1.4723879e+01  1.8152038e+02  1.4724038e+01  1.4724039e+01  1.4723444e+01  1.2911575e+01  6.0678129e+00
  8.0470842e+00  1.4864057e+01  1.6670766e+01  1.6670947e+01  1.6670947e+01  2.3528986e+02  1.6671109e+01  1.6671110e+01  1.6670507e+01  1.4864060e+01  8.0470849e+00
  1.0310432e+01  1.7100721e+01  1.8902036e+01  1.8902219e+01  1.8902219e+01  2.9975554e+02  1.8902383e+01  1.8902384e+01  1.8901773e+01  1.7100724e+01  1.0310433e+01
  1.2894754e+01  1.9658464e+01  2.1454405e+01  2.1454591e+01  2.1454592e+01  3.7633979e+02  2.1454758e+01  2.1454759e+01  2.1454139e+01  1.9658467e+01  1.2894755e+01
  1.5836382e+01  2.2573611e+01  2.4364201e+01  2.4364391e+01  2.4364391e+01  4.6695903e+02  2.4364560e+01  2.4364561e+01  2.4363932e+01  2.2573614e+01  1.5836383e+01
  1.9178358e+01  2.5889204e+01  2.7674464e+01  2.7674657e+01  2.7674657e+01  5.7360919e+02  2.7674828e+01  2.7674829e+01  2.7674192e+01  2.5889207e+01  1.9178359e+01
  2.2969075e+01  2.9653633e+01  3.1433584e+01  3.1433780e+01  3.1433780e+01  6.9815507e+02  3.1433954e+01  3.1433955e+01  3.1433309e+01  2.9653637e+01  2.2969076e+01
  2.7261548e+01  3.3919911e+01  3.5694573e+01  3.5694772e+01  3.5694772e+01  8.4260992e+02  3.5694949e+01  3.5694950e+01  3.5694295e+01  3.3919915e+01  2.7261549e+01
  3.2112259e+01  3.8744518e+01  4.0513911e+01  4.0514113e+01  4.0514114e+01  1.0102071e+03  4.0514293e+01  4.0514294e+01  4.0513630e+01  3.8744522e+01  3.2112260e+01
  3.7588433e+01  4.4194678e+01  4.5958820e+01  4.5959026e+01  4.5959026e+01  1.2041383e+03  4.5959208e+01  4.5959210e+01  4.5958536e+01  4.4194682e+01  3.7588435e+01
  4.3767055e+01  5.0347372e+01  5.2106283e+01  5.2106492e+01  5.2106493e+01  1.4286006e+03  5.2106677e+01  5.2106679e+01  5.2105996e+01  5.0347376e+01  4.3767057e+01
  5.0678090e+01  5.7232565e+01  5.8986262e+01  5.8986475e+01  5.8986475e+01  1.6778304e+03  5.8986662e+01  5.8986664e+01  5.8985971e+01  5.7232569e+01  5.0678092e+01
  5.8462400e+01  6.4991116e+01  6.6739617e+01  6.6739834e+01  6.6739834e+01  1.9664025e+03  6.6740024e+01  6.6740026e+01  6.6739324e+01  6.4991120e+01  5.8462401e+01
  6.7201099e+01  7.3704138e+01  7.5447461e+01  7.5447681e+01  7.5447682e+01  2.2949393e+03  7.5447875e+01  7.5447876e+01  7.5447165e+01  7.3704143e+01  6.7201101e+01
  7.7015567e+01  8.3493009e+01  8.5231171e+01  8.5231394e+01  8.5231395e+01  2.6691508e+03  8.5231590e+01  8.5231592e+01  8.5230871e+01  8.3493014e+01  7.7015569e+01
  8.7848453e+01  9.4300377e+01  9.6033394e+01  9.6033621e+01  9.6033622e+01  3.0802028e+03  9.6033820e+01  9.6033822e+01  9.6033090e+01  9.4300382e+01  8.7848455e+01
  1.0009520e+02  1.0652168e+02  1.0824957e+02  1.0824980e+02  1.0824980e+02  3.5544053e+03  1.0825000e+02  1.0825000e+02  1.0824926e+02  1.0652168e+02  1.0009520e+02
  1.1371342e+02  1.2011454e+02  1.2183732e+02  1.2183755e+02  1.2183755e+02  4.0834741e+03  1.2183776e+02  1.2183776e+02  1.2183701e+02  1.2011455e+02  1.1371342e+02
  1.2893037e+02  1.3530620e+02  1.3702387e+02  1.3702411e+02  1.3702411e+02  4.6786918e+03  1.3702432e+02  1.3702432e+02  1.3702356e+02  1.3530620e+02  1.2893037e+02
  1.4556035e+02  1.5191096e+02  1.5362356e+02  1.5362380e+02  1.5362380e+02  5.3265206e+03  1.5362401e+02  1.5362401e+02  1.5362324e+02  1.5191096e+02  1.4556035e+02
  1.6434332e+02  1.7066879e+02  1.7237632e+02  1.7237657e+02  1.7237657e+02  6.0659075e+03  1.7237678e+02  1.7237678e+02  1.7237600e+02  1.7066880e+02  1.6434332e+02
  1.8508334e+02  1.9138374e+02  1.9308621e+02  1.9308647e+02  1.9308647e+02  6.8823277e+03  1.9308668e+02  1.9308668e+02  1.9308589e+02  1.9138374e+02  1.8508334e+02
  2.0813892e+02  2.1441432e+02  2.1611176e+02  2.1611202e+02  2.1611202e+02  7.7915732e+03  2.1611224e+02  2.1611224e+02  2.1611143e+02  2.1441433e+02  2.0813892e+02
  2.3284477e+02  2.3909524e+02  2.4078766e+02  2.4078792e+02  2.4078792e+02  8.7603042e+03  2.4078814e+02  2.4078814e+02  2.4078733e+02  2.3909525e+02  2.3284478e+02
  2.6127597e+02  2.6750158e+02  2.6918899e+02  2.6918925e+02  2.6918925e+02  9.8832300e+03  2.6918948e+02  2.6918948e+02  2.6918865e+02  2.6750159e+02  2.6127598e+02
  2.9217243e+02  2.9837325e+02  3.0005566e+02  3.0005593e+02  3.0005593e+02  1.1098653e+04  3.0005616e+02  3.0005616e+02  3.0005532e+02  2.9837325e+02  2.9217243e+02
  3.2634435e+02  3.3252044e+02  3.3419787e+02  3.3419814e+02  3.3419814e+02  1.2440739e+04  3.3419837e+02  3.3419838e+02  3.3419753e+02  3.3252044e+02  3.2634435e+02
  3.6336568e+02  3.6951711e+02  3.7118957e+02  3.7118985e+02  3.7118985e+02  1.3890701e+04  3.7119008e+02  3.7119009e+02  3.7118923e+02  3.6951712e+02  3.6336568e+02
  4.0437793e+02  4.1050477e+02  4.1217228e+02  4.1217256e+02  4.1217256e+02  1.5492847e+04  4.1217280e+02  4.1217280e+02  4.1217193e+02  4.1050478e+02  4.0437793e+02
  4.4944199e+02  4.5554431e+02  4.5720687e+02  4.5720716e+02  4.5720716e+02  1.7247296e+04  4.5720740e+02  4.5720740e+02  4.5720652e+02  4.5554431e+02  4.4944199e+02
  4.9903953e+02  5.0511739e+02  5.0677503e+02  5.0677532e+02  5.0677532e+02  1.9170343e+04  5.0677556e+02  5.0677557e+02  5.0677467e+02  5.0511740e+02  4.9903954e+02
  5.5245611e+02  5.5850958e+02  5.6016230e+02  5.6016259e+02  5.6016259e+02  2.1235510e+04  5.6016284e+02  5.6016285e+02  5.6016194e+02  5.5850959e+02  5.5245612e+02
  0.0000000e+00  5.3846671e+00  7.1748022e+00  7.1749823e+00  7.1749824e+00  1.1926124e+01  7.1751417e+00  7.1751424e+00  7.1745412e+00  5.3846692e+00  0.0000000e+00
 -5.1496616e-01  6.1872779e+00  7.9715505e+00  7.9717338e+00  7.9717339e+00  3.0395269e+01  7.9718959e+00  7.9718966e+00  7.9712863e+00  6.1872802e+00 -5.1496603e-01
  4.1510811e-01  7.0908573e+00  8.8697539e+00  8.8699404e+00  8.8699405e+00  4.9146995e+01  8.8701051e+00  8.8701059e+00  8.8694868e+00  7.0908597e+00  4.1510836e-01
  1.4953812e+00  8.1447502e+00  9.9182968e+00  9.9184863e+00  9.9184864e+00  7.2568705e+01  9.9186536e+00  9.9186544e+00  9.9180267e+00  8.1447528e+00  1.4953815e+00
  2.7443619e+00  9.3674630e+00  1.1135684e+01  1.1135877e+01  1.1135877e+01  1.0150740e+02  1.1136047e+01  1.1136048e+01  1.1135411e+01  9.3674658e+00  2.7443623e+00
  4.1826844e+00  1.0779627e+01  1.2542548e+01  1.2542744e+01  1.2542744e+01  1.3692364e+02  1.2542917e+01  1.2542918e+01  1.2542272e+01  1.0779630e+01  4.1826850e+00
  5.8337458e+00  1.2404637e+01  1.4162281e+01  1.4162481e+01  1.4162481e+01  1.7986932e+02  1.4162656e+01  1.4162657e+01  1.4162002e+01  1.2404641e+01  5.8337465e+00
  7.7233119e+00  1.4268257e+01  1.6020647e+01  1.6020849e+01  1.6020850e+01  2.3154832e+02  1.6021027e+01  1.6021028e+01  1.6020364e+01  1.4268260e+01  7.7233127e+00
  9.8799494e+00  1.6399049e+01  1.8146208e+01  1.8146414e+01  1.8146414e+01  2.9331343e+02  1.8146594e+01  1.8146596e+01  1.8145923e+01  1.6399053e+01  9.8799503e+00
  1.2337214e+01  1.8830568e+01  2.0572518e+01  2.0572727e+01  2.0572727e+01  3.6646135e+02  2.0572910e+01  2.0572912e+01  2.0572229e+01  1.8830572e+01  1.2337215e+01
  1.5129441e+01  2.1597148e+01  2.3333909e+01  2.3334122e+01  2.3334122e+01  4.5277475e+02  2.3334308e+01  2.3334309e+01  2.3333617e+01  2.1597151e+01  1.5129443e+01
  1.8296595e+01  2.4738748e+01  2.6470342e+01  2.6470558e+01  2.6470558e+01  5.5409030e+02  2.6470747e+01  2.6470748e+01  2.6470046e+01  2.4738752e+01  1.8296596e+01
  2.1882549e+01  2.8299242e+01  3.0025688e+01  3.0025908e+01  3.0025908e+01  6.7209909e+02  3.0026100e+01  3.0026101e+01  3.0025390e+01  2.8299246e+01  2.1882551e+01
  2.5935238e+01  3.2326561e+01  3.4047879e+01  3.4048103e+01  3.4048103e+01  8.0862370e+02  3.4048297e+01  3.4048299e+01  3.4047577e+01  3.2326565e+01  2.5935240e+01
  3.0508720e+01  3.6874761e+01  3.8590971e+01  3.8591198e+01  3.8591198e+01  9.6666311e+02  3.8591395e+01  3.8591397e+01  3.8590665e+01  3.6874765e+01  3.0508721e+01
  3.5665554e+01  4.2006400e+01  4.3717520e+01  4.3717751e+01  4.3717751e+01  1.1491370e+03  4.3717951e+01  4.3717953e+01  4.3717211e+01  4.2006405e+01  3.5665555e+01
  4.1479074e+01  4.7794811e+01  4.9500858e+01  4.9501093e+01  4.9501093e+01  1.3599106e+03  4.9501296e+01  4.9501298e+01  4.9500546e+01  4.7794816e+01  4.1479076e+01
  4.7955703e+01  5.4246413e+01  5.5947406e+01  5.5947644e+01  5.5947645e+01  1.5933294e+03  5.5947851e+01  5.5947853e+01  5.5947090e+01  5.4246418e+01  4.7955705e+01
  5.5250024e+01  6.1515789e+01  6.3211744e+01  6.3211986e+01  6.3211987e+01  1.8631345e+03  6.3212196e+01  6.3212198e+01  6.3211425e+01  6.1515794e+01  5.5250026e+01
  6.3427917e+01  6.9668816e+01  7.1359751e+01  7.1359997e+01  7.1359998e+01  2.1697017e+03  7.1360210e+01  7.1360212e+01  7.1359428e+01  6.9668821e+01  6.3427919e+01
  7.2602501e+01  7.8818613e+01  8.0504543e+01  8.0504794e+01  8.0504795e+01  2.5182170e+03  8.0505010e+01  8.0505012e+01  8.0504217e+01  7.8818618e+01  7.2602503e+01
  8.2699674e+01  8.8891075e+01  9.0572018e+01  9.0572272e+01  9.0572273e+01  2.9003542e+03  9.0572491e+01  9.0572494e+01  9.0571688e+01  8.8891081e+01  8.2699676e+01
  9.4114090e+01  1.0028086e+02  1.0195683e+02  1.0195709e+02  1.0195709e+02  3.3403782e+03  1.0195731e+02  1.0195731e+02  1.0195649e+02  1.0028086e+02  9.4114092e+01
  1.0678473e+02  1.1292694e+02  1.1459795e+02  1.1459821e+02  1.1459821e+02  3.8304391e+03  1.1459844e+02  1.1459844e+02  1.1459761e+02  1.1292694e+02  1.0678473e+02
  1.2092598e+02  1.2704370e+02  1.2870977e+02  1.2871004e+02  1.2871004e+02  4.3807774e+03  1.2871027e+02  1.2871027e+02  1.2870943e+02  1.2704370e+02  1.2092598e+02
  1.3634530e+02  1.4243860e+02  1.4409975e+02  1.4410002e+02  1.4410002e+02  4.9789517e+03  1.4410025e+02  1.4410025e+02  1.4409940e+02  1.4243861e+02  1.3634530e+02
  1.5375233e+02  1.5982128e+02  1.6147752e+02  1.6147779e+02  1.6147779e+02  5.6603088e+03  1.6147803e+02  1.6147803e+02  1.6147717e+02  1.5982129e+02  1.5375233e+02
  1.7294255e+02  1.7898724e+02  1.8063857e+02  1.8063885e+02  1.8063885e+02  6.4114756e+03  1.8063909e+02  1.8063909e+02  1.8063822e+02  1.7898724e+02  1.7294256e+02
  1.9424886e+02  2.0026934e+02  2.0191579e+02  2.0191607e+02  2.0191608e+02  7.2466232e+03  2.0191632e+02  2.0191632e+02  2.0191543e+02  2.0026935e+02  1.9424886e+02
  2.1703302e+02  2.2302936e+02  2.2467094e+02  2.2467123e+02  2.2467123e+02  8.1357651e+03  2.2467147e+02  2.2467148e+02  2.2467058e+02  2.2302937e+02  2.1703302e+02
  2.4324370e+02  2.4921597e+02  2.5085269e+02  2.5085299e+02  2.5085299e+02  9.1637273e+03  2.5085324e+02  2.5085324e+02  2.5085233e+02  2.4921598e+02  2.4324370e+02
  2.7167934e+02  2.7762761e+02  2.7925949e+02  2.7925979e+02  2.7925979e+02  1.0275073e+04  2.7926004e+02  2.7926004e+02  2.7925912e+02  2.7762761e+02  2.7167934e+02
