  6.6897724e+01  7.2504143e+01  7.4109187e+01  7.4113058e+01  7.4113056e+01  2.3432305e+03  7.4113484e+01  7.4113493e+01  7.4109253e+01  7.2504157e+01  6.6897729e+01
  7.5679672e+01  8.1262612e+01  8.2862588e+01  8.2866484e+01  8.2866482e+01  2.6739806e+03  8.2866917e+01  8.2866926e+01  8.2862654e+01  8.1262627e+01  7.5679678e+01
  8.5355230e+01  9.0914764e+01  9.2509686e+01  9.2513608e+01  9.2513606e+01  3.0395127e+03  9.2514048e+01  9.2514058e+01  9.2509753e+01  9.0914778e+01  8.5355235e+01
  9.6088473e+01  1.0162467e+02  1.0321456e+02  1.0321851e+02  1.0321850e+02  3.4465758e+03  1.0321895e+02  1.0321896e+02  1.0321463e+02  1.0162469e+02  9.6088479e+01
  1.0769472e+02  1.1320767e+02  1.1479253e+02  1.1479650e+02  1.1479650e+02  3.8868162e+03  1.1479696e+02  1.1479697e+02  1.1479260e+02  1.1320768e+02  1.0769473e+02
  1.2073906e+02  1.2622881e+02  1.2780867e+02  1.2781267e+02  1.2781267e+02  4.3832837e+03  1.2781313e+02  1.2781314e+02  1.2780874e+02  1.2622883e+02  1.2073907e+02
  1.3502248e+02  1.4048911e+02  1.4206398e+02  1.4206801e+02  1.4206801e+02  4.9269395e+03  1.4206848e+02  1.4206849e+02  1.4206405e+02  1.4048913e+02  1.3502249e+02
  1.5078514e+02  1.5622872e+02  1.5779862e+02  1.5780267e+02  1.5780266e+02  5.5266992e+03  1.5780314e+02  1.5780316e+02  1.5779869e+02  1.5622874e+02  1.5078514e+02
  1.6752648e+02  1.7294708e+02  1.7451202e+02  1.7451609e+02  1.7451609e+02  6.1638991e+03  1.7451658e+02  1.7451659e+02  1.7451208e+02  1.7294710e+02  1.6752648e+02
  1.8668923e+02  1.9208691e+02  1.9364690e+02  1.9365101e+02  1.9365101e+02  6.8909283e+03  1.9365150e+02  1.9365151e+02  1.9364697e+02  1.9208693e+02  1.8668923e+02
  2.0734573e+02  2.1272057e+02  2.1427563e+02  2.1427976e+02  2.1427976e+02  7.6733250e+03  2.1428026e+02  2.1428027e+02  2.1427570e+02  2.1272059e+02  2.0734573e+02
  2.3002676e+02  2.3537883e+02  2.3692897e+02  2.3693313e+02  2.3693313e+02  8.5295880e+03  2.3693364e+02  2.3693365e+02  2.3692904e+02  2.3537885e+02  2.3002677e+02
  2.5443178e+02  2.5976113e+02  2.6130637e+02  2.6131056e+02  2.6131055e+02  9.4498765e+03  2.6131107e+02  2.6131109e+02  2.6130644e+02  2.5976115e+02  2.5443179e+02
  2.8127463e+02  2.8658133e+02  2.8812169e+02  2.8812590e+02  2.8812589e+02  1.0457243e+04  2.8812642e+02  2.8812644e+02  2.8812176e+02  2.8658135e+02  2.8127464e+02
  3.1056134e+02  3.1584547e+02  3.1738094e+02  3.1738518e+02  3.1738518e+02  1.1551514e+04  3.1738572e+02  3.1738573e+02  3.1738101e+02  3.1584548e+02  3.1056135e+02
  3.4256323e+02  3.4782483e+02  3.4935545e+02  3.4935971e+02  3.4935971e+02  1.2740801e+04  3.4936026e+02  3.4936027e+02  3.4935552e+02  3.4782485e+02  3.4256323e+02
  3.7683052e+02  3.8206967e+02  3.8359544e+02  3.8359974e+02  3.8359973e+02  1.4012255e+04  3.8360029e+02  3.8360031e+02  3.8359551e+02  3.8206969e+02  3.7683053e+02
  0.0000000e+00  4.7060200e+00  6.3670451e+00  6.3706183e+00  6.3706170e+00  2.9676992e+01  6.3709465e+00  6.3709500e+00  6.3671030e+00  4.7060270e+00  0.0000000e+00
 -4.0881028e-01  5.4268434e+00  7.0820776e+00  7.0856758e+00  7.0856745e+00  4.7558285e+01  7.0860106e+00  7.0860144e+00  7.0821363e+00  5.4268509e+00 -4.0880989e-01
  4.1370432e-01  6.2249029e+00  7.8748284e+00  7.8784498e+00  7.8784484e+00  6.5347694e+01  7.8787909e+00  7.8787949e+00  7.8748878e+00  6.2249110e+00  4.1370508e-01
  1.3526520e+00  7.1395037e+00  8.7841461e+00  8.7877909e+00  8.7877894e+00  8.6977161e+01  8.7881383e+00  8.7881425e+00  8.7842062e+00  7.1395122e+00  1.3526531e+00
  2.4213106e+00  8.1839211e+00  9.8233054e+00  9.8269738e+00  9.8269723e+00  1.1305158e+02  9.8273275e+00  9.8273320e+00  9.8233662e+00  8.1839301e+00  2.4213121e+00
  3.6344875e+00  9.3729602e+00  1.1007111e+01  1.1010803e+01  1.1010801e+01  1.4424933e+02  1.1011163e+01  1.1011168e+01  1.1007172e+01  9.3729696e+00  3.6344893e+00
  5.0085110e+00  1.0722947e+01  1.2351888e+01  1.2355604e+01  1.2355602e+01  1.8129532e+02  1.2355971e+01  1.2355976e+01  1.2351950e+01  1.0722957e+01  5.0085132e+00
  6.5616356e+00  1.2252134e+01  1.3875888e+01  1.3879628e+01  1.3879626e+01  2.2501730e+02  1.3880001e+01  1.3880007e+01  1.3875951e+01  1.2252144e+01  6.5616380e+00
  8.3141461e+00  1.3980803e+01  1.5599394e+01  1.5603158e+01  1.5603156e+01  2.7633577e+02  1.5603538e+01  1.5603543e+01  1.5599457e+01  1.3980814e+01  8.3141489e+00
  1.0287075e+01  1.5929985e+01  1.7543433e+01  1.7547222e+01  1.7547220e+01  3.3607245e+02  1.7547608e+01  1.7547614e+01  1.7543497e+01  1.5929997e+01  1.0287078e+01
  1.2505986e+01  1.8125243e+01  1.9733570e+01  1.9737383e+01  1.9737381e+01  4.0544334e+02  1.9737777e+01  1.9737783e+01  1.9733635e+01  1.8125255e+01  1.2505990e+01
  1.4998347e+01  2.0594041e+01  2.2197268e+01  2.2201105e+01  2.2201103e+01  4.8564426e+02  2.2201506e+01  2.2201512e+01  2.2197333e+01  2.0594053e+01  1.4998351e+01
  1.7791163e+01  2.3363382e+01  2.4961529e+01  2.4965392e+01  2.4965390e+01  5.7771415e+02  2.4965799e+01  2.4965806e+01  2.4961595e+01  2.3363394e+01  1.7791167e+01
  2.0913600e+01  2.6462430e+01  2.8055518e+01  2.8059405e+01  2.8059403e+01  6.8276488e+02  2.8059819e+01  2.8059827e+01  2.8055584e+01  2.6462443e+01  2.0913604e+01
  2.4407320e+01  2.9932846e+01  3.1520893e+01  3.1524806e+01  3.1524804e+01  8.0278533e+02  3.1525227e+01  3.1525235e+01  3.1520960e+01  2.9932860e+01  2.4407324e+01
  2.8315243e+01  3.3817550e+01  3.5400575e+01  3.5404512e+01  3.5404510e+01  9.3960229e+02  3.5404941e+01  3.5404949e+01  3.5400642e+01  3.3817563e+01  2.8315248e+01
  3.2692183e+01  3.8171351e+01  3.9749373e+01  3.9753336e+01  3.9753334e+01  1.0956808e+03  3.9753772e+01  3.9753781e+01  3.9749441e+01  3.8171365e+01  3.2692188e+01
  3.7483665e+01  4.2939774e+01  4.4512811e+01  4.4516799e+01  4.4516797e+01  1.2666760e+03  4.4517243e+01  4.4517252e+01  4.4512879e+01  4.2939789e+01  3.7483671e+01
  4.2860129e+01  4.8293258e+01  4.9861326e+01  4.9865341e+01  4.9865338e+01  1.4620296e+03  4.9865792e+01  4.9865801e+01  4.9861395e+01  4.8293272e+01  4.2860134e+01
  4.8839806e+01  5.4250032e+01  5.5813149e+01  5.5817190e+01  5.5817187e+01  1.6815268e+03  5.5817648e+01  5.5817658e+01  5.5813219e+01  5.4250047e+01  4.8839811e+01
  5.5499642e+01  6.0887040e+01  6.2445224e+01  6.2449290e+01  6.2449287e+01  1.9282653e+03  6.2449757e+01  6.2449766e+01  6.2445293e+01  6.0887055e+01  5.5499648e+01
  6.2736270e+01  6.8100915e+01  6.9654181e+01  6.9658274e+01  6.9658271e+01  2.1967171e+03  6.9658748e+01  6.9658759e+01  6.9654251e+01  6.8100931e+01  6.2736276e+01
  7.0884850e+01  7.6226814e+01  7.7775179e+01  7.7779298e+01  7.7779295e+01  2.5020209e+03  7.7779780e+01  7.7779791e+01  7.7775250e+01  7.6226830e+01  7.0884856e+01
  7.9848493e+01  8.5167850e+01  8.6711329e+01  8.6715475e+01  8.6715472e+01  2.8388707e+03  8.6715965e+01  8.6715976e+01  8.6711400e+01  8.5167866e+01  7.9848499e+01
  8.9778398e+01  9.5075218e+01  9.6613827e+01  9.6618000e+01  9.6617997e+01  3.2132822e+03  9.6618498e+01  9.6618510e+01  9.6613899e+01  9.5075235e+01  8.9778404e+01
  1.0049871e+02  1.0577306e+02  1.0730682e+02  1.0731102e+02  1.0731102e+02  3.6178151e+03  1.0731153e+02  1.0731154e+02  1.0730689e+02  1.0577308e+02  1.0049872e+02
  1.1253299e+02  1.1778495e+02  1.1931387e+02  1.1931809e+02  1.1931809e+02  4.0729280e+03  1.1931861e+02  1.1931862e+02  1.1931394e+02  1.1778497e+02  1.1253300e+02
  1.2569137e+02  1.3092100e+02  1.3244508e+02  1.3244934e+02  1.3244934e+02  4.5705584e+03  1.3244986e+02  1.3244988e+02  1.3244516e+02  1.3092101e+02  1.2569137e+02
  1.4019238e+02  1.4539974e+02  1.4691902e+02  1.4692330e+02  1.4692330e+02  5.1185655e+03  1.4692384e+02  1.4692385e+02  1.4691910e+02  1.4539976e+02  1.4019238e+02
  1.5557478e+02  1.6075995e+02  1.6227443e+02  1.6227874e+02  1.6227874e+02  5.7005986e+03  1.6227928e+02  1.6227930e+02  1.6227451e+02  1.6075997e+02  1.5557479e+02
  1.7315555e+02  1.7831860e+02  1.7982830e+02  1.7983263e+02  1.7983263e+02  6.3625444e+03  1.7983318e+02  1.7983320e+02  1.7982837e+02  1.7831862e+02  1.7315556e+02
  1.9208202e+02  1.9722301e+02  1.9872794e+02  1.9873230e+02  1.9873230e+02  7.0742059e+03  1.9873286e+02  1.9873288e+02  1.9872801e+02  1.9722302e+02  1.9208203e+02
  2.1283468e+02  2.1795367e+02  2.1945385e+02  2.1945824e+02  2.1945824e+02  7.8517370e+03  2.1945881e+02  2.1945882e+02  2.1945392e+02  2.1795369e+02  2.1283469e+02
  2.3513971e+02  2.4023677e+02  2.4173220e+02  2.4173662e+02  2.4173662e+02  8.6866444e+03  2.4173720e+02  2.4173722e+02  2.4173228e+02  2.4023679e+02  2.3513972e+02
  2.5963810e+02  2.6471329e+02  2.6620400e+02  2.6620845e+02  2.6620844e+02  9.5988947e+03  2.6620903e+02  2.6620905e+02  2.6620407e+02  2.6471331e+02  2.5963811e+02
  2.8633129e+02  2.9138467e+02  2.9287067e+02  2.9287514e+02  2.9287514e+02  1.0588327e+04  2.9287574e+02  2.9287576e+02  2.9287074e+02  2.9138469e+02  2.8633130e+02
  3.1545893e+02  3.2049057e+02  3.2197187e+02  3.2197637e+02  3.2197637e+02  1.1661924e+04  3.2197698e+02  3.2197700e+02  3.2197194e+02  3.2049059e+02  3.1545894e+02
  3.4661850e+02  3.5162846e+02  3.5310507e+02  3.5310960e+02  3.5310960e+02  1.2808768e+04  3.5311022e+02  3.5311024e+02  3.5310514e+02  3.5162848e+02  3.4661850e+02
  0.0000000e+00  4.5058701e+00  6.1132798e+00  6.1170594e+00  6.1170579e+00  3.1137499e+01  6.1174251e+00  6.1174295e+00  6.1133417e+00  4.5058779e+00  0.0000000e+00
 -3.8630530e-01  5.1994989e+00  6.8013095e+00  6.8051153e+00  6.8051138e+00  4.8527962e+01  6.8054885e+00  6.8054931e+00  6.8013722e+00  5.1995073e+00 -3.8630487e-01
  4.0341412e-01  5.9655959e+00  7.5622735e+00  7.5661038e+00  7.5661022e+00  6.5781372e+01  7.5664840e+00  7.5664889e+00  7.5623370e+00  5.9656049e+00  4.0341496e-01
  1.3026396e+00  6.8413037e+00  8.4328731e+00  8.4367280e+00  8.4367263e+00  8.6680413e+01  8.4371152e+00  8.4371203e+00  8.4329374e+00  6.8413132e+00  1.3026408e+00
  2.3236901e+00  7.8389391e+00  9.4254245e+00  9.4293041e+00  9.4293023e+00  1.1178530e+02  9.4296984e+00  9.4297039e+00  9.4254894e+00  7.8389491e+00  2.3236918e+00
  3.4803018e+00  8.9722357e+00  1.0553661e+01  1.0557565e+01  1.0557563e+01  1.4172293e+02  1.0557967e+01  1.0557973e+01  1.0553726e+01  8.9722463e+00  3.4803038e+00
  4.7875496e+00  1.0256267e+01  1.1832654e+01  1.1836584e+01  1.1836582e+01  1.7716042e+02  1.1836993e+01  1.1836999e+01  1.1832721e+01  1.0256278e+01  4.7875520e+00
  6.2623243e+00  1.1707921e+01  1.3279293e+01  1.3283248e+01  1.3283246e+01  2.1885884e+02  1.3283664e+01  1.3283670e+01  1.3279360e+01  1.1707932e+01  6.2623270e+00
  7.9233956e+00  1.3345965e+01  1.4912344e+01  1.4916324e+01  1.4916322e+01  2.6766263e+02  1.4916747e+01  1.4916754e+01  1.4912411e+01  1.3345977e+01  7.9233987e+00
  9.7898180e+00  1.5189452e+01  1.6750858e+01  1.6754864e+01  1.6754862e+01  3.2431775e+02  1.6755295e+01  1.6755302e+01  1.6750927e+01  1.5189464e+01  9.7898214e+00
  1.1885406e+01  1.7262195e+01  1.8818650e+01  1.8822681e+01  1.8822679e+01  3.8993874e+02  1.8823120e+01  1.8823127e+01  1.8818719e+01  1.7262207e+01  1.1885410e+01
  1.4235419e+01  1.9589449e+01  2.1140973e+01  2.1145031e+01  2.1145028e+01  4.6561355e+02  2.1145477e+01  2.1145485e+01  2.1141043e+01  1.9589463e+01  1.4235423e+01
  1.6864233e+01  2.2195592e+01  2.3742204e+01  2.3746287e+01  2.3746285e+01  5.5227946e+02  2.3746741e+01  2.3746749e+01  2.3742274e+01  2.2195606e+01  1.6864238e+01
  1.9798132e+01  2.5106903e+01  2.6648622e+01  2.6652732e+01  2.6652729e+01  6.5093852e+02  2.6653194e+01  2.6653202e+01  2.6648693e+01  2.5106917e+01  1.9798137e+01
  2.3076041e+01  2.8362307e+01  2.9899152e+01  2.9903288e+01  2.9903285e+01  7.6340120e+02  2.9903758e+01  2.9903767e+01  2.9899223e+01  2.8362322e+01  2.3076046e+01
  2.6737355e+01  3.2001196e+01  3.3533185e+01  3.3537347e+01  3.3537345e+01  8.9131512e+02  3.3537825e+01  3.3537835e+01  3.3533256e+01  3.2001211e+01  2.6737360e+01
  3.0832971e+01  3.6074466e+01  3.7601617e+01  3.7605806e+01  3.7605804e+01  1.0369070e+03  3.7606293e+01  3.7606302e+01  3.7601689e+01  3.6074482e+01  3.0832976e+01
  3.5304914e+01  4.0524142e+01  4.2046472e+01  4.2050688e+01  4.2050685e+01  1.1961729e+03  4.2051183e+01  4.2051193e+01  4.2046545e+01  4.0524158e+01  3.5304919e+01
  4.0318332e+01  4.5515370e+01  4.7032896e+01  4.7037139e+01  4.7037136e+01  1.3777141e+03  4.7037642e+01  4.7037653e+01  4.7032969e+01  4.5515387e+01  4.0318338e+01
  4.5886222e+01  5.1061144e+01  5.2573881e+01  5.2578152e+01  5.2578149e+01  1.5812817e+03  5.2578663e+01  5.2578675e+01  5.2573955e+01  5.1061160e+01  4.5886229e+01
  5.2078961e+01  5.7231840e+01  5.8739806e+01  5.8744104e+01  5.8744101e+01  1.8096411e+03  5.8744624e+01  5.8744636e+01  5.8739880e+01  5.7231857e+01  5.2078967e+01
  5.8795171e+01  6.3926079e+01  6.5429290e+01  6.5433616e+01  6.5433613e+01  2.0578099e+03  6.5434144e+01  6.5434157e+01  6.5429365e+01  6.3926096e+01  5.8795177e+01
  6.6349969e+01  7.1458979e+01  7.2957450e+01  7.2961804e+01  7.2961800e+01  2.3393516e+03  7.2962341e+01  7.2962354e+01  7.2957525e+01  7.1458997e+01  6.6349976e+01
  7.4647570e+01  7.9734751e+01  8.1228497e+01  8.1232878e+01  8.1232875e+01  2.6494723e+03  8.1233425e+01  8.1233438e+01  8.1228572e+01  7.9734769e+01  7.4647577e+01
  8.3826763e+01  8.8892184e+01  9.0381221e+01  9.0385630e+01  9.0385627e+01  2.9935149e+03  9.0386186e+01  9.0386200e+01  9.0381296e+01  8.8892203e+01  8.3826770e+01
  9.3721660e+01  9.8765391e+01  1.0024973e+02  1.0025417e+02  1.0025417e+02  3.3648910e+03  1.0025473e+02  1.0025475e+02  1.0024981e+02  9.8765410e+01  9.3721668e+01
  1.0481486e+02  1.0983697e+02  1.1131663e+02  1.1132109e+02  1.1132109e+02  3.7816800e+03  1.1132167e+02  1.1132168e+02  1.1131671e+02  1.0983699e+02  1.0481487e+02
  1.1692692e+02  1.2192747e+02  1.2340247e+02  1.2340696e+02  1.2340696e+02  4.2367326e+03  1.2340755e+02  1.2340756e+02  1.2340254e+02  1.2192749e+02  1.1692693e+02
  1.3025603e+02  1.3523509e+02  1.3670544e+02  1.3670996e+02  1.3670996e+02  4.7369509e+03  1.3671055e+02  1.3671057e+02  1.3670551e+02  1.3523511e+02  1.3025604e+02
  1.4437971e+02  1.4933735e+02  1.5080305e+02  1.5080760e+02  1.5080760e+02  5.2680878e+03  1.5080821e+02  1.5080822e+02  1.5080313e+02  1.4933737e+02  1.4437972e+02
  1.6049456e+02  1.6543083e+02  1.6689191e+02  1.6689649e+02  1.6689649e+02  5.8701490e+03  1.6689710e+02  1.6689712e+02  1.6689199e+02  1.6543085e+02  1.6049457e+02
  1.7782120e+02  1.8273617e+02  1.8419264e+02  1.8419725e+02  1.8419725e+02  6.5168106e+03  1.8419787e+02  1.8419789e+02  1.8419272e+02  1.8273619e+02  1.7782121e+02
  1.9679290e+02  2.0168665e+02  2.0313851e+02  2.0314316e+02  2.0314315e+02  7.2221188e+03  2.0314379e+02  2.0314381e+02  2.0313859e+02  2.0168667e+02  1.9679291e+02
  2.1716171e+02  2.2203428e+02  2.2348156e+02  2.2348624e+02  2.2348623e+02  7.9787907e+03  2.2348688e+02  2.2348690e+02  2.2348164e+02  2.2203430e+02  2.1716172e+02
  2.3950101e+02  2.4435247e+02  2.4579518e+02  2.4579988e+02  2.4579987e+02  8.8040416e+03  2.4580053e+02  2.4580055e+02  2.4579526e+02  2.4435249e+02  2.3950101e+02
  2.6380891e+02  2.6863933e+02  2.7007748e+02  2.7008221e+02  2.7008221e+02  9.6977336e+03  2.7008288e+02  2.7008290e+02  2.7007756e+02  2.6863936e+02  2.6380892e+02
  2.9029657e+02  2.9510601e+02  2.9653961e+02  2.9654437e+02  2.9654437e+02  1.0665857e+04  2.9654505e+02  2.9654507e+02  2.9653969e+02  2.9510603e+02  2.9029658e+02
  3.1860559e+02  3.2339410e+02  3.2482317e+02  3.2482796e+02  3.2482796e+02  1.1699200e+04  3.2482865e+02  3.2482867e+02  3.2482325e+02  3.2339413e+02  3.1860560e+02
  0.0000000e+00  4.3128372e+00  5.8684211e+00  5.8724183e+00  5.8724163e+00  3.2391322e+01  5.8728262e+00  5.8728314e+00  5.8684875e+00  4.3128459e+00  0.0000000e+00
 -3.6451823e-01  4.9796747e+00  6.5298444e+00  6.5338692e+00  6.5338672e+00  4.9282359e+01  6.5342854e+00  6.5342909e+00  6.5299116e+00  4.9796841e+00 -3.6451776e-01
  3.9305131e-01  5.7144349e+00  7.2596410e+00  7.2636915e+00  7.2636895e+00  6.5994846e+01  7.2641155e+00  7.2641213e+00  7.2597090e+00  5.7144448e+00  3.9305225e-01
  1.2535233e+00  6.5521988e+00  8.0924654e+00  8.0965418e+00  8.0965397e+00  8.6164039e+01  8.0969736e+00  8.0969797e+00  8.0925342e+00  6.5522094e+00  1.2535247e+00
  2.2283151e+00  7.5043821e+00  9.0397323e+00  9.0438347e+00  9.0438325e+00  1.1030795e+02  9.0442744e+00  9.0442809e+00  9.0398019e+00  7.5043932e+00  2.2283170e+00
  3.3301543e+00  8.5837097e+00  1.0114166e+01  1.0118295e+01  1.0118293e+01  1.3900489e+02  1.0118743e+01  1.0118749e+01  1.0114237e+01  8.5837214e+00  3.3301565e+00
  4.5729439e+00  9.8040827e+00  1.1329668e+01  1.1333823e+01  1.1333821e+01  1.7286790e+02  1.1334279e+01  1.1334286e+01  1.1329739e+01  9.8040950e+00  4.5729465e+00
  5.9722931e+00  1.1181108e+01  1.2701844e+01  1.2706025e+01  1.2706023e+01  2.1259549e+02  1.2706489e+01  1.2706497e+01  1.2701916e+01  1.1181121e+01  5.9722961e+00
  7.5455442e+00  1.2732127e+01  1.4248034e+01  1.4252242e+01  1.4252239e+01  2.5896087e+02  1.4252714e+01  1.4252722e+01  1.4248106e+01  1.2732140e+01  7.5455475e+00
  9.3099501e+00  1.4474389e+01  1.5985488e+01  1.5989723e+01  1.5989720e+01  3.1264069e+02  1.5990203e+01  1.5990212e+01  1.5985561e+01  1.4474403e+01  9.3099538e+00
  1.1287648e+01  1.6430031e+01  1.7936341e+01  1.7940603e+01  1.7940600e+01  3.7465406e+02  1.7941092e+01  1.7941100e+01  1.7936414e+01  1.6430045e+01  1.1287652e+01
  1.3501828e+01  1.8622240e+01  2.0123781e+01  2.0128070e+01  2.0128067e+01  4.4598888e+02  2.0128568e+01  2.0128577e+01  2.0123855e+01  1.8622255e+01  1.3501832e+01
  1.5974481e+01  2.1073006e+01  2.2569796e+01  2.2574113e+01  2.2574110e+01  5.2748991e+02  2.2574619e+01  2.2574629e+01  2.2569871e+01  2.1073021e+01  1.5974486e+01
  1.8729278e+01  2.3805996e+01  2.5298055e+01  2.5302399e+01  2.5302396e+01  6.2005942e+02  2.5302914e+01  2.5302925e+01  2.5298131e+01  2.3806012e+01  1.8729283e+01
  2.1802472e+01  2.6857464e+01  2.8344809e+01  2.8349181e+01  2.8349178e+01  7.2534057e+02  2.8349704e+01  2.8349715e+01  2.8344885e+01  2.6857480e+01  2.1802477e+01
  2.5230140e+01  3.0263485e+01  3.1746134e+01  3.1750534e+01  3.1750531e+01  8.4481586e+02  3.1751067e+01  3.1751078e+01  3.1746210e+01  3.0263502e+01  2.5230146e+01
  2.9059389e+01  3.4071163e+01  3.5549132e+01  3.5553560e+01  3.5553557e+01  9.8049067e+02  3.5554102e+01  3.5554114e+01  3.5549209e+01  3.4071180e+01  2.9059395e+01
  3.3230427e+01  3.8220705e+01  3.9694013e+01  3.9698469e+01  3.9698465e+01  1.1287018e+03  3.9699020e+01  3.9699032e+01  3.9694090e+01  3.8220723e+01  3.3230433e+01
  3.7901812e+01  4.2870670e+01  4.4339331e+01  4.4343816e+01  4.4343812e+01  1.2972472e+03  4.4344376e+01  4.4344389e+01  4.4339409e+01  4.2870688e+01  3.7901818e+01
  4.3082276e+01  4.8029787e+01  4.9493817e+01  4.9498330e+01  4.9498327e+01  1.4858600e+03  4.9498900e+01  4.9498914e+01  4.9493895e+01  4.8029805e+01  4.3082283e+01
  4.8836010e+01  5.3762245e+01  5.5221661e+01  5.5226203e+01  5.5226199e+01  1.6970020e+03  5.5226782e+01  5.5226796e+01  5.5221739e+01  5.3762264e+01  4.8836017e+01
  5.5064931e+01  5.9969959e+01  6.1424776e+01  6.1429347e+01  6.1429343e+01  1.9262102e+03  6.1429936e+01  6.1429951e+01  6.1424855e+01  5.9969978e+01  5.5064938e+01
  6.2063481e+01  6.6947373e+01  6.8397605e+01  6.8402205e+01  6.8402202e+01  2.1855825e+03  6.8402804e+01  6.8402820e+01  6.8397685e+01  6.6947393e+01  6.2063488e+01
  6.9738385e+01  7.4601209e+01  7.6046871e+01  7.6051500e+01  7.6051496e+01  2.4708153e+03  7.6052109e+01  7.6052125e+01  7.6046951e+01  7.4601229e+01  6.9738393e+01
  7.8216566e+01  8.3058389e+01  8.4499497e+01  8.4504156e+01  8.4504152e+01  2.7866369e+03  8.4504775e+01  8.4504791e+01  8.4499577e+01  8.3058410e+01  7.8216574e+01
  8.7342853e+01  9.2163742e+01  9.3600308e+01  9.3604997e+01  9.3604993e+01  3.1272476e+03  9.3605626e+01  9.3605644e+01  9.3600389e+01  9.2163763e+01  8.7342861e+01
  9.7559890e+01  1.0235991e+02  1.0379195e+02  1.0379667e+02  1.0379666e+02  3.5085531e+03  1.0379731e+02  1.0379733e+02  1.0379203e+02  1.0235993e+02  9.7559899e+01
  1.0869956e+02  1.1347878e+02  1.1490630e+02  1.1491105e+02  1.1491105e+02  3.9242508e+03  1.1491170e+02  1.1491172e+02  1.1490639e+02  1.1347880e+02  1.0869957e+02
  1.2094097e+02  1.2569945e+02  1.2712247e+02  1.2712725e+02  1.2712725e+02  4.3803797e+03  1.2712791e+02  1.2712793e+02  1.2712255e+02  1.2569947e+02  1.2094098e+02
  1.3389932e+02  1.3863713e+02  1.4005566e+02  1.4006047e+02  1.4006047e+02  4.8645948e+03  1.4006115e+02  1.4006117e+02  1.4005575e+02  1.3863715e+02  1.3389933e+02
  1.4865693e+02  1.5337412e+02  1.5478819e+02  1.5479303e+02  1.5479302e+02  5.4116072e+03  1.5479371e+02  1.5479373e+02  1.5478827e+02  1.5337415e+02  1.4865694e+02
  1.6450523e+02  1.6920187e+02  1.7061147e+02  1.7061635e+02  1.7061634e+02  5.9985919e+03  1.7061704e+02  1.7061706e+02  1.7061156e+02  1.6920189e+02  1.6450524e+02
  1.8183342e+02  1.8650957e+02  1.8791472e+02  1.8791962e+02  1.8791962e+02  6.6377081e+03  1.8792033e+02  1.8792035e+02  1.8791480e+02  1.8650959e+02  1.8183343e+02
  2.0041822e+02  2.0507394e+02  2.0647466e+02  2.0647959e+02  2.0647959e+02  7.3227536e+03  2.0648031e+02  2.0648033e+02  2.0647474e+02  2.0507396e+02  2.0041823e+02
  2.2077062e+02  2.2540598e+02  2.2680228e+02  2.2680724e+02  2.2680724e+02  8.0685014e+03  2.2680797e+02  2.2680799e+02  2.2680236e+02  2.2540600e+02  2.2077063e+02
  2.4288646e+02  2.4750151e+02  2.4889340e+02  2.4889840e+02  2.4889839e+02  8.8748424e+03  2.4889913e+02  2.4889916e+02  2.4889348e+02  2.4750154e+02  2.4288647e+02
  2.6695124e+02  2.7154604e+02  2.7293353e+02  2.7293856e+02  2.7293855e+02  9.7468956e+03  2.7293931e+02  2.7293934e+02  2.7293361e+02  2.7154607e+02  2.6695125e+02
  2.9264752e+02  2.9722214e+02  2.9860524e+02  2.9861030e+02  2.9861030e+02  1.0676950e+04  2.9861107e+02  2.9861110e+02  2.9860533e+02  2.9722217e+02  2.9264754e+02
  0.0000000e+00  4.1267010e+00  5.6321843e+00  5.6364107e+00  5.6364084e+00  3.3451837e+01  5.6368654e+00  5.6368716e+00  5.6322549e+00  4.1267107e+00  0.0000000e+00
 -3.4344797e-01  4.7671878e+00  6.2674350e+00  6.2716905e+00  6.2716882e+00  4.9836792e+01  6.2721545e+00  6.2721611e+00  6.2675066e+00  4.7671982e+00 -3.4344744e-01
