  0.0000000e+00  9.6003036e-05  1.3772076e-04  1.1676859e-04  2.3419392e-04  9.1473636e-06  1.1191637e-04  1.1544058e-03  1.5778493e-05  9.6002874e-05  0.0000000e+00
  0.0000000e+00  8.9339530e-05  1.2884823e-04  1.0838862e-04  2.1778645e-04  8.6251473e-06  1.0576079e-04  1.0623006e-03  1.4254026e-05  8.9339371e-05  0.0000000e+00
  0.0000000e+00  1.7589213e-04  2.4986598e-04  2.1379174e-04  4.2821368e-04  3.7782941e-06  2.0173224e-04  2.1419402e-03  3.0726099e-05  1.7589213e-04  0.0000000e+00
  0.0000000e+00  1.6274109e-04  2.3270424e-04  1.9720791e-04  3.9596413e-04  5.3947237e-06  1.9017094e-04  1.9564742e-03  2.7443999e-05  1.6274105e-04  0.0000000e+00
  0.0000000e+00  1.5060594e-04  2.1673132e-04  1.8196571e-04  3.6623192e-04  6.5061129e-06  1.7917304e-04  1.7876754e-03  2.4503232e-05  1.5060589e-04  0.0000000e+00
  0.0000000e+00  1.3940349e-04  2.0186221e-04  1.6794922e-04  3.3880784e-04  7.2220505e-06  1.6872358e-04  1.6339590e-03  2.1868047e-05  1.3940342e-04  0.0000000e+00
  0.0000000e+00  1.2905764e-04  1.8801808e-04  1.5505302e-04  3.1350110e-04  7.6316668e-06  1.5880552e-04  1.4939002e-03  1.9506371e-05  1.2905756e-04  0.0000000e+00
  0.0000000e+00  1.1949997e-04  1.7512683e-04  1.4318247e-04  2.9013889e-04  7.8048312e-06  1.4940171e-04  1.3662184e-03  1.7390657e-05  1.1949989e-04  0.0000000e+00
  0.0000000e+00  1.1066530e-04  1.6311909e-04  1.3224900e-04  2.6856100e-04  7.8015025e-06  1.4049133e-04  1.2497586e-03  1.5493616e-05  1.1066522e-04  0.0000000e+00
  0.0000000e+00  1.0249501e-04  1.5193152e-04  1.2217308e-04  2.4862220e-04  7.6675809e-06  1.3205420e-04  1.1434813e-03  1.3791776e-05  1.0249492e-04  0.0000000e+00
  0.0000000e+00  9.4945978e-05  1.4151596e-04  1.1289279e-04  2.3020037e-04  7.4296052e-06  1.2408038e-04  1.0464601e-03  1.2274629e-05  9.4945892e-05  0.0000000e+00
  0.0000000e+00  8.7949188e-05  1.3179812e-04  1.0432228e-04  2.1315443e-04  7.1363973e-06  1.1652950e-04  9.5783019e-04  1.0903365e-05  8.7949102e-05  0.0000000e+00
  0.0000000e+00  8.1475494e-05  1.2274343e-04  9.6417327e-05  1.9738952e-04  6.7946204e-06  1.0939719e-04  8.7684507e-04  9.6768499e-06  8.1475411e-05  0.0000000e+00
  0.0000000e+00  7.5704498e-05  1.1460822e-04  8.9386874e-05  1.8331050e-04  6.4251107e-06  1.0291110e-04  8.0528174e-04  8.6374735e-06  7.5704421e-05  0.0000000e+00
  0.0000000e+00  1.5046858e-04  2.2547271e-04  1.7737037e-04  3.6375952e-04  2.0868579e-06  2.0155181e-04  1.6285940e-03  1.8811438e-05  1.5046858e-04  0.0000000e+00
  0.0000000e+00  1.3897635e-04  2.0949998e-04  1.6338651e-04  3.3585020e-04  3.5169620e-06  1.8892527e-04  1.4841243e-03  1.6554846e-05  1.3897635e-04  0.0000000e+00
  0.0000000e+00  1.2839004e-04  1.9467072e-04  1.5055169e-04  3.1015584e-04  4.5055361e-06  1.7702718e-04  1.3529442e-03  1.4551646e-05  1.2839001e-04  0.0000000e+00
  0.0000000e+00  1.1863420e-04  1.8090043e-04  1.3876507e-04  2.8649006e-04  5.1511350e-06  1.6582285e-04  1.2337628e-03  1.2773753e-05  1.1863417e-04  0.0000000e+00
  0.0000000e+00  1.0963980e-04  1.6811084e-04  1.2793533e-04  2.6468291e-04  5.5335504e-06  1.5527785e-04  1.1254221e-03  1.1196133e-05  1.0963977e-04  0.0000000e+00
  0.0000000e+00  1.0134486e-04  1.5623057e-04  1.1798050e-04  2.4458049e-04  5.7131754e-06  1.4535924e-04  1.0268831e-03  9.7974522e-06  1.0134482e-04  0.0000000e+00
  0.0000000e+00  9.3690518e-05  1.4519132e-04  1.0882387e-04  2.2604037e-04  5.7439246e-06  1.3603266e-04  9.3721098e-04  8.5564702e-06  9.3690484e-05  0.0000000e+00
  0.0000000e+00  8.6623932e-05  1.3493092e-04  1.0039676e-04  2.0893360e-04  5.6634908e-06  1.2726573e-04  8.5556626e-04  7.4551240e-06  8.6623898e-05  0.0000000e+00
  0.0000000e+00  8.0105816e-05  1.2540093e-04  9.2645716e-05  1.9315160e-04  5.4978288e-06  1.1903628e-04  7.8120313e-04  6.4862986e-06  8.0105784e-05  0.0000000e+00
  0.0000000e+00  7.4074925e-05  1.1653114e-04  8.5496805e-05  1.7856987e-04  5.2834357e-06  1.1129718e-04  7.1342497e-04  5.6184924e-06  7.4074896e-05  0.0000000e+00
  0.0000000e+00  6.8504505e-05  1.0828609e-04  7.8911944e-05  1.6510409e-04  5.0265571e-06  1.0403340e-04  6.5163382e-04  4.8524755e-06  6.8504475e-05  0.0000000e+00
  0.0000000e+00  6.3546795e-05  1.0089396e-04  7.3063575e-05  1.5309578e-04  4.7592903e-06  9.7463739e-05  5.9715478e-04  4.2170361e-06  6.3546768e-05  0.0000000e+00
  0.0000000e+00  1.2753166e-04  2.0137700e-04  1.4585349e-04  3.0678219e-04  1.3562092e-06  1.9518801e-04  1.2093299e-03  9.2580860e-06  1.2753166e-04  0.0000000e+00
  0.0000000e+00  1.1756713e-04  1.8664299e-04  1.3416276e-04  2.8275595e-04  2.5000179e-06  1.8204310e-04  1.0992375e-03  7.8704990e-06  1.1756713e-04  0.0000000e+00
  0.0000000e+00  1.0840543e-04  1.7300063e-04  1.2344764e-04  2.6067245e-04  3.2848477e-06  1.6974790e-04  9.9952837e-04  6.6578919e-06  1.0840542e-04  0.0000000e+00
  0.0000000e+00  9.9978306e-05  1.6036628e-04  1.1362141e-04  2.4036555e-04  3.7933032e-06  1.5825122e-04  9.0917044e-04  5.5993736e-06  9.9978299e-05  0.0000000e+00
  0.0000000e+00  9.2223552e-05  1.4866282e-04  1.0460546e-04  2.2168411e-04  4.0919026e-06  1.4750415e-04  8.2723990e-04  4.6764282e-06  9.2223546e-05  0.0000000e+00
  0.0000000e+00  8.5085334e-05  1.3782004e-04  9.6329452e-05  2.0449149e-04  4.2296423e-06  1.3746102e-04  7.5291064e-04  3.8735388e-06  8.5085329e-05  0.0000000e+00
  0.0000000e+00  7.8510717e-05  1.2777113e-04  8.8727553e-05  1.8866123e-04  4.2513809e-06  1.2807638e-04  6.8544016e-04  3.1749516e-06  7.8510709e-05  0.0000000e+00
  0.0000000e+00  7.2452386e-05  1.1845553e-04  8.1740970e-05  1.7407911e-04  4.1862687e-06  1.1930823e-04  6.2416390e-04  2.5676249e-06  7.2452383e-05  0.0000000e+00
  0.0000000e+00  6.6874699e-05  1.0982495e-04  7.5323890e-05  1.6064868e-04  4.0574729e-06  1.1112444e-04  5.6849315e-04  2.0475239e-06  6.6874694e-05  0.0000000e+00
  0.0000000e+00  6.1723670e-05  1.0181338e-04  6.9413258e-05  1.4826051e-04  3.8900462e-06  1.0347307e-04  5.1787802e-04  1.5898031e-06  6.1723668e-05  0.0000000e+00
  0.0000000e+00  5.6974922e-05  9.4385016e-05  6.3976625e-05  1.3683972e-04  3.6897634e-06  9.6330543e-05  4.7184906e-04  1.1969784e-06  5.6974922e-05  0.0000000e+00
  0.0000000e+00  5.2756004e-05  8.7740402e-05  5.9154821e-05  1.2667183e-04  3.4923393e-06  8.9901338e-05  4.3136819e-04  8.8689001e-07  5.2756004e-05  0.0000000e+00
  0.0000000e+00  1.0691208e-04  1.7764204e-04  1.1882186e-04  2.5643926e-04  1.0970061e-06  1.8352415e-04  8.7269448e-04  1.9217346e-06  1.0691208e-04  0.0000000e+00
  0.0000000e+00  9.8351731e-05  1.6419825e-04  1.0913417e-04  2.3589078e-04  1.9372133e-06  1.7037370e-04  7.9098747e-04  1.2463473e-06  9.8351733e-05  0.0000000e+00
  0.0000000e+00  9.0497568e-05  1.5178675e-04  1.0026770e-04  2.1703933e-04  2.5035916e-06  1.5814960e-04  7.1719737e-04  6.7799461e-07  9.0497573e-05  0.0000000e+00
  0.0000000e+00  8.3288235e-05  1.4032555e-04  9.2148477e-05  1.9973726e-04  2.8612829e-06  1.4678793e-04  6.5051754e-04  2.0232254e-07  8.3288246e-05  0.0000000e+00
  0.0000000e+00  7.6667912e-05  1.2973917e-04  8.4709455e-05  1.8385026e-04  3.0624121e-06  1.3622857e-04  5.9022763e-04 -1.9331376e-07  7.6667925e-05  0.0000000e+00
  0.0000000e+00  7.0586639e-05  1.1995918e-04  7.7890794e-05  1.6925715e-04  3.1445310e-06  1.2641614e-04  5.3568532e-04 -5.1918502e-07  7.0586649e-05  0.0000000e+00
  0.0000000e+00  6.4997140e-05  1.1092081e-04  7.1636502e-05  1.5584603e-04  3.1425410e-06  1.1729709e-04  4.8631491e-04 -7.8605972e-07  6.4997152e-05  0.0000000e+00
  0.0000000e+00  5.9857271e-05  1.0256555e-04  6.5896697e-05  1.4351597e-04  3.0777428e-06  1.0882232e-04  4.4160247e-04 -1.0025487e-06  5.9857282e-05  0.0000000e+00
  0.0000000e+00  5.5134981e-05  9.4845895e-05  6.0632496e-05  1.3218150e-04  2.9694180e-06  1.0095238e-04  4.0109432e-04 -1.1699029e-06  5.5134994e-05  0.0000000e+00
  0.0000000e+00  5.0782959e-05  8.7700139e-05  5.5790507e-05  1.2174674e-04  2.8330761e-06  9.3632340e-05  3.6436639e-04 -1.3070905e-06  5.0782972e-05  0.0000000e+00
  0.0000000e+00  4.6779182e-05  8.1092727e-05  5.1343363e-05  1.1214545e-04  2.6739666e-06  8.6832394e-05  3.3105943e-04 -1.4101087e-06  4.6779194e-05  0.0000000e+00
  0.0000000e+00  4.3229116e-05  7.5197309e-05  4.7404916e-05  1.0361352e-04  2.5260772e-06  8.0738310e-05  3.0184877e-04 -1.4694704e-06  4.3229129e-05  0.0000000e+00
  0.0000000e+00  8.8449349e-05  1.5436865e-04  9.5853341e-05  2.1195038e-04  1.0118963e-06  1.6755647e-04  6.0785474e-04 -3.3750127e-06  8.8449349e-05  0.0000000e+00
  0.0000000e+00  8.1177611e-05  1.4226540e-04  8.7896726e-05  1.9452671e-04  1.5804568e-06  1.5486334e-04  5.4916101e-04 -3.4917075e-06  8.1177616e-05  0.0000000e+00
  0.0000000e+00  7.4521301e-05  1.3112683e-04  8.0625597e-05  1.7857715e-04  1.9525269e-06  1.4312964e-04  4.9632527e-04 -3.5583495e-06  7.4521313e-05  0.0000000e+00
  0.0000000e+00  6.8425716e-05  1.2087325e-04  7.3977314e-05  1.6397057e-04  2.1766023e-06  1.3228238e-04  4.4873380e-04 -3.5835052e-06  6.8425726e-05  0.0000000e+00
  0.0000000e+00  6.2841135e-05  1.1143171e-04  6.7895246e-05  1.5058813e-04  2.2911986e-06  1.2225392e-04  4.0584059e-04 -3.5745802e-06  6.2841150e-05  0.0000000e+00
  0.0000000e+00  5.7723158e-05  1.0273616e-04  6.2328885e-05  1.3832274e-04  2.3235617e-06  1.1298240e-04  3.6716042e-04 -3.5372842e-06  5.7723175e-05  0.0000000e+00
  0.0000000e+00  5.3029933e-05  9.4724583e-05  5.7230996e-05  1.2707565e-04  2.2991649e-06  1.0440903e-04  3.3225922e-04 -3.4780222e-06  5.3029950e-05  0.0000000e+00
  0.0000000e+00  4.8724225e-05  8.7341016e-05  5.2559622e-05  1.1675808e-04  2.2327292e-06  9.6480345e-05  3.0075099e-04 -3.4015670e-06  4.8724244e-05  0.0000000e+00
  0.0000000e+00  4.4777415e-05  8.0539447e-05  4.8281981e-05  1.0729460e-04  2.1392963e-06  8.9152137e-05  2.7229646e-04 -3.3068150e-06  4.4777434e-05  0.0000000e+00
  0.0000000e+00  4.1148471e-05  7.4262701e-05  4.4353349e-05  9.8601637e-05  2.0272659e-06  8.2368518e-05  2.4657778e-04 -3.2075839e-06  4.1148490e-05  0.0000000e+00
  0.0000000e+00  3.7817647e-05  6.8476065e-05  4.0750742e-05  9.0620864e-05  1.9012369e-06  7.6095652e-05  2.2332842e-04 -3.0986778e-06  3.7817666e-05  0.0000000e+00
  0.0000000e+00  3.4870751e-05  6.3327206e-05  3.7565212e-05  8.3544300e-05  1.7901264e-06  7.0497371e-05  2.0300317e-04 -2.9767064e-06  3.4870770e-05  0.0000000e+00
  0.0000000e+00  7.1999864e-05  1.3169976e-04  7.6512594e-05  1.7263714e-04  9.4281569e-07  1.4834730e-04  4.0464409e-04 -6.8337629e-06  7.1999872e-05  0.0000000e+00
  0.0000000e+00  6.5907802e-05  1.2098201e-04  7.0036461e-05  1.5803227e-04  1.2956725e-06  1.3651174e-04  3.6419551e-04 -6.5397702e-06  6.5907815e-05  0.0000000e+00
  0.0000000e+00  6.0345974e-05  1.1115241e-04  6.4127924e-05  1.4469737e-04  1.5159570e-06  1.2562738e-04  3.2791952e-04 -6.2412822e-06  6.0345987e-05  0.0000000e+00
  0.0000000e+00  5.5266010e-05  1.0213469e-04  5.8734437e-05  1.3251679e-04  1.6377682e-06  1.1561626e-04  2.9536559e-04 -5.9418832e-06  5.5266026e-05  0.0000000e+00
  0.0000000e+00  5.0624069e-05  9.3859219e-05  5.3808444e-05  1.2138573e-04  1.6879441e-06  1.0640672e-04  2.6613413e-04 -5.6445927e-06  5.0624088e-05  0.0000000e+00
  0.0000000e+00  4.6381073e-05  8.6263174e-05  4.9307670e-05  1.1121006e-04  1.6852024e-06  9.7933639e-05  2.3987131e-04 -5.3512451e-06  4.6381093e-05  0.0000000e+00
  0.0000000e+00  4.2500299e-05  7.9287916e-05  4.5192556e-05  1.0190319e-04  1.6469657e-06  9.0135958e-05  2.1626162e-04 -5.0646040e-06  4.2500319e-05  0.0000000e+00
  0.0000000e+00  3.8949213e-05  7.2880735e-05  4.1428085e-05  9.3387461e-05  1.5828538e-06  8.2958439e-05  1.9502549e-04 -4.7862393e-06  3.8949234e-05  0.0000000e+00
  0.0000000e+00  3.5702542e-05  6.6997788e-05  3.7986819e-05  8.5596738e-05  1.5038814e-06  7.6354687e-05  1.7591859e-04 -4.5131649e-06  3.5702562e-05  0.0000000e+00
  0.0000000e+00  3.2725052e-05  6.1586739e-05  3.4831606e-05  7.8458766e-05  1.4137121e-06  7.0269817e-05  1.5871126e-04 -4.2548428e-06  3.2725072e-05  0.0000000e+00
  0.0000000e+00  2.9999267e-05  5.6614374e-05  3.1943271e-05  7.1922488e-05  1.3161957e-06  6.4668076e-05  1.4321328e-04 -4.0052311e-06  2.9999287e-05  0.0000000e+00
  0.0000000e+00  2.7593629e-05  5.2203455e-05  2.9393688e-05  6.6141266e-05  1.2336533e-06  5.9689337e-05  1.2971486e-04 -3.7650080e-06  2.7593648e-05  0.0000000e+00
  0.0000000e+00  5.7434332e-05  1.0981979e-04  6.0361344e-05  1.3792560e-04  8.2759993e-07  1.2698679e-04  2.5356602e-04 -8.6849249e-06  5.7434332e-05  0.0000000e+00
  0.0000000e+00  5.2419204e-05  1.0052284e-04  5.5138667e-05  1.2587538e-04  1.0263601e-06  1.1633696e-04  2.2718218e-04 -8.1190518e-06  5.2419209e-05  0.0000000e+00
  0.0000000e+00  4.7854247e-05  9.2028556e-05  5.0382647e-05  1.1490633e-04  1.1412087e-06  1.0659261e-04  2.0362547e-04 -7.5827197e-06  4.7854254e-05  0.0000000e+00
  0.0000000e+00  4.3697190e-05  8.4265078e-05  4.6049404e-05  1.0491705e-04  1.1947558e-06  9.7674578e-05  1.8257972e-04 -7.0754766e-06  4.3697201e-05  0.0000000e+00
  0.0000000e+00  3.9909812e-05  7.7167077e-05  4.2099268e-05  9.5816007e-05  1.2046025e-06  8.9510663e-05  1.6376575e-04 -6.5967982e-06  3.9909825e-05  0.0000000e+00
  0.0000000e+00  3.6458184e-05  7.0675859e-05  3.8497041e-05  8.7521158e-05  1.1829133e-06  8.2035675e-05  1.4693742e-04 -6.1454285e-06  3.6458198e-05  0.0000000e+00
  0.0000000e+00  3.3310503e-05  6.4736957e-05  3.5209821e-05  7.9957312e-05  1.1408132e-06  7.5189098e-05  1.3187599e-04 -5.7212142e-06  3.3310518e-05  0.0000000e+00
  0.0000000e+00  3.0438702e-05  5.9301602e-05  3.2208561e-05  7.3057209e-05  1.0842564e-06  6.8916477e-05  1.1838853e-04 -5.3232170e-06  3.0438717e-05  0.0000000e+00
  0.0000000e+00  2.7820790e-05  5.4328858e-05  2.9470405e-05  6.6763481e-05  1.0207555e-06  6.3171613e-05  1.0630761e-04 -4.9470732e-06  2.7820805e-05  0.0000000e+00
  0.0000000e+00  2.5426921e-05  4.9771578e-05  2.6964735e-05  6.1014307e-05  9.5131006e-07  5.7902437e-05  9.5474907e-05 -4.5986872e-06  2.5426936e-05  0.0000000e+00
  0.0000000e+00  2.3241870e-05  4.5598704e-05  2.4675632e-05  5.5765543e-05  8.7893168e-07  5.3073327e-05  8.5761664e-05 -4.2715273e-06  2.3241885e-05  0.0000000e+00
  0.0000000e+00  2.1318872e-05  4.1909463e-05  2.2658952e-05  5.1136613e-05  8.1917642e-07  4.8799320e-05  7.7339852e-05 -3.9686483e-06  2.1318886e-05  0.0000000e+00
  0.0000000e+00  4.4644119e-05  8.8956396e-05  4.6955283e-05  1.0737195e-04  6.6236112e-07  1.0456370e-04  1.4580988e-04 -9.1776616e-06  4.4644119e-05  0.0000000e+00
  0.0000000e+00  4.0607735e-05  8.1100931e-05  4.2786302e-05  9.7644795e-05  7.6269099e-07  9.5348537e-05  1.2987824e-04 -8.4671876e-06  4.0607738e-05  0.0000000e+00
  0.0000000e+00  3.6946269e-05  7.3953844e-05  3.8998441e-05  8.8822034e-05  8.1324326e-07  8.6960258e-05  1.1573344e-04 -7.8088345e-06  3.6946275e-05  0.0000000e+00
  0.0000000e+00  3.3623363e-05  6.7448885e-05  3.5555158e-05  8.0815940e-05  8.2814604e-07  7.9322201e-05  1.0316718e-04 -7.1991604e-06  3.3623371e-05  0.0000000e+00
  0.0000000e+00  3.0606247e-05  6.1526108e-05  3.2423513e-05  7.3547612e-05  8.1824955e-07  7.2364965e-05  9.1996410e-05 -6.6349736e-06  3.0606256e-05  0.0000000e+00
  0.0000000e+00  2.7865939e-05  5.6131874e-05  2.9574346e-05  6.6946591e-05  7.9103786e-07  6.6026245e-05  8.2060728e-05 -6.1127637e-06  2.7865949e-05  0.0000000e+00
  0.0000000e+00  2.5375369e-05  5.1216719e-05  2.6980401e-05  6.0948512e-05  7.5311626e-07  6.0248685e-05  7.3218048e-05 -5.6302530e-06  2.5375379e-05  0.0000000e+00
  0.0000000e+00  2.3110743e-05  4.6736525e-05  2.4617700e-05  5.5496034e-05  7.0799915e-07  5.4980965e-05  6.5343853e-05 -5.1847046e-06  2.3110754e-05  0.0000000e+00
  0.0000000e+00  2.1053281e-05  4.2654041e-05  2.2467266e-05  5.0540171e-05  6.6040415e-07  5.0179272e-05  5.8331061e-05 -4.7709179e-06  2.1053292e-05  0.0000000e+00
  0.0000000e+00  1.9178159e-05  3.8927678e-05  2.0504088e-05  4.6028906e-05  6.1019469e-07  4.5796038e-05  5.2077414e-05 -4.3920197e-06  1.9178169e-05  0.0000000e+00
  0.0000000e+00  1.7472382e-05  3.5529208e-05  1.8714979e-05  4.1924745e-05  5.5952842e-07  4.1797593e-05  4.6501949e-05 -4.0413830e-06  1.7472392e-05  0.0000000e+00
  0.0000000e+00  1.5976038e-05  3.2535989e-05  1.7142479e-05  3.8317576e-05  5.1803778e-07  3.8274411e-05  4.1696089e-05 -3.7230416e-06  1.5976048e-05  0.0000000e+00
  0.0000000e+00  3.3537897e-05  6.9377529e-05  3.5858349e-05  8.0658152e-05  4.7305065e-07  8.2139900e-05  7.3238625e-05 -8.5839979e-06  3.3537897e-05  0.0000000e+00
  0.0000000e+00  3.0385224e-05  6.2964060e-05  3.2572856e-05  7.3045083e-05  5.1826934e-07  7.4523399e-05  6.4693541e-05 -7.8411633e-06  3.0385226e-05  0.0000000e+00
  0.0000000e+00  2.7536830e-05  5.7156655e-05  2.9596369e-05  6.6169162e-05  5.3569586e-07  6.7628007e-05  5.7165517e-05 -7.1620516e-06  2.7536834e-05  0.0000000e+00
  0.0000000e+00  2.4962113e-05  5.1895915e-05  2.6898565e-05  5.9956095e-05  5.3366842e-07  6.1383057e-05  5.0529559e-05 -6.5412320e-06  2.4962119e-05  0.0000000e+00
  0.0000000e+00  2.2633608e-05  4.7128405e-05  2.4452144e-05  5.4339292e-05  5.1848693e-07  5.5724941e-05  4.4676510e-05 -5.9738026e-06  2.2633615e-05  0.0000000e+00
  0.0000000e+00  2.0527112e-05  4.2806506e-05  2.2233007e-05  4.9259573e-05  4.9452853e-07  5.0596927e-05  3.9511491e-05 -5.4548853e-06  2.0527119e-05  0.0000000e+00
  0.0000000e+00  1.8620106e-05  3.8886592e-05  2.0218653e-05  4.4663070e-05  4.6543929e-07  4.5947153e-05  3.4950757e-05 -4.9808560e-06  1.8620113e-05  0.0000000e+00
  0.0000000e+00  1.6892917e-05  3.5329946e-05  1.8389398e-05  4.0502064e-05  4.3322908e-07  4.1729532e-05  3.0921600e-05 -4.5478897e-06  1.6892924e-05  0.0000000e+00
  0.0000000e+00  1.5329897e-05  3.2103743e-05  1.6729518e-05  3.6735748e-05  4.0056724e-07  3.7904578e-05  2.7362373e-05 -4.1504970e-06  1.5329904e-05  0.0000000e+00
  0.0000000e+00  1.3910893e-05  2.9172322e-05  1.5218759e-05  3.3321406e-05  3.6713080e-07  3.4430643e-05  2.4213012e-05 -3.7898091e-06  1.3910900e-05  0.0000000e+00
  0.0000000e+00  1.2625116e-05  2.6510907e-05  1.3846209e-05  3.0228024e-05  3.3428433e-07  3.1277564e-05  2.1428097e-05 -3.4594919e-06  1.2625123e-05  0.0000000e+00
  0.0000000e+00  1.1501480e-05  2.4176982e-05  1.2643378e-05  2.7520182e-05  3.0713993e-07  2.8512618e-05  1.9048146e-05 -3.1635123e-06  1.1501486e-05  0.0000000e+00
  0.0000000e+00  2.4044428e-05  5.1392770e-05  2.6650641e-05  5.7603200e-05  2.9351261e-07  6.0731920e-05  2.8376138e-05 -7.1949783e-06  2.4044428e-05  0.0000000e+00
  0.0000000e+00  2.1681718e-05  4.6395412e-05  2.4110593e-05  5.1905200e-05  3.1267234e-07  5.4788798e-05  2.4678419e-05 -6.5136839e-06  2.1681719e-05  0.0000000e+00
  0.0000000e+00  1.9557231e-05  4.1895169e-05  2.1818374e-05  4.6785223e-05  3.1698686e-07  4.9440564e-05  2.1463438e-05 -5.8974737e-06  1.9557233e-05  0.0000000e+00
  0.0000000e+00  1.7645991e-05  3.7840789e-05  1.9748875e-05  4.2182353e-05  3.1114947e-07  4.4625543e-05  1.8667046e-05 -5.3400115e-06  1.7645994e-05  0.0000000e+00
  0.0000000e+00  1.5925683e-05  3.4186428e-05  1.7879567e-05  3.8042269e-05  2.9864180e-07  4.0288597e-05  1.6233777e-05 -4.8356495e-06  1.5925687e-05  0.0000000e+00
  0.0000000e+00  1.4376743e-05  3.0891467e-05  1.6190599e-05  3.4316924e-05  2.8192063e-07  3.6380843e-05  1.4116022e-05 -4.3789934e-06  1.4376747e-05  0.0000000e+00
  0.0000000e+00  1.2981053e-05  2.7918931e-05  1.4663543e-05  3.0962841e-05  2.6288204e-07  3.2857954e-05  1.2271955e-05 -3.9658510e-06  1.2981057e-05  0.0000000e+00
  0.0000000e+00  1.1722874e-05  2.5236200e-05  1.3282308e-05  2.7941681e-05  2.4266428e-07  2.9680754e-05  1.0665787e-05 -3.5920290e-06  1.1722878e-05  0.0000000e+00
  0.0000000e+00  1.0589636e-05  2.2815567e-05  1.2033952e-05  2.5220721e-05  2.2258840e-07  2.6815700e-05  9.2680026e-06 -3.2522687e-06  1.0589640e-05  0.0000000e+00
  0.0000000e+00  9.5655105e-06  2.0627641e-05  1.0902273e-05  2.2766168e-05  2.0255264e-07  2.4228206e-05  8.0484657e-06 -2.9464513e-06  9.5655142e-06  0.0000000e+00
  0.0000000e+00  8.6418916e-06  1.8651646e-05  9.8782768e-06  2.0553362e-05  1.8327668e-07  2.1892849e-05  6.9864842e-06 -2.6689043e-06  8.6418952e-06  0.0000000e+00
  0.0000000e+00  7.8384208e-06  1.6927568e-05  8.9843445e-06  1.8625728e-05  1.6694110e-07  1.9856068e-05  6.0939780e-06 -2.4228161e-06  7.8384243e-06  0.0000000e+00
  0.0000000e+00  1.6112059e-05  3.5353456e-05  1.8950375e-05  3.8160451e-05  1.5118056e-07  4.1295738e-05  4.3836656e-06 -5.3218943e-06  1.6112059e-05  0.0000000e+00
  0.0000000e+00  1.4444718e-05  3.1712550e-05  1.7050964e-05  3.4173778e-05  1.6033685e-07  3.7007574e-05  3.5012271e-06 -4.7735884e-06  1.4444718e-05  0.0000000e+00
  0.0000000e+00  1.2954313e-05  2.8455449e-05  1.5346110e-05  3.0614149e-05  1.6169365e-07  3.3175385e-05  2.7670224e-06 -4.2827396e-06  1.2954315e-05  0.0000000e+00
  0.0000000e+00  1.1621360e-05  2.5540232e-05  1.3815181e-05  2.7434090e-05  1.5781001e-07  2.9748920e-05  2.1576929e-06 -3.8431440e-06  1.1621362e-05  0.0000000e+00
  0.0000000e+00  1.0428544e-05  2.2929677e-05  1.2439767e-05  2.4591566e-05  1.5055078e-07  2.6683635e-05  1.6534406e-06 -3.4493474e-06  1.0428545e-05  0.0000000e+00
  0.0000000e+00  9.3607896e-06  2.0591033e-05  1.1203725e-05  2.2049645e-05  1.4125365e-07  2.3940321e-05  1.2377836e-06 -3.0962471e-06  9.3607915e-06  0.0000000e+00
  0.0000000e+00  8.4041955e-06  1.8494705e-05  1.0092146e-05  1.9775105e-05  1.3087695e-07  2.1483699e-05  8.9625769e-07 -2.7798518e-06  8.4041974e-06  0.0000000e+00
  0.0000000e+00  7.5467936e-06  1.6614775e-05  9.0921004e-06  1.7738866e-05  1.2006316e-07  1.9282832e-05  6.1698346e-07 -2.4962477e-06  7.5467953e-06  0.0000000e+00
  0.0000000e+00  6.7790105e-06  1.4929266e-05  8.1931121e-06  1.5916211e-05  1.0937011e-07  1.7311320e-05  3.9096624e-07 -2.2409081e-06  6.7790126e-06  0.0000000e+00
  0.0000000e+00  6.0889922e-06  1.3415286e-05  7.3824751e-06  1.4281856e-05  9.8925349e-08  1.5542365e-05  2.0729613e-07 -2.0131583e-06  6.0889942e-06  0.0000000e+00
  0.0000000e+00  5.4702929e-06  1.2056566e-05  6.6529479e-06  1.2817451e-05  8.9015915e-08  1.3956245e-05  6.0739396e-08 -1.8083043e-06  5.4702946e-06  0.0000000e+00
