  0.0000000e+00 -5.7954072e-06  4.6366770e-06  5.2853600e-06  2.0672395e-07  7.5510030e-07  1.9879176e-05  1.9413238e-04  4.1333973e-05 -5.7954294e-06  0.0000000e+00
  0.0000000e+00 -5.3398891e-06  4.1735598e-06  4.7821098e-06  1.1307109e-07  6.5904344e-07  1.8024079e-05  1.7520298e-04  3.7490776e-05 -5.3399112e-06  0.0000000e+00
  0.0000000e+00 -4.9223708e-06  3.7536012e-06  4.3236808e-06  3.2472394e-08  5.7829761e-07  1.6341064e-05  1.5815106e-04  3.4006002e-05 -4.9223952e-06  0.0000000e+00
  0.0000000e+00 -4.5355141e-06  3.3768040e-06  3.9101386e-06 -3.2664066e-08  5.1063983e-07  1.4817776e-05  1.4278753e-04  3.0849294e-05 -4.5355364e-06  0.0000000e+00
  0.0000000e+00 -4.1843504e-06  3.0544656e-06  3.5539853e-06 -7.8292480e-08  4.3881460e-07  1.3488641e-05  1.2939801e-04  2.8087606e-05 -4.1843708e-06  0.0000000e+00
  0.0000000e+00 -9.4502966e-06  6.2025693e-06  7.4824352e-06 -9.6951497e-07  9.4162857e-07  2.7906184e-05  2.5476827e-04  5.8454235e-05 -9.4502966e-06  0.0000000e+00
  0.0000000e+00 -8.6527936e-06  5.5292249e-06  6.7133979e-06 -9.9027216e-07  8.2111597e-07  2.5138638e-05  2.2841739e-04  5.2668303e-05 -8.6527974e-06  0.0000000e+00
  0.0000000e+00 -7.9220512e-06  4.9300978e-06  6.0248642e-06 -9.9648996e-07  7.1686153e-07  2.2652995e-05  2.0488077e-04  4.7470506e-05 -7.9220554e-06  0.0000000e+00
  0.0000000e+00 -7.2525008e-06  4.3967968e-06  5.4081633e-06 -9.9103393e-07  6.2648165e-07  2.0419377e-05  1.8384413e-04  4.2798633e-05 -7.2525119e-06  0.0000000e+00
  0.0000000e+00 -6.6391368e-06  3.9217870e-06  4.8554618e-06 -9.7643643e-07  5.4768657e-07  1.8411107e-05  1.6502987e-04  3.8597249e-05 -6.6391490e-06  0.0000000e+00
  0.0000000e+00 -6.0768851e-06  3.4988923e-06  4.3603056e-06 -9.5431809e-07  4.7952492e-07  1.6604909e-05  1.4819326e-04  3.4817470e-05 -6.0768966e-06  0.0000000e+00
  0.0000000e+00 -5.5620948e-06  3.1216595e-06  3.9159154e-06 -9.2702258e-07  4.1959115e-07  1.4979078e-05  1.3311691e-04  3.1414784e-05 -5.5621054e-06  0.0000000e+00
  0.0000000e+00 -5.0907559e-06  2.7850268e-06  3.5169566e-06 -8.9587262e-07  3.6793808e-07  1.3514932e-05  1.1960922e-04  2.8350178e-05 -5.0907658e-06  0.0000000e+00
  0.0000000e+00 -4.6572092e-06  2.4864990e-06  3.1606264e-06 -8.5998176e-07  3.2137230e-07  1.2197799e-05  1.0750244e-04  2.5590857e-05 -4.6572199e-06  0.0000000e+00
  0.0000000e+00 -4.2626416e-06  2.2175621e-06  2.8381310e-06 -8.2479991e-07  2.8241258e-07  1.1008271e-05  9.6641628e-05  2.3101237e-05 -4.2626517e-06  0.0000000e+00
  0.0000000e+00 -3.9003654e-06  1.9783131e-06  2.5492949e-06 -7.8745078e-07  2.4962561e-07  9.9367093e-06  8.6897057e-05  2.0857244e-05 -3.9003756e-06  0.0000000e+00
  0.0000000e+00 -3.5756052e-06  1.7755356e-06  2.3021612e-06 -7.4692060e-07  2.1351772e-07  9.0058901e-06  7.8439466e-05  1.8903439e-05 -3.5756148e-06  0.0000000e+00
  0.0000000e+00 -8.0460550e-06  3.3386227e-06  4.6360612e-06 -2.2493041e-06  3.8243348e-07  1.8243319e-05  1.4895214e-04  3.8344067e-05 -8.0460550e-06  0.0000000e+00
  0.0000000e+00 -7.3101233e-06  2.9397713e-06  4.1215372e-06 -2.0961664e-06  3.3849662e-07  1.6338335e-05  1.3286929e-04  3.4344736e-05 -7.3101249e-06  0.0000000e+00
  0.0000000e+00 -6.6420203e-06  2.5888065e-06  3.6650196e-06 -1.9506104e-06  2.9901346e-07  1.4637526e-05  1.1857790e-04  3.0773861e-05 -6.6420216e-06  0.0000000e+00
  0.0000000e+00 -6.0353742e-06  2.2798810e-06  3.2598049e-06 -1.8127603e-06  2.6369440e-07  1.3118171e-05  1.0586978e-04  2.7583740e-05 -6.0353779e-06  0.0000000e+00
  0.0000000e+00 -5.4845089e-06  2.0077871e-06  2.8998925e-06 -1.6826903e-06  2.3208732e-07  1.1760100e-05  9.4561921e-05  2.4732117e-05 -5.4845129e-06  0.0000000e+00
  0.0000000e+00 -4.9839172e-06  1.7683411e-06  2.5803676e-06 -1.5600142e-06  2.0417581e-07  1.0545827e-05  8.4493868e-05  2.2181991e-05 -4.9839218e-06  0.0000000e+00
  0.0000000e+00 -4.5293883e-06  1.5571161e-06  2.2961316e-06 -1.4450583e-06  1.7920854e-07  9.4591294e-06  7.5523723e-05  1.9899855e-05 -4.5293935e-06  0.0000000e+00
  0.0000000e+00 -4.1165795e-06  1.3707566e-06  2.0432172e-06 -1.3375184e-06  1.5746225e-07  8.4861575e-06  6.7527084e-05  1.7856575e-05 -4.1165840e-06  0.0000000e+00
  0.0000000e+00 -3.7402200e-06  1.2076685e-06  1.8194650e-06 -1.2357151e-06  1.3746594e-07  7.6159812e-06  6.0395675e-05  1.6027665e-05 -3.7402247e-06  0.0000000e+00
  0.0000000e+00 -3.3999745e-06  1.0620603e-06  1.6185706e-06 -1.1425084e-06  1.2083602e-07  6.8345095e-06  5.4029653e-05  1.4387021e-05 -3.3999787e-06  0.0000000e+00
  0.0000000e+00 -3.0900631e-06  9.3424005e-07  1.4403690e-06 -1.0549672e-06  1.0676577e-07  6.1346484e-06  4.8346255e-05  1.2916886e-05 -3.0900674e-06  0.0000000e+00
  0.0000000e+00 -2.8151457e-06  8.2759186e-07  1.2893270e-06 -9.7372786e-07  9.0729747e-08  5.5300607e-06  4.3437559e-05  1.1644052e-05 -2.8151497e-06  0.0000000e+00
  0.0000000e+00 -6.2371382e-06  1.2267039e-06  2.3047845e-06 -2.5437340e-06  1.2692989e-07  1.0638629e-05  7.7262222e-05  2.2362743e-05 -6.2371391e-06  0.0000000e+00
  0.0000000e+00 -5.6218049e-06  1.0494266e-06  2.0193313e-06 -2.3188348e-06  1.1455752e-07  9.4562709e-06  6.8488626e-05  1.9885221e-05 -5.6218063e-06  0.0000000e+00
  0.0000000e+00 -5.0681157e-06  8.9674928e-07  1.7694266e-06 -2.1132062e-06  1.0258602e-07  8.4086728e-06  6.0741853e-05  1.7689563e-05 -5.0681182e-06  0.0000000e+00
  0.0000000e+00 -4.5697210e-06  7.6529480e-07  1.5505714e-06 -1.9252806e-06  9.1298661e-08  7.4799188e-06  5.3896788e-05  1.5742495e-05 -4.5697236e-06  0.0000000e+00
  0.0000000e+00 -4.1210099e-06  6.5208769e-07  1.3587763e-06 -1.7536623e-06  8.0805026e-08  6.6559838e-06  4.7844182e-05  1.4014764e-05 -4.1210118e-06  0.0000000e+00
  0.0000000e+00 -3.7166892e-06  5.5483865e-07  1.1908481e-06 -1.5967827e-06  7.1282069e-08  5.9248311e-06  4.2488874e-05  1.2480971e-05 -3.7166911e-06  0.0000000e+00
  0.0000000e+00 -3.3525862e-06  4.7102067e-07  1.0434534e-06 -1.4537582e-06  6.2599063e-08  5.2753375e-06  3.7747150e-05  1.1118264e-05 -3.3525881e-06  0.0000000e+00
  0.0000000e+00 -3.0245439e-06  3.9886704e-07  9.1409725e-07 -1.3233365e-06  5.4957044e-08  4.6981390e-06  3.3546151e-05  9.9069650e-06 -3.0245453e-06  0.0000000e+00
  0.0000000e+00 -2.7280829e-06  3.3761445e-07  8.0136881e-07 -1.2036108e-06  4.7794299e-08  4.1857639e-06  2.9822860e-05  8.8305333e-06 -2.7280851e-06  0.0000000e+00
  0.0000000e+00 -2.4618841e-06  2.8394002e-07  7.0136299e-07 -1.0955390e-06  4.1894998e-08  3.7289552e-06  2.6519356e-05  7.8717268e-06 -2.4618862e-06  0.0000000e+00
  0.0000000e+00 -2.2213481e-06  2.3833139e-07  6.1404801e-07 -9.9653785e-07  3.6886062e-08  3.3229474e-06  2.3588212e-05  7.0187465e-06 -2.2213494e-06  0.0000000e+00
  0.0000000e+00 -2.0102282e-06  2.0175279e-07  5.4115092e-07 -9.0800815e-07  3.1022814e-08  2.9745779e-06  2.1071732e-05  6.2852066e-06 -2.0102298e-06  0.0000000e+00
  0.0000000e+00 -4.2760093e-06 -9.6624293e-08  6.2231697e-07 -2.1828353e-06  3.0615773e-08  5.0668454e-06  3.3051958e-05  1.0739950e-05 -4.2760098e-06  0.0000000e+00
  0.0000000e+00 -3.8193158e-06 -1.1725344e-07  5.2159554e-07 -1.9621574e-06  2.7985735e-08  4.4561226e-06  2.9057986e-05  9.4583090e-06 -3.8193164e-06  0.0000000e+00
  0.0000000e+00 -3.4122724e-06 -1.3169951e-07  4.3613328e-07 -1.7638978e-06  2.5179138e-08  3.9207035e-06  2.5561008e-05  8.3335606e-06 -3.4122729e-06  0.0000000e+00
  0.0000000e+00 -3.0493158e-06 -1.4114180e-07  3.6369661e-07 -1.5857374e-06  2.2390641e-08  3.4510403e-06  2.2496856e-05  7.3458726e-06 -3.0493167e-06  0.0000000e+00
  0.0000000e+00 -2.7255718e-06 -1.4660769e-07  3.0233284e-07 -1.4256438e-06  1.9723343e-08  3.0387882e-06  1.9809932e-05  6.4779631e-06 -2.7255723e-06  0.0000000e+00
  0.0000000e+00 -2.4365625e-06 -1.4878646e-07  2.5053342e-07 -1.2816338e-06  1.7270468e-08  2.6768497e-06  1.7452217e-05  5.7149589e-06 -2.4365628e-06  0.0000000e+00
  0.0000000e+00 -2.1786571e-06 -1.4857330e-07  2.0668254e-07 -1.1522669e-06  1.5022096e-08  2.3587213e-06  1.5381753e-05  5.0435923e-06 -2.1786573e-06  0.0000000e+00
  0.0000000e+00 -1.9483867e-06 -1.4646781e-07  1.6964389e-07 -1.0359976e-06  1.3047897e-08  2.0789892e-06  1.3562371e-05  4.4525547e-06 -1.9483871e-06  0.0000000e+00
  0.0000000e+00 -1.7422587e-06 -1.4245793e-07  1.3886823e-07 -9.3102323e-07  1.1201962e-08  1.8333553e-06  1.1963066e-05  3.9324102e-06 -1.7422593e-06  0.0000000e+00
  0.0000000e+00 -1.5586868e-06 -1.3801245e-07  1.1239134e-07 -8.3724379e-07  9.7012311e-09  1.6165704e-06  1.0555382e-05  3.4734262e-06 -1.5586874e-06  0.0000000e+00
  0.0000000e+00 -1.3943327e-06 -1.3247600e-07  9.0430908e-08 -7.5262937e-07  8.4449365e-09  1.4259698e-06  9.3164659e-06  3.0690235e-06 -1.3943331e-06  0.0000000e+00
  0.0000000e+00 -1.2515516e-06 -1.2598138e-07  7.3264265e-08 -6.7838196e-07  6.9512567e-09  1.2641612e-06  8.2612711e-06  2.7245166e-06 -1.2515520e-06  0.0000000e+00
  0.0000000e+00 -2.4021933e-06 -6.3776328e-07 -2.9584571e-07 -1.4610421e-06  4.1236818e-09  1.5345887e-06  9.7975153e-06  3.4935681e-06 -2.4021929e-06  0.0000000e+00
  0.0000000e+00 -2.1190494e-06 -5.7604429e-07 -2.7689214e-07 -1.2945090e-06  3.3767038e-09  1.3244680e-06  8.5130599e-06  3.0314754e-06 -2.1190490e-06  0.0000000e+00
  0.0000000e+00 -1.8698343e-06 -5.1960311e-07 -2.5770374e-07 -1.1470378e-06  2.7414581e-09  1.1441298e-06  7.4029299e-06  2.6326761e-06 -1.8698339e-06  0.0000000e+00
  0.0000000e+00 -1.6503957e-06 -4.6813739e-07 -2.3871597e-07 -1.0164398e-06  2.2104726e-09  9.8918131e-07  6.4424657e-06  2.2881358e-06 -1.6503954e-06  0.0000000e+00
  0.0000000e+00 -1.4571298e-06 -4.2135543e-07 -2.2027213e-07 -9.0080625e-07  1.7689308e-09  8.5587415e-07  5.6106212e-06  1.9901358e-06 -1.4571297e-06  0.0000000e+00
  0.0000000e+00 -1.2867672e-06 -3.7883938e-07 -2.0250137e-07 -7.9833175e-07  1.4116164e-09  7.4114527e-07  4.8895515e-06  1.7322125e-06 -1.2867669e-06  0.0000000e+00
  0.0000000e+00 -1.1366571e-06 -3.4039562e-07 -1.8568205e-07 -7.0763045e-07  1.1164206e-09  6.4218630e-07  4.2637994e-06  1.5086427e-06 -1.1366569e-06  0.0000000e+00
  0.0000000e+00 -1.0042838e-06 -3.0562827e-07 -1.6982517e-07 -6.2728080e-07  8.8923843e-10  5.5680259e-07  3.7203346e-06  1.3147289e-06 -1.0042837e-06  0.0000000e+00
  0.0000000e+00 -8.8738046e-07 -2.7410102e-07 -1.5484683e-07 -5.5596374e-07  6.7730511e-10  4.8319140e-07  3.2480608e-06  1.1465180e-06 -8.8738036e-07  0.0000000e+00
  0.0000000e+00 -7.8442178e-07 -2.4587073e-07 -1.4110818e-07 -4.9297480e-07  5.4393990e-10  4.1935967e-07  2.8370036e-06  1.0001662e-06 -7.8442169e-07  0.0000000e+00
  0.0000000e+00 -6.9336643e-07 -2.2026552e-07 -1.2820089e-07 -4.3698510e-07  4.5275658e-10  3.6430320e-07  2.4792965e-06  8.7307537e-07 -6.9336632e-07  0.0000000e+00
  0.0000000e+00 -6.1567009e-07 -1.9807237e-07 -1.1678039e-07 -3.8907282e-07  2.5923323e-10  3.1806855e-07  2.1775930e-06  7.6594843e-07 -6.1567006e-07  0.0000000e+00
  0.0000000e+00 -8.5904696e-07 -4.8554773e-07 -4.1042227e-07 -6.3115959e-07  1.3382734e-10 -1.0833321e-08  1.0227081e-06  2.8648552e-07 -8.5904696e-07  0.0000000e+00
  0.0000000e+00 -7.4160865e-07 -4.1916968e-07 -3.5431449e-07 -5.4487527e-07 -1.0235402e-10 -9.3523805e-09  8.8289601e-07  2.4732068e-07 -7.4160867e-07  0.0000000e+00
  0.0000000e+00 -6.4079074e-07 -3.6218577e-07 -3.0614736e-07 -4.7080229e-07 -2.4095265e-10 -8.0810160e-09  7.6287065e-07  2.1369862e-07 -6.4079076e-07  0.0000000e+00
  0.0000000e+00 -5.5414366e-07 -3.1321176e-07 -2.6475091e-07 -4.0714113e-07 -3.1456488e-10 -6.9890288e-09  6.5971450e-07  1.8480154e-07 -5.5414368e-07  0.0000000e+00
  0.0000000e+00 -4.7958977e-07 -2.7107125e-07 -2.2913001e-07 -3.5236400e-07 -3.4624521e-10 -6.0455871e-09  5.7096419e-07  1.5994278e-07 -4.7958977e-07  0.0000000e+00
  0.0000000e+00 -4.1538679e-07 -2.3478574e-07 -1.9845982e-07 -3.0519461e-07 -3.5032304e-10 -5.2429566e-09  4.9451401e-07  1.3852210e-07 -4.1538680e-07  0.0000000e+00
  0.0000000e+00 -3.6002192e-07 -2.0349037e-07 -1.7200578e-07 -2.6451557e-07 -3.3861036e-10 -4.5397295e-09  4.2861248e-07  1.2006513e-07 -3.6002192e-07  0.0000000e+00
  0.0000000e+00 -3.1224023e-07 -1.7648071e-07 -1.4917419e-07 -2.2940774e-07 -3.1463211e-10 -3.9311305e-09  3.7174103e-07  1.0413845e-07 -3.1224024e-07  0.0000000e+00
  0.0000000e+00 -2.7099192e-07 -1.5317525e-07 -1.2947774e-07 -1.9910710e-07 -2.9392005e-10 -3.4309224e-09  3.2258999e-07  9.0355488e-08 -2.7099194e-07  0.0000000e+00
  0.0000000e+00 -2.3528947e-07 -1.3298544e-07 -1.1240813e-07 -1.7286956e-07 -2.6078243e-10 -2.9575281e-09  2.8013707e-07  7.8480272e-08 -2.3528947e-07  0.0000000e+00
  0.0000000e+00 -2.0442381e-07 -1.1554245e-07 -9.7664963e-08 -1.5019362e-07 -2.2620336e-10 -2.5746771e-09  2.4337686e-07  6.8178181e-08 -2.0442381e-07  0.0000000e+00
  0.0000000e+00 -1.7855515e-07 -1.0092369e-07 -8.5309008e-08 -1.3118901e-07 -2.2227251e-10 -2.2544615e-09  2.1256653e-07  5.9543071e-08 -1.7855516e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.8249978e+00  8.9650006e+00  8.9678226e+00  8.9678249e+00  1.5745819e+01  8.9681428e+00  8.9681451e+00  8.9651685e+00  6.8250012e+00  0.0000000e+00
 -6.0071811e-01  7.7762189e+00  9.9084034e+00  9.9112477e+00  9.9112500e+00  3.7619622e+01  9.9115721e+00  9.9115745e+00  9.9085723e+00  7.7762226e+00 -6.0071792e-01
  5.0406680e-01  8.8474469e+00  1.0972465e+01  1.0975330e+01  1.0975332e+01  5.9790155e+01  1.0975659e+01  1.0975661e+01  1.0972635e+01  8.8474507e+00  5.0406716e-01
  1.7877021e+00  1.0097673e+01  1.2215559e+01  1.2218445e+01  1.2218448e+01  8.7445044e+01  1.2218778e+01  1.2218780e+01  1.2215730e+01  1.0097677e+01  1.7877026e+00
  3.2723891e+00  1.1549096e+01  1.3659884e+01  1.3662791e+01  1.3662793e+01  1.2159312e+02  1.3663127e+01  1.3663130e+01  1.3660055e+01  1.1549100e+01  3.2723899e+00
  4.9828397e+00  1.3226423e+01  1.5330146e+01  1.5333074e+01  1.5333077e+01  1.6337987e+02  1.5333415e+01  1.5333418e+01  1.5330318e+01  1.3226428e+01  4.9828406e+00
  6.9472731e+00  1.5157872e+01  1.7254561e+01  1.7257510e+01  1.7257513e+01  2.1406907e+02  1.7257855e+01  1.7257858e+01  1.7254734e+01  1.5157876e+01  6.9472741e+00
  9.1965774e+00  1.7374326e+01  1.9464013e+01  1.9466984e+01  1.9466987e+01  2.7510391e+02  1.9467333e+01  1.9467336e+01  1.9464187e+01  1.7374331e+01  9.1965786e+00
  1.1764895e+01  1.9909925e+01  2.1992641e+01  2.1995633e+01  2.1995636e+01  3.4810732e+02  2.1995986e+01  2.1995989e+01  2.1992815e+01  1.9909930e+01  1.1764896e+01
  1.4693934e+01  2.2806375e+01  2.4882148e+01  2.4885162e+01  2.4885166e+01  4.3468326e+02  2.4885520e+01  2.4885523e+01  2.4882324e+01  2.2806380e+01  1.4693936e+01
  1.8023919e+01  2.6103896e+01  2.8172756e+01  2.8175792e+01  2.8175796e+01  5.3695517e+02  2.8176154e+01  2.8176158e+01  2.8172933e+01  2.6103902e+01  1.8023921e+01
  2.1802884e+01  2.9850519e+01  3.1912495e+01  3.1915553e+01  3.1915557e+01  6.5714999e+02  3.1915919e+01  3.1915923e+01  3.1912672e+01  2.9850525e+01  2.1802885e+01
  2.6085552e+01  3.4100968e+01  3.6156086e+01  3.6159166e+01  3.6159170e+01  7.9737308e+02  3.6159536e+01  3.6159540e+01  3.6156263e+01  3.4100973e+01  2.6085554e+01
  3.0932000e+01  3.8915311e+01  4.0963599e+01  4.0966702e+01  4.0966706e+01  9.5990040e+02  4.0967077e+01  4.0967081e+01  4.0963778e+01  3.8915318e+01  3.0932002e+01
  3.6403946e+01  4.4355269e+01  4.6396753e+01  4.6399878e+01  4.6399882e+01  1.1483026e+03  4.6400258e+01  4.6400262e+01  4.6396932e+01  4.4355276e+01  3.6403948e+01
  4.2575991e+01  5.0495438e+01  5.2530143e+01  5.2533291e+01  5.2533295e+01  1.3661401e+03  5.2533675e+01  5.2533679e+01  5.2530323e+01  5.0495445e+01  4.2575993e+01
  4.9532086e+01  5.7419767e+01  5.9447719e+01  5.9450889e+01  5.9450894e+01  1.6180596e+03  5.9451278e+01  5.9451282e+01  5.9447899e+01  5.7419774e+01  4.9532089e+01
  5.7323240e+01  6.5179262e+01  6.7200485e+01  6.7203678e+01  6.7203683e+01  1.8980953e+03  6.7204072e+01  6.7204076e+01  6.7200666e+01  6.5179269e+01  5.7323242e+01
  6.6086262e+01  7.3910733e+01  7.5925250e+01  7.5928467e+01  7.5928472e+01  2.2219979e+03  7.5928865e+01  7.5928870e+01  7.5925432e+01  7.3910740e+01  6.6086264e+01
  7.5918746e+01  8.3711768e+01  8.5719604e+01  8.5722844e+01  8.5722849e+01  2.5906751e+03  8.5723247e+01  8.5723252e+01  8.5719786e+01  8.3711775e+01  7.5918749e+01
  8.6954594e+01  9.4716270e+01  9.6717447e+01  9.6720711e+01  9.6720716e+01  3.0105030e+03  9.6721119e+01  9.6721124e+01  9.6717630e+01  9.4716277e+01  8.6954597e+01
  9.9149776e+01  1.0688021e+02  1.0887475e+02  1.0887803e+02  1.0887804e+02  3.4720316e+03  1.0887845e+02  1.0887845e+02  1.0887493e+02  1.0688021e+02  9.9149779e+01
  1.1291602e+02  1.2061530e+02  1.2260323e+02  1.2260654e+02  1.2260655e+02  4.0041190e+03  1.2260696e+02  1.2260697e+02  1.2260342e+02  1.2061531e+02  1.1291603e+02
  1.2822653e+02  1.3589476e+02  1.3787609e+02  1.3787943e+02  1.3787943e+02  4.5979501e+03  1.3787985e+02  1.3787985e+02  1.3787628e+02  1.3589476e+02  1.2822653e+02
  1.4532878e+02  1.5296606e+02  1.5494082e+02  1.5494418e+02  1.5494419e+02  5.2660863e+03  1.5494461e+02  1.5494461e+02  1.5494101e+02  1.5296607e+02  1.4532879e+02
