  0.0000000e+00  1.7964705e-04  7.1749360e-05  1.0132158e-03  6.0812097e-04  1.3038392e-03  2.6708117e-03  2.5207569e-02  1.4212438e-03  1.7959277e-04  0.0000000e+00
  0.0000000e+00  1.7058022e-04  7.2323182e-05  9.6620753e-04  5.7324779e-04  1.1471041e-03  2.5020859e-03  2.3729354e-02  1.3327046e-03  1.7052628e-04  0.0000000e+00
  0.0000000e+00  2.8687256e-04  6.6897832e-05  1.5985425e-03  1.0169377e-03  4.4230353e-03  4.6014138e-03  4.2554263e-02  2.4528340e-03  2.8687282e-04  0.0000000e+00
  0.0000000e+00  2.7138210e-04  7.1655180e-05  1.5219727e-03  9.5358555e-04  3.8114321e-03  4.2884137e-03  3.9879848e-02  2.2878213e-03  2.7137063e-04  0.0000000e+00
  0.0000000e+00  2.5677391e-04  7.5568862e-05  1.4487863e-03  8.9444441e-04  3.2881229e-03  3.9977290e-03  3.7380992e-02  2.1344139e-03  2.5675259e-04  0.0000000e+00
  0.0000000e+00  2.4298583e-04  7.8723261e-05  1.3788518e-03  8.3920420e-04  2.8401555e-03  3.7276349e-03  3.5045205e-02  1.9917302e-03  2.4295754e-04  0.0000000e+00
  0.0000000e+00  2.2996508e-04  8.1197038e-05  1.3120406e-03  7.8757978e-04  2.4563021e-03  3.4765523e-03  3.2860948e-02  1.8589623e-03  2.2993097e-04  0.0000000e+00
  0.0000000e+00  2.1765949e-04  8.3059535e-05  1.2482239e-03  7.3930744e-04  2.1276001e-03  3.2430330e-03  3.0817579e-02  1.7353665e-03  2.1762098e-04  0.0000000e+00
  0.0000000e+00  2.0602348e-04  8.4376766e-05  1.1872791e-03  6.9414554e-04  1.8452576e-03  3.0257507e-03  2.8905268e-02  1.6202618e-03  2.0598241e-04  0.0000000e+00
  0.0000000e+00  1.9500371e-04  8.5195986e-05  1.1290764e-03  6.5186300e-04  1.6027893e-03  2.8234765e-03  2.7114925e-02  1.5130095e-03  1.9496086e-04  0.0000000e+00
  0.0000000e+00  1.8461556e-04  8.5626030e-05  1.0735530e-03  6.1230842e-04  1.3952570e-03  2.6351470e-03  2.5438223e-02  1.4130871e-03  1.8457152e-04  0.0000000e+00
  0.0000000e+00  1.7471960e-04  8.5612367e-05  1.0204942e-03  5.7519120e-04  1.2154002e-03  2.4596343e-03  2.3867311e-02  1.3198620e-03  1.7467529e-04  0.0000000e+00
  0.0000000e+00  1.6534946e-04  8.5265939e-05  9.6986033e-04  5.4040521e-04  1.0614000e-03  2.2960621e-03  2.2395095e-02  1.2329126e-03  1.6530502e-04  0.0000000e+00
  0.0000000e+00  1.5692430e-04  8.4805758e-05  9.2332644e-04  5.0903192e-04  9.3276266e-04  2.1487999e-03  2.1061235e-02  1.1546472e-03  1.5688036e-04  0.0000000e+00
  0.0000000e+00  2.6643445e-04  9.6550961e-05  1.5513325e-03  9.0675394e-04  3.6275364e-03  3.9783241e-03  3.8036969e-02  2.1395310e-03  2.6643407e-04  0.0000000e+00
  0.0000000e+00  2.5193250e-04  9.9174744e-05  1.4740364e-03  8.4948629e-04  3.1188107e-03  3.7034159e-03  3.5607459e-02  1.9926484e-03  2.5192224e-04  0.0000000e+00
  0.0000000e+00  2.3825006e-04  1.0106697e-04  1.4003631e-03  7.9609115e-04  2.6848605e-03  3.4484108e-03  3.3340099e-02  1.8563281e-03  2.3823177e-04  0.0000000e+00
  0.0000000e+00  2.2533204e-04  1.0230965e-04  1.3301550e-03  7.4627659e-04  2.3144835e-03  3.2117500e-03  3.1223167e-02  1.7297497e-03  2.2530784e-04  0.0000000e+00
  0.0000000e+00  2.1313020e-04  1.0297935e-04  1.2632608e-03  6.9977696e-04  1.9979965e-03  2.9920075e-03  2.9245853e-02  1.6121633e-03  2.1310192e-04  0.0000000e+00
  0.0000000e+00  2.0159826e-04  1.0314351e-04  1.1995334e-03  6.5634650e-04  1.7277465e-03  2.7878761e-03  2.7398193e-02  1.5028794e-03  2.0156674e-04  0.0000000e+00
  0.0000000e+00  1.9069322e-04  1.0286192e-04  1.1388291e-03  6.1575938e-04  1.4961701e-03  2.5981588e-03  2.5670997e-02  1.4012659e-03  1.9065939e-04  0.0000000e+00
  0.0000000e+00  1.8036721e-04  1.0218205e-04  1.0810018e-03  5.7780026e-04  1.2977954e-03  2.4217499e-03  2.4055783e-02  1.3067343e-03  1.8033176e-04  0.0000000e+00
  0.0000000e+00  1.7063629e-04  1.0120502e-04  1.0259713e-03  5.4233155e-04  1.1284142e-03  2.2576980e-03  2.2544791e-02  1.2188056e-03  1.7060016e-04  0.0000000e+00
  0.0000000e+00  1.6136686e-04  9.9875533e-05  9.7351234e-04  5.0907794e-04  9.8189380e-04  2.1049798e-03  2.1130696e-02  1.1368916e-03  1.6133036e-04  0.0000000e+00
  0.0000000e+00  1.5259380e-04  9.8299728e-05  9.2356883e-04  4.7794480e-04  8.5679110e-04  1.9628169e-03  1.9806913e-02  1.0606102e-03  1.5255756e-04  0.0000000e+00
  0.0000000e+00  1.4471110e-04  9.6722268e-05  8.7777007e-04  4.4990292e-04  7.5221333e-04  1.8349854e-03  1.8608833e-02  9.9206045e-04  1.4467520e-04  0.0000000e+00
  0.0000000e+00  2.4842180e-04  1.2598634e-04  1.4972041e-03  8.0401632e-04  2.9441621e-03  3.4198984e-03  3.3843227e-02  1.8495707e-03  2.4842165e-04  0.0000000e+00
  0.0000000e+00  2.3472077e-04  1.2623230e-04  1.4196881e-03  7.5263669e-04  2.5257522e-03  3.1797814e-03  3.1646576e-02  1.7201072e-03  2.3471269e-04  0.0000000e+00
  0.0000000e+00  2.2179428e-04  1.2589881e-04  1.3460103e-03  7.0478316e-04  2.1699259e-03  2.9573226e-03  2.9598957e-02  1.6001535e-03  2.2177972e-04  0.0000000e+00
  0.0000000e+00  2.0959175e-04  1.2506141e-04  1.2759909e-03  6.6018694e-04  1.8671130e-03  2.7511183e-03  2.7689426e-02  1.4889544e-03  2.0957266e-04  0.0000000e+00
  0.0000000e+00  1.9806882e-04  1.2378923e-04  1.2094532e-03  6.1860118e-04  1.6090640e-03  2.5598881e-03  2.5907900e-02  1.3858230e-03  1.9804650e-04  0.0000000e+00
  0.0000000e+00  1.8718257e-04  1.2214354e-04  1.1462307e-03  5.7979918e-04  1.3893253e-03  2.3824579e-03  2.4245109e-02  1.2901260e-03  1.8715731e-04  0.0000000e+00
  0.0000000e+00  1.7689317e-04  1.2017807e-04  1.0861613e-03  5.4357386e-04  1.2014681e-03  2.2177558e-03  2.2692508e-02  1.2012867e-03  1.7686611e-04  0.0000000e+00
  0.0000000e+00  1.6715492e-04  1.1793206e-04  1.0290815e-03  5.0972555e-04  1.0409352e-03  2.0647898e-03  2.1242214e-02  1.1187666e-03  1.6712664e-04  0.0000000e+00
  0.0000000e+00  1.5798446e-04  1.1549950e-04  9.7489619e-04  4.7813035e-04  9.0417891e-04  1.9227120e-03  1.9887026e-02  1.0421324e-03  1.5795581e-04  0.0000000e+00
  0.0000000e+00  1.4925316e-04  1.1282140e-04  9.2336688e-04  4.4853079e-04  7.8609104e-04  1.7906011e-03  1.8620164e-02  9.7084220e-04  1.4922398e-04  0.0000000e+00
  0.0000000e+00  1.4099594e-04  1.0999623e-04  8.7442493e-04  4.2084385e-04  6.8554396e-04  1.6677670e-03  1.7435522e-02  9.0455442e-04  1.4096696e-04  0.0000000e+00
  0.0000000e+00  1.3358326e-04  1.0729295e-04  8.2964169e-04  3.9593533e-04  6.0137662e-04  1.5574562e-03  1.6364544e-02  8.4508335e-04  1.3355462e-04  0.0000000e+00
  0.0000000e+00  2.3214160e-04  1.5344740e-04  1.4360136e-03  7.0921874e-04  2.3629724e-03  2.9216206e-03  2.9967712e-02  1.5841595e-03  2.3214184e-04  0.0000000e+00
  0.0000000e+00  2.1910661e-04  1.5123056e-04  1.3588566e-03  6.6345847e-04  2.0229791e-03  2.7131555e-03  2.7991340e-02  1.4712063e-03  2.1910032e-04  0.0000000e+00
  0.0000000e+00  2.0681478e-04  1.4861319e-04  1.2857227e-03  6.2087835e-04  1.7347089e-03  2.5202641e-03  2.6151237e-02  1.3667199e-03  2.0680317e-04  0.0000000e+00
  0.0000000e+00  1.9521872e-04  1.4566031e-04  1.2164045e-03  5.8123263e-04  1.4900915e-03  2.3416925e-03  2.4437246e-02  1.2700156e-03  1.9520343e-04  0.0000000e+00
  0.0000000e+00  1.8427630e-04  1.4243189e-04  1.1507079e-03  5.4429648e-04  1.2821896e-03  2.1762952e-03  2.2840026e-02  1.1804687e-03  1.8425834e-04  0.0000000e+00
  0.0000000e+00  1.7394728e-04  1.3897886e-04  1.0884455e-03  5.0986330e-04  1.1056330e-03  2.0230252e-03  2.1350980e-02  1.0975073e-03  1.7392700e-04  0.0000000e+00
  0.0000000e+00  1.6419264e-04  1.3534483e-04  1.0294375e-03  4.7774296e-04  9.5502654e-04  1.8809253e-03  1.9962209e-02  1.0206088e-03  1.6417086e-04  0.0000000e+00
  0.0000000e+00  1.5496947e-04  1.3156117e-04  9.7350580e-04  4.4775389e-04  8.2662743e-04  1.7491134e-03  1.8666430e-02  9.4928826e-04  1.5494680e-04  0.0000000e+00
  0.0000000e+00  1.4629263e-04  1.2771000e-04  9.2053695e-04  4.1978554e-04  7.1747761e-04  1.6268372e-03  1.7456997e-02  8.8315664e-04  1.4626930e-04  0.0000000e+00
  0.0000000e+00  1.3803947e-04  1.2372943e-04  8.7028600e-04  3.9360001e-04  6.2338848e-04  1.5132729e-03  1.6327660e-02  8.2172304e-04  1.3801619e-04  0.0000000e+00
  0.0000000e+00  1.3024337e-04  1.1970763e-04  8.2266992e-04  3.6912507e-04  5.4349175e-04  1.4078116e-03  1.5272799e-02  7.6468338e-04  1.3022006e-04  0.0000000e+00
  0.0000000e+00  1.2325151e-04  1.1593329e-04  7.7919352e-04  3.4712893e-04  4.7646483e-04  1.3132264e-03  1.4320198e-02  7.1359273e-04  1.2322842e-04  0.0000000e+00
  0.0000000e+00  2.1701591e-04  1.7755326e-04  1.3679468e-03  6.2266681e-04  1.8739055e-03  2.4792200e-03  2.6403477e-02  1.3439526e-03  2.1701567e-04  0.0000000e+00
  0.0000000e+00  2.0455909e-04  1.7292578e-04  1.2917737e-03  5.8219628e-04  1.6012149e-03  2.2994136e-03  2.4634334e-02  1.2464372e-03  2.0455362e-04  0.0000000e+00
  0.0000000e+00  1.9282445e-04  1.6809234e-04  1.2197676e-03  5.4456797e-04  1.3706929e-03  2.1332574e-03  2.2989141e-02  1.1563756e-03  1.9281474e-04  0.0000000e+00
  0.0000000e+00  1.8176588e-04  1.6310513e-04  1.1516985e-03  5.0955875e-04  1.1756291e-03  1.9796349e-03  2.1458519e-02  1.0731517e-03  1.8175349e-04  0.0000000e+00
  0.0000000e+00  1.7134233e-04  1.5800932e-04  1.0873515e-03  4.7696463e-04  1.0102706e-03  1.8375284e-03  2.0033845e-02  9.9620572e-04  1.7132741e-04  0.0000000e+00
  0.0000000e+00  1.6151516e-04  1.5284558e-04  1.0265233e-03  4.4660112e-04  8.7021228e-04  1.7060109e-03  1.8707216e-02  9.2502723e-04  1.6149852e-04  0.0000000e+00
  0.0000000e+00  1.5224583e-04  1.4764527e-04  9.6901716e-04  4.1829515e-04  7.5098832e-04  1.5842333e-03  1.7471354e-02  8.5914893e-04  1.5222813e-04  0.0000000e+00
  0.0000000e+00  1.4349299e-04  1.4242992e-04  9.1464184e-04  3.9188411e-04  6.4957140e-04  1.4714144e-03  1.6319571e-02  7.9813823e-04  1.4347468e-04  0.0000000e+00
  0.0000000e+00  1.3526961e-04  1.3726943e-04  8.6326963e-04  3.6726990e-04  5.6352225e-04  1.3668926e-03  1.5245769e-02  7.4165182e-04  1.3525087e-04  0.0000000e+00
  0.0000000e+00  1.2745809e-04  1.3209656e-04  8.1464760e-04  3.4423430e-04  4.8946718e-04  1.2699343e-03  1.4244214e-02  6.8924771e-04  1.2743923e-04  0.0000000e+00
  0.0000000e+00  1.2009003e-04  1.2698881e-04  7.6868168e-04  3.2271678e-04  4.2674568e-04  1.1800076e-03  1.3309765e-02  6.4066113e-04  1.2007121e-04  0.0000000e+00
  0.0000000e+00  1.1348961e-04  1.2225015e-04  7.2680103e-04  3.0339541e-04  3.7396492e-04  1.0994642e-03  1.2466840e-02  5.9721189e-04  1.1347115e-04  0.0000000e+00
  0.0000000e+00  2.0258296e-04  1.9728444e-04  1.2935159e-03  5.4450958e-04  1.4669581e-03  2.0885823e-03  2.3141908e-02  1.1290748e-03  2.0258296e-04  0.0000000e+00
  0.0000000e+00  1.9065802e-04  1.9041605e-04  1.2189709e-03  5.0894955e-04  1.2513153e-03  1.9345911e-03  2.1566628e-02  1.0458020e-03  1.9065383e-04  0.0000000e+00
  0.0000000e+00  1.7944000e-04  1.8353988e-04  1.1486889e-03  4.7590578e-04  1.0695500e-03  1.7924807e-03  2.0103482e-02  9.6901237e-04  1.7943237e-04  0.0000000e+00
  0.0000000e+00  1.6888367e-04  1.7669213e-04  1.0824219e-03  4.4517767e-04  9.1616575e-04  1.6612644e-03  1.8743851e-02  8.9816031e-04  1.6887393e-04  0.0000000e+00
  0.0000000e+00  1.5894851e-04  1.6990479e-04  1.0199374e-03  4.1658489e-04  7.8646283e-04  1.5400455e-03  1.7479840e-02  8.3275012e-04  1.5893672e-04  0.0000000e+00
  0.0000000e+00  1.4959639e-04  1.6320442e-04  9.6101552e-04  3.8996168e-04  6.7688313e-04  1.4280068e-03  1.6304196e-02  7.7233195e-04  1.4958326e-04  0.0000000e+00
  0.0000000e+00  1.4078850e-04  1.5660932e-04  9.0544645e-04  3.6515362e-04  5.8378391e-04  1.3244004e-03  1.5210268e-02  7.1649222e-04  1.4077453e-04  0.0000000e+00
  0.0000000e+00  1.3248505e-04  1.5013114e-04  8.5302959e-04  3.4201620e-04  5.0475540e-04  1.2285407e-03  1.4191946e-02  6.6485107e-04  1.3247046e-04  0.0000000e+00
  0.0000000e+00  1.2469625e-04  1.4382573e-04  8.0362173e-04  3.2046397e-04  4.3781535e-04  1.1398490e-03  1.3243667e-02  6.1710938e-04  1.2468146e-04  0.0000000e+00
  0.0000000e+00  1.1730985e-04  1.3762158e-04  7.5696834e-04  3.0029843e-04  3.8028960e-04  1.0576763e-03  1.2360198e-02  5.7287342e-04  1.1729497e-04  0.0000000e+00
  0.0000000e+00  1.1035458e-04  1.3158387e-04  7.1296311e-04  2.8146957e-04  3.3168777e-04  9.8156167e-04  1.1536862e-02  5.3191597e-04  1.1033970e-04  0.0000000e+00
  0.0000000e+00  1.0413187e-04  1.2602603e-04  6.7295306e-04  2.6457416e-04  2.9062687e-04  9.1348414e-04  1.0794999e-02  4.9534673e-04  1.0411729e-04  0.0000000e+00
  0.0000000e+00  1.8849786e-04  2.1198082e-04  1.2134780e-03  4.7472009e-04  1.1323579e-03  1.7457525e-03  2.0172708e-02  9.3916044e-04  1.8849780e-04  0.0000000e+00
  0.0000000e+00  1.7709205e-04  2.0313363e-04  1.1412022e-03  4.4365268e-04  9.6443641e-04  1.6148765e-03  1.8777749e-02  8.6884778e-04  1.7708867e-04  0.0000000e+00
  0.0000000e+00  1.6638066e-04  1.9447027e-04  1.0732341e-03  4.1479299e-04  8.2330224e-04  1.4942638e-03  1.7483663e-02  8.0410463e-04  1.6637471e-04  0.0000000e+00
  0.0000000e+00  1.5631911e-04  1.8601115e-04  1.0093102e-03  3.8796439e-04  7.0452435e-04  1.3830490e-03  1.6282581e-02  7.4445355e-04  1.5631107e-04  0.0000000e+00
  0.0000000e+00  1.4686632e-04  1.7777233e-04  9.4918326e-04  3.6300634e-04  6.0432393e-04  1.2804476e-03  1.5167303e-02  6.8946294e-04  1.4685699e-04  0.0000000e+00
  0.0000000e+00  1.3798475e-04  1.6976711e-04  8.9262280e-04  3.3977427e-04  5.1987458e-04  1.1857451e-03  1.4131228e-02  6.3874021e-04  1.3797446e-04  0.0000000e+00
  0.0000000e+00  1.2963517e-04  1.6200073e-04  8.3940753e-04  3.1813092e-04  4.4825119e-04  1.0982877e-03  1.3168306e-02  5.9192501e-04  1.2962403e-04  0.0000000e+00
  0.0000000e+00  1.2177842e-04  1.5447388e-04  7.8932759e-04  2.9794888e-04  3.8757045e-04  1.0174769e-03  1.2272986e-02  5.4868733e-04  1.2176700e-04  0.0000000e+00
  0.0000000e+00  1.1442174e-04  1.4722856e-04  7.4223113e-04  2.7915536e-04  3.3624082e-04  9.4281122e-04  1.1440220e-02  5.0877002e-04  1.1440996e-04  0.0000000e+00
  0.0000000e+00  1.0745843e-04  1.4018889e-04  6.9786086e-04  2.6157066e-04  2.9218986e-04  8.7372082e-04  1.0665266e-02  4.7182710e-04  1.0744668e-04  0.0000000e+00
  0.0000000e+00  1.0091422e-04  1.3340808e-04  6.5610251e-04  2.4515481e-04  2.5505802e-04  8.0980932e-04  9.9438927e-03  4.3766642e-04  1.0090259e-04  0.0000000e+00
  0.0000000e+00  9.5067549e-05  1.2720337e-04  6.1821348e-04  2.3043201e-04  2.2351964e-04  7.5272900e-04  9.2946399e-03  4.0721243e-04  9.5056107e-05  0.0000000e+00
  0.0000000e+00  1.7452514e-04  2.2132568e-04  1.1288513e-03  4.1310312e-04  8.6072326e-04  1.4468848e-03  1.7484149e-02  7.7339282e-04  1.7452514e-04  0.0000000e+00
  0.0000000e+00  1.6365193e-04  2.1082814e-04  1.0594522e-03  3.8608690e-04  7.3218990e-04  1.3365711e-03  1.6255916e-02  7.1470970e-04  1.6364931e-04  0.0000000e+00
  0.0000000e+00  1.5346101e-04  2.0069212e-04  9.9435344e-04  3.6099219e-04  6.2446245e-04  1.2350519e-03  1.5117902e-02  6.6075028e-04  1.5345636e-04  0.0000000e+00
  0.0000000e+00  1.4390755e-04  1.9092046e-04  9.3327840e-04  3.3766388e-04  5.3403254e-04  1.1415745e-03  1.4062964e-02  6.1110269e-04  1.4390124e-04  0.0000000e+00
  0.0000000e+00  1.3495023e-04  1.8151527e-04  8.7597008e-04  3.1596324e-04  4.5791586e-04  1.0554574e-03  1.3084577e-02  5.6539505e-04  1.3494281e-04  0.0000000e+00
  0.0000000e+00  1.2655125e-04  1.7247538e-04  8.2218827e-04  2.9576268e-04  3.9390899e-04  9.7608075e-04  1.2176765e-02  5.2329011e-04  1.2654310e-04  0.0000000e+00
  0.0000000e+00  1.1867130e-04  1.6379423e-04  7.7170505e-04  2.7694313e-04  3.3970406e-04  9.0287789e-04  1.1334059e-02  4.8447826e-04  1.1866266e-04  0.0000000e+00
  0.0000000e+00  1.1127165e-04  1.5546134e-04  7.2430529e-04  2.5939346e-04  2.9385870e-04  8.3533066e-04  1.0551445e-02  4.4867605e-04  1.1126269e-04  0.0000000e+00
  0.0000000e+00  1.0435658e-04  1.4750570e-04  6.7982858e-04  2.4305167e-04  2.5511475e-04  7.7300812e-04  9.8243739e-03  4.1566672e-04  1.0434739e-04  0.0000000e+00
  0.0000000e+00  9.7825036e-05  1.3984762e-04  6.3802011e-04  2.2775781e-04  2.2190257e-04  7.1541358e-04  9.1485692e-03  3.8514875e-04  9.7815831e-05  0.0000000e+00
  0.0000000e+00  9.1699189e-05  1.3252801e-04  5.9875886e-04  2.1347972e-04  1.9396402e-04  6.6220918e-04  8.5202255e-03  3.5696271e-04  9.1690032e-05  0.0000000e+00
  0.0000000e+00  8.6234917e-05  1.2586255e-04  5.6320812e-04  2.0067774e-04  1.7007408e-04  6.1476306e-04  7.9553526e-03  3.3187221e-04  8.6225918e-05  0.0000000e+00
  0.0000000e+00  1.6053495e-04  2.2529893e-04  1.0408158e-03  3.5933548e-04  6.4319314e-04  1.1882451e-03  1.5063074e-02  6.3058173e-04  1.6053490e-04  0.0000000e+00
  0.0000000e+00  1.5022575e-04  2.1352210e-04  9.7485177e-04  3.3591612e-04  5.4668400e-04  1.0960914e-03  1.3988086e-02  5.8218642e-04  1.5022365e-04  0.0000000e+00
  0.0000000e+00  1.4058457e-04  2.0226193e-04  9.1312551e-04  3.1415612e-04  4.6601594e-04  1.0114072e-03  1.2993297e-02  5.3774347e-04  1.4058089e-04  0.0000000e+00
  0.0000000e+00  1.3156644e-04  1.9150763e-04  8.5535324e-04  2.9392353e-04  3.9846543e-04  9.3354473e-04  1.2072272e-02  4.9690336e-04  1.3156159e-04  0.0000000e+00
  0.0000000e+00  1.2312931e-04  1.8124528e-04  8.0127184e-04  2.7509690e-04  3.4172186e-04  8.6191558e-04  1.1219131e-02  4.5934929e-04  1.2312347e-04  0.0000000e+00
  0.0000000e+00  1.1523574e-04  1.7146216e-04  7.5063627e-04  2.5756708e-04  2.9410318e-04  7.9598813e-04  1.0428499e-02  4.2479693e-04  1.1522932e-04  0.0000000e+00
  0.0000000e+00  1.0784591e-04  1.6213938e-04  7.0321443e-04  2.4123096e-04  2.5382335e-04  7.3527446e-04  9.6954585e-03  3.9298305e-04  1.0783915e-04  0.0000000e+00
  0.0000000e+00  1.0092187e-04  1.5325680e-04  6.5878867e-04  2.2599214e-04  2.1980292e-04  6.7933023e-04  9.0155123e-03  3.6366831e-04  1.0091478e-04  0.0000000e+00
  0.0000000e+00  9.4464883e-05  1.4483097e-04  6.1719411e-04  2.1179945e-04  1.9106450e-04  6.2778888e-04  8.3845828e-03  3.3667275e-04  9.4457756e-05  0.0000000e+00
  0.0000000e+00  8.8379566e-05  1.3677916e-04  5.7818058e-04  1.9851033e-04  1.6644989e-04  5.8022032e-04  7.7988387e-03  3.1173652e-04  8.8372466e-05  0.0000000e+00
  0.0000000e+00  8.2684756e-05  1.2913097e-04  5.4162253e-04  1.8610091e-04  1.4577876e-04  5.3633983e-04  7.2548791e-03  2.8872992e-04  8.2677690e-05  0.0000000e+00
  0.0000000e+00  7.7613526e-05  1.2219473e-04  5.0858596e-04  1.7497394e-04  1.2795308e-04  4.9726956e-04  6.7664393e-03  2.6827844e-04  7.7606583e-05  0.0000000e+00
  0.0000000e+00  1.4647796e-04  2.2412759e-04  9.5068079e-04  3.1295591e-04  4.7154017e-04  9.6618889e-04  1.2895213e-02  5.0923448e-04  1.4647788e-04  0.0000000e+00
  0.0000000e+00  1.3677562e-04  2.1146134e-04  8.8863491e-04  2.9267729e-04  4.0065836e-04  8.8994727e-04  1.1960203e-02  4.6980321e-04  1.3677396e-04  0.0000000e+00
  0.0000000e+00  1.2772340e-04  1.9944299e-04  8.3071390e-04  2.7382559e-04  3.4156360e-04  8.1999092e-04  1.1096050e-02  4.3363351e-04  1.2772062e-04  0.0000000e+00
  0.0000000e+00  1.1927573e-04  1.8804589e-04  7.7663064e-04  2.5628667e-04  2.9218892e-04  7.5576533e-04  1.0296983e-02  4.0043172e-04  1.1927197e-04  0.0000000e+00
  0.0000000e+00  1.1139088e-04  1.7724444e-04  7.2611924e-04  2.3995756e-04  2.5078527e-04  6.9676942e-04  9.5577388e-03  3.6993393e-04  1.1138636e-04  0.0000000e+00
  0.0000000e+00  1.0403114e-04  1.6701388e-04  6.7893369e-04  2.2474547e-04  2.1609947e-04  6.4254999e-04  8.8735122e-03  3.4190249e-04  1.0402621e-04  0.0000000e+00
  0.0000000e+00  9.7156863e-05  1.5732518e-04  6.3484140e-04  2.1056075e-04  1.8677960e-04  5.9269127e-04  8.2399121e-03  3.1611765e-04  9.7151638e-05  0.0000000e+00
  0.0000000e+00  9.0730722e-05  1.4814929e-04  5.9362623e-04  1.9732121e-04  1.6203993e-04  5.4681611e-04  7.6529284e-03  2.9238023e-04  9.0725267e-05  0.0000000e+00
  0.0000000e+00  8.4751373e-05  1.3949151e-04  5.5512108e-04  1.8498527e-04  1.4113393e-04  5.0461514e-04  7.1089281e-03  2.7054310e-04  8.4745909e-05  0.0000000e+00
  0.0000000e+00  7.9129397e-05  1.3126749e-04  5.1908275e-04  1.7342667e-04  1.2323720e-04  4.6571976e-04  6.6045020e-03  2.5038523e-04  7.9123890e-05  0.0000000e+00
  0.0000000e+00  7.3880229e-05  1.2349646e-04  4.8538424e-04  1.6262799e-04  1.0822551e-04  4.2989243e-04  6.1366284e-03  2.3180361e-04  7.3874800e-05  0.0000000e+00
  0.0000000e+00  6.9214309e-05  1.1647417e-04  4.5499237e-04  1.5294278e-04  9.5138940e-05  3.9804470e-04  5.7170124e-03  2.1530630e-04  6.9208994e-05  0.0000000e+00
  0.0000000e+00  1.3238331e-04  2.1824671e-04  8.5979774e-04  2.7338734e-04  3.3824975e-04  7.7718867e-04  1.0965399e-02  4.0761322e-04  1.3238325e-04  0.0000000e+00
  0.0000000e+00  1.2333545e-04  2.0508142e-04  8.0207055e-04  2.5580721e-04  2.8752142e-04  7.1477097e-04  1.0157471e-02  3.7587206e-04  1.2333418e-04  0.0000000e+00
  0.0000000e+00  1.1491451e-04  1.9266598e-04  7.4830739e-04  2.3945011e-04  2.4532823e-04  6.5758778e-04  9.4117399e-03  3.4678282e-04  1.1491231e-04  0.0000000e+00
  0.0000000e+00  1.0707532e-04  1.8096129e-04  6.9822219e-04  2.2421913e-04  2.1014286e-04  6.0517012e-04  8.7230643e-03  3.2010389e-04  1.0707251e-04  0.0000000e+00
  0.0000000e+00  9.9776009e-05  1.6993069e-04  6.5155049e-04  2.1002689e-04  1.8067619e-04  5.5709432e-04  8.0867637e-03  2.9561785e-04  9.9772622e-05  0.0000000e+00
  0.0000000e+00  9.2979417e-05  1.5953949e-04  6.0804902e-04  1.9679489e-04  1.5602125e-04  5.1297855e-04  7.4985692e-03  2.7312980e-04  9.2975671e-05  0.0000000e+00
  0.0000000e+00  8.6646242e-05  1.4974977e-04  5.6748873e-04  1.8444659e-04  1.3518098e-04  4.7247230e-04  6.9545871e-03  2.5245907e-04  8.6642292e-05  0.0000000e+00
  0.0000000e+00  8.0740197e-05  1.4052562e-04  5.2965746e-04  1.7291224e-04  1.1760210e-04  4.3525814e-04  6.4512633e-03  2.3344238e-04  8.0736107e-05  0.0000000e+00
  0.0000000e+00  7.5257434e-05  1.3186215e-04  4.9438885e-04  1.6215770e-04  1.0272698e-04  4.0107826e-04  5.9853827e-03  2.1596194e-04  7.5253305e-05  0.0000000e+00
  0.0000000e+00  7.0114829e-05  1.2367459e-04  4.6144971e-04  1.5207238e-04  8.9992338e-05  3.6961943e-04  5.5539313e-03  1.9983195e-04  7.0110673e-05  0.0000000e+00
  0.0000000e+00  6.5324608e-05  1.1597295e-04  4.3071341e-04  1.4264377e-04  7.9315140e-05  3.4068592e-04  5.1542433e-03  1.8497239e-04  6.5320493e-05  0.0000000e+00
