  1.0735629e+01  1.8263871e+01  1.9604057e+01  1.9604900e+01  1.9604900e+01  3.1586044e+02  1.9605655e+01  1.9605656e+01  1.9602771e+01  1.8263876e+01  1.0735630e+01
  1.3414731e+01  2.0913157e+01  2.2250060e+01  2.2250907e+01  2.2250907e+01  3.9537668e+02  2.2251670e+01  2.2251671e+01  2.2248763e+01  2.0913162e+01  1.3414732e+01
  1.6461354e+01  2.3930077e+01  2.5263712e+01  2.5264563e+01  2.5264563e+01  4.8932202e+02  2.5265333e+01  2.5265335e+01  2.5262404e+01  2.3930083e+01  1.6461356e+01
  1.9919530e+01  2.7358660e+01  2.8689038e+01  2.8689893e+01  2.8689894e+01  5.9973021e+02  2.8690672e+01  2.8690674e+01  2.8687720e+01  2.7358665e+01  1.9919531e+01
  2.3838457e+01  3.1248101e+01  3.2575237e+01  3.2576096e+01  3.2576096e+01  7.2849671e+02  3.2576883e+01  3.2576885e+01  3.2573908e+01  3.1248107e+01  2.3838459e+01
  2.8272008e+01  3.5652272e+01  3.6976177e+01  3.6977041e+01  3.6977041e+01  8.7766723e+02  3.6977836e+01  3.6977837e+01  3.6974837e+01  3.5652278e+01  2.8272010e+01
  3.3278365e+01  4.0629352e+01  4.1950038e+01  4.1950906e+01  4.1950906e+01  1.0505365e+03  4.1951709e+01  4.1951711e+01  4.1948687e+01  4.0629358e+01  3.3278367e+01
  3.8926242e+01  4.6248051e+01  4.7565531e+01  4.7566403e+01  4.7566403e+01  1.2503478e+03  4.7567215e+01  4.7567216e+01  4.7564168e+01  4.6248057e+01  3.8926244e+01
  4.5294708e+01  5.2587439e+01  5.3901723e+01  5.3902600e+01  5.3902600e+01  1.4813673e+03  5.3903420e+01  5.3903421e+01  5.3900350e+01  5.2587446e+01  4.5294711e+01
  5.2409203e+01  5.9672951e+01  6.0984050e+01  6.0984932e+01  6.0984932e+01  1.7376949e+03  6.0985760e+01  6.0985762e+01  6.0982666e+01  5.9672958e+01  5.2409206e+01
  6.0419373e+01  6.7654233e+01  6.8962159e+01  6.8963045e+01  6.8963045e+01  2.0341830e+03  6.8963881e+01  6.8963883e+01  6.8960763e+01  6.7654240e+01  6.0419375e+01
  6.9405691e+01  7.6611756e+01  7.7916518e+01  7.7917408e+01  7.7917409e+01  2.3714348e+03  7.7918253e+01  7.7918256e+01  7.7915110e+01  7.6611763e+01  6.9405693e+01
  7.9492055e+01  8.6669416e+01  8.7971024e+01  8.7971919e+01  8.7971920e+01  2.7552354e+03  8.7972773e+01  8.7972775e+01  8.7969606e+01  8.6669423e+01  7.9492058e+01
  9.0615631e+01  9.7764376e+01  9.9062841e+01  9.9063740e+01  9.9063741e+01  3.1766160e+03  9.9064603e+01  9.9064605e+01  9.9061411e+01  9.7764383e+01  9.0615634e+01
  1.0318545e+02  1.1030567e+02  1.1160100e+02  1.1160190e+02  1.1160190e+02  3.6622494e+03  1.1160277e+02  1.1160277e+02  1.1159955e+02  1.1030567e+02  1.0318545e+02
  1.1715374e+02  1.2424552e+02  1.2553773e+02  1.2553863e+02  1.2553864e+02  4.2037193e+03  1.2553951e+02  1.2553952e+02  1.2553627e+02  1.2424553e+02  1.1715375e+02
  1.3275277e+02  1.3981619e+02  1.4110528e+02  1.4110620e+02  1.4110620e+02  4.8124404e+03  1.4110709e+02  1.4110709e+02  1.4110382e+02  1.3981620e+02  1.3275278e+02
  1.4978986e+02  1.5682500e+02  1.5811099e+02  1.5811190e+02  1.5811191e+02  5.4747333e+03  1.5811280e+02  1.5811281e+02  1.5810951e+02  1.5682501e+02  1.4978986e+02
  1.6902259e+02  1.7602954e+02  1.7731243e+02  1.7731335e+02  1.7731336e+02  6.2299485e+03  1.7731426e+02  1.7731426e+02  1.7731094e+02  1.7602955e+02  1.6902259e+02
  1.9024735e+02  1.9722620e+02  1.9850600e+02  1.9850692e+02  1.9850692e+02  7.0634044e+03  1.9850784e+02  1.9850784e+02  1.9850450e+02  1.9722621e+02  1.9024735e+02
  2.1382901e+02  2.2077983e+02  2.2205655e+02  2.2205748e+02  2.2205748e+02  7.9910383e+03  2.2205841e+02  2.2205841e+02  2.2205504e+02  2.2077984e+02  2.1382902e+02
  2.3908818e+02  2.4601105e+02  2.4728469e+02  2.4728563e+02  2.4728563e+02  8.9792694e+03  2.4728656e+02  2.4728657e+02  2.4728317e+02  2.4601106e+02  2.3908818e+02
  2.6813774e+02  2.7503273e+02  2.7630331e+02  2.7630425e+02  2.7630426e+02  1.0123523e+04  2.7630520e+02  2.7630520e+02  2.7630177e+02  2.7503274e+02  2.6813774e+02
  2.9969194e+02  3.0655915e+02  3.0782667e+02  3.0782762e+02  3.0782762e+02  1.1361645e+04  3.0782857e+02  3.0782858e+02  3.0782512e+02  3.0655916e+02  2.9969195e+02
  3.3457382e+02  3.4141331e+02  3.4267779e+02  3.4267874e+02  3.4267874e+02  1.2728048e+04  3.4267970e+02  3.4267971e+02  3.4267622e+02  3.4141332e+02  3.3457383e+02
  3.7235012e+02  3.7916197e+02  3.8042340e+02  3.8042436e+02  3.8042436e+02  1.4203862e+04  3.8042534e+02  3.8042534e+02  3.8042183e+02  3.7916198e+02  3.7235013e+02
  4.1417780e+02  4.2096209e+02  4.2222048e+02  4.2222145e+02  4.2222145e+02  1.5833652e+04  4.2222243e+02  4.2222243e+02  4.2221890e+02  4.2096210e+02  4.1417781e+02
  4.6011701e+02  4.6687380e+02  4.6812917e+02  4.6813014e+02  4.6813014e+02  1.7617545e+04  4.6813113e+02  4.6813113e+02  4.6812757e+02  4.6687381e+02  4.6011701e+02
  5.1065429e+02  5.1738367e+02  5.1863602e+02  5.1863700e+02  5.1863700e+02  1.9571920e+04  5.1863800e+02  5.1863800e+02  5.1863441e+02  5.1738368e+02  5.1065430e+02
  5.6506664e+02  5.7176868e+02  5.7301802e+02  5.7301900e+02  5.7301900e+02  2.1670244e+04  5.7302001e+02  5.7302001e+02  5.7301639e+02  5.7176869e+02  5.6506665e+02
  0.0000000e+00  6.0569547e+00  7.3909699e+00  7.3918195e+00  7.3918196e+00  1.4731313e+01  7.3925680e+00  7.3925687e+00  7.3896833e+00  6.0569582e+00  0.0000000e+00
 -5.3338238e-01  6.8956157e+00  8.2260334e+00  8.2268873e+00  8.2268874e+00  3.4240039e+01  8.2276444e+00  8.2276452e+00  8.2247351e+00  6.8956195e+00 -5.3338218e-01
  4.3932164e-01  7.8386113e+00  9.1657283e+00  9.1665864e+00  9.1665865e+00  5.4001540e+01  9.1673515e+00  9.1673524e+00  9.1644192e+00  7.8386153e+00  4.3932204e-01
  1.5671737e+00  8.9368840e+00  1.0260717e+01  1.0261579e+01  1.0261579e+01  7.8611085e+01  1.0262352e+01  1.0262353e+01  1.0259397e+01  8.9368883e+00  1.5671743e+00
  2.8691677e+00  1.0209425e+01  1.1529990e+01  1.1530856e+01  1.1530856e+01  1.0893700e+02  1.1531638e+01  1.1531639e+01  1.1528659e+01  1.0209430e+01  2.8691685e+00
  4.3664762e+00  1.1677404e+01  1.2994716e+01  1.2995587e+01  1.2995587e+01  1.4596306e+02  1.2996377e+01  1.2996378e+01  1.2993374e+01  1.1677409e+01  4.3664772e+00
  6.0830607e+00  1.3364779e+01  1.4678854e+01  1.4679729e+01  1.4679729e+01  1.9076498e+02  1.4680527e+01  1.4680528e+01  1.4677501e+01  1.3364784e+01  6.0830618e+00
  8.0453298e+00  1.5297957e+01  1.6608809e+01  1.6609688e+01  1.6609688e+01  2.4457328e+02  1.6610494e+01  1.6610496e+01  1.6607445e+01  1.5297962e+01  8.0453310e+00
  1.0282560e+01  1.7506210e+01  1.8813854e+01  1.8814737e+01  1.8814738e+01  3.0876947e+02  1.8815552e+01  1.8815553e+01  1.8812479e+01  1.7506216e+01  1.0282562e+01
  1.2828898e+01  2.0023684e+01  2.1328133e+01  2.1329021e+01  2.1329021e+01  3.8467374e+02  2.1329844e+01  2.1329845e+01  2.1326746e+01  2.0023689e+01  1.2828900e+01
  1.5719625e+01  2.2885655e+01  2.4186923e+01  2.4187815e+01  2.4187815e+01  4.7410561e+02  2.4188647e+01  2.4188648e+01  2.4185525e+01  2.2885661e+01  1.5719626e+01
  1.8995594e+01  2.6132977e+01  2.7431076e+01  2.7431972e+01  2.7431973e+01  5.7893535e+02  2.7432813e+01  2.7432814e+01  2.7429666e+01  2.6132983e+01  1.8995596e+01
  2.2701404e+01  2.9810244e+01  3.1105186e+01  3.1106087e+01  3.1106087e+01  7.0088131e+02  3.1106936e+01  3.1106938e+01  3.1103765e+01  2.9810250e+01  2.2701406e+01
  2.6885755e+01  3.3966153e+01  3.5257951e+01  3.5258857e+01  3.5258857e+01  8.4179498e+02  3.5259715e+01  3.5259716e+01  3.5256519e+01  3.3966160e+01  2.6885757e+01
  3.1604243e+01  3.8656301e+01  3.9944966e+01  3.9945876e+01  3.9945877e+01  1.0047293e+03  3.9946743e+01  3.9946745e+01  3.9943522e+01  3.8656307e+01  3.1604245e+01
  3.6920763e+01  4.3944577e+01  4.5230122e+01  4.5231037e+01  4.5231037e+01  1.1926489e+03  4.5231912e+01  4.5231914e+01  4.5228666e+01  4.3944584e+01  3.6920766e+01
  4.2910521e+01  4.9906188e+01  5.1188622e+01  5.1189541e+01  5.1189542e+01  1.4094790e+03  5.1190426e+01  5.1190428e+01  5.1187154e+01  4.9906195e+01  4.2910523e+01
  4.9575807e+01  5.6543419e+01  5.7822755e+01  5.7823678e+01  5.7823679e+01  1.6494491e+03  5.7824572e+01  5.7824574e+01  5.7821275e+01  5.6543427e+01  4.9575809e+01
  5.7079154e+01  6.4018806e+01  6.5295052e+01  6.5295980e+01  6.5295981e+01  1.9265393e+03  6.5296883e+01  6.5296885e+01  6.5293560e+01  6.4018813e+01  5.7079157e+01
  6.5485822e+01  7.2397601e+01  7.3670768e+01  7.3671701e+01  7.3671702e+01  2.2411087e+03  7.3672614e+01  7.3672616e+01  7.3669265e+01  7.2397609e+01  6.5485825e+01
  7.4911159e+01  8.1795156e+01  8.3065254e+01  8.3066192e+01  8.3066193e+01  2.5984079e+03  8.3067114e+01  8.3067116e+01  8.3063738e+01  8.1795164e+01  7.4911163e+01
  8.5276170e+01  9.2132471e+01  9.3399509e+01  9.3400452e+01  9.3400453e+01  2.9899994e+03  9.3401383e+01  9.3401385e+01  9.3397981e+01  9.2132479e+01  8.5276173e+01
  9.6987588e+01  1.0381628e+02  1.0508027e+02  1.0508121e+02  1.0508121e+02  3.4404530e+03  1.0508215e+02  1.0508216e+02  1.0507873e+02  1.0381629e+02  9.6987592e+01
  1.0997958e+02  1.1678074e+02  1.1804169e+02  1.1804264e+02  1.1804264e+02  3.9418095e+03  1.1804359e+02  1.1804359e+02  1.1804014e+02  1.1678075e+02  1.0997958e+02
  1.2447094e+02  1.3124466e+02  1.3250257e+02  1.3250353e+02  1.3250353e+02  4.5044203e+03  1.3250449e+02  1.3250450e+02  1.3250101e+02  1.3124467e+02  1.2447094e+02
  1.4026302e+02  1.4700938e+02  1.4826427e+02  1.4826523e+02  1.4826523e+02  5.1157308e+03  1.4826620e+02  1.4826620e+02  1.4826269e+02  1.4700939e+02  1.4026303e+02
  1.5808088e+02  1.6479995e+02  1.6605183e+02  1.6605279e+02  1.6605280e+02  5.8114188e+03  1.6605377e+02  1.6605378e+02  1.6605024e+02  1.6479996e+02  1.5808088e+02
  1.7771329e+02  1.8440516e+02  1.8565403e+02  1.8565500e+02  1.8565500e+02  6.5779852e+03  1.8565599e+02  1.8565599e+02  1.8565243e+02  1.8440517e+02  1.7771329e+02
  1.9949864e+02  2.0616339e+02  2.0740926e+02  2.0741024e+02  2.0741024e+02  7.4297208e+03  2.0741124e+02  2.0741124e+02  2.0740765e+02  2.0616340e+02  1.9949865e+02
  2.2278660e+02  2.2942430e+02  2.3066718e+02  2.3066816e+02  2.3066816e+02  8.3364530e+03  2.3066917e+02  2.3066918e+02  2.3066555e+02  2.2942431e+02  2.2278660e+02
  2.4955837e+02  2.5616910e+02  2.5740899e+02  2.5740998e+02  2.5740998e+02  9.3835732e+03  2.5741100e+02  2.5741100e+02  2.5740735e+02  2.5616911e+02  2.4955837e+02
  2.7859032e+02  2.8517415e+02  2.8641108e+02  2.8641207e+02  2.8641207e+02  1.0515290e+04  2.8641310e+02  2.8641310e+02  2.8640942e+02  2.8517416e+02  2.7859032e+02
  3.1064332e+02  3.1720034e+02  3.1843429e+02  3.1843529e+02  3.1843529e+02  1.1762240e+04  3.1843633e+02  3.1843633e+02  3.1843262e+02  3.1720035e+02  3.1064332e+02
  3.4530801e+02  3.5183829e+02  3.5306928e+02  3.5307028e+02  3.5307029e+02  1.3107664e+04  3.5307133e+02  3.5307134e+02  3.5306760e+02  3.5183830e+02  3.4530802e+02
  3.8364376e+02  3.9014737e+02  3.9137541e+02  3.9137642e+02  3.9137642e+02  1.4590941e+04  3.9137748e+02  3.9137748e+02  3.9137371e+02  3.9014738e+02  3.8364377e+02
  4.2569418e+02  4.3217119e+02  4.3339628e+02  4.3339729e+02  4.3339730e+02  1.6212057e+04  4.3339837e+02  4.3339837e+02  4.3339457e+02  4.3217120e+02  4.2569419e+02
  4.7189446e+02  4.7834493e+02  4.7956709e+02  4.7956811e+02  4.7956811e+02  1.7985334e+04  4.7956919e+02  4.7956920e+02  4.7956537e+02  4.7834494e+02  4.7189446e+02
  5.2157892e+02  5.2800295e+02  5.2922218e+02  5.2922320e+02  5.2922320e+02  1.9887557e+04  5.2922429e+02  5.2922430e+02  5.2922044e+02  5.2800296e+02  5.2157893e+02
  0.0000000e+00  5.8075249e+00  7.1091718e+00  7.1100625e+00  7.1100628e+00  1.7631233e+01  7.1108695e+00  7.1108705e+00  7.1077951e+00  5.8075288e+00  0.0000000e+00
 -5.0789378e-01  6.6193534e+00  7.9174988e+00  7.9183940e+00  7.9183943e+00  3.6774551e+01  7.9192103e+00  7.9192114e+00  7.9161098e+00  6.6193577e+00 -5.0789356e-01
  4.3112872e-01  7.5296225e+00  8.8245553e+00  8.8254549e+00  8.8254552e+00  5.6102170e+01  8.8262800e+00  8.8262811e+00  8.8231549e+00  7.5296271e+00  4.3112916e-01
  1.5167436e+00  8.5866093e+00  9.8783458e+00  9.8792495e+00  9.8792498e+00  8.0064436e+01  9.8800834e+00  9.8800846e+00  9.8769338e+00  8.5866142e+00  1.5167442e+00
  2.7666652e+00  9.8080254e+00  1.1096581e+01  1.1097489e+01  1.1097490e+01  1.0947176e+02  1.1098332e+01  1.1098333e+01  1.1095157e+01  9.8080305e+00  2.7666660e+00
  4.2006466e+00  1.1213621e+01  1.2499011e+01  1.2499924e+01  1.2499924e+01  1.4524063e+02  1.2500775e+01  1.2500777e+01  1.2497576e+01  1.1213626e+01  4.2006477e+00
  5.8409229e+00  1.2825628e+01  1.4107868e+01  1.4108784e+01  1.4108785e+01  1.8836821e+02  1.4109645e+01  1.4109646e+01  1.4106421e+01  1.2825634e+01  5.8409241e+00
  7.7120820e+00  1.4668633e+01  1.5947735e+01  1.5948657e+01  1.5948657e+01  2.3999532e+02  1.5949526e+01  1.5949528e+01  1.5946277e+01  1.4668639e+01  7.7120834e+00
  9.8414078e+00  1.6769915e+01  1.8045895e+01  1.8046821e+01  1.8046821e+01  3.0140074e+02  1.8047700e+01  1.8047701e+01  1.8044424e+01  1.6769922e+01  9.8414093e+00
  1.2259929e+01  1.9160503e+01  2.0433373e+01  2.0434303e+01  2.0434303e+01  3.7378706e+02  2.0435191e+01  2.0435193e+01  2.0431890e+01  1.9160509e+01  1.2259931e+01
  1.5000882e+01  2.1873628e+01  2.3143402e+01  2.3144336e+01  2.3144337e+01  4.5884148e+02  2.3145234e+01  2.3145236e+01  2.3141907e+01  2.1873635e+01  1.5000884e+01
  1.8102122e+01  2.4947144e+01  2.6213834e+01  2.6214773e+01  2.6214774e+01  5.5828103e+02  2.6215679e+01  2.6215682e+01  2.6212327e+01  2.4947151e+01  1.8102124e+01
  2.1604048e+01  2.8421448e+01  2.9685065e+01  2.9686009e+01  2.9686010e+01  6.7366252e+02  2.9686925e+01  2.9686927e+01  2.9683546e+01  2.8421455e+01  2.1604050e+01
  2.5550665e+01  3.2340542e+01  3.3601099e+01  3.3602048e+01  3.3602048e+01  8.0666070e+02  3.3602973e+01  3.3602976e+01  3.3599568e+01  3.2340550e+01  2.5550667e+01
  2.9994874e+01  3.6757326e+01  3.8014834e+01  3.8015788e+01  3.8015788e+01  9.6009587e+02  3.8016723e+01  3.8016725e+01  3.8013290e+01  3.6757334e+01  2.9994876e+01
  3.4995959e+01  4.1731081e+01  4.2985551e+01  4.2986510e+01  4.2986510e+01  1.1366723e+03  4.2987454e+01  4.2987457e+01  4.2983995e+01  4.1731089e+01  3.4995962e+01
  4.0625123e+01  4.7333009e+01  4.8584452e+01  4.8585415e+01  4.8585416e+01  1.3399901e+03  4.8586369e+01  4.8586372e+01  4.8582883e+01  4.7333017e+01  4.0625126e+01
  4.6866239e+01  5.3546978e+01  5.4795405e+01  5.4796373e+01  5.4796374e+01  1.5644805e+03  5.4797337e+01  5.4797340e+01  5.4793824e+01  5.3546987e+01  4.6866242e+01
  5.3890088e+01  6.0543772e+01  6.1789191e+01  6.1790164e+01  6.1790165e+01  1.8232201e+03  6.1791139e+01  6.1791141e+01  6.1787598e+01  6.0543780e+01  5.3890092e+01
  6.1748992e+01  6.8375707e+01  6.9618130e+01  6.9619108e+01  6.9619108e+01  2.1163774e+03  6.9620092e+01  6.9620095e+01  6.9616524e+01  6.8375715e+01  6.1748995e+01
  7.0550010e+01  7.7149842e+01  7.8389278e+01  7.8390261e+01  7.8390262e+01  2.4487052e+03  7.8391255e+01  7.8391258e+01  7.8387659e+01  7.7149851e+01  7.0550013e+01
  8.0202642e+01  8.6775676e+01  8.8012134e+01  8.8013122e+01  8.8013123e+01  2.8123321e+03  8.8014127e+01  8.8014130e+01  8.8010503e+01  8.6775686e+01  8.0202645e+01
  9.1106088e+01  9.7652409e+01  9.8885898e+01  9.8886891e+01  9.8886892e+01  3.2297796e+03  9.8887906e+01  9.8887909e+01  9.8884253e+01  9.7652418e+01  9.1106092e+01
  1.0318132e+02  1.0970101e+02  1.1093154e+02  1.1093254e+02  1.1093254e+02  3.6935893e+03  1.1093356e+02  1.1093357e+02  1.1092988e+02  1.0970102e+02  1.0318133e+02
  1.1663346e+02  1.2312660e+02  1.2435418e+02  1.2435518e+02  1.2435518e+02  4.2131162e+03  1.2435622e+02  1.2435622e+02  1.2435251e+02  1.2312661e+02  1.1663347e+02
  1.3126244e+02  1.3772910e+02  1.3895374e+02  1.3895475e+02  1.3895475e+02  4.7769116e+03  1.3895579e+02  1.3895580e+02  1.3895206e+02  1.3772911e+02  1.3126244e+02
  1.4775679e+02  1.5419706e+02  1.5541876e+02  1.5541978e+02  1.5541978e+02  5.4171840e+03  1.5542083e+02  1.5542084e+02  1.5541707e+02  1.5419707e+02  1.4775680e+02
  1.6590283e+02  1.7231679e+02  1.7353556e+02  1.7353658e+02  1.7353658e+02  6.1216023e+03  1.7353765e+02  1.7353765e+02  1.7353385e+02  1.7231680e+02  1.6590284e+02
  1.8601312e+02  1.9240083e+02  1.9361669e+02  1.9361771e+02  1.9361771e+02  6.9029384e+03  1.9361879e+02  1.9361879e+02  1.9361496e+02  1.9240084e+02  1.8601312e+02
  2.0747089e+02  2.1383244e+02  2.1504538e+02  2.1504641e+02  2.1504641e+02  7.7342185e+03  2.1504750e+02  2.1504750e+02  2.1504364e+02  2.1383245e+02  2.0747089e+02
  2.3212258e+02  2.3845804e+02  2.3966808e+02  2.3966912e+02  2.3966912e+02  8.6915348e+03  2.3967022e+02  2.3967022e+02  2.3966633e+02  2.3845805e+02  2.3212259e+02
  2.5881337e+02  2.6512281e+02  2.6632996e+02  2.6633100e+02  2.6633100e+02  9.7250457e+03  2.6633211e+02  2.6633211e+02  2.6632819e+02  2.6512282e+02  2.5881337e+02
  2.8824346e+02  2.9452696e+02  2.9573122e+02  2.9573226e+02  2.9573226e+02  1.0861925e+04  2.9573339e+02  2.9573339e+02  2.9572944e+02  2.9452697e+02  2.8824347e+02
  3.2002943e+02  3.2628706e+02  3.2748843e+02  3.2748948e+02  3.2748949e+02  1.2087373e+04  3.2749062e+02  3.2749062e+02  3.2748664e+02  3.2628707e+02  3.2002943e+02
  3.5513729e+02  3.6136912e+02  3.6256762e+02  3.6256868e+02  3.6256868e+02  1.3436051e+04  3.6256982e+02  3.6256983e+02  3.6256582e+02  3.6136913e+02  3.5513729e+02
  3.9359748e+02  3.9980359e+02  4.0099922e+02  4.0100028e+02  4.0100028e+02  1.4907856e+04  4.0100144e+02  4.0100144e+02  4.0099740e+02  3.9980360e+02  3.9359748e+02
  4.3579829e+02  4.4197875e+02  4.4317152e+02  4.4317259e+02  4.4317259e+02  1.6515274e+04  4.4317376e+02  4.4317377e+02  4.4316969e+02  4.4197876e+02  4.3579830e+02
  4.8113069e+02  4.8728556e+02  4.8847548e+02  4.8847655e+02  4.8847655e+02  1.8238103e+04  4.8847773e+02  4.8847774e+02  4.8847363e+02  4.8728557e+02  4.8113069e+02
  0.0000000e+00  5.5667990e+00  6.8369503e+00  6.8378840e+00  6.8378842e+00  2.0244688e+01  6.8387545e+00  6.8387557e+00  6.8354782e+00  5.5668034e+00  0.0000000e+00
 -4.8304436e-01  6.3518499e+00  7.6185930e+00  7.6195314e+00  7.6195316e+00  3.8999742e+01  7.6204120e+00  7.6204133e+00  7.6171078e+00  6.3518547e+00 -4.8304411e-01
  4.2261622e-01  7.2296908e+00  8.4933069e+00  8.4942498e+00  8.4942501e+00  5.7874962e+01  8.4951399e+00  8.4951412e+00  8.4918096e+00  7.2296959e+00  4.2261671e-01
  1.4666749e+00  8.2460513e+00  9.5065563e+00  9.5075035e+00  9.5075038e+00  8.1175339e+01  9.5084031e+00  9.5084046e+00  9.5050467e+00  8.2460567e+00  1.4666756e+00
  2.6656375e+00  9.4174347e+00  1.0674844e+01  1.0675795e+01  1.0675796e+01  1.0965617e+02  1.0676705e+01  1.0676706e+01  1.0673322e+01  9.4174404e+00  2.6656385e+00
  4.0379143e+00  1.0762248e+01  1.2016576e+01  1.2017532e+01  1.2017533e+01  1.4416996e+02  1.2018451e+01  1.2018453e+01  1.2015042e+01  1.0762254e+01  4.0379155e+00
  5.6041195e+00  1.2301104e+01  1.3552365e+01  1.3553326e+01  1.3553326e+01  1.8563987e+02  1.3554254e+01  1.3554256e+01  1.3550818e+01  1.2301110e+01  5.6041209e+00
  7.3871200e+00  1.4056866e+01  1.5305073e+01  1.5306039e+01  1.5306039e+01  2.3512193e+02  1.5306977e+01  1.5306979e+01  1.5303514e+01  1.4056872e+01  7.3871216e+00
  9.4123084e+00  1.6054924e+01  1.7300092e+01  1.7301062e+01  1.7301062e+01  2.9379779e+02  1.7302010e+01  1.7302012e+01  1.7298520e+01  1.6054931e+01  9.4123102e+00
  1.1707866e+01  1.8323457e+01  1.9565598e+01  1.9566573e+01  1.9566573e+01  3.6276234e+02  1.9567531e+01  1.9567533e+01  1.9564014e+01  1.8323464e+01  1.1707868e+01
  1.4305032e+01  2.0893702e+01  2.2132829e+01  2.2133809e+01  2.2133809e+01  4.4357653e+02  2.2134777e+01  2.2134779e+01  2.2131232e+01  2.0893709e+01  1.4305034e+01
  1.7238832e+01  2.3800682e+01  2.5036807e+01  2.5037792e+01  2.5037792e+01  5.3781399e+02  2.5038770e+01  2.5038772e+01  2.5035197e+01  2.3800689e+01  1.7238835e+01
  2.0545840e+01  2.7080968e+01  2.8314103e+01  2.8315092e+01  2.8315092e+01  6.4688417e+02  2.8316080e+01  2.8316083e+01  2.8312480e+01  2.7080976e+01  2.0545842e+01
  2.4265797e+01  3.0774301e+01  3.2004457e+01  3.2005451e+01  3.2005452e+01  7.7230107e+02  3.2006450e+01  3.2006453e+01  3.2002821e+01  3.0774309e+01  2.4265800e+01
  2.8448842e+01  3.4930815e+01  3.6158003e+01  3.6159003e+01  3.6159003e+01  9.1666236e+02  3.6160011e+01  3.6160014e+01  3.6156355e+01  3.4930823e+01  2.8448845e+01
  3.3149861e+01  3.9605396e+01  4.0829628e+01  4.0830632e+01  4.0830633e+01  1.0824293e+03  4.0831652e+01  4.0831655e+01  4.0827966e+01  3.9605405e+01  3.3149864e+01
  3.8435980e+01  4.4865168e+01  4.6086453e+01  4.6087463e+01  4.6087463e+01  1.2728938e+03  4.6088493e+01  4.6088496e+01  4.6084778e+01  4.4865177e+01  3.8435983e+01
  4.4276705e+01  5.0679636e+01  5.1897985e+01  5.1898999e+01  5.1899000e+01  1.4827430e+03  5.1900040e+01  5.1900043e+01  5.1896297e+01  5.0679645e+01  4.4276709e+01
  5.0847183e+01  5.7223943e+01  5.8439365e+01  5.8440385e+01  5.8440385e+01  1.7241370e+03  5.8441436e+01  5.8441439e+01  5.8437664e+01  5.7223952e+01  5.0847187e+01
  5.8188792e+01  6.4539466e+01  6.5751971e+01  6.5752996e+01  6.5752997e+01  1.9970983e+03  6.5754058e+01  6.5754062e+01  6.5750256e+01  6.4539476e+01  5.8188796e+01
  6.6400595e+01  7.2725268e+01  7.3934865e+01  7.3935895e+01  7.3935896e+01  2.3059174e+03  7.3936968e+01  7.3936972e+01  7.3933137e+01  7.2725278e+01  6.6400599e+01
  7.5384483e+01  8.1683236e+01  8.2889936e+01  8.2890971e+01  8.2890972e+01  2.6433079e+03  8.2892055e+01  8.2892059e+01  8.2888194e+01  8.1683247e+01  7.5384487e+01
  8.5527972e+01  9.1800886e+01  9.3004696e+01  9.3005736e+01  9.3005737e+01  3.0298153e+03  9.3006831e+01  9.3006836e+01  9.3002940e+01  9.1800897e+01  8.5527976e+01
  9.6742934e+01  1.0299009e+02  1.0419102e+02  1.0419207e+02  1.0419207e+02  3.4585087e+03  1.0419317e+02  1.0419318e+02  1.0418925e+02  1.0299010e+02  9.6742939e+01
  1.0922077e+02  1.1544225e+02  1.1664030e+02  1.1664135e+02  1.1664135e+02  3.9378134e+03  1.1664247e+02  1.1664248e+02  1.1663852e+02  1.1544226e+02  1.0922077e+02
  1.2276363e+02  1.2895951e+02  1.3015470e+02  1.3015576e+02  1.3015576e+02  4.4573532e+03  1.3015688e+02  1.3015689e+02  1.3015290e+02  1.2895952e+02  1.2276364e+02
  1.3802086e+02  1.4419121e+02  1.4538354e+02  1.4538460e+02  1.4538460e+02  5.0460808e+03  1.4538574e+02  1.4538575e+02  1.4538173e+02  1.4419122e+02  1.3802086e+02
  1.5478037e+02  1.6092527e+02  1.6211476e+02  1.6211583e+02  1.6211583e+02  5.6928023e+03  1.6211698e+02  1.6211698e+02  1.6211293e+02  1.6092528e+02  1.5478038e+02
  1.7332976e+02  1.7944928e+02  1.8063593e+02  1.8063700e+02  1.8063700e+02  6.4088934e+03  1.8063816e+02  1.8063817e+02  1.8063409e+02  1.7944930e+02  1.7332977e+02
  1.9308892e+02  1.9918314e+02  2.0036695e+02  2.0036803e+02  2.0036803e+02  7.1703610e+03  2.0036920e+02  2.0036921e+02  2.0036509e+02  1.9918315e+02  1.9308892e+02
