  2.9649286e+02  3.0245061e+02  3.0346251e+02  3.0346394e+02  3.0346394e+02  1.1276801e+04  3.0346518e+02  3.0346519e+02  3.0346191e+02  3.0245063e+02  2.9649287e+02
  3.2991037e+02  3.3584403e+02  3.3685393e+02  3.3685536e+02  3.3685537e+02  1.2580670e+04  3.3685663e+02  3.3685663e+02  3.3685332e+02  3.3584405e+02  3.2991038e+02
  3.6690538e+02  3.7281501e+02  3.7382291e+02  3.7382436e+02  3.7382436e+02  1.4019727e+04  3.7382563e+02  3.7382564e+02  3.7382229e+02  3.7281503e+02  3.6690538e+02
  4.0752232e+02  4.1340799e+02  4.1441390e+02  4.1441536e+02  4.1441536e+02  1.5593935e+04  4.1441665e+02  4.1441665e+02  4.1441327e+02  4.1340801e+02  4.0752233e+02
  4.5218957e+02  4.5805135e+02  4.5905527e+02  4.5905673e+02  4.5905673e+02  1.7317507e+04  4.5905804e+02  4.5905804e+02  4.5905463e+02  4.5805136e+02  4.5218958e+02
  5.0025242e+02  5.0609037e+02  5.0709230e+02  5.0709378e+02  5.0709378e+02  1.9167246e+04  5.0709511e+02  5.0709511e+02  5.0709165e+02  5.0609039e+02  5.0025243e+02
  0.0000000e+00  5.2573276e+00  6.3154796e+00  6.3166883e+00  6.3166886e+00  1.1271937e+01  6.3175753e+00  6.3175757e+00  6.3150472e+00  5.2573357e+00  0.0000000e+00
 -4.7553824e-01  5.9960615e+00  7.0518245e+00  7.0530423e+00  7.0530426e+00  2.8355842e+01  7.0539431e+00  7.0539435e+00  7.0513857e+00  5.9960702e+00 -4.7553780e-01
  3.8190703e-01  6.8276110e+00  7.8811815e+00  7.8824078e+00  7.8824082e+00  4.5701823e+01  7.8833215e+00  7.8833220e+00  7.8807367e+00  6.8276201e+00  3.8190788e-01
  1.3771057e+00  7.7970264e+00  8.8484165e+00  8.8496512e+00  8.8496516e+00  6.7361554e+01  8.8505779e+00  8.8505785e+00  8.8479656e+00  7.7970360e+00  1.3771069e+00
  2.5269505e+00  8.9211980e+00  9.9704191e+00  9.9716625e+00  9.9716629e+00  9.4110420e+01  9.9726024e+00  9.9726029e+00  9.9699621e+00  8.9212082e+00  2.5269521e+00
  3.8502872e+00  1.0218969e+01  1.1266032e+01  1.1267284e+01  1.1267285e+01  1.2682705e+02  1.1268238e+01  1.1268238e+01  1.1265569e+01  1.0218980e+01  3.8502892e+00
  5.3684075e+00  1.1711629e+01  1.2756545e+01  1.2757806e+01  1.2757806e+01  1.6647015e+02  1.2758772e+01  1.2758773e+01  1.2756075e+01  1.1711640e+01  5.3684098e+00
  7.1048278e+00  1.3422691e+01  1.4465471e+01  1.4466740e+01  1.4466741e+01  2.1413781e+02  1.4467720e+01  1.4467721e+01  1.4464995e+01  1.3422702e+01  7.1048304e+00
  9.0856559e+00  1.5378261e+01  1.6418914e+01  1.6420193e+01  1.6420193e+01  2.7106331e+02  1.6421186e+01  1.6421187e+01  1.6418432e+01  1.5378273e+01  9.0856589e+00
  1.1340959e+01  1.7608404e+01  1.8646940e+01  1.8648228e+01  1.8648228e+01  3.3841156e+02  1.8649235e+01  1.8649236e+01  1.8646451e+01  1.7608416e+01  1.1340962e+01
  1.3902416e+01  2.0144796e+01  2.1181225e+01  2.1182522e+01  2.1182522e+01  4.1781256e+02  2.1183543e+01  2.1183544e+01  2.1180730e+01  2.0144809e+01  1.3902420e+01
  1.6806434e+01  2.3023843e+01  2.4058174e+01  2.4059480e+01  2.4059480e+01  5.1093135e+02  2.4060515e+01  2.4060516e+01  2.4057672e+01  2.3023856e+01  1.6806438e+01
  2.0092255e+01  2.6284784e+01  2.7317025e+01  2.7318340e+01  2.7318341e+01  6.1928192e+02  2.7319390e+01  2.7319391e+01  2.7316516e+01  2.6284797e+01  2.0092260e+01
  2.3802650e+01  2.9970387e+01  3.1000548e+01  3.1001872e+01  3.1001872e+01  7.4449372e+02  3.1002935e+01  3.1002937e+01  3.1000031e+01  2.9970401e+01  2.3802654e+01
  2.7988042e+01  3.4131075e+01  3.5159164e+01  3.5160497e+01  3.5160498e+01  8.8930675e+02  3.5161575e+01  3.5161576e+01  3.5158640e+01  3.4131089e+01  2.7988047e+01
  3.2705611e+01  3.8824025e+01  3.9850049e+01  3.9851391e+01  3.9851392e+01  1.0563585e+03  3.9852484e+01  3.9852485e+01  3.9849518e+01  3.8824040e+01  3.2705616e+01
  3.8023614e+01  4.4117494e+01  4.5141460e+01  4.5142812e+01  4.5142813e+01  1.2491619e+03  4.5143920e+01  4.5143921e+01  4.5140922e+01  4.4117509e+01  3.8023620e+01
  4.3932411e+01  5.0001836e+01  5.1023753e+01  5.1025115e+01  5.1025116e+01  1.4623007e+03  5.1026238e+01  5.1026239e+01  5.1023208e+01  5.0001852e+01  4.3932416e+01
  5.0590288e+01  5.6635341e+01  5.7655215e+01  5.7656586e+01  5.7656587e+01  1.7085206e+03  5.7657724e+01  5.7657726e+01  5.7654663e+01  5.6635356e+01  5.0590294e+01
  5.8050597e+01  6.4071355e+01  6.5089195e+01  6.5090576e+01  6.5090577e+01  1.9880085e+03  6.5091729e+01  6.5091730e+01  6.5088635e+01  6.4071371e+01  5.8050603e+01
  6.6416983e+01  7.2413524e+01  7.3429335e+01  7.3430725e+01  7.3430727e+01  2.3054264e+03  7.3431894e+01  7.3431896e+01  7.3428767e+01  7.2413540e+01  6.6416989e+01
  7.5606266e+01  8.1578665e+01  8.2592454e+01  8.2593854e+01  8.2593855e+01  2.6530387e+03  8.2595038e+01  8.2595040e+01  8.2591879e+01  8.1578682e+01  7.5606272e+01
  8.5999422e+01  9.1947755e+01  9.2959528e+01  9.2960938e+01  9.2960939e+01  3.0529662e+03  9.2962138e+01  9.2962140e+01  9.2958945e+01  9.1947771e+01  8.5999429e+01
  9.7524648e+01  1.0344899e+02  1.0445875e+02  1.0446017e+02  1.0446017e+02  3.4978846e+03  1.0446139e+02  1.0446139e+02  1.0445816e+02  1.0344900e+02  9.7524654e+01
  1.1038045e+02  1.1628086e+02  1.1728862e+02  1.1729005e+02  1.1729006e+02  3.9970007e+03  1.1729129e+02  1.1729129e+02  1.1728803e+02  1.1628088e+02  1.1038045e+02
  1.2437553e+02  1.3025210e+02  1.3125786e+02  1.3125930e+02  1.3125930e+02  4.5389924e+03  1.3126055e+02  1.3126055e+02  1.3125725e+02  1.3025212e+02  1.2437554e+02
  1.4017597e+02  1.4602875e+02  1.4703253e+02  1.4703398e+02  1.4703398e+02  5.1556573e+03  1.4703524e+02  1.4703524e+02  1.4703191e+02  1.4602877e+02  1.4017597e+02
  1.5757772e+02  1.6340680e+02  1.6440858e+02  1.6441004e+02  1.6441005e+02  5.8348069e+03  1.6441133e+02  1.6441133e+02  1.6440796e+02  1.6340682e+02  1.5757773e+02
  1.7688536e+02  1.8269079e+02  1.8369059e+02  1.8369207e+02  1.8369207e+02  6.5890610e+03  1.8369336e+02  1.8369337e+02  1.8368996e+02  1.8269081e+02  1.7688536e+02
  1.9749886e+02  2.0328072e+02  2.0427855e+02  2.0428003e+02  2.0428004e+02  7.3916369e+03  2.0428135e+02  2.0428135e+02  2.0427791e+02  2.0328074e+02  1.9749887e+02
  2.2121907e+02  2.2697742e+02  2.2797328e+02  2.2797477e+02  2.2797477e+02  8.3179869e+03  2.2797610e+02  2.2797611e+02  2.2797263e+02  2.2697744e+02  2.2121908e+02
  2.4692178e+02  2.5265669e+02  2.5365059e+02  2.5365209e+02  2.5365209e+02  9.3186473e+03  2.5365344e+02  2.5365344e+02  2.5364993e+02  2.5265671e+02  2.4692179e+02
  2.7529179e+02  2.8100332e+02  2.8199526e+02  2.8199677e+02  2.8199677e+02  1.0420566e+04  2.8199814e+02  2.8199814e+02  2.8199459e+02  2.8100334e+02  2.7529180e+02
  3.0595359e+02  3.1164181e+02  3.1263179e+02  3.1263332e+02  3.1263332e+02  1.1608975e+04  3.1263470e+02  3.1263471e+02  3.1263112e+02  3.1164183e+02  3.0595360e+02
  3.3985526e+02  3.4552023e+02  3.4650826e+02  3.4650980e+02  3.4650980e+02  1.2918325e+04  3.4651120e+02  3.4651120e+02  3.4650758e+02  3.4552025e+02  3.3985527e+02
  3.7702787e+02  3.8266966e+02  3.8365574e+02  3.8365729e+02  3.8365729e+02  1.4348486e+04  3.8365871e+02  3.8365871e+02  3.8365505e+02  3.8266968e+02  3.7702787e+02
  4.1785403e+02  4.2347270e+02  4.2445685e+02  4.2445840e+02  4.2445841e+02  1.5911863e+04  4.2445984e+02  4.2445985e+02  4.2445614e+02  4.2347272e+02  4.1785403e+02
  4.6173346e+02  4.6732908e+02  4.6831129e+02  4.6831285e+02  4.6831286e+02  1.7588236e+04  4.6831431e+02  4.6831432e+02  4.6831057e+02  4.6732910e+02  4.6173347e+02
  0.0000000e+00  5.0398379e+00  6.0768831e+00  6.0781698e+00  6.0781703e+00  1.3968446e+01  6.0791436e+00  6.0791441e+00  6.0764061e+00  5.0398467e+00  0.0000000e+00
 -4.5308817e-01  5.7554857e+00  6.7902000e+00  6.7914963e+00  6.7914968e+00  3.0753184e+01  6.7924852e+00  6.7924858e+00  6.7897160e+00  5.7554951e+00 -4.5308770e-01
  3.7521774e-01  6.5587272e+00  7.5913025e+00  7.5926077e+00  7.5926082e+00  4.7737073e+01  7.5936108e+00  7.5936114e+00  7.5908119e+00  6.5587372e+00  3.7521866e-01
  1.3337162e+00  7.4922707e+00  8.5227186e+00  8.5240327e+00  8.5240333e+00  6.8846904e+01  8.5250501e+00  8.5250508e+00  8.5222213e+00  7.4922812e+00  1.3337176e+00
  2.4381643e+00  8.5718705e+00  9.6002023e+00  9.6015256e+00  9.6015261e+00  9.4806408e+01  9.6025573e+00  9.6025581e+00  9.5996983e+00  8.5718815e+00  2.4381661e+00
  3.7061463e+00  9.8151086e+00  1.0841335e+01  1.0842668e+01  1.0842668e+01  1.2643411e+02  1.0843714e+01  1.0843715e+01  1.0840825e+01  9.8151202e+00  3.7061485e+00
  5.1574212e+00  1.1241742e+01  1.2265874e+01  1.2267216e+01  1.2267216e+01  1.6461872e+02  1.2268277e+01  1.2268277e+01  1.2265356e+01  1.1241754e+01  5.1574238e+00
  6.8138851e+00  1.2873663e+01  1.3895711e+01  1.3897062e+01  1.3897063e+01  2.1037819e+02  1.3898138e+01  1.3898139e+01  1.3895186e+01  1.2873676e+01  6.8138881e+00
  8.6998678e+00  1.4735201e+01  1.5755175e+01  1.5756535e+01  1.5756536e+01  2.6485376e+02  1.5757626e+01  1.5757627e+01  1.5754643e+01  1.4735214e+01  8.6998710e+00
  1.0842688e+01  1.6853672e+01  1.7871580e+01  1.7872950e+01  1.7872951e+01  3.2910678e+02  1.7874056e+01  1.7874057e+01  1.7871041e+01  1.6853685e+01  1.0842692e+01
  1.3272181e+01  1.9258907e+01  2.0274761e+01  2.0276140e+01  2.0276141e+01  4.0464781e+02  2.0277261e+01  2.0277262e+01  2.0274214e+01  1.9258921e+01  1.3272185e+01
  1.6022074e+01  2.1984634e+01  2.2998440e+01  2.2999829e+01  2.2999830e+01  4.9300485e+02  2.3000965e+01  2.3000967e+01  2.2997886e+01  2.1984648e+01  1.6022078e+01
  1.9127908e+01  2.5066390e+01  2.6078159e+01  2.6079557e+01  2.6079558e+01  5.9554954e+02  2.6080709e+01  2.6080710e+01  2.6077597e+01  2.5066405e+01  1.9127913e+01
  2.2628328e+01  2.8542819e+01  2.9552558e+01  2.9553966e+01  2.9553967e+01  7.1375598e+02  2.9555134e+01  2.9555135e+01  2.9551989e+01  2.8542834e+01  2.2628333e+01
  2.6571254e+01  3.2461839e+01  3.3469556e+01  3.3470974e+01  3.3470975e+01  8.5015242e+02  3.3472158e+01  3.3472159e+01  3.3468979e+01  3.2461855e+01  2.6571259e+01
  3.1009706e+01  3.6876468e+01  3.7882171e+01  3.7883599e+01  3.7883600e+01  1.0071426e+03  3.7884799e+01  3.7884800e+01  3.7881587e+01  3.6876484e+01  3.1009712e+01
  3.6008201e+01  4.1851221e+01  4.2854918e+01  4.2856356e+01  4.2856357e+01  1.1879439e+03  4.2857572e+01  4.2857573e+01  4.2854325e+01  4.1851238e+01  3.6008207e+01
  4.1542028e+01  4.7361387e+01  4.8363085e+01  4.8364532e+01  4.8364533e+01  1.3873682e+03  4.8365764e+01  4.8365766e+01  4.8362484e+01  4.7361403e+01  4.1542034e+01
  4.7775227e+01  5.3571000e+01  5.4570706e+01  5.4572164e+01  5.4572165e+01  1.6172987e+03  5.4573413e+01  5.4573414e+01  5.4570097e+01  5.3571017e+01  4.7775233e+01
  5.4750125e+01  6.0522391e+01  6.1520112e+01  6.1521580e+01  6.1521581e+01  1.8777719e+03  6.1522846e+01  6.1522848e+01  6.1519495e+01  6.0522409e+01  5.4750132e+01
  6.2562799e+01  6.8311633e+01  6.9307375e+01  6.9308854e+01  6.9308855e+01  2.1730020e+03  6.9310136e+01  6.9310138e+01  6.9306750e+01  6.8311651e+01  6.2562805e+01
  7.1121526e+01  7.6847001e+01  7.7840772e+01  7.7842260e+01  7.7842262e+01  2.4958086e+03  7.7843560e+01  7.7843562e+01  7.7840138e+01  7.6847020e+01  7.1121532e+01
  8.0797913e+01  8.6500103e+01  8.7491908e+01  8.7493407e+01  8.7493408e+01  2.8664120e+03  8.7494724e+01  8.7494726e+01  8.7491266e+01  8.6500122e+01  8.0797920e+01
  9.1510144e+01  9.7189120e+01  9.8178965e+01  9.8180475e+01  9.8180476e+01  3.2779863e+03  9.8181809e+01  9.8181812e+01  9.8178314e+01  9.7189139e+01  9.1510151e+01
  1.0344388e+02  1.0909972e+02  1.1008761e+02  1.1008913e+02  1.1008913e+02  3.7388359e+03  1.1009048e+02  1.1009048e+02  1.1008695e+02  1.0909973e+02  1.0344389e+02
  1.1640880e+02  1.2204155e+02  1.2302750e+02  1.2302903e+02  1.2302903e+02  4.2386775e+03  1.2303040e+02  1.2303040e+02  1.2302683e+02  1.2204157e+02  1.1640880e+02
  1.3103492e+02  1.3664467e+02  1.3762867e+02  1.3763021e+02  1.3763021e+02  4.8061420e+03  1.3763160e+02  1.3763160e+02  1.3762799e+02  1.3664469e+02  1.3103493e+02
  1.4711845e+02  1.5270527e+02  1.5368733e+02  1.5368888e+02  1.5368889e+02  5.4301411e+03  1.5369029e+02  1.5369029e+02  1.5368665e+02  1.5270529e+02  1.4711846e+02
  1.6494014e+02  1.7050409e+02  1.7148422e+02  1.7148578e+02  1.7148578e+02  6.1219303e+03  1.7148721e+02  1.7148721e+02  1.7148352e+02  1.7050411e+02  1.6494015e+02
  1.8393393e+02  1.8947507e+02  1.9045327e+02  1.9045485e+02  1.9045485e+02  6.8576461e+03  1.9045629e+02  1.9045629e+02  1.9045257e+02  1.8947509e+02  1.8393394e+02
  2.0577254e+02  2.1129094e+02  2.1226723e+02  2.1226881e+02  2.1226881e+02  7.7043403e+03  2.1227027e+02  2.1227028e+02  2.1226651e+02  2.1129096e+02  2.0577255e+02
  2.2939993e+02  2.3489565e+02  2.3587002e+02  2.3587161e+02  2.3587162e+02  8.6179639e+03  2.3587310e+02  2.3587310e+02  2.3586929e+02  2.3489567e+02  2.2939994e+02
  2.5544472e+02  2.6091783e+02  2.6189029e+02  2.6189190e+02  2.6189190e+02  9.6223605e+03  2.6189340e+02  2.6189340e+02  2.6188956e+02  2.6091785e+02  2.5544473e+02
  2.8355702e+02  2.8900758e+02  2.8997813e+02  2.8997975e+02  2.8997975e+02  1.0704538e+04  2.8998127e+02  2.8998127e+02  2.8997739e+02  2.8900760e+02  2.8355703e+02
  3.1459934e+02  3.2002742e+02  3.2099607e+02  3.2099770e+02  3.2099771e+02  1.1894742e+04  3.2099924e+02  3.2099925e+02  3.2099532e+02  3.2002744e+02  3.1459935e+02
  3.4859224e+02  3.5399789e+02  3.5496465e+02  3.5496629e+02  3.5496629e+02  1.3192792e+04  3.5496785e+02  3.5496785e+02  3.5496388e+02  3.5399792e+02  3.4859225e+02
  3.8587660e+02  3.9125990e+02  3.9222476e+02  3.9222642e+02  3.9222642e+02  1.4609481e+04  3.9222800e+02  3.9222800e+02  3.9222399e+02  3.9125992e+02  3.8587661e+02
  4.2590533e+02  4.3126633e+02  4.3222931e+02  4.3223097e+02  4.3223097e+02  1.6127283e+04  4.3223257e+02  4.3223258e+02  4.3222852e+02  4.3126635e+02  4.2590534e+02
  0.0000000e+00  4.8299802e+00  5.8464342e+00  5.8478035e+00  5.8478040e+00  1.6405710e+01  5.8488725e+00  5.8488731e+00  5.8459081e+00  4.8299899e+00  0.0000000e+00
 -4.3117994e-01  5.5225355e+00  6.5367156e+00  6.5380950e+00  6.5380956e+00  3.2869388e+01  6.5391806e+00  6.5391813e+00  6.5361818e+00  5.5225458e+00 -4.3117943e-01
  3.6821136e-01  6.2976760e+00  7.3097694e+00  7.3111582e+00  7.3111588e+00  4.9473186e+01  7.3122593e+00  7.3122601e+00  7.3092283e+00  6.2976869e+00  3.6821237e-01
  1.2905505e+00  7.1958704e+00  8.2058885e+00  8.2072868e+00  8.2072874e+00  7.0018330e+01  8.2084036e+00  8.2084044e+00  8.2053401e+00  7.1958819e+00  1.2905519e+00
  2.3505212e+00  8.2318000e+00  9.2397540e+00  9.2411618e+00  9.2411625e+00  9.5179376e+01  9.2422944e+00  9.2422953e+00  9.2391982e+00  8.2318121e+00  2.3505231e+00
  3.5645140e+00  9.4218531e+00  1.0427754e+01  1.0429171e+01  1.0429172e+01  1.2571769e+02  1.0430320e+01  1.0430321e+01  1.0427190e+01  9.4218657e+00  3.5645163e+00
  4.9508486e+00  1.0784347e+01  1.1788205e+01  1.1789632e+01  1.1789632e+01  1.6245601e+02  1.1790796e+01  1.1790797e+01  1.1787634e+01  1.0784360e+01  4.9508513e+00
  6.5298891e+00  1.2339643e+01  1.3341468e+01  1.3342905e+01  1.3342906e+01  2.0633648e+02  1.3344086e+01  1.3344087e+01  1.3340889e+01  1.2339657e+01  6.5298922e+00
  8.3242777e+00  1.4110383e+01  1.5110184e+01  1.5111631e+01  1.5111632e+01  2.5841338e+02  1.5112828e+01  1.5112829e+01  1.5109597e+01  1.4110397e+01  8.3242813e+00
  1.0358824e+01  1.6121371e+01  1.7119159e+01  1.7120615e+01  1.7120616e+01  3.1965317e+02  1.7121829e+01  1.7121830e+01  1.7118564e+01  1.6121386e+01  1.0358828e+01
  1.2661560e+01  1.8400640e+01  1.9396423e+01  1.9397889e+01  1.9397890e+01  3.9145248e+02  1.9399120e+01  1.9399121e+01  1.9395820e+01  1.8400656e+01  1.2661564e+01
  1.5263686e+01  2.0979388e+01  2.1973175e+01  2.1974651e+01  2.1974652e+01  4.7521109e+02  2.1975899e+01  2.1975900e+01  2.1972564e+01  2.0979404e+01  1.5263691e+01
  1.8197374e+01  2.3889784e+01  2.4881582e+01  2.4883069e+01  2.4883070e+01  5.7217083e+02  2.4884334e+01  2.4884335e+01  2.4880963e+01  2.3889800e+01  1.8197379e+01
  2.1497521e+01  2.7166723e+01  2.8156542e+01  2.8158039e+01  2.8158040e+01  6.8366441e+02  2.8159321e+01  2.8159322e+01  2.8155914e+01  2.7166739e+01  2.1497527e+01
  2.5209491e+01  3.0855567e+01  3.1843414e+01  3.1844921e+01  3.1844922e+01  8.1201772e+02  3.1846220e+01  3.1846222e+01  3.1842778e+01  3.0855584e+01  2.5209496e+01
  2.9382339e+01  3.5005370e+01  3.5991253e+01  3.5992771e+01  3.5992772e+01  9.5941658e+02  3.5994088e+01  3.5994089e+01  3.5990609e+01  3.5005387e+01  2.9382345e+01
  3.4076790e+01  3.9676855e+01  4.0660782e+01  4.0662310e+01  4.0662311e+01  1.1287987e+03  4.0663645e+01  4.0663647e+01  4.0660129e+01  3.9676873e+01  3.4076796e+01
  3.9256562e+01  4.4833739e+01  4.5815716e+01  4.5817255e+01  4.5817256e+01  1.3152462e+03  4.5818607e+01  4.5818609e+01  4.5815054e+01  4.4833757e+01  3.9256568e+01
  4.5088116e+01  5.0642482e+01  5.1622516e+01  5.1624066e+01  5.1624067e+01  1.5297757e+03  5.1625436e+01  5.1625439e+01  5.1621846e+01  5.0642500e+01  4.5088123e+01
  5.1604502e+01  5.7136130e+01  5.8114229e+01  5.8115789e+01  5.8115791e+01  1.7723108e+03  5.8117178e+01  5.8117180e+01  5.8113549e+01  5.7136149e+01  5.1604509e+01
  5.8894509e+01  6.4403472e+01  6.5379641e+01  6.5381212e+01  6.5381214e+01  2.0466503e+03  6.5382620e+01  6.5382622e+01  6.5378953e+01  6.4403491e+01  5.8894516e+01
  6.6861159e+01  7.2347530e+01  7.3321776e+01  7.3323358e+01  7.3323360e+01  2.3461785e+03  7.3324784e+01  7.3324787e+01  7.3321078e+01  7.2347550e+01  6.6861166e+01
  7.5863277e+01  8.1327127e+01  8.2299457e+01  8.2301049e+01  8.2301051e+01  2.6892912e+03  8.2302495e+01  8.2302497e+01  8.2298749e+01  8.1327147e+01  7.5863285e+01
  8.5812495e+01  9.1253893e+01  9.2224312e+01  9.2225916e+01  9.2225918e+01  3.0696773e+03  9.2227381e+01  9.2227383e+01  9.2223595e+01  9.1253914e+01  8.5812503e+01
  9.6881687e+01  1.0230070e+02  1.0326922e+02  1.0327083e+02  1.0327083e+02  3.4948012e+03  1.0327232e+02  1.0327232e+02  1.0326849e+02  1.0230072e+02  9.6881695e+01
  1.0888447e+02  1.1428117e+02  1.1524778e+02  1.1524941e+02  1.1524941e+02  3.9553792e+03  1.1525091e+02  1.1525091e+02  1.1524705e+02  1.1428119e+02  1.0888448e+02
  1.2241284e+02  1.2778729e+02  1.2875201e+02  1.2875365e+02  1.2875365e+02  4.4770806e+03  1.2875517e+02  1.2875518e+02  1.2875127e+02  1.2778731e+02  1.2241285e+02
  1.3726663e+02  1.4261890e+02  1.4358173e+02  1.4358338e+02  1.4358338e+02  5.0498796e+03  1.4358492e+02  1.4358492e+02  1.4358097e+02  1.4261892e+02  1.3726664e+02
  1.5370362e+02  1.5903377e+02  1.5999472e+02  1.5999638e+02  1.5999638e+02  5.6837806e+03  1.5999794e+02  1.5999795e+02  1.5999395e+02  1.5903379e+02  1.5370363e+02
  1.7119391e+02  1.7650200e+02  1.7746108e+02  1.7746275e+02  1.7746275e+02  6.3576285e+03  1.7746433e+02  1.7746433e+02  1.7746030e+02  1.7650203e+02  1.7119392e+02
  1.9128277e+02  1.9656888e+02  1.9752608e+02  1.9752776e+02  1.9752776e+02  7.1307540e+03  1.9752936e+02  1.9752937e+02  1.9752529e+02  1.9656890e+02  1.9128278e+02
  2.1298513e+02  2.1824932e+02  2.1920465e+02  2.1920634e+02  2.1920635e+02  7.9641199e+03  2.1920797e+02  2.1920797e+02  2.1920385e+02  2.1824934e+02  2.1298514e+02
  2.3687567e+02  2.4211799e+02  2.4307146e+02  2.4307316e+02  2.4307317e+02  8.8787413e+03  2.4307481e+02  2.4307482e+02  2.4307065e+02  2.4211802e+02  2.3687568e+02
  2.6263069e+02  2.6785121e+02  2.6880282e+02  2.6880454e+02  2.6880454e+02  9.8632524e+03  2.6880621e+02  2.6880621e+02  2.6880200e+02  2.6785123e+02  2.6263070e+02
  2.9103181e+02  2.9623059e+02  2.9718034e+02  2.9718207e+02  2.9718208e+02  1.0944104e+04  2.9718376e+02  2.9718377e+02  2.9717951e+02  2.9623061e+02  2.9103182e+02
  3.2209136e+02  3.2726847e+02  3.2821637e+02  3.2821811e+02  3.2821812e+02  1.2121092e+04  3.2821982e+02  3.2821983e+02  3.2821553e+02  3.2726849e+02  3.2209138e+02
  3.5611235e+02  3.6126783e+02  3.6221389e+02  3.6221565e+02  3.6221565e+02  1.3403577e+04  3.6221738e+02  3.6221739e+02  3.6221304e+02  3.6126786e+02  3.5611236e+02
  3.9259894e+02  3.9773287e+02  3.9867709e+02  3.9867886e+02  3.9867886e+02  1.4776456e+04  3.9868061e+02  3.9868062e+02  3.9867623e+02  3.9773289e+02  3.9259895e+02
  0.0000000e+00  4.6275184e+00  5.6238878e+00  5.6253446e+00  5.6253451e+00  1.8598374e+01  5.6265180e+00  5.6265187e+00  5.6233076e+00  4.6275289e+00  0.0000000e+00
 -4.0982329e-01  5.2970358e+00  6.2911872e+00  6.2926547e+00  6.2926553e+00  3.4721579e+01  6.2938463e+00  6.2938471e+00  6.2905986e+00  5.2970470e+00 -4.0982273e-01
  3.6093487e-01  6.0443390e+00  7.0364550e+00  7.0379324e+00  7.0379330e+00  5.0929660e+01  7.0391411e+00  7.0391419e+00  7.0358585e+00  6.0443509e+00  3.6093596e-01
  1.2477043e+00  6.9077562e+00  7.8978482e+00  7.8993355e+00  7.8993361e+00  7.0898006e+01  7.9005614e+00  7.9005623e+00  7.8972436e+00  6.9077688e+00  1.2477059e+00
  2.2641555e+00  7.9009559e+00  8.8890346e+00  8.8905318e+00  8.8905326e+00  9.5254411e+01  8.8917751e+00  8.8917761e+00  8.8884218e+00  7.9009690e+00  2.2641576e+00
  3.4255498e+00  9.0391969e+00  1.0025273e+01  1.0026780e+01  1.0026781e+01  1.2470597e+02  1.0028041e+01  1.0028042e+01  1.0024652e+01  9.0392107e+00  3.4255524e+00
  4.7488566e+00  1.0339447e+01  1.1323530e+01  1.1325048e+01  1.1325049e+01  1.6001330e+02  1.1326326e+01  1.1326327e+01  1.1322901e+01  1.0339461e+01  4.7488597e+00
  6.2529932e+00  1.1820620e+01  1.2802721e+01  1.2804248e+01  1.2804249e+01  2.0204696e+02  1.2805545e+01  1.2805546e+01  1.2802083e+01  1.1820635e+01  6.2529967e+00
  7.9590021e+00  1.3503757e+01  1.4483885e+01  1.4485423e+01  1.4485424e+01  2.5177920e+02  1.4486737e+01  1.4486739e+01  1.4483239e+01  1.3503773e+01  7.9590060e+00
  9.8894006e+00  1.5411374e+01  1.6389538e+01  1.6391086e+01  1.6391087e+01  3.1008954e+02  1.6392419e+01  1.6392420e+01  1.6388882e+01  1.5411390e+01  9.8894049e+00
  1.2070471e+01  1.7569750e+01  1.8545958e+01  1.8547517e+01  1.8547518e+01  3.7826628e+02  1.8548868e+01  1.8548870e+01  1.8545294e+01  1.7569767e+01  1.2070475e+01
  1.4531032e+01  2.0007703e+01  2.0981965e+01  2.0983534e+01  2.0983536e+01  4.5758947e+02  2.0984904e+01  2.0984905e+01  2.0981292e+01  2.0007720e+01  1.4531037e+01
  1.7300185e+01  2.2754331e+01  2.3726655e+01  2.3728235e+01  2.3728236e+01  5.4918250e+02  2.3729623e+01  2.3729625e+01  2.3725973e+01  2.2754349e+01  1.7300190e+01
  2.0409429e+01  2.5841133e+01  2.6811526e+01  2.6813117e+01  2.6813119e+01  6.5424951e+02  2.6814524e+01  2.6814526e+01  2.6810835e+01  2.5841151e+01  2.0409435e+01
