  0.0000000e+00 -1.0549984e-06  1.1324525e-06 -1.2176766e-05  7.3657377e-05  1.1169341e-05  5.9210151e-05  2.3846043e-04  3.0662292e-06 -1.0550432e-06  0.0000000e+00
  0.0000000e+00 -2.3187138e-06  1.9902238e-06 -2.6727216e-05  1.5452295e-04  6.8954309e-05  1.2434761e-04  4.7716472e-04  6.3969474e-06 -2.3187138e-06  0.0000000e+00
  0.0000000e+00 -2.2225547e-06  1.7749228e-06 -2.6010543e-05  1.4249795e-04  5.6912351e-05  1.1503427e-04  4.2931650e-04  5.9289670e-06 -2.2225607e-06  0.0000000e+00
  0.0000000e+00 -2.1241910e-06  1.5842648e-06 -2.5199215e-05  1.3140892e-04  4.6939414e-05  1.0640616e-04  3.8641251e-04  5.4944798e-06 -2.1242109e-06  0.0000000e+00
  0.0000000e+00 -2.0249782e-06  1.4152387e-06 -2.4318044e-05  1.2118224e-04  3.8690223e-05  9.8413911e-05  3.4791866e-04  5.0911269e-06 -2.0250032e-06  0.0000000e+00
  0.0000000e+00 -1.9261042e-06  1.2651285e-06 -2.3387844e-05  1.1174988e-04  3.1869137e-05  9.1011292e-05  3.1336129e-04  4.7166094e-06 -1.9261287e-06  0.0000000e+00
  0.0000000e+00 -1.8280121e-06  1.1320856e-06 -2.2425340e-05  1.0304975e-04  2.6248121e-05  8.4155784e-05  2.8232079e-04  4.3692981e-06 -1.8280395e-06  0.0000000e+00
  0.0000000e+00 -1.7321769e-06  1.0133240e-06 -2.1445507e-05  9.5023451e-05  2.1599221e-05  7.7806615e-05  2.5442339e-04  4.0464971e-06 -1.7322059e-06  0.0000000e+00
  0.0000000e+00 -1.6392137e-06  9.0702899e-07 -2.0460070e-05  8.7617927e-05  1.7761994e-05  7.1926560e-05  2.2933772e-04  3.7463436e-06 -1.6392414e-06  0.0000000e+00
  0.0000000e+00 -1.5462460e-06  8.1496588e-07 -1.9475240e-05  8.0787717e-05  1.4636753e-05  6.6484437e-05  2.0677254e-04  3.4704740e-06 -1.5462748e-06  0.0000000e+00
  0.0000000e+00 -1.4606084e-06  7.2876762e-07 -1.8505746e-05  7.4480970e-05  1.2010279e-05  6.1441243e-05  1.8645879e-04  3.2103205e-06 -1.4606362e-06  0.0000000e+00
  0.0000000e+00 -1.3771023e-06  6.5268614e-07 -1.7552326e-05  6.8661873e-05  9.8764623e-06  5.6772739e-05  1.6816854e-04  2.9698691e-06 -1.3771292e-06  0.0000000e+00
  0.0000000e+00 -1.2925489e-06  5.9395272e-07 -1.6645526e-05  6.3476661e-05  8.1917157e-06  5.2601070e-05  1.5223988e-04  2.7612547e-06 -1.2925734e-06  0.0000000e+00
  0.0000000e+00 -2.9019450e-06  9.7384843e-07 -3.7602157e-05  1.3516869e-04  5.4049211e-05  1.1253439e-04  2.9827774e-04  5.9232068e-06 -2.9019488e-06  0.0000000e+00
  0.0000000e+00 -2.7211084e-06  8.6669798e-07 -3.5460719e-05  1.2407937e-04  4.4133819e-05  1.0355934e-04  2.6703673e-04  5.4593004e-06 -2.7211167e-06  0.0000000e+00
  0.0000000e+00 -2.5485569e-06  7.7222086e-07 -3.3391037e-05  1.1390708e-04  3.6017158e-05  9.5297855e-05  2.3915919e-04  5.0314558e-06 -2.5485709e-06  0.0000000e+00
  0.0000000e+00 -2.3844078e-06  6.8880432e-07 -3.1399239e-05  1.0457437e-04  2.9379679e-05  8.7692980e-05  2.1426779e-04  4.6368749e-06 -2.3844213e-06  0.0000000e+00
  0.0000000e+00 -2.2287572e-06  6.1495433e-07 -2.9489547e-05  9.6010306e-05  2.3950530e-05  8.0692102e-05  1.9202946e-04  4.2728552e-06 -2.2287718e-06  0.0000000e+00
  0.0000000e+00 -2.0811384e-06  5.4983544e-07 -2.7664022e-05  8.8150528e-05  1.9528571e-05  7.4247235e-05  1.7215047e-04  3.9373668e-06 -2.0811538e-06  0.0000000e+00
  0.0000000e+00 -1.9420435e-06  4.9174493e-07 -2.5924409e-05  8.0935228e-05  1.5906617e-05  6.8313252e-05  1.5437027e-04  3.6275547e-06 -1.9420592e-06  0.0000000e+00
  0.0000000e+00 -1.8112851e-06  4.3974654e-07 -2.4270740e-05  7.4310321e-05  1.2950471e-05  6.2849214e-05  1.3845895e-04  3.3413530e-06 -1.8113008e-06  0.0000000e+00
  0.0000000e+00 -1.6860746e-06  3.9558397e-07 -2.2699657e-05  6.8228975e-05  1.0566782e-05  5.7820063e-05  1.2421556e-04  3.0794187e-06 -1.6860896e-06  0.0000000e+00
  0.0000000e+00 -1.5715802e-06  3.5311983e-07 -2.1215118e-05  6.2640628e-05  8.5839453e-06  5.3185799e-05  1.1145443e-04  2.8345735e-06 -1.5715964e-06  0.0000000e+00
  0.0000000e+00 -1.4632462e-06  3.1600658e-07 -1.9810864e-05  5.7508314e-05  6.9997943e-06  4.8918945e-05  1.0002001e-04  2.6094857e-06 -1.4632611e-06  0.0000000e+00
  0.0000000e+00 -1.3597508e-06  2.8921273e-07 -1.8524525e-05  5.2954791e-05  5.7228490e-06  4.5124933e-05  9.0110074e-05  2.4139813e-06 -1.3597650e-06  0.0000000e+00
  0.0000000e+00 -3.0927101e-06  4.3599024e-07 -4.2489243e-05  1.1402187e-04  4.0218903e-05  9.7883370e-05  1.6955208e-04  5.2816891e-06 -3.0927124e-06  0.0000000e+00
  0.0000000e+00 -2.8627687e-06  3.8915561e-07 -3.9444257e-05  1.0415834e-04  3.2470199e-05  8.9588611e-05  1.5080310e-04  4.8387619e-06 -2.8627730e-06  0.0000000e+00
  0.0000000e+00 -2.6485281e-06  3.4792854e-07 -3.6594613e-05  9.5159648e-05  2.6203450e-05  8.2001487e-05  1.3417635e-04  4.4331391e-06 -2.6485353e-06  0.0000000e+00
  0.0000000e+00 -2.4491305e-06  3.1155494e-07 -3.3931127e-05  8.6947835e-05  2.1139509e-05  7.5060519e-05  1.1942270e-04  4.0616237e-06 -2.4491356e-06  0.0000000e+00
  0.0000000e+00 -2.2638005e-06  2.7931908e-07 -3.1444480e-05  7.9452097e-05  1.7043997e-05  6.8709557e-05  1.0632347e-04  3.7212056e-06 -2.2638061e-06  0.0000000e+00
  0.0000000e+00 -2.0913890e-06  2.5098661e-07 -2.9124917e-05  7.2608544e-05  1.3749387e-05  6.2897768e-05  9.4686960e-05  3.4095360e-06 -2.0913964e-06  0.0000000e+00
  0.0000000e+00 -1.9316101e-06  2.2555696e-07 -2.6963621e-05  6.6358401e-05  1.1077697e-05  5.7578009e-05  8.4343909e-05  3.1236479e-06 -1.9316176e-06  0.0000000e+00
  0.0000000e+00 -1.7836731e-06  2.0263184e-07 -2.4951435e-05  6.0648815e-05  8.9238489e-06  5.2707806e-05  7.5145908e-05  2.8613317e-06 -1.7836805e-06  0.0000000e+00
  0.0000000e+00 -1.6449400e-06  1.8374908e-07 -2.3077575e-05  5.5433688e-05  7.2028135e-06  4.8250309e-05  6.6964169e-05  2.6224401e-06 -1.6449472e-06  0.0000000e+00
  0.0000000e+00 -1.5187798e-06  1.6452499e-07 -2.1337547e-05  5.0665382e-05  5.7899620e-06  4.4166145e-05  5.9679512e-05  2.4010434e-06 -1.5187878e-06  0.0000000e+00
  0.0000000e+00 -1.4012729e-06  1.4793623e-07 -1.9719891e-05  4.6307595e-05  4.6833366e-06  4.0426397e-05  5.3193701e-05  2.1986940e-06 -1.4012801e-06  0.0000000e+00
  0.0000000e+00 -1.2923389e-06  1.3729914e-07 -1.8263668e-05  4.2458962e-05  3.7566256e-06  3.7117968e-05  4.7608514e-05  2.0230371e-06 -1.2923454e-06  0.0000000e+00
  0.0000000e+00 -2.9575174e-06  2.0264606e-07 -4.2187647e-05  9.1913229e-05  2.8002174e-05  8.1110425e-05  8.2443541e-05  4.4696282e-06 -2.9575178e-06  0.0000000e+00
  0.0000000e+00 -2.7108842e-06  1.8361007e-07 -3.8735205e-05  8.3516580e-05  2.2330780e-05  7.3808916e-05  7.2600442e-05  4.0684636e-06 -2.7108856e-06  0.0000000e+00
  0.0000000e+00 -2.4843259e-06  1.6665183e-07 -3.5557009e-05  7.5900468e-05  1.7803052e-05  6.7173479e-05  6.3949387e-05  3.7037535e-06 -2.4843270e-06  0.0000000e+00
  0.0000000e+00 -2.2762753e-06  1.5150367e-07 -3.2632348e-05  6.8990064e-05  1.4190930e-05  6.1141773e-05  5.6341952e-05  3.3720962e-06 -2.2762787e-06  0.0000000e+00
  0.0000000e+00 -2.0853378e-06  1.3786894e-07 -2.9941911e-05  6.2717831e-05  1.1304717e-05  5.5657343e-05  4.9648750e-05  3.0703573e-06 -2.0853414e-06  0.0000000e+00
  0.0000000e+00 -1.9099159e-06  1.2579203e-07 -2.7467388e-05  5.7023259e-05  9.0141326e-06  5.0669475e-05  4.3757318e-05  2.7959937e-06 -1.9099191e-06  0.0000000e+00
  0.0000000e+00 -1.7491658e-06  1.1469177e-07 -2.5192390e-05  5.1851143e-05  7.1761907e-06  4.6131665e-05  3.8568916e-05  2.5460797e-06 -1.7491686e-06  0.0000000e+00
  0.0000000e+00 -1.6018908e-06  1.0445912e-07 -2.3101282e-05  4.7152165e-05  5.7151944e-06  4.2002312e-05  3.3997756e-05  2.3183767e-06 -1.6018934e-06  0.0000000e+00
  0.0000000e+00 -1.4656829e-06  9.6303941e-08 -2.1178281e-05  4.2883133e-05  4.5563430e-06  3.8245072e-05  2.9970182e-05  2.1121613e-06 -1.4656857e-06  0.0000000e+00
  0.0000000e+00 -1.3424743e-06  8.7196132e-08 -1.9412930e-05  3.9000959e-05  3.6223156e-06  3.4822947e-05  2.6417697e-05  1.9226477e-06 -1.3424769e-06  0.0000000e+00
  0.0000000e+00 -1.2289901e-06  7.9405324e-08 -1.7790514e-05  3.5471785e-05  2.9085278e-06  3.1707492e-05  2.3285303e-05  1.7505157e-06 -1.2289928e-06  0.0000000e+00
  0.0000000e+00 -1.1258556e-06  7.5060273e-08 -1.6346954e-05  3.2370543e-05  2.2702159e-06  2.8966266e-05  2.0614343e-05  1.6013827e-06 -1.1258581e-06  0.0000000e+00
  0.0000000e+00 -2.5679931e-06  1.3539220e-07 -3.7650058e-05  6.9786496e-05  1.7837903e-05  6.3128180e-05  2.8758279e-05  3.5233148e-06 -2.5679931e-06  0.0000000e+00
  0.0000000e+00 -2.3332228e-06  1.2472945e-07 -3.4244929e-05  6.3032395e-05  1.4030563e-05  5.7080450e-05  2.4774842e-05  3.1846340e-06 -2.3332232e-06  0.0000000e+00
  0.0000000e+00 -2.1199234e-06  1.1494783e-07 -3.1147441e-05  5.6945252e-05  1.1034313e-05  5.1622425e-05  2.1332915e-05  2.8790911e-06 -2.1199235e-06  0.0000000e+00
  0.0000000e+00 -1.9261225e-06  1.0596291e-07 -2.8329733e-05  5.1457032e-05  8.6777975e-06  4.6694882e-05  1.8358490e-05  2.6033440e-06 -1.9261233e-06  0.0000000e+00
  0.0000000e+00 -1.7500770e-06  9.7650225e-08 -2.5766447e-05  4.6506791e-05  6.8198541e-06  4.2244638e-05  1.5787819e-05  2.3543514e-06 -1.7500779e-06  0.0000000e+00
  0.0000000e+00 -1.5899774e-06  9.0123686e-08 -2.3434309e-05  4.2040257e-05  5.3677312e-06  3.8224262e-05  1.3566230e-05  2.1296067e-06 -1.5899783e-06  0.0000000e+00
  0.0000000e+00 -1.4446481e-06  8.3020920e-08 -2.1312611e-05  3.8008394e-05  4.2158688e-06  3.4590748e-05  1.1646162e-05  1.9264031e-06 -1.4446493e-06  0.0000000e+00
  0.0000000e+00 -1.3127025e-06  7.6334258e-08 -1.9382215e-05  3.4367626e-05  3.3156709e-06  3.1305842e-05  9.9869066e-06  1.7426291e-06 -1.3127035e-06  0.0000000e+00
  0.0000000e+00 -1.1920307e-06  7.0910232e-08 -1.7624880e-05  3.1079773e-05  2.6041975e-06  2.8336066e-05  8.5541902e-06  1.5772424e-06 -1.1920317e-06  0.0000000e+00
  0.0000000e+00 -1.0835015e-06  6.4733568e-08 -1.6026832e-05  2.8107875e-05  2.0467451e-06  2.5648614e-05  7.3156876e-06  1.4265355e-06 -1.0835024e-06  0.0000000e+00
  0.0000000e+00 -9.8448076e-07  5.9399251e-08 -1.4572129e-05  2.5422181e-05  1.6344511e-06  2.3217411e-05  6.2467988e-06  1.2905821e-06 -9.8448168e-07  0.0000000e+00
  0.0000000e+00 -8.9587115e-07  5.6189420e-08 -1.3290241e-05  2.3075430e-05  1.2220800e-06  2.1091009e-05  5.3555886e-06  1.1731773e-06 -8.9587199e-07  0.0000000e+00
  0.0000000e+00 -2.0028840e-06  1.3193288e-07 -3.0010073e-05  4.8699592e-05  1.0013000e-05  4.5040393e-05  6.5482400e-07  2.5137030e-06 -2.0028840e-06  0.0000000e+00
  0.0000000e+00 -1.8036099e-06  1.2088817e-07 -2.7043831e-05  4.3678247e-05  7.7501931e-06  4.0427522e-05  3.9015702e-08  2.2540627e-06 -1.8036100e-06  0.0000000e+00
  0.0000000e+00 -1.6244092e-06  1.1073747e-07 -2.4374295e-05  3.9186161e-05  5.9988503e-06  3.6296923e-05 -4.4157539e-07  2.0218104e-06 -1.6244096e-06  0.0000000e+00
  0.0000000e+00 -1.4632119e-06  1.0141264e-07 -2.1971115e-05  3.5165610e-05  4.6440876e-06  3.2596500e-05 -8.1086365e-07  1.8139627e-06 -1.4632123e-06  0.0000000e+00
  0.0000000e+00 -1.3182038e-06  9.2812628e-08 -1.9807152e-05  3.1565370e-05  3.5923520e-06  2.9279953e-05 -1.0888449e-06  1.6278351e-06 -1.3182040e-06  0.0000000e+00
  0.0000000e+00 -1.1876027e-06  8.5004486e-08 -1.7857945e-05  2.8340154e-05  2.7849352e-06  2.6306308e-05 -1.2920515e-06  1.4612040e-06 -1.1876029e-06  0.0000000e+00
  0.0000000e+00 -1.0701390e-06  7.7721277e-08 -1.6101924e-05  2.5449463e-05  2.1528341e-06  2.3638840e-05 -1.4345780e-06  1.3117733e-06 -1.0701392e-06  0.0000000e+00
  0.0000000e+00 -9.6443979e-07  7.0960150e-08 -1.4519519e-05  2.2857544e-05  1.6697429e-06  2.1245113e-05 -1.5279347e-06  1.1777376e-06 -9.6443991e-07  0.0000000e+00
  0.0000000e+00 -8.6878283e-07  6.5209633e-08 -1.3092716e-05  2.0533139e-05  1.2858436e-06  1.9096773e-05 -1.5811985e-06  1.0579868e-06 -8.6878317e-07  0.0000000e+00
  0.0000000e+00 -7.8331265e-07  5.9218764e-08 -1.1807052e-05  1.8446766e-05  9.9942983e-07  1.7166894e-05 -1.6035578e-06  9.4984948e-07 -7.8331297e-07  0.0000000e+00
  0.0000000e+00 -7.0604648e-07  5.3979411e-08 -1.0647453e-05  1.6574304e-05  7.9740078e-07  1.5433600e-05 -1.6005978e-06  8.5305487e-07 -7.0604662e-07  0.0000000e+00
  0.0000000e+00 -6.3786092e-07  5.0166554e-08 -9.6350632e-06  1.4948922e-05  5.5280156e-07  1.3928001e-05 -1.5782917e-06  7.6983937e-07 -6.3786116e-07  0.0000000e+00
  0.0000000e+00 -1.3505074e-06  1.2742068e-07 -2.0613314e-05  2.9819235e-05  4.6152131e-06  2.8129662e-05 -9.3490344e-06  1.5391922e-06 -1.3505072e-06  0.0000000e+00
  0.0000000e+00 -1.2038652e-06  1.1488877e-07 -1.8384477e-05  2.6511043e-05  3.5018616e-06  2.5021708e-05 -8.5147571e-06  1.3669716e-06 -1.2038651e-06  0.0000000e+00
  0.0000000e+00 -1.0733985e-06  1.0357324e-07 -1.6400381e-05  2.3577717e-05  2.6578300e-06  2.2264186e-05 -7.7469532e-06  1.2144342e-06 -1.0733984e-06  0.0000000e+00
  0.0000000e+00 -9.5727824e-07  9.3360792e-08 -1.4633521e-05  2.0975493e-05  2.0182908e-06  1.9816425e-05 -7.0418274e-06  1.0792662e-06 -9.5727822e-07  0.0000000e+00
  0.0000000e+00 -8.5391208e-07  8.4122986e-08 -1.3059578e-05  1.8665855e-05  1.5310550e-06  1.7642596e-05 -6.3954829e-06  9.5940968e-07 -8.5391200e-07  0.0000000e+00
  0.0000000e+00 -7.6179306e-07  7.5841877e-08 -1.1656924e-05  1.6615003e-05  1.1655390e-06  1.5711238e-05 -5.8039017e-06  8.5315224e-07 -7.6179295e-07  0.0000000e+00
  0.0000000e+00 -6.7978497e-07  6.8303039e-08 -1.0406615e-05  1.4792998e-05  8.8359289e-07  1.3994442e-05 -5.2633332e-06  7.5879308e-07 -6.7978488e-07  0.0000000e+00
  0.0000000e+00 -6.0673202e-07  6.1464658e-08 -9.2917240e-06  1.3173622e-05  6.7477292e-07  1.2467757e-05 -4.7699763e-06  6.7498435e-07 -6.0673199e-07  0.0000000e+00
  0.0000000e+00 -5.4135970e-07  5.5539443e-08 -8.2969992e-06  1.1734017e-05  5.0512902e-07  1.1109863e-05 -4.3199340e-06  6.0079096e-07 -5.4135971e-07  0.0000000e+00
  0.0000000e+00 -4.8344094e-07  4.9812741e-08 -7.4098314e-06  1.0453131e-05  3.8935704e-07  9.9010526e-06 -3.9104227e-06  5.3448904e-07 -4.8344097e-07  0.0000000e+00
  0.0000000e+00 -4.3162405e-07  4.4800807e-08 -6.6178889e-06  9.3135397e-06  3.1431602e-07  8.8250716e-06 -3.5376274e-06  4.7570682e-07 -4.3162406e-07  0.0000000e+00
  0.0000000e+00 -3.8652128e-07  4.0805810e-08 -5.9336035e-06  8.3326072e-06  1.8586813e-07  7.8984845e-06 -3.2094588e-06  4.2551838e-07 -3.8652128e-07  0.0000000e+00
  0.0000000e+00 -7.1269000e-07  9.3110169e-08 -1.1071719e-05  1.4429863e-05  1.4902880e-06  1.3854715e-05 -8.3688829e-06  7.1848745e-07 -7.1269000e-07  0.0000000e+00
  0.0000000e+00 -6.2639735e-07  8.2273082e-08 -9.7350298e-06  1.2665766e-05  1.1020125e-06  1.2164141e-05 -7.3899691e-06  6.2952723e-07 -6.2639735e-07  0.0000000e+00
  0.0000000e+00 -5.5080412e-07  7.2714233e-08 -8.5635029e-06  1.1123023e-05  8.1587230e-07  1.0685208e-05 -6.5271749e-06  5.5190121e-07 -5.5080412e-07  0.0000000e+00
  0.0000000e+00 -4.8454155e-07  6.4282469e-08 -7.5361240e-06  9.7729368e-06  6.0492727e-07  9.3905554e-06 -5.7664950e-06  4.8411466e-07 -4.8454156e-07  0.0000000e+00
  0.0000000e+00 -4.2643614e-07  5.6829714e-08 -6.6346464e-06  8.5906432e-06  4.4808634e-07  8.2564623e-06 -5.0956444e-06  4.2486283e-07 -4.2643617e-07  0.0000000e+00
  0.0000000e+00 -3.7541424e-07  5.0279907e-08 -5.8431533e-06  7.5546541e-06  3.3352945e-07  7.2624216e-06 -4.5037847e-06  3.7307264e-07 -3.7541423e-07  0.0000000e+00
  0.0000000e+00 -3.3064687e-07  4.4461744e-08 -5.1479009e-06  6.6462310e-06  2.4693456e-07  6.3905369e-06 -3.9815037e-06  3.2771280e-07 -3.3064688e-07  0.0000000e+00
  0.0000000e+00 -2.9132611e-07  3.9312133e-08 -4.5368412e-06  5.8492030e-06  1.8700782e-07  5.6253608e-06 -3.5204519e-06  2.8797759e-07 -2.9132611e-07  0.0000000e+00
  0.0000000e+00 -2.5666741e-07  3.4856592e-08 -3.9994003e-06  5.1496080e-06  1.3108241e-07  4.9535540e-06 -3.1132182e-06  2.5325062e-07 -2.5666741e-07  0.0000000e+00
  0.0000000e+00 -2.2633626e-07  3.0768064e-08 -3.5267108e-06  4.5349627e-06  1.0333501e-07  4.3631695e-06 -2.7536431e-06  2.2264946e-07 -2.2633626e-07  0.0000000e+00
  0.0000000e+00 -1.9956857e-07  2.7233401e-08 -3.1105682e-06  3.9948826e-06  8.8719231e-08  3.8442853e-06 -2.4358431e-06  1.9588005e-07 -1.9956857e-07  0.0000000e+00
  0.0000000e+00 -1.7669854e-07  2.4279706e-08 -2.7559260e-06  3.5354694e-06  3.0763378e-08  3.4028041e-06 -2.1640082e-06  1.7321136e-07 -1.7669855e-07  0.0000000e+00
  0.0000000e+00 -2.1084274e-07  3.6154349e-08 -3.3528856e-06  3.9497131e-06  2.0303486e-07  3.8537137e-06 -3.1364682e-06  1.7538349e-07 -2.1084274e-07  0.0000000e+00
  0.0000000e+00 -1.8201982e-07  3.1210853e-08 -2.8945211e-06  3.4097558e-06  1.4731626e-07  3.3268803e-06 -2.7076896e-06  1.5140630e-07 -1.8201982e-07  0.0000000e+00
  0.0000000e+00 -1.5727581e-07  2.6967208e-08 -2.5010259e-06  2.9462156e-06  1.0706806e-07  2.8746066e-06 -2.3395932e-06  1.3082270e-07 -1.5727581e-07  0.0000000e+00
  0.0000000e+00 -1.3600905e-07  2.3320589e-08 -2.1628370e-06  2.5478279e-06  7.7974228e-08  2.4859018e-06 -2.0232332e-06  1.1313274e-07 -1.3600905e-07  0.0000000e+00
  0.0000000e+00 -1.1771348e-07  2.0181023e-08 -1.8718658e-06  2.2050583e-06  5.6723543e-08  2.1514633e-06 -1.7510433e-06  9.7910465e-08 -1.1771348e-07  0.0000000e+00
  0.0000000e+00 -1.0194986e-07  1.7482653e-08 -1.6212478e-06  1.9098380e-06  4.1481493e-08  1.8634186e-06 -1.5166016e-06  8.4805313e-08 -1.0194986e-07  0.0000000e+00
  0.0000000e+00 -8.8365270e-08  1.5149956e-08 -1.4051798e-06  1.6553030e-06  3.0145771e-08  1.6150701e-06 -1.3144803e-06  7.3500233e-08 -8.8365270e-08  0.0000000e+00
  0.0000000e+00 -7.6642739e-08  1.3135834e-08 -1.2187137e-06  1.4356376e-06  2.2816920e-08  1.4007437e-06 -1.1400501e-06  6.3742937e-08 -7.6642740e-08  0.0000000e+00
  0.0000000e+00 -6.6502082e-08  1.1410777e-08 -1.0576295e-06  1.2459055e-06  1.4848432e-08  1.2156234e-06 -9.8936264e-07  5.5329321e-08 -6.6502082e-08  0.0000000e+00
  0.0000000e+00 -5.7758386e-08  9.8958844e-09 -9.1838667e-07  1.0818480e-06  1.2181901e-08  1.0555530e-06 -8.5910831e-07  4.8031793e-08 -5.7758386e-08  0.0000000e+00
  0.0000000e+00 -5.0177566e-08  8.6002122e-09 -7.9788820e-07  9.3990815e-07  1.1252884e-08  9.1706318e-07 -7.4638737e-07  4.1732549e-08 -5.0177566e-08  0.0000000e+00
  0.0000000e+00 -4.3822646e-08  7.5155110e-09 -6.9689415e-07  8.2094607e-07  1.2137345e-09  8.0099262e-07 -6.5191188e-07  3.6454226e-08 -4.3822646e-08  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
