  0.0000000e+00  3.1236345e-04  5.0784101e-04  2.6607226e-04  6.6097537e-04  4.2241536e-04  1.9639650e-03  3.0284953e-02  5.2722478e-04  3.1229044e-04  0.0000000e+00
  0.0000000e+00  2.9377124e-04  4.7655323e-04  2.5229226e-04  6.2228447e-04  4.0052826e-04  1.8324749e-03  2.8551309e-02  4.9391392e-04  2.9369893e-04  0.0000000e+00
  0.0000000e+00  5.2340236e-04  8.8624655e-04  4.2901335e-04  1.1215348e-03  4.3591255e-04  3.3852497e-03  5.0713707e-02  9.2268076e-04  5.2340224e-04  0.0000000e+00
  0.0000000e+00  4.8957166e-04  8.2765209e-04  4.0513120e-04  1.0510267e-03  4.3714210e-04  3.1400282e-03  4.7606735e-02  8.5955874e-04  4.8955542e-04  0.0000000e+00
  0.0000000e+00  4.5807530e-04  7.7297845e-04  3.8264105e-04  9.8509482e-04  4.3532125e-04  2.9136200e-03  4.4698080e-02  8.0088188e-04  4.5804646e-04  0.0000000e+00
  0.0000000e+00  4.2873448e-04  7.2195233e-04  3.6145403e-04  9.2342059e-04  4.3068573e-04  2.7044564e-03  4.1974048e-02  7.4632090e-04  4.2869577e-04  0.0000000e+00
  0.0000000e+00  4.0138872e-04  6.7432500e-04  3.4148751e-04  8.6571389e-04  4.2348249e-04  2.5111111e-03  3.9421955e-02  6.9557272e-04  4.0134213e-04  0.0000000e+00
  0.0000000e+00  3.7588765e-04  6.2986055e-04  3.2266537e-04  8.1170303e-04  4.1419486e-04  2.3322864e-03  3.7030062e-02  6.4835769e-04  3.7583628e-04  0.0000000e+00
  0.0000000e+00  3.5209172e-04  5.8833925e-04  3.0491270e-04  7.6113148e-04  4.0296222e-04  2.1667952e-03  3.4787489e-02  6.0441265e-04  3.5203635e-04  0.0000000e+00
  0.0000000e+00  3.2986456e-04  5.4954861e-04  2.8815241e-04  7.1375675e-04  3.9032663e-04  2.0135512e-03  3.2684180e-02  5.6348900e-04  3.2980619e-04  0.0000000e+00
  0.0000000e+00  3.0914788e-04  5.1335787e-04  2.7237787e-04  6.6941930e-04  3.7639159e-04  1.8716307e-03  3.0710876e-02  5.2542456e-04  3.0908796e-04  0.0000000e+00
  0.0000000e+00  2.8972141e-04  4.7947951e-04  2.5741983e-04  6.2780458e-04  3.6173366e-04  1.7400233e-03  2.8858843e-02  4.8990099e-04  2.8966074e-04  0.0000000e+00
  0.0000000e+00  2.7156294e-04  4.4782644e-04  2.4329709e-04  5.8880154e-04  3.4671759e-04  1.6179885e-03  2.7120165e-02  4.5680721e-04  2.7150252e-04  0.0000000e+00
  0.0000000e+00  2.5530244e-04  4.1938938e-04  2.3056069e-04  5.5361320e-04  3.3053462e-04  1.5086964e-03  2.5542208e-02  4.2714973e-04  2.5524234e-04  0.0000000e+00
  0.0000000e+00  4.5543394e-04  7.9039437e-04  3.9406816e-04  1.0062606e-03  2.8635896e-04  2.7963451e-03  4.5706365e-02  8.0466410e-04  4.5543406e-04  0.0000000e+00
  0.0000000e+00  4.2586231e-04  7.3635873e-04  3.7192563e-04  9.4158766e-04  3.0513839e-04  2.5919932e-03  4.2857807e-02  7.4794835e-04  4.2584935e-04  0.0000000e+00
  0.0000000e+00  3.9834024e-04  6.8607137e-04  3.5108029e-04  8.8121257e-04  3.1773245e-04  2.4034567e-03  4.0194362e-02  6.9536488e-04  3.9831632e-04  0.0000000e+00
  0.0000000e+00  3.7271023e-04  6.3926389e-04  3.3145099e-04  8.2483296e-04  3.2502678e-04  2.2294056e-03  3.7703019e-02  6.4659618e-04  3.7267848e-04  0.0000000e+00
  0.0000000e+00  3.4883035e-04  5.9568717e-04  3.1296134e-04  7.7216705e-04  3.2780509e-04  2.0686315e-03  3.5371742e-02  6.0135052e-04  3.4879210e-04  0.0000000e+00
  0.0000000e+00  3.2656840e-04  5.5510986e-04  2.9553828e-04  7.2295433e-04  3.2690325e-04  1.9200360e-03  3.3189418e-02  5.5935949e-04  3.2652522e-04  0.0000000e+00
  0.0000000e+00  3.0580062e-04  5.1731552e-04  2.7911202e-04  6.7694966e-04  3.2286576e-04  1.7826172e-03  3.1145766e-02  5.2037391e-04  3.0575449e-04  0.0000000e+00
  0.0000000e+00  2.8640593e-04  4.8209491e-04  2.6361053e-04  6.3392156e-04  3.1642749e-04  1.6554541e-03  2.9231273e-02  4.8415560e-04  2.8635774e-04  0.0000000e+00
  0.0000000e+00  2.6833854e-04  4.4932117e-04  2.4903011e-04  5.9371791e-04  3.0787932e-04  1.5377732e-03  2.7437213e-02  4.5055109e-04  2.6828897e-04  0.0000000e+00
  0.0000000e+00  2.5139404e-04  4.1871360e-04  2.3520590e-04  5.5603760e-04  2.9802934e-04  1.4287093e-03  2.5755350e-02  4.1925840e-04  2.5134410e-04  0.0000000e+00
  0.0000000e+00  2.3556052e-04  3.9018858e-04  2.2216266e-04  5.2077800e-04  2.8720551e-04  1.3276466e-03  2.4178240e-02  3.9017377e-04  2.3551040e-04  0.0000000e+00
  0.0000000e+00  2.2139845e-04  3.6463257e-04  2.1040968e-04  4.8902222e-04  2.7495134e-04  1.2372166e-03  2.2748527e-02  3.6418056e-04  2.2134884e-04  0.0000000e+00
  0.0000000e+00  3.9547074e-04  6.9603726e-04  3.6168998e-04  8.9615042e-04  1.8952882e-04  2.3008026e-03  4.1004952e-02  6.9089449e-04  3.9547097e-04  0.0000000e+00
  0.0000000e+00  3.6974434e-04  6.4679303e-04  3.4118047e-04  8.3730974e-04  2.1781238e-04  2.1312855e-03  3.8405651e-02  6.4079640e-04  3.6973335e-04  0.0000000e+00
  0.0000000e+00  3.4580127e-04  6.0109428e-04  3.2187919e-04  7.8247183e-04  2.3814668e-04  1.9749907e-03  3.5978288e-02  5.9446771e-04  3.4578116e-04  0.0000000e+00
  0.0000000e+00  3.2350477e-04  5.5867595e-04  3.0370913e-04  7.3134634e-04  2.5183084e-04  1.8307989e-03  3.3710566e-02  5.5160864e-04  3.2347788e-04  0.0000000e+00
  0.0000000e+00  3.0273057e-04  5.1929439e-04  2.8659882e-04  6.8366601e-04  2.5998460e-04  1.6976935e-03  3.1591128e-02  5.1194502e-04  3.0269892e-04  0.0000000e+00
  0.0000000e+00  2.8336447e-04  4.8272457e-04  2.7048286e-04  6.3918349e-04  2.6364368e-04  1.5747502e-03  2.9609499e-02  4.7522476e-04  2.8332904e-04  0.0000000e+00
  0.0000000e+00  2.6529730e-04  4.4875332e-04  2.5529396e-04  5.9766622e-04  2.6360510e-04  1.4611251e-03  2.7756004e-02  4.4121329e-04  2.6525918e-04  0.0000000e+00
  0.0000000e+00  2.4842418e-04  4.1718122e-04  2.4096548e-04  5.5889493e-04  2.6069287e-04  1.3560450e-03  2.6021706e-02  4.0969002e-04  2.4838414e-04  0.0000000e+00
  0.0000000e+00  2.3270966e-04  3.8788331e-04  2.2749528e-04  5.2272806e-04  2.5531292e-04  1.2588682e-03  2.4398420e-02  3.8051431e-04  2.3266875e-04  0.0000000e+00
  0.0000000e+00  2.1796598e-04  3.6058954e-04  2.1472810e-04  4.8887859e-04  2.4837744e-04  1.1688539e-03  2.2878414e-02  3.5340161e-04  2.1792458e-04  0.0000000e+00
  0.0000000e+00  2.0419003e-04  3.3522064e-04  2.0268705e-04  4.5725200e-04  2.4016902e-04  1.0854968e-03  2.1454735e-02  3.2826047e-04  2.0414883e-04  0.0000000e+00
  0.0000000e+00  1.9188046e-04  3.1255958e-04  1.9184730e-04  4.2881920e-04  2.3054301e-04  1.0109732e-03  2.0165572e-02  3.0585333e-04  1.9183959e-04  0.0000000e+00
  0.0000000e+00  3.4342005e-04  6.0384931e-04  3.3196883e-04  7.9203660e-04  1.3128361e-04  1.8866143e-03  3.6609728e-02  5.8347348e-04  3.4342016e-04  0.0000000e+00
  0.0000000e+00  3.2108254e-04  5.5960317e-04  3.1295865e-04  7.3894364e-04  1.6309857e-04  1.7465386e-03  3.4249733e-02  5.4001452e-04  3.2107351e-04  0.0000000e+00
  0.0000000e+00  3.0028714e-04  5.1866486e-04  2.9507332e-04  6.8954266e-04  1.8626753e-04  1.6174669e-03  3.2048602e-02  4.9992629e-04  3.0027068e-04  0.0000000e+00
  0.0000000e+00  2.8091606e-04  4.8077730e-04  2.7824368e-04  6.4356098e-04  2.0230863e-04  1.4984607e-03  2.9994779e-02  4.6293088e-04  2.8089431e-04  0.0000000e+00
  0.0000000e+00  2.6286259e-04  4.4570427e-04  2.6240044e-04  6.0074556e-04  2.1251375e-04  1.3886704e-03  2.8077599e-02  4.2877738e-04  2.6283703e-04  0.0000000e+00
  0.0000000e+00  2.4602839e-04  4.1322956e-04  2.4748349e-04  5.6086395e-04  2.1799783e-04  1.2873217e-03  2.6287253e-02  3.9723298e-04  2.4599943e-04  0.0000000e+00
  0.0000000e+00  2.3031961e-04  3.8314964e-04  2.3343042e-04  5.2369936e-04  2.1968644e-04  1.1937105e-03  2.4614687e-02  3.6808440e-04  2.3028853e-04  0.0000000e+00
  0.0000000e+00  2.1564442e-04  3.5527185e-04  2.2017818e-04  4.8904518e-04  2.1841411e-04  1.1071884e-03  2.3051543e-02  3.4112942e-04  2.1561188e-04  0.0000000e+00
  0.0000000e+00  2.0197765e-04  3.2947848e-04  2.0772848e-04  4.5677052e-04  2.1464429e-04  1.0272262e-03  2.1590181e-02  3.1624306e-04  2.0194460e-04  0.0000000e+00
  0.0000000e+00  1.8914717e-04  3.0551172e-04  1.9593083e-04  4.2660539e-04  2.0929655e-04  9.5319233e-04  2.0223401e-02  2.9316091e-04  1.8911349e-04  0.0000000e+00
  0.0000000e+00  1.7715742e-04  2.8329753e-04  1.8481096e-04  3.9846385e-04  2.0260612e-04  8.8467474e-04  1.8944716e-02  2.7180544e-04  1.7712392e-04  0.0000000e+00
  0.0000000e+00  1.6645285e-04  2.6351842e-04  1.7480816e-04  3.7320875e-04  1.9468641e-04  8.2347071e-04  1.7788171e-02  2.5282662e-04  1.6641969e-04  0.0000000e+00
  0.0000000e+00  2.9890277e-04  5.1471639e-04  3.0480295e-04  6.9461136e-04  1.0000226e-04  1.5424689e-03  3.2520249e-02  4.8420376e-04  2.9890251e-04  0.0000000e+00
  0.0000000e+00  2.7947990e-04  4.7562467e-04  2.8715043e-04  6.4710043e-04  1.3116772e-04  1.4270891e-03  3.0388838e-02  4.4721839e-04  2.7947217e-04  0.0000000e+00
  0.0000000e+00  2.6138776e-04  4.3956857e-04  2.7055041e-04  6.0296367e-04  1.5377730e-04  1.3208319e-03  2.8403388e-02  4.1318443e-04  2.6137397e-04  0.0000000e+00
  0.0000000e+00  2.4452599e-04  4.0630273e-04  2.5493413e-04  5.6194665e-04  1.6941571e-04  1.2229165e-03  2.6553104e-02  3.8185220e-04  2.4450794e-04  0.0000000e+00
  0.0000000e+00  2.2880341e-04  3.7560370e-04  2.4024119e-04  5.2381414e-04  1.7941967e-04  1.1326333e-03  2.4828047e-02  3.5299429e-04  2.2878224e-04  0.0000000e+00
  0.0000000e+00  2.1413644e-04  3.4726591e-04  2.2641397e-04  4.8835022e-04  1.8489301e-04  1.0493389e-03  2.3219066e-02  3.2640339e-04  2.1411262e-04  0.0000000e+00
  0.0000000e+00  2.0044376e-04  3.2109691e-04  2.1339425e-04  4.5535236e-04  1.8679403e-04  9.7244528e-04  2.1717741e-02  3.0188730e-04  2.0041820e-04  0.0000000e+00
  0.0000000e+00  1.8764662e-04  2.9691598e-04  2.0112332e-04  4.2462939e-04  1.8591221e-04  9.0141377e-04  2.0316309e-02  2.7926639e-04  1.8762002e-04  0.0000000e+00
  0.0000000e+00  1.7572731e-04  2.7461238e-04  1.8960173e-04  3.9606136e-04  1.8272354e-04  8.3580879e-04  1.9007678e-02  2.5843108e-04  1.7569995e-04  0.0000000e+00
  0.0000000e+00  1.6452958e-04  2.5394491e-04  1.7868931e-04  3.6939701e-04  1.7808886e-04  7.7509486e-04  1.7785175e-02  2.3914246e-04  1.6450223e-04  0.0000000e+00
  0.0000000e+00  1.5406343e-04  2.3484577e-04  1.6841049e-04  3.4455862e-04  1.7219695e-04  7.1893643e-04  1.6642799e-02  2.2133485e-04  1.5403605e-04  0.0000000e+00
  0.0000000e+00  1.4472534e-04  2.1789927e-04  1.5917177e-04  3.2230710e-04  1.6535747e-04  6.6881599e-04  1.5610718e-02  2.0555594e-04  1.4469820e-04  0.0000000e+00
  0.0000000e+00  2.6128246e-04  4.2971074e-04  2.7996996e-04  6.0434537e-04  8.6410320e-05  1.2579739e-03  2.8735043e-02  3.9446446e-04  2.6128240e-04  0.0000000e+00
  0.0000000e+00  2.4430784e-04  3.9585027e-04  2.6353591e-04  5.6218382e-04  1.1423300e-04  1.1631677e-03  2.6820682e-02  3.6362099e-04  2.4430162e-04  0.0000000e+00
  0.0000000e+00  2.2848584e-04  3.6472324e-04  2.4809130e-04  5.2307931e-04  1.3412999e-04  1.0759049e-03  2.5039650e-02  3.3530676e-04  2.2847461e-04  0.0000000e+00
  0.0000000e+00  2.1373054e-04  3.3610029e-04  2.3357097e-04  4.8679566e-04  1.4764026e-04  9.9553568e-04  2.3381923e-02  3.0930054e-04  2.1371607e-04  0.0000000e+00
  0.0000000e+00  1.9996411e-04  3.0977118e-04  2.1991715e-04  4.5311496e-04  1.5605253e-04  9.2147048e-04  2.1838279e-02  2.8540215e-04  1.9994667e-04  0.0000000e+00
  0.0000000e+00  1.8711559e-04  2.8554662e-04  2.0707695e-04  4.2184022e-04  1.6039584e-04  8.5317642e-04  2.0400257e-02  2.6343095e-04  1.8709608e-04  0.0000000e+00
  0.0000000e+00  1.7511470e-04  2.6324753e-04  1.9499460e-04  3.9278366e-04  1.6159240e-04  7.9016474e-04  1.9060063e-02  2.4321834e-04  1.7509388e-04  0.0000000e+00
  0.0000000e+00  1.6389358e-04  2.4270742e-04  1.8361506e-04  3.6577097e-04  1.6035019e-04  7.3198751e-04  1.7810531e-02  2.2460721e-04  1.6387198e-04  0.0000000e+00
  0.0000000e+00  1.5344088e-04  2.2382575e-04  1.7293949e-04  3.4069233e-04  1.5712441e-04  6.7828903e-04  1.6645123e-02  2.0750583e-04  1.5341874e-04  0.0000000e+00
  0.0000000e+00  1.4361423e-04  2.0637844e-04  1.6283421e-04  3.1731581e-04  1.5267649e-04  6.2861464e-04  1.5557688e-02  1.9169989e-04  1.4359192e-04  0.0000000e+00
  0.0000000e+00  1.3442807e-04  1.9030636e-04  1.5332373e-04  2.9557310e-04  1.4715101e-04  5.8269433e-04  1.4542710e-02  1.7713835e-04  1.3440579e-04  0.0000000e+00
  0.0000000e+00  1.2623696e-04  1.7610088e-04  1.4478287e-04  2.7612948e-04  1.4099653e-04  5.4174843e-04  1.3626774e-02  1.6427550e-04  1.2621506e-04  0.0000000e+00
  0.0000000e+00  2.2972195e-04  3.4999553e-04  2.5714366e-04  5.2152949e-04  8.3364539e-05  1.0237039e-03  2.5251109e-02  3.1518528e-04  2.2972170e-04  0.0000000e+00
  0.0000000e+00  2.1476194e-04  3.2134252e-04  2.4180840e-04  4.8443122e-04  1.0632303e-04  9.4594397e-04  2.3541541e-02  2.9001452e-04  2.1475676e-04  0.0000000e+00
  0.0000000e+00  2.0080904e-04  2.9509641e-04  2.2740732e-04  4.5007729e-04  1.2232469e-04  8.7441033e-04  2.1953026e-02  2.6696008e-04  2.0079982e-04  0.0000000e+00
  0.0000000e+00  1.8778970e-04  2.7104641e-04  2.1388031e-04  4.1825018e-04  1.3278449e-04  8.0856356e-04  2.0476308e-02  2.4583206e-04  1.8777793e-04  0.0000000e+00
  0.0000000e+00  1.7563724e-04  2.4900199e-04  2.0117161e-04  3.8875275e-04  1.3887912e-04  7.4791561e-04  1.9102904e-02  2.2645845e-04  1.7562306e-04  0.0000000e+00
  0.0000000e+00  1.6429070e-04  2.2879039e-04  1.8923011e-04  3.6140402e-04  1.4152222e-04  6.9202518e-04  1.7825018e-02  2.0868572e-04  1.6427492e-04  0.0000000e+00
  0.0000000e+00  1.5368863e-04  2.1024877e-04  1.7800291e-04  3.3603315e-04  1.4155198e-04  6.4048608e-04  1.6635495e-02  1.9236859e-04  1.5367183e-04  0.0000000e+00
  0.0000000e+00  1.4377264e-04  1.9322778e-04  1.6743966e-04  3.1248195e-04  1.3957345e-04  5.9292798e-04  1.5527760e-02  1.7737409e-04  1.4375510e-04  0.0000000e+00
  0.0000000e+00  1.3453560e-04  1.7763803e-04  1.5753802e-04  2.9065167e-04  1.3600382e-04  5.4906076e-04  1.4495824e-02  1.6362812e-04  1.3451780e-04  0.0000000e+00
  0.0000000e+00  1.2584802e-04  1.6327580e-04  1.4817486e-04  2.7032969e-04  1.3147357e-04  5.0849826e-04  1.3534055e-02  1.5094113e-04  1.2583009e-04  0.0000000e+00
  0.0000000e+00  1.1772662e-04  1.5009102e-04  1.3937120e-04  2.5145652e-04  1.2609386e-04  4.7102441e-04  1.2637412e-02  1.3927627e-04  1.1770869e-04  0.0000000e+00
  0.0000000e+00  1.1048933e-04  1.3848790e-04  1.3147279e-04  2.3460963e-04  1.2040447e-04  4.3764211e-04  1.1829183e-02  1.2900543e-04  1.1047174e-04  0.0000000e+00
  0.0000000e+00  2.0326085e-04  2.7669573e-04  2.3597780e-04  4.4627589e-04  8.5590640e-05  8.3127760e-04  2.2063535e-02  2.4683567e-04  2.0326096e-04  0.0000000e+00
  0.0000000e+00  1.8993219e-04  2.5311554e-04  2.2164339e-04  4.1391216e-04  1.0306666e-04  7.6758810e-04  2.0545882e-02  2.2675918e-04  1.8992827e-04  0.0000000e+00
  0.0000000e+00  1.7749637e-04  2.3159943e-04  2.0819642e-04  3.8398968e-04  1.1473106e-04  7.0903264e-04  1.9137446e-02  2.0840975e-04  1.7748933e-04  0.0000000e+00
  0.0000000e+00  1.6588994e-04  2.1195967e-04  1.9557938e-04  3.5631189e-04  1.2182447e-04  6.5516397e-04  1.7829742e-02  1.9162814e-04  1.6588036e-04  0.0000000e+00
  0.0000000e+00  1.5505424e-04  1.9402606e-04  1.8373842e-04  3.3069886e-04  1.2537149e-04  6.0557897e-04  1.6615007e-02  1.7627189e-04  1.5504304e-04  0.0000000e+00
  0.0000000e+00  1.4493660e-04  1.7764625e-04  1.7262560e-04  3.0698876e-04  1.2614809e-04  5.5991210e-04  1.5486120e-02  1.6221269e-04  1.4492419e-04  0.0000000e+00
  0.0000000e+00  1.3548249e-04  1.6267609e-04  1.6218931e-04  2.8502654e-04  1.2487951e-04  5.1782656e-04  1.4436551e-02  1.4932938e-04  1.3546905e-04  0.0000000e+00
  0.0000000e+00  1.2664047e-04  1.4898436e-04  1.5238062e-04  2.6466977e-04  1.2206068e-04  4.7901545e-04  1.3460308e-02  1.3751154e-04  1.2662664e-04  0.0000000e+00
  0.0000000e+00  1.1840599e-04  1.3649465e-04  1.4319799e-04  2.4583100e-04  1.1805440e-04  4.4324272e-04  1.2551935e-02  1.2670174e-04  1.1839170e-04  0.0000000e+00
  0.0000000e+00  1.1066109e-04  1.2502475e-04  1.3452424e-04  2.2831644e-04  1.1335851e-04  4.1018100e-04  1.1706314e-02  1.1673577e-04  1.1064681e-04  0.0000000e+00
  0.0000000e+00  1.0342353e-04  1.1453522e-04  1.2637880e-04  2.1207521e-04  1.0805396e-04  3.7965787e-04  1.0918870e-02  1.0758956e-04  1.0340936e-04  0.0000000e+00
  0.0000000e+00  9.6978673e-05  1.0535085e-04  1.1907831e-04  1.9760501e-04  1.0271570e-04  3.5249609e-04  1.0209881e-02  9.9563976e-05  9.6964716e-05  0.0000000e+00
  0.0000000e+00  1.8087443e-04  2.1084911e-04  2.1611307e-04  3.7852081e-04  8.9417867e-05  6.7340976e-04  1.9165333e-02  1.8939730e-04  1.8087435e-04  0.0000000e+00
  0.0000000e+00  1.6886011e-04  1.9208702e-04  2.0270921e-04  3.5053650e-04  1.0147447e-04  6.2130941e-04  1.7826229e-02  1.7376846e-04  1.6885684e-04  0.0000000e+00
  0.0000000e+00  1.5765233e-04  1.7504149e-04  1.9015285e-04  3.2470452e-04  1.0890395e-04  5.7344123e-04  1.6585029e-02  1.5951169e-04  1.5764657e-04  0.0000000e+00
  0.0000000e+00  1.4719449e-04  1.5954855e-04  1.7838753e-04  3.0084740e-04  1.1274955e-04  5.2943500e-04  1.5434015e-02  1.4649748e-04  1.4718672e-04  0.0000000e+00
  0.0000000e+00  1.3743428e-04  1.4546231e-04  1.6736139e-04  2.7880539e-04  1.1386642e-04  4.8895671e-04  1.4366128e-02  1.3461020e-04  1.3742513e-04  0.0000000e+00
  0.0000000e+00  1.2832447e-04  1.3265119e-04  1.5702697e-04  2.5843198e-04  1.1288658e-04  4.5170343e-04  1.3374907e-02  1.2374631e-04  1.2831440e-04  0.0000000e+00
  0.0000000e+00  1.1981600e-04  1.2099202e-04  1.4733505e-04  2.3958950e-04  1.1041001e-04  4.1739630e-04  1.2454431e-02  1.1380756e-04  1.1980532e-04  0.0000000e+00
  0.0000000e+00  1.1186258e-04  1.1037241e-04  1.3823882e-04  2.2215094e-04  1.0682326e-04  3.8578055e-04  1.1599276e-02  1.0470420e-04  1.1185149e-04  0.0000000e+00
  0.0000000e+00  1.0446075e-04  1.0073036e-04  1.2973415e-04  2.0603878e-04  1.0243011e-04  3.5666467e-04  1.0804510e-02  9.6395126e-05  1.0444937e-04  0.0000000e+00
  0.0000000e+00  9.7502748e-05  9.1906074e-05  1.2171234e-04  1.9107928e-04  9.7598470e-05  3.2977064e-04  1.0065510e-02  8.8739149e-05  9.7491339e-05  0.0000000e+00
  0.0000000e+00  9.1005603e-05  8.3870522e-05  1.1418984e-04  1.7722843e-04  9.2386310e-05  3.0496120e-04  9.3781499e-03  8.1724027e-05  9.0994248e-05  0.0000000e+00
  0.0000000e+00  8.5225961e-05  7.6878241e-05  1.0745563e-04  1.6491218e-04  8.7367511e-05  2.8291038e-04  8.7599783e-03  7.5591109e-05  8.5214790e-05  0.0000000e+00
  0.0000000e+00  1.6157258e-04  1.5326044e-04  1.9724060e-04  3.1808057e-04  9.2492512e-05  5.4386169e-04  1.6547190e-02  1.4245653e-04  1.6157252e-04  0.0000000e+00
  0.0000000e+00  1.5062808e-04  1.3895073e-04  1.8472708e-04  2.9410373e-04  9.9625386e-05  5.0130862e-04  1.5372980e-02  1.3059527e-04  1.5062549e-04  0.0000000e+00
  0.0000000e+00  1.4042639e-04  1.2601422e-04  1.7302327e-04  2.7200588e-04  1.0326505e-04  4.6224358e-04  1.4285957e-02  1.1979266e-04  1.4042183e-04  0.0000000e+00
  0.0000000e+00  1.3091570e-04  1.1431548e-04  1.6207401e-04  2.5163121e-04  1.0425237e-04  4.2636031e-04  1.3279151e-02  1.0994710e-04  1.3090967e-04  0.0000000e+00
  0.0000000e+00  1.2204750e-04  1.0373127e-04  1.5182928e-04  2.3283612e-04  1.0327069e-04  3.9338048e-04  1.2346190e-02  1.0096667e-04  1.2204025e-04  0.0000000e+00
  0.0000000e+00  1.1377882e-04  9.4153726e-05  1.4224273e-04  2.1549158e-04  1.0081267e-04  3.6305463e-04  1.1481251e-02  9.2771553e-05  1.1377083e-04  0.0000000e+00
  0.0000000e+00  1.0606395e-04  8.5480091e-05  1.3326633e-04  1.9947567e-04  9.7351876e-05  3.3515040e-04  1.0679002e-02  8.5283520e-05  1.0605550e-04  0.0000000e+00
  0.0000000e+00  9.8860486e-05  7.7617925e-05  1.2485464e-04  1.8467570e-04  9.3174991e-05  3.0945677e-04  9.9345655e-03  7.8432293e-05  9.8851628e-05  0.0000000e+00
  0.0000000e+00  9.2164708e-05  7.0519818e-05  1.1700196e-04  1.7102468e-04  8.8526804e-05  2.8581853e-04  9.2435169e-03  7.2190728e-05  9.2155779e-05  0.0000000e+00
  0.0000000e+00  8.5877709e-05  6.4048362e-05  1.0960735e-04  1.5836683e-04  8.3656865e-05  2.6399900e-04  8.6017052e-03  6.6439107e-05  8.5868796e-05  0.0000000e+00
  0.0000000e+00  8.0014939e-05  5.8185460e-05  1.0268371e-04  1.4666610e-04  7.8606625e-05  2.4388947e-04  8.0054359e-03  6.1175176e-05  8.0006064e-05  0.0000000e+00
  0.0000000e+00  7.4806596e-05  5.3124454e-05  9.6493556e-05  1.3628236e-04  7.3917943e-05  2.2604013e-04  7.4697987e-03  5.6591258e-05  7.4797863e-05  0.0000000e+00
  0.0000000e+00  1.4445274e-04  1.0445204e-04  1.7913518e-04  2.6464373e-04  9.3499446e-05  4.3742517e-04  1.4197608e-02  1.0523631e-04  1.4445277e-04  0.0000000e+00
  0.0000000e+00  1.3440689e-04  9.4130103e-05  1.6749292e-04  2.4429672e-04  9.6472348e-05  4.0275134e-04  1.3174518e-02  9.6465266e-05  1.3440491e-04  0.0000000e+00
  0.0000000e+00  1.2505707e-04  8.4856709e-05  1.5662378e-04  2.2557616e-04  9.6970568e-05  3.7095126e-04  1.2228565e-02  8.8486141e-05  1.2505365e-04  0.0000000e+00
  0.0000000e+00  1.1635390e-04  7.6521699e-05  1.4647406e-04  2.0834329e-04  9.5642396e-05  3.4176976e-04  1.1353492e-02  8.1220749e-05  1.1634921e-04  0.0000000e+00
  0.0000000e+00  1.0825182e-04  6.9027703e-05  1.3699409e-04  1.9247272e-04  9.3009187e-05  3.1497673e-04  1.0543588e-02  7.4600027e-05  1.0824618e-04  0.0000000e+00
  0.0000000e+00  1.0070994e-04  6.2288943e-05  1.2813889e-04  1.7785169e-04  8.9436649e-05  2.9036503e-04  9.7936393e-03  6.8563458e-05  1.0070375e-04  0.0000000e+00
  0.0000000e+00  9.3685021e-05  5.6223711e-05  1.1986157e-04  1.6437194e-04  8.5279932e-05  2.6774137e-04  9.0988789e-03  6.3051133e-05  9.3678432e-05  0.0000000e+00
  0.0000000e+00  8.7137151e-05  5.0758918e-05  1.1211884e-04  1.5193519e-04  8.0738987e-05  2.4693117e-04  8.4549538e-03  5.8009813e-05  8.7130260e-05  0.0000000e+00
  0.0000000e+00  8.1061552e-05  4.5861475e-05  1.0490288e-04  1.4048444e-04  7.6001520e-05  2.2780797e-04  7.8579154e-03  5.3423700e-05  8.1054622e-05  0.0000000e+00
  0.0000000e+00  7.5367250e-05  4.1416226e-05  9.8119710e-05  1.2988108e-04  7.1219045e-05  2.1017097e-04  7.3040662e-03  4.9192787e-05  7.5360257e-05  0.0000000e+00
